U L' F' U L'
R' U L' F' U
U2 L U' F L2 U
U L F' L2 U L
U2 L' U B' U' B
U L' U2 B U' L
U L' D F' U L'
U L' D' F' U L'
U L' D2 F' U L'
U L' F U' R U2
U L' F' U L' D
U L' F' U L' D'
U L' F' U L' D2
U L' F' U D L'
U L' F' U D' L'
U L' F' U D2 L'
U L' F' D U L'
U L' F' D' U L'
U L' F' D2 U L'
R' U L F' L2 U
R' U L' D F' U
R' U L' D F' U
R' U L' D' F' U
R' U L' D2 F' U
R' U L' F' U D
R' U L' F' U D'
R' U L' F' U D2
R' U L' F' D U
R' U L' F' D' U
R' U L' F' D2 U
R' U L2 F' L U
R U L' U2 B U'
U L2 F' L U L2
R' U D L' F' U
R' U D' L' F' U
R' U D2 L' F' U
R2 U D2 L' F U
R2 U D2 L' F U
F2 R U' B U' B'
D' R' U L' F' U
D2 R' U L' F' U
D R' U L' F' U
F2 R' U' R2 B U'
R U' B U2 L' U
F2 R2 U' R' B U'
R' D U L' F' U
D2 U L' F' U L'
D' U L' F' U L'
U D L' F' U L'
D U L' F' U L'
F2 U F' U L' B'
R' D' U L' F' U
U D' L' F' U L'
F2 U' R B U' L
R' D2 U L' F' U
F2 U' B R U' L
U D2 L' F' U L'
R2 D2 U L' F U
U F U' R U2 B
R F2 U' B R U'
U' B U' L D' B2
U' B U2 L' U L2
U L' U2 B D2 U' L
U L' U2 B' U R' U2
U2 L' D U B' U' B
U L' D U2 B U' L
U L' D F U' R U2
U L' D F' U L' D
U L' D F' U L' D'
U L' D F' U L' D2
U L' D F' U D L'
U L' D F' U D' L'
U L' D F' U D2 L'
U L' D F' D U L'
U L' D F' D' U L'
U L' D F' D2 U L'
U2 L' D' U B' U' B
U L' D' U2 B U' L
U L' D' F U' R U2
U L' D' F' U L' D
U L' D' F' U L' D'
U L' D' F' U L' D2
U L' D' F' U D L'
U L' D' F' U D' L'
U L' D' F' U D2 L'
U L' D' F' D U L'
U L' D' F' D' U L'
U L' D' F' D2 U L'
U2 L' D2 U B' U' B
U L' D2 U2 B U' L
U L' D2 F U' R U2
U L' D2 F' U L' D
U L' D2 F' U L' D'
U L' D2 F' U L' D2
U L' D2 F' U D L'
U L' D2 F' U D' L'
U L' D2 F' U D2 L'
U L' D2 F' D U L'
U L' D2 F' D' U L'
U L' D2 F' D2 U L'
U L' F U F2 L' F2
U L' F U' R U2 D
U L' F U' R U2 D'
U L' F U' R U2 D2
U L' F U' R D U2
U L' F U' R D' U2
U L' F U' R D2 U2
U L' F U' D R U2
U L' F U' D' R U2
U L' F U' D2 R U2
U L' F D U' R U2
U L' F D F2 U L'
U L' F D' U' R U2
U L' F D' F2 U L'
U L' F D2 U' R U2
U L' F D2 F2 U L'
U L' F' U L2 D L
U L' F' U L2 D' L
U L' F' U L2 D2 L
U L' F' U D L' D
U L' F' U D L' D'
U L' F' U D L' D2
U L' F' U D' L' D
U L' F' U D' L' D'
U L' F' U D' L' D2
U L' F' U D2 L' D
U L' F' U D2 L' D'
U L' F' U D2 L' D2
U L' F' U B' L' B
U L' F' U B2 L' B2
U L' F' U' R U2 L'
U L' F' U' R' U2 L'
U L' F' U' R2 U2 L'
U L' F' U2 B U' L'
U L' F' U2 B' U' L'
U L' F' U2 B2 U' L'
U L' F' D U L' D
U L' F' D U L' D'
U L' F' D U L' D2
U L' F' D' U L' D
U L' F' D' U L' D'
U L' F' D' U L' D2
U L' F' D2 U L' D
U L' F' D2 U L' D'
U L' F' D2 U L' D2
U L' F2 U F L' F'
U2 L' B U B2 U' B2
U2 L' B D L2 D' B2
U2 L' B2 U B U' B'
U2 L2 U' L U2 B' U'
U2 L2 U' L' F L2 U
U L2 D L F' U L'
U L2 D F' L U L2
U L2 D' L F' U L'
R' U L D' F' U B2
R' U L F L2 F2 U
R' U L F' L2 U D
R' U L F' L2 U D'
R' U L F' L2 U D2
R' U L F' L2 D U
R' U L F' L2 D' U
R' U L F' L2 D2 U
R' U L F' U D' B2
R' U L F' D' U B2
U L2 D' F' L U L2
U L2 D2 L F' U L'
R' U L' D F' U D
R' U L' D F' U D'
R' U L' D F' U D2
R' U L' D F' D U
R' U L' D F' D' U
R' U L' D F' D2 U
R' U L' D' F' U D
R' U L' D' F' U D'
R' U L' D' F' U D2
R' U L' D' F' D U
R' U L' D' F' D' U
R' U L' D' F' D2 U
R' U L' D2 F' U D
R' U L' D2 F' U D'
R' U L' D2 F' U D2
R' U L' D2 F' D U
R' U L' D2 F' D' U
R' U L' D2 F' D2 U
R2 U L' R F' R' U
R' U L' F U D' L2
R' U L' F D' U L2
R' U L' F2 D F U
R' U L' F2 D' F U
R' U L' F2 D2 F U
R U L' R2 F' R2 U
U L2 D2 F' L U L2
R2 U L' D' F U L'
R U L' U2 D B U'
R U L' U2 D' B U'
R U L' U2 D2 B U'
R U L' U2 B U' D
R U L' U2 B U' D'
R U L' U2 B U' D2
R U L' U2 B D U'
R U L' U2 B D' U'
R U L' U2 B D2 U'
R U L' D U2 B U'
R U L' D' U2 B U'
R U L' D2 U2 B U'
R' U L2 D L F' U
U L2 F L U' R U2
R U L' F U2 B U'
U L2 F L F2 U L'
R' U L2 D F' L U
R' U L2 D' L F' U
R U L' F' U2 B U'
R' U L2 D' F' L U
R' U L2 D2 L F' U
R U L' F2 U2 B U'
R' U L2 D2 F' L U
R' U L2 F L F2 U
R' U L2 F' L U D
R' U L2 F' L U D'
R' U L2 F' L U D2
R' U L2 F' L D U
R' U L2 F' L D' U
R' U L2 F' L D2 U
R' U L2 F' D L U
R' U L2 F' D' L U
R' U L2 F' D2 L U
U L2 F' L U L2 D
U L2 F' L U L2 D'
U L2 F' L U L2 D2
U L2 F' L D F2 U
U L2 F' L F U L2
U L2 F' L F' U L2
U L2 F' L F2 U L2
R2 U R L' F' R' U
U L2 F' U L' D' B2
U L2 F' D L U L2
U L2 F' D' L U L2
U L2 F' D2 L U L2
U L2 F2 L F U L'
R U R2 L' F' R2 U
R' U D L F' L2 U
R' U D L' D F' U
R' U D L' D' F' U
R' U D L' D2 F' U
R' U D L' F' U D
R' U D L' F' U D'
R' U D L' F' U D2
R' U D L' F' D U
R' U D L' F' D' U
R' U D L' F' D2 U
R' U D L2 F' L U
R' U D' L F' L2 U
R U D L' U2 B U'
R' U D' L' D F' U
R' U D' L' D' F' U
R' U D' L' D2 F' U
R' U D' L' F' U D
R' U D' L' F' U D'
R' U D' L' F' U D2
R' U D' L' F' D U
R' U D' L' F' D' U
R' U D' L' F' D2 U
R' U D' L2 F' L U
R2 U D' L' F U L'
R' U D2 L F' L2 U
R U D' L' U2 B U'
R' U D2 L' D F' U
R' U D2 L' D' F' U
R' U D2 L' D2 F' U
R' U D2 L' F' U D
R' U D2 L' F' U D'
R' U D2 L' F' U D2
R' U D2 L' F' D U
R' U D2 L' F' D' U
R' U D2 L' F' D2 U
R2 U D' F U L' B'
R' U D2 L2 F' L U
R2 U D2 L' D F U
R2 U D2 L' D' F U
R2 U D2 L' D2 F U
R2 U D2 L' F U D
R2 U D2 L' F U D'
R2 U D2 L' F U D2
R2 U D2 L' F D U
R2 U D2 L' F D' U
R2 U D2 L' F D2 U
R U D2 L' U2 B U'
U R L' F' R' U L'
D2 R U L' U2 B U'
R' U F' D' L U B'
D' R U L' U2 B U'
D R U L' U2 B U'
F' R U' D2 B R' U'
F2 R U' D B U' B'
D2 R U' B U2 L' U
F2 R U' D' B U' B'
D' R U' B U2 L' U
F2 R U' D2 B U' B'
R U F2 U2 B R U'
F2 R U' B R U' B'
F2 R U' B R' U' B'
F2 R U' B R2 U' B'
F2 R U' B U' D B'
F2 R U' B U' D' B'
F2 R U' B U' D2 B'
F2 R U' B U' B' D
F2 R U' B U' B' D'
F2 R U' B U' B' D2
F2 R U' B D U' B'
F2 R U' B D' U' B'
F2 R U' B D2 U' B'
U' R U2 L' F' U L'
D R U' B U2 L' U
F R U' B R U' B
R' U B' L' F' B U
R' U B' L' B F' U
R' U B2 L' F' B2 U
R' U B2 L' B2 F' U
F2 R D U' B U' B'
L' U' L U' L' B' U'
F2 R D' U' B U' B'
F' R D2 U' B R' U'
F2 R D2 U' B U' B'
F2 R F U' B U' B'
F R F U' B R U'
F' R F' U' B R U'
F2 R F' U' B U' B'
R2 U' R U2 L' F' U
D2 R F2 U' B R U'
D' R F2 U' B R U'
F2 R F2 U' B U' B'
D R F2 U' B R U'
U' R B U' L D' B2
U' R B U2 L' U L2
R2 U' R' B U2 L' U
R' U' R2 B U2 L' U
R U' R2 U2 L' F' U
R U' D B U2 L' U
R U' D' B U2 L' U
R U' D2 B U2 L' U
D2 R' U L F' L2 U
D' R' U L F' L2 U
D2 R' U L' D F' U
D2 R' U L' D' F' U
D2 R' U L' D2 F' U
D' R' U L' D F' U
D2 R' U L' F' U D
D2 R' U L' F' U D'
D2 R' U L' F' U D2
D2 R' U L' F' D U
D2 R' U L' F' D' U
D2 R' U L' F' D2 U
D' R' U L' D' F' U
D' R' U L' D2 F' U
D' R' U L' F' U D
D' R' U L' F' U D'
D' R' U L' F' U D2
D' R' U L' F' D U
D' R' U L' F' D' U
D' R' U L' F' D2 U
D2 R' U L2 F' L U
D' R' U L2 F' L U
D2 R' U D L' F' U
D' R' U D L' F' U
D2 R' U D' L' F' U
D' R' U D' L' F' U
D2 R' U D2 L' F' U
D' R' U D2 L' F' U
D R' U L F' L2 U
D R' U L' D F' U
D R' U L' D' F' U
D R' U L' D2 F' U
D R' U L' F' U D
D R' U L' F' U D'
D R' U L' F' U D2
D R' U L' F' D U
D R' U L' F' D' U
D R' U L' F' D2 U
F' R' U F L' F2 U
D R' U L2 F' L U
F2 R' U D F' U B2
F' R' U F' U2 R U'
F2 R' U D2 L2 F' U
F2 R' U D2 F' L2 U
D R' U D L' F' U
F R' U L' F' U B'
F2 R' U F' U D B2
D R' U D' L' F' U
F2 R' U F' U2 R2 U'
F2 R' U F' D U B2
F2 R' U F' D2 L2 U
D R' U D2 L' F' U
F R' U F' L' U B'
F2 R' U' R2 D B U'
F2 R' U' R2 D' B U'
F2 R' U' R2 D2 B U'
F2 R' U' R2 B U' D
F2 R' U' R2 B U' D'
F2 R' U' R2 B U' D2
F2 R' U' R2 B D U'
F2 R' U' R2 B D' U'
F2 R' U' R2 B D2 U'
R' U' B U2 L' F' U
F R' U' R U' B L
F2 R' U' B R2 B U'
U' R' U2 L' F' U L'
F2 R' U' B' R2 B U'
R U' F2 B R F2 U'
F2 R' U' B2 R2 B U'
R U' B R U2 L' U
R U' B R' U2 L' U
R U' B R2 U2 L' U
R' U' B' U2 L' F' U
R U' B U2 L' U D
R U' B U2 L' U D'
R U' B U2 L' U D2
R U' B U2 L' D U
R U' B U2 L' D' U
R U' B U2 L' D2 U
R U' B U2 D L' U
R U' B U2 D' L' U
R U' B U2 D2 L' U
R U' B D U2 L' U
R U' B D' U2 L' U
R U' B D2 U2 L' U
D2 R' D U L' F' U
D' R' D U L' F' U
R U' B F2 R F2 U'
F2 R' D U F' U B2
R' U' B2 U2 L' F' U
D R' D U L' F' U
D2 R' D' U L' F' U
D' R' D' U L' F' U
R' U2 L U' L2 F' U
R' U2 L U' F' L2 U
D R' D' U L' F' U
F2 R' D' F2 U F U
D2 R' D2 U L' F' U
D' R' D2 U L' F' U
F2 R' D2 U L2 F' U
F2 R' D2 U F' L2 U
D R' D2 U L' F' U
F' R' F U L' F2 U
R' U2 L2 U' L F' U
R' U2 L2 U' F' L U
R U2 L' U B U' B'
F2 R' F D R2 U2 B2
F2 R' F D' F2 U2 L2
F R' F U F2 L' U
F R' F' U L' U L
F R' F2 U F L' U
U' R' B U' L D' B2
U' R' B U2 L' U L2
B R' B' U L' F' U
B2 R' B2 U L' F' U
R2 U2 D B' L D' B2
U R2 L' F' R2 U L'
D2 R2 U D2 L' F U
D' R2 U D2 L' F U
D R2 U D2 L' F U
F2 R2 U' R' D B U'
F2 R2 U' R' D' B U'
F2 R2 U' R' D2 B U'
F2 R2 U' R' B U' D
F2 R2 U' R' B U' D'
F2 R2 U' R' B U' D2
F2 R2 U' R' B D U'
F2 R2 U' R' B D' U'
F2 R2 U' R' B D2 U'
R' U2 B U' L' F' U
U' R2 U2 L' F' U L'
R' U2 B' U' L' F' U
R U2 B U' L' U L
R' U2 B2 U' L' F' U
D2 R2 D2 U L' F U
D' R2 D2 U L' F U
D R2 D2 U L' F U
F2 R2 F U' R' B U'
F2 R2 F' U' R' B U'
F2 R2 F2 U' R' B U'
U' R2 B U' L D' B2
U' R2 B U2 L' U L2
R' D U L F' L2 U
R' D U L' D F' U
R' D U L' D' F' U
R' D U L' D2 F' U
R' D U L' F' U D
R' D U L' F' U D'
R' D U L' F' U D2
R' D U L' F' D U
R' D U L' F' D' U
R' D U L' F' D2 U
R' D U L2 F' L U
R D R2 U L' F' U
R D U L' U2 B U'
D' U L F' L2 U L
D2 U L F' L2 U L
U2 D L U' F L2 U
F2 U L F' U L' B'
D' U L' U2 B U' L
D2 U L' U2 B U' L
D' U L' D F' U L'
R D U' B U2 L' U
D2 U L' D F' U L'
D' U L' D' F' U L'
D2 U L' D' F' U L'
D' U L' D2 F' U L'
D2 U L' D2 F' U L'
D U L F' L2 U L
D' U L' F U' R U2
D2 U L' F U' R U2
R2 D U2 B' L D' B2
D' U L' F' U L' D
D' U L' F' U L' D'
D' U L' F' U L' D2
D' U L' F' U D L'
D' U L' F' U D' L'
D' U L' F' U D2 L'
D' U L' F' D U L'
D' U L' F' D' U L'
D2 U L' F' U L' D
D2 U L' F' U L' D'
D2 U L' F' U L' D2
D2 U L' F' U D L'
D2 U L' F' U D' L'
D2 U L' F' U D2 L'
D' U L' F' D2 U L'
D2 U L' F' D U L'
D2 U L' F' D' U L'
D2 U L' F' D2 U L'
U2 D L' U B' U' B
U D L F' L2 U L
F2 U L' F' U L' B'
D U L' U2 B U' L
D U L' D F' U L'
D U L' D' F' U L'
D U L' D2 F' U L'
D U L' F U' R U2
B U L' F' U L' F
D U L' F' U L' D
D U L' F' U L' D'
D U L' F' U L' D2
D U L' F' U D L'
D U L' F' U D' L'
D U L' F' U D2 L'
D U L' F' D U L'
D' U L2 F' L U L2
D U L' F' D' U L'
D U L' F' D2 U L'
D2 U L2 F' L U L2
U D L' U2 B U' L
U D L' D F' U L'
U D L' D' F' U L'
U D L' D2 F' U L'
F U L' F' U B' L'
U D L' F U' R U2
U D L' F' U L' D
U D L' F' U L' D'
U D L' F' U L' D2
U D L' F' U D L'
U D L' F' U D' L'
U D L' F' U D2 L'
U D L' F' D U L'
U D L' F' D' U L'
U D L' F' D2 U L'
F2 U L2 F' U L' B'
D U L2 F' L U L2
U D L2 F' L U L2
R D F2 U' B R U'
D' U F U' R U2 B
D2 U F U' R U2 B
F2 U D F' U L' B'
D U F U' R U2 B
F2 U D' F' U L' B'
U D F U' R U2 B
F2 U D2 F' U L' B'
F' U F L' U' R U2
F' U F L' F2 U L'
U' D B U' L D' B2
U' D B U2 L' U L2
F' U F' U2 R U' L'
F2 U F' U L' D B'
F2 U F' U L' D' B'
F2 U F' U L' D2 B'
F2 U F' U L' B' D
F2 U F' U L' B' D'
F2 U F' U L' B' D2
F2 U F' U D L' B'
F2 U F' U D' L' B'
F2 U F' U D2 L' B'
F2 U F' U B L' B'
F2 U F' U B' L' B'
F2 U F' U B2 L' B'
F2 U F' D U L' B'
F2 U F' D' U L' B'
F2 U F' D2 U L' B'
F U F' L U L2 B'
F U F' L2 U L B'
F2 U F2 L' F U L'
F2 U F2 D' L' F U
R' D' U L F' L2 U
U2 D' L U' F L2 U
R' D' U L' D F' U
R' D' U L' D' F' U
R' D' U L' D2 F' U
R' D' U L' F' U D
R' D' U L' F' U D'
R' D' U L' F' U D2
R' D' U L' F' D U
R' D' U L' F' D' U
R' D' U L' F' D2 U
R' D' U L2 F' L U
R D' R2 U L' F' U
U2 D' L' U B' U' B
R2 D' U L' F U L'
U D' L F' L2 U L
R2 D' U F U L' B'
R D' U L' U2 B U'
U D' L' U2 B U' L
U D' L' D F' U L'
U D' L' D' F' U L'
U D' L' D2 F' U L'
U D' L' F U' R U2
U D' L' F' U L' D
U D' L' F' U L' D'
U D' L' F' U L' D2
U D' L' F' U D L'
U D' L' F' U D' L'
U D' L' F' U D2 L'
U D' L' F' D U L'
U D' L' F' D' U L'
U D' L' F' D2 U L'
U D' L2 F' L U L2
R D' U' B U2 L' U
R2 D' F' D R F' U2
F2 U' R U2 F' U L'
F2 U' R D B U' L
F2 U' R D' B U' L
F2 U' R D2 B U' L
F2 U' R B U' L D
F2 U' R B U' L D'
F2 U' R B U' L D2
F2 U' R B U' D L
F2 U' R B U' D' L
F2 U' R B U' D2 L
F2 U' R B D U' L
F2 U' R B D' U' L
F2 U' R B D2 U' L
R2 D' F2 U' R B U'
F2 U' R B' U R' U2
R D' F2 U' B R U'
F2 U' R' B R2 U' L
U D' F U' R U2 B
F U' R B' U' B2 L
F U' R B2 U' B' L
F2 U' D R B U' L
D' U' B U' L D' B2
U' D' B U' L D' B2
U' D' B U2 L' U L2
D' U' B U2 L' U L2
D2 U' B U' L D' B2
D2 U' B U2 L' U L2
F2 U' D B R U' L
F2 U' D' R B U' L
F' U' D' B U' L B'
F2 U' D' B R U' L
D U' B U' L D' B2
D U' B U2 L' U L2
F2 U' D2 R B U' L
F' U' D2 B R' U' L
F2 U' D2 B R U' L
D' U2 L U' F L2 U
D2 U2 L U' F L2 U
U2 D2 L U' F L2 U
D' U2 L' U B' U' B
D2 U2 L' U B' U' B
D U2 L U' F L2 U
R2 D2 R U L' F U
U2 D2 L' U B' U' B
U D2 L F' L2 U L
D U2 L' U B' U' B
R2 D2 R' U L' F U
F2 U' B R U' L D
F2 U' B R U' L D'
F2 U' B R U' L D2
F2 U' B R U' D L
F2 U' B R U' D' L
F2 U' B R U' D2 L
F2 U' B R D U' L
F' U' B U' D' L B'
F2 U' B R D' U' L
F2 U' B R D2 U' L
F' U' B D' U' L B'
U D2 L' U2 B U' L
U D2 L' D F' U L'
U D2 L' D' F' U L'
F2 U' B D R U' L
U D2 L' D2 F' U L'
F2 U' B D' R U' L
U D2 L' F U' R U2
F2 U' B D2 R U' L
U D2 L' F' U L' D
U D2 L' F' U L' D'
U D2 L' F' U L' D2
U D2 L' F' U D L'
U D2 L' F' U D' L'
U D2 L' F' U D2 L'
U D2 L' F' D U L'
U D2 L' F' D' U L'
U D2 L' F' D2 U L'
R' D2 U L F' L2 U
R' D2 U L' D F' U
R' D2 U L' D' F' U
R' D2 U L' D2 F' U
R' D2 U L' F' U D
R' D2 U L' F' U D'
R' D2 U L' F' U D2
R' D2 U L' F' D U
R' D2 U L' F' D' U
R' D2 U L' F' D2 U
R' D2 U L2 F' L U
R2 D2 R2 U L' F U
F2 U' B' R U R2 U2
F2 U' B' R U' D2 L2
F2 U' B' R D B2 U'
F2 U' B' R D2 U' L2
F U' B R U' L B
U D2 L2 F' L U L2
R D2 R2 U L' F' U
R2 D2 U L' D F U
R2 D2 U L' D' F U
R2 D2 U L' D2 F U
R2 D2 U L' F U D
R2 D2 U L' F U D'
R2 D2 U L' F U D2
R2 D2 U L' F D U
R2 D2 U L' F D' U
R2 D2 U L' F D2 U
F2 U' B2 R B' U' L
R D2 U L' U2 B U'
F' U2 L U' F L' U
F2 U2 L' U R B' U'
F2 U2 L' U B' R U'
R D2 U' B U2 L' U
F' U2 L2 D' L B' L
F' U2 L2 D' B' L B'
U D2 F U' R U2 B
U' D2 B U' L D' B2
U' D2 B U2 L' U L2
R D2 F2 U' B R U'
U F L U' R U2 B
U F L' U' R U2 B
U F L2 U' R U2 B
R' F U L' F2 U B'
R' F U F2 L' U B'
U F U F2 L' F2 B'
U F U F2 L' B' F2
U F U' R U2 D B
U F U' R U2 D' B
U F U' R U2 D2 B
U F U' R U2 B D
U F U' R U2 B D'
U F U' R U2 B D2
U F U' R D U2 B
U F U' R D' U2 B
U F U' R D2 U2 B
U F U' R F U2 B
U F U' R F' U2 B
U F U' R F2 U2 B
U F U' R' F' R2 U2
U F U' D R U2 B
U F U' D' R U2 B
U F U' D2 R U2 B
U F U' F2 U2 L' B'
R F U' B R U' B
U F D U' R U2 B
F2 D R U' B U' B'
F' D R F' U' B U'
F' D R' U F' U B
F2 D R' U' R2 B U'
U F D' U' R U2 B
F2 D R2 U' R' B U'
U F D2 U' R U2 B
F2 D U F' U L' B'
F2 D U' R B U' L
F2 D U' B R U' L
U F' L F L' U L'
U F' L' F L' U L
U F' L2 U D' L B'
U F' L2 D' U L B'
U F' L2 F L' U L2
R' F' U F L' U L
U F' U L2 D' L B'
U F' U D' L B' L2
R F' U' D2 B R' U'
F2 D' R U' B U' B'
U F' D' L U B' L2
U F' D' U L B' L2
F2 D' R' U' R2 B U'
F2 D' R2 U' R' B U'
R F' D2 U' B R' U'
F2 D' U F' U L' B'
F2 D' U' R B U' L
F' D' U' B U' L B'
F2 D' U' B R U' L
D2 F2 R U' B U' B'
D' F2 R U' B U' B'
U' F2 R F2 B U' L
U' F2 R B F2 U' L
D2 F2 R' U' R2 B U'
D' F2 R' U' R2 B U'
D F2 R U' B U' B'
D2 F2 R2 U' R' B U'
D' F2 R2 U' R' B U'
R2 F2 R' U' B R2 U'
D F2 R' U' R2 B U'
R' F2 U F2 L' F' U
D2 F2 U F' U L' B'
D' F2 U F' U L' B'
D F2 R2 U' R' B U'
R' F2 U' R U2 F U
D2 F2 U' R B U' L
D' F2 U' R B U' L
D2 F2 U' B R U' L
D' F2 U' B R U' L
D F2 U F' U L' B'
R2 F2 U' R U2 F' U
R2 F2 U' R' B R2 U'
D F2 U' R B U' L
D F2 U' B R U' L
R F2 U' D B R U'
R F2 U' D' B R U'
R F2 U' D2 B R U'
R F2 U' B R U' D
R F2 U' B R U' D'
R F2 U' B R U' D2
R F2 U' B R D U'
R F2 U' B R D' U'
R F2 U' B R D2 U'
R F2 U' B D R U'
R F2 U' B D' R U'
R F2 U' B D2 R U'
R F2 U' B' R B2 U'
R F2 U' B2 R B' U'
F' D2 R U' B R' U'
F2 D2 R U' B U' B'
R F2 D U' B R U'
U' F2 B R F2 U' L
F2 D2 R' U' R2 B U'
U F2 D' F2 L' F U
R F2 D' U' B R U'
F2 D2 R2 U' R' B U'
R F2 D2 U' B R U'
F2 D2 U F' U L' B'
F2 D2 U' R B U' L
F' D2 U' B R' U' L
F2 D2 U' B R U' L
U2 B L U' F L2 U
U2 B L' U B' U' B
U' B R U' L D' B2
U' B R U2 L' U L2
U' B R' U' L D' B2
U' B R' U2 L' U L2
U' B R2 U' L D' B2
U' B R2 U2 L' U L2
U' B U' L U' L2 U
U' B U' L D' B2 D
U' B U' L D' B2 D'
U' B U' L D' B2 D2
U' B U' L B D' B2
U' B U' L B' D' B2
U' B U' L B2 D' B2
U' B U' D L D' B2
U' B U' D' L D' B2
U' B U' D2 L D' B2
U' B U2 L' U L2 D
U' B U2 L' U L2 D'
U' B U2 L' U L2 D2
U' B U2 L' D F2 U
U' B U2 L' F U L2
U' B U2 L' F' U L2
U' B U2 L' F2 U L2
U2 B U' L' F' U L'
L' B U' B' L R' U2
L' B U' B' R' L U2
U' B U2 D L' U L2
U' B U2 D' L' U L2
U' B U2 D2 L' U L2
U' B D U' L D' B2
U' B D U2 L' U L2
U' B D' U' L D' B2
U' B D' U2 L' U L2
U' B D2 U' L D' B2
U' B D2 U2 L' U L2
U' B F2 R F2 U' L
U2 B' L U' F L2 U
U2 B' L' U B' U' B
U B' L' F' B U L'
U' B' R' U2 L' U L
U B' L' B F' U L'
U' B' U R' U L' U
U' B' U' L D' B2 L
U' B' U' B2 L D' B2
U' B' U2 L' U' R' U2
U2 B' U' L' F' U L'
U2 B2 L U' F L2 U
U2 B2 L' U B' U' B
U B2 L' F' B2 U L'
U B2 L' B2 F' U L'
U' B2 U' B' L D' B2
U2 B2 U' L' F' U L'
U' B2 U2 D L' F U
U' B2 D U2 L' F U
