U' L F' U F'
F2 U' F L U
U' F' L U F'
F' L R' U R F'
F' L R2 U R2 F'
U' L D F' R2 U
D L F' R2 U R2
U' L F' U D F'
U' L F' U D' F'
U' L F' U D2 F'
U' L F' U F' D
U' L F' U F' D'
U' L F' U F' D2
U2 L F' U F' R
U' L F' D U F'
U' L F' D' U F'
U' L F' D2 U F'
U' L' F' L2 U F'
L' U' L2 F' U F'
L2 U' L' F' U F'
F' R' L U R F'
L' U' F' L2 U F'
F' R2 L U R2 F'
U' D L F' R2 U
L D F' R2 U R2
U' D F' L R2 U
U' D F' R2 L U
D U' L F' R2 U
D U' F' L R2 U
D U' F' R2 L U
F2 U' D F L U
F2 U' D' F L U
F2 U' D2 F L U
F2 U' F L U D
F2 U' F L U D'
F2 U' F L U D2
F2 U' F L D U
F2 U' F L D' U
F2 U' F L D2 U
F2 U' F D L U
F2 U' F D' L U
F2 U' F D2 L U
F2 U' F' L F2 U
F2 U' F2 L F' U
F U' F2 L U F'
L' F D' F L2 B2
L' F D' F B2 L2
L' F D' B2 F L2
U' F' L U D F'
U' F' L U D' F'
U' F' L U D2 F'
U' F' L U F' D
U' F' L U F' D'
U' F' L U F' D2
U' F' L D U F'
U' F' L D' U F'
U' F' L D2 U F'
F2 D U' F L U
D F' L R2 U R2
L F' R' U R F'
L F' R2 U R2 F'
D F' R2 L U R2
U' F' D L U F'
U' F' D' L U F'
U' F' D2 L U F'
F2 D' U' F L U
L' F2 U' F L2 U
F2 D2 U' F L U
L R F' U F' L' R'
L R F' U F' R' L'
R L F' U F' L' R'
R L F' U F' R' L'
F' L D2 R' U R F'
F' L D2 R2 U R2 F'
U' L D2 F' U D2 F2
U' L D2 F' U' B2 U2
U' L D2 F' D' R2 U
U' L D2 F' D2 U F2
U' L F R F2 U F'
U' L F R' F2 U F'
D L F R2 F2 U R2
U' L F R2 F2 U F'
U' L F U D' F L2
U' L F D' U F L2
D L F' R2 U R2 D
D L F' R2 U R2 D'
D L F' R2 U R2 D2
D L F' R2 D B2 U
U' L F' R2 U' B U2
D L F' R2 B U R2
D L F' R2 B' U R2
D L F' R2 B2 U R2
U' L F' U L' F' L
U' L F' U L2 F' L2
U' L F' U D F' D
U' L F' U D F' D'
U' L F' U D F' D2
U2 L F' U F' R D
U2 L F' U F' R D'
U2 L F' U F' R D2
U2 L F' U F' D R
U2 L F' U F' D' R
U2 L F' U F' D2 R
U' L F' U D' F' D
U' L F' U D' F' D'
U' L F' U D' F' D2
U' L F' U D2 F' D
U' L F' U D2 F' D'
U' L F' U D2 F' D2
U' L F' U F2 D F
U' L F' U F2 D' F
U' L F' U F2 D2 F
U' L F' U' B U2 F'
U' L F' U' B' U2 F'
U' L F' U' B2 U2 F'
U' L F' U2 L U' F'
U' L F' U2 L' U' F'
U' L F' U2 L2 U' F'
D2 L F' D' R2 U R2
U' L F' D U F' D
U' L F' D U F' D'
U' L F' D U F' D2
U L F' U F' D R2
U' L F' D' U F' D
U' L F' D' U F' D'
U' L F' D' U F' D2
U' L F' D2 U F' D
U' L F' D2 U F' D'
U' L F' D2 U F' D2
U L F' U2 F U' F2
D' L F' B2 R' U R
U2 L F' B U F' R
D L F' B R2 U R2
U2 L F' B' U F' R
D L F' B' R2 U R2
U2 L F' B2 U F' R
D L F' B2 R2 U R2
U' L F2 R F U F'
U' L F2 R' F U F'
U' L F2 R2 F U F'
D L F2 R2 F U R2
U' L F2 D F U F'
U' L F2 D' F U F'
U' L F2 D2 F U F'
F' L B R' U R F'
F' L B R2 U R2 F'
U2 L B F' U F' R
D L B F' R2 U R2
F' L B' R' U R F'
F' L B' R2 U R2 F'
U2 L B' F' U F' R
D L B' F' R2 U R2
F' L B2 R' U R F'
F' L B2 R2 U R2 F'
D' L B2 F' R' U R
U2 L B2 F' U F' R
D L B2 F' R2 U R2
F2 L' U' L2 F' U L'
D L' U' L2 F' R2 U
F2 L' U' F' L2 U L
D L' U' F' L2 R2 U
D L' U' F' R2 L2 U
U L' U2 L2 F' U F'
U L' U2 F' L2 U F'
U' L' D F' R2 U B
F L' D' L F L B2
F L' D' B2 L F L
D L' F D' L2 F2 B2
D L' F D' L2 B2 F2
D L' F D' F2 L2 B2
D L' F D' F2 B2 L2
D L' F D' B2 L2 F2
D L' F D' B2 F2 L2
U' L' F' L2 U D F'
U' L' F' L2 U D' F'
U' L' F' L2 U D2 F'
U' L' F' L2 U F' D
U' L' F' L2 U F' D'
U' L' F' L2 U F' D2
U' L' F' L2 D U F'
U' L' F' L2 D' U F'
U' L' F' L2 D2 U F'
D L' F' L2 R2 U R2
U' L' F' U D' F' B2
U' L' F' U D' B2 F'
U' L' F' U F' D' B2
F' L' F' U' F L2 U
D L' F' R2 L2 U R2
U L' F' L2 B' U F'
U' L' F' D' U F' B2
U' L' F' D' U B2 F'
F' L' F2 D' F L2 B2
F' L' F2 D' F B2 L2
F' L' F2 D' B2 F L2
L R2 U2 B U' R2 F2
L R2 U2 B U' F2 R2
L R2 D R2 F' B2 U
L R2 D R2 B2 F' U
F2 L2 U B' U2 L' U
D' L2 U' L' F' U F
F2 L2 U' L2 F L U
D L2 U' L' F' R2 U
U L2 U2 L' F' U F'
U' L2 D L' F' R2 U
F' L2 F' U' F L' U
F2 L2 B' U' L' U L
L U R2 B U' F2 B'
L U R2 B U' B' F2
U' R L U F' L' F'
U' R L F' U F' L'
L' U F' L2 B' U F'
F2 R U' F L U R'
U R U2 L F U F
L' U' L F' L U F'
L2 U' L F' L2 U F'
L2 U' L' D F' R2 U
F2 R F L U F' R'
L2 U' L' F' U D F'
L2 U' L' F' U D' F'
L2 U' L' F' U D2 F'
L2 U' L' F' U F' D
L2 U' L' F' U F' D'
L2 U' L' F' U F' D2
L2 U' L' F' D U F'
L2 U' L' F' D' U F'
L2 U' L' F' D2 U F'
L' U' L2 D F' R2 U
U' R F' L U F' L'
L' U' L2 F' U D F'
L' U' L2 F' U D' F'
L' U' L2 F' U D2 F'
L' U' L2 F' U F' D
L' U' L2 F' U F' D'
L' U' L2 F' U F' D2
L' U' L2 F' D U F'
L' U' L2 F' D' U F'
L' U' L2 F' D2 U F'
L2 U' L2 F' L U F'
F R F2 L U F' R'
L2 U' D L' F' R2 U
L' U' D F' R2 U B
F' R' L U R D F'
F' R' L U R D' F'
F' R' L U R D2 F'
F' R' L U R F' D
F' R' L U R F' D'
F' R' L U R F' D2
F' R' L B U R F'
F' R' L B' U R F'
F' R' L B2 U R F'
L' U' F' L2 U D F'
L' U' F' L2 U D' F'
L' U' F' L2 U D2 F'
L' U' F' L2 U F' D
L' U' F' L2 U F' D'
L' U' F' L2 U F' D2
L' U' F' L2 D U F'
L' U' F' L2 D' U F'
L' U' F' L2 D2 U F'
L' U' F' U D' F' B2
L' U' F' U D' B2 F'
L' U' F' U F' D' B2
L' U' F' D' U F' B2
L' U' F' D' U B2 F'
L U' F' L2 U F' B'
L U' F' L2 U B' F'
L U' F' U F' D2 B2
L U' F' U' F U2 F2
R U2 L F U R' F
R U2 L F U F R'
F2 R' F L U F' R
F' R' B' U R F' B
F' R' B' U R B F'
F' R2 L U R2 D F'
F' R2 L U R2 D' F'
F' R2 L U R2 D2 F'
F' R2 L U R2 F' D
F' R2 L U R2 F' D'
F' R2 L U R2 F' D2
F' R2 L U F R2 F'
F' R2 L U F' R2 F'
F' R2 L U F2 R2 F'
F' R2 L U' B U2 R2
U' R2 L U2 B U' F2
U' R2 L D R2 F' U
U R' B2 R' B U' F2
D R2 L U2 B U' R2
F2 R2 U' F L U R2
U' R2 D L R2 F' U
U' R2 D R2 L F' U
U' R2 D R2 F' L U
R2 D L R2 F' B2 U
R2 D L R2 B2 F' U
F2 R2 F L U F' R2
L2 D L' F' R2 U R2
F R2 F2 L U F' R2
B2 R2 B R U' R F2
B R2 B R' U' R' F2
B R2 B R' U' F2 R'
R2 D R2 L F' B2 U
R2 D R2 L B2 F' U
R2 D R2 F' L B2 U
L D R2 U2 B U' R2
L' D U' F' R2 U B
L2 D U' L' F' R2 U
U' D L R2 U2 B U'
U' D L D' F' U F'
U R2 B2 R' B' U' F2
U' D L F R2 F2 U
U' D L F' R2 U D
U' D L F' R2 U D'
U' D L F' R2 U D2
U' D L F' R2 D U
U' D L F' R2 D' U
U' D L F' R2 D2 U
U' D L F' U D' F2
U' D L F' D' U F2
U' D L F2 R2 F U
U' D L' F' L2 R2 U
U' D L' F' R2 L2 U
L' D F D' L2 F2 B'
L' D F D' L2 B' F2
D' U L2 U2 L' F' U
L' D F' R2 U B R2
L D F R2 F2 U R2
B' U R U' F2 B L
B' U R U' B L F2
B' U R U' B F2 L
F2 U R U2 F L U
L D F' R2 U R2 D
L D F' R2 U R2 D'
L D F' R2 U R2 D2
L D F' R2 D B2 U
L D F' R2 B U R2
L D F' R2 B' U R2
L D F' R2 B2 U R2
L D F' B R2 U R2
L D F' B' R2 U R2
L D F' B2 R2 U R2
F2 U R' U2 F L U
L D F2 R2 F U R2
U' D R2 L U2 B U'
F2 U R2 U2 F L U
U' D F L R2 F2 U
U' D F L F2 R2 U
B2 U R2 B R U' F2
U' D F R2 L F2 U
L D B F' R2 U R2
U' D F R2 F2 L U
B U R2 B R' U' F2
U' D F' L R2 U D
U' D F' L R2 U D'
U' D F' L R2 U D2
U' D F' L R2 D U
U' D F' L R2 D' U
U' D F' L R2 D2 U
U' D F' L U D' F2
U' D F' L D' U F2
U' D F' R2 L U D
U' D F' R2 L U D'
U' D F' R2 L U D2
U' D F' R2 L D U
U' D F' R2 L D' U
U' D F' R2 L D2 U
U' D F' R2 D L U
U' D F' R2 D' L U
L D B' F' R2 U R2
U' D F' R2 D2 L U
U' D F' D' L U F2
U' D F2 R2 F L U
L D B2 F' R2 U R2
F U D2 B2 R' U' F
R2 D' L2 F2 B R U'
R2 D' L2 B F2 R U'
D2 U' L D' F' R2 U
D2 U' L D2 F' U F'
D' U' L F' U2 L U'
U' D' L F' U2 L U'
D2 U' L F' U D2 F2
D2 U' L F' U' B2 U2
D2 U' L F' D' R2 U
D2 U' L F' D2 U F2
D U' L R2 U2 B U'
D U' L D' F' U F'
D U' L F R2 F2 U
D U' L F' R2 U D
D U' L F' R2 U D'
D U' L F' R2 U D2
D U' L F' R2 D U
D U' L F' R2 D' U
D U' L F' R2 D2 U
D U' L F' U D' F2
D U' L F' D' U F2
D U' L F2 R2 F U
F2 U B2 R' U2 F U
D U' L' F' L2 R2 U
D U' L' F' R2 L2 U
F2 U' L D F U L'
U D' L2 U2 L' F' U
B' U' L' F' U F' B'
B' U' L' F' U B' F'
D U' R2 L U2 B U'
F2 U' R F L R' U
F2 U' R F R' L U
L D' F' D2 R2 U R2
U' D' F' L U2 L U'
D' U' F' L U2 L U'
D2 U' F' L U D2 F2
D2 U' F' L U' B2 U2
D2 U' F' L D' R2 U
D2 U' F' L D2 U F2
D U' F L R2 F2 U
D U' F L F2 R2 U
D U' F R2 L F2 U
D' U' F' D L U F2
U' D' F' D L U F2
D U' F R2 F2 L U
D' U' F' D2 L R2 U
U' D' F' D2 L R2 U
U' D' F' D2 R2 L U
D' U' F' D2 R2 L U
D2 U' F' D' L R2 U
D2 U' F' D' R2 L U
D2 U' F' D2 L U F2
F U' R F2 L U F'
D U' F' L R2 U D
D U' F' L R2 U D'
D U' F' L R2 U D2
D U' F' L R2 D U
D U' F' L R2 D' U
D U' F' L R2 D2 U
D U' F' L U D' F2
D U' F' L D' U F2
D U' F' R2 L U D
D U' F' R2 L U D'
D U' F' R2 L U D2
D U' F' R2 L D U
D U' F' R2 L D' U
D U' F' R2 L D2 U
D U' F' R2 D L U
D U' F' R2 D' L U
D U' F' R2 D2 L U
F2 U' R2 F L R2 U
F2 U' R2 F R2 L U
D U' F' D' L U F2
F U' R' F2 L U F'
F2 U' D F L U D
F2 U' D F L U D'
F2 U' D F L U D2
F2 U' D F L D U
F2 U' D F L D' U
F2 U' D F L D2 U
F2 U' D F D L U
F2 U' D F D' L U
F2 U' D F D2 L U
F2 U' D F' L F2 U
D U' F2 R2 F L U
F2 U' D F2 L F' U
F U' R2 F2 L U F'
F2 U' D' F L U D
F2 U' D' F L U D'
F2 U' D' F L U D2
F2 U' D' F L D U
F2 U' D' F L D' U
F2 U' D' F L D2 U
F2 U' D' F D L U
F2 U' D' F D' L U
F2 U' D' F D2 L U
F2 U' D' F' L F2 U
F2 U' D' F2 L F' U
F2 U' D2 F L U D
F2 U' D2 F L U D'
F2 U' D2 F L U D2
F2 U' D2 F L D U
F2 U' D2 F L D' U
F2 U' D2 F L D2 U
F2 U' D2 F D L U
F2 U' D2 F D' L U
F2 U' D2 F D2 L U
F2 U' D2 F' L F2 U
F2 U' D2 F2 L F' U
F2 U' F L' U D' B2
F2 U' F L' D' U B2
F2 U' F L2 D L' U
F2 U' F L2 D' L' U
F2 U' F L2 D2 L' U
F2 U' F D L U D
F2 U' F D L U D'
F2 U' F D L U D2
F2 U' F D L D U
F2 U' F D L D' U
F2 U' F D L D2 U
F2 U' F D' L U D
F2 U' F D' L U D'
F2 U' F D' L U D2
F2 U' F D' L D U
F2 U' F D' L D' U
F2 U' F D' L D2 U
B' U' F' L' U F' B'
B' U' F' L' U B' F'
F2 U' F D2 L U D
F2 U' F D2 L U D'
F2 U' F D2 L U D2
F2 U' F D2 L D U
F2 U' F D2 L D' U
F2 U' F D2 L D2 U
U' D2 L D' F' R2 U
U' D2 L D2 F' U F'
F2 U' F' L U D' L2
F2 U' F' L D' U L2
U' D2 L F' U D2 F2
U' D2 L F' U' B2 U2
F2 U' F' L F2 U D
F2 U' F' L F2 U D'
F2 U' F' L F2 U D2
U' D2 L F' D' R2 U
F2 U' F' L F2 D U
F2 U' F' L F2 D' U
F2 U' F' L F2 D2 U
U' D2 L F' D2 U F2
F2 U' F' L' F2 L2 U
F2 U' F' D' L U L
F2 U' F2 L D F' U
F2 U' F2 L D' F' U
F2 U' F2 L D2 F' U
F2 U' F2 L F' U D
F2 U' F2 L F' U D'
F2 U' F2 L F' U D2
F2 U' F2 L F' D U
F2 U' F2 L F' D' U
F2 U' F2 L F' D2 U
F2 U' F2 L' F' L2 U
F U' F' L F' U F'
F2 U' F2 D L F' U
F2 U' F2 D F' L U
F2 U' F2 D' L F' U
F2 U' F2 D' F' L U
F2 U' F2 D2 L F' U
F2 U' F2 D2 F' L U
F U' F2 L U D F'
F U' F2 L U D' F'
F U' F2 L U D2 F'
F U' F2 L U F' D
F U' F2 L U F' D'
F U' F2 L U F' D2
F U' F2 L D U F'
F U' F2 L D' U F'
F U' F2 L D2 U F'
F U' F2 D L U F'
F U' F2 D' L U F'
F U' F2 D2 L U F'
L' D2 R2 B U' R2 F'
U' D2 F' L U D2 F2
U' D2 F' L U' B2 U2
U' D2 F' L D' R2 U
U' D2 F' L D2 U F2
U' D2 F' D' L R2 U
U' D2 F' D' R2 L U
U' D2 F' D2 L U F2
F2 U2 R U F L U
L D2 F' D' R2 U R2
F2 U2 R' U F L U
F2 U2 R2 U F L U
D F L R2 F2 U R2
D F L F2 R2 U R2
F2 U2 F U L U L'
D F L' D' L2 F2 B2
D F L' D' L2 B2 F2
D F L' D' F2 L2 B2
D F L' D' F2 B2 L2
D F L' D' B2 L2 F2
D F L' D' B2 F2 L2
F2 U2 F' U L F2 U
F2 U2 F' U F2 L U
U' F R F2 L U F'
L F L2 D' L2 F B2
L F L2 D' L2 B2 F
F2 U2 F2 U L F' U
F2 U2 F2 U F' L U
U' F R' F2 L U F'
U' F R2 F2 L U F'
L F R F2 U F' R'
D F R2 L F2 U R2
D F R2 F2 L U R2
U2 F U F2 L U F'
L F R2 F2 U F' R2
F' D L R' U R F'
F' D L R2 U R2 F'
L' F U' F2 L2 U F'
D F U' L R2 F2 U
D F U' L F2 R2 U
D F U' R2 L F2 U
D F U' R2 F2 L U
D F U' F2 L R2 U
D F U' F2 R2 L U
L' F D F D2 L2 B'
L' F D' F L' B2 L'
L' F D' F L2 B2 D
L' F D' F L2 B2 D'
L' F D' F L2 B2 D2
L' F D' F B L2 B
L' F D' F B2 L2 D
L' F D' F B2 L2 D'
L' F D' F B2 L2 D2
L' F D' F' L2 F2 B2
L' F D' F' L2 B2 F2
L' F D' F' B2 L2 F2
L' F D' F2 L2 F' B2
L' F D' F2 L2 B2 F'
L' F D' F2 B2 L2 F'
L' F D' B F L2 B
L' F D' B2 F L2 D
L' F D' B2 F L2 D'
L' F D' B2 F L2 D2
L' F D' B2 F' L2 F2
L' F D' B2 F2 L2 F'
F' D R' L U R F'
L' F D2 F D L2 B2
L' F D2 F D B2 L2
L F D' F L2 D' B2
F' D R2 L U R2 F'
L' F B D' F L2 B2
L' F B D' F B2 L2
L' F B D' B2 F L2
L' F B' D' F L2 B2
L' F B' D' F B2 L2
L' F B' D' B2 F L2
U' F' L R2 U' B U2
U' F' L U L' F' L
U' F' L U L2 F' L2
U' F' L U D F' D
U' F' L U D F' D'
U' F' L U D F' D2
U' F' L U D' F' D
U' F' L U D' F' D'
U' F' L U D' F' D2
U' F' L U D2 F' D
U' F' L U D2 F' D'
U' F' L U D2 F' D2
U' F' L U F2 D F
U' F' L U F2 D' F
U' F' L U F2 D2 F
U' F' L U' B U2 F'
U' F' L U' B' U2 F'
U' F' L U' B2 U2 F'
U' F' L U2 L U' F'
U' F' L U2 L' U' F'
U' F' L U2 L2 U' F'
L' F B2 D' F L2 B2
L' F B2 D' F B2 L2
L' F B2 D' B2 F L2
U' F' L D U F' D
U' F' L D U F' D'
U' F' L D U F' D2
U' F' L D' U F' D
U' F' L D' U F' D'
U' F' L D' U F' D2
U' F' L D2 U F' D
U' F' L D2 U F' D'
U' F' L D2 U F' D2
D2 F' L D' R2 U R2
F2 D U' F L U D
F2 D U' F L U D'
F2 D U' F L U D2
F2 D U' F L D U
F2 D U' F L D' U
F2 D U' F L D2 U
F2 D U' F D L U
F2 D U' F D' L U
F2 D U' F D2 L U
F2 D U' F' L F2 U
F2 D U' F2 L F' U
D' F' L B2 R' U R
U' F' L' U D' F' B2
U' F' L' U D' B2 F'
U2 F' L U F2 R F
U' F' L' U F' D' B2
U2 F' L U' L' U2 F'
U' F' L' D' U F' B2
U' F' L' D' U B2 F'
D F' L R2 U R2 D
D F' L R2 U R2 D'
D F' L R2 U R2 D2
D F' L R2 D B2 U
D F' L R2 B U R2
D F' L R2 B' U R2
D F' L R2 B2 U R2
U F' L U D F' R
U' F' L2 D L' U F'
D F' L B R2 U R2
U' F' L2 D' L' U F'
U F' L D U F' R
D F' L B' R2 U R2
L' F' L2 R' U R F'
U' F' L2 D2 L' U F'
L' F' L2 R2 U R2 F'
D F' L B2 R2 U R2
R F' L U F' L' R'
R F' L U F' R' L'
F' D F' U' F L U
L' F' R' L2 U R F'
U F' L2 B' L' U F'
U' F' R2 L U' B U2
L' F' R2 L2 U R2 F'
L F' R' U R D F'
L F' R' U R D' F'
L F' R' U R D2 F'
L F' R' U R F' D
L F' R' U R F' D'
L F' R' U R F' D2
D F' R2 L U R2 D
D F' R2 L U R2 D'
D F' R2 L U R2 D2
D F' R2 L D B2 U
D F' R2 L B U R2
D F' R2 L B' U R2
D F' R2 L B2 U R2
U' F' U F' U' L U
D F' R2 D L B2 U
L F' R' B U R F'
U2 F' U L U L' F'
L F' R' B' U R F'
L F' R' B2 U R F'
L F' R2 U R2 D F'
L F' R2 U R2 D' F'
L F' R2 U R2 D2 F'
L F' R2 U R2 F' D
L F' R2 U R2 F' D'
L F' R2 U R2 F' D2
L F' R2 U F R2 F'
L F' R2 U F' R2 F'
L F' R2 U F2 R2 F'
L F' R2 U' B U2 R2
F' D' L R' U R F'
F' D' L R2 U R2 F'
L F' U F' U F U'
L F' U F2 D R2 F
L F' U F2 D F R2
U' F' D L U D F'
U' F' D L U D' F'
U' F' D L U D2 F'
U' F' D L U F' D
U' F' D L U F' D'
U' F' D L U F' D2
U' F' D L D U F'
U' F' D L D' U F'
U' F' D L D2 U F'
U' F' D' L U D F'
U' F' D' L U D' F'
U' F' D' L U D2 F'
U' F' D' L U F' D
U' F' D' L U F' D'
U' F' D' L U F' D2
U' F' D' L D U F'
U' F' D' L D' U F'
U' F' D' L D2 U F'
D2 F' D' L R2 U R2
D2 F' D' R2 L U R2
U' F' D2 L U D F'
U' F' D2 L U D' F'
U' F' D2 L U D2 F'
U' F' D2 L U F' D
U' F' D2 L U F' D'
U' F' D2 L U F' D2
U' F' D2 L D U F'
U' F' D2 L D' U F'
U' F' D2 L D2 U F'
D' F' D2 L R2 U R2
L F' D R' U R F'
L F' D R2 U R2 F'
D' F' D2 R2 L U R2
F' D' R' L U R F'
L F' D' R' U R F'
L F' D' R2 U R2 F'
F' D' R2 L U R2 F'
L F' D2 R' U R F'
L F' D2 R2 U R2 F'
L F' B R' U R F'
L F' B R2 U R2 F'
L F' B' R' U R F'
L F' B' R2 U R2 F'
F2 D' U' F L U D
F2 D' U' F L U D'
F2 D' U' F L U D2
F2 D' U' F L D U
F2 D' U' F L D' U
F2 D' U' F L D2 U
F2 D' U' F D L U
F2 D' U' F D' L U
F2 D' U' F D2 L U
F2 D' U' F' L F2 U
F2 D' U' F2 L F' U
L F' B2 R' U R F'
L F' B2 R2 U R2 F'
L F2 L U' L' F U
L' F2 L2 U B' U' B
L2 F2 L2 U R B' U'
L2 F2 L2 U B' R U'
F' D' F' U' F L U
U' F2 R F L U F'
F D' F L' D' L' B2
F D' F L' D' B2 L'
F D' F L2 U' L' U
F D' F U' L U L
L F2 L2 U' L2 F U
U' F2 R' F L U F'
U' F2 R2 F L U F'
L F2 R F U F' R'
R2 F2 R2 U' L F' U
R2 F2 R2 U' F' L U
R F2 R' U' L F' U
L F2 R' F U F' R
R F2 R' U' F' L U
L2 F2 U R U2 F U
D F2 R2 F L U R2
L' F2 U' L2 U2 B' U'
L F2 R2 F U F' R2
L' F2 U' D' F U B2
L' F2 U' F L2 U D
L' F2 U' F L2 U D'
L' F2 U' F L2 U D2
L' F2 U' F L2 D U
L' F2 U' F L2 D' U
L' F2 U' F L2 D2 U
L' F2 U' F U D' B2
F' D2 L R' U R F'
L' F2 U' F D' U B2
L' F2 U' F' L2 F2 U
F' D2 L R2 U R2 F'
L' F2 U' F2 L2 F' U
L2 F2 U' F2 L' F' U
D F2 U' R2 F L U
D F2 U' F L R2 U
D F2 U' F R2 L U
U' F2 D F L U F'
L F2 U' F U' F' U2
U' F2 D' F L U F'
L' F2 D' U' F U B2
L' F2 D' B2 U' F U
U' F2 D2 F L U F'
F' D2 R' L U R F'
L' F2 B U' F L2 U
F' D2 R2 L U R2 F'
L' F2 B' U' F L2 U
L' F2 B2 U' F L2 U
F2 D2 U' F L U D
F2 D2 U' F L U D'
F2 D2 U' F L U D2
F2 D2 U' F L D U
F2 D2 U' F L D' U
F2 D2 U' F L D2 U
F2 D2 U' F D L U
F2 D2 U' F D' L U
F2 D2 U' F D2 L U
F2 D2 U' F' L F2 U
F2 D2 U' F2 L F' U
F D2 U B2 R' U' F
F' D2 F' U' F L U
F D2 F U B2 R' U'
L' B U' L2 F' U F'
L' B U' F' L2 U F'
U B R2 B R' U' F2
L2 B U' L' F' U F'
F D2 B2 R' U' R F
L B D F' R2 U R2
L' B F D' F L2 B2
L' B F D' F B2 L2
L' B F D' B2 F L2
L' B F2 U' F L2 U
L B F' R' U R F'
L B F' R2 U R2 F'
F2 B U' D2 F L' U
F2 B D L D' B' L
F2 B D2 U' F L' U
L' B' U' L2 F' U F'
L' B' U' F' L2 U F'
L2 B' U' L' F' U F'
B' F' R' U R F' B
B' F' R' U R B F'
F' B' R' U R F' B
F' B' R' U R B F'
U B' U2 F' L' U F'
L B' D F' R2 U R2
L' B' F D' F L2 B2
L' B' F D' F B2 L2
L' B' F D' B2 F L2
F2 B' U' F L' U B'
L' B' F2 U' F L2 U
L B' F' R' U R F'
L B' F' R2 U R2 F'
R' B2 R' B U' R2 F2
R' B2 R' B U' F2 R2
B2 F2 L2 U R' B' U'
F2 B2 L2 U R' B' U'
L' B2 U' L2 F' U F'
L' B2 U' F' L2 U F'
L2 B2 U' L' F' U F'
U B2 R2 B R U' F2
B2 F2 U R' U2 F U
F2 B2 U R' U2 F U
B' F2 U' F L' U B'
B2 F2 U' F U2 R' U'
F2 B2 U' F U2 R' U'
B F2 U' D2 F L' U
L B2 D F' R2 U R2
L' B2 F D' F L2 B2
L' B2 F D' F B2 L2
L' B2 F D' B2 F L2
B F2 D L D' B' L
L' B2 F2 U' F L2 U
L B2 F' R' U R F'
B F2 D2 U' F L' U
L B2 F' R2 U R2 F'
