D R U2 F' R' U'
D' R B2 L B' U
R U2 R' F' U' R
R U2 F' R' U' R2
R2 D R' B U B
R D' B2 L B' U
R B2 D' L B' U
L D' R B2 L B' U
F' U' R' F' R2 D' L2
R D' B' L B' L U
R D' B2 L D B' U
R D' B2 L D' B' U
R D' B2 L D2 B' U
R D' B2 L B' U D
R D' B2 L B' U D'
R D' B2 L B' U D2
R D' B2 L B' D U
R D' B2 L B' D' U
R D' B2 L B' D2 U
R2 D2 L2 R' B U R'
R2 D2 L2 D' R' B U
R2 D2 L2 B U R' F'
F2 U' F2 R B U B'
R2 D2 R' L2 B U R'
R2 D2 R' B L2 U R'
R2 D2 B L2 U R' F'
F' U2 R2 F U R' F'
R D2 B U R B R2
R D2 B2 L B' U R'
F' U2 F U R' F' R
F2 U2 F2 R B' U R'
F2 U2 F2 B' R U R2
F' U2 B' R' F U R2
F2 U2 B' F2 R U R2
B' D R U2 F' R' U'
B2 D R U2 F' R' U'
B D R U2 F' R' U'
B' D' R B2 L B' U
B2 D' R B2 L B' U
B D' R B2 L B' U
D' F2 L' D' F U' L2
D' F2 L' D2 F B2 U'
D' F2 L' D2 B2 F U'
D' F2 L' F U2 F U
F2 D2 L' F B2 U' R
F2 D2 L' B2 F U' R
D F2 D2 L' F B2 U'
D F2 D2 L' B2 F U'
D F2 D2 B2 L' F U'
D2 B R U2 R' U' R'
D2 B R D B2 L U
D2 B R B2 L U R2
D' B R B2 L B' U
D B R U2 F' R' U'
F2 D2 B2 L' F U' R
D2 B U' R' D' F2 L'
R B U R D2 B R'
R B U D2 R B R'
R B U F' R F B
R B U F' R B F
R B U' L F L' U2
R B U' F L' U2 B'
R B U' F' U2 R B
R B D' B L B' U
R B D2 U R B R'
R B D2 B L U R'
D2 B' R B2 L U R'
D' B' R B2 L B' U
D B' R U2 F' R' U'
U2 B' R2 F' R' U R2
R B2 L U F' R F
R B2 L U2 F' U' R
R B2 L D2 B U R'
D' B2 R B2 L B' U
D B2 R U2 F' R' U'
R B2 D' L D B' U
R B2 D' L D' B' U
R B2 D' L D2 B' U
R B2 D' L B' U D
R B2 D' L B' U D'
R B2 D' L B' U D2
R B2 D' L B' D U
R B2 D' L B' D' U
R B2 D' L B' D2 U
R B2 D2 L B U R'
