U' L U2 F L
U' L R U2 F L
U' L R' U2 F L
U' L R2 U2 F L
U' L U2 D F L
U' L U2 D' F L
U' L U2 D2 F L
U' L U2 F L D
U' L U2 F L D'
U' L U2 F L D2
U' L U2 F D L
U' L U2 F D' L
U' L U2 F D2 L
U' L U2 F' L F2
U' L U2 F2 L F'
U' L D U2 F L
U' L D' U2 F L
U' L D2 U2 F L
U' L B2 R' U2 F
U' L' B' L2 U2 L
U L2 R' F2 R F
U L2 R2 F2 R F'
U L2 U2 L' B' U2
U L2 F' R' F' R
U L2 F2 R' F' R2
U' R L U2 F L
R' U' L U2 F L
R2 U' L U2 F L
R U' L U2 F L
U' R' L U2 F L
U R' L2 F2 R F
U R' F L2 F2 R
B' R' B' U L2 R'
B' R' B' U R' L2
U' R2 L U2 F L
U R2 L2 F2 R F'
D2 U' L R2 U2 F
F' U' L U2 F L
F2 U' L U2 F L
F U' L U2 F L
D2 U' R2 L U2 F
U2 D' B2 U' R' F'
U' D2 L R2 U2 F
U' D2 R2 L U2 F
D' U2 B2 U' R' F'
D F2 U' L U2 F
U B2 L2 R' F' B2
U B2 L2 R' B2 F'
U B2 R' L2 F' B2
U B2 R' L2 B2 F'
U2 B2 U' L2 R' F'
U2 B2 U' R' L2 F'
U2 B2 U' R' F' L2
U B2 R' F' L2 B2
U B2 R' F' B2 L2
U' B2 U2 L2 R' F'
U' B2 U2 R' L2 F'
U B2 R' B2 L2 F'
U' B2 U2 R' F' L2
U B2 R' B2 F' L2
U' L U2 D' F L D'
U' L U2 D' F L D2
U' L U2 D' F D L
U' L U2 D' F D' L
U' L U2 D' F D2 L
U' L U2 D' F' L F2
U' L U2 D' F2 L F'
U' L U2 D2 F L D
U' L U2 D2 F L D'
U' L U2 D2 F L D2
U' L U2 D2 F D L
U' L U2 D2 F D' L
U' L U2 D2 F D2 L
U' L U2 D2 F' L F2
U' L U2 D2 F2 L F'
U' L U2 F L2 D L'
U' L U2 F L2 D' L'
U' L U2 F L2 D2 L'
U' L U2 F D L D
U' L U2 F D L D'
U' L U2 F D L D2
U' L U2 F D' L D
U' L U2 F D' L D'
U' L U2 F D' L D2
U' L U2 F D2 L D
U' L U2 F D2 L D'
U' L U2 F D2 L D2
U' L U2 F' L F2 D
U' L U2 F' L F2 D'
U' L U2 F' L F2 D2
U' L U2 F' L' F2 L2
U' L U2 F2 L D F'
U' L U2 F2 L D' F'
U' L U2 F2 L D2 F'
U' L U2 F2 L F' D
U' L U2 F2 L F' D'
U' L U2 F2 L F' D2
U' L U2 F2 L' F' L2
U' L U2 F2 D L F'
U' L U2 F2 D F' L
U' L U2 F2 D' L F'
U' L U2 F2 D' F' L
U' L U2 F2 D2 L F'
U' L U2 F2 D2 F' L
U' L D R U2 F L
U' L D R' U2 F L
U' L D R2 U2 F L
U' L D U2 F L D
U' L D U2 F L D'
U' L D U2 F L D2
U' L D U2 F D L
U' L D U2 F D' L
U' L D U2 F D2 L
U' L D U2 F' L F2
U' L D U2 F2 L F'
U' L D B2 R' U2 F
U' L D' R U2 F L
U' L D' R' U2 F L
U' L D' R2 U2 F L
U' L D' U2 F L D
U' L D' U2 F L D'
U' L D' U2 F L D2
U' L D' U2 F D L
U' L D' U2 F D' L
U' L D' U2 F D2 L
U' L D' U2 F' L F2
U' L D' U2 F2 L F'
U' L D' B2 R' U2 F
U' L D2 R U2 F L
U' L D2 R' U2 F L
U' L D2 R2 U2 F L
U' L D2 U2 F L D
U' L D2 U2 F L D'
U' L D2 U2 F L D2
U' L D2 U2 F D L
U' L D2 U2 F D' L
U' L D2 U2 F D2 L
U' L D2 U2 F' L F2
U' L D2 U2 F2 L F'
U' L D2 B2 R' U2 F
U' L B U2 D2 F L'
U' L B D2 U2 F L'
U L B U2 B' L F
U' L B' U2 F' L' F2
U' L B2 R' U2 D F
U' L B2 R' U2 D' F
U' L B2 R' U2 D2 F
U' L B2 R' U2 F D
U' L B2 R' U2 F D'
U' L B2 R' U2 F D2
U' L B2 R' D U2 F
U' L B2 R' D' U2 F
U' L B2 R' D2 U2 F
U' L B2 R' B U2 F
U' L B2 R' B' U2 F
U' L B2 R' B2 U2 F
U L B2 R' U2 F' B2
U L B2 R' U2 B2 F'
U' L B2 D R' U2 F
U' L B2 D' R' U2 F
U' L B2 D2 R' U2 F
U L B2 U2 B2 L F
U L' R D2 L' R2 F'
U L' R D2 R2 L' F'
U' L' R B' L2 U2 L
U L' R' D2 L' F' R2
U' L' R' B' L2 U2 L
U L' R2 D2 L' R2 F
U L' R2 D2 L' F R2
U L' R2 D2 R2 L' F
U' L' R2 B' L2 U2 L
U L' D2 L' R' F' R'
U L' D2 R' L' F' R'
U L' D2 R2 D2 L' F
U' L' D2 B' U2 L' R2
U' L' D2 B' U2 R2 L'
U' L' B L2 B2 R' U2
U' L' B' L2 R U2 L
U' L' B' L2 R' U2 L
U' L' B' L2 R2 U2 L
U' L' B' L2 U2 L D
U' L' B' L2 U2 L D'
U' L' B' L2 U2 L D2
U' L' B' L2 U2 D L
U' L' B' L2 U2 D' L
U' L' B' L2 U2 D2 L
U' L' B' L2 D U2 L
U' L' B' L2 D' U2 L
U' L' B' L2 D2 U2 L
U' L' B' R L2 U2 L
U' L' B' R' L2 U2 L
U' L' B' R2 L2 U2 L
U' L' B' U2 D2 L' R2
U' L' B' U2 D2 R2 L'
U' L' B' D2 U2 L' R2
U' L' B' D2 U2 R2 L'
U L2 R U2 L' B U2
U L2 R U2 B L' U2
U L2 R F' R2 F' R
U L2 R F2 R2 F' R'
U L2 R' U2 L' U2 F'
U L2 R' D F2 R F
U L2 R' D' F2 R F
U L2 R' D2 F2 R F
U L2 R' F2 R D F
U L2 R' F2 R D' F
U L2 R' F2 R D2 F
U L2 R' F2 R F D
U L2 R' F2 R F D'
U L2 R' F2 R F D2
U L2 R' F2 R' F R2
U L2 R' F2 R2 F R'
U L2 R' F2 D R F
U L2 R' F2 D' R F
U L2 R' F2 D2 R F
B2 L2 R2 D' R F' B2
B2 L2 R2 D' R B2 F'
B2 L2 R2 D' B2 R F'
U L2 R2 F' R F' R
U L2 R2 F2 R D F'
U L2 R2 F2 R D' F'
U L2 R2 F2 R D2 F'
U L2 R2 F2 R F' D
U L2 R2 F2 R F' D'
U L2 R2 F2 R F' D2
U L2 U2 L' D B' U2
U L2 U2 L' D' B' U2
U L2 U2 L' D2 B' U2
U L2 U2 L' B' U2 D
U L2 U2 L' B' U2 D'
U L2 U2 L' B' U2 D2
U L2 U2 L' B' D U2
U L2 U2 L' B' D' U2
U L2 U2 L' B' D2 U2
U L2 U2 D L' B' U2
U L2 U2 D' L' B' U2
U L2 U2 D2 L' B' U2
U L2 U2 B L' B' U2
U L2 U2 B' L' B' U2
U L2 U2 B2 L' B' U2
U L2 D R' F2 R F
U L2 D R2 F2 R F'
U L2 D U2 L' B' U2
U L2 D F' R' F' R
U L2 D F2 R' F' R2
B2 L2 D' R F' R2 B2
B2 L2 D' R F' B2 R2
B2 L2 D' R B2 F' R2
U L2 D' R' F2 R F
U L2 D' R2 F2 R F'
U L2 D' U2 L' B' U2
U L2 D' F' R' F' R
U L2 D' F2 R' F' R2
U L2 D2 R' F2 R F
L U L' R' U L2 F'
L U L' R' U F' L2
U L2 D2 R2 F2 R F'
U L2 D2 U2 L' B' U2
U L2 D2 F' R' F' R
R' U L2 R' F2 R F
U L2 D2 F2 R' F' R2
R' U L2 R2 F2 R F'
R' U L2 U2 L' B' U2
R2 U L2 R' F2 R F
R' U L2 F' R' F' R
U L2 F R' F R F2
R2 U L2 R2 F2 R F'
R' U L2 F2 R' F' R2
U L2 F R2 F R F'
R2 U L2 U2 L' B' U2
R U L2 R' F2 R F
R U L2 R2 F2 R F'
R U L2 U2 L' B' U2
R2 U L2 F' R' F' R
R2 U L2 F2 R' F' R2
R U L2 F' R' F' R
R U L2 F2 R' F' R2
U L2 F' R' F' R D
U L2 F' R' F' R D'
U L2 F' R' F' R D2
U L2 F' R' F' D R
U L2 F' R' F' D' R
U L2 F' R' F' D2 R
U L2 F' R2 F' R F'
R' U R' L2 F2 R F
U' L2 F2 D2 R F' B2
U' L2 F2 D2 R B2 F'
U' L2 F2 D2 B2 R F'
U L2 F2 R U2 B U2
R' U R' F L2 F2 R
U L2 F2 R' F R2 F2
U L2 F2 R' F' R2 D
U L2 F2 R' F' R2 D'
U L2 F2 R' F' R2 D2
U L2 F2 R' F2 R2 F
R2 U R' L2 F2 R F
L U R' L' U L2 F'
L U R' L' U F' L2
U' L2 B L' U2 F L
R U R' L2 F2 R F
U L2 F2 D R' F' R2
U L2 F2 D' R' F' R2
U L2 F2 D2 R' F' R2
R' U R2 L2 F2 R F'
R2 U R' F L2 F2 R
R U R' F L2 F2 R
R2 U R2 L2 F2 R F'
U' L2 B' L' U2 F L
R U R2 L2 F2 R F'
U' L2 B2 L' U2 F L
U' R L U2 D F L
U' R L U2 D' F L
U' R L U2 D2 F L
U' R L U2 F L D
U' R L U2 F L D'
U' R L U2 F L D2
U' R L U2 F D L
U' R L U2 F D' L
U' R L U2 F D2 L
U' R L U2 F' L F2
U' R L U2 F2 L F'
U' R L D U2 F L
U' R L D' U2 F L
U' R L D2 U2 F L
U' R L B2 R' U2 F
U R L B U2 B' L
U' R L' B' L2 U2 L
U R L' D2 L' R2 F'
U R L' D2 R2 L' F'
U R L2 U2 L' B U2
U R L2 U2 B L' U2
U R L2 F' R2 F' R
U R L2 F2 R2 F' R'
D2 R U' L R U2 F
F' R U' L U2 F L
D2 R U' R L U2 F
F2 R U' L U2 F L
F R U' L U2 F L
D' R U2 B2 U' R' F'
R' U B2 L2 R' F' B2
R' U B2 L2 R' B2 F'
R' U B2 R' L2 F' B2
R' U B2 R' L2 B2 F'
R' U B2 R' F' L2 B2
R' U B2 R' F' B2 L2
R' U B2 R' B2 L2 F'
R' U B2 R' B2 F' L2
R2 U B2 L2 R' F' B2
R2 U B2 L2 R' B2 F'
R2 U B2 R' L2 F' B2
R2 U B2 R' L2 B2 F'
R2 U B2 R' F' L2 B2
R2 U B2 R' F' B2 L2
R2 U B2 R' B2 L2 F'
R2 U B2 R' B2 F' L2
R' U' L R U2 F L
R U B2 L2 R' F' B2
R U B2 L2 R' B2 F'
R' U' L R' U2 F L
R' U' L R2 U2 F L
R U B2 R' L2 F' B2
R U B2 R' L2 B2 F'
R U B2 R' F' L2 B2
R U B2 R' F' B2 L2
R U B2 R' B2 L2 F'
R U B2 R' B2 F' L2
R' U' L U2 D F L
R' U' L U2 D' F L
R' U' L U2 D2 F L
R' U' L U2 F L D
R' U' L U2 F L D'
R' U' L U2 F L D2
R' U' L U2 F D L
R' U' L U2 F D' L
R' U' L U2 F D2 L
R' U' L U2 F' L F2
R' U' L U2 F2 L F'
R' U' L D U2 F L
R' U' L D' U2 F L
R' U' L D2 U2 F L
R2 U' L R U2 F L
U' R D2 L R2 U2 F
R2 U' L R' U2 F L
R2 U' L R2 U2 F L
R U' L R U2 F L
R' U' L B2 R' U2 F
R2 U' L U2 D F L
R2 U' L U2 D' F L
R2 U' L U2 D2 F L
U' R D2 R2 L U2 F
R2 U' L U2 F L D
R2 U' L U2 F L D'
R2 U' L U2 F L D2
R2 U' L U2 F D L
R2 U' L U2 F D' L
R2 U' L U2 F D2 L
R U' L R' U2 F L
R2 U' L U2 F' L F2
R2 U' L U2 F2 L F'
R2 U' L D U2 F L
R U' L R2 U2 F L
R2 U' L D' U2 F L
R2 U' L D2 U2 F L
R U' L U2 D F L
R U' L U2 D' F L
R U' L U2 D2 F L
R U' L U2 F L D
R U' L U2 F L D'
R U' L U2 F L D2
R U' L U2 F D L
R U' L U2 F D' L
R U' L U2 F D2 L
R U' L U2 F' L F2
R U' L U2 F2 L F'
R U' L D U2 F L
R U' L D' U2 F L
R U' L D2 U2 F L
R2 U' L B2 R' U2 F
R' U' L' B' L2 U2 L
R U' L B2 R' U2 F
R2 U' L' B' L2 U2 L
L2 U' L2 U' L B' U2
R U' L' B' L2 U2 L
R' U' R L U2 F L
R2 U' R L U2 F L
R U' R L U2 F L
R' U' R' L U2 F L
D R F2 U' L U2 F
R2 U' R' L U2 F L
R' U' R2 L U2 F L
R U' R' L U2 F L
B2 R B R' U L2 R'
B2 R B R' U R' L2
R2 U' R2 L U2 F L
R U' R2 L U2 F L
B' R B' R2 U L2 R
B' R B' R2 U R L2
U' R B2 U2 L2 R' F'
U' R B2 U2 R' L2 F'
U' R B2 U2 R' F' L2
R' U' D2 L R2 U2 F
U R B2 L2 R' F B2
U R B2 L2 R' B2 F
U R B2 L2 F R' B2
U R B2 R' L2 F B2
U R B2 R' L2 B2 F
U' R' L U2 D F L
U' R' L U2 D' F L
U' R' L U2 D2 F L
U' R' L U2 F L D
U' R' L U2 F L D'
U' R' L U2 F L D2
U' R' L U2 F D L
U' R' L U2 F D' L
U' R' L U2 F D2 L
U' R' L U2 F' L F2
U' R' L U2 F2 L F'
U' R' L D U2 F L
R' U' D2 R2 L U2 F
U' R' L D' U2 F L
U' R' L D2 U2 F L
R2 U' D2 L R2 U2 F
U' R' L B2 R' U2 F
R2 U' D2 R2 L U2 F
R U' D2 L R2 U2 F
U R' L F L F2 R
R U' D2 R2 L U2 F
U' R' L' B' L2 U2 L
U R' L' D2 L' F' R2
U R' L2 U2 L' U2 F'
U R' L2 D F2 R F
U R' L2 D' F2 R F
U R' L2 D2 F2 R F
U R' L2 F2 R D F
U R' L2 F2 R D' F
U R' L2 F2 R D2 F
U R' L2 F2 R F D
U R' L2 F2 R F D'
U R' L2 F2 R F D2
U R' L2 F2 R' F R2
U R' L2 F2 R2 F R'
U R' L2 F2 D R F
U R' L2 F2 D' R F
U R' L2 F2 D2 R F
D2 R' U' L R' U2 F
F' R' U' L U2 F L
D2 R' U' R' L U2 F
F2 R' U' L U2 F L
F R' U' L U2 F L
B' R' U2 F U' L2 R
B' R' U2 F U' R L2
D' R' U2 B2 U' R' F'
U R' U2 L U2 L F'
U R' U2 L U2 F' L
B' R' D F2 B' U R'
R' U' B2 U2 L2 R' F'
R' U' B2 U2 R' L2 F'
R' U' B2 U2 R' F' L2
B' R' D B' F2 U R'
R2 U' B2 U2 L2 R' F'
R2 U' B2 U2 R' L2 F'
R2 U' B2 U2 R' F' L2
R U' B2 U2 L2 R' F'
R U' B2 U2 R' L2 F'
R U' B2 U2 R' F' L2
U' R' D2 L R2 U2 F
U' R' D2 R2 L U2 F
B' R' F B' U L2 R'
B' R' F B' U R' L2
U R' F L2 R F2 R
U R' F L2 R' F2 R
U R' F L2 R2 F2 R
U R' F L2 F2 R D
U R' F L2 F2 R D'
U R' F L2 F2 R D2
U R' F L2 F2 D R
U R' F L2 F2 D' R
U R' F L2 F2 D2 R
U R' F R L2 F2 R
U R' F R' L2 F2 R
U R' F R2 L2 F2 R
B' R' F' B' U L2 R'
B' R' F' B' U R' L2
U R' F' L' D2 L' R2
U R' F' L' D2 R2 L'
U R' F' L2 U2 L' U2
U R' F' L2 F2 R F2
U R' F' U2 L U2 L
B' R' F2 B' U L2 R'
B' R' F2 B' U R' L2
U R' F' B2 L2 R' B2
U R' F' B2 R' L2 B2
U R' F' B2 R' B2 L2
D R' F2 U' L U2 F
B' R' B U' L U2 L
B2 R' B R' U L2 R
B2 R' B R' U R L2
B' R' B' U L2 R' D
B' R' B' U L2 R' D'
B' R' B' U L2 R' D2
B' R' B' U L2 D R'
B' R' B' U L2 D' R'
B' R' B' U L2 D2 R'
B' R' B' U R' L2 D
B' R' B' U R' L2 D'
B' R' B' U R' L2 D2
B' R' B' D F2 U R'
B' R' B' F U L2 R'
B' R' B' F U R' L2
B' R' B' F' U L2 R'
B' R' B' F' U R' L2
B' R' B' F2 U L2 R'
B' R' B' F2 U R' L2
U' R' B2 U2 L2 R' F'
U' R' B2 U2 R' L2 F'
U' R' B2 U2 R' F' L2
R' U2 D' B2 U' R' F'
U' R2 L U2 D F L
U' R2 L U2 D' F L
U' R2 L U2 D2 F L
U' R2 L U2 F L D
U' R2 L U2 F L D'
U' R2 L U2 F L D2
U' R2 L U2 F D L
U' R2 L U2 F D' L
U' R2 L U2 F D2 L
U' R2 L U2 F' L F2
U' R2 L U2 F2 L F'
U R' B2 L2 F' R' B2
U' R2 L D U2 F L
U' R2 L D' U2 F L
U' R2 L D2 U2 F L
R2 U2 D' B2 U' R' F'
U' R2 L B2 R' U2 F
U R' B2 F' L2 R' B2
U R' B2 F' R' L2 B2
U R' B2 F' R' B2 L2
R U2 D' B2 U' R' F'
U' R2 L' B' L2 U2 L
B2 R2 L2 D' R F' B2
B2 R2 L2 D' R B2 F'
U R2 L' D2 L' R2 F
U R2 L' D2 L' F R2
U R2 L' D2 R2 L' F
B2 R2 L2 D' B2 R F'
B2 R2 U L2 D' R F'
U R2 L2 F' R F' R
U R2 L2 F2 R D F'
U R2 L2 F2 R D' F'
U R2 L2 F2 R D2 F'
U R2 L2 F2 R F' D
U R2 L2 F2 R F' D'
U R2 L2 F2 R F' D2
F' R2 U' L U2 F L
F2 R2 U' L U2 F L
F R2 U' L U2 F L
D' R2 U2 B2 U' R' F'
R' U2 B2 U' L2 R' F'
R' U2 B2 U' R' L2 F'
R' U2 B2 U' R' F' L2
R2 U2 B2 U' L2 R' F'
R2 U2 B2 U' R' L2 F'
R2 U2 B2 U' R' F' L2
U' R2 D2 L R2 U2 F
R U2 B2 U' L2 R' F'
R U2 B2 U' R' L2 F'
R U2 B2 U' R' F' L2
U' R2 D2 R2 L U2 F
U R2 F L2 F2 R F'
U R2 F' L2 F2 R F'
D R2 F2 U' L U2 F
U R2 F2 L2 F2 R F'
B2 R2 B R' U L2 R2
B2 R2 B R' U R2 L2
B' R2 B' R U L2 R2
B' R2 B' R U R2 L2
U' R2 B2 U2 L2 R' F'
U' R2 B2 U2 R' L2 F'
U' R2 B2 U2 R' F' L2
U' D L U F2 U F'
U' D L U2 D' F L2
U' D L D R2 U2 F
U' D L D' U2 F L2
U R2 B2 R' B2 L2 F
B2 U L' R' D L' F
B2 U L' D L' R' F
B2 U L' D L' F R'
B2 U L' D R' L' F
F' U L2 R' F2 R F
F' U L2 R2 F2 R F'
F' U L2 U2 L' B' U2
B2 U L2 R2 D' R F'
F2 U L2 R' F2 R F
F2 U L2 R2 F2 R F'
F2 U L2 U2 L' B' U2
F' U L2 F' R' F' R
B2 U L2 D' R F' R2
F' U L2 F2 R' F' R2
F2 U L2 F' R' F' R
F2 U L2 F2 R' F' R2
F U L2 R' F2 R F
R' D F2 U' L U2 F
F U L2 R2 F2 R F'
F U L2 U2 L' B' U2
F U L2 F' R' F' R
F U L2 F2 R' F' R2
F' U R' L2 F2 R F
R2 D F2 U' L U2 F
B2 U R' L' D L' F
F2 U R' L2 F2 R F
F' U R' F L2 F2 R
F2 U R' F L2 F2 R
R D F2 U' L U2 F
F' U R2 L2 F2 R F'
F U R' L2 F2 R F
B2 U R2 L2 D' R F'
F2 U R2 L2 F2 R F'
F U R' F L2 F2 R
F U R2 L2 F2 R F'
D2 U B2 R' F' B2 L
D2 U B2 R' B2 L F'
D2 U B2 R' B2 F' L
D2 U' L R2 U2 D F
D2 U' L R2 U2 D' F
D2 U' L R2 U2 D2 F
D2 U' L R2 U2 F D
D2 U' L R2 U2 F D'
D2 U' L R2 U2 F D2
D2 U' L R2 D U2 F
D2 U' L R2 D' U2 F
D2 U' L R2 D2 U2 F
D2 U' L R2 B U2 F
D2 U' L R2 B' U2 F
D2 U' L R2 B2 U2 F
D' U' L U' B2 U' F
U' D' L U' B2 U' F
D' U' L U2 D F L2
D' U' L U2 F D L2
U' D' L U2 D F L2
U' D' L U2 F D L2
D' U' L D U2 F L2
D2 U' L U2 D2 F L2
U' D' L D U2 F L2
D2 U' L U2 F D2 L2
D' U' L D' R2 U2 F
U' D' L D' R2 U2 F
D2 U' L D2 U2 F L2
D2 U' L B R2 U2 F
D2 U' L B' R2 U2 F
D2 U' L B2 R2 U2 F
D2 U' L' R2 B' L2 U2
D U' L U F2 U F'
D U' L U2 D' F L2
D U' L D R2 U2 F
D U' L D' U2 F L2
F' U B2 L2 R' F' B2
F' U B2 L2 R' B2 F'
F' U B2 R' L2 F' B2
D2 U' L' B' L2 R2 U2
F' U B2 R' L2 B2 F'
D2 U' L' B' R2 L2 U2
F' U B2 R' F' L2 B2
F' U B2 R' F' B2 L2
F' U B2 R' B2 L2 F'
F' U B2 R' B2 F' L2
F2 U B2 L2 R' F' B2
F2 U B2 L2 R' B2 F'
F2 U B2 R' L2 F' B2
F2 U B2 R' L2 B2 F'
F2 U B2 R' F' L2 B2
F2 U B2 R' F' B2 L2
F2 U B2 R' B2 L2 F'
F2 U B2 R' B2 F' L2
F' U' L R U2 F L
F' U' L R' U2 F L
F' U' L R2 U2 F L
F2 U' L R U2 F L
F' U' L U2 D F L
F' U' L U2 D' F L
F' U' L U2 D2 F L
F' U' L U2 F L D
F' U' L U2 F L D'
F' U' L U2 F L D2
F' U' L U2 F D L
F' U' L U2 F D' L
F' U' L U2 F D2 L
F' U' L U2 F' L F2
F' U' L U2 F2 L F'
F2 U' L R' U2 F L
F' U' L D U2 F L
F2 U' L R2 U2 F L
F U B2 L2 R' F' B2
F U B2 L2 R' B2 F'
F' U' L D' U2 F L
F' U' L D2 U2 F L
F U B2 R' L2 F' B2
F U B2 R' L2 B2 F'
R' D' U2 B2 U' R' F'
F2 U' L U2 D F L
F2 U' L U2 D' F L
F U B2 R' F' L2 B2
F2 U' L U2 D2 F L
F U B2 R' F' B2 L2
F2 U' L U2 F L D
F2 U' L U2 F L D'
F2 U' L U2 F L D2
F2 U' L U2 F D L
F2 U' L U2 F D' L
F2 U' L U2 F D2 L
F2 U' L U2 F' L F2
F2 U' L U2 F2 L F'
F U B2 R' B2 L2 F'
F U B2 R' B2 F' L2
F2 U' L D U2 F L
F2 U' L D' U2 F L
F2 U' L D2 U2 F L
F' U' L B2 R' U2 F
F2 U' L B2 R' U2 F
F U' L R U2 F L
F U' L R' U2 F L
F U' L R2 U2 F L
R2 D' U2 B2 U' R' F'
F U' L U2 D F L
F U' L U2 D' F L
F U' L U2 D2 F L
F U' L U2 F L D
F U' L U2 F L D'
F U' L U2 F L D2
F U' L U2 F D L
F U' L U2 F D' L
F U' L U2 F D2 L
F U' L U2 F' L F2
F U' L U2 F2 L F'
F U' L D U2 F L
F U' L D' U2 F L
F' U' L' B' L2 U2 L
F U' L D2 U2 F L
F2 U' L' B' L2 U2 L
F U' L B2 R' U2 F
D2 U' R2 L U2 D F
D2 U' R2 L U2 D' F
D2 U' R2 L U2 D2 F
D2 U' R2 L U2 F D
D2 U' R2 L U2 F D'
D2 U' R2 L U2 F D2
D2 U' R2 L D U2 F
D2 U' R2 L D' U2 F
D2 U' R2 L D2 U2 F
D2 U' R2 L B U2 F
D2 U' R2 L B' U2 F
D2 U' R2 L B2 U2 F
D2 U' R2 L' B' L2 U2
R D' U2 B2 U' R' F'
D2 U' R2 D L U2 F
D2 U' R2 D' L U2 F
D2 U' R2 D2 L U2 F
F' U' R L U2 F L
F U' L' B' L2 U2 L
D2 U' R2 B2 U2 R' F'
F2 U' R L U2 F L
F' U' R' L U2 F L
F2 U' R' L U2 F L
F U' R L U2 F L
L2 D' F2 B2 D' R F'
F' U' R2 L U2 F L
F2 U' R2 L U2 F L
F U' R' L U2 F L
U2 D' F' B2 L' U' R'
F U' R2 L U2 F L
L2 D' B2 D' F2 R F'
L2 D' B2 F2 D' R F'
F' U' D2 L R2 U2 F
F2 U' D2 L R2 U2 F
F' U' D2 R2 L U2 F
F2 U' D2 R2 L U2 F
U2 D' B2 L U' R' F'
U2 D' B2 L' U' R' F'
F U' D2 L R2 U2 F
U2 D' B2 L2 U' R' F'
U' D2 L R2 U2 D F
U' D2 L R2 U2 D' F
U' D2 L R2 U2 D2 F
U' D2 L R2 U2 F D
U' D2 L R2 U2 F D'
U' D2 L R2 U2 F D2
U' D2 L R2 D U2 F
U' D2 L R2 D' U2 F
U' D2 L R2 D2 U2 F
U' D2 L R2 B U2 F
U' D2 L R2 B' U2 F
U' D2 L R2 B2 U2 F
F U' D2 R2 L U2 F
U' D2 L U2 D2 F L2
U' D2 L U2 F D2 L2
U2 D' B2 U' R' D F'
U2 D' B2 U' R' D' F'
U2 D' B2 U' R' D2 F'
U2 D' B2 U' R' F' D
U2 D' B2 U' R' F' D'
U2 D' B2 U' R' F' D2
U2 D' B2 U' D R' F'
U2 D' B2 U' D' R' F'
U2 D' B2 U' D2 R' F'
U2 D' B2 U' F R' F'
U2 D' B2 U' F' R' F'
