R2 U' L F R
U' L D F R B2
U' L D F B2 R
U' L D B2 F R
U' L F D R B2
U' L F D B2 R
R2 U' L R F R
R2 U' L R' F R
R2 U' L R2 F R
R2 U' L D F R
R2 U' L D' F R
R2 U' L D2 F R
R2 U' L F R D
R2 U' L F R D'
R2 U' L F R D2
R2 U' L F D R
R2 U' L F D' R
R2 U' L F D2 R
R2 U' R L F R
R2 U' R' L F R
R2 U' R2 L F R
R2 U' D L F R
R2 U' D' L F R
R2 U' D2 L F R
R2 U' F L R F
R2 U' F R L F
F' R2 U' L F R
F2 R2 U' L F R
F R2 U' L F R
R2 D U' L F R
U' D L F R B2
U' D L F B2 R
U' D L B2 F R
D U' L F R B2
D U' L F B2 R
D U' L B2 F R
R2 D' U' L F R
R2 D2 U' L F R
R2 F U' L F R
R2 F' U' L F R
R2 F2 U' L F R
R2 U' L R' F D R
R2 U' L R' F D' R
R2 U' L R' F D2 R
R2 U' L R2 D F R
R2 U' L R2 D' F R
R2 U' L R2 D2 F R
R2 U' L R2 F R D
R2 U' L R2 F R D'
R2 U' L R2 F R D2
R2 U' L R2 F D R
R2 U' L R2 F D' R
R2 U' L R2 F D2 R
R2 U' L D R F R
R2 U' L D R' F R
R2 U' L D R2 F R
R2 U' L D F R D
R2 U' L D F R D'
R2 U' L D F R D2
R2 U' L D F D R
R2 U' L D F D' R
R2 U' L D F D2 R
R2 U' L D' R F R
R2 U' L D' R' F R
R2 U' L D' R2 F R
R2 U' L D' F R D
R2 U' L D' F R D'
R2 U' L D' F R D2
R2 U' L D' F D R
R2 U' L D' F D' R
R2 U' L D' F D2 R
R2 U' L D2 R F R
R2 U' L D2 R' F R
R2 U' L D2 R2 F R
R2 U' L D2 F R D
R2 U' L D2 F R D'
R2 U' L D2 F R D2
R2 U' L D2 F D R
R2 U' L D2 F D' R
R2 U' L D2 F D2 R
R2 U' L F R2 D R'
R2 U' L F R2 D' R'
R2 U' L F R2 D2 R'
R2 U' L F D R D
R2 U' L F D R D'
R2 U' L F D R D2
R2 U' L F D' R D
R2 U' L F D' R D'
R2 U' L F D' R D2
R2 U' L F D2 R D
R2 U' L F D2 R D'
R2 U' L F D2 R D2
R2 U' L F B R B'
R2 U' L F B2 R B2
R2 U' L F' R F2 R
R2 U' L F' R' F2 R
R2 U' L F' R2 F2 R
R2 U' L B F R B'
R2 U' L B2 F R B2
R2 U' L' F L2 R F
R2 U' L' F R L2 F
R2 U' R L D F R
R2 U' R L D' F R
R2 U' R L D2 F R
R2 U' R L F R D
R2 U' R L F R D'
R2 U' R L F R D2
R2 U' R L F D R
R2 U' R L F D' R
R2 U' R L F D2 R
R2 U' R D L F R
R2 U' R D' L F R
R2 U' R D2 L F R
R2 U' R F L R F
R2 U' R F R L F
R2 U' R' L D F R
R2 U' R' L D' F R
R2 U' R' L D2 F R
R2 U' R' L F R D
R2 U' R' L F R D'
R2 U' R' L F R D2
R2 U' R' L F D R
R2 U' R' L F D' R
R2 U' R' L F D2 R
R2 U' R' D L F R
R2 U' R' D' L F R
R2 U' R' D2 L F R
R2 U' R' F L R F
R2 U' R' F R L F
R2 U' R2 L D F R
R2 U' R2 L D' F R
R2 U' R2 L D2 F R
R2 U' R2 L F R D
R2 U' R2 L F R D'
R2 U' R2 L F R D2
R2 U' R2 L F D R
R2 U' R2 L F D' R
R2 U' R2 L F D2 R
R2 U' R2 D L F R
R2 U' R2 D' L F R
R2 U' R2 D2 L F R
R2 U' R2 F L R F
R2 U' R2 F R L F
R2 U' D L R F R
R2 U' D L R' F R
R2 U' D L R2 F R
R2 U' D L D F R
R2 U' D L D' F R
R2 U' D L D2 F R
R2 U' D L F R D
R2 U' D L F R D'
R2 U' D L F R D2
R2 U' D L F D R
R2 U' D L F D' R
R2 U' D L F D2 R
R2 U' D R L F R
R2 U' D R' L F R
R2 U' D R2 L F R
R2 U' D F L R F
R2 U' D F R L F
R2 U' D' L R F R
R2 U' D' L R' F R
R2 U' D' L R2 F R
R2 U' D' L D F R
R2 U' D' L D' F R
R2 U' D' L D2 F R
R2 U' D' L F R D
R2 U' D' L F R D'
R2 U' D' L F R D2
R2 U' D' L F D R
R2 U' D' L F D' R
R2 U' D' L F D2 R
R2 U' D' R L F R
R2 U' D' R' L F R
R2 U' D' R2 L F R
R2 U' D' F L R F
R2 U' D' F R L F
U' R' L F R D B2
R2 U' D2 L R F R
R2 U' D2 L R' F R
R2 U' D2 L R2 F R
R2 U' D2 L D F R
R2 U' D2 L D' F R
R2 U' D2 L D2 F R
R2 U' D2 L F R D
R2 U' D2 L F R D'
R2 U' D2 L F R D2
R2 U' D2 L F D R
R2 U' D2 L F D' R
R2 U' D2 L F D2 R
R2 U' D2 R L F R
R2 U' D2 R' L F R
R2 U' D2 R2 L F R
R2 U' D2 F L R F
R2 U' D2 F R L F
R2 U' F L R D F
R2 U' F L R D' F
R2 U' F L R D2 F
R2 U' F L R F D
R2 U' F L R F D'
R2 U' F L R F D2
R2 U' F L R' F R2
R2 U' F L R2 F R'
R2 U' F L D R F
R2 U' F L D' R F
R2 U' F L D2 R F
R2 U' F R L D F
R2 U' F R L D' F
R2 U' F R L D2 F
R2 U' F R L F D
R2 U' F R L F D'
R2 U' F R L F D2
R2 U' F R D L F
R2 U' F R D' L F
R2 U' F R D2 L F
R2 U' F R F L F
R2 U' F R F' L F
R2 U' F R F2 L F
R2 U' F R' L F R2
R2 U' F R2 L F R'
R2 U' F D L R F
R2 U' F D R L F
R2 U' F D' L R F
R2 U' F D' R L F
R2 U' F D2 L R F
R2 U' F D2 R L F
R2 U' F' L D2 R2 F
R2 U' F' L D2 F R2
R2 U' F' L F D2 R2
R2 U' F2 L F' R F2
D R' U' L F R B2
D R' U' L F B2 R
D R' U' L B2 F R
B' R' U2 R' F' U' L'
U2 R' F' L' R' U' L2
U2 R' F' R' L' U' L2
R' U2 R' F' L' U' L2
B R2 L D2 F U' L'
B R2 L F B' U' L
B R2 L B' F U' L
F' R2 U' L R F R
F' R2 U' L R' F R
F' R2 U' L R2 F R
F' R2 U' L D F R
F' R2 U' L D' F R
F' R2 U' L D2 F R
F' R2 U' L F R D
F' R2 U' L F R D'
F' R2 U' L F R D2
F' R2 U' L F D R
F' R2 U' L F D' R
F' R2 U' L F D2 R
F' R2 U' R L F R
F2 R2 U' L R F R
F2 R2 U' L R' F R
F2 R2 U' L R2 F R
F' R2 U' R' L F R
F2 R2 U' L D F R
F2 R2 U' L D' F R
F2 R2 U' L D2 F R
F2 R2 U' L F R D
F2 R2 U' L F R D'
F2 R2 U' L F R D2
F2 R2 U' L F D R
F2 R2 U' L F D' R
F2 R2 U' L F D2 R
F' R2 U' R2 L F R
F' R2 U' D L F R
F2 R2 U' R L F R
F' R2 U' D' L F R
F' R2 U' D2 L F R
F2 R2 U' R' L F R
F' R2 U' F L R F
F' R2 U' F R L F
F2 R2 U' R2 L F R
F2 R2 U' D L F R
D R2 U' L F R B2
D R2 U' L F B2 R
D R2 U' L B2 F R
F2 R2 U' D' L F R
F2 R2 U' D2 L F R
F2 R2 U' F L R F
F2 R2 U' F R L F
F R2 U' L R F R
F R2 U' L R' F R
F R2 U' L R2 F R
F R2 U' L D F R
F R2 U' L D' F R
F R2 U' L D2 F R
F R2 U' L F R D
F R2 U' L F R D'
F R2 U' L F R D2
F R2 U' L F D R
F R2 U' L F D' R
F R2 U' L F D2 R
F R2 U' R L F R
F R2 U' R' L F R
F R2 U' R2 L F R
F R2 U' D L F R
F R2 U' D' L F R
F R2 U' D2 L F R
F R2 U' F L R F
F R2 U' F R L F
F' R2 D U' L F R
B R2 D L F B' U'
B R2 D L B' F U'
F2 R2 D U' L F R
F R2 D U' L F R
F' R2 D' U' L F R
F2 R2 D' U' L F R
F R2 D' U' L F R
F' R2 D2 U' L F R
B R2 D2 L F U' L'
F2 R2 D2 U' L F R
F R2 D2 U' L F R
F' R2 F U' L F R
F2 R2 F U' L F R
F' R2 F' U' L F R
F R2 F U' L F R
F2 R2 F' U' L F R
F' R2 F2 U' L F R
R' D R' U' L F R
F R2 F' U' L F R
F2 R2 F2 U' L F R
R D R U' L F R
F R2 F2 U' L F R
B R2 B' U' L F R
U' D L R F R B2
U' D L R F B2 R
R2 D U' L R F R
R2 D U' L R' F R
U' D L R B2 F R
R2 D U' L R2 F R
R2 D U' L D F R
R2 D U' L D' F R
U' D L R' F R B2
R2 D U' L D2 F R
U' D L R' F B2 R
R2 D U' L F R D
R2 D U' L F R D'
R2 D U' L F R D2
R2 D U' L F D R
R2 D U' L F D' R
R2 D U' L F D2 R
U' D L R' B2 F R
U' D L R2 F R B2
U' D L R2 F B2 R
U' D L R2 B2 F R
R2 D U' R L F R
R2 D U' R' L F R
R2 D U' R2 L F R
R2 D U' F L R F
R2 D U' F R L F
U' D L F R B2 D
U' D L F R B2 D'
U' D L F R B2 D2
U' D L F R' B2 R2
U' D L F B' R B'
U' D L F B2 R D
U' D L F B2 R D'
U' D L F B2 R D2
U' D L F B2 D R
U' D L F B2 D' R
U' D L F B2 D2 R
U' D L B' F R B'
U' D L B2 R F R
U' D L B2 R' F R
U' D L B2 R2 F R
U' D L B2 D F R
U' D L B2 D' F R
U' D L B2 D2 F R
U' D L B2 F R D
U' D L B2 F R D'
U' D L B2 F R D2
U' D L B2 F D R
U' D L B2 F D' R
U' D L B2 F D2 R
D U L B' R' F' B'
D U L B' R' B' F'
U D L B' R' F' B'
U D L B' R' B' F'
R2 D F U' L F R
U' D L2 B2 L' F R
U' D R L F R B2
U' D R L F B2 R
U' D R L B2 F R
R2 D F' U' L F R
L' D F2 B' R' U B'
U' D R' L F R B2
U' D R' L F B2 R
U' D R' L B2 F R
R2 D F2 U' L F R
U' D R2 L F R B2
U' D R2 L F B2 R
U' D R2 L B2 F R
L' D B' R' F2 U B'
U' D F L R F B2
U' D F L R B2 F
U' D F L B2 R F
L' D B' F2 R' U B'
U' D F R L F B2
U' D F R L B2 F
D' U F2 U2 L F R
R' D' R' U' L F R
R D' R U' L F R
D' U' L D2 F R B2
D' U' L D2 F B2 R
U' D' L D2 F R B2
U' D' L D2 F B2 R
D' U' L D2 B2 F R
U' D' L D2 B2 F R
D U' L R F R B2
D U' L R F B2 R
D U' L R B2 F R
D U' L R' F R B2
D U' L R' F B2 R
D U' L R' B2 F R
D U' L R2 F R B2
D U' L R2 F B2 R
D U' L R2 B2 F R
D U' L F R B2 D
D U' L F R B2 D'
D U' L F R B2 D2
D U' L F R' B2 R2
D U' L F B' R B'
D U' L F B2 R D
D U' L F B2 R D'
D U' L F B2 R D2
D U' L F B2 D R
D U' L F B2 D' R
D U' L F B2 D2 R
D U' L B' F R B'
D U' L B2 R F R
D U' L B2 R' F R
D U' L B2 R2 F R
D U' L B2 D F R
D U' L B2 D' F R
D U' L B2 D2 F R
D U' L B2 F R D
D U' L B2 F R D'
D U' L B2 F R D2
D U' L B2 F D R
D U' L B2 F D' R
D U' L B2 F D2 R
R2 D' U' L R F R
R2 D' U' L R' F R
R2 D' U' L R2 F R
R2 D' U' L D F R
R2 D' U' L D' F R
R2 D' U' L D2 F R
R2 D' U' L F R D
R2 D' U' L F R D'
R2 D' U' L F R D2
R2 D' U' L F D R
R2 D' U' L F D' R
R2 D' U' L F D2 R
R2 D' U' R L F R
R2 D' U' R' L F R
R2 D' U' R2 L F R
R2 D' U' F L R F
F' U' L D F R B2
F' U' L D F B2 R
R2 D' U' F R L F
F' U' L D B2 F R
F' U' L F D R B2
F' U' L F D B2 R
F2 U' L D F R B2
F2 U' L D F B2 R
F2 U' L D B2 F R
F2 U' L F D R B2
F2 U' L F D B2 R
D U' L2 B2 L' F R
D U' R L F R B2
D U' R L F B2 R
D U' R L B2 F R
F U' L D F R B2
F U' L D F B2 R
F U' L D B2 F R
F U' L F D R B2
F U' L F D B2 R
R2 D' F U' L F R
D U' R' L F R B2
D U' R' L F B2 R
D U' R' L B2 F R
R2 D' F' U' L F R
D U' R2 L F R B2
D U' R2 L F B2 R
D U' R2 L B2 F R
R2 D' F2 U' L F R
D U' F L R F B2
D U' F L R B2 F
D U' F L B2 R F
D U' F R L F B2
D U' F R L B2 F
F' U' D L F R B2
F' U' D L F B2 R
F' U' D L B2 F R
F2 U' D L F R B2
F2 U' D L F B2 R
F2 U' D L B2 F R
U D' F2 U2 L F R
F U' D L F R B2
F U' D L F B2 R
F U' D L B2 F R
R' D2 R' U' L F R
L D2 L2 B' R' U L2
R D2 R U' L F R
R2 D2 U' L R F R
R2 D2 U' L R' F R
R2 D2 U' L R2 F R
R2 D2 U' L D F R
R2 D2 U' L D' F R
R2 D2 U' L D2 F R
R2 D2 U' L F R D
R2 D2 U' L F R D'
R2 D2 U' L F R D2
R2 D2 U' L F D R
R2 D2 U' L F D' R
R2 D2 U' L F D2 R
R2 D2 U' R L F R
R2 D2 U' R' L F R
R2 D2 U' R2 L F R
R2 D2 U' F L R F
R2 D2 U' F R L F
R2 D2 F U' L F R
R2 D2 F' U' L F R
R2 D2 F2 U' L F R
U' F L D R F B2
U' F L D R B2 F
U' F L D B2 R F
L F L' R2 U' L F
R' F R' U' L F R
L F R2 L' U' L F
L F R2 B L U' L'
R2 F U' L R F R
R2 F U' L R' F R
R2 F U' L R2 F R
R2 F U' L D F R
R2 F U' L D' F R
R2 F U' L D2 F R
R2 F U' L F R D
R2 F U' L F R D'
R2 F U' L F R D2
R2 F U' L F D R
R2 F U' L F D' R
R2 F U' L F D2 R
R2 F U' R L F R
R2 F U' R' L F R
D F U' L F R B2
D F U' L F B2 R
D F U' L B2 F R
R2 F U' R2 L F R
R2 F U' D L F R
R2 F U' D' L F R
R2 F U' D2 L F R
R2 F U' F L R F
R2 F U' F R L F
U' F D L R F B2
U' F D L R B2 F
U' F D L B2 R F
U' F D R L F B2
U' F D R L B2 F
B D L F B' U' B'
B D L B' F U' B'
R2 F D U' L F R
R2 F D' U' L F R
R2 F D2 U' L F R
L F B L R2 U' L'
L F B R2 L U' L'
F' D U' L F R B2
F' D U' L F B2 R
F' D U' L B2 F R
F2 D U' L F R B2
F2 D U' L F B2 R
F2 D U' L B2 F R
F D U' L F R B2
F D U' L F B2 R
F D U' L B2 F R
R' F' R' U' L F R
R2 F' U' L R F R
R2 F' U' L R' F R
R2 F' U' L R2 F R
R2 F' U' L D F R
R2 F' U' L D' F R
R2 F' U' L D2 F R
R2 F' U' L F R D
R2 F' U' L F R D'
R2 F' U' L F R D2
R2 F' U' L F D R
R2 F' U' L F D' R
R2 F' U' L F D2 R
R2 F' U' R L F R
R2 F' U' R' L F R
D F' U' L F R B2
D F' U' L F B2 R
D F' U' L B2 F R
R2 F' U' R2 L F R
R2 F' U' D L F R
R2 F' U' D' L F R
R2 F' U' D2 L F R
R2 F' U' F L R F
R2 F' U' F R L F
R F' U' L F R B
R2 F' D U' L F R
R2 F' D' U' L F R
R2 F' D2 U' L F R
R' F2 R' U' L F R
R F2 L' B' R' U L2
R2 F2 U' L R F R
R2 F2 U' L R' F R
R2 F2 U' L R2 F R
R2 F2 U' L D F R
R2 F2 U' L D' F R
R2 F2 U' L D2 F R
R2 F2 U' L D2 F R
R2 F2 U' L F R D
R2 F2 U' L F R D'
R2 F2 U' L F R D2
R2 F2 U' L F D R
R2 F2 U' L F D' R
R2 F2 U' L F D2 R
R2 F2 U' R L F R
D F2 U' L F R B2
R2 F2 U' R' L F R
D F2 U' L F B2 R
D F2 U' L B2 F R
R2 F2 U' R2 L F R
R2 F2 U' D L F R
R2 F2 U' D' L F R
R2 F2 U' D2 L F R
R2 F2 U' F L R F
R2 F2 U' F R L F
R2 F2 D U' L F R
R2 F2 D' U' L F R
R2 F2 D2 U' L F R
R2 B L D2 F U' L'
R2 B L F B' U' L
R2 B L B' F U' L
L B R2 F L U' L'
L B U R2 F L U'
L B U F L R2 U'
L B U F R2 L U'
R2 B D L F B' U'
R2 B D L B' F U'
R2 B D2 L F U' L'
L B F L R2 U' L'
L B F R2 L U' L'
L' B' R' U2 R' U' L2
L' B' D R' F2 U B2
L' B' D F2 R' U B2
U' B2 D B2 L F R
