B2 U F U R' B2
U' F U' L B2 U2
U' F U' B2 U2 R'
U' F U' B2 U2 R'
F' D' L2 D' F2 R
D' F' D' L2 F2 R
U2 B2 U F U R'
U' F R2 U' L B2 U2
U' F R2 U' B2 U2 R'
D' F R2 B2 U R' B2
U' F U' L U2 D2 F2
U' F U' L D2 U2 F2
U' F U' L B2 U2 D
U' F U' L B2 U2 D'
U' F U' L B2 U2 D2
U' F U' L B2 D U2
U' F U' L B2 D' U2
U' F U' L B2 D2 U2
U' F U' L' B2 L2 U2
U' F U' L2 B2 L' U2
F' U2 B2 U F2 U R'
F' U2 B2 U2 R' D' L2
F' U2 B2 U2 D' L2 R'
F' U2 B2 U2 D' R' L2
U' F U' D2 L U2 F2
F' U2 B2 D R2 U2 R
F2 U2 B2 U F' U R'
F' U2 B2 D' U2 L2 R'
F' U2 B2 D' U2 R' L2
U' F U' B2 L U2 R'
U' F U' B2 L' U2 R'
U2 F U' L F' B2 U2
U' F U' B2 L2 U2 R'
U2 F U' L B2 F' U2
U' F U' B2 U2 R' D
U' F U' B2 U2 R' D'
U' F U' B2 U2 R' D2
U' F U' B2 U2 D R'
U' F U' B2 U2 D' R'
U' F U' B2 U2 D2 R'
U' F U' B2 D U2 R'
U' F U' B2 D' U2 R'
U' F U' B2 D2 U2 R'
U F U L B2 U2 L'
U2 F U' F' L B2 U2
U2 F U' F' B2 U2 R'
U2 F U' B2 F' U2 R'
F U2 B2 U2 R' D L2
F U2 B2 U2 D L2 R'
F U2 B2 U2 D R' L2
F U2 B2 D U2 L2 R'
F U2 B2 D U2 R' L2
U F U' L B2 U2 B2
F U2 B2 D' R2 U2 R
U F U' B2 U2 R' B2
U' F D' R2 U' L U2
U' F D' R2 B2 U R'
U' F D' B2 R2 U R
U' F D2 U' L U2 F2
U' F D2 B2 U R' F2
U' F D2 B2 U F2 R'
U' F B U' B U2 R'
D' F B2 R2 U R B2
D' F B2 R2 U B2 R
D2 F B2 U R' F B2
D2 F B2 U R' B2 F
D2 F B2 U F R' B2
B2 D U F L2 U R'
D' F' L2 D' F2 L2 R
D' F' L2 D' F2 R L2
F' D' L D' L F2 R
R' F' D' L2 D' F2 R
D' F' D' L2 R F2 R
D' F' D' L2 R' F2 R
D' F' D' L2 R2 F2 R
D2 F' D' L2 F2 R F
D' F' D' L2 F2 R D
D' F' D' L2 F2 R D'
D' F' D' L2 F2 R D2
D' F' D' L2 F2 D R
D' F' D' L2 F2 D' R
D' F' D' L2 F2 D2 R
F' D' L2 D' R F2 R
F' D' L2 D' R' F2 R
F' D' L2 D' R2 F2 R
D' F' D' R L2 F2 R
F' D' L2 D' F2 R D
F' D' L2 D' F2 R D'
F' D' L2 D' F2 R D2
F' D' L2 D' F2 D R
F' D' L2 D' F2 D' R
F' D' L2 D' F2 D2 R
D' F' D' R' L2 F2 R
D' F' D' R2 L2 F2 R
F' D' L2 F2 D' R F2
D2 F' D' F L2 F2 R
R2 F' D' L2 D' F2 R
D F' D' L2 D2 F2 R
R F' D' L2 D' F2 R
U F' D2 B2 U' R' F2
U F' D2 B2 U' F2 R'
F D' R2 B2 U R' B2
F' D' F L2 D' F2 R
F2 D' F D' L2 F2 R
F' D' F' L2 D' F2 R
F' D' F2 L2 D' F2 R
F D' F2 D' L2 F2 R
D2 F2 U' F' U' L U2
D2 F2 U' F' B2 U R'
D2 F2 U' B2 F' U R'
D2 F2 U2 L U F' U
F D' B2 R2 U R B2
F D' B2 R2 U B2 R
F' D2 L2 F2 R D L2
F' D2 L2 F2 D L2 R
F' D2 L2 F2 D R L2
F D2 L2 F2 R D' L2
F D2 L2 F2 D' L2 R
F D2 L2 F2 D' R L2
F' D2 U B2 U' R' F2
F' D2 U B2 U' F2 R'
F' D2 F2 U B2 U' R'
B2 D2 F2 U F' U R'
F' D2 B2 U' R' F2 B2
F' D2 B2 U' R' B2 F2
F' D2 B2 U' F2 R' B2
F D2 B2 U R' F2 B2
F D2 B2 U R' B2 F2
F D2 B2 U F2 R' B2
U' B F U' B U2 R'
L B D' B R' U2 B2
L B D' B U2 B2 L
B2 F U2 R' B2 D L2
B F U' B U2 R' B2
F B U' B U2 R' B2
D B' L2 B' U' R' B2
U B' L2 B' U' R' F
U B' L2 B' U' F R'
L2 B' U B' L' U2 B2
L2 B' U' B D2 F2 R
B2 F' U F2 U R' B2
L B' D' B' U2 L B2
B2 F' U2 R' B2 D' L2
L2 B2 L' U' B U' B
U2 B2 R U F U R2
R' B2 U F U R' B2
U2 B2 U D F U R'
U2 B2 U D' F U R'
U2 B2 U D2 F U R'
U2 B2 U F U R' D
U2 B2 U F U R' D'
U2 B2 U F U R' D2
U2 B2 U F U D R'
U2 B2 U F U D' R'
U2 B2 U F U D2 R'
U2 B2 U F D U R'
U2 B2 U F D' U R'
U2 B2 U F D2 U R'
R2 B2 U F U R' B2
L B2 U L' F U B2
U2 B2 U2 R' U' F U
R B2 U F U R' B2
F' B2 U F2 U R' B2
B2 F2 U F' U R' B2
F2 B2 U F' U R' B2
U2 B2 D U F U R'
U B2 U2 F U F' R'
F' B2 U2 R' B2 D' L2
L B2 U2 B' D' B' L
U2 B2 D' U F U R'
D2 B2 F U R' F B2
D2 B2 F U R' B2 F
U2 B2 D2 U F U R'
D2 B2 F U F R' B2
D' B2 F R2 U R B2
D' B2 F R2 U B2 R
F B2 U2 R' B2 D L2
