F' L' U R2 D2 F2
F' L' U' B2 U2 R2
F' L' B U R2 F'
D' F' L' R2 B U
D' F' R2 L' B U
D' F' R2 B L' U
F' D2 L' U F2 R
F' B L' U R2 F'
B F' L' U R2 F'
F' D2 L' U R F2 R
F' D2 L' U R' F2 R
F' D2 L' U R2 F2 R
F' D2 L' U F2 R D
F' D2 L' U F2 R D'
F' D2 L' U F2 R D2
F' D2 L' U F2 D R
F' D2 L' U F2 D' R
F' D2 L' U F2 D2 R
F' D2 L' U' L' U2 F2
F' D2 L' B U F2 R
F' D2 L' B' U F2 R
F' D2 L' B2 U F2 R
F' D2 R L' U F2 R
F' D2 R' L' U F2 R
F' D2 R2 L' U F2 R
U2 B L F' U R2 F'
F' D2 B L' U F2 R
F' D2 B' L' U F2 R
F' D2 B2 L' U F2 R
F' B L' R U R F'
F' B L' U R2 D F'
F' B L' U R2 D' F'
F' B L' U R2 D2 F'
F' B L' U R2 F' D
F' B L' U R2 F' D'
F' B L' U R2 F' D2
F' B L' U F R2 F'
F' B L' U F' R2 F'
F' B L' U F2 R2 F'
F' B L' U' B U2 R2
F' B R L' U R F'
D' B F' L' R2 B U
L' B F' L' U R2 F'
D' B F' R2 L' B U
D' B F' R2 B L' U
U2 B F' L U R2 F'
L2 B F' L' U R2 F'
B2 F U F2 L' U R2
L B F' L' U R2 F'
B2 F' L' U R2 D' F2
B2 F' L' B' U R2 F'
B F' L' R U R F'
B F' L' U R2 D F'
B F' L' U R2 D' F'
B F' L' U R2 D2 F'
B F' L' U R2 F' D
B F' L' U R2 F' D'
B F' L' U R2 F' D2
B F' L' U F R2 F'
B F' L' U F' R2 F'
B F' L' U F2 R2 F'
B F' L' U' B U2 R2
B F' R L' U R F'
B2 F' U L' U L R2
B2 F' U L' U R2 L
D' B' F' L' R2 B U
D' B' F' R2 L' B U
D' B' F' R2 B L' U
F' B2 L' U R2 D' F2
F' B2 L' B' U R2 F'
U' B2 U F' L' U R2
F' B2 U L' U L R2
F' B2 U L' U R2 L
B2 F2 U F L' U R2
F2 B2 U F L' U R2
D B2 D F' L' U F'
F B2 U F2 L' U R2
D' B2 F' L' R2 B U
D' B2 F' R2 L' B U
D B2 D2 F' L' R2 U
D' B2 F' R2 B L' U
D B2 D2 F' R2 L' U
D B2 F' L' U2 L' U'
D B2 F' D L' U F2
D B2 F' D2 L' R2 U
D B2 F' D2 R2 L' U
