F2 R F U R'
U L' R2 B U' B'
F2 R D F U R'
L' U' L F' U F
F2 R D' F U R'
F2 R D2 F U R'
F2 R F U R' D
F2 R F U R' D'
F2 R F U R' D2
F2 R F U D R'
F2 R F U D' R'
F2 R F U D2 R'
F2 R F D U R'
F2 R F D' U R'
F2 R F D2 U R'
F' R' U D R F'
F' R' D U R F'
R2 U2 L' B U' R2
U R2 L' B U' B'
R2 U2 B L' U' R2
F2 R2 F R' U R'
F' D R U F' R'
F2 D R F U R'
F2 D' R F U R'
D2 F2 R F U R'
D' F2 R F U R'
D F2 R F U R'
F2 D2 R F U R'
F' D2 B R' U R
F2 B R F U R'
F2 B' R F U R'
B' F2 R F U R'
B2 F2 R F U R'
F2 B2 R F U R'
B F2 R F U R'
F' R' U D R F' D
F' R' U D R F' D'
F' R' U D R F' D2
F' R' D R' U R2 F'
F' R' D U R D F'
F' R' D U R D' F'
F' R' D U R D2 F'
F' R' D U R F' D
F' R' D U R F' D'
F' R' D U R F' D2
F' R' D B U R F'
F' R' D B' U R F'
F' R' D B2 U R F'
F' R' D2 B R' U R2
R2 U2 L B L2 U' R2
R2 U2 L' D' F2 B U'
R2 U2 L' D' B F2 U'
R2 U2 L' F B U' R2
R2 U2 L' F' B U' R2
R2 U2 L' F2 B U' R2
R2 U2 L' B U' R2 D
R2 U2 L' B U' R2 D'
R2 U2 L' B U' R2 D2
R2 U2 L' B D' F2 U'
R2 U2 L' B F U' R2
R2 U2 L' B F' U' R2
R2 U2 L' B F2 U' R2
F' R' F' R F U R
F' R' B U D R F'
F' R' B D U R F'
F2 R' B R2 F U R'
F' R' B' U D R F'
F' R' B' D U R F'
F2 R' B' R2 F U R'
F' R' B2 U D R F'
F' R' B2 D U R F'
F2 R' B2 R2 F U R'
R2 U2 D' L' F2 B U'
R2 U2 D' L' B F2 U'
R2 U2 D' B L' F2 U'
L' U2 F L F2 U R
L' U2 F' L U' L' U2
U R2 L' D B U' B'
U R2 L' D' B U' B'
U R2 L' D2 B U' B'
U R2 L' B R U' B'
U R2 L' B R' U' B'
U R2 L' B R2 U' B'
U R2 L' B U' D B'
U R2 L' B U' D' B'
U R2 L' B U' D2 B'
U R2 L' B U' B' D
U R2 L' B U' B' D'
U R2 L' B U' B' D2
U R2 L' B D U' B'
R U2 F U' R' F' L'
U R2 L' B D' U' B'
U R2 L' B D2 U' B'
F' R2 U R D R F'
U2 R2 U' L' B R2 U'
D2 R2 U2 L' B U' R2
D' R2 U2 L' B U' R2
U' R2 U2 L' B U' B'
B' R2 U2 L' B U' R2
U2 R2 U' B L' R2 U'
R2 U2 B L' U' R2 D
R2 U2 B L' U' R2 D'
R2 U2 B L' U' R2 D2
U2 R2 U' B R2 L' U'
R2 U2 B L' D' F2 U'
R2 U2 B L' F U' R2
R2 U2 B L' F' U' R2
R2 U2 B L' F2 U' R2
B2 R2 U2 L' B U' R2
F' R2 U2 F L' U' R2
D2 R2 U2 B L' U' R2
R U2 B L' B' U' R'
D' R2 U2 B L' U' R2
D R2 U2 L' B U' R2
B' R2 U2 B L' U' R2
R2 U2 B D' L' F2 U'
B R2 U2 L' B U' R2
B2 R2 U2 B L' U' R2
R2 U2 B' L' B2 U' R2
F' R2 D R B2 U F'
D R2 U2 B L' U' R2
B R2 U2 B L' U' R2
F2 R2 D R' F B2 U
F2 R2 D R' B2 F U
F2 R2 D F R' B2 U
F' R2 D B2 R U F'
U R2 D L' B U' B'
U R2 D' L' B U' B'
U R2 D2 L' B U' B'
F2 R2 F R' U R' D
F2 R2 F R' U R' D'
F2 R2 F R' U R' D2
F2 R2 F R' U D R'
F2 R2 F R' U D' R'
F2 R2 F R' U D2 R'
F2 R2 F R' D U R'
F2 R2 F R' D' U R'
F2 R2 F R' D2 U R'
F2 R2 F D R' B2 U
F2 R2 F' R' F2 U R'
U R2 B' L' B2 U' B'
L' D U' L F' U F
L D U' L' F' U F'
D' U L' R2 B U' B'
D2 U L' R2 B U' B'
B' U L' R2 B U' B'
B2 U L' R2 B U' B'
B U L' R2 B U' B'
D U L' R2 B U' B'
U D L' R2 B U' B'
D' U R2 L' B U' B'
D2 U R2 L' B U' B'
B' U R2 L' B U' B'
B2 U R2 L' B U' B'
B U R2 L' B U' B'
D U R2 L' B U' B'
U D R2 L' B U' B'
R2 D B2 U2 B' L' U'
F' U F U L' F' U'
L' D' U' L F' U F
U D' L' R2 B U' B'
R2 D' U2 L' F2 B U'
R2 D' U2 L' B F2 U'
R2 D' U2 B L' F2 U'
U D' R2 L' B U' B'
F2 U' R F U' F' U2
F2 U' R' F R2 U B
L2 D' B2 U' F' R' U
L2 D2 L R2 B U' R2
L D2 L' F' R2 U R2
U D2 L' R2 B U' B'
L2 D2 R2 L B U' R2
L2 D2 U L R2 B U'
L' D2 U' L F' U F
L2 D2 U R2 L B U'
L D2 U' L' F' R2 U
U D2 R2 L' B U' B'
L' F L F2 R U R'
F' U2 F L' U L U2
F' U2 F' U2 R U R'
L2 F L2 F2 R U R'
L' F U' L F2 U F2
L' F U' F2 L U F2
L2 F U' L2 F2 R U
L' F U2 L F2 U R
R2 F U2 B L U' R2
F' D R U D F' R'
F' D R U D' F' R'
F' D R U D2 F' R'
F' D R U F R' F2
F' D R U F' R' D
F' D R U F' R' D'
F' D R U F' R' D2
F' D R U F' D R'
F' D R U F' D' R'
F' D R U F' D2 R'
F' D R U F2 R' F
F' D R D U F' R'
F' D R D' U F' R'
F' D R D2 U F' R'
F2 D R D F U R'
F2 D R D' F U R'
F2 D R D2 F U R'
F2 D R F U R' D
F2 D R F U R' D'
F2 D R F U R' D2
F2 D R F U D R'
F2 D R F U D' R'
F2 D R F U D2 R'
F2 D R F D U R'
F2 D R F D' U R'
F2 D R F D2 U R'
F' D R' U R2 F' R'
F' D R' U' B U2 R
L' F D2 B2 R' U' R
F2 D R2 F R' U R'
B' D F2 R F U R'
B2 D F2 R F U R'
D2 F' R' U D R F'
D' F' R' U D R F'
D2 F' R' D U R F'
D' F' R' D U R F'
F' D B R U F' R'
B D F2 R F U R'
F2 D B R F U R'
D F' R' U D R F'
D F' R' D U R F'
F' D B' R U F' R'
F2 D B' R F U R'
R2 F' R2 F' R U R'
R F' R' F' R U R'
F' D B2 R U F' R'
F2 D B2 R F U R'
U' F' U' F U' L' U'
U F' U F L' U' L
D2 F' D R U F' R'
D' F' D R U F' R'
D F' D R U F' R'
F2 D' R D F U R'
F2 D' R D' F U R'
F2 D' R D2 F U R'
F2 D' R F U R' D
F2 D' R F U R' D'
F2 D' R F U R' D2
F2 D' R F U D R'
F2 D' R F U D' R'
F2 D' R F U D2 R'
F2 D' R F D U R'
F2 D' R F D' U R'
F2 D' R F D2 U R'
D2 F' D2 B R' U R
D' F' D2 B R' U R
F' D' R' U D2 R F'
F' D' R' D2 U R F'
D F' D2 B R' U R
F2 D' R2 F R' U R'
L2 F' B2 L2 R' U R
L2 F' B2 R' L2 U R
U' F2 R D' F L2 U
U' F2 R D2 F U B2
U' F2 R F L2 U B'
U' F2 R F U' F U2
D2 F2 R D F U R'
D' F2 R D F U R'
D2 F2 R D' F U R'
D' F2 R D' F U R'
D2 F2 R D2 F U R'
D' F2 R D2 F U R'
F D' F R U L2 R'
F D' F R U R' L2
D2 F2 R F U R' D
D2 F2 R F U R' D'
D2 F2 R F U R' D2
D2 F2 R F U D R'
D2 F2 R F U D' R'
D2 F2 R F U D2 R'
D2 F2 R F D U R'
D' F2 R F U R' D
D' F2 R F U R' D'
D' F2 R F U R' D2
D' F2 R F U D R'
D' F2 R F U D' R'
D' F2 R F U D2 R'
D2 F2 R F D' U R'
D2 F2 R F D2 U R'
D' F2 R F D U R'
D' F2 R F D' U R'
D' F2 R F D2 U R'
B' D' F2 R F U R'
B2 D' F2 R F U R'
D F2 R D F U R'
L F2 L2 B' R U' R'
D F2 R D' F U R'
D F2 R D2 F U R'
D F2 R F U R' D
D F2 R F U R' D'
D F2 R F U R' D2
D F2 R F U D R'
D F2 R F U D' R'
D F2 R F U D2 R'
D F2 R F D U R'
D F2 R F D' U R'
D F2 R F D2 U R'
B D' F2 R F U R'
F2 D' B R F U R'
D2 F2 R2 F R' U R'
D' F2 R2 F R' U R'
R F2 R U2 B U' R2
F2 D' B' R F U R'
R2 F2 R2 F' R' U R
R F2 R' F' R2 U R2
D F2 R2 F R' U R'
F2 D' B2 R F U R'
L' F2 U' F L U F'
L F2 U L2 R B' U'
L F2 U L2 B' R U'
L F2 U R L2 B' U'
U2 F2 U2 R F U R'
D2 F2 D R F U R'
D' F2 D R F U R'
U' F2 D' R F L2 U
D2 F2 D' R F U R'
D' F2 D' R F U R'
D F2 D R F U R'
U' F2 D2 R F U B2
D2 F2 D2 R F U R'
D' F2 D2 R F U R'
F2 D2 R D F U R'
F2 D2 R D' F U R'
F2 D2 R D2 F U R'
F2 D2 R F U R' D
F2 D2 R F U R' D'
F2 D2 R F U R' D2
F2 D2 R F U D R'
F2 D2 R F U D' R'
F2 D2 R F U D2 R'
D F2 D' R F U R'
F2 D2 R F D U R'
F2 D2 R F D' U R'
F2 D2 R F D2 U R'
F' D2 R' U D' R F'
F' D2 R' D' U R F'
D2 F2 B R F U R'
D' F2 B R F U R'
F' D2 R' B R' U R2
D F2 D2 R F U R'
D2 F2 B' R F U R'
D' F2 B' R F U R'
F' D2 R2 B R' U R'
F2 D2 R2 F R' U R'
D F2 B R F U R'
D2 F2 B2 R F U R'
D' F2 B2 R F U R'
D F2 B' R F U R'
D F2 B2 R F U R'
R2 B L' U2 L U R2
B' D2 F2 R F U R'
B2 D2 F2 R F U R'
F' D2 B R' U R D
F' D2 B R' U R D'
F' D2 B R' U R D2
F' D2 B R' U D R
F' D2 B R' U D' R
F' D2 B R' U D2 R
F' D2 B R' D U R
F' D2 B R' D' U R
F' D2 B R' D2 U R
F' D2 B R' B U R
F' D2 B R' B' U R
F' D2 B R' B2 U R
B D2 F2 R F U R'
F2 D2 B R F U R'
F' D2 B D R' U R
F' D2 B D' R' U R
F' D2 B D2 R' U R
L' B R2 B R' U' R'
F2 D2 B' R F U R'
F' D2 B2 R U R' F'
F2 D2 B2 R F U R'
U B R2 B L' U' B2
F2 B R D F U R'
F2 B R D' F U R'
F2 B R D2 F U R'
F2 B R F U R' D
F2 B R F U R' D'
F2 B R F U R' D2
F2 B R F U D R'
F2 B R F U D' R'
F2 B R F U D2 R'
F2 B R F D U R'
F2 B R F D' U R'
F2 B R F D2 U R'
F' B R' U D R F'
F' B R' D U R F'
F2 B R2 F R' U R'
D2 B F2 R F U R'
D' B F2 R F U R'
D B F2 R F U R'
F' B D R U F' R'
F2 B D R F U R'
R2 B' L' B2 R' U' R'
U B' L' U2 F' U B
F2 B D' R F U R'
F2 B D2 R F U R'
F' B D2 B R' U R
F2 B' R D F U R'
B' F' R' U D R F'
F2 B' R D' F U R'
F2 B' R D2 F U R'
F2 B' R F U R' D
F2 B' R F U R' D'
F2 B' R F U R' D2
F2 B' R F U D R'
F2 B' R F U D' R'
F2 B' R F U D2 R'
F2 B' R F D U R'
F2 B' R F D' U R'
F2 B' R F D2 U R'
B' F' R' D U R F'
F' B' R' U D R F'
R2 B' U2 L' B2 U' R2
B2 F' R' U D R F'
F' B' R' D U R F'
B2 F' R' D U R F'
R2 B' U2 B2 L' U' R2
B F' R' U D R F'
B F' R' D U R F'
F2 B' R2 F R' U R'
D2 B' F2 R F U R'
D' B' F2 R F U R'
B' F' D R U F' R'
F' B' D R U F' R'
B2 F' D R U F' R'
F2 B' D R F U R'
D B' F2 R F U R'
B F' D R U F' R'
F2 B' D' R F U R'
B' F' D2 B R' U R
F2 B' D2 R F U R'
F' B' D2 B R' U R
B2 F' D2 B R' U R
U B2 L' R2 B U' B
L2 B2 L2 F' R' U R
U B2 L' U2 F' U B2
U B2 L' D' R2 B U'
B F' D2 B R' U R
B' F2 R D F U R'
B' F2 R D' F U R'
B' F2 R D2 F U R'
B' F2 R F U R' D
B' F2 R F U R' D'
B' F2 R F U R' D2
B' F2 R F U D R'
B' F2 R F U D' R'
B' F2 R F U D2 R'
B' F2 R F D U R'
B' F2 R F D' U R'
B' F2 R F D2 U R'
L' B2 R2 B R U' R
B2 F2 R D F U R'
B2 F2 R D' F U R'
B2 F2 R D2 F U R'
F2 B2 R D F U R'
B2 F2 R F U R' D
B2 F2 R F U R' D'
B2 F2 R F U R' D2
B2 F2 R F U D R'
B2 F2 R F U D' R'
B2 F2 R F U D2 R'
B2 F2 R F D U R'
F2 B2 R D' F U R'
B2 F2 R F D' U R'
B2 F2 R F D2 U R'
F2 B2 R D2 F U R'
F2 B2 R F U R' D
F2 B2 R F U R' D'
F2 B2 R F U R' D2
F2 B2 R F U D R'
F2 B2 R F U D' R'
F2 B2 R F U D2 R'
F2 B2 R F D U R'
F2 B2 R F D' U R'
F2 B2 R F D2 U R'
F' B2 R' U D R F'
F' B2 R' D U R F'
B F2 R D F U R'
U B2 R2 L' B U' B
B F2 R D' F U R'
B F2 R D2 F U R'
B F2 R F U R' D
B F2 R F U R' D'
B F2 R F U R' D2
B F2 R F U D R'
B F2 R F U D' R'
B F2 R F U D2 R'
B F2 R F D U R'
B F2 R F D' U R'
B F2 R F D2 U R'
B' F2 R2 F R' U R'
L2 B2 U' L2 F' R' U
U B2 R2 B L' U' B
L2 B2 U' F' L2 R' U
L2 B2 U' F' R' L2 U
B2 F2 R2 F R' U R'
F2 B2 R2 F R' U R'
B F2 R2 F R' U R'
R2 B2 U2 B' L' U' R2
B' F2 D R F U R'
F' B2 D R U F' R'
B2 F2 D R F U R'
F2 B2 D R F U R'
U B2 D' L' R2 B U'
B' F2 D' R F U R'
U B2 D' R2 L' B U'
U B2 D' R2 B L' U'
B2 F2 D' R F U R'
B F2 D R F U R'
F2 B2 D' R F U R'
B' F2 D2 R F U R'
D2 B2 F2 R F U R'
L2 B2 F' L2 R' U R
L2 B2 F' R' L2 U R
D' B2 F2 R F U R'
B2 F2 D2 R F U R'
B F2 D' R F U R'
F2 B2 D2 R F U R'
F' B2 D2 B R' U R
B F2 D2 R F U R'
D B2 F2 R F U R'
