R' B' U' R'
F R' B' U' R'
D' R' B' U' R'
F' R' B' U' R'
F2 R' B' U' R'
D R' B' U' R'
D2 R' B' U' R'
R' D B' U' R'
R' D' B' U' R'
B' U' D' R' B
R' D2 B' U' R'
R' F B' U' R'
R' F' B' U' R'
B' D' U' R' B
R' F2 B' U' R'
R' B' U' R' D
R' B' U' R' D'
R' B' U' R' D2
R' B' U' D R'
R' B' U' D' R'
R' B' U' D2 R'
R2 B' R U' R2
R' B' D U' R'
R' B' D' U' R'
R' B' D2 U' R'
R' B' F U' R'
R' B' F' U' R'
R' B' F2 U' R'
R B' R2 U' R
R' D B' U' R' D
R' D B' U' R' D'
R' D B' U' R' D2
R' D B' U' D R'
R' D B' U' D' R'
R' D B' U' D2 R'
R' D B' D U' R'
R' D B' D' U' R'
R' D B' D2 U' R'
R' D B' F U' R'
R' D B' F' U' R'
R' D B' F2 U' R'
R2 D B' R U' R2
R D B' U' R' B'
R2 D' R B' U' R'
R' D' F B' U' R'
R' D' F' B' U' R'
R' D' F2 B' U' R'
R' D' B' U' R' D
R' D' B' U' R' D'
R' D' B' U' R' D2
R' D' B' U' D R'
R' D' B' U' D' R'
R' D' B' U' D2 R'
R' D' B' D U' R'
R' D' B' D' U' R'
R' D' B' D2 U' R'
R' D' B' F U' R'
R' D' B' F' U' R'
R' D' B' F2 U' R'
R2 D' B' R U' R2
B' U' D' R' D B
B' U' D' R' D' B
B' U' D' R' D' B
B' U' D' R' D2 B
B' U' D' R' B D
B' U' D' R' B D'
B' U' D' R' B D2
R2 D2 R B' U' R'
R' D2 F B' U' R'
R' D2 F' B' U' R'
R' D2 F2 B' U' R'
R' D2 B' U' R' D
R' D2 B' U' R' D'
R' D2 B' U' R' D2
R' D2 B' U' D R'
R' D2 B' U' D' R'
R' D2 B' U' D2 R'
R' D2 B' D U' R'
R' D2 B' D' U' R'
R' D2 B' D2 U' R'
R' D2 B' F U' R'
R' D2 B' F' U' R'
R' D2 B' F2 U' R'
R2 D2 B' R U' R2
D' F R' B' U' R'
D2 F R' B' U' R'
D F R' B' U' R'
R F R2 B' U' R'
R' F D B' U' R'
R' F D' B' U' R'
R' F D2 B' U' R'
F' D R' B' U' R'
R' F B' U' R' D
R' F B' U' R' D'
R' F B' U' R' D2
R' F B' U' D R'
R' F B' U' D' R'
R' F B' U' D2 R'
R' F B' D U' R'
R' F B' D' U' R'
R' F B' D2 U' R'
F2 D R' B' U' R'
F D R' B' U' R'
R F B' R2 U' R
D2 F' R' B' U' R'
D' F' R' B' U' R'
D F' R' B' U' R'
R' F' D B' U' R'
R F' R2 B' U' R'
R' F' D' B' U' R'
R' F' D2 B' U' R'
B' D' R U' R2 B
F' D' R' B' U' R'
R' F' B' U' R' D
R' F' B' U' R' D'
R' F' B' U' R' D2
R' F' B' U' D R'
R' F' B' U' D' R'
R' F' B' U' D2 R'
R' F' B' D U' R'
R' F' B' D' U' R'
R' F' B' D2 U' R'
F2 D' R' B' U' R'
F D' R' B' U' R'
B' D' U' R' D B
B' D' U' R' D' B
B' D' U' R' D2 B
B' D' U' R' B D
B' D' U' R' B D'
B' D' U' R' B D2
R F' B' R2 U' R
B' D' F U' R' B
B' D' F' U' R' B
B' D' F2 U' R' B
D2 F2 R' B' U' R'
D' F2 R' B' U' R'
D F2 R' B' U' R'
R' F2 D B' U' R'
R F2 R2 B' U' R'
R' F2 D' B' U' R'
R' F2 D2 B' U' R'
F' D2 R' B' U' R'
R' F2 B' U' R' D
R' F2 B' U' R' D'
R' F2 B' U' R' D2
R' F2 B' U' D R'
R' F2 B' U' D' R'
R' F2 B' U' D2 R'
R' F2 B' D U' R'
R' F2 B' D' U' R'
R' F2 B' D2 U' R'
F2 D2 R' B' U' R'
F D2 R' B' U' R'
R F2 B' R2 U' R
B' D2 F' R U' R2
R2 B R B2 U' R'
R B R2 B2 U' R'
B' F U' D' R' B
B' F D' U' R' B
R2 B' R U' R2 D
R2 B' R U' R2 D'
R2 B' R U' R2 D2
R2 B' R D' F2 U'
R2 B' R F U' R2
R2 B' R F' U' R2
R2 B' R F2 U' R2
R' B' U L U2 R'
R' B' U L' U2 R'
R' B' U L2 U2 R'
R' B' U' R2 D R
R' B' U' R2 D' R
R' B' U' R2 D2 R
R' B' U' D R' D
R' B' U' D R' D'
R' B' U' D R' D2
R' B' U' D' R' D
R' B' U' D' R' D'
R' B' U' D' R' D'
R' B' U' D' R' D2
R' B' U' D2 R' D
R' B' U' D2 R' D'
R' B' U' D2 R' D2
R' B' U' F' R' F
R' B' U' F2 R' F2
D2 B' U' D' R' B
R2 B' U' R' D B2
D' B' U' D' R' B
R' B' D U' R' D
R' B' D U' R' D'
R' B' D U' R' D2
R' B' D F U' R'
R' B' D F' U' R'
R' B' D F2 U' R'
R B' R2 U' R D
R B' R2 U' R D'
R B' R2 U' R D'
R B' R2 U' R D2
R B' R2 U' D R
R B' R2 U' D' R
R B' R2 U' D2 R
R B' R2 D U' R
R B' R2 D' U' R
D B' U' D' R' B
R B' R2 D2 U' R
R' B' D' U' R' D
R' B' D' U' R' D'
R' B' D' U' R' D2
R2 B' D R U' R2
R' B' D' F U' R'
R' B' D' F' U' R'
R' B' D' F2 U' R'
R' B' D2 U' R' D
R' B' D2 U' R' D'
R' B' D2 U' R' D2
D2 B' D' U' R' B
R2 B' D' R U' R2
R2 B' D' R U' R2
R' B' D2 F U' R'
R' B' D2 F' U' R'
R' B' D2 F2 U' R'
D' B' D' U' R' B
R B' U' D R' B2
R' B' F U' R' D
R' B' F U' R' D'
R' B' F U' R' D2
R' B' F U' D R'
R' B' F U' D' R'
R' B' F U' D2 R'
R2 B' D2 R U' R2
R' B' F D U' R'
R' B' F D' U' R'
R' B' F D2 U' R'
F' B' U' D' R' B
F' B' U' D' R' B
D B' D' U' R' B
B' F' U' D' R' B
B' F' U' D' R' B
R' B' F' U' R' D
R' B' F' U' R' D'
R' B' F' U' R' D2
R' B' F' U' D R'
R' B' F' U' D' R'
R' B' F' U' D2 R'
R' B' F' D U' R'
R' B' F' D' U' R'
R' B' F' D2 U' R'
R' B' F2 U' R' D
R' B' F2 U' R' D'
R' B' F2 U' R' D2
R' B' F2 U' D R'
R' B' F2 U' D' R'
R' B' F2 U' D2 R'
F2 B' U' D' R' B
F2 B' U' D' R' B
R B' D U' R' B2
R' B' F2 D U' R'
R' B' F2 D' U' R'
R' B' F2 D2 U' R'
F B' U' D' R' B
F B' U' D' R' B
F' B' D' U' R' B
B' F' D' U' R' B
R B' F R2 U' R
F2 B' D' U' R' B
R B' F' R2 U' R
F B' D' U' R' B
R B' F2 R2 U' R
B' F2 U' D' R' B
B' F2 D' U' R' B
U' L R' F U' F' L'
R' L D L' B' U' R'
B L U' L' B2 U' B
R' L D' L' B' U' R'
B L U' B2 L' U' B'
B2 L U2 L' B U' R'
R' L D2 L' B' U' R'
B2 L U2 B L' U' R'
B' L D' L' U' R' B
U2 L B2 L F U R
L R' D L' B' U' R'
L R' D' L' B' U' R'
L R' D2 L' B' U' R'
R' L' F L B' U' R'
L' R' F L B' U' R'
R' L' F' L B' U' R'
L' R' F' L B' U' R'
R' L' F2 L B' U' R'
L' R' F2 L B' U' R'
B' L' D L U' R' B'
B' L' D' L U' R' B
L' U L R' F' B' U'
L' U L R' B' F' U'
R' U L2 U F U R
U2 L2 F U R D B2
U2 L2 F U2 R' U' R2
L2 U L2 R' F' B' U'
L2 U L2 R' B' F' U'
U2 L2 F B U R B
U2 L2 F B2 L U R
L' U R' L F' B' U'
L' U R' L B' F' U'
R' U R' U' F' B' U'
R' U R' U' B' F' U'
L2 U R' L2 F' B' U'
L2 U R' L2 B' F' U'
L' U R' F' L B' U'
U2 L2 B F U R B
U2 L2 B2 F L U R
U' R U R2 B' U' R'
U' R U B' R2 U' R
B' R U' R' D' R' B
U R U' R2 F' B' U'
U R U' R2 B' F' U'
B' R U2 B' L U R2
D2 R D B' U' R' B'
D' R D B' U' R' B'
F' R D B' U' R' B'
F2 R D B' U' R' B'
D R D B' U' R' B'
B' R D' R' F2 U' B
F R D B' U' R' B'
L' U' L R' F B' U'
L' U' L R' B' F U'
B' R D' F2 R' U' B
L' U' L F R' B' U'
D2 R F R2 B' U' R'
D' R F R2 B' U' R'
F' R F R2 B' U' R'
F2 R F R2 B' U' R'
D R F R2 B' U' R'
D2 R F B' R2 U' R
D' R F B' R2 U' R
F' R F B' R2 U' R
F R F R2 B' U' R'
F2 R F B' R2 U' R
D2 R F' R2 B' U' R'
D R F B' R2 U' R
D' R F' R2 B' U' R'
F' R F' R2 B' U' R'
R' U' R U B' U' R'
F R F B' R2 U' R
F2 R F' R2 B' U' R'
D R F' R2 B' U' R'
D2 R F' B' R2 U' R
D' R F' B' R2 U' R
F' R F' B' R2 U' R
F R F' R2 B' U' R'
F2 R F' B' R2 U' R
D2 R F2 R2 B' U' R'
D R F' B' R2 U' R
D' R F2 R2 B' U' R'
F' R F2 R2 B' U' R'
L' U' R' L F B' U'
L' U' R' L B' F U'
R' U' R' U B' U' R'
F R F' B' R2 U' R
F2 R F2 R2 B' U' R'
D2 R F2 B' R2 U' R
D R F2 R2 B' U' R'
D' R F2 B' R2 U' R
F' R F2 B' R2 U' R
F R F2 R2 B' U' R'
F2 R F2 B' R2 U' R
D2 R B R2 B2 U' R'
D R F2 B' R2 U' R
D' R B R2 B2 U' R'
F' R B R2 B2 U' R'
R' U' R2 U B' U' R'
F R F2 B' R2 U' R
F2 R B R2 B2 U' R'
D R B R2 B2 U' R'
F R B R2 B2 U' R'
D2 R B' R2 U' R D
D2 R B' R2 U' R D'
D2 R B' R2 U' R D2
D2 R B' R2 U' D R
D2 R B' R2 U' D' R
D2 R B' R2 U' D2 R
D' R B' R2 U' R D
D' R B' R2 U' R D'
D' R B' R2 U' R D2
D' R B' R2 U' D R
D' R B' R2 U' D' R
D' R B' R2 U' D2 R
D' R B' R2 D U' R
D2 R B' R2 D U' R
D' R B' R2 D' U' R
D2 R B' R2 D' U' R
D' R B' R2 D2 U' R
D2 R B' R2 D2 U' R
F' R B' R2 U' R D
F' R B' R2 U' R D'
F' R B' R2 U' R D2
F' R B' R2 U' D R
F' R B' R2 U' D' R
F' R B' R2 U' D2 R
F' R B' R2 D U' R
F' R B' R2 D' U' R
F' R B' R2 D2 U' R
D' R B' U' D R' B2
D2 R B' U' D R' B2
F' R B' U' D R' B2
D2 R B' D U' R' B2
D' R B' D U' R' B2
F2 R B' R2 U' R D
F2 R B' R2 U' R D'
F2 R B' R2 U' R D2
F2 R B' R2 U' D R
F2 R B' R2 U' D' R
F2 R B' R2 U' D2 R
F2 R B' R2 D U' R
F2 R B' R2 D' U' R
F2 R B' R2 D2 U' R
F' R B' D U' R' B2
D2 R B' F R2 U' R
D' R B' F R2 U' R
F2 R B' U' D R' B2
D R B' R2 U' R D
D R B' R2 U' R D'
D R B' R2 U' R D2
D R B' R2 U' D R
D R B' R2 U' D' R
D R B' R2 U' D2 R
D R B' R2 D U' R
D2 R B' F' R2 U' R
D R B' R2 D' U' R
D R B' R2 D2 U' R
D' R B' F' R2 U' R
B R B' R' B' U' R'
D2 R B' F2 R2 U' R
D' R B' F2 R2 U' R
F' R B' F R2 U' R
F2 R B' D U' R' B2
D R B' U' D R' B2
F' R B' F' R2 U' R
F' R B' F2 R2 U' R
D R B' D U' R' B2
F R B' R2 U' R D
F R B' R2 U' R D'
F R B' R2 U' R D2
F R B' R2 U' D R
F R B' R2 U' D' R
F R B' R2 U' D2 R
F R B' R2 D U' R
F R B' R2 D' U' R
F2 R B' F R2 U' R
F R B' R2 D2 U' R
F2 R B' F' R2 U' R
F2 R B' F2 R2 U' R
F R B' U' D R' B2
D R B' F R2 U' R
D R B' F' R2 U' R
F R B' D U' R' B2
D R B' F2 R2 U' R
F R B' F R2 U' R
F R B' F' R2 U' R
F R B' F2 R2 U' R
B R B2 U' D' R' B
B R B2 D' U' R' B
U' R' L F U' F' L'
U R' U' F' B' U' B
U R' U' B' F' U' B
D2 R' D F B' U' R'
D' R' D F B' U' R'
D2 R' D F' B' U' R'
D' R' D F' B' U' R'
D2 R' D F2 B' U' R'
D' R' D F2 B' U' R'
F' R' D F B' U' R'
F' R' D F' B' U' R'
D2 R' D B' U' R' D
D2 R' D B' U' R' D'
D2 R' D B' U' R' D2
D2 R' D B' U' D R'
D2 R' D B' U' D' R'
D2 R' D B' U' D2 R'
D' R' D B' U' R' D
D' R' D B' U' R' D'
D' R' D B' U' R' D2
D2 R' D B' D U' R'
D' R' D B' U' D R'
D' R' D B' U' D' R'
D' R' D B' U' D2 R'
D2 R' D B' D' U' R'
D2 R' D B' D2 U' R'
D' R' D B' D U' R'
D' R' D B' D' U' R'
D2 R' D B' F U' R'
D' R' D B' D2 U' R'
D2 R' D B' F' U' R'
F' R' D F2 B' U' R'
D' R' D B' F U' R'
D2 R' D B' F2 U' R'
D' R' D B' F' U' R'
D' R' D B' F2 U' R'
F' R' D B' U' R' D
F' R' D B' U' R' D'
F' R' D B' U' R' D2
F' R' D B' U' D R'
F' R' D B' U' D' R'
F' R' D B' U' D2 R'
F' R' D B' D U' R'
F' R' D B' D' U' R'
F' R' D B' D2 U' R'
F2 R' D F B' U' R'
F' R' D B' F U' R'
F' R' D B' F' U' R'
F' R' D B' F2 U' R'
F2 R' D F' B' U' R'
F2 R' D F2 B' U' R'
D R' D F B' U' R'
F2 R' D B' U' R' D
F2 R' D B' U' R' D'
F2 R' D B' U' R' D2
F2 R' D B' U' D R'
F2 R' D B' U' D' R'
F2 R' D B' U' D2 R'
F2 R' D B' D U' R'
F2 R' D B' D' U' R'
F2 R' D B' D2 U' R'
F2 R' D B' F U' R'
F2 R' D B' F' U' R'
F2 R' D B' F2 U' R'
D R' D F' B' U' R'
B' R' D' R' U' B R
D R' D F2 B' U' R'
D R' D B' U' R' D
D R' D B' U' R' D'
D R' D B' U' R' D2
D R' D B' U' D R'
D R' D B' U' D' R'
D R' D B' U' D2 R'
D R' D B' D U' R'
D R' D B' D' U' R'
D R' D B' D2 U' R'
D R' D B' F U' R'
D R' D B' F' U' R'
D R' D B' F2 U' R'
F R' D F B' U' R'
D2 R' D' F B' U' R'
D' R' D' F B' U' R'
F R' D F' B' U' R'
D2 R' D' F' B' U' R'
D' R' D' F' B' U' R'
F R' D F2 B' U' R'
D2 R' D' F2 B' U' R'
D' R' D' F2 B' U' R'
F' R' D' F B' U' R'
F' R' D' F' B' U' R'
F R' D B' U' R' D
F R' D B' U' R' D'
F R' D B' U' R' D2
F R' D B' U' D R'
F R' D B' U' D' R'
F R' D B' U' D2 R'
D2 R' D' B' U' R' D
D2 R' D' B' U' R' D'
D2 R' D' B' U' R' D2
D2 R' D' B' U' D R'
D2 R' D' B' U' D' R'
D2 R' D' B' U' D2 R'
D2 R' D' B' D U' R'
F R' D B' D U' R'
D2 R' D' B' D' U' R'
F R' D B' D' U' R'
F R' D B' D2 U' R'
D2 R' D' B' D2 U' R'
F R' D B' F U' R'
D2 R' D' B' F U' R'
D' R' D' B' U' R' D
D' R' D' B' U' R' D'
D' R' D' B' U' R' D2
D' R' D' B' U' D R'
D' R' D' B' U' D' R'
D' R' D' B' U' D2 R'
F R' D B' F' U' R'
D2 R' D' B' F' U' R'
F R' D B' F2 U' R'
D2 R' D' B' F2 U' R'
D' R' D' B' D U' R'
D' R' D' B' D' U' R'
D' R' D' B' D2 U' R'
D' R' D' B' F U' R'
D' R' D' B' F' U' R'
D' R' D' B' F2 U' R'
F' R' D' F2 B' U' R'
F' R' D' B' U' R' D
F' R' D' B' U' R' D'
F' R' D' B' U' R' D2
F' R' D' B' U' D R'
F' R' D' B' U' D' R'
F' R' D' B' U' D2 R'
F' R' D' B' D U' R'
F' R' D' B' D' U' R'
F' R' D' B' D2 U' R'
F' R' D' B' F U' R'
F' R' D' B' F' U' R'
F' R' D' B' F2 U' R'
F2 R' D' F B' U' R'
F2 R' D' F' B' U' R'
F2 R' D' F2 B' U' R'
D R' D' F B' U' R'
F2 R' D' B' U' R' D
F2 R' D' B' U' R' D'
F2 R' D' B' U' R' D2
F2 R' D' B' U' D R'
F2 R' D' B' U' D' R'
F2 R' D' B' U' D2 R'
F2 R' D' B' D U' R'
F2 R' D' B' D' U' R'
F2 R' D' B' D2 U' R'
F2 R' D' B' F U' R'
F2 R' D' B' F' U' R'
F2 R' D' B' F2 U' R'
D R' D' F' B' U' R'
D R' D' F2 B' U' R'
D R' D' B' U' R' D
D R' D' B' U' R' D'
D R' D' B' U' R' D2
D R' D' B' U' D R'
D R' D' B' U' D' R'
D R' D' B' U' D2 R'
D R' D' B' D U' R'
D R' D' B' D' U' R'
D R' D' B' D2 U' R'
D R' D' B' F U' R'
D R' D' B' F' U' R'
D R' D' B' F2 U' R'
D2 R' D2 F B' U' R'
F R' D' F B' U' R'
D' R' D2 F B' U' R'
D2 R' D2 F' B' U' R'
F R' D' F' B' U' R'
D' R' D2 F' B' U' R'
D2 R' D2 F2 B' U' R'
F R' D' F2 B' U' R'
D' R' D2 F2 B' U' R'
F' R' D2 F B' U' R'
B' R' D2 F' R U' R'
F' R' D2 F' B' U' R'
D2 R' D2 B' U' R' D
D2 R' D2 B' U' R' D'
D2 R' D2 B' U' R' D2
D2 R' D2 B' U' D R'
D2 R' D2 B' U' D' R'
D2 R' D2 B' U' D2 R'
F R' D' B' U' R' D
F R' D' B' U' R' D'
F R' D' B' U' R' D2
F R' D' B' U' D R'
F R' D' B' U' D' R'
F R' D' B' U' D2 R'
D2 R' D2 B' D U' R'
D' R' D2 B' U' R' D
D' R' D2 B' U' R' D'
D' R' D2 B' U' R' D2
D' R' D2 B' U' D R'
D' R' D2 B' U' D' R'
D' R' D2 B' U' D2 R'
F R' D' B' D U' R'
D2 R' D2 B' D' U' R'
F R' D' B' D' U' R'
D2 R' D2 B' D2 U' R'
D' R' D2 B' D U' R'
F R' D' B' D2 U' R'
D' R' D2 B' D' U' R'
D2 R' D2 B' F U' R'
F R' D' B' F U' R'
D' R' D2 B' D2 U' R'
D2 R' D2 B' F' U' R'
F R' D' B' F' U' R'
D2 R' D2 B' F2 U' R'
D' R' D2 B' F U' R'
F R' D' B' F2 U' R'
D' R' D2 B' F' U' R'
D' R' D2 B' F2 U' R'
F' R' D2 F2 B' U' R'
F' R' D2 B' U' R' D
F' R' D2 B' U' R' D'
F' R' D2 B' U' R' D2
F' R' D2 B' U' D R'
F' R' D2 B' U' D' R'
F' R' D2 B' U' D2 R'
F' R' D2 B' D U' R'
F' R' D2 B' D' U' R'
F' R' D2 B' D2 U' R'
F' R' D2 B' F U' R'
F' R' D2 B' F' U' R'
F' R' D2 B' F2 U' R'
F2 R' D2 F B' U' R'
F2 R' D2 F' B' U' R'
F2 R' D2 F2 B' U' R'
D R' D2 F B' U' R'
F2 R' D2 B' U' R' D
F2 R' D2 B' U' R' D'
F2 R' D2 B' U' R' D2
F2 R' D2 B' U' D R'
F2 R' D2 B' U' D' R'
F2 R' D2 B' U' D2 R'
F2 R' D2 B' D U' R'
F2 R' D2 B' D' U' R'
F2 R' D2 B' D2 U' R'
F2 R' D2 B' F U' R'
F2 R' D2 B' F' U' R'
F2 R' D2 B' F2 U' R'
D R' D2 F' B' U' R'
D R' D2 F2 B' U' R'
D R' D2 B' U' R' D
D R' D2 B' U' R' D'
D R' D2 B' U' R' D2
D R' D2 B' U' D R'
D R' D2 B' U' D' R'
D R' D2 B' U' D2 R'
D R' D2 B' D U' R'
D R' D2 B' D' U' R'
D R' D2 B' D2 U' R'
D R' D2 B' F U' R'
D R' D2 B' F' U' R'
D R' D2 B' F2 U' R'
F R' D2 F B' U' R'
D2 R' F D B' U' R'
D' R' F D B' U' R'
F R' D2 F' B' U' R'
D2 R' F D' B' U' R'
D' R' F D' B' U' R'
F R' D2 F2 B' U' R'
D2 R' F D2 B' U' R'
F' R' F D B' U' R'
D' R' F D2 B' U' R'
F R' D2 B' U' R' D
F R' D2 B' U' R' D'
F R' D2 B' U' R' D2
F R' D2 B' U' D R'
F R' D2 B' U' D' R'
F R' D2 B' U' D2 R'
F R' D2 B' D U' R'
F' R' F D' B' U' R'
F R' D2 B' D' U' R'
D2 R' F B' U' R' D
D2 R' F B' U' R' D'
D2 R' F B' U' R' D2
D2 R' F B' U' D R'
D2 R' F B' U' D' R'
F R' D2 B' D2 U' R'
D2 R' F B' U' D2 R'
F R' D2 B' F U' R'
F R' D2 B' F' U' R'
D2 R' F B' D U' R'
F R' D2 B' F2 U' R'
D2 R' F B' D' U' R'
D2 R' F B' D2 U' R'
D' R' F B' U' R' D
D' R' F B' U' R' D'
D' R' F B' U' R' D2
D' R' F B' U' D R'
D' R' F B' U' D' R'
D' R' F B' U' D2 R'
D' R' F B' D U' R'
D' R' F B' D' U' R'
D' R' F B' D2 U' R'
F' R' F D2 B' U' R'
R' U2 L2 F L2 U R
F' R' F B' U' R' D
F' R' F B' U' R' D'
F' R' F B' U' R' D2
F' R' F B' U' D R'
F' R' F B' U' D' R'
F' R' F B' U' D2 R'
F' R' F B' D U' R'
F' R' F B' D' U' R'
F' R' F B' D2 U' R'
F2 R' F D B' U' R'
F2 R' F D' B' U' R'
F2 R' F D2 B' U' R'
D R' F D B' U' R'
F2 R' F B' U' R' D
F2 R' F B' U' R' D'
F2 R' F B' U' R' D2
F2 R' F B' U' D R'
F2 R' F B' U' D' R'
F2 R' F B' U' D2 R'
F2 R' F B' D U' R'
F2 R' F B' D' U' R'
F2 R' F B' D2 U' R'
D R' F D' B' U' R'
D R' F D2 B' U' R'
D R' F B' U' R' D
D R' F B' U' R' D'
D R' F B' U' R' D2
D R' F B' U' D R'
D R' F B' U' D' R'
D R' F B' U' D2 R'
D R' F B' D U' R'
D R' F B' D' U' R'
D R' F B' D2 U' R'
D2 R' F' D B' U' R'
F R' F D B' U' R'
D' R' F' D B' U' R'
D2 R' F' D' B' U' R'
D' R' F' D' B' U' R'
F R' F D' B' U' R'
F' R' F' D B' U' R'
D2 R' F' D2 B' U' R'
D' R' F' D2 B' U' R'
F R' F D2 B' U' R'
F' R' F' D' B' U' R'
D2 R' F' B' U' R' D
D2 R' F' B' U' R' D'
D2 R' F' B' U' R' D2
D2 R' F' B' U' D R'
D2 R' F' B' U' D' R'
D2 R' F' B' U' D2 R'
D' R' F' B' U' R' D
D' R' F' B' U' R' D'
D' R' F' B' U' R' D2
D' R' F' B' U' D R'
D' R' F' B' U' D' R'
D' R' F' B' U' D2 R'
D2 R' F' B' D U' R'
D2 R' F' B' D' U' R'
F R' F B' U' R' D
F R' F B' U' R' D'
F R' F B' U' R' D2
D' R' F' B' D U' R'
F R' F B' U' D R'
F R' F B' U' D' R'
F R' F B' U' D2 R'
D2 R' F' B' D2 U' R'
D' R' F' B' D' U' R'
D' R' F' B' D2 U' R'
F R' F B' D U' R'
F R' F B' D' U' R'
F' R' F' D2 B' U' R'
F R' F B' D2 U' R'
F' R' F' B' U' R' D
F' R' F' B' U' R' D'
F' R' F' B' U' R' D2
F' R' F' B' U' D R'
F' R' F' B' U' D' R'
F' R' F' B' U' D2 R'
F' R' F' B' D U' R'
U' R' F' B' U' F R
F' R' F' B' D' U' R'
F' R' F' B' D2 U' R'
F2 R' F' D B' U' R'
F2 R' F' D' B' U' R'
F2 R' F' D2 B' U' R'
F2 R' F' B' U' R' D
F2 R' F' B' U' R' D'
F2 R' F' B' U' R' D2
F2 R' F' B' U' D R'
F2 R' F' B' U' D' R'
F2 R' F' B' U' D2 R'
F2 R' F' B' D U' R'
F2 R' F' B' D' U' R'
F2 R' F' B' D2 U' R'
D R' F' D B' U' R'
D R' F' D' B' U' R'
D R' F' D2 B' U' R'
D R' F' B' U' R' D
D R' F' B' U' R' D'
D R' F' B' U' R' D2
D R' F' B' U' D R'
D R' F' B' U' D' R'
D R' F' B' U' D2 R'
D R' F' B' D U' R'
D R' F' B' D' U' R'
D R' F' B' D2 U' R'
D2 R' F2 D B' U' R'
D' R' F2 D B' U' R'
F R' F' D B' U' R'
