B' L R F2 U R
B' R L F2 U R
B' U L R F2 U
B' U R L F2 U
B' U R F2 L U
B2 U R F2 U B
R B' L F2 U R
R' B' L R2 F2 U R
R' B' L F2 R2 U R'
U2 B' L R F2 U R'
F2 B U2 L' R' U' R
F2 B U2 R' L' U' R
R B F2 U2 R' U' R
U B' L B R F2 U
R B' L F2 U R D
R B' L F2 U R D'
R B' L F2 U R D2
R B' L F2 U D R
R B' L F2 U D' R
R B' L F2 U D2 R
R B' L F2 D U R
R B' L F2 D' U R
R B' L F2 D2 U R
R B' L F2 B U R
R B' L F2 B' U R
R B' L F2 B2 U R
R B' L B F2 U R
R B' L B' F2 U R
R B' L B2 F2 U R
U2 B' R L F2 U R'
U2 B' R F2 L U R'
R' B' R2 L F2 U R
F2 B' L U D F2 R
L B' R F2 L U R
R' B' U L R2 F2 U
R' B' U L F2 R2 U
F2 B' L D U F2 R
R' B' U R2 L F2 U
R' B' U R2 F2 L U
R' B' U F2 L R2 U
R' B' U F2 R2 L U
U' B' U2 L R F2 U
U' B' U2 R L F2 U
U2 B' U' L R F2 U
U' B' U2 R F2 L U
U2 B' U' R L F2 U
U2 B' U' R F2 L U
R B' U L F2 U F2
R B' U F2 L U F2
B' F' U L F' U F2
F' B' U L F' U F2
B' F' U F' L U F
F' B' U F' L U F
R B' F2 L U' L' U2
B' F2 L U D F2 R
B' F2 L D U F2 R
R B2 L F2 U R B
L B2 R F2 U R B
B F2 U2 L' R' U' R
B F2 U2 R' L' U' R
