B' L U' L' R' F'
B' L U' R' L' F'
B' L' U' L R' F'
B' L' U' R' L F'
B' L' U' R' F' L
B' L2 U' L2 R' F'
B' L2 U' R' L2 F'
B' L2 U' R' F' L2
F' B' L' U' L R'
F' B' L' U' R' L
B' F' L' U' L R'
B' F' L' U' R' L
L2 B' U' L2 R' F'
L2 B' U' R' L2 F'
L2 B' U' R' F' L2
L B' U' L' R' F'
L B' U' R' L' F'
L2 U' L2 D R' F' R
L' U' R' L F' D R2
L2 U' R' L2 D F' R
U' R' L' B' U F' B
U' R' L' B' U B F'
B' R' U L R U' F
B' R' U R L U' F
U R' U' F' L' U' L
B' R' F' U L' U' B'
U' R' F' U' F U R
U' R' B U F' B' R'
U' R' B U B' F' R'
L D B' U' L' R' F'
L D B' U' R' L' F'
F U' L' R B' U B
F U' R L' B' U B
B' U' R' F' U' F U
B' U' R' F2 D' F L2
F U' R B U B' R'
L D' B' U' L' R' F'
L D' B' U' R' L' F'
B' U' F' R' F' D' L2
B' U' F2 R' D' L2 F'
B' U' F2 R' D' F' L2
B' U' F2 D' L2 R' F'
B' U' F2 D' R' L2 F'
B' U' F2 D' R' F' L2
F U' B R U B' R'
L D2 B' U' L' R' F'
L D2 B' U' R' L' F'
B' D L U' L' R' F'
B' D L U' R' L' F'
B' D L' U' L R' F'
B' D L' U' R' L F'
B' D L' U' R' F' L
B' D L2 U' L2 R' F'
B' D L2 U' R' L2 F'
B' D L2 U' R' F' L2
L' F' L' B' U' L2 R'
L' F' L' B' U' R' L2
B' D F' L' U' L R'
B' D F' L' U' R' L
L2 F' L' B' U' L' R'
L2 F' L' B' U' R' L'
B2 D F' L' F U' L
F' D B' L' U' L R'
F' D B' L' U' R' L
R' F' U L' U' B' R'
B' D' L U' L' R' F'
B' D' L U' R' L' F'
R F' U L' R' F' U'
R F' U R' L' F' U'
B' D' L' U' L R' F'
B' D' L' U' R' L F'
B' D' L' U' R' F' L
B' D' L2 U' L2 R' F'
B' D' L2 U' R' L2 F'
B' D' L2 U' R' F' L2
D2 F' B' L' U' L R'
D2 F' B' L' U' R' L
D' F' B' L' U' L R'
D' F' B' L' U' R' L
L2 F' B' L' U' L' R'
L2 F' B' L' U' R' L'
D F' B' L' U' L R'
D F' B' L' U' R' L
B' D' F' L' U' L R'
B' D' F' L' U' R' L
F' D' B' L' U' L R'
F' D' B' L' U' R' L
B' D2 L U' L' R' F'
B' D2 L U' R' L' F'
B' D2 L' U' L R' F'
B' D2 L' U' R' L F'
B' D2 L' U' R' F' L
B' D2 L2 U' L2 R' F'
B' D2 L2 U' R' L2 F'
B' D2 L2 U' R' F' L2
B' D2 F' L' U' L R'
B' D2 F' L' U' R' L
B2 D2 F' L' U' L R
B2 D2 F' L' U' R L
U' B R' U F' B' R'
U' B R' U B' F' R'
F' D2 B' L' U' L R'
F' D2 B' L' U' R' L
F2 D2 B' L U' L' R'
F2 D2 B' L U' R' L'
L2 B U L U2 F L
L B U L U2 F L2
F' B L' U L2 U2 L'
F' B L' U' D2 L R2
F' B L' U' D2 R2 L
F' B L' D F2 U' L
F' B L' D2 U' L R2
F' B L' D2 U' R2 L
U B U' B' U' R' F'
L2 B D' B2 U' R' F'
D2 B' L U' L' R' F'
D2 B' L U' R' L' F'
D' B' L U' L' R' F'
D' B' L U' R' L' F'
L2 B' L U' L R' F'
L2 B' L U' R' L F'
L2 B' L U' R' F' L
D2 B' L' U' L R' F'
D2 B' L' U' R' L F'
D2 B' L' U' R' F' L
D' B' L' U' L R' F'
D' B' L' U' R' L F'
D' B' L' U' R' F' L
D B' L U' L' R' F'
D B' L U' R' L' F'
L2 B' L' U' L' R' F'
L2 B' L' U' R' L' F'
D2 B' L2 U' L2 R' F'
D2 B' L2 U' R' L2 F'
D2 B' L2 U' R' F' L2
D' B' L2 U' L2 R' F'
D' B' L2 U' R' L2 F'
D' B' L2 U' R' F' L2
L B' L U' L2 R' F'
L B' L U' R' L2 F'
L B' L U' R' F' L2
D B' L' U' L R' F'
D B' L' U' R' L F'
D B' L' U' R' F' L
D B' L2 U' L2 R' F'
D B' L2 U' R' L2 F'
D B' L2 U' R' F' L2
L B' L2 U' L R' F'
L B' L2 U' R' L F'
L B' L2 U' R' F' L
B' F' L' U' L R' D
B' F' L' U' L R' D'
B' F' L' U' L R' D2
B' F' L' U' L D R'
B' F' L' U' L D' R'
B' F' L' U' L D2 R'
B' F' L' U' R' L D
B' F' L' U' R' L D'
B' F' L' U' R' L D2
B' F' L' U' R' D L
B' F' L' U' R' D' L
B' F' L' U' R' D2 L
B' F' L' U' D L R'
B' F' L' U' D R' L
B' F' L' U' D' L R'
B' F' L' U' D' R' L
B' F' L' U' D2 L R'
B' F' L' U' D2 R' L
B' F' L' D U' L R'
B' F' L' D U' R' L
B' F' L' D' U' L R'
B' F' L' D' U' R' L
B' F' L' D2 U' L R'
B' F' L' D2 U' R' L
B' F' L' F U' L R'
B' F' L' F U' R' L
F' B' L' U' L R' D
F' B' L' U' L R' D'
F' B' L' U' L R' D2
F' B' L' U' L D R'
F' B' L' U' L D' R'
F' B' L' U' L D2 R'
F' B' L' U' R' L D
F' B' L' U' R' L D'
F' B' L' U' R' L D2
F' B' L' U' R' D L
F' B' L' U' R' D' L
F' B' L' U' R' D2 L
F' B' L' U' D L R'
F' B' L' U' D R' L
B' F' L' F' U' L R'
B' F' L' F' U' R' L
F' B' L' U' D' L R'
F' B' L' U' D' R' L
F' B' L' U' D2 L R'
F' B' L' U' D2 R' L
B' F' L' F2 U' L R'
B' F' L' F2 U' R' L
F' B' L' D U' L R'
F' B' L' D U' R' L
F' B' L' D' U' L R'
F' B' L' D' U' R' L
F' B' L' D2 U' L R'
F' B' L' D2 U' R' L
F' B' L' F U' L R'
F' B' L' F U' R' L
F' B' L' F' U' L R'
F' B' L' F' U' R' L
F' B' L' F2 U' L R'
F' B' L' F2 U' R' L
B F' L' U L2 U2 L'
B F' L' U' D2 L R2
B F' L' U' D2 R2 L
L2 B' U' L R' F' L
B F' L' D F2 U' L
L2 B' U' L2 R' D F'
L2 B' U' L2 R' D' F'
L2 B' U' L2 R' D2 F'
L2 B' U' L2 R' F' D
L2 B' U' L2 R' F' D'
L2 B' U' L2 R' F' D2
L2 B' U' L2 D R' F'
L2 B' U' L2 D' R' F'
B F' L' D2 U' L R2
B F' L' D2 U' R2 L
L2 B' U' L2 D2 R' F'
L2 B' U' L2 F R' F'
L2 B' U' L2 F' R' F'
L2 B' U' L2 F2 R' F'
L2 B' U' R' L F' L
L2 B' U' R' L2 D F'
L2 B' U' R' L2 D' F'
L2 B' U' R' L2 D2 F'
L2 B' U' R' L2 F' D
L2 B' U' R' L2 F' D'
L2 B' U' R' L2 F' D2
L2 B' U' R' F L2 F2
L2 B' U' R' F' L2 D
L2 B' U' R' F' L2 D'
L2 B' U' R' F' L2 D2
L2 B' U' F L2 R' F'
L2 B' U' F R' L2 F'
L2 B' U' F R' F' L2
L2 B' U' F' L2 R' F'
L2 B' U' F' R' L2 F'
L2 B' U' F' R' F' L2
L2 B' U' F2 L2 R' F'
L2 B' U' F2 R' L2 F'
L2 B' U' F2 R' F' L2
B' F' R' U L' R U'
B' F' R' U R L' U'
L B' U' L R' F' L2
L B' U' L' R' D F'
L B' U' L' R' D' F'
L B' U' L' R' D2 F'
L B' U' L' R' F' D
L B' U' L' R' F' D'
L B' U' L' R' F' D2
L B' U' L' D R' F'
L B' U' L' D' R' F'
L B' U' L' D2 R' F'
L B' U' L' F R' F'
L B' U' L' F' R' F'
L B' U' L' F2 R' F'
L B' U' L2 R' F' L
F' B' R' U L' R U'
F' B' R' U R L' U'
L B' U' R' L F' L2
L B' U' R' L' D F'
L B' U' R' L' D' F'
L B' U' R' L' D2 F'
L B' U' R' L' F' D
L B' U' R' L' F' D'
L B' U' R' L' F' D2
L B' U' R' L2 F' L
L B' U' R' D L' F'
L B' U' R' D' L' F'
L B' U' R' D2 L' F'
L B' U' D L' R' F'
L B' U' D R' L' F'
L B' U' D' L' R' F'
L B' U' D' R' L' F'
L B' U' D2 L' R' F'
L B' U' D2 R' L' F'
L B' U' F R' F' L'
F2 B' R2 D R F' B2
F2 B' R2 D R B2 F'
F2 B' R2 D B2 R F'
L B' D U' L' R' F'
L B' D U' R' L' F'
L B' D' U' L' R' F'
L B' D' U' R' L' F'
D2 B' F' L' U' L R'
D2 B' F' L' U' R' L
D' B' F' L' U' L R'
D' B' F' L' U' R' L
L B' D2 U' L' R' F'
L B' D2 U' R' L' F'
L2 B' F' L' U' L' R'
L2 B' F' L' U' R' L'
B' F' D L' U' L R'
B' F' D L' U' R' L
F' B' D L' U' L R'
F' B' D L' U' R' L
D B' F' L' U' L R'
D B' F' L' U' R' L
B2 F' D L' F U' L
B' F' D' L' U' L R'
B' F' D' L' U' R' L
F' B' D' L' U' L R'
F' B' D' L' U' R' L
B' F' D2 L' U' L R'
B' F' D2 L' U' R' L
F' B' D2 L' U' L R'
F' B' D2 L' U' R' L
B' F2 R2 D R F' B2
B' F2 R2 D R B2 F'
B' F2 R2 D B2 R F'
F' B2 D L' F U' L
