U2 R F U2
F2 L F2 L2 B'
U2 R D F U2
U2 R D' F U2
U2 R D2 F U2
U2 R F U2 D
U2 R F U2 D'
U2 R F U2 D2
U2 R F D U2
U2 R F D' U2
U2 R F D2 U2
L' U2 R U2 B
U2 R' F R2 U2
L2 U2 R U2 B'
U2 R2 F R' U2
U2 D R F U2
U2 D' R F U2
R' D2 L2 R B'
R' D2 L2 B' R
R' D2 R L2 B'
D U2 R F U2
D' U2 R F U2
U2 D2 R F U2
D2 U2 R F U2
B' U2 R F U2
B2 U2 R F U2
B U2 R F U2
R F U2 F' R'
L' F2 L' F2 B'
L' F2 L' B' F2
L2 F2 B' L' F2
L2 B' U2 R U2
L2 B' F2 L' F2
L' U2 R D2 U2 B
L' U2 R F U2 B
L' U2 R F' U2 B
L' U2 R F2 U2 B
U2 R' F R2 U2 D
U2 R' F R2 U2 D'
U2 R' F R2 U2 D2
U2 R' F R2 D U2
U2 R' F R2 D' U2
U2 R' F R2 D2 U2
U2 R' F U2 D2 L2
U2 R' F D2 U2 L2
L' U2 R' F' R2 U2
U2 R' F' R2 F2 U2
L2 U2 R U2 D B'
L2 U2 R U2 D' B'
L2 U2 R U2 D2 B'
L2 U2 R U2 B' D
L2 U2 R U2 B' D'
L2 U2 R U2 B' D2
L2 U2 R D U2 B'
L2 U2 R D' U2 B'
L2 U2 R D2 U2 B'
U2 R' F2 R2 U2 B
L2 U2 R F U2 B'
L' U2 D R U2 B
L2 U2 R F' U2 B'
L2 U2 R F2 U2 B'
R' U2 R2 F U2 R'
L' U2 D' R U2 B
R2 U2 R' F U2 R'
L' U2 D2 R U2 B
L2 U2 D R U2 B'
L2 U2 D' R U2 B'
L U2 D2 R F' U2
L2 U2 D2 R U2 B'
F2 R2 L' F2 B R2
F2 R2 L' B R2 F2
F2 R2 L' B F2 R2
L' U2 F2 U2 L' B'
R2 U2 F R' U2 R'
U R2 U R' F U2
U R2 U F R' U2
L2 U2 F2 U2 B' L'
U2 R2 D R' F U2
U2 R2 D F R' U2
U2 R2 D' R' F U2
U2 R2 D' F R' U2
U2 R2 D2 R' F U2
U2 R2 D2 F R' U2
U2 R2 F R' U2 D
U2 R2 F R' U2 D'
U2 R2 F R' U2 D2
U2 R2 F R' D U2
U2 R2 F R' D' U2
U2 R2 F R' D2 U2
U2 R2 F D R' U2
R' D R D L2 B'
U2 R2 F D' R' U2
U2 R2 F D2 R' U2
U2 R2 F' R' F2 U2
F2 R2 B L' R2 F2
F2 R2 B L' F2 R2
F2 R2 B R2 L' F2
L' D U2 R U2 B
L' D F2 L' F2 B'
L' D F2 L' B' F2
L2 D U2 R U2 B'
R D F U2 F' R'
U2 D R D F U2
U2 D R D' F U2
U2 D R D2 F U2
U2 D R F U2 D
U2 D R F U2 D'
U2 D R F U2 D2
U2 D R F D U2
U2 D R F D' U2
U2 D R F D2 U2
U2 D R' F R2 U2
L2 D F2 B' L' F2
U2 D R2 F R' U2
L2 D B' U2 R U2
L2 D B' F2 L' F2
R' D' R D' L2 B'
L' D' U2 R U2 B
L' D' F2 L' F2 B'
L' D' F2 L' B' F2
U2 D' R D F U2
U2 D' R D' F U2
U2 D' R D2 F U2
U2 D' R F U2 D
U2 D' R F U2 D'
U2 D' R F U2 D2
U2 D' R F D U2
U2 D' R F D' U2
U2 D' R F D2 U2
L2 D' U2 R U2 B'
U2 D' R' F R2 U2
U2 D' R2 F R' U2
R D' F U2 F' R'
L2 D' F2 B' L' F2
L2 D' B' U2 R U2
L2 D' B' F2 L' F2
R' D2 L2 R D B'
R' D2 L2 R D' B'
R' D2 L2 R D2 B'
R' D2 L2 R B' D
R' D2 L2 R B' D'
R' D2 L2 R B' D2
R' D2 L2 R' B' R2
R' D2 L2 D R B'
R' D2 L2 D B' R
R' D2 L2 D' R B'
R' D2 L2 D' B' R
R' D2 L2 D2 R B'
R' D2 L2 D2 B' R
R' D2 L2 B R B2
R' D2 L2 B' R D
R' D2 L2 B' R D'
R' D2 L2 B' R D2
R' D2 L2 B' D R
R' D2 L2 B' D' R
R' D2 L2 B' D2 R
R' D2 R L2 D B'
R' D2 R L2 D' B'
R' D2 R L2 D2 B'
R' D2 R L2 B' D
R' D2 R L2 B' D'
R' D2 R L2 B' D2
R' D2 R B L2 B'
R' D2 R B' L2 B'
R' D2 R B2 L2 B'
R' D2 R' L2 B' R2
L' D2 U2 R U2 B
D2 U2 R D F U2
D2 U2 R D' F U2
U2 D2 R D F U2
D2 U2 R D2 F U2
U2 D2 R D' F U2
D2 U2 R F U2 D
D2 U2 R F U2 D'
D2 U2 R F U2 D2
D2 U2 R F D U2
D2 U2 R F D' U2
D2 U2 R F D2 U2
D' U2 R D F U2
U2 D2 R D2 F U2
U2 D2 R F U2 D
U2 D2 R F U2 D'
U2 D2 R F U2 D2
D' U2 R D' F U2
U2 D2 R F D U2
U2 D2 R F D' U2
U2 D2 R F D2 U2
D' U2 R D2 F U2
D' U2 R F U2 D
D' U2 R F U2 D'
D' U2 R F U2 D2
D' U2 R F D U2
D' U2 R F D' U2
D' U2 R F D2 U2
D U2 R D F U2
D2 U2 R' F R2 U2
U2 D2 R' F R2 U2
D U2 R D' F U2
D U2 R D2 F U2
D' U2 R' F R2 U2
D U2 R F U2 D
D U2 R F U2 D'
D U2 R F U2 D2
D U2 R F D U2
D U2 R F D' U2
D U2 R F D2 U2
L' D2 F2 L' F2 B'
L' D2 F2 L' B' F2
U2 D2 R2 F R' U2
D2 U2 R2 F R' U2
D' U2 R2 F R' U2
D U2 R' F R2 U2
L2 D2 U2 R U2 B'
L D2 U2 R F' U2
D U2 R2 F R' U2
R' D2 B L2 R B'
R' D2 B L2 B' R
R' D2 B R L2 B'
B2 U2 R D F U2
B2 U2 R D' F U2
B' U2 R D F U2
B2 U2 R D2 F U2
B' U2 R D' F U2
B2 U2 R F U2 D
B2 U2 R F U2 D'
B2 U2 R F U2 D2
B2 U2 R F D U2
B2 U2 R F D' U2
B2 U2 R F D2 U2
B' U2 R D2 F U2
B' U2 R F U2 D
B' U2 R F U2 D'
B' U2 R F U2 D2
B' U2 R F D U2
B' U2 R F D' U2
B' U2 R F D2 U2
R' D2 B' L2 R B'
R D2 F U2 F' R'
R' D2 B' L2 B' R
R' D2 B' R L2 B'
L2 D2 F2 B' L' F2
B2 U2 R' F R2 U2
B' U2 R' F R2 U2
R' D2 B2 L2 R B'
R' D2 B2 L2 B' R
R' D2 B2 R L2 B'
B U2 R D F U2
B U2 R D' F U2
B U2 R D2 F U2
B U2 R F U2 D
B U2 R F U2 D'
B U2 R F U2 D2
B U2 R F D U2
B U2 R F D' U2
B U2 R F D2 U2
B2 U2 R2 F R' U2
B' U2 R2 F R' U2
B U2 R' F R2 U2
B2 U2 D R F U2
L2 D2 B' U2 R U2
B' U2 D R F U2
L2 D2 B' F2 L' F2
B2 U2 D' R F U2
B U2 R2 F R' U2
B' U2 D' R F U2
B U2 D R F U2
B2 U2 D2 R F U2
B' U2 D2 R F U2
B U2 D' R F U2
B U2 D2 R F U2
R F L U2 F' R'
F' U2 F2 U2 F' L'
R F L' U2 F' R'
R F L2 U2 F' R'
U2 F U F U L'
U2 F U2 F L' F'
R F U2 D F' R'
R F U2 D' F' R'
R F U2 D2 F' R'
R F U2 F R' F2
R F U2 F' R' D
R F U2 F' R' D'
R F U2 F' R' D2
R F U2 F' D R'
R F U2 F' D' R'
R F U2 F' D2 R'
R F U2 F2 R' F
R F D U2 F' R'
L2 F D2 F' B' L
L2 F D2 B' L F'
L2 F D2 B' F' L
R F D' U2 F' R'
R F D2 U2 F' R'
B2 D U2 R F U2
B' D U2 R F U2
R F B2 L U2 F'
B D U2 R F U2
L' F2 L' F2 D B'
L' F2 L' F2 D' B'
L' F2 L' F2 D2 B'
L' F2 L' F2 B' D
L' F2 L' F2 B' D'
L' F2 L' F2 B' D2
L' F2 L' B' F2 D
L' F2 L' B' F2 D'
L' F2 L' B' F2 D2
L' F2 L2 F2 L B'
D2 F2 L F2 L2 B'
D' F2 L F2 L2 B'
B2 D' U2 R F U2
B' D' U2 R F U2
L F2 L F2 B' L2
L F2 L B' L2 F2
L F2 L B' F2 L2
D F2 L F2 L2 B'
B D' U2 R F U2
U2 F2 R U2 L' B'
U2 F2 R2 U2 L' B
U2 F2 R2 U2 B L'
R2 F2 R2 F2 L' B
R2 F2 R2 F2 B L'
R2 F2 R2 B F2 L'
L' F2 B L' F2 B'
L' F2 B L' B' F2
L' F2 B' L' F2 B'
L' F2 B' L' B' F2
L' F2 B2 L' F2 B'
L' F2 B2 L' B' F2
L2 F2 B L' F2 B2
L2 F2 B L' B2 F2
L2 F2 B' L F2 L2
L2 F2 B' L' F2 D
L2 F2 B' L' F2 D'
L2 F2 B' L' F2 D2
L2 F2 B' L2 F2 L
L2 F2 B2 L' F2 B
L2 F2 B2 L' B F2
B' D2 U2 R F U2
B2 D2 U2 R F U2
F' D2 F' L' F2 B2
F' D2 F' L' B2 F2
F' D2 F' B2 L' F2
B D2 U2 R F U2
U2 B R F B' U2
U2 B R B' F U2
U2 B R B' F U2
F D2 F' L2 B' L
L' B U2 R U2 B
F' D2 B2 F' L' F2
L2 B R2 B2 L R2
L2 B R2 B2 R2 L
D2 B U2 R F U2
U B U R F U2
L2 B U2 R U2 B2
D' B U2 R F U2
F2 B L F2 L2 B'
R' B D2 L2 R B'
R' B D2 L2 B' R
R' B D2 R L2 B'
D B U2 R F U2
L' B F2 L' F2 B'
L' B F2 L' B' F2
L2 B F2 L' F2 B2
L2 B F2 L' B2 F2
L2 B' L U2 R U2
L2 B' L F2 L' F2
L2 B' L' U2 R U2
L2 B' L' F2 L' F2
R2 B' L2 R2 B' L
L2 B' L2 U2 R U2
L2 B' L2 F2 L' F2
R2 B' L2 B' L R2
R2 B' L2 B' R2 L
L2 B' R' D2 L2 R
L2 B' R' D2 R L2
R2 B' R2 L2 B' L
L' B' U2 R U2 B
F2 B' L F2 L2 B'
L2 B' U' F2 U L'
D2 B' U2 R F U2
D' B' U2 R F U2
L2 B' U2 R U2 D
L2 B' U2 R U2 D'
L2 B' U2 R U2 D2
L2 B' U2 R D U2
L2 B' U2 R D' U2
L2 B' U2 R D2 U2
L2 B' U2 D R U2
U B' U R F U2
L2 B' U2 D' R U2
L2 B' U2 D2 R U2
L2 B' D U2 R U2
D B' U2 R F U2
L2 B' D F2 L' F2
R' B' D2 L2 R B'
R' B' D2 L2 B' R
R' B' D2 R L2 B'
L2 B' D' U2 R U2
L' B' F2 L' F2 B'
L' B' F2 L' B' F2
L2 B' D' F2 L' F2
L2 B' D2 U2 R U2
L2 B' D2 F2 L' F2
L2 B' F2 L F2 L2
L2 B' F2 L' F2 D
L2 B' F2 L' F2 D'
L2 B' F2 L' F2 D2
L2 B' F2 L2 F2 L
R2 B2 L2 R2 B' L'
B' F2 L F2 L2 B'
R2 B2 L2 B' L' R2
R2 B2 L2 B' R2 L'
B2 F2 L F2 L2 B'
F2 B2 L F2 L2 B'
U2 B2 R F B2 U2
U2 B2 R B2 F U2
B F2 L F2 L2 B'
L' B2 U2 R U2 B
R2 B2 R2 L2 B' L'
D2 B2 U2 R F U2
D' B2 U2 R F U2
U B2 U R F U2
D B2 U2 R F U2
R' B2 D2 L2 R B'
R' B2 D2 L2 B' R
R' B2 D2 R L2 B'
L' B2 F2 L' F2 B'
L' B2 F2 L' B' F2
L2 B2 F2 L' F2 B
L2 B2 F2 L' B F2
R B2 F L U2 F'
F2 L R2 F2 L2 B R2
L2 R U2 R B' R2 F'
F2 L R2 F2 B L2 R2
F2 L R2 F2 B R2 L2
F2 L R2 B L2 R2 F2
F2 L R2 B L2 F2 R2
B' L R2 B2 L R2 B'
B' L R2 B2 L B' R2
F2 L R2 B R2 L2 F2
F2 L R2 B R2 F2 L2
B' L R2 B2 R2 L B'
F2 L R2 B F2 L2 R2
F2 L R2 B F2 R2 L2
D' L R2 B2 L R2 B'
D' L R2 B2 L B' R2
D2 L R2 B2 L R2 B'
D2 L R2 B2 L B' R2
D' L R2 B2 R2 L B'
B2 L R2 B2 L R2 B'
B2 L R2 B2 L B' R2
D2 L R2 B2 R2 L B'
B2 L R2 B2 R2 L B'
D L R2 B2 L R2 B'
D L R2 B2 L B' R2
B L R2 B2 L R2 B'
B L R2 B2 L B' R2
D L R2 B2 R2 L B'
B L R2 B2 R2 L B'
U' L U' D2 R F' U2
B' L U2 D2 R F' U2
D2 L U2 D2 R F' U2
R' L D2 L2 R' B R2
D' L U2 D2 R F' U2
B2 L U2 D2 R F' U2
D L U2 D2 R F' U2
R' L D2 R' L2 B R2
B L U2 D2 R F' U2
R' L D2 R' B L2 R2
R' L D2 R' B R2 L2
F2 L U2 F' U2 L2 F'
F2 L U2 F' U2 F' L2
U' L D F2 U L' B'
L2 R F U2 F' R' B'
U2 L D2 L' R F' U2
L2 R F' U2 R' F B'
L2 R F' U2 R' B' F
L2 R F' U2 F R' B'
U2 L D2 R L' F' U2
D' L D2 U2 R F' U2
D2 L D2 U2 R F' U2
U' L D2 U' R F' U2
B' L D2 U2 R F' U2
D L D2 U2 R F' U2
B2 L D2 U2 R F' U2
L' R F2 R' F2 L' B'
B L D2 U2 R F' U2
F L D2 F' L2 B' L
L2 R F2 R' F2 B' L'
L2 R F2 R' B' F2 L'
L2 R F2 U2 R' F2 B'
L2 R F2 U2 R' B' F2
L2 R F2 U2 F2 R' B'
F L F L F2 L2 B'
R2 L B R2 B L B'
F' L F' L' F D2 B2
R2 L B' L R2 B' L
R2 L B' L B' L R2
R2 L B' L B' R2 L
F L F' U2 R F U2
R2 L B' R2 L B' L
R2 L B' R2 B' L B'
D2 L F2 L F2 B' L2
D2 L F2 L B' L2 F2
D2 L F2 L B' F2 L2
D' L F2 L F2 B' L2
D' L F2 L B' L2 F2
D' L F2 L B' F2 L2
U' L F2 L U B' L2
B' L F2 L F2 B' L2
B' L F2 L B' L2 F2
B' L F2 L B' F2 L2
D L F2 L F2 B' L2
D L F2 L B' L2 F2
B2 L F2 L F2 B' L2
D L F2 L B' F2 L2
B2 L F2 L B' L2 F2
B2 L F2 L B' F2 L2
F2 L F2 L' D L' B'
F2 L F2 L' D' L' B'
F2 L F2 L' D2 L' B'
F2 L F2 L' B L' B'
F2 L F2 L' B' L' B'
F2 L F2 L' B2 L' B'
F2 L F2 L2 R' B' R
F2 L F2 L2 R2 B' R2
F2 L F2 L2 D B' D
F2 L F2 L2 D B' D'
F2 L F2 L2 D B' D2
F2 L F2 L2 D' B' D
F2 L F2 L2 D' B' D'
F2 L F2 L2 D' B' D2
F2 L F2 L2 D2 B' D
F2 L F2 L2 D2 B' D'
F2 L F2 L2 D2 B' D2
B L F2 L F2 B' L2
B L F2 L B' L2 F2
F2 L F2 L2 B2 D B
F2 L F2 L2 B2 D' B
F2 L F2 L2 B2 D2 B
B L F2 L B' F2 L2
F2 L F2 R' L2 B' R
L' R B2 L F U2 F'
F2 L F2 R2 L2 B' R2
U' L F2 U L B' L2
R2 L B2 L R B' R
R2 L B2 L R2 D B'
R2 L B2 L R2 D' B'
R2 L B2 L R2 D2 B'
R2 L B2 L R2 B' D
R2 L B2 L R2 B' D'
R2 L B2 L R2 B' D2
R2 L B2 L B R2 B2
R2 L B2 L B' R2 D
R2 L B2 L B' R2 D'
R2 L B2 L B' R2 D2
F2 L F2 U2 F U2 L2
R2 L B2 R L B' R
R2 L B2 R2 L D B'
R2 L B2 R2 L D' B'
R2 L B2 R2 L D2 B'
F2 L F2 B L2 D B'
F2 L F2 B L2 D' B'
R2 L B2 R2 L B' D
R2 L B2 R2 L B' D'
R2 L B2 R2 L B' D2
F2 L F2 B L2 D2 B'
F2 L F2 B L2 B' D
F2 L F2 B L2 B' D'
F2 L F2 B L2 B' D2
F2 L F2 B' L2 D B'
F2 L F2 B' L2 D' B'
F2 L F2 B' L2 D2 B'
F2 L F2 B' L2 B' D
F2 L F2 B' L2 B' D'
F2 L F2 B' L2 B' D2
F2 L F2 B2 L2 D B'
F2 L F2 B2 L2 D' B'
F2 L F2 B2 L2 D2 B'
F2 L F2 B2 L2 B' D
F2 L F2 B2 L2 B' D'
F2 L F2 B2 L2 B' D2
F2 L B F2 L2 D B'
F2 L B F2 L2 D' B'
F2 L B F2 L2 D2 B'
F2 L B F2 L2 B' D
F2 L B F2 L2 B' D'
F2 L B F2 L2 B' D2
F2 L B' F2 L2 D B'
F2 L B' F2 L2 D' B'
F2 L B' F2 L2 D2 B'
F2 L B' F2 L2 B' D
F2 L B' F2 L2 B' D'
F2 L B' F2 L2 B' D2
R' L' U2 R2 U2 R' B
L' R' U2 R2 U2 R' B
R2 L' U2 R' F' U2 R'
L2 R' U2 R2 U2 R' B'
F2 L B2 F2 L2 D B'
F2 L B2 F2 L2 D' B'
F2 L B2 F2 L2 D2 B'
F2 L B2 F2 L2 B' D
F2 L B2 F2 L2 B' D'
F2 L B2 F2 L2 B' D2
U2 L' R D L F U2
U2 L' R D' L F U2
U2 L' R D2 L F U2
U2 L' R F L F U2
U2 L' R F' L F U2
F2 L' R F2 R B R2
U2 L' R F2 L F U2
L2 R' D R D B' L2
L2 R' D' R D' B' L2
L2 R' D' R B' D' L2
F2 L' R2 F B R2 F
F2 L' R2 F2 B R2 D
F2 L' R2 F2 B R2 D'
F2 L' R2 F2 B R2 D2
F2 L' R2 F2 B' R2 B2
R' L' D2 L' R B' L'
F2 L' R2 F2 B2 R2 B'
F2 L' R2 B R' F2 R'
F2 L' R2 B R2 F2 D
F2 L' R2 B R2 F2 D'
F2 L' R2 B R2 F2 D2
L' R' D2 L' R B' L'
R' L' D2 L' B' L' R
R' L' D2 L' B' R L'
F2 L' R2 B F R2 F
F2 L' R2 B F2 R2 D
F2 L' R2 B F2 R2 D'
F2 L' R2 B F2 R2 D2
L2 R' D' B' R D' L2
L' R' D2 L' B' L' R
L' R' D2 L' B' R L'
F2 L' R2 B' R2 F2 B2
F2 L' R2 B' R2 B2 F2
L2 R' D' B' D' L2 R
L2 R' D' B' D' R L2
R' L' D2 R L' B' L'
F2 L' R2 B' F2 R2 B2
F2 L' R2 B2 R2 F2 B'
F2 L' R2 B2 R2 B' F2
L' R' D2 R L' B' L'
F2 L' R2 B2 F2 R2 B'
L R' D2 L2 R' B R2
L2 R' D2 R B L2 B2
L2 R' D2 R B' L2 D
L2 R' D2 R B' L2 D'
L2 R' D2 R B' L2 D2
L2 R' D2 R B2 L2 B
L R' D2 R' L2 B R2
L R' D2 R' B L2 R2
L R' D2 R' B R2 L2
L2 R' D2 R' B' L2 R2
L2 R' D2 R' B' R2 L2
F2 L' U R2 U' F2 B
F2 L' U R2 U' B F2
L2 R' D2 B L2 R B2
L2 R' D2 B L2 B2 R
L2 R' D2 B R L2 B2
L2 R' D2 B R B2 L2
L2 R' D2 B' L2 R D
L2 R' D2 B' L2 R D'
L2 R' D2 B' L2 R D2
L2 R' D2 B' L2 D R
L2 R' D2 B' L2 D' R
L2 R' D2 B' L2 D2 R
L2 R' D2 B' R L2 D
L2 R' D2 B' R L2 D'
L2 R' D2 B' R L2 D2
L2 R' D2 B2 L2 B R
F2 L' U' R2 U F2 B
F2 L' U' R2 U B F2
F2 L' U' D R2 U B
D2 L' U2 R U2 D B
D2 L' U2 R U2 D' B
D2 L' U2 R U2 D2 B
D2 L' U2 R U2 B D
D2 L' U2 R U2 B D'
D2 L' U2 R U2 B D2
D2 L' U2 R D U2 B
D2 L' U2 R D' U2 B
D2 L' U2 R D2 U2 B
D2 L' U2 R F U2 B
D2 L' U2 R F' U2 B
D2 L' U2 R F2 U2 B
D' L' U2 R U2 D B
D' L' U2 R U2 D' B
D' L' U2 R U2 D2 B
D' L' U2 R U2 B D
D' L' U2 R U2 B D'
D' L' U2 R U2 B D2
D' L' U2 R D U2 B
D' L' U2 R D' U2 B
D' L' U2 R D2 U2 B
D' L' U2 R F U2 B
D' L' U2 R F' U2 B
D' L' U2 R F2 U2 B
D2 L' U2 R' F' R2 U2
D' L' U2 R' F' R2 U2
B' L' U2 R U2 D B
B' L' U2 R U2 D' B
B' L' U2 R U2 D2 B
B' L' U2 R U2 B D
B' L' U2 R U2 B D'
B' L' U2 R U2 B D2
B' L' U2 R D U2 B
B' L' U2 R D' U2 B
B' L' U2 R D2 U2 B
B' L' U2 R F U2 B
B' L' U2 R F' U2 B
B' L' U2 R F2 U2 B
D2 L' U2 D R U2 B
B' L' U2 R' F' R2 U2
D' L' U2 D R U2 B
B2 L' U2 R U2 D B
B2 L' U2 R U2 D' B
B2 L' U2 R U2 D2 B
B2 L' U2 R U2 B D
B2 L' U2 R U2 B D'
B2 L' U2 R U2 B D2
B2 L' U2 R D U2 B
B2 L' U2 R D' U2 B
D2 L' U2 D' R U2 B
B2 L' U2 R D2 U2 B
D L' U2 R U2 D B
D L' U2 R U2 D' B
D L' U2 R U2 D2 B
D L' U2 R U2 B D
D L' U2 R U2 B D'
D L' U2 R U2 B D2
B2 L' U2 R F U2 B
D L' U2 R D U2 B
B2 L' U2 R F' U2 B
B2 L' U2 R F2 U2 B
D L' U2 R D' U2 B
D L' U2 R D2 U2 B
D L' U2 R F U2 B
D L' U2 R F' U2 B
D L' U2 R F2 U2 B
D' L' U2 D' R U2 B
D2 L' U2 D2 R U2 B
B2 L' U2 R' F' R2 U2
B' L' U2 D R U2 B
D L' U2 R' F' R2 U2
D' L' U2 D2 R U2 B
B L' U2 R U2 D B
B L' U2 R U2 D' B
B L' U2 R U2 D2 B
B L' U2 R U2 B D
B L' U2 R U2 B D'
B L' U2 R U2 B D2
B L' U2 R D U2 B
B L' U2 R D' U2 B
B L' U2 R D2 U2 B
B L' U2 R F U2 B
B L' U2 R F' U2 B
B L' U2 R F2 U2 B
B' L' U2 D' R U2 B
B2 L' U2 D R U2 B
B L' U2 R' F' R2 U2
B' L' U2 D2 R U2 B
D L' U2 D R U2 B
B2 L' U2 D' R U2 B
F2 L' U2 D2 F' B2 U2
D L' U2 D' R U2 B
D2 L' U2 F2 U2 L' B'
F2 L' U2 D2 B2 F' U2
B2 L' U2 D2 R U2 B
B L' U2 D R U2 B
D' L' U2 F2 U2 L' B'
D L' U2 D2 R U2 B
B L' U2 D' R U2 B
F2 L' U2 F' U2 D F'
F2 L' U2 F' U2 D' F'
F2 L' U2 F' U2 D2 F'
F2 L' U2 F' U2 F' D
F2 L' U2 F' U2 F' D'
F2 L' U2 F' U2 F' D2
F2 L' U2 F' D U2 F'
F2 L' U2 F' D' U2 F'
F2 L' U2 F' D2 U2 F'
F2 L' U2 F' B U2 F'
F2 L' U2 F' B' U2 F'
F2 L' U2 F' B2 U2 F'
B L' U2 D2 R U2 B
B' L' U2 F2 U2 L' B'
B2 L' U2 F2 U2 L' B'
D L' U2 F2 U2 L' B'
F2 L' U2 B F' U2 F'
F2 L' U2 B' F' U2 F'
B L' U2 F2 U2 L' B'
F2 L' U2 B2 F' U2 F'
U2 L' D L R F U2
U2 L' D R L F U2
D2 L' D U2 R U2 B
D' L' D U2 R U2 B
