L D F2 B U2 R'
L D B F2 U2 R'
B U' F2 R F' U'
F' D B U2 R' B
D B U L' U R'
F2 B U' R F' U'
B F2 U' R F' U'
L D F2 B D2 U2 R'
L D F2 B' L B2 U2
L2 D B D' U2 R' B
L D B L F2 U2 R'
L D B L' F2 U2 R'
L D B L2 F2 U2 R'
B U R' B L' R U
B U R' B R L' U
L D B U2 R' D2 B2
L D B U2 D2 R' B2
L D B D2 U2 R' B2
L D B F2 L U2 R'
L D B F2 L' U2 R'
L D B F2 L2 U2 R'
L D B F2 U2 R' D
L D B F2 U2 R' D'
L D B F2 U2 R' D2
L D B F2 U2 D R'
L D B F2 U2 D' R'
L D B F2 U2 D2 R'
L D B F2 D U2 R'
L D B F2 D' U2 R'
L D B F2 D2 U2 R'
L D B' L F2 B2 U2
L D B' L B2 F2 U2
B U D L' B U R'
L D B' F2 L B2 U2
B U D B L' U R'
B U D2 L B' L2 U
B U D2 L' U2 F U'
R2 D' L' F2 U F R
U D' L' R2 U F' R
U D' L' U R2 F' R
L D' U2 R2 F' R B2
L D' U2 R2 F' B2 R
L D' U2 R2 B2 F' R
L D' F L' B U2 B
L D' F B L' U2 B
F' U' R F' R U' F'
U D' R2 L' U F' R
L D' F' B U2 B R
B U' R F2 R F U'
B U' R' U2 L' B U
B U' R' U2 B L' U
L D' B U2 D2 B R'
L D' B D2 U2 B R'
L D' B F L' U2 B
B U' R2 U2 L' B' U
L D' B F' U2 B R
B U' F' R F' R U'
B U' F2 R D F' U'
B U' F2 R D' F' U'
B U' F2 R D2 F' U'
B U' F2 R F' U' D
B U' F2 R F' U' D'
B U' F2 R F' U' D2
B U' F2 R F' D U'
B U' F2 R F' D' U'
B U' F2 R F' D2 U'
B U2 R' U' L' B U
B U2 R' U' B L' U
F' U2 D R' B R' F'
F' D L B U2 R' B
F' D L' B U2 R' B
F' D L2 B U2 R' B
L F D F2 B U2 R'
L F D B F2 U2 R'
B D U L' B U R'
B D U B L' U R'
F' D U2 R' B R' F'
F' D F B U2 R' B
U' F' R F' R U' F'
F' D F' B U2 R' B
F' D F2 B U2 R' B
F' D B L U2 R' B
F' D B L' U2 R' B
F' D B L2 U2 R' B
F' D B U2 R' D B
F' D B U2 R' D' B
F' D B U2 R' D2 B
F' D B U2 R' B D
F' D B U2 R' B D'
F' D B U2 R' B D2
F2 D B U' R U' R2
F' D B F U2 R' B
F2 D B U2 R' D B2
F' D B F' U2 R' B
F' D B F2 U2 R' B
B2 D B' L U L2 U
B2 D B' L U2 D' B2
B2 D B' L D F2 U2
B2 D B' L D' U2 B2
F' D' L' F L' B U2
F' D' L' F B L' U2
F' D' L' B F L' U2
U2 F' D R' B R' F'
L F' D F2 B U2 R'
L F' D B F2 U2 R'
D F' B U2 D R' B
D F' B D U2 R' B
F' D' F L' F B U2
F' D' F L' B F U2
F' D' F B L' F U2
F' D' B L' F L' U2
F' D' B F L' F U2
B D2 L U B' L2 U
L F2 D F2 B U2 R'
L F2 D B F2 U2 R'
D F2 B U' R U' R2
D F2 B U2 R' D B2
D2 B L U B' L2 U
B D2 U L B' L2 U
B D2 U L' U2 F U'
D B L U L2 U R'
D B L U2 R' D' B2
D B L U2 D' R' B2
D B L D F2 U2 R'
D B L D' U2 R' B2
D B L2 U L U R'
D2 B U L B' L2 U
D2 B U L' U2 F U'
D B U L' U R' D
D B U L' U R' D'
D B U L' U R' D2
D B U L' U D R'
D B U L' U D' R'
D B U L' U D2 R'
D B U L' D U R'
D B U L' D' U R'
D B U L' D2 U R'
D B U D L' U R'
D B U D' L' U R'
D B U D2 L' U R'
F2 B L U' R F' U'
D B U' F2 R U' R2
F2 B L' U' R F' U'
D B U2 R' U' L' U
F2 B L2 U' R F' U'
D B D U L' U R'
D B D' U L' U R'
L B D' F L' U2 B2
L B D' F' U2 R B2
L B D' F' U2 B2 R
D B D2 U L' U R'
D B F' U2 D R' B
D B F' D U2 R' B
F' B U' R F' R U'
F2 B U' R D F' U'
F2 B U' R D' F' U'
F2 B U' R D2 F' U'
F2 B U' R F' U' D
F2 B U' R F' U' D'
F2 B U' R F' U' D2
F2 B U' R F' D U'
F2 B U' R F' D' U'
F2 B U' R F' D2 U'
F' B U' F' R F' U'
D B F2 U' R U' R2
D B F2 U2 R' D B2
B F U' R F' U' B
F' B U2 D R' B R'
F' B U2 D B R' B
F B U' R F' U' B
D B' L B2 U L2 U
D B' L B2 U2 D' B2
D B' L B2 D F2 U2
D B' L B2 D' U2 B2
F' B D U2 R' B R'
F' B D U2 B R' B
F' B D' L' F L' U2
F' B D' F L' F U2
B F' U' R F' R U'
B F' U' F' R F' U'
B F' U2 D R' B R'
B F' U2 D B R' B
B F' D U2 R' B R'
B F' D U2 B R' B
B F' D' L' F L' U2
B F' D' F L' F U2
B F2 L U' R F' U'
B F2 L' U' R F' U'
B F2 L2 U' R F' U'
B F2 U' R D F' U'
B F2 U' R D' F' U'
B F2 U' R D2 F' U'
B F2 U' R F' U' D
B F2 U' R F' U' D'
B F2 U' R F' U' D2
B F2 U' R F' D U'
B F2 U' R F' D' U'
B F2 U' R F' D2 U'
L B2 D F2 B' L U2
L B2 D B' L F2 U2
L B2 D B' F2 L U2
