D2 U F L' U R'
D' U F U R' B
U D' F U R' B
U D2 F L' U R'
U D2 F L' U R'
F' U2 D' L2 R' B
F' U2 D' R' L2 B
F' U2 D' R' B L2
U F U D' R' B
U F D' U R' B
F' D' R' B L2 F
F' D' U2 L2 R' B
F' D' U2 R' L2 B
F' D' U2 R' B L2
U D2 F L' U D' R'
U D2 F L' U D2 R'
F' U2 L2 D' R' L2 B
F' U2 L2 D' R' B L2
U D2 F L' D U R'
U D2 F L' D' U R'
U D2 F L' D2 U R'
U D2 F D L' U R'
U D2 F D' L' U R'
U D2 F D2 L' U R'
F2 U2 R' D L B' L
F2 U2 R' D B' L B'
F' U2 D R' B2 L B'
F' U2 D' L' R' B L'
F' U2 D' L2 R' D B
F' U2 D' L2 R' D' B
F' U2 D' L2 R' D2 B
F' U2 D' L2 R' B D
F' U2 D' L2 R' B D'
F' U2 D' L2 R' B D2
F' U2 D' R' L' B L'
F' U2 D' R' L2 D B
F' U2 D' R' L2 D' B
F' U2 D' R' L2 D2 B
F' U2 D' R' L2 B D
F' U2 D' R' L2 B D'
F' U2 D' R' L2 B D2
F' U2 D' R' B L2 D
F' U2 D' R' B L2 D'
F' U2 D' R' B L2 D2
F' U2 D' R' B' L2 B2
U F L U D' R' B
U F L D' U R' B
U F L' U D' R' B
U F L' D' U R' B
U F L2 U D' R' B
U F L2 D' U R' B
D2 F U L' U L R'
D2 F U L' U R' L
U2 F U D' F' R' B
U2 F U F' D' R' B
F' D L R2 U2 R B'
F' D L R2 U2 B' R
U F U D' R' D B
U F U D' R' D' B
U F U D' R' D2 B
U F U D' R' B D
U F U D' R' B D'
U F U D' R' B D2
F' D L' F R2 U2 R
F' D L2 R2 U2 R B
U F D L U R' B'
U2 F D' U F' R' B
U F D' L U R' B
U F D' L' U R' B
U F D' L2 U R' B
U F D' U R' D B
U F D' U R' D' B
U F D' U R' D2 B
U F D' U R' B D
U F D' U R' B D'
U F D' U R' B D2
F' D R2 L U2 R B'
F' D R2 L U2 B' R
F' D R2 L2 U2 R B
F' D R2 F2 L' F U2
U F B' L B U R'
R F B' L U R2 F'
U F B' D L B' U
F' D U2 R' B2 L B'
U F B2 U' L F U2
D' F' R' D' B L2 F
D' F' R' B D' L2 F
D2 F' U F2 L' U R'
D' F' U F2 U R' B
U' F' U' D' L2 R' B
U' F' U' D' R' L2 B
U' F' U' D' R' B L2
F' D' L U2 L R' B
F' D' L U2 R' L B
D' F' U2 R' D' L2 B
D' F' U2 R' D' B L2
D' F' U2 R' B D' L2
U F' U D' L2 R' B
U F' U D' R' L2 B
U F' U D' R' B L2
F' D' L' U2 L' R' B
F' D' L' U2 R' L' B
F' D' L' U2 R' B L'
U' F' D' U' L2 R' B
U' F' D' U' R' L2 B
U' F' D' U' R' B L2
F' D' R U2 L2 R2 B
F' D' R U2 R2 L2 B
F' D' R U2 R2 B L2
U2 F' D' R' F L2 B
U2 F' D' R' F B L2
U2 F' D' R' B F L2
U2 F' D' F L2 R' B
U2 F' D' F R' L2 B
U2 F' D' F R' B L2
F' D' R F' U2 L2 R2
F' D' R F' U2 R2 L2
U F' D' U L2 R' B
U F' D' U R' L2 B
U F' D' U R' B L2
F' D' R' F B L2 F
F' D' R' F' B L2 F
F' D' R' F2 B L2 F
F' D' R' B L2 D F
F' D' R' B L2 D' F
F' D' R' B L2 D2 F
F' D' R' B L2 F D
F' D' R' B L2 F D'
F' D' R' B L2 F D2
F' D' R' B F L2 F
F' D' R' B F' L2 F
F' D' R' B F2 L2 F
F2 D' U F' U R' B
F' D' U2 L' R' B L'
F' D' U2 L2 R' D B
F' D' U2 L2 R' D' B
F' D' U2 L2 R' D2 B
F' D' U2 L2 R' B D
F' D' U2 L2 R' B D'
F' D' U2 L2 R' B D2
F' D' U2 R' L' B L'
F' D' U2 R' L2 D B
F' D' U2 R' L2 D' B
F' D' U2 R' L2 D2 B
F' D' U2 R' L2 B D
F' D' U2 R' L2 B D'
F' D' U2 R' L2 B D2
F' D' U2 R' B L2 D
F' D' U2 R' B L2 D'
F' D' U2 R' B L2 D2
F' D' U2 R' B' L2 B2
F' D' F R' B L2 F
F' D' F U2 L2 R' B
F' D' F U2 R' L2 B
F' D' F U2 R' B L2
F' D' F' R' B L2 F
F' D' F' U2 L2 R' B
F' D' F' U2 R' L2 B
F' D' F' U2 R' B L2
F' D' F2 R' B L2 F
F' D' F2 U2 L2 R' B
F' D' F2 U2 R' L2 B
F' D' F2 U2 R' B L2
U' F2 R2 B R' U' R2
D' F2 U F' U R' B
U F2 D' F' U R' B
U' B R' U2 F U R
B' F L U' B U2 R'
B2 F U' L F B2 U2
B2 F U' L B2 F U2
F B' L U' B U2 R'
U B' D F L B' U
U B' F L B U R'
R B' F L U R2 F'
U B' F D L B' U
F B2 U' L F B2 U2
F B2 U' L B2 F U2
U B2 F U' L F U2
