B L' R U' R
B R L' U' R
L' B R U' R
B L' R U' R D
B L' R U' R D'
B L' R U' R D2
B L' R U' D R
B L' R U' D' R
B L' R U' D2 R
B L' R D U' R
B L' R D' U' R
B' L' R B2 U' R
B L' R D2 U' R
B L' D' R F2 U'
U' L' B R U' R
D' L' B R F2 U'
U2 L' B R U' R
U L' B R U' R
B' L' B2 R U' R
B R L' U' R D
B R L' U' R D'
B R L' U' R D2
B R L' U' D R
B R L' U' D' R
B R L' U' D2 R
B' R L' B2 U' R
B R L' D U' R
B R L' D' U' R
B R L' D2 U' R
B R D L' U' R
B R D' L' U' R
B R D2 L' U' R
B2 R B' L' U' R
B' R B2 L' U' R
L' D' B R F2 U'
B D' L' R F2 U'
B D' R L' F2 U'
U' B L' R U' R
L' B R U' R D
L' B R U' R D'
L' B R U' R D2
L' B R U' D R
L' B R U' D' R
L' B R U' D2 R
L' B R D U' R
L' B R D' U' R
L' B R D2 U' R
U2 B L' R U' R
D' B L' R F2 U'
U' B R L' U' R
L B L2 R U' R
U B L' R U' R
U2 B R L' U' R
D' B R L' F2 U'
L B R L2 U' R
U B R L' U' R
L' B D' R F2 U'
L' B' R B2 U' R
L' B2 R B' U' R
B' L' R B2 D' U' R
B' L' R B2 D2 U' R
B L' R' U' D R' B2
B L' R' D U' R' B2
B L' R' F R2 U' R
R L' D B' U' L R
R L' D B' U' R L
B L' R' F' R2 U' R
B L' R' F2 R2 U' R
B L' R2 D R' U' R
B L' R2 D' R' U' R
F2 L' R2 F' R' U R
B L' R2 D2 R' U' R
B L' R2 F R' U' R
B L' R2 F' R' U' R
B L' R2 F2 R' U' R
B L' U' R' D R' B2
B L' U' R2 U R' U'
B L' D R U' D' R2
B L' D R U2 B2 U
B L' D R D' U' R2
B L' D R D2 F2 U'
D' L' D B R U' R
B' L' D' R F2 U' L'
B L' D' R U' D R2
B L' D' R D U' R2
B L' D' R F2 U' D
B L' D' R F2 U' D'
B L' D' R F2 U' D2
B L' D' R F2 D U'
B L' D' R F2 D' U'
B L' D' R F2 D2 U'
B L' D' R' F2 R2 U'
B L' D' R2 F2 R' U'
U' L' D' B R F2 U'
U2 L' D' B R F2 U'
D L' D' B R U' R
B L' D' F2 U2 L' U
U L' D' B R F2 U'
B L' D2 R U L2 U2
B L' D2 R U' D2 R2
B L' D2 R D F2 U'
B L' D2 R D2 U' R2
D L' D2 B R F2 U'
B L' F' R U' R B
B L' F' U' R B R
D' L' F2 B U2 L' U
B L' F2 U2 L' U R2
B L' F2 D' F2 R U'
D' L' B R U' D R2
D' L' B R D U' R2
D2 L' B R U L' U2
D' L' B R F2 U' D
D' L' B R F2 U' D'
D' L' B R F2 U' D2
D' L' B R F2 D U'
D' L' B R F2 D' U'
D' L' B R F2 D2 U'
D2 L' B R F2 U' R
D' L' B R' F2 R2 U'
U' L' B R U' R D
U' L' B R U' R D'
U' L' B R U' R D2
U' L' B R U' D R
U' L' B R U' D' R
U' L' B R U' D2 R
U' L' B R D U' R
U' L' B R D' U' R
U' L' B R D2 U' R
D' L' B R2 F2 R' U'
U2 L' B R U' R D
U2 L' B R U' R D'
U2 L' B R U' R D2
U2 L' B R U' D R
U2 L' B R U' D' R
U2 L' B R U' D2 R
U2 L' B R D U' R
U2 L' B R D' U' R
U2 L' B R D2 U' R
B L' B R B' U' R
D' L' B D R U' R
D L' B R2 F' R' U'
U L' B R U' R D
U L' B R U' R D'
U L' B R U' R D2
U L' B R U' D R
U L' B R U' D' R
U L' B R U' D2 R
U L' B R D U' R
U L' B R D' U' R
U L' B R D2 U' R
U' L' B D' R F2 U'
U2 L' B D' R F2 U'
D' L' B F2 U2 L' U
D' L' B' R F2 B2 U'
U L' B D' R F2 U'
D' L' B' R B2 F2 U'
B' L' B' R B' U' R
U' L' B' R B2 U' R
U2 L' B' R B2 U' R
U L' B' R B2 U' R
D' L' B2 R F2 B' U'
D' L' B2 R B' F2 U'
B' L' B2 R U' R D
B' L' B2 R U' R D'
B' L' B2 R U' R D2
B' L' B2 R U' D R
B' L' B2 R U' D' R
B' L' B2 R U' D2 R
B' L' B2 R D U' R
B' L' B2 R D' U' R
B' L' B2 R D2 U' R
U' L' B2 R B' U' R
U2 L' B2 R B' U' R
B L' B2 R B2 U' R
B' L' B2 D' R F2 U'
U L' B2 R B' U' R
R L2 D2 L B' U' R
B L2 R D L U' R
B L2 R D' L U' R
B L2 R D2 L U' R
D2 L2 U' L B R U'
B L2 D' L R F2 U'
B L2 D' R L F2 U'
B L2 D' R F2 L U'
L2 U L B R U' R
R2 U L' R2 B R U'
L U L2 B R U' R
R2 U R2 L' B R U'
R2 U R2 B L' R U'
R2 U R2 B R L' U'
B R L U' R D F2
B R L U' D R F2
B R L D U' R F2
B' R L B2 L2 U' R
B' R L' U' R D L2
B' R L' U' D L2 R
B' R L' U' D R L2
B' R L' D U' L2 R
B' R L' D U' R L2
B R L' U L U2 R
B R L' U L' U2 R
B R L' U L2 U2 R
B R L' U' R2 D R'
B R L' U' R2 D' R'
B R L' U' R2 D2 R'
B R L' U' D R D
B R L' U' D R D'
B R L' U' D R D2
B R L' U' D' R D
B R L' U' D' R D'
B R L' U' D' R D2
B R L' U' D2 R D
B R L' U' D2 R D'
B R L' U' D2 R D2
B R L' U' B R B'
B R L' U' B2 R B2
B R L' U2 B U R
B R L' U2 B' U R
B R L' U2 B2 U R
B R L' D U' R D
B R L' D U' R D'
B R L' D U' R D2
B R L' D' U' R D
B R L' D' U' R D'
B R L' D' U' R D2
B' R L' B2 U' R D
B' R L' B2 U' R D'
B' R L' B2 U' R D2
B' R L' B2 U' D R
B' R L' B2 U' D' R
B' R L' B2 U' D2 R
B' R L' B2 D U' R
B' R L' B2 D' U' R
B R L' D2 U' R D
B R L' D2 U' R D'
B R L' D2 U' R D2
B' R L' B2 D2 U' R
B R L' F2 U L' U2
B R L2 D L U' R
B R L2 D' L U' R
B R L2 D2 L U' R
B R U' R U L' U'
L U B L2 R U' R
L U B R L2 U' R
B' R D L' U' L' R
B' R D L' U' R L'
B R D L' U' R D
B R D L' U' R D'
B R D L' U' R D2
B R D L' U' D R
B R D L' U' D' R
B R D L' U' D2 R
B R D L' D U' R
B R D L' D' U' R
B R D L' D2 U' R
B2 R D B' L' U' R
B R D' L' U' R D
B R D' L' U' R D'
B R D' L' U' R D2
B R D' L' U' D R
B R D' L' U' D' R
B R D' L' U' D2 R
B R D' L' D U' R
B R D' L' D' U' R
B R D' L' D2 U' R
B2 R D' B' L' U' R
B R D2 L' U' R D
B R D2 L' U' R D'
B R D2 L' U' R D2
B R D2 L' U' D R
B R D2 L' U' D' R
B R D2 L' U' D2 R
B R D2 L' D U' R
B R D2 L' D' U' R
B R D2 L' D2 U' R
L2 U' L B R U' R
B2 R D2 B' L' U' R
B R F U' R' F' R
L U' L2 B R U' R
D' R F2 U2 R F' U
B' R B L' B U' R
B2 R B L' B2 U' R
B2 R B' L' U' R D
B2 R B' L' U' R D'
B2 R B' L' U' R D2
B2 R B' L' U' D R
B2 R B' L' U' D' R
B2 R B' L' U' D2 R
B2 R B' L' D U' R
B2 R B' L' D' U' R
B2 R B' L' D2 U' R
B R B' L' B U' R
B2 R B' D L' U' R
B2 R B' D' L' U' R
B2 R B' D2 L' U' R
B' R B2 L' U' R D
B' R B2 L' U' R D'
B' R B2 L' U' R D2
B' R B2 L' U' D R
B' R B2 L' U' D' R
B' R B2 L' U' D2 R
B' R B2 L' D U' R
B' R B2 L' D' U' R
B' R B2 L' D2 U' R
B2 R B2 L' B U' R
B' R B2 D L' U' R
B R B2 L' B2 U' R
B' R B2 D' L' U' R
B' R B2 D2 L' U' R
B R' L' U' D R' B2
B R' L' D U' R' B2
B R' L' F R2 U' R
B R' L' F' R2 U' R
B R' L' F2 R2 U' R
L U' B L2 R U' R
L U' B R L2 U' R
B R' D L' U' R' B2
R' U2 L' R2 B' U' R
L2 U2 L B R U' R
L U2 L2 B R U' R
R' U2 R2 L' B' U' R
F2 R2 L' F' R' U R
B R2 L' D R' U' R
B R2 L' D' R' U' R
B R2 L' D2 R' U' R
B R2 L' F R' U' R
B R2 L' F' R' U' R
B R2 L' F2 R' U' R
B' R2 U L' R' B2 U'
B' R2 U R' L' B2 U'
B' R2 U R' B2 L' U'
B2 R2 U R' B' L' U'
F2 R2 U' L' F' R' U
F' R2 U' F' R U B
L U2 B L2 R U' R
L U2 B R L2 U' R
B R2 D L' R' U' R
B R2 D R' L' U' R
B R2 D' L' R' U' R
B R2 D' R' L' U' R
B R2 D2 L' R' U' R
B R2 D2 R' L' U' R
F' R2 F' L' R U R'
F' R2 F' R L' U R'
R D L' B' U' L R
R D L' B' U' R L
B' U L' R B2 U' R
D' U L' B R F2 U'
B' U L' B2 R U' R
B' U R L' B2 U' R
B' U R B2 L' U' R
B2 U R B' L' U' R
L' D B R2 F' R' U'
R D B' L' U' L2 R
R D B' L' U' R L2
L2 D' L B R F2 U'
D' U B L' R F2 U'
D' U B R L' F2 U'
B2 U B' L' R U' R
B2 U B' R L' U' R
B' U B2 L' R U' R
B' U B2 R L' U' R
U' D' L' B R F2 U'
D' U' L' B R F2 U'
U2 D' L' B R F2 U'
U D' L' B R F2 U'
B' U' L' R B2 U' R
B' U' L' B2 R U' R
B U' L' R U' L R
B U' L' R U' R L
B' U' R L' B2 U' R
L' D' F2 B U2 L' U
B' U' R B2 L' U' R
B2 U' R B' L' U' R
B U' R L' U' L R
B U' R L' U' R L
L' D' B R U' D R2
L' D' B R D U' R2
L' D' B R F2 U' D
L' D' B R F2 U' D'
L' D' B R F2 U' D2
L' D' B R F2 D U'
L' D' B R F2 D' U'
L' D' B R F2 D2 U'
L' D' B R' F2 R2 U'
L' D' B R2 F2 R' U'
L' D' B D R U' R
L' D' B F2 U2 L' U
L' D' B' R F2 B2 U'
L' D' B' R B2 F2 U'
B U' R2 U L' R' U'
D' U' B L' R F2 U'
L' D' B2 R F2 B' U'
U' D' B L' R F2 U'
B U' R2 U R' L' U'
L' D' B2 R B' F2 U'
U' D' B R L' F2 U'
D' U' B R L' F2 U'
U2 D' B L' R F2 U'
U2 D' B R L' F2 U'
U D' B L' R F2 U'
U D' B R L' F2 U'
R D2 L B' L2 U' R
D' U2 L' B R F2 U'
B2 U' B' L' R U' R
B2 U' B' R L' U' R
B' U' B2 L' R U' R
B' U' B2 R L' U' R
B' U2 L' R B2 U' R
B' U2 L' B2 R U' R
B' U2 R L' B2 U' R
D' U2 B L' R F2 U'
B' U2 R B2 L' U' R
D' U2 B R L' F2 U'
B2 U2 R B' L' U' R
L' D2 B R U L2 U2
L' D2 B R U' D2 R2
L' D2 B R D F2 U'
L' D2 B R D2 U' R2
L' D2 B D R F2 U'
L' D2 B D2 R U' R
B2 U2 B' L' R U' R
B2 U2 B' R L' U' R
B' U2 B2 L' R U' R
B' U2 B2 R L' U' R
B D L' R U' D' R2
B D L' R U2 B2 U
B D L' R D' U' R2
B D L' R D2 F2 U'
B D L' D' R U' R
B D L' D2 R F2 U'
B D R L' U' D' R2
B D R L' U2 B2 U
B D R L' D' U' R2
B D R L' D2 F2 U'
B D R D' L' U' R2
B D R D2 L' F2 U'
B' D' L' R F2 U' L'
B D' L R F2 L2 U'
B D' L' R U' D R2
B D' L' R D U' R2
B D' L' R F2 U' D
B D' L' R F2 U' D'
B D' L' R F2 U' D2
B D' L' R F2 D U'
B D' L' R F2 D' U'
B D' L' R F2 D2 U'
B D' L' R' F2 R2 U'
B D' L' R2 F2 R' U'
B D' L' D R U' R
B' D' R L' F2 U' L'
B D' L' F2 U2 L' U
B D' L2 R F2 L U'
B2 D' R B' L' F2 U'
B D' R L F2 L2 U'
B D' R L' U' D R2
B D' R L' D U' R2
B D' R L' F2 U' D
B D' R L' F2 U' D'
B D' R L' F2 U' D2
B D' R L' F2 D U'
B D' R L' F2 D' U'
B D' R L' F2 D2 U'
B D' R L2 F2 L U'
B D' R D L' U' R2
L' F' B R U' R B
B D' R F2 U2 R U
L' F' B U' R B R
B D' R' L' F2 R2 U'
B D' R2 L' F2 R' U'
F2 D' F2 L' B R U'
F2 D' F2 B L' R U'
F2 D' F2 B R L' U'
B D' F2 U2 L' R U
B D' F2 U2 R L' U
B2 D' B' L' R F2 U'
F2 D' B F2 L' R U'
F2 D' B F2 R L' U'
B2 D' B' R L' F2 U'
B D2 L' R U L' U2
B D2 L' R F2 U' R
L' F2 D' F2 B R U'
L' F2 D' B F2 R U'
B D2 R L' U L' U2
B D2 R L' F2 U' R
B D2 R D L' F2 U'
B D2 R D2 L' U' R2
D' F2 B U2 L' R U
D' F2 B U2 R L' U
L' F2 B U2 L' U R2
L' F2 B D' F2 R U'
D' B L R F2 L2 U'
U' B L' R U' R D
U' B L' R U' R D'
U' B L' R U' R D2
U' B L' R U' D R
U' B L' R U' D' R
U' B L' R U' D2 R
U' B L' R D U' R
U' B L' R D' U' R
U' B L' R D2 U' R
D2 B L' R U L' U2
D2 B L' R F2 U' R
D' B L' R U' D R2
D' B L' R D U' R2
D' B L' R F2 U' D
D' B L' R F2 U' D'
D' B L' R F2 U' D2
D' B L' R F2 D U'
D' B L' R F2 D' U'
D' B L' R F2 D2 U'
D' B L' R' F2 R2 U'
U' B L' D' R F2 U'
D' B L' R2 F2 R' U'
D' B L' D R U' R
D' B L' F2 U2 L' U
U2 B L' R U' R D
U2 B L' R U' R D'
U2 B L' R U' R D2
U2 B L' R U' D R
U2 B L' R U' D' R
U2 B L' R U' D2 R
U2 B L' R D U' R
U2 B L' R D' U' R
U2 B L' R D2 U' R
D' B L2 R F2 L U'
U2 B L' D' R F2 U'
D B L' R2 F' R' U'
U' B R L' U' R D
U' B R L' U' R D'
U' B R L' U' R D2
U' B R L' U' D R
U' B R L' U' D' R
U' B R L' U' D2 R
U' B R L' D U' R
U' B R L' D' U' R
U' B R L' D2 U' R
D2 B R L' U L' U2
D2 B R L' F2 U' R
D' B R L F2 L2 U'
U' B R D L' U' R
U B L' R U' R D
U B L' R U' R D'
U B L' R U' R D2
U B L' R U' D R
U B L' R U' D' R
U B L' R U' D2 R
D' B R L' U' D R2
U B L' R D U' R
U B L' R D' U' R
D' B R L' D U' R2
U B L' R D2 U' R
D' B R L' F2 U' D
D' B R L' F2 U' D'
D' B R L' F2 U' D2
D' B R L' F2 D U'
D' B R L' F2 D' U'
D' B R L' F2 D2 U'
U' B R D' L' U' R
D' B R L2 F2 L U'
U' B R D2 L' U' R
L' B R U L U2 R
L' B R U L' U2 R
L' B R U L2 U2 R
D2 B R D L' F2 U'
D' B R D L' U' R2
L' B R U' R2 D R'
L' B R U' R2 D' R'
L' B R U' R2 D2 R'
L' B R U' D R D
L' B R U' D R D'
L' B R U' D R D2
L' B R U' D' R D
L' B R U' D' R D'
L' B R U' D' R D2
L' B R U' D2 R D
L' B R U' D2 R D'
L' B R U' D2 R D2
L' B R U' B R B'
L' B R U' B2 R B2
D2 B R D2 L' U' R2
L' B R U2 B U R
L' B R U2 B' U R
L' B R U2 B2 U R
U B L' D' R F2 U'
L' B R D U' R D
L' B R D U' R D'
L' B R D U' R D2
L' B R D' U' R D
L' B R D' U' R D'
L' B R D' U' R D2
L' B R D2 U' R D
L' B R D2 U' R D'
L' B R D2 U' R D2
D' B R F2 U2 R U
U2 B R L' U' R D
U2 B R L' U' R D'
U2 B R L' U' R D2
U2 B R L' U' D R
U2 B R L' U' D' R
U2 B R L' U' D2 R
U2 B R L' D U' R
U2 B R L' D' U' R
U2 B R L' D2 U' R
L' B R F2 U L' U2
L B L2 R U' R D
L B L2 R U' R D'
L B L2 R U' R D2
L B L2 R U' D R
L B L2 R U' D' R
L B L2 R U' D2 R
L B L2 R D U' R
L B L2 R D' U' R
L B L2 R D2 U' R
L2 B R U' D' R F'
D' B R' L' F2 R2 U'
U2 B R D L' U' R
U2 B R D' L' U' R
L2 B R D' U' R F'
U2 B R D2 L' U' R
L' B R' U' D R' B2
L B L2 D' R F2 U'
L' B R' D U' R' B2
L' B R' F R2 U' R
L' B R' F' R2 U' R
L' B R' F2 R2 U' R
D B R D2 L' F U'
D' B R2 L' F2 R' U'
U B R L' U' R D
U B R L' U' R D'
U B R L' U' R D2
U B R L' U' D R
U B R L' U' D' R
U B R L' U' D2 R
U B R L' D U' R
U B R L' D' U' R
L B R L2 U' R D
U B R L' D2 U' R
L B R L2 U' R D'
L B R L2 U' R D2
L B R L2 U' D R
L B R L2 U' D' R
L B R L2 U' D2 R
L B R L2 D U' R
L B R L2 D' U' R
L B R L2 D2 U' R
L B R U' R D F2
L B R U' D R F2
L B R D U' R F2
U B R D L' U' R
U B R D' L' U' R
L' B R2 D R' U' R
U B R D2 L' U' R
L' B R2 D' R' U' R
L' B R2 D2 R' U' R
L' B R2 F R' U' R
L' B R2 F' R' U' R
L' B R2 F2 R' U' R
D B R2 L' F' R' U'
L' B U' R' D R' B2
L' B U' R2 U R' U'
D2 B D L' R F2 U'
D' B D L' R U' R
D2 B D R L' F2 U'
D' B D R L' U' R
L' B D R U' D' R2
L' B D R U2 B2 U
L' B D R D' U' R2
L' B D R D2 F2 U'
U' B D' L' R F2 U'
U' B D' R L' F2 U'
L' B D' R U' D R2
L' B D' R D U' R2
L' B D' R F2 U' D
L' B D' R F2 U' D'
L' B D' R F2 U' D2
L' B D' R F2 D U'
L' B D' R F2 D' U'
L' B D' R F2 D2 U'
L' B D' R' F2 R2 U'
L' B D' R2 F2 R' U'
U2 B D' L' R F2 U'
L' B D' F2 U2 L' U
D2 B D2 L' R U' R
U2 B D' R L' F2 U'
L2 B D' R F2 U' F
D2 B D2 R L' U' R
L' B D2 R U L2 U2
L' B D2 R U' D2 R2
L' B D2 R D F2 U'
L' B D2 R D2 U' R2
U B D' L' R F2 U'
U B D' R L' F2 U'
L' B F' R U' R B
L' B F' U' R B R
D' B F2 U2 L' R U
D' B F2 U2 R L' U
L' B F2 U2 L' U R2
L' B F2 D' F2 R U'
U' B' L' R B2 U' R
D' B' L' R F2 B2 U'
D' B' L' R B2 F2 U'
U' B' L' B2 R U' R
F2 B U2 L' R U R
F2 B U2 R L' U R
U2 B' L' R B2 U' R
D' B' L' B2 R F2 U'
U' B' R L' B2 U' R
U2 B' L' B2 R U' R
D' B' R L' F2 B2 U'
D' B' R L' B2 F2 U'
U B' L' R B2 U' R
L' B' R U' R D L2
L' B' R U' D L2 R
L' B' R U' D R L2
L' B' R D U' L2 R
L' B' R D U' R L2
U' B' R B2 L' U' R
U2 B' R L' B2 U' R
D' B' R B2 L' F2 U'
U B' L' B2 R U' R
L' B' R B2 U' R D
L' B' R B2 U' R D'
L' B' R B2 U' R D2
L' B' R B2 U' D R
L' B' R B2 U' D' R
L' B' R B2 U' D2 R
L' B' R B2 D U' R
L' B' R B2 D' U' R
L' B' R B2 D2 U' R
L B' L2 R B2 U' R
F2 B D' F2 L' R U'
F2 B D' F2 R L' U'
U2 B' R B2 L' U' R
L B' L2 B2 R U' R
U B' R L' B2 U' R
L B' R L2 B2 U' R
L B' R B2 L2 U' R
U B' R B2 L' U' R
L' B' D' R F2 U' L'
U' B2 R B' L' U' R
L' B2 R D B' U' R
L' B2 R D' B' U' R
L' B2 R D2 B' U' R
D' B2 R B' L' F2 U'
L' B2 R B' U' R D
L' B2 R B' U' R D'
L' B2 R B' U' R D2
L' B2 R B' U' D R
L' B2 R B' U' D' R
L' B2 R B' U' D2 R
L' B2 R B' D U' R
L' B2 R B' D' U' R
L' B2 R B' D2 U' R
U2 B2 R B' L' U' R
L B2 R B' L2 U' R
U B2 R B' L' U' R
D B2 U2 R B' L' U'
L' B2 D' R F2 B' U'
L' B2 D' R B' F2 U'
D B2 U2 B' L' R U'
D B2 U2 B' R L' U'
L' B2 D' B' R F2 U'
B F2 U2 L' R U R
B F2 U2 R L' U R
B F2 D' F2 L' R U'
B F2 D' F2 R L' U'
