U' D R U' L2 F'
U' D R U' F' L2
D U' R U' L2 F'
D U' R U' F' L2
R F L' B2 U' R'
U' B2 D R U' F'
R F L' F' B2 U' R'
R F L' F2 B2 U' R'
R F L' B2 U' R' D
R F L' B2 U' R' D'
R F L' B2 U' R' D2
R F L' B2 U' D R'
R F L' B2 U' D' R'
R F L' B2 U' D2 R'
R F L' B2 D U' R'
R F L' B2 D' U' R'
R F L' B2 D2 U' R'
R F L' B2 F U' R'
R F L' B2 F' U' R'
R F L' B2 F2 U' R'
R' F R2 L' B2 U' R'
R2 F R' L' B2 U' R'
R' F U' L' R2 B2 U'
R' F U' L' B2 R2 U'
R' F U' R2 L' B2 U'
R' F U' R2 B2 L' U'
R' F U' B2 L' R2 U'
R' F U' B2 R2 L' U'
R2 F U' L' R' B2 U'
R2 F U' R' L' B2 U'
R2 F U' R' B2 L' U'
R F U' L' B2 U' B2
R F U' B2 L' U' B2
U' F B2 L' F' R U'
B' D U' R B' U' F'
B' D U' B' R U' F'
R F B2 L' U L U2
B D U' B R U' F'
R' F' U' R2 B2 L U'
D2 F2 L' B2 U R' F'
R F' B2 U2 R U R'
R F2 L' B2 U' R' F'
D' F2 R2 U L' U F
R2 F2 U' R' B2 U' F'
B' D2 U' R B' L U'
B' D2 U' B' L R U'
B' D2 U' B' R L U'
D2 B U F2 L' R' U
D2 B U F2 R' L' U
D B U' R U' L2 F'
D B U' R U' F' L2
U' B D B R U' F'
U' B' R D2 B' L U'
D B' U' R U' L2 F'
D B' U' R U' F' L2
U' B' D R B' U' F'
U' B' D B' R U' F'
U' B' D2 R B' L U'
U' B' D2 B' L R U'
U' B' D2 B' R L U'
U' B2 L D R U' F'
U' B2 L' D R U' F'
U' B2 L2 D R U' F'
U' B2 R D' L' U' F
U' B2 R F L' F' U'
L' B2 R F L' U' R2
U2 B2 R F L' U' R'
U2 B2 R F2 U' R' F'
U' B2 D L R U' F'
U' B2 D L' R U' F'
U' B2 D L2 R U' F'
U' B2 D R L U' F'
U' B2 D R L' U' F'
U' B2 D R L2 U' F'
U' B2 D R U' D F'
U' B2 D R U' D' F'
U' B2 D R U' D2 F'
U' B2 D R U' F' D
U' B2 D R U' F' D'
U' B2 D R U' F' D2
U' B2 D R D U' F'
U' B2 D R D' U' F'
U' B2 D R D2 U' F'
D B2 U' R U' L2 F'
D B2 U' R U' F' L2
L' B2 D R U' F' R2
U' B2 D' L' R U' F
U' B2 D' R L' U' F
L2 B2 D R F2 U' F
U2 B2 D R U' F' R'
U' B2 F L' F' R U'
R B2 F L' U L U2
R B2 F' U2 R U R'
