L2 R F2 U R' F'
U' L F2 L U F'
D' L' B2 D L' F
F2 L2 R U R' F'
R L2 F2 U R' F'
B' L2 F2 R' U R
B L2 F2 R U R'
F2 L2 B' R' U R
F2 R L2 U R' F'
L U' L F2 U F'
L U' F2 L U F
B' U' L2 R' F2 U
B' U' L2 F2 R' U
B U' L2 F2 R U
B' U' R' L2 F2 U
B' U' R' F2 L2 U
B' U' F2 L2 R' U
B' U' F2 R' L2 U
L2 F2 R U R' F'
R F2 L2 U R' F'
L2 F2 B' R' U R
F2 B' L2 R' U R
F2 B' R' L2 U R
L2 B' F2 R' U R
D' B2 L' D L' F
B' F2 L2 R' U R
B' F2 R' L2 U R
B' R' D' U L2 R B2
B' R' D' U L2 B2 R
B' R' D' U R L2 B2
B' R' D' U R B2 L2
B2 R' D' L2 B2 R F'
B2 R' D' R L2 F' B2
B2 R' D' R L2 B2 F'
B' R' D' U B2 L2 R
B' R' D' U B2 R L2
B2 R' D' R F' L2 B2
B2 R' D' R F' B2 L2
B2 R' D' R B2 L2 F'
B2 R' D' R B2 F' L2
B2 R' D' B2 L2 R F'
B2 R' D' B2 R L2 F'
B2 R' D' B2 R F' L2
U R' D' U' L2 F' B2
U R' D' U' L2 B2 F'
U R' D' U' F' L2 B2
U R' D' U' F' B2 L2
U R' D' U' B2 L2 F'
U R' D' U' B2 F' L2
B' R' F2 L2 U' L U2
B' R' F2 L2 B2 U R'
F2 R' B' L2 R' U R2
F2 R' B' R' L2 U R2
D' R' B2 L2 D' R F'
U' R2 L F2 L U F'
F2 R2 L2 U R' F' R'
F2 R2 L2 B' R' U R'
B R2 L2 F2 R U R
D2 R2 B L B U' R2
F2 R2 B' L2 R' U R'
F2 R2 B' R' L2 U R'
B U L U2 L F2 U
B U L U2 F2 L U
B U L D2 B2 R' U'
D' U R U' B2 L2 F
D' U R' U' L2 F' B2
D' U R' U' L2 B2 F'
D' U R' U' F' L2 B2
D' U R' U' F' B2 L2
D' U R' U' B2 L2 F'
D' U R' U' B2 F' L2
B U D' L U' L B2
B' U D2 B2 L R2 U'
B' U D2 B2 R2 L U'
B U D2 L R2 B2 U'
B U D2 L B2 R2 U'
B U D2 R2 L B2 U'
L' D' L2 U' L U F
R' D' L2 B2 D' R F'
L2 D' R U L2 R' F'
L2 D' R U R' L2 F'
L2 D' R U R' F' L2
D' U' L U F L B2
U' D' L U F L B2
R' D' U R B2 L2 F
B' U' L R' F2 L U
R D' U L2 R' F' B2
R D' U L2 R' B2 F'
R D' U R' L2 F' B2
R D' U R' L2 B2 F'
R D' U R' F' L2 B2
R D' U R' F' B2 L2
R D' U R' B2 L2 F'
R D' U R' B2 F' L2
B' U' L F2 L R' U
B' U' L F2 R' L U
F' U' L F' L U F2
L D' U' L U F L
B' U' L2 R F2 R2 U
B' U' L2 R' U D' L2
B' U' L2 R' D' U L2
B' U' L2 R' F2 U D
B' U' L2 R' F2 U D'
B' U' L2 R' F2 U D2
B' U' L2 R' F2 D U
B' U' L2 R' F2 D' U
B' U' L2 R' F2 D2 U
U D' R U' B2 L2 F
B' U' L2 D' R' U L2
F' U' L2 D F' R U
B' U' L2 F R' F U
B' U' L2 F2 R' U D
B' U' L2 F2 R' U D'
B' U' L2 F2 R' U D2
B' U' L2 F2 R' D U
B' U' L2 F2 R' D' U
B' U' L2 F2 R' D2 U
B' U' L2 F2 D R' U
B' U' L2 F2 D' R' U
B' U' L2 F2 D2 R' U
B U' L2 R F2 R U
U D' R' U' L2 F' B2
U D' R' U' L2 B2 F'
B' U' R L2 F2 R2 U
B U' L2 R' F2 R U
U D' R' U' F' L2 B2
U D' R' U' F' B2 L2
U D' R' U' B2 L2 F'
U D' R' U' B2 F' L2
B U' L2 R2 F2 R U
B' U' R F2 L2 R2 U
B' U' R F2 R2 L2 U
B U' L2 F2 R U D
B U' L2 F2 R U D'
B U' L2 F2 R U D2
B U' L2 F2 R D U
B U' L2 F2 R D' U
B U' L2 F2 R D2 U
B U' L2 F2 D R U
B U' L2 F2 D' R U
B U' L2 F2 D2 R U
B' U' R' L F2 L U
B' U' R' L2 U D' L2
B' U' R' L2 D' U L2
B' U' R' L2 F2 U D
B' U' R' L2 F2 U D'
B' U' R' L2 F2 U D2
B' U' R' L2 F2 D U
B' U' R' L2 F2 D' U
B' U' R' L2 F2 D2 U
B' U' R' U D' L2 B2
B' U' R' U D' B2 L2
B U' R L2 F2 R U
B' U' R' D' U L2 B2
B' U' R' D' U B2 L2
B' U' R' F' L2 F' U
B' U' R' F2 L2 U D
B' U' R' F2 L2 U D'
B' U' R' F2 L2 U D2
B' U' R' F2 L2 D U
B' U' R' F2 L2 D' U
B' U' R' F2 L2 D2 U
B' U' R' F2 U D' B2
B' U' R' F2 D' U B2
B U' R' L2 F2 R U
L2 D' B' R' U L2 R
L2 D' B' R' U R L2
R' D' B2 L2 D' R F'
B U' R2 L2 F2 R U
B' U' D' R' U L2 B2
B' U' D' R' U B2 L2
B' U' F R' F L2 U
B' U' F' L2 F' R' U
B' U' F2 L2 R' U D
B' U' F2 L2 R' U D'
B' U' F2 L2 R' U D2
B' U' F2 L2 R' D U
B' U' F2 L2 R' D' U
B' U' F2 L2 R' D2 U
B' U' F2 L2 D R' U
B' U' F2 L2 D' R' U
B' U' F2 L2 D2 R' U
B' U' F2 R' L2 U D
B' U' F2 R' L2 U D'
B' U' F2 R' L2 U D2
B' U' F2 R' L2 D U
B' U' F2 R' L2 D' U
B' U' F2 R' L2 D2 U
B' U' F2 R' U D' B2
B' U' F2 R' D' U B2
B' U' F2 D' R' U B2
B U' F2 L2 U2 L' U'
L D2 U B2 R' U' F'
D' F L' B2 D L' F
L2 F R F U R' F'
U2 F U R F L2 U
B2 D L D2 L2 F B2
B2 D L D2 L2 B2 F
B2 D L' D2 F L2 B2
B2 D L' D2 F B2 L2
B2 D L' D2 B2 F L2
L F U' F L U F
B2 D L' F D2 L2 B'
D' F B2 L' D L' F
U' F' L F' L U F2
D' F' L' B2 D L' F
U' F' L2 D F' R U
L2 F' R U R' F' L'
R F' L2 F' U R' F'
L F' U' L F' U F2
B' D' L' B2 L' D F2
L F' U' F' L U F
B' D' L2 U' R' U B2
B2 D' L' B2 D2 L' F
B2 D' L2 R F' R' B2
B' D' L2 B2 U L U'
B D' L' B2 D L' F2
B2 D' L2 B2 R F' R'
B D' L2 U L' U' B2
B2 D' R L2 F' R' B2
F2 D' R U R' F' B2
F2 D' R U R' B2 F'
B2 D' R F' L2 R' B2
B2 D' R F' R' L2 B2
B2 D' R F' R' B2 L2
B' D' R' U L2 R B2
B' D' R' U L2 B2 R
B' D' R' U R L2 B2
B' D' R' U R B2 L2
B' D' R' U B2 L2 R
B' D' R' U B2 R L2
B D' L2 B2 U L' U'
B2 D' R' B2 L2 R F
B2 D' R' B2 R L2 F
D' F' B2 L' D L' F
B' D' U' R' U L2 B2
B' D' U' R' U B2 L2
B D' U L U' L B2
U' F2 L2 U L' F L
D' F2 L' B2 D L' F
L F2 L R U R' F'
U' F2 L2 U2 L' U' F
R' F2 L2 U' L U2 F
U' F2 L2 D2 R U F'
L F2 L B' R' U R
R2 F2 L2 R' U R' F'
R2 F2 L2 U R' F' R'
L2 F2 R U R' D F'
L2 F2 R U R' D' F'
L2 F2 R U R' D2 F'
L2 F2 R U R' F' D
L2 F2 R U R' F' D'
L2 F2 R U R' F' D2
L2 F2 R U D R' F'
L2 F2 R U D' R' F'
L2 F2 R U D2 R' F'
L2 F2 R U F R' F'
L2 F2 R U F' R' F'
L2 F2 R U F2 R' F'
R2 F2 L2 B' R' U R'
L2 F2 R D U R' F'
L2 F2 R D' U R' F'
L2 F2 R D2 U R' F'
R F2 L2 U R' D F'
R F2 L2 U R' D' F'
R F2 L2 U R' D2 F'
R F2 L2 U R' F' D
R F2 L2 U R' F' D'
R F2 L2 U R' F' D2
R F2 L2 U D R' F'
R F2 L2 U D' R' F'
R F2 L2 U D2 R' F'
R F2 L2 U F R' F'
R F2 L2 U F' R' F'
R F2 L2 U F2 R' F'
R F2 L2 D U R' F'
R F2 L2 D' U R' F'
R F2 L2 D2 U R' F'
L2 F2 R' U R' F' R2
L F2 R L U R' F'
R2 F2 R' L2 U R' F'
L2 F2 R' B' R' U R2
L2 F2 R2 U R' F' R'
F2 D' B' R' U R B'
F2 D' B' R' U B' R
B' D' B2 L' D L' F2
B' D' B2 L2 U L' U'
L2 F2 R2 B' R' U R'
B' D' B2 U L U' L
B2 D' B2 L' D2 L' F
B2 D' B2 L2 R F' R'
B2 D' B2 R L2 F' R'
B2 D' B2 R F' L2 R'
B2 D' B2 R F' R' L2
B D' B2 L2 U' R' U
B D' B2 U' R' U L2
R F2 U R' D' F' B2
R F2 U R' D' B2 F'
R F2 U R' F' D' B2
R F2 U D' R' F' B2
R F2 U D' R' B2 F'
B D2 L R2 B2 U' R2
U' F2 D' L U F B2
U' F2 D' L U B2 F
B D2 L B2 R2 U' R2
L2 F2 D R U R' F'
B D2 L' D L2 F2 B2
B D2 L' D L2 B2 F2
B D2 L' D F2 L2 B2
B D2 L' D F2 B2 L2
B D2 L' D B2 L2 F2
B D2 L' D B2 F2 L2
L2 F2 D B' R' U R
L2 F2 D' R U R' F'
L2 F2 D' B' R' U R
L2 F2 D2 R U R' F'
L2 F2 D2 B' R' U R
R F2 D' U R' F' B2
R F2 D' U R' B2 F'
F' D2 R2 B L U' R2
D' F2 B2 L' D L' F
L2 F2 B' R' U R D
L2 F2 B' R' U R D'
L2 F2 B' R' U R D2
L2 F2 B' R' U D R
L2 F2 B' R' U D' R
L2 F2 B' R' U D2 R
L2 F2 B' R' D U R
L2 F2 B' R' D' U R
L2 F2 B' R' D2 U R
B D2 R2 L B2 U' R2
L2 F2 B' R' B U R
L2 F2 B' R' B' U R
L2 F2 B' R' B2 U R
B' D2 U B2 L R2 U'
B' D2 U B2 R2 L U'
R2 F2 B' L2 R' U R'
L2 F2 B' D R' U R
L2 F2 B' D' R' U R
R2 F2 B' R' L2 U R'
L2 F2 B' D2 R' U R
B D2 U L R2 B2 U'
B D2 U L B2 R2 U'
L F2 B' R' U R B
B D2 U R2 L B2 U'
D2 B L B R2 U' R2
D' B L' D L' F2 B
D' B L' D L' B F2
D' B L' D B L' F2
D' B L' B D L' F2
D' B L2 U L' U' B
D' B L2 B U L' U'
R2 B L2 F2 R U R
D2 B U L B R2 U'
D' B U L U' L B
B' D2 B2 L R2 U' R2
B' D2 B2 R2 L U' R2
B' F U' R' F L2 U
B' F U' F L2 R' U
B' F U' F R' L2 U
L' B' L' F2 R' U R
R' B' L2 R' F2 U R2
R' B' R D' L2 F2 B2
R' B' R D' L2 B2 F2
R' B' R D' F2 L2 B2
R' B' R D' F2 B2 L2
R2 B' L2 R' F2 U R'
R' B' R D' B2 L2 F2
R' B' R D' B2 F2 L2
R' B' R' L2 F2 U R2
R2 B' L2 F2 R' U R'
D' B' R' U R B' L2
D' B' R' U B' L2 R
D' B' R' U B' R L2
L2 B' R F2 R2 U R
R' B' R' F2 L2 U R2
L2 B' R' U R D' L2
L2 B' R' U D' L2 R
L2 B' R' U D' R L2
L2 B' R' D' U L2 R
L2 B' R' D' U R L2
R2 B' R' L2 F2 U R'
L2 B' R' F2 U' L' U2
R2 B' R' F2 L2 U R'
L' B' U' L' R' F2 U
L' B' U' L' F2 R' U
D' B' U' R' U B' L2
L' B' U' R' L' F2 U
B' F' L2 F' R' U R
F2 B' L2 R' U R D
F2 B' L2 R' U R D'
F2 B' L2 R' U R D2
F2 B' L2 R' U D R
F2 B' L2 R' U D' R
F2 B' L2 R' U D2 R
F2 B' L2 R' D U R
F2 B' L2 R' D' U R
F2 B' L2 R' D2 U R
F2 B' L2 R' B U R
F2 B' L2 R' B' U R
F2 B' L2 R' B2 U R
F' B' L2 F' R' U R
F2 B' L2 D R' U R
F2 B' L2 D' R' U R
F2 B' L2 D2 R' U R
F2 B' R' L2 U R D
F2 B' R' L2 U R D'
F2 B' R' L2 U R D2
F2 B' R' L2 U D R
F2 B' R' L2 U D' R
F2 B' R' L2 U D2 R
F2 B' R' L2 D U R
F2 B' R' L2 D' U R
F2 B' R' L2 D2 U R
F2 B' R' L2 B U R
F2 B' R' L2 B' U R
F2 B' R' L2 B2 U R
F2 B' R' U R D' B2
F2 B' R' U D' R B2
F2 B' R' U D' B2 R
F2 B' R' D' U R B2
F2 B' R' D' U B2 R
F2 B' R' B L2 U R
F2 B' R' B' L2 U R
F2 B' R' B2 L2 U R
L2 B' D' R' U L2 R
L2 B' D' R' U R L2
B' F' U' L2 F' R' U
F' B' U' L2 F' R' U
B' F' U' F' L2 R' U
B' F' U' F' R' L2 U
F' B' U' F' L2 R' U
F' B' U' F' R' L2 U
F B' U' R' F L2 U
F B' U' F L2 R' U
F B' U' F R' L2 U
L2 B' F2 R' U R D
L2 B' F2 R' U R D'
L2 B' F2 R' U R D2
L2 B' F2 R' U D R
L2 B' F2 R' U D' R
L2 B' F2 R' U D2 R
L2 B' F2 R' D U R
L2 B' F2 R' D' U R
L2 B' F2 R' D2 U R
L2 B' F2 R' B U R
L2 B' F2 R' B' U R
L2 B' F2 R' B2 U R
D' B2 L D L' F L2
L2 B' F2 D R' U R
L2 B' F2 D' R' U R
R2 B' F2 L2 R' U R'
L2 B' F2 D2 R' U R
R2 B' F2 R' L2 U R'
F2 B' D' R' U R B2
F2 B' D' R' U B2 R
D' B2 L' D L' D F
D' B2 L' D L' D' F
D' B2 L' D L' D2 F
D' B2 L' D L' F D
D' B2 L' D L' F D'
D' B2 L' D L' F D2
L B' F2 R' U R B
D' B2 L2 R' D' R F'
D' B2 L2 D L' F L
D' B2 L2 D' R F' R'
D' B2 R' L2 D' R F'
B' F2 L2 R' U R D
B' F2 L2 R' U R D'
B' F2 L2 R' U R D2
B' F2 L2 R' U D R
B' F2 L2 R' U D' R
B' F2 L2 R' U D2 R
B' F2 L2 R' D U R
B' F2 L2 R' D' U R
B' F2 L2 R' D2 U R
B' F2 L2 R' B U R
B' F2 L2 R' B' U R
B' F2 L2 R' B2 U R
B' F2 L2 D R' U R
B' F2 L2 D' R' U R
B' F2 L2 D2 R' U R
B2 F2 L2 B R' U R
F2 B2 L2 B R' U R
B' F2 R' L2 U R D
B' F2 R' L2 U R D'
B' F2 R' L2 U R D2
B' F2 R' L2 U D R
B' F2 R' L2 U D' R
B' F2 R' L2 U D2 R
B' F2 R' L2 D U R
B' F2 R' L2 D' U R
B' F2 R' L2 D2 U R
B' F2 R' L2 B U R
B' F2 R' L2 B' U R
B' F2 R' L2 B2 U R
B' F2 R' U R D' B2
B' F2 R' U D' R B2
B' F2 R' U D' B2 R
B' F2 R' D' U R B2
B' F2 R' D' U B2 R
D' B2 U B' L U' L
B' F2 R' B L2 U R
B' F2 R' B' L2 U R
B' F2 R' B2 L2 U R
D' B2 D L D' L2 F
D' B2 D L' D' F L2
R' B2 D' L2 R F' B2
R' B2 D' L2 R B2 F'
R' B2 D' L2 B2 R F'
R' B2 D' R L2 F' B2
R' B2 D' R L2 B2 F'
R' B2 D' R F' L2 B2
R' B2 D' R F' B2 L2
R' B2 D' R B2 L2 F'
R' B2 D' R B2 F' L2
R' B2 D' B2 L2 R F'
R' B2 D' B2 R L2 F'
R' B2 D' B2 R F' L2
D' B2 F L' D L' F
B' F2 D' R' U R B2
B' F2 D' R' U B2 R
D' B2 F' L' D L' F
D' B2 F2 L' D L' F
