F L D' B R' U2
D' L2 B' D2 F2 R
B2 R' D' L2 F B'
B2 R' D' L2 B' F
D R2 F L U2 F2
F2 U' L F' B U2
F2 U' L B F' U2
F2 U' F' L B U2
D F L R2 U2 F'
D F L B R2 U2
D F L B R2 U2
D F R2 L U2 F'
B2 D' L2 R' F B'
B2 D' L2 R' B' F
B2 D' L2 F R' B'
B2 D' R' L2 F B'
B2 D' R' L2 B' F
D' B2 L2 R' F B'
D' B2 L2 R' B' F
D' B2 L2 F R' B'
D' B2 R' L2 F B'
D' B2 R' L2 B' F
B2 R' D' L2 D2 F B'
B2 R' D' L2 D2 B' F
B2 R' D' L2 F D B'
B2 R' D' L2 F D' B'
B2 R' D' L2 F D2 B'
B2 R' D' L2 F B' D
B2 R' D' L2 F B' D'
B2 R' D' L2 F B' D2
B2 R' D' L2 B' D F
B2 R' D' L2 B' D' F
B2 R' D' L2 B' D2 F
B2 R' D' L2 B' F D
B2 R' D' L2 B' F D'
B2 R' D' L2 B' F D2
D' R' F L U2 L F
D R' F L R' U2 F'
D R' F R' L U2 F'
D' R' B' L2 B' R' F'
D' R' B2 L2 R' F' B'
D' R' B2 L2 R' B' F'
D' R' B2 R' L2 F' B'
D' R' B2 R' L2 B' F'
D' R2 L U2 L F' B'
D' R2 L U2 L B' F'
D' R2 L U2 F' L B'
D' R2 L2 F2 R F B'
D' R2 L2 F2 R B' F
D' R2 L2 F2 B' R F
D' R2 L2 B' F2 R F
F2 R2 U F' B2 R' B'
F2 R2 U B D2 F' R
F2 R2 U B2 F' R' B'
F2 R2 U' L U2 F' B
F2 R2 U' L U2 B F'
D R2 U2 F' D2 B2 R'
D R2 D F L U2 F2
B2 R2 D' L2 R F B'
B2 R2 D' L2 R B' F
B2 R2 D' L2 B' R F
B2 R2 D' R L2 F B'
B2 R2 D' R L2 B' F
D R2 D' F L U2 F2
D' R2 F L U2 L F2
D' R2 F L U2 F2 L
D R2 D2 F L U2 F2
D' R2 F U2 L2 F2 R
D R2 F L U2 F2 D
D R2 F L U2 F2 D'
D R2 F L U2 F2 D2
D R2 F L D2 B2 U2
D R2 F L B U2 F2
D R2 F L B' U2 F2
D R2 F L B2 U2 F2
D R2 F L2 U2 F2 R
D R2 F D2 L B2 U2
D R2 F D2 B2 U2 R'
D R2 F B2 U2 R' F2
D R2 F B2 U2 F2 R'
D R2 F' L F2 U2 F2
D' R2 B' L2 F' B' R'
D' R2 B' L2 B' F' R'
R2 D R2 F L B U2
D' R2 B2 L2 F' R' B'
F2 R2 B2 U F' R' B'
D R2 B2 F U2 R' F2
D R2 B2 F U2 F2 R'
R2 D F L R2 U2 F2
R2 D F R2 L U2 F2
D' U L2 B' D2 F2 R
R2 D F' D2 B2 L2 R'
R2 D F' D2 B2 R' L2
L2 D B L' R2 U2 B2
B2 U R' D' L2 F B'
B2 U R' D' L2 B' F
L2 D B R2 L' U2 B2
F2 U R' B2 R' F' B
F2 U R' B2 R' B F'
U' D R2 F L U2 F2
U' D F L R2 U2 F'
U' D F L B R2 U2
F2 U R2 F' B2 R' B'
U2 D R2 F L U2 F2
F2 U R2 B D2 F' R
U' D F R2 L U2 F'
F2 U R2 B2 F' R' B'
L2 D B' D2 F2 L2 R
L2 D B' D2 F2 R L2
D U R2 F L U2 F2
U2 D F L R2 U2 F'
U2 D F L B R2 U2
U2 D F R2 L U2 F'
U D R2 F L U2 F2
D U F L R2 U2 F'
D U F L B R2 U2
R' D' L U2 L F B'
R' D' L U2 L B' F
B2 U D' L2 R' F B'
B2 U D' L2 R' B' F
D U F R2 L U2 F'
B2 U D' L2 F R' B'
U D F L R2 U2 F'
U D F L B R2 U2
B2 U D' R' L2 F B'
B2 U D' R' L2 B' F
U D F R2 L U2 F'
R2 D' L U2 L F' B'
R2 D' L U2 L B' F'
R2 D' L U2 F' L B'
F2 U F' L B U2 L'
F U F U' L B U2
R2 D' L2 F2 R F B'
R2 D' L2 F2 R B' F
R2 D' L2 F2 B' R F
R2 D' L2 B' F2 R F
D' U B2 L2 R' F B'
D' U B2 L2 R' B' F
D' U B2 L2 F R' B'
D' U B2 R' L2 F B'
D' U B2 R' L2 B' F
B U F2 U R2 B R'
U' D' L2 B' D2 F2 R
D' U' L2 B' D2 F2 R
R' D' F L U2 L F
F2 U' L D F' B U2
F2 U' L D B F' U2
F2 U' L D' F' B U2
F2 U' L D' B F' U2
U2 D' L2 B' D2 F2 R
F2 U' L D2 F' B U2
F2 U' L D2 B F' U2
F2 U' L F' D B U2
F2 U' L F' D' B U2
F2 U' L F' D2 B U2
F2 U' L F' B U2 D
F2 U' L F' B U2 D'
F2 U' L F' B U2 D2
F2 U' L F' B D U2
F2 U' L F' B D' U2
F2 U' L F' B D2 U2
F2 U' L B D F' U2
F2 U' L B D' F' U2
F2 U' L B D2 F' U2
F2 U' L B F' U2 D
F2 U' L B F' U2 D'
F2 U' L B F' U2 D2
F2 U' L B F' D U2
F2 U' L B F' D' U2
F2 U' L B F' D2 U2
R2 D' F L U2 L F2
U D' L2 B' D2 F2 R
R2 D' F L U2 F2 L
F2 U' L' F' L2 B U2
F2 U' L' F' B L2 U2
F2 U' L' B L2 F' U2
F2 U' L' B F' L2 U2
R2 D' F U2 L2 F2 R
F2 U' L2 B L' F' U2
D U' R2 F L U2 F2
D U' F L R2 U2 F'
D U' F L B R2 U2
L2 D' B L' U2 L' B2
L2 D' B L' U2 B2 L'
B2 U' R' D' L2 F B'
B2 U' R' D' L2 B' F
D U' F R2 L U2 F'
R' D' B' L2 B' R' F'
L2 D' B U2 L2 B2 R'
R' D' B2 L2 R' F' B'
R' D' B2 L2 R' B' F'
R2 D' B' L2 F' B' R'
R2 D' B' L2 B' F' R'
L D' B U' R' U' L2
R' D' B2 R' L2 F' B'
R' D' B2 R' L2 B' F'
F2 U' D L F' B U2
F2 U' D L B F' U2
F2 U' D F' L B U2
R2 D' B2 L2 F' R' B'
B2 U' D' L2 R' F B'
B2 U' D' L2 R' B' F
B2 U' D' L2 F R' B'
F2 U' D' L F' B U2
F2 U' D' L B F' U2
B2 U' D' R' L2 F B'
B2 U' D' R' L2 B' F
F2 U' D' F' L B U2
F2 U' D2 L F' B U2
F2 U' D2 L B F' U2
D' U' B2 L2 R' F B'
D' U' B2 L2 R' B' F
U' D' B2 L2 R' F B'
U' D' B2 L2 R' B' F
D' U' B2 L2 F R' B'
U' D' B2 L2 F R' B'
D' U' B2 R' L2 F B'
D' U' B2 R' L2 B' F
U' D' B2 R' L2 F B'
U' D' B2 R' L2 B' F
F2 U' D2 F' L B U2
F2 U' F L F2 B U2
F2 U' F L B F2 U2
U2 D' B2 L2 R' F B'
U2 D' B2 L2 R' B' F
U2 D' B2 L2 F R' B'
U2 D' B2 R' L2 F B'
U2 D' B2 R' L2 B' F
F2 U' F' L D B U2
F2 U' F' L D' B U2
F2 U' F' L D2 B U2
F2 U' F' L B U2 D
F2 U' F' L B U2 D'
F2 U' F' L B U2 D2
F2 U' F' L B D U2
F2 U' F' L B D' U2
F2 U' F' L B D2 U2
F2 U' F' L' B L2 U2
F2 U' F' L2 B L' U2
U D' B2 L2 R' F B'
U D' B2 L2 R' B' F
U D' B2 L2 F R' B'
U D' B2 R' L2 F B'
U D' B2 R' L2 B' F
F2 U' F' D L B U2
F2 U' F' D' L B U2
F2 U' F' D2 L B U2
D' U2 L2 B' D2 F2 R
F2 U' B U2 R2 B R'
F2 U' B D2 F' U2 R
D U2 R2 F L U2 F2
D U2 F L R2 U2 F'
D U2 F L B R2 U2
D U2 F R2 L U2 F'
B2 U2 R' D' L2 F B'
B2 U2 R' D' L2 B' F
D' U2 B2 L2 R' F B'
D' U2 B2 L2 R' B' F
D' U2 B2 L2 F R' B'
D' U2 B2 R' L2 F B'
D' U2 B2 R' L2 B' F
D' F L R' U2 L F
D' F L R2 U2 L F'
D' F L R2 U2 F' L
B2 U2 D' L2 R' F B'
U' F L D' B R' U2
B2 U2 D' L2 R' B' F
B2 U2 D' L2 F R' B'
D2 F L D B U2 L2
B2 U2 D' R' L2 F B'
B2 U2 D' R' L2 B' F
D2 F L D' R2 U2 F'
D2 F L D' B R2 U2
D2 F L B U' B U'
D' F L B2 R' B' U2
U2 F L D' B R' U2
D F L R2 U2 D F'
D F L R2 U2 D' F'
D F L R2 U2 D2 F'
D F L R2 U2 F' D
D F L R2 U2 F' D'
D F L R2 U2 F' D2
D F L R2 D U2 F'
D F L R2 D' U2 F'
D F L R2 D2 U2 F'
D F L R2 B U2 F'
D F L R2 B' U2 F'
D F L R2 B2 U2 F'
D' F L' B L2 U2 L
D F L D2 B U2 L2
D F L B R2 U2 D
D F L B R2 U2 D'
D F L B R2 U2 D2
D F L B R2 D U2
D F L B R2 D' U2
D F L B R2 D2 U2
D F L B U2 D2 L2
D F L B D2 U2 L2
D F L B' R2 B2 U2
U F L D' B R' U2
D F L B2 R2 B' U2
D' F L2 B L' U2 L
D F L' B L2 R2 U2
D F L' B R2 L2 U2
D' F R' L U2 L F
D F L2 B L' R2 U2
D F L2 B R2 L' U2
D' F R2 L U2 L F'
D' F R2 L U2 F' L
B U2 B R' D' L2 B'
D F R2 L U2 D F'
D F R2 L U2 D' F'
D F R2 L U2 D2 F'
D F R2 L U2 F' D
D F R2 L U2 F' D'
D F R2 L U2 F' D2
D F R2 L D U2 F'
D F R2 L D' U2 F'
D F R2 L D2 U2 F'
D F R2 L B U2 F'
D F R2 L B' U2 F'
D F R2 L B2 U2 F'
B U2 B D' L2 R' B'
B U2 B D' R' L2 B'
D F R2 D L U2 F'
D F R2 D' L U2 F'
D F R2 D2 L U2 F'
D F R2 B2 U2 F' R'
B U2 B2 D' L2 B' R'
F D L D' B R' U2
D2 F D' L R2 U2 F'
D2 F D' L B R2 U2
D2 F D' R2 L U2 F'
D' F D2 L R2 U2 F'
D' F D2 L B R2 U2
D' F D2 R2 L U2 F'
D2 F B U' B U' R'
B D R2 D F L' U2
D' F B2 U2 L2 R' F
D' F B2 U2 L2 F R'
D' F B2 U2 R' L2 F
F2 D U' L F' B U2
F2 D U' L B F' U2
F2 D U' F' L B U2
D F B2 R2 B' U2 R
D F' L R2 F2 U2 F
D F' L F2 R2 U2 F'
D F' L F2 B R2 U2
D F' L B R2 F2 U2
D F' L B F2 R2 U2
B2 D F R2 B' U2 R
D F' R2 L F2 U2 F
F D' L D' B R' U2
B2 D' L2 R F R2 B'
B2 D' L2 R F B' R2
B' D' L2 D' F2 B' R'
B2 D' L2 R B' R2 F
B2 D' L2 R B' F R2
B' D' L2 D' B' R' F2
B' D' L2 D' B' F2 R'
B2 D' L2 R' D F B'
B2 D' L2 R' D B' F
B2 D' L2 R' D' F B'
B2 D' L2 R' D' B' F
B2 D' L2 R' D2 F B'
B2 D' L2 R' D2 B' F
B2 D' L2 R' F D B'
B2 D' L2 R' F D' B'
B2 D' L2 R' F D2 B'
B2 D' L2 R' F B' D
B2 D' L2 R' F B' D'
B2 D' L2 R' F B' D2
B2 D' L2 R' B' D F
B2 D' L2 R' B' D' F
B2 D' L2 R' B' D2 F
B2 D' L2 R' B' F D
B2 D' L2 R' B' F D'
B2 D' L2 R' B' F D2
B2 D' L2 R2 B' R F
B2 D' L2 D R' F B'
B2 D' L2 D R' B' F
B2 D' L2 D F R' B'
B' D' L2 B' D' R' F2
B' D' L2 B' D' F2 R'
B2 D' L2 D' R' F B'
B2 D' L2 D' R' B' F
B2 D' L2 D' F R' B'
B2 D' L2 D2 R' F B'
B2 D' L2 D2 R' B' F
B2 D' L2 D2 F R' B'
B2 D' L2 F R B' R2
B2 D' L2 F R' D B'
B2 D' L2 F R' D' B'
B2 D' L2 F R' D2 B'
B2 D' L2 F R' B' D
B2 D' L2 F R' B' D'
B2 D' L2 F R' B' D2
B2 D' L2 F R2 B' R
B2 D' L2 F D R' B'
B2 D' L2 F D' R' B'
B2 D' L2 F D2 R' B'
B2 D' L2 F' R' F2 B'
B2 D' L2 F' R' B' F2
B2 D' R L2 F R2 B'
B2 D' R L2 F B' R2
B2 D' R L2 B' R2 F
B2 D' R L2 B' F R2
B2 D' R' L2 D F B'
B2 D' R' L2 D B' F
B2 D' R' L2 D' F B'
B2 D' R' L2 D' B' F
B2 D' R' L2 D2 F B'
B2 D' R' L2 D2 B' F
B2 D' R' L2 F D B'
B2 D' R' L2 F D' B'
B2 D' R' L2 F D2 B'
B2 D' R' L2 F B' D
B2 D' R' L2 F B' D'
B2 D' R' L2 F B' D2
B2 D' R' L2 B' D F
B2 D' R' L2 B' D' F
B2 D' R' L2 B' D2 F
B2 D' R' L2 B' F D
B2 D' R' L2 B' F D'
B2 D' R' L2 B' F D2
B2 D' R2 L2 B' R F
D F' D2 B2 L2 R' F
D F' D2 B2 L2 F R'
D F' D2 B2 R' L2 F
B2 D' U L2 R' F B'
B2 D' U L2 R' B' F
B2 D' U L2 F R' B'
B2 D' U R' L2 F B'
B2 D' U R' L2 B' F
B2 D' U' L2 R' F B'
B2 D' U' L2 R' B' F
B2 D' U' L2 F R' B'
F2 D' U' L F' B U2
F2 D' U' L B F' U2
B2 D' U' R' L2 F B'
B2 D' U' R' L2 B' F
F2 D' U' F' L B U2
B2 D' U2 L2 R' F B'
B2 D' U2 L2 R' B' F
B2 D' U2 L2 F R' B'
B2 D' U2 R' L2 F B'
B2 D' U2 R' L2 B' F
D F2 L R2 U2 F' B
D F2 L R2 U2 B F'
D F2 L F' R2 U2 F'
D F2 L F' B R2 U2
D F2 L B R2 U2 B
D F2 L B F' R2 U2
B2 D' F U2 L2 R' F
B2 D' F U2 L2 F R'
B2 D' F U2 R' L2 F
L2 F2 R2 U F' R' B'
D F2 R2 L U2 F' B
D F2 R2 L U2 B F'
U' F2 U' L F' B U2
U' F2 U' L B F' U2
L2 F2 U R2 F' R' B'
U' F2 U' F' L B U2
L2 F2 U B' R D2 F2
L2 F2 U B' D2 R F2
U2 F2 U' L F' B U2
U2 F2 U' L B F' U2
R2 F2 U F D2 B2 R'
U2 F2 U' F' L B U2
L2 F2 U' B U2 R B2
L2 F2 U' B U2 B2 R
R2 F2 U' F' L U2 F2
U F2 U' L F' B U2
U F2 U' L B F' U2
U F2 U' F' L B U2
F D2 L D' B R' U2
B2 D2 R' D L2 F B'
B2 D2 R' D L2 B' F
D F2 B R2 U2 B R'
F2 D2 U' L F' B U2
F2 D2 U' L B F' U2
F2 D2 U' F' L B U2
L2 B L' U F2 U B2
L2 B L' U2 B2 D' L2
B D2 F L' U' B2 U'
B D2 F L' U2 D L2
B D2 F L' D U2 L2
B D2 F L' D' R2 U2
B D2 F D L' U2 L'
B D2 F D' L' R2 U2
B D2 F D' R2 L' U2
D B R2 D2 F L' U2
L2 B U F2 U R B2
L2 B U F2 U B2 R
L B U L F2 U B'
D' B U2 L2 B R' B2
L B U F2 L U B'
D' B U2 B L2 R' B'
D' B U2 B R' L2 B'
D' B U2 B2 L2 B' R'
L B U2 L D' B' L2
L B U2 L B' D' L2
L B U2 L' D' L2 B'
D' B D2 R2 F L' U2
D' B D2 F L' R2 U2
D' B D2 F R2 L' U2
D2 B F U' B U' R'
D B D2 F L' U2 L'
D B F2 R2 U2 B R'
B F U F B U R'
B F U B F U R'
F B U F B U R'
F B U B F U R'
D' B' L2 D2 F2 B' R'
D' B' L2 D2 B' R' F2
D' B' L2 D2 B' F2 R'
R' B' D' L2 B' R' F'
R2 B' D' L2 F' B' R'
R2 B' D' L2 B' F' R'
L2 B' D2 F2 R D L2
L2 B' D2 F2 D L2 R
L2 B' D2 F2 D R L2
D B' D2 L2 F2 B' R'
D B' D2 L2 B' R' F2
D B' D2 L2 B' F2 R'
D' B2 L2 R F R2 B'
D' B2 L2 R F B' R2
D' B2 L2 R B' R2 F
D' B2 L2 R B' F R2
D' B2 L2 R' D F B'
D' B2 L2 R' D B' F
D' B2 L2 R' D' F B'
D' B2 L2 R' D' B' F
D2 B2 L2 U' R' F B'
D2 B2 L2 U' R' B' F
D' B2 L2 R' D2 F B'
D' B2 L2 R' D2 B' F
D' B2 L2 R' F D B'
D' B2 L2 R' F D' B'
D' B2 L2 R' F D2 B'
D' B2 L2 R' F B' D
D' B2 L2 R' F B' D'
D' B2 L2 R' F B' D2
D2 B2 L2 U' F R' B'
D' B2 L2 R' B' D F
D' B2 L2 R' B' D' F
D' B2 L2 R' B' D2 F
D' B2 L2 R' B' F D
D' B2 L2 R' B' F D'
D' B2 L2 R' B' F D2
D' B2 L2 R2 B' R F
D' B2 L2 D R' F B'
D' B2 L2 D R' B' F
D' B2 L2 D F R' B'
D' B2 L2 D' R' F B'
D' B2 L2 D' R' B' F
D' B2 L2 D' F R' B'
D' B2 L2 D2 R' F B'
D' B2 L2 D2 R' B' F
D' B2 L2 D2 F R' B'
D' B2 L2 F R B' R2
D' B2 L2 F R' D B'
D' B2 L2 F R' D' B'
D' B2 L2 F R' D2 B'
D' B2 L2 F R' B' D
D' B2 L2 F R' B' D'
D' B2 L2 F R' B' D2
D' B2 L2 F R2 B' R
D' B2 L2 F D R' B'
D' B2 L2 F D' R' B'
D' B2 L2 F D2 R' B'
D' B2 L2 F' R' F2 B'
D' B2 L2 F' R' B' F2
D' B2 R L2 F R2 B'
D' B2 R L2 F B' R2
D' B2 R L2 B' R2 F
D' B2 R L2 B' F R2
U' B2 R' D' L2 F B'
U' B2 R' D' L2 B' F
D' B2 R' L2 D F B'
D' B2 R' L2 D B' F
D' B2 R' L2 D' F B'
D' B2 R' L2 D' B' F
D' B2 R' L2 D2 F B'
D' B2 R' L2 D2 B' F
D' B2 R' L2 F D B'
D' B2 R' L2 F D' B'
D' B2 R' L2 F D2 B'
D' B2 R' L2 F B' D
D' B2 R' L2 F B' D'
D' B2 R' L2 F B' D2
D' B2 R' L2 B' D F
D' B2 R' L2 B' D' F
D' B2 R' L2 B' D2 F
D' B2 R' L2 B' F D
D' B2 R' L2 B' F D'
D' B2 R' L2 B' F D2
R' B2 R' D' L2 F' B'
R' B2 R' D' L2 B' F'
D' B2 R2 L2 B' R F
U2 B2 R' D' L2 F B'
U2 B2 R' D' L2 B' F
D' B2 U L2 R' F B'
D' B2 U L2 R' B' F
D' B2 U L2 F R' B'
D' B2 U R' L2 F B'
D' B2 U R' L2 B' F
U B2 R' D' L2 F B'
U B2 R' D' L2 B' F
D' B2 U' L2 R' F B'
D' B2 U' L2 R' B' F
D' B2 U' L2 F R' B'
D' B2 U' R' L2 F B'
D' B2 U' R' L2 B' F
D' B2 U2 L2 R' F B'
D' B2 U2 L2 R' B' F
D' B2 U2 L2 F R' B'
D' B2 U2 R' L2 F B'
D' B2 U2 R' L2 B' F
U' B2 D' L2 R' F B'
U' B2 D' L2 R' B' F
U' B2 D' L2 F R' B'
U' B2 D' R' L2 F B'
U' B2 D' R' L2 B' F
R' B2 D' L2 R' F' B'
R' B2 D' L2 R' B' F'
R' B2 D' R' L2 F' B'
R' B2 D' R' L2 B' F'
U2 B2 D' L2 R' F B'
U2 B2 D' L2 R' B' F
U2 B2 D' L2 F R' B'
U2 B2 D' R' L2 F B'
U2 B2 D' R' L2 B' F
R2 B2 D' L2 F' R' B'
U B2 D' L2 R' F B'
U B2 D' L2 R' B' F
U B2 D' L2 F R' B'
D' B2 F U2 L2 R' F
D' B2 F U2 L2 F R'
U B2 D' R' L2 F B'
U B2 D' R' L2 B' F
D' B2 F U2 R' L2 F
D B2 D2 L2 R' F B'
D B2 D2 L2 R' B' F
D B2 D2 L2 F R' B'
D B2 D2 R' L2 F B'
D B2 D2 R' L2 B' F
D B2 F R2 B' U2 R
