B' R' D2 F L' U
R' U2 F R B' U
R' U2 F B' R U
R' U2 B' F R U
B' D' R' F U B
B' D' F R' U B
B' D2 R' F L' U
B' D2 F L' R' U
B' D2 F R' L' U
B2 F L B R' U
B' F D' R' U B
F B' D' R' U B
F B2 L B R' U
B' D F L R' U B'
B' D F R' L U B'
B' D F D2 R' U B
F D B' D' R' U B
F D B2 L B R' U
B' D' L' R' U B L
B' D' R' L' U B L
B' D' R' D F U B
B' D' R' D' F U B
B' D' R' D2 F U B
B' D' R' F L U B
B' D' R' F L' U B
B' D' R' F L2 U B
B' D' R' F U D B
B' D' R' F U D' B
B' D' R' F U D2 B
B' D' R' F U B D
B' D' R' F U B D'
B' D' R' F U B D2
B' D' R' F D U B
B' D' R' F D' U B
B' D' R' F D2 U B
R' F' B' R' F2 L' U
B' D' F L R' U B
B' D' F L' R' U B
B' D' F L2 R' U B
B' D' F R' L U B
B' D' F R' L' U B
B' D' F R' L2 U B
B' D' F R' U D B
B' D' F R' U D' B
B' D' F R' U D2 B
B' D' F R' U B D
B' D' F R' U B D'
B' D' F R' U B D2
B' D' F R' D U B
B' D' F R' D' U B
B' D' F R' D2 U B
B' D' F' R' F2 U B
F D' B' D' R' U B
F D' B2 L B R' U
B' D2 R F L' R2 U
B' D2 R F R2 L' U
B' D2 R' F L' U D
B' D2 R' F L' U D'
B' D2 R' F L' U D2
B' D2 R' F L' D U
B' D2 R' F L' D' U
B' D2 R' F L' D2 U
B' D2 R' F D L' U
B' D2 R' F D' L' U
B' D2 R' F D2 L' U
R2 F2 B' L' F' R' U
B' D2 F L' R' U D
B' D2 F L' R' U D'
B' D2 F L' R' U D2
B' D2 F L' R' D U
B' D2 F L' R' D' U
B' D2 F L' R' D2 U
B' D2 F L' D R' U
B' D2 F L' D' R' U
B' D2 F L' D2 R' U
B' D2 F R' L' U D
B' D2 F R' L' U D'
B' D2 F R' L' U D2
B' D2 F R' L' D U
B' D2 F R' L' D' U
B' D2 F R' L' D2 U
B' D2 F R' D L' U
B' D2 F R' D' L' U
B' D2 F R' D2 L' U
B' D2 F D L' R' U
B' D2 F D R' L' U
B' D2 F D' L' R' U
B' D2 F D' R' L' U
B' D2 F D2 L' R' U
B' D2 F D2 R' L' U
L B L F B' R' U'
L B L B' R' F U'
L B L B' F R' U'
B' F L D' R' U B
F D2 B' D' R' U B
F D2 B2 L B R' U
R' B U2 F B2 R' U
B2 F L B R' U D
B2 F L B R' U D'
B2 F L B R' U D2
B2 F L B R' D U
B2 F L B R' D' U
B2 F L B R' D2 U
B2 F L B D R' U
B2 F L B D' R' U
B2 F L B D2 R' U
B' F L' D' R' U B
R' B U2 B2 R' F U
R' B U2 B2 F R' U
B2 F L' B L2 R' U
B2 F L' B R' L2 U
B' F L2 D' R' U B
B2 F L2 B L' R' U
B2 F L2 B R' L' U
B' F R' D L U B'
B' F R' B' L B U
B' F D L R' U B'
B' F D R' L U B'
B' F D' L R' U B
B' F D' L' R' U B
B' F D' L2 R' U B
B' F D' R' L U B
B' F D' R' L' U B
B' F D' R' L2 U B
B' F D' R' U D B
B' F D' R' U D' B
B' F D' R' U D2 B
B' F D' R' U B D
B' F D' R' U B D'
B' F D' R' U B D2
B' F D' R' D U B
B' F D' R' D' U B
B' F D' R' D2 U B
D2 B' R' D2 F L' U
D' B' R' D2 F L' U
R' B' R' F2 L' F' U
R2 B' R' D F U B2
R2 B' R' D2 F L2 U
R2 B' R' F U D B2
R2 B' R' F U2 R2 U'
R2 B' R' F D U B2
R2 B' R' F D2 L2 U
D B' R' D2 F L' U
B2 F' L F2 B R' U
B2 F' L B R' F2 U
B2 F' L B F2 R' U
R B' R' F U2 R' U'
F B' L D' R' U B
F B' L' D' R' U B
F B' L2 D' R' U B
D2 B' D' R' F U B
D' B' D' R' F U B
D2 B' D' F R' U B
D' B' D' F R' U B
D2 B' D2 R' F L' U
D' B' D2 R' F L' U
F B' R' D L U B'
D2 B' D2 F L' R' U
D2 B' D2 F R' L' U
D' B' D2 F L' R' U
D' B' D2 F R' L' U
D B' D' R' F U B
F B' R' B' L B U
R B' D R' F U B2
D B' D' F R' U B
R' B' F R' U2 R U'
R B' D F R' U B2
U2 B' D2 F L' R U
U2 B' D2 F R L' U
D2 B' F D' R' U B
D' B' F D' R' U B
D B' D2 R' F L' U
R' B' F' R' F2 L' U
D B' D2 F L' R' U
D B' D2 F R' L' U
R2 B' F D R' U B
R B' D2 R' F L2 U
D B' F D' R' U B
R B' D2 F L2 R' U
R B' D2 F R' L2 U
R B' F R' U2 R' U'
B' F' D' R' U L2 B
B' F' D' R' U B L2
R2 B' F2 L' F' R' U
R B' F D R' U B2
R B' F D2 L2 R' U
R B' F D2 R' L2 U
F' B' D' R' U L2 B
F' B' D' R' U B L2
F B' D L R' U B'
F2 B' D' F' R' U B
F B' D R' L U B'
F B' D' L R' U B
F B' D' L' R' U B
F B' D' L2 R' U B
F B' D' R' L U B
F B' D' R' L' U B
F B' D' R' L2 U B
F B' D' R' U D B
F B' D' R' U D' B
F B' D' R' U D2 B
F B' D' R' U B D
F B' D' R' U B D'
F B' D' R' U B D2
F B' D' R' D U B
F B' D' R' D' U B
F B' D' R' D2 U B
F' B2 L F2 B R' U
F' B2 L B R' F2 U
F' B2 L B F2 R' U
B2 F2 L F' B R' U
B2 F2 L B F' R' U
F2 B2 L F' B R' U
F2 B2 L B F' R' U
F B2 L B R' U D
F B2 L B R' U D'
F B2 L B R' U D2
F B2 L B R' D U
F B2 L B R' D' U
F B2 L B R' D2 U
F B2 L B D R' U
F B2 L B D' R' U
F B2 L B D2 R' U
F B2 L' B L2 R' U
F B2 L' B R' L2 U
F B2 L2 B L' R' U
F B2 L2 B R' L' U
R' B2 U2 F B R' U
R' B2 U2 B R' F U
R' B2 U2 B F R' U
U' B2 F L B U F
D2 B2 F L B R' U
D' B2 F L B R' U
B' F2 D' F' R' U B
U2 B2 F L B R U
D B2 F L B R' U
