U2 L2 R' F' U'
U2 R' L2 F' U'
U2 R' F' L2 U'
U2 L R' F' L U'
B2 L U2 F L U'
U2 L2 R' D F' U'
U2 L2 R' D' F' U'
U2 L2 R' D2 F' U'
U2 L2 R' F' U' D
U2 L2 R' F' U' D'
U2 L2 R' F' U' D2
U2 L2 R' F' D U'
U2 L2 R' F' D' U'
U2 L2 R' F' D2 U'
U2 L2 D R' F' U'
U2 L2 D' R' F' U'
U2 L2 D2 R' F' U'
U2 L2 F R' F' U'
U2 L2 F' R' F' U'
U2 L2 F2 R' F' U'
U2 R' L F' L U'
U2 R' L2 D F' U'
U2 R' L2 D' F' U'
U2 R' L2 D2 F' U'
U2 R' L2 F' U' D
U2 R' L2 F' U' D'
U2 R' L2 F' U' D2
U2 R' L2 F' D U'
U2 R' L2 F' D' U'
U2 R' L2 F' D2 U'
U2 R' D F' U' F'
U2 R' F L2 F2 U'
U2 R' F' L2 U' D
U2 R' F' L2 U' D'
U2 R' F' L2 U' D2
U2 R' F' L2 D U'
U2 R' F' L2 D' U'
U2 R' F' L2 D2 U'
U2 R' F' U' D F2
U2 R' F' D U' F2
L U2 R' F L U'
L U2 F L R' U'
L U2 F R' L U'
U2 D R' F' U' F'
D U2 R' F' U' F'
U2 F L2 R' F' U'
U2 F R' L2 F' U'
U2 F R' F' L2 U'
U2 F' L2 R' F' U'
U2 F' R' L2 F' U'
U2 F' R' F' L2 U'
U2 F2 L2 R' F' U'
U2 F2 R' L2 F' U'
U2 F2 R' F' L2 U'
R L F R2 L B U'
U2 L D' L R' F' U'
U2 L D' R' L F' U'
U2 L D' R' F' L U'
B2 L D' U2 F L U'
U2 L D2 L R' F' U'
U2 L D2 R' L F' U'
U2 L D2 R' F' L U'
B2 L D2 U2 F L U'
F' L F L R' B' U'
U2 L F L R' F' U'
F' L F R' L B' U'
U2 L F R' L F' U'
U2 L F R' F' L U'
U2 L F' L R' F' U'
U2 L F' R' L F' U'
U2 L F' R' F' L U'
L' R B' U2 L' R2 U'
L' R B' U2 R2 L' U'
U2 L F2 L R' F' U'
U2 L F2 R' L F' U'
U2 L F2 R' F' L U'
B2 L B2 R' U2 F U'
U2 L' R' D L' F' U'
U2 L' R' D' L' F' U'
U2 L' R' D2 L' F' U'
D2 L' R2 B' U2 R U'
L R' F L U2 F' U
U' L' U' L' R' F' U'
U' L' U' R' L' F' U'
U2 L' D L' R' F' U'
U2 L' D R' L' F' U'
U2 L' D' L' R' F' U'
U2 L' D' R' L' F' U'
U2 L' D2 L' R' F' U'
U2 L' D2 R' L' F' U'
R2 L' B' U2 L' R U'
R2 L' B' U2 R L' U'
R L' B' U2 L' R2 U'
R L' B' U2 R2 L' U'
U2 L' F R' F' L' U'
B2 L' B L2 B2 R' U
L R2 U2 R F L U'
B' L' B' L U D F2
B' L' B' L U2 L2 U'
B' L' B' L D U F2
B' L' B' L D2 R2 U
B2 L' B' L2 U2 L U'
B L' B' U2 L' R' U'
B L' B' U2 R' L' U'
D2 L' B2 L B R2 U
D L' B2 L B U F2
U2 L2 R F R2 F' U'
U2 L2 R F' R2 F' U'
U2 L2 R F2 R2 F' U'
U2 L2 R' D F' U' D
U2 L2 R' D F' U' D'
U2 L2 R' D F' U' D2
U2 L2 R' D F' D U'
U2 L2 R' D F' D' U'
U2 L2 R' D F' D2 U'
U2 L2 R' D' F' U' D
U2 L2 R' D' F' U' D'
U2 L2 R' D' F' U' D2
U2 L2 R' D' F' D U'
U2 L2 R' D' F' D' U'
U2 L2 R' D' F' D2 U'
U2 L2 R' D2 F' U' D
U2 L2 R' D2 F' U' D'
U2 L2 R' D2 F' U' D2
U2 L2 R' D2 F' D U'
U2 L2 R' D2 F' D' U'
U2 L2 R' D2 F' D2 U'
U2 L2 R' F U' D R2
U2 L2 R' F D U' R2
U2 L2 R' F2 D F U'
U2 L2 R' F2 D' F U'
U2 L2 R' F2 D2 F U'
U L2 R' B' U' L2 R'
U L2 R' B' U' R' L2
U' L2 U' R' F' U' F
U2 L2 U' B' D' R' B
L' R2 B' U2 L' R U'
L' R2 B' U2 R L' U'
U2 L2 D R' D F' U'
U2 L2 D R' D' F' U'
U2 L2 D R' D2 F' U'
U2 L2 D R' F' U' D
U2 L2 D R' F' U' D'
U2 L2 D R' F' U' D2
U2 L2 D R' F' D U'
U2 L2 D R' F' D' U'
U2 L2 D R' F' D2 U'
U2 L2 D F R' F' U'
U2 L2 D F' R' F' U'
U2 L2 D F2 R' F' U'
U2 L2 D' R' D F' U'
U2 L2 D' R' D' F' U'
U2 L2 D' R' D2 F' U'
U2 L2 D' R' F' U' D
U2 L2 D' R' F' U' D'
U2 L2 D' R' F' U' D2
U2 L2 D' R' F' D U'
U2 L2 D' R' F' D' U'
U2 L2 D' R' F' D2 U'
U2 L2 D' F R' F' U'
U2 L2 D' F' R' F' U'
U2 L2 D' F2 R' F' U'
U2 L2 D2 R' D F' U'
U2 L2 D2 R' D' F' U'
U2 L2 D2 R' D2 F' U'
U2 L2 D2 R' F' U' D
U2 L2 D2 R' F' U' D'
U2 L2 D2 R' F' U' D2
U2 L2 D2 R' F' D U'
U2 L2 D2 R' F' D' U'
U2 L2 D2 R' F' D2 U'
U2 L2 D2 F R' F' U'
U2 L2 D2 F' R' F' U'
U2 L2 D2 F2 R' F' U'
U2 L2 F R' D F' U'
U2 L2 F R' D' F' U'
U2 L2 F R' D2 F' U'
U2 L2 F R' F' U' D
U2 L2 F R' F' U' D'
U2 L2 F R' F' U' D2
U2 L2 F R' F' D U'
U2 L2 F R' F' D' U'
U2 L2 F R' F' D2 U'
U2 L2 F D R' F' U'
U2 L2 F D' R' F' U'
U2 L2 F D2 R' F' U'
U2 L2 F' R' D F' U'
U2 L2 F' R' D' F' U'
U2 L2 F' R' D2 F' U'
U2 L2 F' R' F' U' D
U2 L2 F' R' F' U' D'
U2 L2 F' R' F' U' D2
U2 L2 F' R' F' D U'
U2 L2 F' R' F' D' U'
U2 L2 F' R' F' D2 U'
U2 L2 F' D R' F' U'
U2 L2 F' D' R' F' U'
U2 L2 F' D2 R' F' U'
U2 L2 F2 R' D F' U'
U2 L2 F2 R' D' F' U'
U2 L2 F2 R' D2 F' U'
U2 L2 F2 R' F' U' D
U2 L2 F2 R' F' U' D'
U2 L2 F2 R' F' U' D2
U2 L2 F2 R' F' D U'
U2 L2 F2 R' F' D' U'
U2 L2 F2 R' F' D2 U'
U2 L2 F2 D R' F' U'
U2 L2 F2 D' R' F' U'
U2 L2 F2 D2 R' F' U'
L U R' F L U' L'
D2 L2 B2 L R2 B' U
D2 L2 B2 L B' R2 U
D2 L2 B2 R2 L B' U
D L2 B2 L B' U F2
R U D F2 B' R' B'
R U D B' R' F2 B'
R U D B' R' B' F2
R U D B' F2 R' B'
B2 R L U2 F L U'
L U F L R' U' L'
L U F R' L U' L'
U2 R L2 F R2 F' U'
U2 R L2 F' R2 F' U'
U2 R L2 F2 R2 F' U'
R U B D F2 B2 R'
R U B D B2 R' F2
R U B D B2 F2 R'
R2 U B' R' D F2 B2
R2 U B' R' D B2 F2
R U B' D R' F2 B2
R U B' D R' B2 F2
R U B' D F2 R' B2
U R D F2 B' R' B'
U R D B' R' F2 B'
U R D B' R' B' F2
U R D B' F2 R' B'
U2 R F L2 R2 F' U'
U2 R F R2 L2 F' U'
U2 R F R2 F' L2 U'
U2 R F' L2 R2 F' U'
U2 R F' R2 L2 F' U'
U2 R F' R2 F' L2 U'
U2 R F2 L2 R2 F' U'
U2 R F2 R2 L2 F' U'
U2 R F2 R2 F' L2 U'
U R B D F2 B2 R'
U R B D B2 R' F2
U R B D B2 F2 R'
U R B' D R' F2 B2
U R B' D R' B2 F2
U R B' D F2 R' B2
B2 R' L U2 F L U'
F' R' L F L B' U'
U2 R' L D L F' U'
U2 R' L D F' L U'
U2 R' L D' L F' U'
U2 R' L D' F' L U'
U2 R' L D2 L F' U'
U2 R' L D2 F' L U'
U2 R' L F L F2 U'
U2 R' L F' L U' D
U2 R' L F' L U' D'
U2 R' L F' L U' D2
U2 R' L F' L D U'
U2 R' L F' L D' U'
U2 R' L F' L D2 U'
U2 R' L F' D L U'
U2 R' L F' D' L U'
U2 R' L F' D2 L U'
U2 R' L' D L' F' U'
U2 R' L' D' L' F' U'
U2 R' L' D2 L' F' U'
U2 R' L2 D F' U' D
U2 R' L2 D F' U' D'
U2 R' L2 D F' U' D2
U2 R' L2 D F' D U'
U2 R' L2 D F' D' U'
U2 R' L2 D F' D2 U'
U2 R' L2 D' F' U' D
U2 R' L2 D' F' U' D'
U2 R' L2 D' F' U' D2
U2 R' L2 D' F' D U'
U2 R' L2 D' F' D' U'
U2 R' L2 D' F' D2 U'
U2 R' L2 D2 F' U' D
U2 R' L2 D2 F' U' D'
U2 R' L2 D2 F' U' D2
U2 R' L2 D2 F' D U'
U2 R' L2 D2 F' D' U'
U2 R' L2 D2 F' D2 U'
U2 R' L2 F U' D R2
U2 R' L2 F D U' R2
U2 R' L2 F2 D F U'
U2 R' L2 F2 D' F U'
U2 R' L2 F2 D2 F U'
U R' L2 B' U' L2 R'
U R' L2 B' U' R' L2
U2 R' U' F D R2 F2
U2 R' U' F D F2 R2
U2 R' U2 D2 R2 B U
U2 R' D L F' U' F'
U2 R' D L' F' U' F'
U2 R' D L2 F' U' F'
U2 R' D F' L U' F'
U2 R' D F' L' U' F'
U2 R' D F' L2 U' F'
U2 R' D F' U' D F'
U2 R' D F' U' D' F'
U2 R' D F' U' D2 F'
U2 R' D F' U' F' D
U2 R' D F' U' F' D'
U2 R' D F' U' F' D2
U2 R' D F' D U' F'
U2 R' D F' D' U' F'
U2 R' D F' D2 U' F'
U2 R' D' F' U B2 U2
U2 R' D' F' U' D2 F2
U2 R' D' F' D L2 U'
U2 R' D' F' D2 U' F2
U2 R' D2 U2 R2 B U
U2 R' D2 F' U' D' F2
U2 R' D2 F' U2 R2 U
U2 R' D2 F' D' U' F2
U2 R' D2 F' D2 L2 U'
U2 R' F L F2 L U'
U2 R' F L2 U' D R2
U2 R' F L2 D U' R2
L' U2 L2 R' F L U'
U2 R' F L2 F2 U' D
U2 R' F L2 F2 U' D'
U2 R' F L2 F2 U' D2
U2 R' F L2 F2 D U'
U2 R' F L2 F2 D' U'
U2 R' F L2 F2 D2 U'
U2 R' F U' D R2 F2
U2 R' F U' D F2 R2
U2 R' F D U' R2 F2
U2 R' F D U' F2 R2
L' U2 L2 F L R' U'
L' U2 L2 F R' L U'
R2 U2 L2 R U2 B U
R2 U2 L2 R' F' R2 U'
U2 R' F' L D L U'
U2 R' F' L D' L U'
U2 R' F' L D2 L U'
U2 R' F' L' D L' U'
U2 R' F' L' D' L' U'
U2 R' F' L' D2 L' U'
R U2 L2 R' F' R' U'
U2 R' F' U D' B2 U2
U2 R' F' U' D F2 D
U2 R' F' U' D F2 D'
U2 R' F' U' D F2 D2
U2 R' F' U' F D F2
U2 R' F' U' F' D F2
U2 R' F' U' F2 D F2
U2 R' F' U2 D2 R2 U
U2 R' F' D L U' F2
U2 R' F' D L' U' F2
U2 R' F' D L2 U' F2
U2 R' F' D U' F2 D
U2 R' F' D U' F2 D'
U2 R' F' D U' F2 D2
U2 R' F' D' U B2 U2
U2 R' F' D2 U2 R2 U
R2 U2 R L2 U2 B U
U2 R' F' B' L2 B U'
U2 R' F' B2 L2 B2 U'
U2 R' F2 L2 U2 B' U
L' U2 R' L2 F L U'
L U2 R F L R2 U'
L U2 R F R2 L U'
U2 R' F2 D F U' F
R2 U2 R' L2 F' R2 U'
L2 U2 R' F2 L' F U'
R U2 R' L2 F' R' U'
R2 U2 R' F' L2 R2 U'
R2 U2 R' F' R2 L2 U'
L U2 R' D F L U'
L U2 R' D' F L U'
L U2 R' D2 F L U'
L U2 R' F L U' D
L U2 R' F L U' D'
L U2 R' F L U' D2
L U2 R' F L D U'
L U2 R' F L D' U'
L U2 R' F L D2 U'
L U2 R' F D L U'
L U2 R' F D' L U'
L U2 R' F D2 L U'
L U2 R' F' L F2 U'
L U2 R' F2 L F' U'
R U2 R' F' L2 R' U'
R U2 R' F' R' L2 U'
U2 R' B' L2 F' B U'
U2 R' B' L2 B F' U'
U R' B' L2 U' L2 R'
U R' B' L2 U' R' L2
U2 R' B' F' L2 B U'
U2 R' B2 L2 F' B2 U'
U2 R' B2 L2 B2 F' U'
L U2 D R' F L U'
L U2 D F L R' U'
L U2 D F R' L U'
D2 R2 L U2 R F U'
U2 R' B2 F' L2 B2 U'
B2 R2 L U2 F L U'
L U2 D' R' F L U'
L U2 D' F L R' U'
L U2 D' F R' L U'
L U2 D2 R' F L U'
D2 R2 L' B' U2 R U'
L U2 D2 F L R' U'
L U2 D2 F R' L U'
L U2 F L R' U' D
L U2 F L R' U' D'
L U2 F L R' U' D2
L U2 F L R' D U'
L U2 F L R' D' U'
L U2 F L R' D2 U'
L U2 F L D R' U'
L U2 F L D' R' U'
L U2 F L D2 R' U'
L U2 F R' L U' D
L U2 F R' L U' D'
L U2 F R' L U' D2
L U2 F R' L D U'
L U2 F R' L D' U'
L U2 F R' L D2 U'
L U2 F R' D L U'
L U2 F R' D' L U'
L U2 F R' D2 L U'
L U2 F D L R' U'
L U2 F D R' L U'
L U2 F D' L R' U'
L U2 F D' R' L U'
L U2 F D2 L R' U'
L U2 F D2 R' L U'
L U2 F' L R' F2 U'
L U2 F' L F2 R' U'
L U2 F' R' L F2 U'
D2 R2 U B' R' D B2
L U2 F' R' F2 L U'
L U2 F2 L F' R' U'
D2 R2 U2 R U2 B U
D2 R2 U2 R' F' R2 U'
R D L' B' U F2 B'
R D L' B' U B' F2
D2 R2 F2 L' F2 B' U
D2 R2 F2 L' B' F2 U
U R2 B' R' D F2 B2
U R2 B' R' D B2 F2
R D U F2 B' R' B'
U2 D L R' F' U' F'
R D U B' R' F2 B'
R D U B' R' B' F2
R D U B' F2 R' B'
U2 D L' R' F' U' F'
L D U2 R' F L U'
L D U2 F L R' U'
L D U2 F R' L U'
F' U L2 R' B' U' R'
U2 D L2 R' F' U' F'
F' U R' L2 B' U' R'
U2 D R' L F' U' F'
U2 D R' L' F' U' F'
U2 D R' L2 F' U' F'
U2 D R' D' L2 F' U'
U2 D R' D' F' L2 U'
U2 D R' F' L U' F'
U2 D R' F' L' U' F'
U2 D R' F' L2 U' F'
U2 D R' F' U' D F'
U2 D R' F' U' D' F'
U2 D R' F' U' D2 F'
U2 D R' F' U' F' D
U2 D R' F' U' F' D'
U2 D R' F' U' F' D2
U2 D R' F' D U' F'
U2 D R' F' D' U' F'
U2 D R' F' D2 U' F'
U2 D F R' F' U' F2
R D B' U F2 B' R'
R D B' U B' R' F2
R D B' U B' F2 R'
U2 D F2 R' F' U' F
D U F2 U R' F' U'
U D F2 U R' F' U'
D U F2 B' D' R' B
U D F2 B' D' R' B
D2 U B' D' R' F2 B
D2 U B' D' R' B F2
D2 U B' D' F2 R' B
D U B' F2 D' R' B
U D B' F2 D' R' B
L D' U2 R' F L U'
L D' U2 F L R' U'
L D' U2 F R' L U'
U2 D' R' D L2 F' U'
U2 D' R' D F' L2 U'
U2 D' R' D2 F' U' F'
U2 D' R' F' U B2 U2
U2 D' R' F' U' D2 F2
U2 D' R' F' D L2 U'
U2 D' R' F' D2 U' F2
R D2 L' R2 B' L' U
R D2 L' B' L' R2 U
R D2 L' B' R2 L' U
D U2 L R' F' U' F'
D U2 L' R' F' U' F'
D U2 L2 R' F' U' F'
R2 D2 R2 U2 R' F' U'
D' U2 R' D L2 F' U'
D' U2 R' D F' L2 U'
D' U2 R' D2 F' U' F'
R D2 R2 L' B' L' U
D' U2 R' F' U B2 U2
D' U2 R' F' U' D2 F2
D' U2 R' F' D L2 U'
D' U2 R' F' D2 U' F2
D2 U2 R' F' U2 R' U
D U2 R' L F' U' F'
D U2 R' L' F' U' F'
D U2 R' L2 F' U' F'
U2 D2 R' F' U2 R' U
D U2 R' D' L2 F' U'
D U2 R' D' F' L2 U'
D U2 R' F' L U' F'
D U2 R' F' L' U' F'
D U2 R' F' L2 U' F'
D U2 R' F' U' D F'
D U2 R' F' U' D' F'
D U2 R' F' U' D2 F'
D U2 R' F' U' F' D
D U2 R' F' U' F' D'
D U2 R' F' U' F' D2
D U2 R' F' D U' F'
D U2 R' F' D' U' F'
D U2 R' F' D2 U' F'
L D2 U2 R' F L U'
L D2 U2 F L R' U'
F' U2 L2 R' F' B' U'
L D2 U2 F R' L U'
F' U2 L2 R' B' F' U'
D U2 F R' F' U' F2
B2 U2 L2 U2 L' B' U
F' U2 R' L2 F' B' U'
F' U2 R' L2 B' F' U'
D U2 F2 R' F' U' F
U D2 B' D' R' F2 B
U D2 B' D' R' B F2
U D2 B' D' F2 R' B
U2 F L R' F' L U'
L F L R2 B R U'
U2 F L2 R' D F' U'
U2 F L2 R' D' F' U'
U2 F L2 R' D2 F' U'
U2 F L2 R' F' U' D
U2 F L2 R' F' U' D'
U2 F L2 R' F' U' D2
U2 F L2 R' F' D U'
U2 F L2 R' F' D' U'
U2 F L2 R' F' D2 U'
U2 F L2 D R' F' U'
U2 F L2 D' R' F' U'
U2 F L2 D2 R' F' U'
U' F R D F2 B2 L
U' F R D B2 L F2
U' F R D B2 F2 L
U2 F L2 F R' F' U'
U2 F L2 F' R' F' U'
U2 F L2 F2 R' F' U'
U2 F R' L F' L U'
U2 F R' L2 D F' U'
U2 F R' L2 D' F' U'
U2 F R' L2 D2 F' U'
U2 F R' L2 F' U' D
U2 F R' L2 F' U' D'
U2 F R' L2 F' U' D2
U2 F R' L2 F' D U'
U2 F R' L2 F' D' U'
U2 F R' L2 F' D2 U'
U2 F R' D F' U' F'
U2 F R' F L2 F2 U'
U2 F R' F' L2 U' D
U2 F R' F' L2 U' D'
U2 F R' F' L2 U' D2
U2 F R' F' L2 D U'
U2 F R' F' L2 D' U'
U2 F R' F' L2 D2 U'
U2 F R' F' U' D F2
U2 F R' F' D U' F2
L F R' D2 L B' U'
L F R2 L B R U'
U' F U' L2 R' U' R2
U' F U' R' L2 U' R2
U F U L2 R' F' U'
U F U R' L2 F' U'
U' F U2 R D F2 B2
U' F U2 R D B2 F2
U F U R' F' L2 U'
B2 D L U2 F U' F
B2 D L' B' L2 U F2
U2 F D R' F' U' F'
R' F' L F L B' U'
U2 F' L R' F' L U'
U' F' L' U' L' R' U'
U' F' L' U' R' L' U'
U2 F' L2 R' D F' U'
U2 F' L2 R' D' F' U'
U2 F' L2 R' D2 F' U'
U2 F' L2 R' F' U' D
U2 F' L2 R' F' U' D'
U2 F' L2 R' F' U' D2
U2 F' L2 R' F' D U'
U2 F' L2 R' F' D' U'
U2 F' L2 R' F' D2 U'
U2 F' L2 D R' F' U'
U2 F' L2 D' R' F' U'
U2 F' L2 D2 R' F' U'
U2 F' L2 F R' F' U'
U2 F' L2 F' R' F' U'
U2 F' L2 F2 R' F' U'
U2 F' R' L F' L U'
U2 F' R' L2 D F' U'
U2 F' R' L2 D' F' U'
U2 F' R' L2 D2 F' U'
U2 F' R' L2 F' U' D
U2 F' R' L2 F' U' D'
U2 F' R' L2 F' U' D2
U2 F' R' L2 F' D U'
U2 F' R' L2 F' D' U'
U2 F' R' L2 F' D2 U'
U2 F' R' D F' U' F'
U2 F' R' F L2 F2 U'
U2 F' R' F' L2 U' D
U2 F' R' F' L2 U' D'
U2 F' R' F' L2 U' D2
U2 F' R' F' L2 D U'
U2 F' R' F' L2 D' U'
U2 F' R' F' L2 D2 U'
U2 F' R' F' U' D F2
U2 F' R' F' D U' F2
U F' U L2 R' F' U'
U F' U R' L2 F' U'
U F' U R' F' L2 U'
B2 D' L' B' L2 U F
U2 F' D R' F' U' F'
U2 F2 L R' F' L U'
U2 F2 L2 R' D F' U'
U2 F2 L2 R' D' F' U'
U2 F2 L2 R' D2 F' U'
U2 F2 L2 R' F' U' D
U2 F2 L2 R' F' U' D'
U2 F2 L2 R' F' U' D2
U2 F2 L2 R' F' D U'
U2 F2 L2 R' F' D' U'
U2 F2 L2 R' F' D2 U'
R2 F2 L' F2 R B' U
R2 F2 L' F2 B' R U
R2 F2 L' B' F2 R U
U2 F2 L2 D R' F' U'
U2 F2 L2 D' R' F' U'
U2 F2 L2 D2 R' F' U'
U2 F2 L2 F R' F' U'
U2 F2 L2 F' R' F' U'
U2 F2 L2 F2 R' F' U'
U2 F2 R' L F' L U'
U2 F2 R' L2 D F' U'
U2 F2 R' L2 D' F' U'
U2 F2 R' L2 D2 F' U'
U2 F2 R' L2 F' U' D
U2 F2 R' L2 F' U' D'
U2 F2 R' L2 F' U' D2
U2 F2 R' L2 F' D U'
U2 F2 R' L2 F' D' U'
U2 F2 R' L2 F' D2 U'
U2 F2 R' D F' U' F'
U2 F2 R' F L2 F2 U'
U2 F2 R' F' L2 U' D
U2 F2 R' F' L2 U' D'
U2 F2 R' F' L2 U' D2
U2 F2 R' F' L2 D U'
U2 F2 R' F' L2 D' U'
U2 F2 R' F' L2 D2 U'
U2 F2 R' F' U' D F2
U2 F2 R' F' D U' F2
D2 F2 R2 F2 L' B' U
B2 D2 L R2 U2 F U'
U F2 U L2 R' F' U'
U F2 U R' L2 F' U'
U F2 U R' F' L2 U'
B2 D2 L' R2 B' L2 U
B2 D2 L' B' L2 R2 U
B2 D2 L' B' R2 L2 U
U2 F2 D R' F' U' F'
B2 D2 R2 L U2 F U'
F2 D2 R' B2 L F U'
B2 D2 R2 L' B' L2 U
D2 B' L' R2 B' L U
D2 B' L' B' L R2 U
D2 B' L' B' R2 L U
D B' L' B' L U F2
U2 B' L2 B R' F' U'
D2 B' R2 L' B' L U
L B' L2 B' L R' U
L B' L2 B' R' L U
U B' D F2 D2 R' B
U B' D' R' D2 F2 B
U B' D' R' D2 B F2
D2 B2 L R2 U2 F U'
D' B2 L U2 F U' F'
L' B2 L D B U F2
L' B2 L D2 B R2 U
L' B2 L B U D F2
L' B2 L B U2 L2 U'
L' B2 L B D U F2
L' B2 L B D2 R2 U
D2 B2 L' R2 B' L2 U
L2 B2 L B' U2 L' U'
D2 B2 L' B' L2 R2 U
D2 B2 L' B' R2 L2 U
D B2 L U2 F U' F
L B2 L D2 R' B U
D B2 L' B' L2 U F2
L B2 L2 R' B' L' U
D2 B2 R2 L U2 F U'
D2 B2 R2 L' B' L2 U
L B2 R' L2 B' L' U
