F' R' U' L2 F2
F' R' U' F2 L2
F' L R' U' L F2
F' L R' U' F2 L
F' L' R' U' L' F2
F L2 R D R2 B2
F L2 R D B2 R2
F L2 U R' F2 U'
F L2 U F2 R' U'
F R L2 D R2 B2
F R L2 D B2 R2
F' R' L U' L F2
F' R' L U' F2 L
F' R' L' U' L' F2
F' R' U' L F2 L
F' R' U' L2 F2 D
F' R' U' L2 F2 D'
F' R' U' L2 F2 D2
F' R' U' F' L2 F'
F' R' U' F2 L2 D
F' R' U' F2 L2 D'
F' R' U' F2 L2 D2
F' R' D' L2 B2 U'
F' R' D' B2 L2 U'
F' R' B U' L2 F2
F' R' B U' F2 L2
F R' F2 U' L2 F2
F R' F2 U' F2 L2
F' R' B' U' L2 F2
F' R' B' U' F2 L2
F' R' B2 U' L2 F2
F' R' B2 U' F2 L2
F U R' F2 U' L2
F U F2 R' U' L2
U' F' R' U' L2 F2
U' F' R' U' F2 L2
U2 F' R' U' L2 F2
U2 F' R' U' F2 L2
D' F' R' B2 U' F2
U F' R' U' L2 F2
U F' R' U' F2 L2
F' D' L2 R' B2 U'
F' D' R' L2 B2 U'
F' D' R' B2 L2 U'
F' R' L' B' U' L' F2
F' R' L' B2 U' L' F2
F' R' L2 U' F2 D' L2
F' R' L2 D' L2 U' L2
F R' L' F2 U' F2 L'
F R' L2 D R2 D B2
F' R' U R U2 L2 F2
F' R' U R U2 F2 L2
F' R' U R' U2 L2 F2
F' R' U R' U2 F2 L2
F' R' U R2 U2 L2 F2
F' R' U R2 U2 F2 L2
R' U' F2 L2 D' F' R
F' R' U D2 R2 B2 U2
F' R' U D2 B2 R2 U2
F' R' U B U2 L2 F2
F' R' U B U2 F2 L2
F' R' U B' U2 L2 F2
F' R' U B' U2 F2 L2
F' R' U B2 U2 L2 F2
F' R' U B2 U2 F2 L2
F' R' U' L F' L F'
F' R' U' L F2 L D
F' R' U' L F2 L D'
F' R' U' L F2 L D2
F' R' U' L F2 D L
F' R' U' L F2 D' L
F' R' U' L F2 D2 L
F' R' U' L2 R F2 R'
F' R' U' L2 R2 F2 R2
F' R' U' L2 F D F
F' R' U' L2 F D' F
F' R' U' L2 F D2 F
F' R' U' L2 F' D F'
F' R' U' L2 F' D' F'
F' R' U' L2 F' D2 F'
F' R' U' R L2 F2 R'
F' R' U' R F2 L2 R'
F' R' U' R F2 R' L2
F' R' U' R2 L2 F2 R2
F' R' U' R2 F2 L2 R2
F' R' U' R2 F2 R2 L2
F' R' U' F' L F' L
F' R' U' F' L2 D F'
F' R' U' F' L2 D' F'
F' R' U' F' L2 D2 F'
F' R' U' F' L2 F' D
F' R' U' F' L2 F' D'
F' R' U' F' L2 F' D2
F' R' U' F2 L D L
F' R' U' F2 L D' L
F' R' U' F2 L D2 L
F' R' U' F2 L' D L'
F' R' U' F2 L' D' L'
F' R' U' F2 L' D2 L'
F' R' U' F2 B' L2 B
F' R' U' F2 B2 L2 B2
F' R' U' B' L2 F2 B
F' R' U' B' L2 B F2
F' R' U' B' F2 L2 B
F' R' U' B2 L2 F2 B2
F' R' U' B2 L2 B2 F2
F' R' U' B2 F2 L2 B2
F' R' U2 R U L2 F2
F' R' U2 R U F2 L2
F' R' U2 R' U L2 F2
F' R' U2 R' U F2 L2
F' R' U2 R2 U L2 F2
F' R' U2 R2 U F2 L2
F' R' U2 D R2 F2 U
F' R' U2 D F2 R2 U
F' R' U2 F U F L2
F' R' U2 F' U L2 F'
F' R' U2 F' U F' L2
F' R' D U2 R2 F2 U
F' R' D U2 F2 R2 U
F' R' D' L' B2 L' U'
F' R' D' L2 U' D L2
F' R' D' L2 D U' L2
F' R' D' L2 B2 U' D
F' R' D' L2 B2 U' D'
F' R' D' L2 B2 U' D2
F' R' D' L2 B2 D U'
F' R' D' L2 B2 D' U'
F' R' D' L2 B2 D2 U'
F' R' D' B L2 B U'
F2 R' D' F L' B2 U'
F' R' D' B2 L2 U' D
F' R' D' B2 L2 U' D'
F' R' D' B2 L2 U' D2
F' R' D' B2 L2 D U'
F' R' D' B2 L2 D' U'
F' R' D' B2 L2 D2 U'
F2 R' D' F B2 L' U'
F' R' D' B2 U' D F2
F' R' D' B2 D U' F2
F2 R' D' B2 F L' U'
F' R' D2 U R2 B2 U2
F' R' D2 U B2 R2 U2
F R' F2 L U' L F2
F R' F2 L U' F2 L
F R' F2 L' U' L' F2
F' R' B L U' L F2
F' R' B L U' F2 L
F' R' B L' U' L' F2
R' U2 R' B U F L2
F R' F2 U' L F2 L
F R' F2 U' L2 F2 D
F R' F2 U' L2 F2 D'
F R' F2 U' L2 F2 D2
F R' F2 U' F' L2 F'
F R' F2 U' F2 L2 D
F R' F2 U' F2 L2 D'
F R' F2 U' F2 L2 D2
R' U2 R2 U F L2 R
R' U2 R2 U F R L2
F' R' B U' L F2 L
F' R' B U' L2 F2 D
F' R' B U' L2 F2 D'
F' R' B U' L2 F2 D2
F' R' B U' F' L2 F'
F' R' B U' F2 L2 D
F' R' B U' F2 L2 D'
F' R' B U' F2 L2 D2
F R' F2 D' L2 B2 U'
F R' F2 D' B2 L2 U'
F' R' B D' L2 B2 U'
F' R' B D' B2 L2 U'
F R' F2 B U' L2 F2
F R' F2 B U' F2 L2
F R' F2 B' U' L2 F2
F R' F2 B' U' F2 L2
F R' F2 B2 U' L2 F2
F R' F2 B2 U' F2 L2
F' R' B' L U' L F2
F' R' B' L U' F2 L
F' R' B' L' U' L' F2
F' R' B' U' L F2 L
F' R' B' U' L2 F2 D
F' R' B' U' L2 F2 D'
F' R' B' U' L2 F2 D2
F' R' B' U' F' L2 F'
F' R' B' U' F2 L2 D
F' R' B' U' F2 L2 D'
F' R' B' U' F2 L2 D2
F' R' B' D' L2 B2 U'
F' R' B' D' B2 L2 U'
R U2 R2 U' F L2 R
R U2 R2 U' F R L2
F R' B F2 U' L2 F2
F R' B F2 U' F2 L2
F' R' B2 L U' L F2
F' R' B2 L U' F2 L
F' R' B2 L' U' L' F2
F' R' B2 U' L F2 L
F' R' B2 U' L2 F2 D
F' R' B2 U' L2 F2 D'
F' R' B2 U' L2 F2 D2
F' R' B2 U' F' L2 F'
F' R' B2 U' F2 L2 D
F' R' B2 U' F2 L2 D'
F' R' B2 U' F2 L2 D2
F' R' B2 D' L2 B2 U'
F' R' B2 D' B2 L2 U'
F R' B' F2 U' L2 F2
F R' B' F2 U' F2 L2
F R' B2 F2 U' L2 F2
F R' B2 F2 U' F2 L2
F R2 L2 U R F2 U'
F R2 U R F2 U' L2
F' R2 D' L2 R B2 U'
F' R2 D' L2 B2 R U'
F' R2 D' R L2 B2 U'
F' R2 D' R B2 L2 U'
F' R2 D' B2 L2 R U'
F' R2 D' B2 R L2 U'
D R2 F2 L' B U F'
F' R2 B R U' L2 F2
F' R2 B R U' F2 L2
D R2 F2 B L' U F'
F' R2 B' R U' L2 F2
F' R2 B' R U' F2 L2
D R2 B F2 L' U F'
F' R2 B2 R U' L2 F2
F' R2 B2 R U' F2 L2
R2 D F2 L' B U F'
R2 D F2 B L' U F'
F U R F2 R2 U' L2
F U R' U' L2 D R2
R2 D B F2 L' U F'
F U R' F2 U' L2 D
F U R' F2 U' L2 D'
F U R' F2 U' L2 D2
F U R' F2 D' B2 U'
F U R' F2 B U' L2
F U R' F2 B' U' L2
F U R' F2 B2 U' L2
F U R' B F2 U' L2
F U R' B' F2 U' L2
F U R' B2 F2 U' L2
D' U F' R' B2 U' F2
F2 U F R' U' L2 F2
F2 U F R' U' F2 L2
F U F R' F U' L2
F U F2 R' U' L2 D
F U F2 R' U' L2 D'
F U F2 R' U' L2 D2
F U F2 R' D' B2 U'
F U F2 R' B U' L2
F U F2 R' B' U' L2
F U F2 R' B2 U' L2
F U F2 D' R' B2 U'
F' U' L2 U R' U' F2
R' D' F' B2 U' R F2
F' U' L2 F2 U R' U'
F' U' R' U' L2 R F2
F' U' R' U' R L2 F2
F' U' R' U' R F2 L2
U' D' F' R' B2 U' F2
D' U' F' R' B2 U' F2
U2 D' F' R' B2 U' F2
F U' R' F2 L' U' L'
U D' F' R' B2 U' F2
R' D' B2 U' F' R F2
R' D' B2 F' U' R F2
F2 U' F R' U' L2 F2
F2 U' F R' U' F2 L2
F' U' F2 L2 U R' U'
F' U' F2 U R' U' L2
D' U2 F' R' B2 U' F2
F' U2 D R2 F2 L' U
U' F L2 R D R2 B2
U' F L2 R D B2 R2
U' F L2 U R' F2 U'
U' F L2 U F2 R' U'
F2 U2 F R' U' L2 F2
F2 U2 F R' U' F2 L2
U2 F L2 R D R2 B2
U2 F L2 R D B2 R2
U2 F L2 U R' F2 U'
U2 F L2 U F2 R' U'
U' F R L2 D R2 B2
U' F R L2 D B2 R2
D' F R D L2 R2 B2
D' F R D L2 B2 R2
D' F R D R2 L2 B2
D' F R D R2 B2 L2
D' F R D B2 L2 R2
D' F R D B2 R2 L2
D2 F R D R2 B2 L
U F L2 R D R2 B2
U F L2 R D B2 R2
U2 F R L2 D R2 B2
U2 F R L2 D B2 R2
U F L2 U R' F2 U'
U F L2 U F2 R' U'
L2 F R D B2 R2 F'
U' F R' F2 U' L2 F2
U' F R' F2 U' F2 L2
D' F R' F2 B2 U' F2
U F R L2 D R2 B2
U F R L2 D B2 R2
D' F R' B2 F2 U' F2
U2 F R' F2 U' L2 F2
U2 F R' F2 U' F2 L2
U' F U R' F2 U' L2
D' F U R' F2 B2 U'
D' F U R' B2 F2 U'
U F R' F2 U' L2 F2
U F R' F2 U' F2 L2
U' F U F2 R' U' L2
D' F U F2 R' B2 U'
U2 F U R' F2 U' L2
U2 F U F2 R' U' L2
U F U R' F2 U' L2
U F U F2 R' U' L2
F' D R' U2 R' F2 U
F' D R' U2 F2 R' U
F' D R' D2 B2 L U'
U' F' L R' U' L F2
U' F' L R' U' F2 L
F D R2 U' F2 L' U
D' F' L R' B2 U' F2
L' F' L R' U' F L'
U2 F' L R' U' L F2
U2 F' L R' U' F2 L
U' F' L' R' U' L' F2
D' F' L' R' B2 U' F2
F' D U2 R2 F2 L' U
U2 F' L' R' U' L' F2
U F' L R' U' L F2
U F' L R' U' F2 L
D' F' L2 R' B2 U' F2
L2 F' L2 R' U' F L2
U F' L' R' U' L' F2
L F' L' R' U' F L2
U' F' R' L U' L F2
U' F' R' L U' F2 L
U' F' R' L' U' L' F2
D' F' R B2 R2 U' F2
U' F' R' U' L F2 L
U' F' R' U' L2 F2 D
U' F' R' U' L2 F2 D'
U' F' R' U' L2 F2 D2
U' F' R' U' F' L2 F'
U' F' R' U' F2 L2 D
U' F' R' U' F2 L2 D'
U' F' R' U' F2 L2 D2
D' F' R' L B2 U' F2
D' F' R' L' B2 U' F2
D' F' R' L2 B2 U' F2
D2 F' R' U R' U2 F2
L' F' R' L U' F L'
U' F' R' D' L2 B2 U'
U' F' R' D' B2 L2 U'
D' F' R' U' F2 D L2
U' F' R' B U' L2 F2
U' F' R' B U' F2 L2
U' F' R' B' U' L2 F2
U' F' R' B' U' F2 L2
U' F' R' B2 U' L2 F2
U' F' R' B2 U' F2 L2
U2 F' R' L U' L F2
U2 F' R' L U' F2 L
U2 F' R' L' U' L' F2
L2 F' R' L2 U' F L2
D' F' R' B2 L U' F2
D' F' R' B2 L' U' F2
D' F' R' B2 L2 U' F2
D2 F' R' B2 U' L F2
D' F' R' B2 U' F2 D
D' F' R' B2 U' F2 D'
D' F' R' B2 U' F2 D2
D2 F' R' B2 U' F2 L
D' F' R' B2 D' L2 U'
U2 F' R' U' L F2 L
U2 F' R' U' L2 F2 D
U2 F' R' U' L2 F2 D'
U2 F' R' U' L2 F2 D2
U2 F' R' U' F' L2 F'
U2 F' R' U' F2 L2 D
U2 F' R' U' F2 L2 D'
U2 F' R' U' F2 L2 D2
U2 F' R' D' L2 B2 U'
U2 F' R' D' B2 L2 U'
U2 F' R' B U' L2 F2
U2 F' R' B U' F2 L2
U2 F' R' B' U' L2 F2
U2 F' R' B' U' F2 L2
U2 F' R' B2 U' L2 F2
U2 F' R' B2 U' F2 L2
U F' R' L U' L F2
U F' R' L U' F2 L
U F' R' L' U' L' F2
D' F' R2 B2 R U' F2
L F' R' L' U' F L2
U F' R' U' L F2 L
U F' R' U' L2 F2 D
U F' R' U' L2 F2 D'
U F' R' U' L2 F2 D2
U F' R' U' F' L2 F'
U F' R' U' F2 L2 D
U F' R' U' F2 L2 D'
U F' R' U' F2 L2 D2
L F' R' U' L' F L2
U F' R' D' L2 B2 U'
U F' R' D' B2 L2 U'
U F' R' B U' L2 F2
U F' R' B U' F2 L2
U F' R' B' U' L2 F2
U F' R' B' U' F2 L2
U F' R' B2 U' L2 F2
U F' R' B2 U' F2 L2
D F' R2 B R U' F2
F' D' L' R' B2 L' U'
D2 F' D R' B2 L U'
F' D' L2 R B2 R2 U'
F' D' L2 R' U' D L2
F' D' L2 R' D U' L2
F' D' L2 R' B2 U' D
F' D' L2 R' B2 U' D'
F' D' L2 R' B2 U' D2
F' D' L2 R' B2 D U'
F' D' L2 R' B2 D' U'
F' D' L2 R' B2 D2 U'
U' F' D' L2 R' B2 U'
F' D' L2 R2 B2 R U'
U' F' D' R' L2 B2 U'
U' F' D' R' B2 L2 U'
F' D' L2 D R' U' L2
F' D' L2 B2 U2 L U
F' D' R L2 B2 R2 U'
U2 F' D' L2 R' B2 U'
U2 F' D' R' L2 B2 U'
U2 F' D' R' B2 L2 U'
F' D' R B2 L2 R2 U'
F' D' R B2 R2 L2 U'
F' D' R' L' B2 L' U'
F' D' R' L2 U' D L2
F' D' R' L2 D U' L2
F' D' R' L2 B2 U' D
F' D' R' L2 B2 U' D'
F' D' R' L2 B2 U' D2
F' D' R' L2 B2 D U'
F' D' R' L2 B2 D' U'
F' D' R' L2 B2 D2 U'
F' D' R' U' D L2 F2
F' D' R' U' D F2 L2
U F' D' L2 R' B2 U'
F' D' R' D U' L2 F2
F' D' R' D U' F2 L2
U F' D' R' L2 B2 U'
U F' D' R' B2 L2 U'
F' D' R' B L2 B U'
F' D' R' B2 L2 U' D
F' D' R' B2 L2 U' D'
F' D' R' B2 L2 U' D2
F' D' R' B2 L2 D U'
F' D' R' B2 L2 D' U'
F' D' R' B2 L2 D2 U'
F' D' R' B2 U' D F2
F' D' R' B2 D U' F2
F' D' R2 L2 B2 R U'
F' D' R2 B2 L2 R U'
F' D' R2 B2 R L2 U'
D' F' B2 U2 L U F2
F2 D' F R' B2 U' F2
R2 F2 L' B U L' F'
B2 D' F' B2 R' U' F2
F' D' B2 L2 U2 L' U
R' F2 U' L2 D' F' R
B2 D' B2 F' R' U' F2
D F2 U2 F R' U' F2
R' F2 D' B2 U' F' R
F' D2 R' U R' B2 U2
F' D2 R' U B2 U2 L
R2 F2 B L' U L' F'
B' D2 F' R U' F2 L'
B' F L D L R2 B'
B' F L D L B' R2
B' F L D R2 L B'
F' B L' U' L' F2 B'
F' B L' U' L' B' F2
R2 B U2 R U' F L2
B2 F L2 U F2 R U'
R2 B D F2 L' U F'
F' B U' L' B' L' F2
R2 B F2 L' U L' F'
F' B U' F2 L' B' L'
B2 F' L U L F2 R
F B' L D L R2 B'
F B' L D L B' R2
F B' L D R2 L B'
B F' L' U' L' F2 B'
B F' L' U' L' B' F2
B2 F' U2 L U L F2
B2 F' U2 L U F2 L
B F' U' L' B' L' F2
B F' U' F2 L' B' L'
B2 F' D' B2 L2 R' U'
B2 F' D' B2 R' L2 U'
F' B2 L U L F2 R
F B2 L2 U F2 R U'
F' B2 U2 L U L F2
F' B2 U2 L U F2 L
D' B2 F' U2 L U F2
F' B2 D' B2 L2 R' U'
F' B2 D' B2 R' L2 U'
