F U R F U2
F R' U R2 F U2
F R' U F R2 U2
F R' U' D2 L2 B'
F R' D2 U' L2 B'
F R2 U R' F U2
F R2 U F R' U2
D R2 F U R U2
F U R D F U2
F U R D' F U2
F U R D2 F U2
F U R F U2 D
F U R F U2 D'
F U R F U2 D2
F U R F D U2
F U R F D' U2
F U R F D2 U2
F U R' F R2 U2
F U R2 F R' U2
F U D R F U2
F U D' R F U2
F U D2 R F U2
F' U' L' D R2 B
F' U' D L' R2 B
F' U' D R2 L' B
F' U' D R2 B L'
R' F U R F U2
D2 F R2 U' B2 L
D2 F U R U2 B2
R2 F U R F U2
D F R2 U R' U2
D F R2 B2 U' L
R F U R F U2
F' D U' L' R2 B
F' D U' R2 L' B
F' D U' R2 B L'
F' D U' R2 B L'
F D U R F U2
F D' U R F U2
U F2 U' F' U' L'
F D2 U R F U2
B' F U R F U2
B2 F U R F U2
B F U R F U2
F B U R F U2
F B' U R F U2
F B2 U R F U2
F R' U F D2 U2 L2
F R' U F' R2 F2 U2
F R' U F2 R2 U2 B
F R' U' L2 D2 B' L2
F R' U' L2 B' D2 L2
F R' U' D2 L2 D B'
F R' U' D2 L2 D' B'
F R' U' D2 L2 D2 B'
F R' U' D2 L2 B' D
F R' U' D2 L2 B' D'
F R' U' D2 L2 B' D2
F R' U' D2 B L2 B'
F R' U' D2 B' L2 B'
F R' U' D2 B2 L2 B'
F R' U' B D2 L2 B'
F R' U' B' D2 L2 B'
F R' U' B2 D2 L2 B'
F R' D B2 U F U2
F R' D2 R U' L2 B'
F R' D2 R' U' L2 B'
F R' D2 R2 U' L2 B'
D2 R' F R2 U' B2 L
D2 R' F U R U2 B2
F R' D2 U F U2 L2
F R' D2 U' L2 D B'
F R' D2 U' L2 D' B'
F R' D2 U' L2 D2 B'
F R' D2 U' L2 B' D
F R' D2 U' L2 B' D'
F R' D2 U' L2 B' D2
F R' D2 U' B L2 B'
F R' D2 U' B' L2 B'
F R' D2 U' B2 L2 B'
B' R' F U R F U2
B2 R' F U R F U2
F R' D2 B U' L2 B'
F R' D2 B' U' L2 B'
F R' D2 B2 U' L2 B'
D R' F R' U R2 U2
D R' F R' U' D2 L2
D R' F R' D B2 U'
D R' F R' D2 U' L2
B R' F U R F U2
F' R' F2 U R F' U2
U R' F2 U' F' U' L'
F R' B U R2 F U2
F R' B U F R2 U2
F R' B U' D2 L2 B'
F R' B D2 U' L2 B'
F R' B' U R2 F U2
F R' B' U F R2 U2
F R' B' U' D2 L2 B'
F R' B' D2 U' L2 B'
F R' B2 U R2 F U2
F R' B2 U F R2 U2
F R' B2 U' D2 L2 B'
F R' B2 D2 U' L2 B'
F' R2 U' L' D B R2
F' R2 U' L' B D R2
F R2 U R F R2 U2
F R2 U R' D F U2
F R2 U R' D' F U2
F R2 U R' D2 F U2
F R2 U R' F U2 D
F R2 U R' F U2 D'
F R2 U R' F U2 D2
F R2 U R' F D U2
F R2 U R' F D' U2
F R2 U R' F D2 U2
F R2 U D R' F U2
F R2 U D F R' U2
F R2 U D' R' F U2
F R2 U D' F R' U2
F' R2 U' D L' B R2
F' R2 U' D B L' R2
F' R2 U' D B R2 L'
F R2 U D2 R' F U2
F R2 U D2 F R' U2
F R2 U F R' U2 D
F R2 U F R' U2 D'
F R2 U F R' U2 D2
F R2 U F R' D U2
F R2 U F R' D' U2
F R2 U F R' D2 U2
F R2 U F D R' U2
F R2 U F D' R' U2
F R2 U F D2 R' U2
F R2 U F' R' F2 U2
F' R2 U' B L' D R2
F' R2 U' B D L' R2
F' R2 U' B D R2 L'
F R2 U' L B2 L B'
F R2 U' L2 B2 L B
F R2 U' B' L2 B' L
F R2 U' B2 L2 B' L'
F' R2 D U' L' B R2
F' R2 D U' B L' R2
F' R2 D U' B R2 L'
D R2 D F U R U2
F R2 D U R' F U2
F R2 D U F R' U2
D R2 D' F U R U2
F R2 D' U R' F U2
F R2 D' U F R' U2
D2 R2 F R2 U' B2 L
D R2 D2 F U R U2
D2 R2 F U R U2 B2
F R2 D2 U R' F U2
B' R2 F U R F U2
F R2 D2 U F R' U2
B2 R2 F U R F U2
B R2 F U R F U2
D R2 F U R U2 D
D R2 F U R U2 D'
D R2 F U R U2 D2
D R2 F U R D U2
D R2 F U R D' U2
D R2 F U R D2 U2
D R2 F U D R U2
D R2 F U D' R U2
D R2 F U D2 R U2
D R2 F U' F2 L' F2
D R2 F U2 F2 U L'
D R2 F D U R U2
D R2 F D' U R U2
D R2 F D2 U R U2
D R2 F B U R U2
D R2 F B' U R U2
D R2 F B2 U R U2
D R2 F' U' L' D R2
D R2 F' U' D L' R2
D R2 F' U' D R2 L'
D R2 F' D U' L' R2
D R2 F' D U' R2 L'
U R2 F2 U' F' U' L'
R' D R2 F U R U2
D R2 B F U R U2
R2 D R2 F U R U2
R D R2 F U R U2
F R2 B' U' L2 B' L
D R2 B' F U R U2
F R2 B2 U F U2 L
F R2 B2 U' L2 B' L'
D R2 B2 F U R U2
R' D F R2 U R' U2
R' D F R2 B2 U' L
R2 D F R2 U R' U2
R2 D F R2 B2 U' L
R D F R2 U R' U2
R D F R2 B2 U' L
F U R U L2 U B'
F U R U2 L2 B' L2
F U R D F U2 D
F U R D F U2 D'
F U R D F U2 D2
F U R D F D U2
F U R D F D' U2
F U R D F D2 U2
F U R D' F U2 D
F U R D' F U2 D'
F U R D' F U2 D2
F U R D' F D U2
F U R D' F D' U2
F U R D' F D2 U2
F U R D2 F U2 D
F U R D2 F U2 D'
F U R D2 F U2 D2
F U R D2 F D U2
F U R D2 F D' U2
F U R D2 F D2 U2
F U R F' U2 D2 B2
F U R F' D2 U2 B2
F U R F2 D F' U2
F U R F2 D' F' U2
F U R F2 D2 F' U2
F U R' U2 D2 L2 B'
F U R' D2 U2 L2 B'
F U R' D2 F U2 L2
F U R' F R2 U2 D
F U R' F R2 U2 D'
F U R' F R2 U2 D2
F U R' F R2 D U2
F U R' F R2 D' U2
F U R' F R2 D2 U2
F U R' F U2 D2 L2
F U R' F D2 U2 L2
F U R' F' R2 F2 U2
F U R' F2 R2 U2 B
F U R2 D R' F U2
F U R2 D F R' U2
F U R2 D' R' F U2
F U R2 D' F R' U2
F U R2 D2 R' F U2
F U R2 D2 F R' U2
F U R2 F R' U2 D
F U R2 F R' U2 D'
F U R2 F R' U2 D2
F U R2 F R' D U2
F U R2 F R' D' U2
F U R2 F R' D2 U2
F U R2 F D R' U2
F U R2 F D' R' U2
F U R2 F D2 R' U2
F U R2 F' R' F2 U2
F' U D' L2 F' U2 L
F U D R D F U2
F U D R D' F U2
F U D R D2 F U2
F U D R F U2 D
F U D R F U2 D'
F U D R F U2 D2
F U D R F D U2
F U D R F D' U2
F U D R F D2 U2
F U D R' F R2 U2
F U D R2 F R' U2
F U D' R D F U2
F U D' R D' F U2
F U D' R D2 F U2
F U D' R F U2 D
F U D' R F U2 D'
F U D' R F U2 D2
F U D' R F D U2
F U D' R F D' U2
F U D' R F D2 U2
F U D' R' F R2 U2
F U D' R2 F R' U2
F U D2 R D F U2
F U D2 R D' F U2
F U D2 R D2 F U2
F U D2 R F U2 D
F U D2 R F U2 D'
F U D2 R F U2 D2
F U D2 R F D U2
F U D2 R F D' U2
F U D2 R F D2 U2
F U D2 R' F R2 U2
F U D2 R2 F R' U2
F U F U F U L'
F U F U2 F L' F'
B' U F2 U' F' U' L'
B2 U F2 U' F' U' L'
B U F2 U' F' U' L'
F U F2 R U2 L' B'
F U F2 R2 U2 L' B
F U F2 R2 U2 B L'
F U B R F B' U2
F U B R B' F U2
F U B2 R F B2 U2
F U B2 R B2 F U2
U2 D' L2 B' U' R' U2
F' U' L' R2 D B R2
F' U' L' R2 B D R2
F' U' L' D R2 D B
F' U' L' D R2 D' B
F' U' L' D R2 D2 B
F' U' L' D R2 B D
F' U' L' D R2 B D'
F' U' L' D R2 B D2
F' U' L' D B R2 B
F' U' L' D B' R2 B
F' U' L' D B2 R2 B
F' U' L' B D R2 B
F' U' L' B' D R2 B
F' U' L' B2 D R2 B
F' U' L2 D L R2 B
F' U' L2 D R2 L B
F U' L' U2 R U2 B
F U' L' F2 L' F2 B'
F U' L' F2 L' B' F2
F U' L2 U2 R U2 B'
F U' L2 F2 B' L' F2
F U' L2 B' U2 R U2
F U' L2 B' F2 L' F2
F U' R F U2 F' R'
F' U' R2 L' D B R2
F' U' R2 L' B D R2
F' U' R2 D L' B R2
F' U' R2 D B L' R2
F' U' R2 D B R2 L'
F' U' R2 B L' D R2
F' U' R2 B D L' R2
F' U' R2 B D R2 L'
F U' R' D2 L2 R B'
F U' R' D2 L2 B' R
F U' R' D2 R L2 B'
F' U' D L R2 B L2
F' U' D L' R2 D B
F' U' D L' R2 D' B
F' U' D L' R2 D2 B
F' U' D L' R2 B D
F' U' D L' R2 B D'
F' U' D L' R2 B D2
F' U' D L' B R2 B
F' U' D L' B' R2 B
F' U' D L' B2 R2 B
F' U' D R2 L B L2
F' U' D R2 L' D B
F' U' D R2 L' D' B
F' U' D R2 L' D2 B
F' U' D R2 L' B D
F' U' D R2 L' B D'
F' U' D R2 L' B D2
F' U' D R2 D L' B
F' U' D R2 D B L'
F' U' D R2 D' L' B
F' U' D R2 D' B L'
F' U' D R2 D2 L' B
F' U' D R2 D2 B L'
F' U' D R2 B L' D
F' U' D R2 B L' D'
F' U' D R2 B L' D2
F' U' D R2 B D L'
F' U' D R2 B D' L'
F' U' D R2 B D2 L'
F' U' D R2 B' L' B2
F' U' D B L' R2 B
F' U' D B R2 L' B
F' U' D B R2 B L'
F' U' D B' L' R2 B
F' U' D B' R2 L' B
F' U' D B' R2 B L'
F' U' D B2 L' R2 B
F' U' D B2 R2 L' B
F' U' D B2 R2 B L'
U2 D' B L2 B' U L'
F' U' D2 L' D' R2 B
U2 D' B2 L2 B' U L
F2 U' F' U R U2 F
F2 U' F' U' F2 L' F'
F' U' B L' D R2 B
F U' F2 L F2 L2 B'
D' U2 L2 B' U' R' U2
F' U' B D L' R2 B
F' U' B D R2 L' B
F' U' B D R2 B L'
F' U' B' L' D R2 B
F' U' B' D L' R2 B
F' U' B' D R2 L' B
F' U' B' D R2 B L'
F U' B U2 R F U2
F' U' B2 L' D R2 B
F' U' B2 D L' R2 B
F' U' B2 D R2 L' B
F' U' B2 D R2 B L'
F U' B' U2 R F U2
F U' B2 U2 R F U2
R' D2 F R2 U' B2 L
R' D2 F U R U2 B2
R2 D2 F R2 U' B2 L
R2 D2 F U R U2 B2
R D2 F R2 U' B2 L
R D2 F U R U2 B2
F U2 L2 U' R U2 B'
D' U2 B L2 B' U L'
F U2 L2 F2 U B' L'
D' U2 B2 L2 B' U L
D' F R U2 L2 U L2
D2 F R U' B2 D L2
R' F R' U R2 F U2
R' F R' U F R2 U2
R' F R' U' D2 L2 B'
D2 F R' U R2 U2 B2
D2 F R' U' B2 D2 L2
R' F R' D2 U' L2 B'
D' F R' D2 R2 U' L2
R' F R2 U R' F U2
R' F R2 U F R' U2
D2 F R2 U R' U2 B2
D' F R2 U' D' B2 L
R2 F R' U R2 F U2
D2 F R2 U' L B2 L
D2 F R2 U' L' B2 L
D2 F R2 U' L2 B2 L
R2 F R' U F R2 U2
D2 F R2 U' B2 L D
D2 F R2 U' B2 L D'
D2 F R2 U' B2 L D2
D2 F R2 U' B2 D L
D2 F R2 U' B2 D' L
D2 F R2 U' B2 D2 L
R2 F R' U' D2 L2 B'
D' F R2 D' U' B2 L
R2 F R' D2 U' L2 B'
D F R' D R' B2 U'
D F R' D2 R' U' L2
D2 F R2 B' U' B' L
R' F U R D F U2
R' F U R D' F U2
R' F U R D2 F U2
R' F U R F U2 D
R' F U R F U2 D'
R' F U R F U2 D2
R' F U R F D U2
R' F U R F D' U2
R' F U R F D2 U2
D' F U R U L2 U
D' F U R U2 D' B2
D' F U R D F2 U2
D' F U R D' U2 B2
R F R' U R2 F U2
R F R' U F R2 U2
R' F U R' F R2 U2
D2 F U R U2 B2 D
D2 F U R U2 B2 D'
D2 F U R U2 B2 D2
R2 F R2 U R' F U2
D2 F U R D2 F2 U2
D2 F U R F U2 B2
D2 F U R F' U2 B2
R2 F R2 U F R' U2
D2 F U R F2 U2 B2
R F R' U' D2 L2 B'
R' F U R2 F R' U2
R' F U D R F U2
D' F U D R F2 U2
D2 F U R2 U2 B2 L
R' F U D' R F U2
D' F U D F2 U2 L'
U' F U F R U2 F2
D' F U D' R U2 B2
R' F U D2 R F U2
U' F U F U2 F2 L'
D F R2 U R' U2 D
D F R2 U R' U2 D'
D F R2 U R' U2 D2
D F R2 U R' D U2
D F R2 U R' D' U2
D F R2 U R' D2 U2
D F R2 U D R' U2
D F R2 U D' R' U2
D F R2 U D2 R' U2
R F R' D2 U' L2 B'
D2 F U D2 R F2 U2
D2 F U D2 F2 U2 L'
D F R2 U' B2 L B2
D F R2 D U R' U2
D F R2 D B2 U' L
D F R2 D' U R' U2
D2 F U F2 U2 L' B2
D2 F U F2 U2 B2 L'
D F R2 D' B2 U' L
D F R2 D2 U R' U2
D F R2 D2 B2 U' L
R F R2 U R' F U2
R F R2 U F R' U2
D F R2 B2 U' L D
D F R2 B2 U' L D'
D F R2 B2 U' L D2
D F R2 B2 U' D L
D F R2 B2 U' D' L
D F R2 B2 U' D2 L
D F R2 B2 D U' L
D F R2 B2 D' U' L
D F R2 B2 D2 U' L
R2 F U R D F U2
R2 F U R D' F U2
R2 F U R D2 F U2
R2 F U R F U2 D
R2 F U R F U2 D'
R2 F U R F U2 D2
R2 F U R F D U2
R2 F U R F D' U2
R2 F U R F D2 U2
R2 F U R' F R2 U2
D2 F U' R2 B2 L R2
D2 F U' R2 B2 R2 L
R2 F U R2 F R' U2
R2 F U D R F U2
D F U R U' R U'
R2 F U D' R F U2
R2 F U D2 R F U2
D F U D R U2 B2
D2 F U' F2 L' F2 B2
D2 F U' F2 L' B2 F2
D F U D' R F2 U2
D2 F U' F2 B2 L' F2
D F U D' F2 U2 L'
D2 F U' B2 U2 R U2
D2 F U' B2 F2 L' F2
D' F U2 L2 U' R U2
D' F U2 L2 F2 U L'
R F U R D F U2
R F U R D' F U2
R F U R D2 F U2
R F U R F U2 D
R F U R F U2 D'
R F U R F U2 D2
R F U R F D U2
R F U R F D' U2
R F U R F D2 U2
R F U R' F R2 U2
R F U R2 F R' U2
R F U D R F U2
R F U D' R F U2
R F U D2 R F U2
D' F U2 F2 L2 U L
D2 F U2 F2 U L' B2
D2 F U2 F2 U B2 L'
R' F D U R F U2
D' F D U R F2 U2
D' F D U F2 U2 L'
D' F D' R2 U' B2 L
R' F D' U R F U2
D2 F D' R2 U R' U2
D' F D' U R U2 B2
D2 F D' R2 B2 U' L
R2 F D U R F U2
D F D R2 U' B2 L
D F D U R U2 B2
D' F D2 R2 U R' U2
R' F D2 U R F U2
D' F D2 R2 B2 U' L
D2 F D2 U R F2 U2
D2 F D2 U F2 U2 L'
R F D U R F U2
R2 F D' U R F U2
D F D' U R F2 U2
D F D' U F2 U2 L'
F' D R' U' L' R' B
F' D R' U' R' L' B
F' D R' U' R' B L'
R' F B U R F U2
R F D' U R F U2
R2 F D2 U R F U2
B' D R2 F U R U2
R' F B' U R F U2
D2 F B' U R U2 B'
F D R' U R2 F U2
F D R' U F R2 U2
F D R' U' D2 L2 B'
B2 D R2 F U R U2
R F D2 U R F U2
R2 F B U R F U2
D F B R2 U R' U2
F D R' D2 U' L2 B'
D F B R2 B2 U' L
R' F B2 U R F U2
R2 F B' U R F U2
F D R2 U R' F U2
B D R2 F U R U2
F D R2 U F R' U2
R F B U R F U2
D F B' R2 U R' U2
F' D U' L R2 B L2
D F B' R2 B2 U' L
F' D U' L' R2 D B
F' D U' L' R2 D' B
F' D U' L' R2 D2 B
F' D U' L' R2 B D
F' D U' L' R2 B D'
F' D U' L' R2 B D2
F' D U' L' B R2 B
F' D U' L' B' R2 B
F' D U' L' B2 R2 B
F' D U' R2 L B L2
F' D U' R2 L' D B
F' D U' R2 L' D' B
F' D U' R2 L' D2 B
F' D U' R2 L' B D
F' D U' R2 L' B D'
F' D U' R2 L' B D2
F' D U' R2 D L' B
F' D U' R2 D B L'
F' D U' R2 D' L' B
F' D U' R2 D' B L'
F' D U' R2 D2 L' B
F' D U' R2 D2 B L'
F' D U' R2 B L' D
F' D U' R2 B L' D'
F' D U' R2 B L' D2
F' D U' R2 B D L'
F' D U' R2 B D' L'
F' D U' R2 B D2 L'
F' D U' R2 B' L' B2
F' D U' B L' R2 B
F' D U' B R2 L' B
F' D U' B R2 B L'
R2 F B2 U R F U2
F' D U' B' L' R2 B
F' D U' B' R2 L' B
F' D U' B' R2 B L'
F' D U' B2 L' R2 B
F' D U' B2 R2 L' B
F' D U' B2 R2 B L'
R F B' U R F U2
D F B2 R2 U R' U2
D F B2 R2 B2 U' L
F D U R D F U2
F D U R D' F U2
F D U R D2 F U2
F D U R F U2 D
F D U R F U2 D'
F D U R F U2 D2
F D U R F D U2
F D U R F D' U2
F D U R F D2 U2
F D U R' F R2 U2
F D U R2 F R' U2
R F B2 U R F U2
B' D F R2 U R' U2
B' D F R2 B2 U' L
B2 D F R2 U R' U2
B2 D F R2 B2 U' L
B D F R2 U R' U2
B D F R2 B2 U' L
F' D B U' L' R2 B
F' D B U' R2 L' B
F' D B U' R2 B L'
F' D B' U' L' R2 B
F' D B' U' R2 L' B
F' D B' U' R2 B L'
D F' R2 U' L' D R2
D F' R2 U' D L' R2
D F' R2 U' D R2 L'
F D B U R F U2
D F' R2 D U' L' R2
D F' R2 D U' R2 L'
R' F' U' L' D R2 B
D F' R2 F2 U R U2
D2 F' U' L' B2 D R2
F' D B2 U' L' R2 B
F' D B2 U' R2 L' B
F' D B2 U' R2 B L'
R' F' U' D L' R2 B
R' F' U' D R2 L' B
R' F' U' D R2 B L'
F D B' U R F U2
D2 F' U' B2 L' D R2
D2 F' U' B2 D L' R2
D2 F' U' B2 D R2 L'
R2 F' U' L' D R2 B
D F' U' L' D R2 B2
D F' U' L' D B2 R2
R2 F' U' D L' R2 B
R2 F' U' D R2 L' B
R2 F' U' D R2 B L'
F D B2 U R F U2
D F' U' D L' R2 B2
D F' U' D L' B2 R2
D F' U' D R2 L' B2
D F' U' D R2 B2 L'
D F' U' D B2 L' R2
D F' U' D B2 R2 L'
R F' U' L' D R2 B
R' F' D U' L' R2 B
R' F' D U' R2 L' B
R' F' D U' R2 B L'
R F' U' D L' R2 B
R F' U' D R2 L' B
R F' U' D R2 B L'
R2 F' D U' L' R2 B
R2 F' D U' R2 L' B
R2 F' D U' R2 B L'
D F' D U' L' R2 B2
D F' D U' L' B2 R2
D F' D U' R2 L' B2
D F' D U' R2 B2 L'
D F' D U' B2 L' R2
D F' D U' B2 R2 L'
R F' D U' L' R2 B
R F' D U' R2 L' B
R F' D U' R2 B L'
F D' R' U R2 F U2
F D' R' U F R2 U2
F D' R' U' D2 L2 B'
F D' R' D2 U' L2 B'
F' D' U L2 F' U2 L
F D' R2 U R' F U2
F D' R2 U F R' U2
F D' U R D F U2
F D' U R D' F U2
F D' U R D2 F U2
F D' U R F U2 D
F D' U R F U2 D'
F D' U R F U2 D2
F D' U R F D U2
F D' U R F D' U2
F D' U R F D2 U2
F D' U R' F R2 U2
F D' U R2 F R' U2
U F2 L' U' F' B' U'
U F2 L' U' B' F' U'
F D' B U R F U2
U F2 R2 U B U L
F D' B' U R F U2
L2 F2 U' L2 F U' L'
F D' B2 U R F U2
U F2 U' D F' U' L'
U F2 U' D' F' U' L'
U F2 U' D2 F' U' L'
U F2 U' F' U' L' D
U F2 U' F' U' L' D'
U F2 U' F' U' L' D2
U F2 U' F' U' D L'
U F2 U' F' U' D' L'
U F2 U' F' U' D2 L'
U F2 U' F' D U' L'
U F2 U' F' D' U' L'
U F2 U' F' D2 U' L'
U F2 U' F' B U' L'
U F2 U' F' B' U' L'
U F2 U' F' B2 U' L'
U F2 U' B F' U' L'
U F2 U' B' F' U' L'
U F2 U' B2 F' U' L'
U F2 D U' F' U' L'
U F2 D' U' F' U' L'
U F2 D2 U' F' U' L'
F D2 R' U R2 F U2
F D2 R' U F R2 U2
F D2 R' U' D2 L2 B'
F D2 R' D2 U' L2 B'
F D2 R2 U R' F U2
F D2 R2 U F R' U2
F' D2 U' L' D' R2 B
F D2 U R D F U2
F D2 U R D' F U2
F D2 U R D2 F U2
F D2 U R F U2 D
F D2 U R F U2 D'
F D2 U R F U2 D2
F D2 U R F D U2
F D2 U R F D' U2
F D2 U R F D2 U2
F D2 U R' F R2 U2
F D2 U R2 F R' U2
B' D2 F R2 U' B2 L
B' D2 F U R U2 B2
B2 D2 F R2 U' B2 L
B2 D2 F U R U2 B2
B D2 F R2 U' B2 L
B D2 F U R U2 B2
F2 D2 F' U' L2 B' L
F D2 B U R F U2
D B R2 F U R U2
F D2 B' U R F U2
F D2 B2 U R F U2
U2 B D' L2 B' U L'
B' F R' U R2 F U2
B' F R' U F R2 U2
B' F R' U' D2 L2 B'
B' F R' D2 U' L2 B'
B2 F R' U R2 F U2
B2 F R' U F R2 U2
B2 F R' U' D2 L2 B'
R' B F U R F U2
B2 F R' D2 U' L2 B'
B' F R2 U R' F U2
B' F R2 U F R' U2
B F R' U R2 F U2
B F R' U F R2 U2
B2 F R2 U R' F U2
B2 F R2 U F R' U2
B F R' U' D2 L2 B'
B F R' D2 U' L2 B'
B' F U R D F U2
B' F U R D' F U2
F B R' U R2 F U2
B' F U R D2 F U2
B' F U R F U2 D
B' F U R F U2 D'
B' F U R F U2 D2
B' F U R F D U2
B' F U R F D' U2
B' F U R F D2 U2
F B R' U F R2 U2
B' F U R' F R2 U2
F B R' U' D2 L2 B'
B' F U R2 F R' U2
R2 B F U R F U2
B' F U D R F U2
B' F U D' R F U2
D B F R2 U R' U2
D B F R2 B2 U' L
B' F U D2 R F U2
F B R' D2 U' L2 B'
B F R2 U R' F U2
B F R2 U F R' U2
B2 F U R D F U2
B2 F U R D' F U2
B2 F U R D2 F U2
B2 F U R F U2 D
B2 F U R F U2 D'
B2 F U R F U2 D2
B2 F U R F D U2
B2 F U R F D' U2
B2 F U R F D2 U2
B2 F U R' F R2 U2
B2 F U R2 F R' U2
B2 F U D R F U2
B2 F U D' R F U2
B2 F U D2 R F U2
F B R2 U R' F U2
F B R2 U F R' U2
F' B U' L' D R2 B
R B F U R F U2
B F U R D F U2
B F U R D' F U2
B F U R D2 F U2
B F U R F U2 D
B F U R F U2 D'
B F U R F U2 D2
B F U R F D U2
B F U R F D' U2
B F U R F D2 U2
F' B U' D L' R2 B
F' B U' D R2 L' B
F' B U' D R2 B L'
B F U R' F R2 U2
B F U R2 F R' U2
B F U D R F U2
B F U D' R F U2
B F U D2 R F U2
F B U R D F U2
F B U R D' F U2
F B U R D2 F U2
F B U R F U2 D
F B U R F U2 D'
F B U R F U2 D2
F B U R F D U2
F B U R F D' U2
F B U R F D2 U2
F B U R' F R2 U2
F B U R2 F R' U2
F B U D R F U2
F B U D' R F U2
F B U D2 R F U2
B' F D U R F U2
F' B D U' L' R2 B
F' B D U' R2 L' B
F' B D U' R2 B L'
B2 F D U R F U2
B' F D' U R F U2
B F D U R F U2
B2 F D' U R F U2
B' F D2 U R F U2
F B D U R F U2
B F D' U R F U2
B2 F D2 U R F U2
F B D' U R F U2
B F D2 U R F U2
F B D2 U R F U2
D B' R2 F U R U2
F B' R' U R2 F U2
F B' R' U F R2 U2
F B' R' U' D2 L2 B'
F B' R' D2 U' L2 B'
B' F' U' L' D R2 B
F B' R2 U R' F U2
F B' R2 U F R' U2
B' F' U' D L' R2 B
B' F' U' D R2 L' B
B' F' U' D R2 B L'
D2 B' F U R U2 B'
R' B' F U R F U2
F' B' U' L' D R2 B
B2 F' U' L' D R2 B
F' B' U' D L' R2 B
F' B' U' D R2 L' B
F' B' U' D R2 B L'
B2 F' U' D L' R2 B
B2 F' U' D R2 L' B
B2 F' U' D R2 B L'
F B' U R D F U2
F B' U R D' F U2
F B' U R D2 F U2
F B' U R F U2 D
F B' U R F U2 D'
F B' U R F U2 D2
F B' U R F D U2
F B' U R F D' U2
F B' U R F D2 U2
F B' U R' F R2 U2
F B' U R2 F R' U2
F B' U D R F U2
F B' U D' R F U2
B F' U' L' D R2 B
F B' U D2 R F U2
R2 B' F U R F U2
B F' U' D L' R2 B
D B' F R2 U R' U2
B F' U' D R2 L' B
B F' U' D R2 B L'
D B' F R2 B2 U' L
B' F' D U' L' R2 B
B' F' D U' R2 L' B
B' F' D U' R2 B L'
F' B' D U' L' R2 B
F' B' D U' R2 L' B
F' B' D U' R2 B L'
B2 F' D U' L' R2 B
B2 F' D U' R2 L' B
B2 F' D U' R2 B L'
R B' F U R F U2
B F' D U' L' R2 B
B F' D U' R2 L' B
B F' D U' R2 B L'
F B' D U R F U2
F B' D' U R F U2
F B' D2 U R F U2
D B2 R2 F U R U2
F B2 R' U R2 F U2
F B2 R' U F R2 U2
F B2 R' U' D2 L2 B'
F B2 R' D2 U' L2 B'
F B2 R2 U R' F U2
F B2 R2 U F R' U2
F' B2 U' L' D R2 B
F' B2 U' D L' R2 B
F' B2 U' D R2 L' B
F' B2 U' D R2 B L'
F B2 U R D F U2
F B2 U R D' F U2
F B2 U R D2 F U2
F B2 U R F U2 D
F B2 U R F U2 D'
F B2 U R F U2 D2
F B2 U R F D U2
F B2 U R F D' U2
F B2 U R F D2 U2
F B2 U R' F R2 U2
F B2 U R2 F R' U2
F B2 U D R F U2
F B2 U D' R F U2
F B2 U D2 R F U2
F' B2 D U' L' R2 B
F' B2 D U' R2 L' B
