F' R D2 L2 U' B2
F' R' U F2 U2 F2
F' U F2 U R' U
R D2 L2 U' B' R'
F' U2 R' U D2 B2
F' U2 R' U' F2 U2
F' U2 R' D' L2 U
F' U2 R' D2 U B2
F' U2 D' L2 R' U
F' U2 D' R' L2 U
F' U2 D2 R' U B2
F' D R2 U2 R U
L2 F' U2 R' U B'
F' D' U2 L2 R' U
F' D' U2 R' L2 U
F' D2 U2 R' U B2
F' R D2 R L2 U' B2
F' R D2 R' L2 U' B2
F' R D2 R2 L2 U' B2
D R D2 L2 U' B' R'
F' R D2 U' B2 D F2
F R F2 D2 L2 U' B2
R' U' D' F L' U2 L
F' R' L U F2 U2 F2
F' R' L' U F2 U2 F2
F' R' L2 U F2 U2 F2
F' R' U F2 U2 F2 D
F' R' U F2 U2 F2 D'
F' R' U F2 U2 F2 D2
F' R' U F2 D2 B2 U2
F' R' U F2 B U2 F2
F' R' U F2 B' U2 F2
F' R' U F2 B2 U2 F2
F' R' U B F2 U2 F2
F' R' U B' F2 U2 F2
F' R' U B2 F2 U2 F2
F' R' U' D2 B2 D2 F2
U2 R' U' D' F L' U2
F' R' U' B2 D2 F2 B2
F' R' U' B2 D2 B2 F2
F' R' D R2 U' D' F2
F' R' D R2 U2 R2 U
F' R' D R2 D' U' F2
F' R' D R2 D2 L2 U'
U2 R' D' U' F L' U2
U2 R' D2 L2 U B' R'
F' R' D2 U' B2 D2 F2
R2 U2 L2 B R U B2
F R' F2 U F2 U2 F2
L2 U2 R2 B R U B2
R U2 R2 U' F U2 R
U2 R2 L2 B R U B2
F' R2 U F2 U' L' U'
R2 U2 B L2 R U B'
F' R2 U2 R U D2 B2
F' R2 U2 R U' F2 U2
F' R2 U2 R D' L2 U
F' R2 U2 R D2 U B2
R2 U2 B R L2 U B'
R2 U2 B R U' F U2
F' R2 U2 D' L2 R U
F' R2 U2 D' R L2 U
F' R2 U2 D2 R U B2
F R2 U' F2 L' U' L
F' R2 D R2 U2 R' U
F' R2 D' U2 L2 R U
F' R2 D' U2 R L2 U
F' R2 D2 U2 R U B2
F2 R2 F2 L' F' U' B
F R2 F2 L' U F2 U2
F R2 F2 L' U' D2 B2
F R2 F2 L' D R2 U'
F R2 F2 L' D2 U' B2
U2 R2 B L2 R U B'
U2 R2 B R L2 U B'
U2 R2 B R U' F U2
F R2 F2 D L' R2 U'
F R2 F2 D R2 L' U'
F R2 F2 D2 L' U' B2
R D U F B2 U2 R
R D U B2 F U2 R
L2 D F' U2 R' U B'
L D F' R U' D' F2
L D F' R U2 R2 U
L D F' R D' U' F2
L D F' R D2 L2 U'
F U R' U2 F2 U' L'
R D' L2 U' F2 B' R'
R D' L2 U' B' R' F2
R D' L2 U' B' F2 R'
F' U F2 U R' U D
F' U F2 U R' U D'
F' U F2 U R' U D2
F' U F2 U R' D U
F' U F2 U R' D' U
F' U F2 U R' D2 U
F' U F2 U D R' U
F' U F2 U D' R' U
F' U F2 U D2 R' U
F' U F2 D U R' U
F' U F2 D' U R' U
F' U F2 D2 U R' U
F' U F2 B2 U' L U'
R' D' U F L' U2 F'
R' D' U' F L' U2 L
F' U B2 F2 U' L U'
R D' U F U2 R F
L2 D' F' U2 R' U B'
F' U' D2 B2 U L U'
R D2 L2 R' F' U' B'
R D2 L2 U' R B' R'
R D2 L2 U' R' B' R'
R D2 L2 U' R2 B' R'
R D2 L2 U' D B' R'
R D2 L2 U' D' B' R'
R D2 L2 U' D2 B' R'
R D2 L2 U' B' R' D
R D2 L2 U' B' R' D'
R D2 L2 U' B' R' D2
R D2 L2 U' B' D R'
R D2 L2 U' B' D' R'
R D2 L2 U' B' D2 R'
R D2 L2 D U' B' R'
R D2 L2 D' U' B' R'
R D2 L2 D2 U' B' R'
R D2 L2 F U' B' R'
R D2 L2 F' U' B' R'
R D2 L2 F2 U' B' R'
R D2 R' L2 F' U' B'
F U' F2 B2 L U' L'
F' U2 L R' U D2 B2
F' U2 L R' U' F2 U2
F' U2 L R' D' L2 U
F' U2 L R' D2 U B2
F' U2 L D' L2 R' U
F' U2 L D' R' L2 U
F' U2 L D2 R' U B2
F' U2 L' R' U D2 B2
F' U2 L' R' U' F2 U2
F' U2 L' R' D' L2 U
F' U2 L' R' D2 U B2
F U' B2 F2 L U' L'
F' U2 L' D' L2 R' U
F' U2 L' D' R' L2 U
F' U2 L' D2 R' U B2
F' U2 L2 R' U D2 B2
F' U2 L2 R' U' F2 U2
F' U2 L2 R' D' L2 U
F' U2 L2 R' D2 U B2
F' U2 L2 D' L2 R' U
F' U2 L2 D' R' L2 U
F' U2 L2 D2 R' U B2
L2 D2 F' U2 R' U B'
F' U2 R D' L2 U F2
F' U2 R' L U D2 B2
F' U2 R' L U' F2 U2
F' U2 R' L D' L2 U
F' U2 R' L D2 U B2
F' U2 R' L' U D2 B2
F' U2 R' L' U' F2 U2
F' U2 R' L' D' L2 U
F' U2 R' L' D2 U B2
L D2 F' U2 R' U B
F' U2 R' L2 U D2 B2
F' U2 R' L2 U' F2 U2
F' U2 R' L2 D' L2 U
F' U2 R' L2 D2 U B2
F' U2 R' U D2 B2 D
F' U2 R' U D2 B2 D'
F' U2 R' U D2 B2 D2
F' U2 R' U B D2 B2
F' U2 R' U B' D2 B2
F' U2 R' U B2 D2 B2
F' U2 R' U' F2 U2 D
F' U2 R' U' F2 U2 D'
F' U2 R' U' F2 U2 D2
F' U2 R' U' F2 D U2
F' U2 R' U' F2 D' U2
F' U2 R' U' F2 D2 U2
F' U2 R' U2 D R2 U'
F' U2 R' D U2 R2 U'
F' U2 R' D' L2 U D
F' U2 R' D' L2 U D'
F' U2 R' D' L2 U D2
F' U2 R' D' L2 D U
F' U2 R' D' L2 D' U
F' U2 R' D' L2 D2 U
F' U2 R' D2 L U B2
F' U2 R' D2 L' U B2
F' U2 R' D2 L2 U B2
F' U2 R' D2 U B2 D
F' U2 R' D2 U B2 D'
F' U2 R' D2 U B2 D2
F' U2 R2 D' L2 R U
F' U2 R2 D' R L2 U
F' U2 R2 D2 R U B2
F U2 R' D2 B2 U B2
F' U2 D R' U2 R' U'
F' U2 D' L2 R' U D
F' U2 D' L2 R' U D'
F' U2 D' L2 R' U D2
F' U2 D' L2 R' D U
F' U2 D' L2 R' D' U
F' U2 D' L2 R' D2 U
F' U2 D' L2 D R' U
F' U2 D' L2 D' R' U
F' U2 D' L2 D2 R' U
F' U2 D' R' L2 U D
F' U2 D' R' L2 U D'
F' U2 D' R' L2 U D2
F' U2 D' R' L2 D U
F' U2 D' R' L2 D' U
F' U2 D' R' L2 D2 U
F' U2 D' R' U D' B2
F' U2 D' R' D' U B2
F' U2 D2 L R' U B2
F' U2 D2 L' R' U B2
F' U2 D2 L2 R' U B2
F' U2 D2 R' L U B2
F' U2 D2 R' L' U B2
F' U2 D2 R' L2 U B2
F' U2 D2 R' U B2 D
F' U2 D2 R' U B2 D'
F' U2 D2 R' U B2 D2
F' U2 D2 R' D L2 U
F U2 D2 R' B2 U B2
L' F R2 F2 L' U' B'
F' D L R2 U2 R U
U F U R' U D R2
U F U R' U2 F2 U'
U F U R' D U R2
U F U R' D2 B2 U
U F U D R' U R'
U F U D2 R' B2 U
B2 D L F' U' L B'
F' D L' R2 U2 R U
U F U' F2 U2 R' U
F' D L2 R2 U2 R U
F' D R D' R U' F2
U F D U R' U R'
F' D R D2 L2 R U'
F' D R D2 R L2 U'
U F D' L2 U R' U
F' D R2 L U2 R U
F' D R2 L' U2 R U
F' D R2 L2 U2 R U
F' D R2 U2 R U D
F' D R2 U2 R U D'
F' D R2 U2 R U D2
F' D R2 U2 R D U
F' D R2 U2 R D' U
F' D R2 U2 R D2 U
F' D R2 U2 D R U
F' D R2 U2 D' R U
F' D R2 U2 D2 R U
F' D R2 D U2 R U
F' D R2 D' U2 R U
U F D2 U R' B2 U
F' D R2 D2 U2 R U
F' D R2 F2 L' F2 U'
F' D U2 R' U2 R' U'
U F B2 U' L F2 U'
U F B2 U' F2 L U'
L' F' L' U2 R' U B'
L F' L U2 R' U B'
D2 F' R D2 L2 U' B2
D' F' R D2 L2 U' B2
L2 F' R U' D' F2 B'
L2 F' R U' D' B' F2
L2 F' R U' B' D' F2
L2 F' R U2 R2 U B'
F' D F2 R2 F2 L' U'
D2 F' R' U F2 U2 F2
D' F' R' U F2 U2 F2
L2 F' R D' U' F2 B'
L2 F' R D' U' B' F2
D F' R D2 L2 U' B2
L' F' R2 U2 R U B
D F' R' U F2 U2 F2
L2 F' R2 U2 R U B'
F' D B2 L R2 B2 U'
D2 F' U F2 U R' U
D' F' U F2 U R' U
F' D B2 L B2 R2 U'
F' D B2 R2 L B2 U'
F' D' L U2 L R' U
F' D' L U2 R' L U
D F' U F2 U R' U
D2 F' U2 R' U D2 B2
D2 F' U2 R' U' F2 U2
D2 F' U2 R' D' L2 U
D' F' U2 R' U D2 B2
D2 F' U2 R' D2 U B2
D' F' U2 R' U' F2 U2
D' F' U2 R' D' L2 U
D' F' U2 R' D2 U B2
D2 F' U2 D' L2 R' U
D2 F' U2 D' R' L2 U
L' F' U2 R' U' F' U2
D' F' U2 D' L2 R' U
D' F' U2 D' R' L2 U
D2 F' U2 D2 R' U B2
D' F' U2 D2 R' U B2
F' D' L' U2 L' R' U
L2 F' U2 R' U D B'
L2 F' U2 R' U D' B'
L2 F' U2 R' U D2 B'
L2 F' U2 R' U B' D
L2 F' U2 R' U B' D'
L2 F' U2 R' U B' D2
F' D' L' U2 R' L' U
L2 F' U2 R' D U B'
L2 F' U2 R' D' U B'
L2 F' U2 R' D2 U B'
L2 F' U2 D R' U B'
L2 F' U2 D' R' U B'
L2 F' U2 D2 R' U B'
D2 F' D R2 U2 R U
D' F' D R2 U2 R U
D F' U2 R' U D2 B2
D F' U2 R' U' F2 U2
D F' U2 R' D' L2 U
D F' U2 R' D2 U B2
D F' U2 D' L2 R' U
D F' U2 D' R' L2 U
D F' U2 D2 R' U B2
L F' U2 L R' U B'
L F' U2 R' L U B'
L2 F' D U2 R' U B'
D2 F' D' U2 L2 R' U
L F' U2 D2 R' U B
D2 F' D' U2 R' L2 U
D' F' D' U2 L2 R' U
R2 F' D R2 F' L' U'
D' F' D' U2 R' L2 U
D F' D R2 U2 R U
F' D' R U' D' F2 B2
F' D' R U' D' B2 F2
F' D' R U2 L2 R2 U
F' D' R U2 R2 L2 U
F' D' R D' U' F2 B2
F' D' R D' U' B2 F2
F' D' R D2 L2 R2 U'
F' D' R D2 R2 L2 U'
L2 F' D' U2 R' U B'
D2 F' D2 U2 R' U B2
D' F' D2 U2 R' U B2
D F' D' U2 L2 R' U
D F' D' U2 R' L2 U
L2 F' D2 U2 R' U B'
D F' D2 U2 R' U B2
F' D' R2 U2 L2 R U
F' D' R2 U2 R L2 U
L F' D2 U2 R' U B
L2 F' B2 L B2 U' B'
F' D' U2 L2 R' U D
F' D' U2 L2 R' U D'
F' D' U2 L2 R' U D2
F' D' U2 L2 R' D U
F' D' U2 L2 R' D' U
F' D' U2 L2 R' D2 U
F' D' U2 L2 D R' U
F' D' U2 L2 D' R' U
F' D' U2 L2 D2 R' U
F' D' U2 R' L2 U D
F' D' U2 R' L2 U D'
F' D' U2 R' L2 U D2
F' D' U2 R' L2 D U
F' D' U2 R' L2 D' U
F' D' U2 R' L2 D2 U
F' D' U2 R' U D' B2
F' D' U2 R' D' U B2
L F' B2 L B2 U' B
R2 F2 L' R2 F' U' B
R2 F2 R2 L' F' U' B
F' D' B2 L B2 R' U'
F' D2 L U2 R' U B2
F' D2 L' U2 R' U B2
F' D2 L2 U2 R' U B2
F' D2 R U' B2 D' F2
F' D2 R U2 R2 U B2
F' D2 R D' R2 U' F2
F' D2 R' U' B2 D2 F2
F' D2 R2 U2 R U B2
F' D2 U' B2 U L U'
F' D2 U2 L R' U B2
F' D2 U2 L' R' U B2
F' D2 U2 L2 R' U B2
F' D2 U2 R' L U B2
F' D2 U2 R' L' U B2
F' D2 U2 R' L2 U B2
F' D2 U2 R' U B2 D
F' D2 U2 R' U B2 D'
F' D2 U2 R' U B2 D2
F' D2 U2 R' D L2 U
F D2 U2 R' B2 U B2
R2 B L2 R F U B'
R2 B R L2 F U B'
F' D2 B2 L B2 U' B2
B2 F U' L F2 B2 U'
B2 F U' L B2 F2 U'
B2 F U' F2 L B2 U'
B2 F' L D R2 U' L2
B2 F' L B2 U F2 U2
B2 F' L B2 U' D2 B2
B2 F' L B2 D R2 U'
B2 F' L B2 D2 U' B2
B2 F' D L R2 U' L
B2 F' D R2 L U' L
L2 B2 L F' B2 U' B'
L2 B2 L B2 F' U' B'
L B2 L F' B2 U' B
F' B2 L D R2 U' L2
L B2 L B2 F' U' B
F' B2 L B2 U F2 U2
F' B2 L B2 U' D2 B2
F' B2 L B2 D R2 U'
F' B2 L B2 D2 U' B2
F B2 U' L F2 B2 U'
F B2 U' L B2 F2 U'
F' B2 D L R2 U' L
F' B2 D R2 L U' L
F B2 U' F2 L B2 U'
L2 B2 F' L B2 U' B'
U B2 F U' L F2 U'
U B2 F U' F2 L U'
L B2 F' L B2 U' B
