D2 L2 F2 B' R' U
D2 L2 B' R' F2 U
D2 L2 B' F2 R' U
B2 R2 D2 F L' U'
F R2 B L B U'
U2 F R2 B2 L U'
R2 F B L B U'
B F L B R2 U'
F B L B R2 U'
R2 B F L B U'
R2 B2 D2 F L' U'
D2 B L2 B' F2 R U
F2 D2 F2 L2 B' R' U
F' B L F2 B R2 U'
F' B L B R2 F2 U'
F' B L B F2 R2 U'
F2 B L F' B R2 U'
F2 B L B F' R2 U'
B F L R2 U2 F' U
B F L D B U' B
F B L R2 U2 F' U
B F L B R2 U' D
B F L B R2 U' D'
B F L B R2 U' D2
B F L B R2 D U'
B F L B R2 D' U'
B F L B R2 D2 U'
B F L B U' D B2
B F L B D U' B2
B F L B' R2 B2 U'
F B L D B U' B
B F L B2 R2 B' U'
F B L B R2 U' D
F B L B R2 U' D'
F B L B R2 U' D2
F B L B R2 D U'
F B L B R2 D' U'
F B L B R2 D2 U'
F B L B U' D B2
F B L B D U' B2
F B L B' R2 B2 U'
F B L B2 R2 B' U'
B F L' B L2 R2 U'
B F L' B R2 L2 U'
R2 B D F L B U'
F B L' B L2 R2 U'
F B L' B R2 L2 U'
B2 F R D' R U' F'
B F L2 B L' R2 U'
B F L2 B R2 L' U'
R2 B D' F L B U'
F B L2 B L' R2 U'
F B L2 B R2 L' U'
R2 B D2 F L B U'
B' F R2 B' U2 R U
B2 F R2 D L' U' F
R2 B F L D B U'
R2 B F L D' B U'
R2 B F L D2 B U'
R2 B F L B U' D
R2 B F L B U' D'
R2 B F L B U' D2
R2 B F L B D U'
R2 B F L B D' U'
R2 B F L B D2 U'
R2 B F L' B L2 U'
D B F L U' L B
R2 B F L2 B L' U'
B2 F R2 B' L B U'
B F R2 L U2 F' U
R2 B F D L B U'
R2 B F D' L B U'
R2 B F D2 L B U'
R2 B F' L F2 B U'
R2 B F' L B F2 U'
F B R2 L U2 F' U
R2 B F2 L F' B U'
R2 B F2 L B F' U'
D2 B' L2 R' F2 B' U
D2 B' L2 R' B' F2 U
B2 F D L' U' F B2
B2 F D L' U' B2 F
D2 B' L2 F2 R' B' U
B F D L B U' B
F B D L B U' B
D2 B' R' L2 F2 B' U
D2 B' R' L2 B' F2 U
L2 B' R' U2 R' B' U'
B F' L F2 B R2 U'
B F' L B R2 F2 U'
B F' L B F2 R2 U'
B' F' R2 F2 B' L' U'
B' F' R2 B' F2 L' U'
F' B' R2 F2 B' L' U'
F' B' R2 B' F2 L' U'
L2 B' D2 L2 R' F U
L2 B' D2 L2 F R' U
L2 B' D2 R' L2 F U
F B' R2 B' U2 R U
B F2 L F' B R2 U'
B F2 L B F' R2 U'
U' B2 R2 F L U' F
R B2 R D2 F L' U'
U2 B2 R2 F U2 R U
U2 B2 R2 F' L' F2 U'
U B2 R' F R' U' F2
U B2 R2 D' F L' U'
F B2 R D' R U' F'
B2 F2 R2 U2 B R' U
F2 B2 R2 U2 B R' U
F B2 R2 D L' U' F
F B2 R2 B' L B U'
R2 B2 D L' U' F R
R2 B2 D F L' U' F
U' B2 F L R2 U' F
U' B2 F R2 L U' F
R2 B2 D2 F L' U' D
R2 B2 D2 F L' U' D'
R2 B2 D2 F L' U' D2
R2 B2 D2 F L' D U'
R2 B2 D2 F L' D' U'
R2 B2 D2 F L' D2 U'
R2 B2 D2 F D L' U'
R2 B2 D2 F D' L' U'
R2 B2 D2 F D2 L' U'
R B2 D' R F U' F2
U2 B2 F R2 U2 R' U
F B2 D L' U' F B2
F B2 D L' U' B2 F
U2 B2 F' L' R2 F2 U'
U2 B2 F' L' F2 R2 U'
U2 B2 F' R2 L' F2 U'
R2 B2 F D L' U' F
R B2 D2 R F L' U'
