U L2 F D' L' B2
U L2 F D' B2 L'
B' U F B U L'
B' U B F U L'
F' U' R F B' U2
F' U' R B' F U2
F' U' B' R F U2
L2 U2 B' U' F L' B
L2 U2 B' U' F B L'
L2 U2 B' U' B F L'
L2 U2 B2 U' F L' B2
L2 U2 B2 U' F B2 L'
L2 U2 B2 U' B2 F L'
F' U L' F2 L' F B'
F' U L' F2 L' B' F
F' U L2 F D2 B' L
F' U L2 F2 B' L' F'
F' U L2 B' F2 L' F'
D U L2 D' F L' B2
D U L2 D' F B2 L'
D U L2 D' B2 F L'
F U L2 F L D2 B2
U D L2 D' F L' B2
U D L2 D' F B2 L'
U D L2 D' B2 F L'
F U L2 F D2 L B2
B' U D2 B U' R' U2
B' U F D B U L'
B' U F D' B U L'
B U D2 B' U L F2
B U D2 B' U F2 L
B' U F D2 B U L'
B' U F B U L' D
B' U F B U L' D'
B' U F B U L' D2
B' U F B U D L'
B' U F B U D' L'
B' U F B U D2 L'
B' U F B D U L'
B' U F B D' U L'
B' U F B D2 U L'
B' U F' B U' R U2
B' U B U F L' F'
B' U B F U L' D
B' U B F U L' D'
B' U B F U L' D2
B' U B F U D L'
B' U B F U D' L'
B' U B F U D2 L'
B' U B F D U L'
B' U B F D' U L'
B' U B F D2 U L'
B' U B F' U' R U2
F' U B' R F U2 R'
B U B' U L2 F L'
B2 U B2 U L2 F L'
B' U B2 D2 B' U L
F' U' R D F B' U2
F' U' R D B' F U2
F' U' R D' F B' U2
F' U' R D' B' F U2
F' U' R D2 F B' U2
F' U' R D2 B' F U2
F' U' R F D B' U2
F' U' R F D' B' U2
F' U' R F D2 B' U2
F' U' R F B' U2 D
F' U' R F B' U2 D'
F' U' R F B' U2 D2
F' U' R F B' D U2
F' U' R F B' D' U2
F' U' R F B' D2 U2
F' U' R B' D F U2
F' U' R B' D' F U2
F' U' R B' D2 F U2
F' U' R B' F U2 D
F' U' R B' F U2 D'
F' U' R B' F U2 D2
F' U' R B' F D U2
F' U' R B' F D' U2
F' U' R B' F D2 U2
F' U' R' F R2 B' U2
F' U' R' F B' R2 U2
F' U' R' B' R2 F U2
F' U' R' B' F R2 U2
F U' R B' U2 L' B'
F' U' R2 F R' B' U2
F' U' D R F B' U2
F' U' D R B' F U2
F' U' D B' R F U2
F' U' D' R F B' U2
F' U' D' R B' F U2
F U' R2 B' U2 L' B2
F U' R2 B' U2 B2 L'
F' U' D' B' R F U2
F' U' D2 R F B' U2
F' U' D2 R B' F U2
F' U' D2 B' R F U2
B' U' F U2 B U L'
F' U' F U2 L2 F L'
F' U' F D2 B' U2 L
B' U' F2 U2 B U L
F U' F' U2 L2 F L'
F U' F' D2 B' U2 L
F' U' B R F B2 U2
F' U' B R B2 F U2
F U' F2 R F B' U2
F U' F2 R B' F U2
F' U' B' R D F U2
F' U' B' R D' F U2
F' U' B' R D2 F U2
F' U' B' R F U2 D
F' U' B' R F U2 D'
F' U' B' R F U2 D2
F' U' B' R F D U2
F' U' B' R F D' U2
F' U' B' R F D2 U2
F U' F2 B' R F U2
F' U' B' R' F R2 U2
F' U' B' R2 F R' U2
F' U' B' D R F U2
F' U' B' D' R F U2
F' U' B' D2 R F U2
F U' B' R U2 L' B'
F U' B' R2 U2 L' B
F U' B' R2 U2 B L'
F U' B' F2 R F U2
B2 U2 F L' D' R2 F'
B2 U2 F D' L' R2 F'
B2 U2 F D' R2 L' F'
L2 F L' B2 D' R2 B
U2 F L2 F L D R2
U2 F L2 F D L R2
U2 F L2 F D R2 L
U F L2 D' F L B2
U F L2 F D' L B2
B2 U2 F2 D' R2 F' L'
L' F R2 U L' F B
L' F R2 U L' B F
L' F R2 U B L' F
L' F U L' F D2 B2
D2 F U' F' B' U2 L
D2 F U' B' F' U2 L
B2 D L2 D B R' U2
L2 F B2 L' D' R2 B
F' D U' R F B' U2
F' D U' R B' F U2
L2 F B2 D' L' R2 B
L2 F B2 D' R2 L' B
L2 F B2 D' R2 B L'
F' D U' B' R F U2
D2 F' L2 U F B' L
D2 F' L2 U B' F L
L2 F' L2 U F2 B' L'
L2 F' L2 U B' F2 L'
D2 F' U L2 F B' L
D2 F' U L2 B' F L
L2 F' U L' F2 L' B'
L2 F' U L2 F2 B' L'
L2 F' U L2 B' F2 L'
R' F' U' R F B' U2
R' F' U' R B' F U2
D2 F' U' F B' U2 L
R' F' U' B' R F U2
D2 F' U' B' F U2 L
L2 F' U' R F U2 F
R2 F' U' R F B' U2
L2 F' U' F U2 F L'
R2 F' U' R B' F U2
B' D' L' U F B U
B' D' L' U B F U
R2 F' U' B' R F U2
R F' U' R F B' U2
R F' U' R B' F U2
B' D' L2 U B U L
R F' U' B' R F U2
F2 D' L2 F' U L' F2
U' F' B' R U' R' U'
F' D' U' R F B' U2
F' D' U' R B' F U2
F' D' U' B' R F U2
F2 D' F' L2 U F L
F2 D' F2 L2 U F L'
D2 F2 U' F2 B' U2 L
D2 F2 U' B' F2 U2 L
D F2 D' L2 U F L'
B' D2 U B U' R' U2
F' D2 U' R F B' U2
F' D2 U' R B' F U2
F' D2 U' B' R F U2
B D2 U B' U L F2
B D2 U B' U F2 L
D2 B R' B2 U B U
B2 D2 B R' U' F2 U'
B2 D2 B R' U2 D R2
B2 D2 B R' D U2 R2
B2 D2 B R' D' L2 U2
B2 D2 B D R' U2 R'
B2 D2 B D' L2 R' U2
B2 D2 B D' R' L2 U2
L2 B U B' U F L'
F2 D2 B2 D' R2 F' L'
U2 B U' D2 F2 B' L
U2 B U' D2 B' L F2
U2 B U' D2 B' F2 L
U2 B U' B' L2 F L'
B2 F L' D' R2 F' B
B2 F L' D' R2 B F'
U2 B D2 U' F2 B' L
U2 B D2 U' B' L F2
U2 B D2 U' B' F2 L
D2 B' L' U B U L2
D' B' L' U F B U
D' B' L' U B F U
D2 B' L2 U B U L'
D' B' L2 U B U L
B2 F D' L' R2 F' B
B2 F D' L' R2 B F'
B2 F D' R2 L' F' B
B2 F D' R2 L' B F'
B2 F D' R2 B L' F'
D2 B' R2 U' F' U' L
R' B' U F B U L'
R' B' U B F U L'
L2 B' U B U F L'
D2 B' U2 L U' B U
R2 B' U F B U L'
R2 B' U B F U L'
B' F' R D' F L' U2
F' B' R D' F L' U2
R B' U F B U L'
R B' U B F U L'
U' B' F' R U' R' U'
F B2 L' D' R2 F' B
F B2 L' D' R2 B F'
L2 B2 U B2 U F L'
D2 B2 U2 D' R2 F' L'
U2 B2 U' B2 L2 F L'
D2 B2 D L2 B U2 L
L2 B2 U2 F L' D' R2
L2 B2 U2 F D' L' R2
L2 B2 U2 F D' R2 L'
D2 B2 D B L2 U2 L'
D2 B2 D' U2 R2 F' L'
D2 B2 D' B U2 L R2
D2 B2 D' B U2 R2 L
D B2 D L2 B R' U2
D' B2 D' B R' U2 R'
D B2 D B L2 R' U2
D B2 D B R' L2 U2
L2 B2 F L' D' R2 B
L2 B2 F D' L' R2 B
L2 B2 F D' R2 L' B
L2 B2 F D' R2 B L'
F B2 D' L' R2 F' B
F B2 D' L' R2 B F'
F B2 D' R2 L' F' B
F B2 D' R2 L' B F'
F B2 D' R2 B L' F'
