B' L U R' B' U
U' L U2 B' U F
B L' U' F L2 U'
U' L' F L2 U' F
U' L' F U B' U2
L U R' B' U F'
L U B' R' U F'
L U' L U' F R
L' U' F L U' F
U R' U D F' R
U R' D U F' R
D2 U R' B U F'
U D R' U F' R
D U R' U F' R
B' U D2 R' B U
B U' L U2 B' U
B U' L' F L2 U'
U D2 R' B U F'
U2 F' U L' F U'
U2 F2 D R F' R
U2 F2 D F' R F'
B' D2 U R' B U
L' B U' F L U'
D' B U' L U' R'
L B U B2 R' U
D' B' L U R' U
D2 B' U R' B U
L B' U R' U R
L B2 U B R' U
D2 L' B' U R' B U
B2 L' B' U' F L U'
B L' B' U' F L2 U'
B' L' B2 U' F L U'
B L' B2 U' F L2 U'
U' L2 U L B' U2 R'
U' L2 U L' U2 F R
D2 L2 U R' B U F'
B' L2 U R' B' U R'
D L2 U R' U F' R
U' L2 U B L B' U2
U' L2 U' L' F L R
U' L2 U' L' F R L
B L2 U' L' F U' R
U' L2 U' D2 F R F'
U' L2 U' F D2 R F'
U' L2 D L F L' U'
U' L2 D2 U' F R F'
L' U R' U F' D R2
L' U R' U2 F U' F2
L U R B' U D2 F2
L U R B' U' B2 U2
L U R B' D' R2 U
L U R B' D2 U F2
D' L2 B U' L U' R'
L U R' D B' U F'
L U R' D' B' U F'
L U R' D2 B' U F'
L2 U R' B' U F' R'
L U R' B' U D F'
L U R' B' U D' F'
L U R' B' U D2 F'
L U R' B' U F' D
L U R' B' U F' D'
L U R' B' U F' D2
L U R' B' D U F'
L U R' B' D' U F'
L U R' B' D2 U F'
D' L2 B' L U R' U
D2 L2 B' U R' B U
L U R2 B' R U F'
L U D R' B' U F'
L U D B' R' U F'
L U D' R' B' U F'
L U D' B' R' U F'
L U D2 R' B' U F'
L U D2 B' R' U F'
U R U R2 D F' R
U R U D R2 F' R
U R U' D' B U2 R'
L U B R' B2 U F'
L2 U B' R U R2 F'
L2 U B' R2 U R F'
L U B' R U' B U2
L U B' R' U D F'
L U B' R' U D' F'
L U B' R' U D2 F'
L U B' R' U F' D
L U B' R' U F' D'
L U B' R' U F' D2
L U B' R' D U F'
L U B' R' D' U F'
L U B' R' D2 U F'
L U B' U2 L U' F
L U B' D R' U F'
L U B' D' R' U F'
L U B' D2 R' U F'
U R D R2 U F' R
U R D U R2 F' R
B2 R D' R' B U2 R'
U R D' U' B U2 R'
L U' L U' R F R
L U' L U' R' F R
L U' L U' R2 F R
L U' L U' D F R
L U' L U' D' F R
L U' L U' D2 F R
L U' L U' F R D
L U' L U' F R D'
L U' L U' F R D2
L U' L U' F D R
L U' L U' F D' R
L U' L U' F D2 R
L2 U' L F' U' F2 R
L U' L D U' F R
L2 U' L F2 U' F' R
L U' L D' U' F R
L U' L D2 U' F R
L' U' L' U B' U2 R'
L U' L2 D F L' U'
U2 R F' U L' F U'
L U' L2 F L' U' F
U2 R F2 D R F' R
U2 R F2 D F' R F'
L' U' D F L U' F
L U' D L U' F R
L' U' D' F L U' F
L U' D' L U' F R
L' U' D2 F L U' F
L U' D2 L U' F R
L' U' F L U' D F
L' U' F L U' D' F
L' U' F L U' D2 F
L' U' F L U' F D
L' U' F L U' F D'
L' U' F L U' F D2
L' U' F L D U' F
L' U' F L D' U' F
L' U' F L D2 U' F
L' U' F L' U B' U2
L2 U' F L U' R F
L' U' F U2 R' U F'
L' U' F D L U' F
U R' L B' L' U F'
L' U' F D' L U' F
L' U' F D2 L U' F
L U' F L U' F R
L' U' F' L F2 U' F'
L U' F' L U' F R
L' U' F2 L F' U' F2
L U' F2 L U' F R
U R' U D F' R D
U R' U D F' R D'
U R' U D F' R D2
U R' U D F' D R
U R' U D F' D' R
U R' U D F' D2 R
U R' U2 L' F U' F2
U R' D U F' R D
U R' D U F' R D'
U R' D U F' R D2
U R' D U F' D R
U R' D U F' D' R
U R' D U F' D2 R
U R' D B U F' R
U R' D B' U F' R
U R' D B2 U F' R
U R' D' B U F' R'
U2 R' F' U L' F U'
U2 R' F2 D R F' R
U2 R' F2 D F' R F'
U R' B U D F' R
U R' B D U F' R
U R' B' U D F' R
U R' B' D U F' R
U R' B2 U D F' R
U R' B2 D U F' R
L' U2 F U' R U R'
L' U2 F' U L' F2 U'
L U2 F U' R B' U
L U2 F U' B' R U
U R2 U R D F' R
U2 R2 F' U L' F U'
U2 R2 F2 D R F' R
U2 R2 F2 D F' R F'
L' D U' F L U' F
L D U R' B' U F'
B' U L R' B' L' U
U' D L U' F' R F2
L D U B' R' U F'
L D U' L U' F R
U' D L F' U' R F2
D' U R U' B U2 R'
D U R U R2 F' R
B' U R' L B' L' U
D' U R' U D2 F' R
D2 U R' D B U F'
D' U R' D2 U F' R
D2 U R' D' B U F'
U D R U R2 F' R
D2 U R' D2 B U F'
B' U R' D' B U R'
L' D B U' F L U'
D' U R' B U F' R'
D2 U R' B U D F'
D2 U R' B U D' F'
D2 U R' B U D2 F'
D2 U R' B U F' D
D2 U R' B U F' D'
D2 U R' B U F' D2
D2 U R' B D U F'
D2 U R' B D' U F'
D2 U R' B D2 U F'
D U R' U F' R D
D U R' U F' R D'
D U R' U F' R D2
D U R' U F' D R
D U R' U F' D' R
D U R' U F' D2 R
D2 U R2 U F R F'
U D R' U F' R D
U D R' U F' R D'
U D R' U F' R D2
U D R' U F' D R
U D R' U F' D' R
U D R' U F' D2 R
D U R' B U F' R
D U R' B' U F' R
D U R' B2 U F' R
L D B U B2 R' U
D U R2 U R F' R
D U R2 U F' R F'
U D R' B U F' R
U D R' B' U F' R
U D R' B2 U F' R
U D R2 U R F' R
U D R2 U F' R F'
U2 D F R' D' F2 R
L D B' U R' U R
U' D F' L U' R F
B' U D' R' B U R'
B' U D' B U R' F'
U2 D F' R U L' U'
L D B2 U B R' U
U2 D F' U L' U' R
B' U D2 R' D B U
B' U D2 R' D' B U
B' U D2 R' D2 B U
B' U D2 R' B U D
B' U D2 R' B U D'
B' U D2 R' B U D2
B' U D2 R' B D U
B' U D2 R' B D' U
B' U D2 R' B D2 U
D' U B R U R2 F'
U2 D F2 D F R F'
D' U B R2 U R F'
D2 U B R' B U F'
B U D2 B2 R' B U
D U B R' U F' R
D2 U B' R' B U F'
U D B R' U F' R
D U B' R' U F' R
D2 U B2 R' B U F'
U D B' R' U F' R
D U B2 R' U F' R
B2 U B D2 R' B U
U D B2 R' U F' R
D' U' L' U B' L U2
U' D' L' U B' L U2
D U' L U' F' R F2
D U' L F' U' R F2
L' D' U' F L U' F
L D' U R' B' U F'
B' U' L U2 R' B' U
L D' U B' R' U F'
L D' U' L U' F R
B U B2 D2 R' B U
B U' L U2 D B' U
B U' L U2 D' B' U
B U' L U2 D2 B' U
B U' L U2 B' U D
B U' L U2 B' U D'
B U' L U2 B' U D2
B U' L U2 B' D U
B U' L U2 B' D' U
B U' L U2 B' D2 U
B U' L D U2 B' U
B U' L D' U2 B' U
B' U' L' F U2 R' U
B U' L D2 U2 B' U
B U' L F U2 B' U
B U' L F' U2 B' U
B U' L F2 U2 B' U
B2 U' L' D2 F L' U'
U D' R U' B U2 R'
B U' L' D F U' F
B U' L' F L2 U' D
B U' L' F L2 U' D'
B U' L' F L2 U' D2
B U' L' F L2 D U'
B U' L' F L2 D' U'
B U' L' F L2 D2 U'
B U' L' F U' D F2
B U' L' F D U' F2
B U' L' F' L2 F2 U'
B U' L' F2 L2 F' U'
U D' R' U D2 F' R
U D' R' D2 U F' R
U D' R' B U F' R'
L' D' B U' F L U'
D U' F' L U' R F
L D' B U B2 R' U
L D' B' U R' U R
B U' D L F' U' R
B U' D F' L U' R
L D' B2 U B R' U
U D' B R U R2 F'
U D' B R2 U R F'
B U' F L U2 B' U
B U' F L' F L2 U'
B U' F' L U2 B' U
B U' F' L' F L2 U'
B U' F2 L U2 B' U
B U' F2 L' F L2 U'
L' D2 U' F L U' F
L D2 U R' B' U F'
L D2 U B' R' U F'
U D2 R' D B U F'
L D2 U' L U' F R
U D2 R' D' B U F'
U D2 R' D2 B U F'
U D2 R' B U D F'
U D2 R' B U D' F'
U D2 R' B U D2 F'
U D2 R' B U F' D
U D2 R' B U F' D'
U D2 R' B U F' D2
U D2 R' B D U F'
U D2 R' B D' U F'
U D2 R' B D2 U F'
U D2 R2 U F R F'
D U2 F R' D' F2 R
D U2 F' R U L' U'
D U2 F' U L' U' R
L' D2 B U' F L U'
D U2 F2 D F R F'
U D2 B R' B U F'
L D2 B U B2 R' U
B' U2 D F' R D' F2
B2 U2 D F' D2 R F'
U D2 B' R' B U F'
U' F L U2 B' U F
L D2 B' U R' U R
B2 U2 D' R D2 F' R
U D2 B2 R' B U F'
L D2 B2 U B R' U
U' F L' F L2 U' F
U' F L' F U B' U2
U2 F U F2 L' F U'
B2 D L D2 B' L U2
B2 D L' U2 F' R F2
B2 D L2 U2 R' F' R
U' F' L U2 B' U F
B' D U2 F' R D' F2
B D U' L F' U' R
U' F' L' F L2 U' F
U' F' L' F U B' U2
B2 D U2 F' D2 R F'
B D U' F' L U' R
B2 D F L' F' U2 F2
U2 F' R U L' F U'
U2 F' R' U L' F U'
U2 F' R2 U L' F U'
U2 F' U L' D F U'
U2 F' U L' D' F U'
U2 F' U L' D2 F U'
U2 F' U L' F U' D
U2 F' U L' F U' D'
U2 F' U L' F U' D2
U2 F' U L' F D U'
U2 F' U L' F D' U'
U2 F' U L' F D2 U'
U2 F' D F' D R F'
B2 D' R' B R U2 R2
B' D' U R' B U R'
B' D' U B U R' F'
U' F2 L U2 B' U F
U' F2 L' F L2 U' F
U' F2 L' F U B' U2
B2 D' U2 R D2 F' R
U2 F2 R D R F' R
U2 F2 R D F' R F'
U2 F2 R' D R F' R
U2 F2 R' D F' R F'
B2 D' B U2 R F' R2
B' D' B' D L B' U2
U2 F2 R2 D R F' R
U2 F2 R2 D F' R F'
B2 D' B' D2 L B' U2
U2 F2 U L' F L' U'
B' D' B2 U' L F U'
U2 F2 U F L' F U'
B2 D' B2 U2 F R F'
B' D2 L U R' B U
B' D2 L' U R' B U
B' D2 L2 U R' B U
U2 F2 D R F' R D
U2 F2 D R F' R D'
U2 F2 D R F' R D2
U2 F2 D R F' D R
U2 F2 D R F' D' R
U2 F2 D R F' D2 R
U2 F2 D F' R D F'
U2 F2 D F' R D' F'
U2 F2 D F' R D2 F'
U2 F2 D F' R F' D
U2 F2 D F' R F' D'
U2 F2 D F' R F' D2
B' D2 U R' D B U
B' D2 U R' D' B U
B' D2 U R' D2 B U
B' D2 U R' B U D
B' D2 U R' B U D'
B' D2 U R' B U D2
B' D2 U R' B D U
B' D2 U R' B D' U
B' D2 U R' B D2 U
L2 B L U' F U' F'
B D2 U B2 R' B U
D' B L' U' L2 U' R'
D' B L' U2 R' D F2
D' B L' U2 D R' F2
D' B L' U2 D F2 R'
D' B L' D U2 R' F2
D' B L' D U2 F2 R'
D' B L' D' B2 L U2
L2 B L' U' L2 F U'
D' B L2 U' L' U' R'
L2 B L2 U' L' F U'
L B L' D L2 U2 F2
L B L' D' B2 U2 R2
U B R' U D F' R
U B R' D U F' R
D2 B U B2 R' B U
D' B U' L U' R' D
D' B U' L U' R' D'
D' B U' L U' R' D2
D' B U' L U' D R'
D' B U' L U' D' R'
D' B U' L U' D2 R'
D' B U' L D U' R'
D' B U' L D' U' R'
D' B U' L D2 U' R'
D' B U' L F U' R'
D' B U' L F' U' R'
D' B U' L F2 U' R'
D' B U' D L U' R'
D' B U' D' L U' R'
D' B U' D2 L U' R'
L' B U' D F L U'
D' B U' F L U' R'
L' B U' D' F L U'
D' B U' F' L U' R'
L' B U' D2 F L U'
L2 B U B' U R' F'
L' B U' F L U' D
L' B U' F L U' D'
L' B U' F L U' D2
L' B U' F L D U'
L' B U' F L D' U'
L' B U' F L D2 U'
D' B U' F2 L U' R'
L' B U' F D L U'
L' B U' F D' L U'
L' B U' F D2 L U'
L' B U' F' L F2 U'
L' B U' F2 L F' U'
L2 B U' L F U' R
D' B U2 R' U L U'
B D2 B2 U R' B U
L B U R B2 R' U
L B U R' B2 R' U
L2 B U' F L U' R
L B U R2 B2 R' U
D B U' L F' U' R
L B U B2 R' U D
L B U B2 R' U D'
L B U B2 R' U D2
L B U B2 R' D U
L B U B2 R' D' U
L B U B2 R' D2 U
L B U B2 D R' U
L B U B2 D' R' U
L B U B2 D2 R' U
L B U' L U' D' R2
L B U' L U2 B2 U
L B U' L D' U' R2
D B U' F' L U' R
L B U' L D2 F2 U'
D' B D U' L U' R'
L B U' D' L U' R2
L B U' D2 L F2 U'
L' B D U' F L U'
L B U' D2 F2 L U'
D' B D' U' L U' R'
L' B D' U' F L U'
L B D L2 U' L' U'
U B D R' U F' R
D' B D2 U' L U' R'
L' B D2 U' F L U'
L B D' U' L U' R2
U B D2 R' B U F'
L B D2 U' L F2 U'
L B D2 U' F2 L U'
D2 B' L U R' B U
D' B' L U R' U D
D' B' L U R' U D'
D' B' L U R' U D2
D' B' L U R' D U
D' B' L U R' D' U
D' B' L U R' D2 U
D' B' L U D R' U
D' B' L U D' R' U
D' B' L U D2 R' U
D' B' L D U R' U
D' B' L D' U R' U
D' B' L D2 U R' U
D' B' L B2 U' L U'
D2 B' L' U R' B U
L2 B' L' U R' B' U
D2 B' L2 U R' B U
L B' L U R' U R
L' B' L2 U R' B' U
L B' L' U R' U R
L B' L2 U R' U R
D2 B' U R' D B U
D2 B' U R' D' B U
D2 B' U R' D2 B U
D2 B' U R' B U D
D2 B' U R' B U D'
D2 B' U R' B U D2
D2 B' U R' B D U
D2 B' U R' B D' U
D2 B' U R' B D2 U
D' B' U R' U' L U2
U B' R' U D F' R
D' B' U R' B2 U R'
L' B' U R' U2 F U'
U B' R' D U F' R
L2 B' U R' B' U R'
L' B' U' F U2 R' U
D B' U D R' B U
L B' U R' U R D
L B' U R' U R D'
L B' U R' U R D2
L B' U R' U D R
L B' U R' U D' R
L B' U R' U D2 R
L B' U R' D U R
L B' U R' D' U R
L B' U R' D2 U R
L B' U R' B U R
L B' U R' B' U R
L B' U R' B2 U R
L B' U D R' U R
L B' U D' R' U R
L B' U D2 R' U R
D' B' D L U R' U
D' B' D' L U R' U
D B' U2 F' R D' F2
D B' D U R' B U
D' B' D2 L U R' U
U B' D R' U F' R
L B' D U R' U R
L B' D' U R' U R
U B' D2 R' B U F'
L B' D2 U R' U R
B2 F' D F L' U2 F
L B2 L U B R' U
L B2 L' U B R' U
L B2 L2 U B R' U
D2 B2 U R' B R' U
D' B2 U R B R' U
U B2 R' U D F' R
D2 B2 U B R' B U
U B2 R' D U F' R
L' B2 U' D2 F L' U'
D2 B2 U2 D' R F' R
D2 B2 U2 D' F' R F'
D' B2 U2 D' F R F'
D' B2 U2 F D' R F'
D2 B2 D L B' L U2
L B2 U B R' U D
L B2 U B R' U D'
L B2 U B R' U D2
L B2 U B R' D U
L B2 U B R' D' U
L B2 U B R' D2 U
L B2 U B D R' U
L B2 U B D' R' U
L B2 U B D2 R' U
D' B2 D L B' U2 R'
D' B2 D L' U2 F R
D2 B2 D B' L B' U2
D' B2 D B L B' U2
D B2 U2 F' D' R F'
D2 B2 D' U2 R F' R
D2 B2 D' U2 F' R F'
D' B2 D' U2 F R F'
U B2 D R' U F' R
L' B2 D2 U' F L' U'
F' B2 D F L' U2 F
U B2 D2 R' B U F'
