L2 R2 U L R' F'
L2 R2 U L R' F'
R2 L2 U L R' F'
L2 R2 U R' L F'
L2 R2 U R' F' L
R2 L2 U R' L F'
R2 L2 U R' F' L
D' L' B2 D' R F'
B' L2 R' U L R2
B' L2 R' U R2 L
U2 L2 U L R F
U2 L2 U R L F
L2 U L R' F' R2
L2 U R' L F' R2
L2 U R' F' L R2
L2 U R' F' R2 L
B' R D' L' F2 B2
B' R D' L' B2 F2
B' R D' B2 L' F2
D' R B2 D L' F
D' R B2 D L' F
B' R' L2 U L R2
B' R' L2 U R2 L
R D' B2 D L' F
B2 D' L' R F' B2
B2 D' L' R B2 F'
B2 D' L' B2 R F'
B2 D' R L' F' B2
B2 D' R L' B2 F'
B2 D' R B2 L' F'
B2 D' B2 L' R F'
B2 D' B2 R L' F'
D' B2 L' D' R F'
D' B2 R D L' F
D' B2 D L' R F
D' B2 D R L' F
D' B2 D' L' R F'
D' B2 D' R L' F'
L2 U' L' B' U2 R L2
L2 U' L2 U2 L' R F
L2 U' L2 U2 R L' F
R U' L2 U L' F L2
B' R F2 D' F2 L' B2
B' R F2 D' F2 B2 L'
B' R F2 D' B2 F2 L'
L2 U' R' L F R2 B
D' R B L' D F2 B
D' R B L' D B F2
D' R B L' B D F2
B' R B D' L' F2 B2
B' R B D' L' B2 F2
B' R B D' B2 L' F2
L2 U' R2 U2 L R' F'
L2 U' R2 U2 R' L F'
L2 U' R2 U2 R' F' L
B' R B' D' L' F2 B2
B' R B' D' L' B2 F2
B' R B' D' B2 L' F2
D' R B2 D L' D F
D' R B2 D L' D' F
D' R B2 D L' D2 F
D' R B2 D L' F D
D' R B2 D L' F D'
D' R B2 D L' F D2
B' R B2 D' L' F2 B2
B' R B2 D' L' B2 F2
B' R B2 D' B2 L' F2
B' R' L2 U L R2 D
B' R' L2 U L R2 D'
B' R' L2 U L R2 D2
B' R' L2 U R2 L D
B' R' L2 U R2 L D'
B' R' L2 U R2 L D2
B' R' L2 U R2 D L
B' R' L2 U R2 D' L
B' R' L2 U R2 D2 L
U2 R' L2 U L R2 F
U2 R' L2 U L F R2
U2 R' L2 U R2 L F
B' R' L2 F U L R2
B' R' L2 F U R2 L
B' R' L2 F' U L R2
B' R' L2 F' U R2 L
B' R' L2 F2 U L R2
B' R' L2 F2 U R2 L
U R' L2 U L F' R2
U R' L2 U F' L R2
U R' L2 U F' R2 L
B' R' U R2 D' L' B2
B' R' U R2 D' B2 L'
D' R' U' L' B2 R2 F'
L U2 L U L R F
L U2 L U R L F
R' U2 L2 U L R2 F
R' U2 L2 U L F R2
R' U2 L2 U R2 L F
R2 U2 L2 U L R' F
R2 U2 L2 U L F R'
R2 U2 L2 U R' L F
B' R' B L2 U L R2
B' R' B L2 U R2 L
B' R' B' L2 U L R2
B' R' B' L2 U R2 L
B' R' B2 L2 U L R2
B' R' B2 L2 U R2 L
D' R' B2 R2 D L' F
D2 R2 L2 U' L R' F
D2 R2 L2 U' L F R'
D2 R2 L2 U' R' L F
U2 R2 L2 U L R' F
U2 R2 L2 U L F R'
U2 R2 L2 U R' L F
D' R2 U L' R' F' B2
D' R2 U L' R' B2 F'
D' R2 U R' L' F' B2
D' R2 U R' L' B2 F'
D' R2 U R' B2 L' F'
D2 R2 U' L R' F L2
D2 R2 U' L F L2 R'
D2 R2 U' L F R' L2
D2 R2 U' R' L F L2
L2 D R2 U L R' F'
L2 D R2 U R' L F'
L2 D R2 U R' F' L
L2 D U L R' F' R2
L2 D U R' L F' R2
L2 D U R' F' L R2
L2 D U R' F' R2 L
D' U L R B2 L2 F
U' D L R F L2 B'
D' U L' R' F' R2 B2
D' U L' R' F' B2 R2
D' U L' R' B2 F' R2
D' U L' B2 R' F' R2
D U L' R' F' R2 B
B' U L2 R' U L R2
B' U L2 R' U R2 L
U D L' R' F' R2 B
D' U R L B2 L2 F
U' D R L F L2 B'
B' U R D' L' F2 B2
B' U R D' L' B2 F2
B' U R D' B2 L' F2
D' U R B2 L2 F L
D' U R' L' F' R2 B2
D' U R' L' F' B2 R2
D' U R' L' B2 F' R2
B' U R' L2 U L R2
B' U R' L2 U R2 L
D' U R' B2 L' F' R2
D U R' L' F' R2 B
U D R' L' F' R2 B
B2 U D' L' R F' B2
B2 U D' L' R B2 F'
B2 U D' L' B2 R F'
B2 U D' R L' F' B2
B2 U D' R L' B2 F'
B2 U D' R B2 L' F'
B2 U D' B2 L' R F'
B2 U D' B2 R L' F'
U' D F2 L' R B' U2
U' D F2 L' B' R U2
U' D F2 R L' B' U2
D U F2 L' R B U2
D U F2 R L' B U2
D U F2 R B L' U2
U D F2 L' R B U2
U D F2 R L' B U2
U D F2 R B L' U2
D' U B2 L' R' F' R2
D' U B2 R' L' F' R2
D' U' L R F L2 B2
D' U' L R F B2 L2
D' U' L R B2 F L2
U' D' L R F L2 B2
U' D' L R F B2 L2
U' D' L R B2 F L2
R2 D' R' B2 D L' F
L2 D' R2 U L R' F'
L2 D' R2 U R' L F'
L2 D' R2 U R' F' L
D' U' L B2 R F L2
U' D' L B2 R F L2
U' D' L' R' B2 R2 F'
D' U' L' R' B2 R2 F'
D U' L R F L2 B'
U D' L R B2 L2 F
L2 D' U L R' F' R2
R2 D' U L' R' F' B2
R2 D' U L' R' B2 F'
U' D' L' B2 R2 F' R'
D' U' L' B2 R2 F' R'
L2 D' U R' L F' R2
L2 D' U R' F' L R2
L2 D' U R' F' R2 L
R2 D' U R' L' F' B2
R2 D' U R' L' B2 F'
R2 D' U R' B2 L' F'
U D' L' R' F' R2 B2
U D' L' R' F' B2 R2
U D' L' R' B2 F' R2
U' D' R L F L2 B2
U' D' R L F B2 L2
D' U' R L F L2 B2
D' U' R L F B2 L2
U' D' R L B2 F L2
D' U' R L B2 F L2
U D' L' B2 R' F' R2
D' U' R B2 L F L2
U' D' R B2 L F L2
U' D' R' L' B2 R2 F'
D' U' R' L' B2 R2 F'
D U' R L F L2 B'
U D' R L B2 L2 F
B' U' L2 R' U L R2
B' U' L2 R' U R2 L
U D' R B2 L2 F L
U D' R' L' F' R2 B2
U D' R' L' F' B2 R2
U D' R' L' B2 F' R2
B' U' R D' L' F2 B2
B' U' R D' L' B2 F2
B' U' R D' B2 L' F2
U D' R' B2 L' F' R2
B' U' R' L2 U L R2
B' U' R' L2 U R2 L
R D' B L' D F2 B
R D' B L' D B F2
R D' B L' B D F2
R' D' B2 D L' R2 F
R' D' B2 D L' F R2
R' D' B2 D R2 L' F
D U' F2 L' R B' U2
D U' F2 L' B' R U2
D U' F2 R L' B' U2
B2 U' D' L' R F' B2
B2 U' D' L' R B2 F'
B2 U' D' L' B2 R F'
B2 U' D' R L' F' B2
B2 U' D' R L' B2 F'
B2 U' D' R B2 L' F'
B2 U' D' B2 L' R F'
B2 U' D' B2 R L' F'
U' D' B2 L R F L2
D' U' B2 L R F L2
R D' B2 D L' D F
R D' B2 D L' D' F
R D' B2 D L' D2 F
R D' B2 D L' F D
R D' B2 D L' F D'
R D' B2 D L' F D2
D' U' B2 R L F L2
U' D' B2 R L F L2
U D' B2 L' R' F' R2
U D' B2 R' L' F' R2
L2 D2 R2 U L R' F'
L2 D2 R2 U R' L F'
L2 D2 R2 U R' F' L
L2 D2 U L R' F' R2
L2 D2 U R' L F' R2
L2 D2 U R' F' L R2
L2 D2 U R' F' R2 L
D2 U2 R2 U' L' R' F'
D2 U2 R2 U' R' L' F'
U2 D2 R2 U' L' R' F'
U2 D2 R2 U' R' L' F'
B' U2 L2 R' U L R2
B' U2 L2 R' U R2 L
B' U2 R D' L' F2 B2
B' U2 R D' L' B2 F2
B' U2 R D' B2 L' F2
B' U2 R' L2 U L R2
B' U2 R' L2 U R2 L
R D2 B L' D F2 B2
R D2 B L' D B2 F2
B2 U2 D' L' R F' B2
B2 U2 D' L' R B2 F'
B2 U2 D' L' B2 R F'
B2 U2 D' R L' F' B2
B2 U2 D' R L' B2 F'
B2 U2 D' R B2 L' F'
B2 U2 D' B2 L' R F'
B2 U2 D' B2 R L' F'
R D2 B2 D L' F B2
R D2 B2 D L' B2 F
R D2 B2 D B2 L' F
L2 F U L R' F' R
L2 F U R' L F' R
L2 F U R' F' L R
L2 F U R' F' R L
B2 D L' R D2 F B2
B2 D L' R D2 B2 F
B2 D L' D2 R F B2
B2 D L' D2 R B2 F
B2 D L' D2 B2 R F
B2 D R L' D2 F B2
B2 D R L' D2 B2 F
B2 D F2 L' R U2 F
B2 D F2 R L' U2 F
B2 D' L R F' L2 B2
B2 D' L R F' B2 L2
B2 D' L R B2 L2 F'
B2 D' L R B2 F' L2
B' D' L' R B2 D' F2
B2 D' L B2 L2 R F'
B2 D' L B2 R L2 F'
B2 D' L B2 R F' L2
B2 D' L' R F' B2 D
B2 D' L' R F' B2 D'
B2 D' L' R F' B2 D2
B2 D' L' R B2 D F'
B2 D' L' R B2 D' F'
B2 D' L' R B2 D2 F'
B2 D' L' R B2 F' D
B2 D' L' R B2 F' D'
B2 D' L' R B2 F' D2
B D' L U' L2 R B2
B D' L U' L2 B2 R
B D' L U' R L2 B2
B D' L U' R B2 L2
B D' L U' B2 L2 R
B D' L U' B2 R L2
B2 D' L' B' R F' B'
B2 D' L' B' R B' F'
B2 D' L' B2 R D F'
B2 D' L' B2 R D' F'
B2 D' L' B2 R D2 F'
B2 D' L' B2 R F' D
B2 D' L' B2 R F' D'
B2 D' L' B2 R F' D2
B D' L' R B2 D F2
B2 D' L2 R F' L B2
B' D' R L' B2 D' F2
B D' L' B2 R D F2
B D' L' B2 D R F2
B2 D' R L F' L2 B2
B2 D' R L F' B2 L2
B2 D' R L B2 L2 F'
B2 D' R L B2 F' L2
B2 D' R L' F' B2 D
B2 D' R L' F' B2 D'
B2 D' R L' F' B2 D2
B2 D' R L' B2 D F'
B2 D' R L' B2 D' F'
B2 D' R L' B2 D2 F'
B2 D' R L' B2 F' D
B2 D' R L' B2 F' D'
B2 D' R L' B2 F' D2
B2 D' R L2 F' L B2
B' D' R B2 L' D' F2
B' D' R B2 D' L' F2
B' D' R' U L' R2 B2
B' D' R' U L' B2 R2
B' D' R' U R2 L' B2
B' D' R' U R2 B2 L'
B' D' R' U B2 L' R2
B' D' R' U B2 R2 L'
B2 D' R B L' F' B
B2 D' R B L' B F'
B2 D' R B2 L F' L2
B2 D' R B2 L' D F'
B2 D' R B2 L' D' F'
B2 D' R B2 L' D2 F'
B2 D' R B2 L' F' D
B2 D' R B2 L' F' D'
B2 D' R B2 L' F' D2
B2 D' R B2 L2 F' L
B2 D' R B2 D L' F'
B2 D' R B2 D' L' F'
B2 D' R B2 D2 L' F'
B D' R L' B2 D F2
B2 D' U L' R F' B2
B2 D' U L' R B2 F'
B2 D' U L' B2 R F'
B2 D' U R L' F' B2
B2 D' U R L' B2 F'
B2 D' U R B2 L' F'
B2 D' U B2 L' R F'
B2 D' U B2 R L' F'
B2 D' U' L' R F' B2
B2 D' U' L' R B2 F'
B2 D' U' L' B2 R F'
B2 D' U' R L' F' B2
B2 D' U' R L' B2 F'
B2 D' U' R B2 L' F'
B2 D' U' B2 L' R F'
B2 D' U' B2 R L' F'
B2 D' U2 L' R F' B2
B2 D' U2 L' R B2 F'
B2 D' U2 L' B2 R F'
B2 D' U2 R L' F' B2
B2 D' U2 R L' B2 F'
B2 D' U2 R B2 L' F'
B2 D' U2 B2 L' R F'
B2 D' U2 B2 R L' F'
B2 D' B L' B R F'
B2 D' B' R B' L' F'
B' D' B2 L' R D F2
B' D' B2 L' D R F2
B' D' B2 R L' D F2
B2 D' B2 L R F' L2
B2 D' B2 L' R D F'
B2 D' B2 L' R D' F'
B2 D' B2 L' R D2 F'
B2 D' B2 L' R F' D
B2 D' B2 L' R F' D'
B2 D' B2 L' R F' D2
B2 D' B2 L2 R F' L
B2 D' B2 R L F' L2
B2 D' B2 R L' D F'
B2 D' B2 R L' D' F'
B2 D' B2 R L' D2 F'
B2 D' B2 R L' F' D
B2 D' B2 R L' F' D'
B2 D' B2 R L' F' D2
B2 D' B2 R L2 F' L
B2 D' B2 R D L' F'
B2 D' B2 R D' L' F'
B2 D' B2 R D2 L' F'
B2 D' B2 D2 L' R F
B2 D' B2 D2 R L' F
L2 F2 U' L' U2 L2 F
L2 F2 U' L' B' U2 L2
B D' B2 L' R D' F2
B D' B2 R L' D' F2
B D' B2 R D' L' F2
B D2 L R2 U' L2 R'
B D2 L R2 U' R' L2
B2 D2 L' D R F' B2
B2 D2 L' D R B2 F'
B2 D2 L' D B2 R F'
B D2 L' D R F2 B2
B D2 L' D R B2 F2
B D2 L' D B2 R F2
B D2 R2 L U' L2 R'
B D2 R2 L U' R' L2
D2 B L R2 U' L2 R'
D2 B L R2 U' R' L2
D' B L U' L2 B R
D' B L U' B L2 R
D' B L U' B R L2
D2 B L' D R F2 B2
D2 B L' D R B2 F2
D2 B L' D B2 R F2
D' B L' D B R F2
D' B L' B R D F2
D' B L' B D R F2
U2 B L2 U L R F
U2 B L2 U R L F
D2 B R2 L U' L2 R'
D2 B R2 L U' R' L2
R B D' L' B2 D F2
R B D2 L' D F2 B2
R B D2 L' D B2 F2
L' B' L' R' U L R2
L' B' L' R' U R2 L
R' B' L2 R' U L R'
R' B' L2 R' U R' L
U2 B' L2 U L R F
U2 B' L2 U R L F
L' B' R U' L' R2 U
L' B' R U' R2 L' U
D' B' R D' B' L' F2
D' B' R B' L' D' F2
R B' L' U' L' R' U
R B' L' U' R' L' U
D' B' R B' D' L' F2
R' B' R' L2 U L R'
R' B' R' L2 U R' L
L' B' R' L' U L R2
L' B' R' L' U R2 L
D' B' R' U R2 B' L'
D' B' R' U B' L' R2
D' B' R' U B' R2 L'
R B' L2 R' U L R
R B' L2 R' U R L
L2 B' R' B U L R2
L2 B' R' B U R2 L
R B' R' L2 U L R
R B' R' L2 U R L
L' B' U' L' R' U R2
L' B' U' R' L' U R2
R B' U' L2 R' U L
R B' U' R' L2 U L
R B' D' B2 L' D F2
D' B2 L' D' R D F'
D' B2 L' D' R D' F'
D' B2 L' D' R D2 F'
D' B2 L' D' R F' D
D' B2 L' D' R F' D'
D' B2 L' D' R F' D2
D' B2 L2 D' L R F'
D' B2 L2 D' R L F'
D' B2 L2 D' R F' L
U2 B2 L2 U L R F
U2 B2 L2 U R L F
D' B2 R D L' D F
D' B2 R D L' D' F
D' B2 R D L' D2 F
D' B2 R D L' F D
D' B2 R D L' F D'
D' B2 R D L' F D2
D' B2 R2 D L' R' F
D' B2 R2 D L' F R'
D' B2 R2 D R' L' F
D2 B2 D L' R F B2
D2 B2 D L' R B2 F
D2 B2 D L' B2 R F
D2 B2 D R L' F B2
D2 B2 D R L' B2 F
D' B2 D L' R D F
D' B2 D L' R D' F
D' B2 D L' R D2 F
D' B2 D L' R F D
D' B2 D L' R F D'
D' B2 D L' R F D2
D' B2 D L' R' F R2
D' B2 D L' R2 F R'
D2 B2 D R B2 L' F
D' B2 D L' D R F
D' B2 D L' D' R F
D' B2 D L' D2 R F
D' B2 D R L' D F
D' B2 D R L' D' F
D' B2 D R L' D2 F
D' B2 D R L' F D
D' B2 D R L' F D'
D' B2 D R L' F D2
D' B2 D R' L' F R2
D' B2 D R2 L' F R'
D2 B2 D B2 L' R F
D2 B2 D B2 R L' F
D' B2 D' L R F' L2
D' B2 D' L' R D F'
D' B2 D' L' R D' F'
D' B2 D' L' R D2 F'
D' B2 D' L' R F' D
D' B2 D' L' R F' D'
D' B2 D' L' R F' D2
D' B2 D' L2 R F' L
D' B2 D' R L F' L2
D' B2 D' R L' D F'
D' B2 D' R L' D' F'
D' B2 D' R L' D2 F'
D' B2 D' R L' F' D
D' B2 D' R L' F' D'
D' B2 D' R L' F' D2
D' B2 D' R L2 F' L
D' B2 D' R D L' F'
D' B2 D' R D' L' F'
D' B2 D' R D2 L' F'
D' B2 D2 L' D R F'
D' B2 D2 R D' L' F
R B2 D L' D2 F B2
R B2 D L' D2 B2 F
