B' L' U F' R'
L' B' U F' R'
B' L' U D F' R'
B' L' U D' F' R'
B' L' U D2 F' R'
B' L' U F R' F2
B' L' U F' R' D
B' L' U F' R' D'
B' L' U F' R' D2
B' L' U F' D R'
B' L' U F' D' R'
B' L' U F' D2 R'
B2 L' U D2 F' R
B' L' U F2 R' F
B L' U D2 F' R2
B L' U F' D2 R2
B L' U' L2 U2 F'
B L' U' L2 U2 F'
B' L' D U F' R'
B' L' D' U F' R'
B2 L' D2 U F' R
B L' D' B2 U F'
B' L' D2 U F' R'
B L' D2 U F' R2
B2 L' B U F' R'
D2 L' B' U F' R'
D' L' B' U F' R'
D L' B' U F' R'
L' U2 F U' R F2
L' D B' U F' R'
B' U F' D R' B
B' U F' D R' B
L' D' B' U F' R'
F' U' F L' B' U
L' D2 B' U F' R'
U2 F U' R F2 B
U2 F U' R B F2
B' D L' U F' R'
B' D' L' U F' R'
B' D2 L' U F' R'
B2 D2 L' U F' R
B2 D2 L' U F' R
L' B U' L U2 F'
D2 B' L' U F' R'
D' B' L' U F' R'
D B' L' U F' R'
L B' L2 U F' R'
L' B' U D F' R'
L' B' U D' F' R'
L' B' U D2 F' R'
L' B' U F R' F2
L' B' U F' R' D
L' B' U F' R' D'
L' B' U F' R' D2
L' B' U F' D R'
L' B' U F' D' R'
L' B' U F' D2 R'
L' B' U F2 R' F
L' B' D U F' R'
L' B' D' U F' R'
L' B' D2 U F' R'
L' B2 U D2 F' R
L' B2 D2 U F' R
R2 L' B' U D2 F2 R'
B2 L' D2 U F' R D
B2 L' D2 U F' R D'
B2 L' D2 U F' R D2
B2 L' D2 U F' D R
B2 L' D2 U F' D' R
B2 L' D2 U F' D2 R
R L' B' R2 U R F'
R2 L' B' U' B2 L U2
B L' D2 U F R2 F2
B L' D2 U F' R2 D
B L' D2 U F' R2 D'
B L' D2 U F' R2 D2
B L' D2 U F2 R2 F
D2 L' D2 B' U F' R'
D' L' D2 B' U F' R'
R2 L' B' D' R2 U R
R2 L' B' D2 U R' F2
R2 L' B' D2 U F2 R'
B2 L' D2 B U F' R
B2 L' D2 B' U F' R
B L' D2 B U F' R2
D L' D2 B' U F' R'
B2 L' D2 B2 U F' R
B L' D2 B' U F' R2
B L' D2 B2 U F' R2
R2 L' B2 U' B' L U2
L' R2 U R2 D' F' R
U L' F2 U F L R
U L' F2 U F R L
D' L' B U' L U2 F'
D2 L' B U' L U2 F'
B2 L' B U D F' R'
B2 L' B U D' F' R'
B2 L' B U D2 F' R'
B2 L' B U F R' F2
B2 L' B U F' R' D
B2 L' B U F' R' D'
B2 L' B U F' R' D2
B2 L' B U F' D R'
B2 L' B U F' D' R'
B2 L' B U F' D2 R'
B2 L' B U F2 R' F
B L' B U D2 F' R2
B L' B U F' D2 R2
D L' B U' L U2 F'
B L' B U' L2 U2 F'
B2 L' B D U F' R'
B2 L' B D' U F' R'
B2 L' B D2 U F' R'
B L' B D' B2 U F'
B L' B D2 U F' R2
D2 L' B' U D F' R'
D' L' B' U D F' R'
D2 L' B' U D' F' R'
D' L' B' U D' F' R'
D2 L' B' U D2 F' R'
D' L' B' U D2 F' R'
D2 L' B' U F R' F2
D' L' B' U F R' F2
D2 L' B' U F' R' D
D2 L' B' U F' R' D'
D2 L' B' U F' R' D2
D2 L' B' U F' D R'
D2 L' B' U F' D' R'
D2 L' B' U F' D2 R'
D' L' B' U F' R' D
D' L' B' U F' R' D'
D' L' B' U F' R' D2
D2 L' B' U F2 R' F
D' L' B' U F' D R'
D' L' B' U F' D' R'
D' L' B' U F' D2 R'
D' L' B' U F2 R' F
B' L' B' U D2 F' R
D2 L' B' D U F' R'
D' L' B' D U F' R'
B2 L' B' U' L U2 F'
D2 L' B' D' U F' R'
D' L' B' D' U F' R'
D2 L' B' D2 U F' R'
D' L' B' D2 U F' R'
D L' B' U D F' R'
D L' B' U D' F' R'
D L' B' U D2 F' R'
B L' B' U D2 F' R2
D L' B' U F R' F2
D L' B' U F' R' D
D L' B' U F' R' D'
D L' B' U F' R' D2
D L' B' U F' D R'
D L' B' U F' D' R'
D L' B' U F' D2 R'
B L' B' U F' D2 R2
D L' B' U F2 R' F
B' L' B' D2 U F' R
B L' B' U' L2 U2 F'
D L' B' D U F' R'
D L' B' D' U F' R'
B L' B' D' B2 U F'
D L' B' D2 U F' R'
B L' B' D2 U F' R2
D2 L' B2 U D2 F' R
D' L' B2 U D2 F' R
B' L' B2 U' L U2 F'
D2 L' B2 D2 U F' R
D' L' B2 D2 U F' R
D L' B2 U D2 F' R
B L' B2 U D2 F' R2
B L' B2 U F' D2 R2
B L' B2 U' L2 U2 F'
B L' B2 D' B2 U F'
D L' B2 D2 U F' R
B L' B2 D2 U F' R2
U' L2 U L B' U F'
L' R2 B' U R' D2 F2
L' R2 B' U D2 R' F2
L' R2 B' U D2 F2 R'
L' R2 B' U' B2 L U2
B' L2 D L U F' R'
L' R2 B' D' R2 U R
L' R2 B' D2 U R' F2
L' R2 B' D2 U F2 R'
B2 L2 D L B' U F'
L' R2 B2 U' B' L U2
B' L2 D' L U F' R'
B' L2 D2 L U F' R'
B2 L2 D2 L U F' R
R U L' U L F R
L' U R2 D' R2 F' R
L' U F' R U' B U
L' U F' R' U F' U'
L' U F' U F U' R
L' U F' U' B' U R'
L' U F2 R' F D R2
F' R U' F L' B' U
F2 R U2 F2 U F' R
L' U' L U' F U' F2
L' U' L U2 F' D R2
L' U' L' U B' U F'
L' U' L2 U2 D F' R
L' U' L2 D U2 F' R
F' R' U' F L' B' U
F2 R' D' F L2 B' R'
L' U2 L F U' R F2
L' U2 L' F U' R F2
U2 R' F U' R F' B
U2 R' F U' R B F'
L' U2 L2 F U' R F2
U2 R' F2 R U' F' R
L' U2 D F U' R F2
L' U2 D' F U' R F2
L' U2 D2 F U' R F2
B' R2 L' U R2 F' R'
B' R2 L' U' B U2 R
L' U2 F L U' R F2
L' U2 F L' U' R F2
L' U2 F L2 U' R F2
B2 R2 L' U' B U2 R'
R' U2 F U' R F' B
R' U2 F U' R B F'
B R2 L' U D2 R2 F'
L' U2 F U' R F2 D
L' U2 F U' R F2 D'
L' U2 F U' R F2 D2
L' U2 F U' R' F2 R2
L' U2 F U' R2 F2 R'
B R2 L' U' L2 B U2
B R2 L' U' B L2 U2
L' U2 F D' L2 U' R
B R2 L' D2 U R2 F'
R' U2 F2 R U' F' R
L' U2 F2 U' F' R F2
F' R2 U' F L' B' U
L2 D L B' U F' R'
L' D U2 F U' R F2
B' U L' U L F' R'
B' U L' U F' L R'
B' U L' U F' R' L
L' D B U' L U2 F'
L' D B' U D F' R'
L' D B' U D' F' R'
L' D B' U D2 F' R'
L' D B' U F R' F2
L' D B' U F' R' D
L' D B' U F' R' D'
L' D B' U F' R' D2
L' D B' U F' D R'
L' D B' U F' D' R'
L' D B' U F' D2 R'
L' D B' U F2 R' F
L' D B' D U F' R'
L' D B' D' U F' R'
L' D B' D2 U F' R'
L' D B2 U D2 F' R
B' U D F' D R' B
L' D B2 D2 U F' R
U2 D F U' R F2 B
U2 D F U' R B F2
B' U D' F' D R' B
B' U D2 F' D R' B
L2 D' L B' U F' R'
B' U F' D R' D B
B' U F' D R' D' B
B' U F' D R' D2 B
B' U F' D R' B D
B' U F' D R' B D'
B' U F' D R' B D2
B2 U F' B D R' B
B' U F2 R' D F B2
B' U F2 R' D B2 F
B' U F2 R' F D B2
B U F' D B2 R' B
B U F' B2 D R' B
B2 U B F' D R' B
L' D' U2 F U' R F2
B U B2 F' D R' B
B U' L U L2 U F'
B U' L U2 D' F' B2
B U' L U2 D' B2 F'
B U' L U2 F' D' B2
B U' L D F2 U2 F
B U' L D' U2 F' B2
B U' L D' U2 B2 F'
L' D' B U' L U2 F'
U2 D' F U' R F2 B
U2 D' F U' R B F2
L' D' B' U D F' R'
L' D' B' U D' F' R'
L' D' B' U D2 F' R'
L' D' B' U F R' F2
L' D' B' U F' R' D
L' D' B' U F' R' D'
L' D' B' U F' R' D2
L' D' B' U F' D R'
L' D' B' U F' D' R'
L' D' B' U F' D2 R'
L' D' B' U F2 R' F
L' D' B' D U F' R'
L' D' B' D' U F' R'
L' D' B' D2 U F' R'
L' D' B2 U D2 F' R
L' D' B2 D2 U F' R
L D' B' U F' R' B'
L2 D2 L B' U F' R'
R' D2 L' B' U R' F
R' D2 L' B' U F R'
F' U' F L' D B' U
F' U' F L' D' B' U
F' U' F L' D2 B' U
F' U' F L' B' U D
F' U' F L' B' U D'
F' U' F L' B' U D2
F' U' F L' B' D U
F' U' F L' B' D' U
F' U' F L' B' D2 U
F' U' F D L' B' U
F' U' F D' L' B' U
F' U' F D2 L' B' U
F' U' F B L' B' U
F' U' F B' L' B' U
F' U' F B2 L' B' U
F2 U' F2 L' B' U F'
F' U' B F L' B' U
F' U' B' F L' B' U
F' U' B2 F L' B' U
L' D2 U2 F U' R F2
D' U2 F U' R F2 B
D' U2 F U' R B F2
D2 U2 F U' R F2 B
D2 U2 F U' R B F2
U2 D2 F U' R F2 B
U2 D2 F U' R B F2
D U2 F U' R F2 B
D U2 F U' R B F2
L' D2 B U' L U2 F'
R' D2 B' L' U R' F
R' D2 B' L' U F R'
L' D2 B' U D F' R'
L' D2 B' U D' F' R'
L' D2 B' U D2 F' R'
L' D2 B' U F R' F2
L' D2 B' U F' R' D
L' D2 B' U F' R' D'
L' D2 B' U F' R' D2
L' D2 B' U F' D R'
L' D2 B' U F' D' R'
L' D2 B' U F' D2 R'
L' D2 B' U F2 R' F
L' D2 B' D U F' R'
L' D2 B' D' U F' R'
L' D2 B' D2 U F' R'
L' D2 B2 U D2 F' R
L' D2 B2 D2 U F' R
U2 F L U' R F2 B
U2 F L U' R B F2
U2 F L' U' R F2 B
U2 F L' U' R B F2
U2 F L2 U' R F2 B
U2 F L2 U' R B F2
B' U2 F2 R U' R2 F
B' U2 F2 R U' F R2
F2 U2 F2 L' U F' R
U2 F U' R F2 D B
U2 F U' R F2 D' B
U2 F U' R F2 D2 B
U2 F U' R F2 B D
U2 F U' R F2 B D'
U2 F U' R F2 B D2
U2 F U' R B F2 D
U2 F U' R B F2 D'
U2 F U' R B F2 D2
U2 F U' R2 F2 R' B
U2 F U' B R F2 B
U2 F U' B R B F2
U2 F U' B' R F2 B
U2 F U' B' R B F2
U2 F U' B2 R F2 B
U2 F U' B2 R B F2
B' D L' U D F' R'
B' D L' U D' F' R'
B' D L' U D2 F' R'
B' D L' U F R' F2
B' D L' U F' R' D
B' D L' U F' R' D'
B' D L' U F' R' D2
B' D L' U F' D R'
B' D L' U F' D' R'
B' D L' U F' D2 R'
B' D L' U F2 R' F
B2 D L B' L2 U F'
B' D L' D U F' R'
B' D L' D' U F' R'
B' D L' D2 U F' R'
B2 D L' U F' D R2
B2 D L' U2 F U' F2
B D L' U D2 F' R2
B D L' U F' D2 R2
B D L' U' L2 U2 F'
B D L' D' B2 U F'
B D L' D2 U F' R2
U2 F D' L2 U' R B
B' D U F' D R' B
U F' R' U F' R U'
U F' R2 D R' B R'
U F' R2 D B R' B
D2 F' U' F L' B' U
D' F' U' F L' B' U
B D B2 L' U F' R'
F' D' L D' B' L R'
F' D' L D' B' R' L
B' D' L' U D F' R'
B' D' L' U D' F' R'
B' D' L' U D2 F' R'
B' D' L' U F R' F2
B' D' L' U F' R' D
B' D' L' U F' R' D'
B' D' L' U F' R' D2
B' D' L' U F' D R'
B' D' L' U F' D' R'
B' D' L' U F' D2 R'
B' D' L' U F2 R' F
B' D' L' D U F' R'
B' D' L' D' U F' R'
D F' U' F L' B' U
B' D' L' D2 U F' R'
B2 D' L' U D' F' R
B2 D' L' D' U F' R
B D' L' U D2 F' R2
B D' L' U F' D2 R2
B D' L' U' L2 U2 F'
B D' L' D' B2 U F'
B D' L' D2 U F' R2
B' D' U F' D R' B
U2 F2 R U' F' R F2
U2 F2 R F' U' R F2
U F2 R' F D R2 B2
U F2 R' F D B2 R2
B D' B2 L' U F' R'
B' D2 L' U D F' R'
B' D2 L' U D' F' R'
B' D2 L' U D2 F' R'
B' D2 L' U F R' F2
B' D2 L' U F' R' D
B' D2 L' U F' R' D'
B' D2 L' U F' R' D2
B' D2 L' U F' D R'
B' D2 L' U F' D' R'
B' D2 L' U F' D2 R'
B' D2 L' U F2 R' F
B' D2 L' D U F' R'
B' D2 L' D' U F' R'
B' D2 L' D2 U F' R'
B2 D2 L' U F' R D
B2 D2 L' U F' R D'
B2 D2 L' U F' R D2
B2 D2 L' U F' D R
B2 D2 L' U F' D' R
B2 D2 L' U F' D2 R
B2 D2 L' B U F' R
B2 D2 L' B' U F' R
B2 D2 L' B2 U F' R
U2 F2 D R F' U' F2
B D2 L' U D2 F' R2
B D2 L' U F' D2 R2
B D2 L' U' L2 U2 F'
B D2 L' D' B2 U F'
B D2 L' D2 U F' R2
B' D2 U F' D R' B
D2 B L' U D2 F' R2
D2 B L' U F' D2 R2
D2 B L' U' L2 U2 F'
D' B L' U D2 F' R2
D' B L' U F' D2 R2
D' B L' U' L2 U2 F'
R2 B L U L2 U L2
D2 B L' D' B2 U F'
D2 B L' D2 U F' R2
D' B L' D' B2 U F'
D' B L' D2 U F' R2
D B L' U D2 F' R2
D B L' U F' D2 R2
D B L' U' L2 U2 F'
D B L' D' B2 U F'
D B L' D2 U F' R2
L B L2 U F2 R F
L B L2 U' L' U2 F'
B2 D2 B L' U F' R
L' B R2 U' L B U2
B2 D2 B' L' U F' R
L' B U F' U2 L U2
L' B U F' B2 R' B2
B2 D2 B2 L' U F' R
L' B U B2 F' R' B2
L' B U' L U2 D F'
L' B U' L U2 D' F'
L' B U' L U2 D2 F'
L' B U' L U2 F' D
L' B U' L U2 F' D'
L' B U' L U2 F' D2
L' B U' L D U2 F'
L' B U' L D' U2 F'
L' B U' L D2 U2 F'
L' B U' L B U2 F'
L' B U' L B' U2 F'
L' B U' L B2 U2 F'
L' B U' D L U2 F'
L' B U' D' L U2 F'
L' B U' D2 L U2 F'
B D2 B2 L' U F' R'
L' B U' B2 U2 F' R'
L B U D' F' B2 R'
L B U D' B2 F' R'
L B U F' D' B2 R'
L' B D U' L U2 F'
L' B D B2 U F' R'
L' B D' U' L U2 F'
L' B D' B2 U F' R'
L' B D2 U' L U2 F'
L' B D2 B2 U F' R'
L B D' U F' B2 R'
L B D' U B2 F' R'
R' B' L' R U F' R2
R' B' L' U R F' R2
D2 B' L' U D F' R'
D2 B' L' U D' F' R'
D2 B' L' U D2 F' R'
D2 B' L' U F R' F2
D2 B' L' U F' R' D
D2 B' L' U F' R' D'
D2 B' L' U F' R' D2
D2 B' L' U F' D R'
D2 B' L' U F' D' R'
D2 B' L' U F' D2 R'
D2 B' L' U F2 R' F
D' B' L' U D F' R'
D' B' L' U D' F' R'
D' B' L' U D2 F' R'
D' B' L' U F R' F2
D' B' L' U F' R' D
D' B' L' U F' R' D'
D' B' L' U F' R' D2
D' B' L' U F' D R'
D' B' L' U F' D' R'
D' B' L' U F' D2 R'
D' B' L' U F2 R' F
D2 B' L' D U F' R'
D2 B' L' D' U F' R'
D' B' L' D U F' R'
D2 B' L' D2 U F' R'
D' B' L' D' U F' R'
D' B' L' D2 U F' R'
R2 B' L' U R' D2 F2
R2 B' L' U D2 R' F2
R2 B' L' U D2 F2 R'
R2 B' L' U' B2 L U2
D B' L' U D F' R'
D B' L' U D' F' R'
D B' L' U D2 F' R'
D B' L' U F R' F2
D B' L' U F' R' D
D B' L' U F' R' D'
D B' L' U F' R' D2
D B' L' U F' D R'
D B' L' U F' D' R'
D B' L' U F' D2 R'
D B' L' U F' D2 R'
D B' L' U F2 R' F
R2 B' L' D' R2 U R
R2 B' L' D2 U R' F2
R2 B' L' D2 U F2 R'
D B' L' D U F' R'
D B' L' D' U F' R'
R' B' R L' U F' R2
D B' L' D2 U F' R'
R B' L' R U R2 F'
R B' L' R2 U R F'
L B' L2 U D F' R'
L B' L2 U D' F' R'
L B' L2 U D2 F' R'
L B' L2 U F R' F2
L B' L2 U F' R' D
L B' L2 U F' R' D'
L B' L2 U F' R' D2
L B' L2 U F' D R'
L B' L2 U F' D' R'
L B' L2 U F' D2 R'
L B' L2 U F2 R' F
L B' L2 D U F' R'
L B' L2 D' U F' R'
L B' L2 D2 U F' R'
L' B' R2 U R2 F' R'
L' B' R2 U' B U2 R
R B' R L' U R2 F'
L' B' U L' F' L R'
L' B' U L' F' R' L
L' B' U L2 F' L2 R'
L' B' U L2 F' R' L2
D2 B' U F' D R' B
L' B' U D F R' F2
L' B' U D F' R' D
L' B' U D F' R' D'
L' B' U D F' R' D2
L' B' U D F' D R'
L' B' U D F' D' R'
L' B' U D F' D2 R'
L' B' U D F2 R' F
L' B' U D' F R' F2
L' B' U D' F' R' D
L' B' U D' F' R' D'
L' B' U D' F' R' D2
L' B' U D' F' D R'
L' B' U D' F' D' R'
L' B' U D' F' D2 R'
L' B' U D' F2 R' F
L' B' U D2 F R' F2
L' B' U D2 F' R' D
L' B' U D2 F' R' D'
L' B' U D2 F' R' D2
L' B' U D2 F' D R'
L' B' U D2 F' D' R'
L' B' U D2 F' D2 R'
L' B' U D2 F2 R' F
D' B' U F' D R' B
L' B' U F R F2 R2
L' B' U F R' F2 D
L' B' U F R' F2 D'
L' B' U F R' F2 D2
L' B' U F' R2 D R
L' B' U F' R2 D' R
L' B' U F' R2 D2 R
L' B' U F' D R' D
L' B' U F' D R' D'
L' B' U F' D R' D2
L' B' U F' D' R' D
L' B' U F' D' R' D'
L' B' U F' D' R' D2
L' B' U F' D2 R' D
L' B' U F' D2 R' D'
L' B' U F' D2 R' D2
L' B' U F2 R F R2
L' B' U F2 R' D F
L' B' U F2 R' D' F
L' B' U F2 R' D2 F
L' B' U F2 R' F D
L' B' U F2 R' F D'
L' B' U F2 R' F D2
L' B' U F2 D R' F
L' B' U F2 D F R'
L' B' U F2 D' R' F
L' B' U F2 D' F R'
L' B' U F2 D2 R' F
L' B' U F2 D2 F R'
L' B' U' L U2 F' R'
L' B' U' L' U2 F' R'
L' B' U' L2 U2 F' R'
L2 B' U F' R B R2
R B' R2 L' U R F'
L' B' U' B2 L U2 F'
L' B' U2 L U' F' R'
D B' U F' D R' B
L' B' U2 L' U' F' R'
L' B' U2 L2 U' F' R'
L B' U D' F' R' B2
L' B' U2 F U' R' F2
L' B' U2 F U' F2 R'
L B' U F' R' D' B2
L B' U F' D' R' B2
L' B' U2 F2 U' R' F
L' B' U2 F2 U' F R'
D2 B' D L' U F' R'
B' F' R' U' F L' U
D' B' D L' U F' R'
F' B' R' U' F L' U
L' B' D U F R' F2
L' B' D U F' R' D
L' B' D U F' R' D'
L' B' D U F' R' D2
L' B' D U F' D R'
L' B' D U F' D' R'
L' B' D U F' D2 R'
L' B' D U F2 R' F
D2 B' D' L' U F' R'
F2 B' R' D' F L2 B'
D' B' D' L' U F' R'
D B' D L' U F' R'
L' B' D' U F R' F2
L' B' D' U F' R' D
L' B' D' U F' R' D'
L' B' D' U F' R' D2
L' B' D' U F' D R'
L' B' D' U F' D' R'
L' B' D' U F' D2 R'
L' B' D' U F2 R' F
R' B' D2 L' U R' F
R' B' D2 L' U F R'
D2 B' D2 L' U F' R'
D' B' D2 L' U F' R'
R2 B' D' L' R2 U R
L' B' D2 U F R' F2
D B' D' L' U F' R'
L' B' D2 U F' R' D
L' B' D2 U F' R' D'
L' B' D2 U F' R' D2
L' B' D2 U F' D R'
L' B' D2 U F' D' R'
L' B' D2 U F' D2 R'
L' B' D2 U F2 R' F
R2 B' D' R2 L' U R
B' F' U' F L' U R'
R2 B' D2 L' U R' F2
R2 B' D2 L' U F2 R'
D B' D2 L' U F' R'
L B' D' U F' R' B2
F' B' U' F L' U R'
D2 B2 L' U D2 F' R
D' B2 L' U D2 F' R
D2 B2 L' D2 U F' R
D' B2 L' D2 U F' R
D2 B2 L' B U F' R'
D' B2 L' B U F' R'
D B2 L' U D2 F' R
D B2 L' D2 U F' R
D B2 L' B U F' R'
L B2 L2 U D2 F' R
L B2 L2 D2 U F' R
L B2 L2 B U F' R'
L' B2 R2 U' B U2 R'
L' B2 U D2 F' R D
L' B2 U D2 F' R D'
L' B2 U D2 F' R D2
L' B2 U D2 F' D R
L' B2 U D2 F' D' R
L' B2 U D2 F' D2 R
B' F2 R' D' F L2 B'
L' B2 U F' B R' B'
L' B2 U B F' R' B'
L' B2 U' B U2 F' R'
L' B2 U' B' L U2 F'
D2 B2 D2 L' U F' R
D' B2 D2 L' U F' R
L' B2 D2 U F' R D
L' B2 D2 U F' R D'
L' B2 D2 U F' R D2
L' B2 D2 U F' D R
L' B2 D2 U F' D' R
L' B2 D2 U F' D2 R
L' B2 D2 B U F' R
L' B2 D2 B' U F' R
L' B2 D2 B2 U F' R
D B2 D2 L' U F' R
