D' R2 U' L2
U2 F2 U B2
U' B2 D' L2
U' B2 D' L2
U2 L F2 U B2
U' L B2 D' L2
U2 L' F2 U B2
U' L' B2 D' L2
U2 L2 F2 U B2
U2 L2 F2 U B2
U' L2 B2 D' L2
R' U' B2 D' L2
R2 U' B2 D' L2
R U' B2 D' L2
R' U2 F2 U B2
R2 U2 F2 U B2
D' R2 U' L2 D
D' R2 U' L2 D'
D' R2 U' L2 D2
R U2 F2 U B2
D' R2 D' B2 U'
D' R2 B U' L2
D' R2 B' U' L2
D' R2 B2 U' L2
R' D' R2 U' L2
R2 D' R2 U' L2
D' U' L2 D B2
R D' R2 U' L2
U' D' L2 D B2
B' U' D' B' L2
B U' D' L2 B
B U' D' B L2
B' U' B' D' L2
B U' B D' L2
B' U2 F2 U B'
B U2 F2 U B
B' D' U' B' L2
U2 F2 L U B2
B D' U' L2 B
B D' U' B L2
U2 F2 L' U B2
U2 F2 L2 U B2
U2 F2 U B2 D
U2 F2 U B2 D'
U2 F2 U B2 D2
U2 F2 D L2 U
D' B R2 U' L2
B' D2 B2 U' B
B D2 B2 U' B'
B2 D2 B2 U' B2
U' B D' L2 B
U' B D' B L2
D' B' R2 U' L2
U' B' D' B' L2
U' B2 L D' L2
U' B2 L' D' L2
D' B2 R2 U' L2
U' B2 L2 D' L2
D2 B2 U F2 U2
U' B2 U' F2 U
D2 B2 U' D2 B2
D2 B2 D R2 U'
U' B2 D' L2 D
U' B2 D' L2 D'
U' B2 D' L2 D2
D2 B2 D2 U' B2
R' U2 L' F2 U B2
D R' D' U' B2 L
R U' B2 D' L2 D
R U' B2 D' L2 D'
R U' B2 D' L2 D2
R2 U2 L F2 U B2
B' R' D2 B2 U' B
R' U2 L2 F2 U B2
B2 R' D2 B2 U' B2
R U2 L F2 U B2
R2 U2 L' F2 U B2
R2 U2 L' F2 U B2
R U2 L' F2 U B2
R2 U2 L2 F2 U B2
R U2 L2 F2 U B2
U' R' B2 R D' L2
D2 R' B2 U F2 U2
D2 R' B2 U' D2 B2
U' R' B2 D' L2 R
U' R' B2 D' R L2
D2 R' B2 D R2 U'
D2 R' B2 D2 U' B2
R' U2 F2 L U B2
R' U2 F2 L' U B2
R' U2 F2 L2 U B2
R' U2 F2 U B2 D
R' U2 F2 U B2 D'
R' U2 F2 U B2 D2
R' U2 F2 D L2 U
D' R2 U R U2 L2
D' R2 U R' U2 L2
D' R2 U R2 U2 L2
D' R2 U D2 R2 U2
R2 U2 F2 L U B2
R2 U2 F2 L' U B2
R2 U2 F2 L2 U B2
D' R2 U' L D L
D' R2 U' L D' L
D' R2 U' L D2 L
D' R2 U' L' D L'
D' R2 U' L' D' L'
D' R2 U' L' D2 L'
L U2 F2 R U B2
B' R2 U' D' B' L2
R2 U2 F2 U B2 D
R2 U2 F2 U B2 D'
R2 U2 F2 U B2 D2
R2 U2 F2 D L2 U
U R2 U F2 U B2
D' R2 U' F L2 F'
B' R2 U' B' D' L2
R U2 F2 L U B2
D' R2 U' F2 L2 F2
R U2 F2 L' U B2
R U2 F2 L2 U B2
D' R2 U' B' L2 B
D' R2 U' B2 L2 B2
R U2 F2 U B2 D
R U2 F2 U B2 D'
R U2 F2 U B2 D2
R U2 F2 D L2 U
D' R2 U2 D F2 U
B' R2 U2 F2 U B'
D' R2 U2 F U L2
D' R2 U2 F' U L2
D' R2 U2 F2 U L2
D R2 U2 L2 U L2
D2 R2 D R2 U' L2
D' R2 D U2 F2 U
U R2 U2 B2 D' L2
B' R2 D' U' B' L2
D' R2 D' B2 U' D
D' R2 D' B2 U' D'
D' R2 D' B2 U' D2
D' R2 D' B2 D U'
D' R2 D' B2 D' U'
D' R2 D' B2 D2 U'
D' R2 D2 U R2 U2
B' R2 D2 B2 U' B
B2 R2 D2 B2 U' B2
F' R2 F B U' B
U2 R2 F2 R2 U B2
F' R2 B F U' B
D' R2 B U' L2 D
D' R2 B U' L2 D'
D' R2 B U' L2 D2
D' R2 B D' B2 U'
D' R2 B' U' L2 D
D' R2 B' U' L2 D'
D' R2 B' U' L2 D2
D' R2 B' D' B2 U'
U' R2 B2 R2 D' L2
D2 R2 B2 U F2 U2
D2 R2 B2 U' D2 B2
D' R2 B2 U' L2 D
D' R2 B2 U' L2 D
D' R2 B2 U' L2 D'
D' R2 B2 U' L2 D2
D2 R2 B2 D R2 U'
D2 R2 B2 D2 U' B2
D' R2 B2 D' B2 U'
U2 D L2 U D2 L2
U2 D L2 U' R2 U2
U2 D L2 D' F2 U
U2 D L2 D2 U L2
L' D' L R2 U' L
U D R2 U L2 U
B' U D R2 U2 B'
D U R2 U L2 U
U D R2 U2 D' B2
U D R2 D F2 U2
D U R2 U2 D' B2
U D R2 D' U2 B2
D U R2 D F2 U2
D U R2 D' U2 B2
B U D R2 F' U2
D2 U F2 U' B2 U'
D2 U F2 U2 D L2
D2 U F2 D U2 L2
D2 U F2 D U2 L2
D2 U F2 D' R2 U2
L D' L' R2 U' L'
L' D' R2 L U' L
R' D' R2 U' L2 D
R' D' R2 U' L2 D'
R' D' R2 U' L2 D2
R' D' R2 D' B2 U'
R' D' R2 B U' L2
R' D' R2 B' U' L2
R' D' R2 B2 U' L2
U' D' L D L B2
R' D' U' L2 D B2
D' U' L D L B2
R2 D' R2 U' L2 D
R2 D' R2 U' L2 D'
R2 D' R2 U' L2 D2
L D' R2 L' U' L'
R2 D' R2 D' B2 U'
U' D' L' D L' B2
U' D' L' D B2 L'
R2 D' R2 B U' L2
R2 D' R2 B' U' L2
R2 D' R2 B2 U' L2
D' U' L' D L' B2
D' U' L' D B2 L'
U' D' L2 U R2 U'
R D' R2 U' L2 D
R D' R2 U' L2 D'
R D' R2 U' L2 D2
U' D' L2 D B2 D
U' D' L2 D B2 D'
U' D' L2 D B2 D2
R D' R2 D' B2 U'
D' U' L2 U R2 U'
R2 D' U' L2 D B2
U' D' L2 B D B2
D' U' L2 D B2 D
D' U' L2 D B2 D'
D' U' L2 D B2 D2
U' D' L2 B' D B2
R D' R2 B U' L2
U' D' L2 B2 D B2
R D' R2 B' U' L2
R D' R2 B2 U' L2
D' U' L2 B D B2
D' U' L2 B' D B2
D' U' L2 B2 D B2
R D' U' L2 D B2
B U' L D' L2 B
B U' L D' B L2
B U' L B D' L2
B2 U' L2 D' L2 B2
B2 U' L2 D' B2 L2
B' U' L2 D' L2 B'
B U' L' D' L2 B
B U' L' D' B L2
R' D' B R2 U' L2
B U' L' B D' L2
B U' L2 D' L2 B
B U' L2 D' B L2
B U' L2 B D' L2
R' D' B' R2 U' L2
R2 D' B R2 U' L2
R' D' B2 R2 U' L2
R2 D' B' R2 U' L2
R D' B R2 U' L2
U' D' B L2 D B2
R2 D' B2 R2 U' L2
B' U' D B' D2 L2
B2 U' D' L2 D' B2
D' U' B L2 D B2
R D' B' R2 U' L2
U' D' B' L2 D B2
B' U' D' B L2 B2
B' U' D' B' L2 D
B' U' D' B' L2 D'
B' U' D' B' L2 D2
B' U' D' B2 L2 B
D' U' B' L2 D B2
B U' D B D2 L2
B U' D' L' B L'
B U' D' L2 D B
B U' D' L2 D' B
B U' D' L2 D2 B
B U' D' L2 B D
B U' D' L2 B D'
B U' D' L2 B D2
U' D' B2 L2 D B2
R D' B2 R2 U' L2
B U' D' B L2 D
B U' D' B L2 D'
B U' D' B L2 D2
B U' D' B' L2 B2
D' U' B2 L2 D B2
B' U' B' L D' L2
B' U' B' L' D' L2
B' U' B' L2 D' L2
B U' B L D' L2
D U2 L2 U D2 L2
B U' B L' D' L2
D U2 L2 U' R2 U2
B U' B L2 D' L2
B' U' B' U' F2 U
D U2 L2 D' F2 U
B' U' B' D' L2 D
B' U' B' D' L2 D'
B' U' B' D' L2 D2
D U2 L2 D2 U L2
B U' B U' F2 U
B U' B D' L2 D
B U' B D' L2 D'
B U' B D' L2 D2
B' U' B2 D' L2 B
B' U' B2 D' B L2
B U' B2 D' B' L2
B U2 L F2 U B
B U2 L' F2 U B
B U2 L2 F2 U B
U D2 F2 U' B2 U'
U D2 F2 U2 D L2
R' D2 B2 U F2 U2
U D2 F2 D U2 L2
R' D2 B2 U' D2 B2
U D2 F2 D' R2 U2
R' D2 B2 D R2 U'
R' D2 B2 D2 U' B2
R2 D2 B2 U F2 U2
R2 D2 B2 U' D2 B2
R2 D2 B2 D R2 U'
R2 D2 B2 D2 U' B2
R D2 B2 U F2 U2
R D2 B2 U' D2 B2
R D2 B2 D R2 U'
R D2 B2 D2 U' B2
B2 U2 F2 U D2 B2
B2 U2 F2 U' F2 U2
B' U2 F2 U D B'
B2 U2 F2 D' L2 U
B' U2 F2 U D' B'
B' U2 F2 U D2 B'
B' U2 F2 U B' D
B' U2 F2 U B' D'
B' U2 F2 U B' D2
B2 U2 F2 D2 U B2
B' U2 F2 D U B'
B' U2 F2 D' U B'
B' U2 F2 D2 U B'
B U2 F2 L U B
B U2 F2 L' U B
B U2 F2 L' U B
B U2 F2 L2 U B
B U2 F2 U D B
B U2 F2 U D' B
B U2 F2 U D2 B
B U2 F2 U B D
B U2 F2 U B D'
B U2 F2 U B D2
B U2 F2 D U B
B U2 F2 D' U B
B U2 F2 D2 U B
U F U F U B2
U2 F D F L2 U
B' D U R2 U2 B'
U2 F' L F' U B2
B' D U' B' D2 L2
B D U R2 F' U2
U2 F' L' F' U B2
B D U' B D2 L2
U2 F' L2 F' U B2
D' F' R2 F U' L2
U F' U F' U B2
U2 F' D L2 F' U
U2 F' D F' L2 U
B' D' R U' B' L2
B' D' R' U' B' L2
F' D' R2 F B U'
F' D' R2 B F U'
B' D' R2 U' B' L2
B2 D' U' L2 D' B2
U2 F2 L U B2 D
U2 F2 L U B2 D'
U2 F2 L U B2 D2
U2 F2 L D L2 U
B' D' U' B L2 B2
B' D' U' B' L2 D
B' D' U' B' L2 D'
B' D' U' B' L2 D2
B' D' U' B2 L2 B
U2 F2 L' U B2 D
U2 F2 L' U B2 D'
U2 F2 L' U B2 D2
U2 F2 L' D L2 U
B D' U' L' B L'
B D' U' L2 D B
B D' U' L2 D' B
B D' U' L2 D2 B
B D' U' L2 B D
B D' U' L2 B D'
B D' U' L2 B D2
B D' U' B L2 D
B D' U' B L2 D'
B D' U' B L2 D2
B D' U' B' L2 B2
U2 F2 L2 U B2 D
U2 F2 L2 U B2 D'
U2 F2 L2 U B2 D2
U2 F2 L2 D L2 U
B' D' B U' L2 B2
B' D' B U' B2 L2
B2 D' B U' B' L2
D' F2 R2 F2 U' L2
U2 F2 U L B2 L'
B2 D' B' U' L2 B
B2 D' B' U' B L2
U2 F2 U L2 B2 L2
U2 F2 U R' B2 R
U2 F2 U R2 B2 R2
B' D' B2 U' L2 B
B' D' B2 U' B L2
U2 F2 U B D B
U2 F2 U B D' B
U2 F2 U B D2 B
U2 F2 U B' D B'
U2 F2 U B' D' B'
U2 F2 U B' D2 B'
B2 D' B2 U' L2 B2
B2 D' B2 U' B2 L2
U2 F2 U' D2 F2 U2
B D' B' U' L2 B2
U2 F2 U' F U2 B2
B D' B' U' B2 L2
U2 F2 U' F' U2 B2
U2 F2 U' F2 U2 B2
U2 F2 U2 R U' B2
U2 F2 U2 R' U' B2
U2 F2 U2 R2 U' B2
U2 F2 U2 D' R2 U'
B D' B2 U' B' L2
U2 F2 D L2 U D
U2 F2 D L2 U D'
U2 F2 D L2 U D2
U2 F2 D L2 D U
U2 F2 D L2 D' U
U2 F2 D L2 D2 U
U2 F2 D' U2 R2 U'
U F2 U2 B2 D L2
B' D2 R B2 U' B
B2 D2 R B2 U' B2
U2 F2 D2 U' F2 U2
B' D2 R' B2 U' B
B2 D2 R' B2 U' B2
B' D2 R2 B2 U' B
B2 D2 R2 B2 U' B2
U' B L D' L2 B
U' B L D' B L2
U' B L B D' L2
U' B L' D' L2 B
U' B L' D' B L2
U' B L' B D' L2
U' B L2 D' L2 B
U' B L2 D' B L2
U' B L2 B D' L2
D' B R2 U' L2 D
D' B R2 U' L2 D'
D' B R2 U' L2 D2
D' B R2 D' B2 U'
R' B U' D' L2 B
R' B U' D' B L2
D' B R2 B U' L2
D' B R2 B' U' L2
D' B R2 B2 U' L2
R' B U' B D' L2
B' D2 B2 U' D B
B' D2 B2 U' D' B
B' D2 B2 U' D2 B
B2 D2 B2 R U' B2
B' D2 B2 U' B D
B' D2 B2 U' B D'
B' D2 B2 U' B D2
B2 D2 B2 R' U' B2
B' D2 B2 D U' B
B2 D2 B2 R2 U' B2
B' D2 B2 D' U' B
B' D2 B2 D2 U' B
B2 D2 B2 U' B2 D
B2 D2 B2 U' B2 D'
B2 D2 B2 U' B2 D2
B2 D2 B2 D' R2 U'
U' B U' F2 U B
R' B U2 F2 U B
D' B U' L2 D B2
R2 B U' D' L2 B
R2 B U' D' B L2
R2 B U' B D' L2
B D2 B2 R U' B'
B D2 B2 R' U' B'
B D2 B2 R2 U' B'
B D2 B2 U' D B'
B D2 B2 U' D' B'
B D2 B2 U' D2 B'
B D2 B2 U' B' D
B D2 B2 U' B' D'
B D2 B2 U' B' D2
R2 B U2 F2 U B
B D2 B2 D U' B'
R' B D' U' L2 B
B D2 B2 D' U' B'
R' B D' U' B L2
U' B D B D2 L2
B D2 B2 D2 U' B'
B D2 B2 D2 U' B'
U' B D' L' B L'
U' B D' L2 D B
U' B D' L2 D' B
U' B D' L2 D2 B
U' B D' L2 B D
U' B D' L2 B D'
U' B D' L2 B D2
D2 B D B R2 U'
U' B D' B L2 D
U' B D' B L2 D'
U' B D' B L2 D2
U' B D' B' L2 B2
R' B D2 B2 U' B'
R B U' D' L2 B
R B U' D' B L2
R2 B D' U' L2 B
R2 B D' U' B L2
R B U' B D' L2
D2 B D2 B U' B
R B U2 F2 U B
R2 B D2 B2 U' B'
D B D2 R2 U' L2
R B D' U' L2 B
R B D' U' B L2
R B D2 B2 U' B'
U' B' L2 D' L2 B'
D' B' R2 U' L2 D
D' B' R2 U' L2 D'
D' B' R2 U' L2 D2
D' B' R2 D' B2 U'
D' B' R2 B U' L2
D' B' R2 B' U' L2
D' B' R2 B2 U' L2
R' B' U' D' B' L2
R' B' U' B' D' L2
U' B' U' F2 U B'
D' B' U' L2 D B2
R' B' U2 F2 U B'
R2 B' U' D' B' L2
R2 B' U' B' D' L2
R2 B' U2 F2 U B'
D2 B' D R2 B' U'
R' B' D' U' B' L2
U' B' D B' D2 L2
D2 B' D B' R2 U'
U' B' D' B L2 B2
U' B' D' B' L2 D
U' B' D' B' L2 D'
U' B' D' B' L2 D2
U' B' D' B2 L2 B
R2 B' D' U' B' L2
R' B' D2 B2 U' B
R B' U' D' B' L2
R B' U' B' D' L2
D2 B' D2 B' U' B'
R2 B' D2 B2 U' B
R B' U2 F2 U B'
D B' D2 R2 U' L2
R B' D' U' B' L2
U' B2 L U' F2 U
U' B2 L D' L2 D
U' B2 L D' L2 D'
U' B2 L D' L2 D2
U' B2 L' U' F2 U
U' B2 L' D' L2 D
U' B2 L' D' L2 D'
U' B2 L' D' L2 D2
R B' D2 B2 U' B
U' B2 L2 U' F2 U
U' B2 L2 D' L2 D
U' B2 L2 D' L2 D'
U' B2 L2 D' L2 D2
U' B2 R D' L2 R'
U' B2 R D' R' L2
D2 B2 R U F2 U2
D2 B2 R U' D2 B2
D2 B2 R D R2 U'
D2 B2 R D2 U' B2
U' B2 R' D' L2 R
U' B2 R' D' R L2
D2 B2 R' U F2 U2
D2 B2 R' U' D2 B2
D2 B2 R' D R2 U'
D2 B2 R' D2 U' B2
D2 B2 R2 U F2 U2
D2 B2 R2 U F2 U2
D2 B2 R2 U' D2 B2
D2 B2 R2 D R2 U'
D2 B2 R2 D2 U' B2
D' B2 R2 U' L2 D
D' B2 R2 U' L2 D'
D' B2 R2 U' L2 D2
D' B2 R2 D' B2 U'
D' B2 R2 B U' L2
D' B2 R2 B' U' L2
U' B2 U D2 B2 U'
D' B2 R2 B2 U' L2
D2 B2 U F2 U2 D
D2 B2 U F2 U2 D'
D2 B2 U F2 U2 D2
D2 B2 U F2 D U2
D2 B2 U F2 D' U2
D2 B2 U F2 D2 U2
U' B2 U' F2 U D
U' B2 U' F2 U D'
U' B2 U' F2 U D2
U' B2 U' F2 D U
U' B2 U' F2 D' U
U' B2 U' F2 D2 U
D' B2 U' L2 D B2
D2 B2 U' D2 B2 D
D2 B2 U' D2 B2 D'
D2 B2 U' D2 B2 D2
D2 B2 U' B D2 B2
D2 B2 U' B' D2 B2
D2 B2 U' B2 D2 B2
U' B2 U2 D R2 U2
D2 B2 U2 D' L2 U
U' B2 D L D2 L2
U' B2 D L' D2 L2
U' B2 D L2 D2 L2
U' B2 D U2 R2 U2
D2 B2 D R2 U' D
D2 B2 D R2 U' D'
D2 B2 D R2 U' D2
D2 B2 D R2 D U'
D2 B2 D R2 D' U'
D2 B2 D R2 D2 U'
U' B2 D' L D L
U' B2 D' L D' L
U' B2 D' L D2 L
U' B2 D' L' D L'
U' B2 D' L' D' L'
U' B2 D' L' D2 L'
U' B2 D' F L2 F'
U' B2 D' F2 L2 F2
D2 B2 D' U2 L2 U
U' B2 D' B' L2 B
U' B2 D' B2 L2 B2
U' B2 D2 L D L2
U' B2 D2 L' D L2
U' B2 D2 L2 D L2
R' B2 D2 B2 U' B2
U' B2 D2 U B2 U'
D2 B2 D2 R U' B2
D2 B2 D2 R' U' B2
D2 B2 D2 R2 U' B2
D2 B2 D2 U' B2 D
D2 B2 D2 U' B2 D'
D2 B2 D2 U' B2 D2
R2 B2 D2 B2 U' B2
D B2 D2 R2 U' L2
R B2 D2 B2 U' B2
U2 L R F2 R' U B2
U' L R' B2 R D' L2
U' L R' B2 D' L2 R
U' L R' B2 D' R L2
D' L R2 U' L D F2
D' L R2 D L' U' L2
D' L R2 D' L' U' L2
D' L R2 D2 L' U' L2
U2 L R2 F2 R2 U B2
U' L R2 B2 R2 D' L2
U2 L U L B2 D' L2
U2 L U L' B2 D' L2
R' L U2 F2 R U B2
U2 L U L2 B2 D' L2
R2 L U2 F2 R U B2
L R U2 F2 R U B2
U' L U D' R2 U' L2
U2 L U D' L2 D B2
R L U2 F2 R U B2
U2 L U B D' L2 B
U2 L U B D' B L2
U2 L U B' D' B' L2
U2 L U B2 L D' L2
U2 L U B2 L' D' L2
U2 L U B2 L2 D' L2
U L U F2 U R B2
U L U F2 U B2 R
U2 L U B2 U' F2 U
U2 L U B2 D' L2 D
U2 L U B2 D' L2 D'
U2 L U B2 D' L2 D2
D' L U' L D F2 B2
D' L U' L D B2 F2
U' L U' L F2 U B2
U' L U' L' F2 U B2
U' L U' L2 F2 U B2
L' R D' L R2 U' L
R' L D' L' R2 U' L'
R2 L D' L' R2 U' L'
L R D' L' R2 U' L'
L' R D' R2 L U' L
U' L U' F2 L U B2
U' L U' F2 L' U B2
U' L U' F2 L2 U B2
U' L U' F2 U B2 D
U' L U' F2 U B2 D'
U' L U' F2 U B2 D2
R' L D' R2 L' U' L'
U' L U' F2 D L2 U
B2 L U' F2 R U R'
R L D' L' R2 U' L'
R2 L D' R2 L' U' L'
L R D' R2 L' U' L'
R L D' R2 L' U' L'
F2 L U2 L' F2 U' B2
U2 L U2 D' R2 U' L2
B' L U2 F2 R U B
D2 L D L' R2 U' L'
D' L D L' U' L2 B2
D' L D L' U' B2 L2
U2 L D L2 U D2 L2
U2 L D L2 U' R2 U2
U2 L D L2 D' F2 U
U2 L D L2 D2 U L2
D2 L D R2 L' U' L'
D L D B2 L' R' U'
D L D B2 R' L' U'
U' L D' L D L B2
B' L D' L' U' B' L'
U' L D' L' D L' B2
U' L D' L' D B2 L'
U' L D' L2 U R2 U'
U' L D' L2 D B2 D
U' L D' L2 D B2 D'
U' L D' L2 D B2 D2
U' L D' L2 B D B2
U' L D' L2 B' D B2
U' L D' L2 B2 D B2
B L D' L' U' L' B
B L D' L' U' B L'
U2 L D' U L2 D B2
U' L D' U R2 U' L2
U2 L D' U2 R2 U' L2
U' L D' B L2 D B2
U' L D' B' L2 D B2
U' L D' B2 L2 D B2
B' L D2 L' B2 U' B
B2 L D2 L' B2 U' B2
B L D2 L' B2 U' B'
B' L D2 B2 L' U' B'
B2 L D2 B2 L' U' B2
U2 L F D F L2 U
U2 L F' L F' U B2
U2 L F' L' F' U B2
U2 L F' L2 F' U B2
U2 L F' D L2 F' U
U2 L F' D F' L2 U
U2 L F2 L U B2 D
U2 L F2 L U B2 D'
U2 L F2 L U B2 D2
U2 L F2 L D L2 U
U2 L F2 L' U B2 D
U2 L F2 L' U B2 D'
U2 L F2 L' U B2 D2
U2 L F2 L' D L2 U
U2 L F2 L2 U B2 D
U2 L F2 L2 U B2 D'
U2 L F2 L2 U B2 D2
U2 L F2 L2 D L2 U
U2 L F2 U L B2 L'
U2 L F2 U L2 B2 L2
U2 L F2 U R' B2 R
U2 L F2 U R2 B2 R2
U2 L F2 U B D B
U2 L F2 U B D' B
U2 L F2 U B D2 B
U2 L F2 U B' D B'
U2 L F2 U B' D' B'
U2 L F2 U B' D2 B'
U2 L F2 U' D2 F2 U2
U2 L F2 U' F U2 B2
U2 L F2 U' F' U2 B2
U2 L F2 U' F2 U2 B2
U2 L F2 U2 R U' B2
U2 L F2 U2 R' U' B2
U2 L F2 U2 R2 U' B2
U2 L F2 U2 D' R2 U'
U2 L F2 D L2 U D
U2 L F2 D L2 U D'
U2 L F2 D L2 U D2
U2 L F2 D L2 D U
U2 L F2 D L2 D' U
U2 L F2 D L2 D2 U
U2 L F2 D' U2 R2 U'
U2 L F2 D2 U' F2 U2
U' L B L D' L2 B
U' L B L D' B L2
U' L B L B D' L2
U' L B L' D' L2 B
U' L B L' D' B L2
U' L B L' B D' L2
U' L B L2 D' L2 B
U' L B L2 D' B L2
U' L B L2 B D' L2
U' L B U' F2 U B
U' L B D B D2 L2
U' L B D' L' B L'
U' L B D' L2 D B
U' L B D' L2 D' B
U' L B D' L2 D2 B
U' L B D' L2 B D
U' L B D' L2 B D'
U' L B D' L2 B D2
U' L B D' B L2 D
U' L B D' B L2 D'
U' L B D' B L2 D2
U' L B D' B' L2 B2
U' L B' L2 D' L2 B'
U' L B' U' F2 U B'
U' L B' D B' D2 L2
U' L B' D' B L2 B2
U' L B' D' B' L2 D
U' L B' D' B' L2 D'
U' L B' D' B' L2 D2
U' L B' D' B2 L2 B
D2 L B2 L' U F2 U2
D2 L B2 L' U' D2 B2
D2 L B2 L' D R2 U'
D2 L B2 L' D2 U' B2
U' L B2 L U' F2 U
U' L B2 L D' L2 D
U' L B2 L D' L2 D'
U' L B2 L D' L2 D2
U' L B2 L' U' F2 U
U' L B2 L' D' L2 D
U' L B2 L' D' L2 D'
U' L B2 L' D' L2 D2
U' L B2 L2 U' F2 U
U' L B2 L2 D' L2 D
U' L B2 L2 D' L2 D'
U' L B2 L2 D' L2 D2
U' L B2 R D' L2 R'
