F L B' U B2 U2
F L B' U' D2 F2
F L B' D L2 U'
F L B' D2 U' F2
F L2 U B U2 L
F U D' B R' U2
D' F U B R' U2
D F U B U2 L'
B' D F L2 U' L
F D' U B R' U2
U' F' D R2 F L' F2
U' F' D F L' R2 F'
U' F' D F R2 L' F'
U' F' D F2 R2 F' L'
F D' L U B R' U2
F D' L' U B R' U2
F D' L2 U B R' U2
F' D' U L2 B R' U2
F' D' U B L2 R' U2
F' D' U B R' L2 U2
F D' U B R' U2 D
F D' U B R' U2 D'
F D' U B R' U2 D2
F D' U B R' D U2
F D' U B R' D' U2
F D' U B R' D2 U2
F D' U B D R' U2
F D' U B D' R' U2
F D' U B D2 R' U2
B2 D' F U B' U2 L
F2 D' F' U B R' U2
F D' B' U B2 R' U2
F D' B' U' L D2 F2
F D' B' U' D2 L F2
F D' B' U' D2 F2 L
F D' B' D L2 U' L'
F D' B' D2 U' L F2
F D' B' D2 U' F2 L
B' D2 F U' D' F L'
B' D2 F D' U' F L'
F D2 U2 R2 U F' L'
D' B R' U' R F U'
B' F L D B' L2 U'
B' F L D2 B' U' F2
B' F L B' L2 U' F
B' F L B' U B' U2
B' F L' D L2 B' U'
B2 F L B' L U' F
U B U' D F U' L'
B F L B' U B U2
B2 F L2 U' F' L' F2
B F L' U2 F U F'
F B L B' U B U2
F B L' U2 F U F'
U B D U' F U' L'
B2 F U D' B' U2 L
B2 F U' D L2 F L'
L B' L D L2 F U'
B2 F D L2 U' F L'
B2 F D U' L2 F L'
L B' L' D F L2 U'
L B' L' D2 F U' F
L B' L' F U B2 U2
L B' L' F U' D2 F2
L B' L' F D L2 U'
L B' L' F D2 U' F2
B2 F D' U B' U2 L
F B' L D B' L2 U'
F B' L D2 B' U' F2
F B' L B' L2 U' F
F B' L B' U B' U2
B2 F' L2 F2 U' F' L'
F B' L' D L2 B' U'
D' B' D F L2 U' L'
L B' D L2 F' U' R
D' B' D2 F U' F L
L B' D F' L2 U' R
D' B' F U B2 R' U2
D' B' F U' L D2 F2
D' B' F U' D2 L F2
D' B' F U' D2 F2 L
D' B' F D L2 U' L'
D' B' F D2 U' L F2
D' B' F D2 U' F2 L
D B' F U B2 U2 L'
D B' F U' L' D2 F2
D B' F U' D2 L' F2
D B' F D L2 U' L
D B' F D2 U' L' F2
L B2 L2 B U' F R
F B2 L B' L U' F
F' B2 L2 F2 U' F' L'
F B2 L2 U' F' L' F2
F B2 U D' B' U2 L
F B2 U' D L2 F L'
D B2 F L2 U' F L
F B2 D L2 U' F L'
D B2 F U B' U2 L'
D B2 F U' L2 F L
F B2 D U' L2 F L'
F B2 D' U B' U2 L
