B2 R F U' L R
B2 R F U' R L
F' U L' R' U2 B'
R D F B2 U' R
F' U R' L' U2 B'
R D B2 F U' R
R D2 F U' L2 R
R D2 F U' R L2
R F U R2 U2 R'
R F U' D2 L2 R
R F U' D2 R L2
R F D B2 U' R
R F D2 U' L2 R
R F D2 U' R L2
R F' U L' R2 U2
R F' U R2 L' U2
F' U R' L' U2 D B'
F' U R' L' U2 D' B'
F' U R' L' U2 D2 B'
F' U R' L' U2 B' D
F' U R' L' U2 B' D'
F' U R' L' U2 B' D2
F' U R' L' D U2 B'
F' U R' L' D' U2 B'
F' U R' L' D2 U2 B'
F' U R' L' F U2 B'
F' U R' L' F' U2 B'
F' U R' L' F2 U2 B'
R D F' B2 U L' U2
F' U R' D L' U2 B'
F' U R' D' L' U2 B'
F' U R' D2 L' U2 B'
F' U R' F2 U2 R B
F' U D L' R' U2 B'
F' U D R' L' U2 B'
F' U D' L' R' U2 B'
F' U D' R' L' U2 B'
F U D R' U2 B R2
F' U D2 L' R' U2 B'
F' U D2 R' L' U2 B'
R D B2 U2 B' U R'
R D B2 D F U' R
R D B2 D' F U' R
R D B2 D2 F U' R
R D B2 F U' R D
R D B2 F U' R D'
R D B2 F U' R D2
R D B2 F U' D R
R D B2 F U' D' R
R D B2 F U' D2 R
R D B2 F D U' R
R D B2 F D' U' R
R D B2 F D2 U' R
R D B2 F' U L' U2
F' U' L' R' F' U2 F
R D' U2 F2 B' U R'
R D' U2 B' F2 U R'
F' U' R' L' F' U2 F
F U' D' B2 L R B'
F U' D' B2 L B' R
F U' D' B2 R L B'
F U' B2 R D' L B'
F U' B2 D' L R B'
F U' B2 D' L B' R
F U' B2 D' R L B'
R D2 U2 B' U L2 R'
R D2 U2 B' U R' L2
R D2 F U' L2 R D
R D2 F U' L2 R D'
R D2 F U' L2 R D2
R D2 F U' L2 D R
R D2 F U' L2 D' R
R D2 F U' L2 D2 R
R D2 F U' R L2 D
R D2 F U' R L2 D'
R D2 F U' R L2 D2
R D2 F D' B2 U' R
R D2 F B U' L2 R
R D2 F B U' R L2
R D2 F B' U' L2 R
R D2 F B' U' R L2
R D2 F B2 U' L2 R
R D2 F B2 U' R L2
R D2 F' U L' U2 L'
R D2 B F U' L2 R
R D2 B F U' R L2
R D2 B' F U' L2 R
R D2 B' F U' R L2
R D2 B2 F U' L2 R
R D2 B2 F U' R L2
R' F R2 U R2 U2 R
R' F R2 U' D2 L2 R'
R' F R2 U' D2 R' L2
R' F R2 D2 U' L2 R'
R' F R2 D2 U' R' L2
R2 F R' F U' L' R2
R2 F R' F U' R2 L'
R F U L R2 U2 R'
R F U L' R2 U2 R'
R F U L2 R2 U2 R'
R F U R2 L U2 R'
R F U R2 L' U2 R'
R F U R2 L2 U2 R'
R F U R2 U2 R' D
R F U R2 U2 R' D'
R F U R2 U2 R' D2
R F U R2 U2 D R'
R F U R2 U2 D' R'
R F U R2 U2 D2 R'
R F U R2 D U2 R'
R F U R2 D' U2 R'
R F U R2 D2 U2 R'
R F U' L D2 L2 R
R F U' L D2 R L2
R F U' L' D2 L2 R
R F U' L' D2 R L2
R F U' L2 D2 L2 R
R F U' L2 D2 R L2
R F U' R U2 R U2
R F U' R F2 L' F2
R F U' D R D L2
R F U' D' R D' L2
R F U' D2 L2 R D
R F U' D2 L2 R D'
R F U' D2 L2 R D2
R F U' D2 L2 D R
R F U' D2 L2 D' R
R F U' D2 L2 D2 R
R F U' D2 R L2 D
R F U' D2 R L2 D'
R F U' D2 R L2 D2
R2 F D R' B U' R2
B2 D R F U' L R
B2 D R F U' R L
R F D U' R D L2
R F D B2 U' R D
R F D B2 U' R D'
R F D B2 U' R D2
R F D B2 U' D R
R F D B2 U' D' R
R F D B2 U' D2 R
R F D B2 D U' R
R F D B2 D' U' R
R F D B2 D2 U' R
R F D' U' R D' L2
R F D2 U' L2 R D
R F D2 U' L2 R D'
R F D2 U' L2 R D2
R F D2 U' L2 D R
R F D2 U' L2 D' R
R F D2 U' L2 D2 R
R F D2 U' R L2 D
R F D2 U' R L2 D'
R F D2 U' R L2 D2
F' D U L' R' U2 B'
R F D2 B U' L2 R
R F D2 B U' R L2
R F D2 B' U' L2 R
R F D2 B' U' R L2
F' D U R' L' U2 B'
R F D2 B2 U' L2 R
R F D2 B2 U' R L2
R F B U R2 U2 R'
R F B U' D2 L2 R
R F B U' D2 R L2
R F B D B2 U' R
R F B D2 U' L2 R
R F B D2 U' R L2
R F B' U R2 U2 R'
R F B' U' D2 L2 R
R F B' U' D2 R L2
F D U R' U2 B R2
R F B' D B2 U' R
R' F' L' U' L R2 U'
R' F' L' U' R2 L U'
R F B' D2 U' L2 R
R F B' D2 U' R L2
R F B2 U R2 U2 R'
R F B2 U' D2 L2 R
R F B2 U' D2 R L2
R F B2 D B2 U' R
R F B2 D2 U' L2 R
R F B2 D2 U' R L2
R' F' R2 U L' R2 U2
R' F' R2 U R2 L' U2
D2 F' U L' R' U2 B'
D' F' U L' R' U2 B'
D2 F' U R' L' U2 B'
D' F' U R' L' U2 B'
D F' U L' R' U2 B'
D F' U R' L' U2 B'
R F' U L' R2 U2 D
R F' U L' R2 U2 D'
R F' U L' R2 U2 D2
R F' U L' R2 D U2
R F' U L' R2 D' U2
R F' U L' R2 D2 U2
R F' U L' U2 D2 L2
R F' U L' D2 U2 L2
R F' U R2 L' U2 D
R F' U R2 L' U2 D'
R F' U R2 L' U2 D2
R F' U R2 L' D U2
R F' U R2 L' D' U2
R F' U R2 L' D2 U2
R F' U R2 D L' U2
R F' U R2 D' L' U2
R F' U R2 D2 L' U2
R F' U D2 L' U2 L'
R F' U' L D2 L2 R2
R F' U' L D2 R2 L2
R F' U' F2 R F2 L'
R F' U2 D' F2 U R
B2 D' R F U' L R
B2 D' R F U' R L
R F' D F2 B2 U' R
R F' D B2 U L' U2
R F' D B2 F2 U' R
R F' D' U2 F2 U R
R F' D2 U L' U2 L'
F' D' U L' R' U2 B'
F' D' U R' L' U2 B'
R F' D2 F2 U' L2 R
R F' D2 F2 U' R L2
R F' B U L' R2 U2
R F' B U R2 L' U2
R F' B' U L' R2 U2
R F' B' U R2 L' U2
R F' B2 U L' R2 U2
R F' B2 U R2 L' U2
F D' U' B2 L R B'
F D' U' B2 L B' R
F D' U' B2 R L B'
F D' B2 U' L R B'
F D' B2 U' L B' R
F D' B2 U' R L B'
B' D2 R F U' L' R
B' D2 R F U' R L'
B2 D2 R F U' L R
B2 D2 R F U' R L
F' D2 U L' R' U2 B'
F' D2 U R' L' U2 B'
R F2 D2 B U' L2 R'
R F2 D2 B U' R' L2
R B D F B2 U' R
R B D B2 F U' R
R B D2 F U' L2 R
R B D2 F U' R L2
R B F U R2 U2 R'
R B F U' D2 L2 R
R B F U' D2 R L2
B2 F U' R D' L B'
R B F D B2 U' R
B2 F U' D' L R B'
B2 F U' D' L B' R
B2 F U' D' R L B'
R B F D2 U' L2 R
R B F D2 U' R L2
R B F' U L' R2 U2
R B F' U R2 L' U2
B2 F D' U' L R B'
B2 F D' U' L B' R
B2 F D' U' R L B'
B' F' U L' U2 B' L
F' B' U L' U2 B' L
B2 F' U L' U2 B' L2
R B' D F B2 U' R
R B' D B2 F U' R
R B' D2 F U' L2 R
R B' D2 F U' R L2
R B' F U R2 U2 R'
R B' F U' D2 L2 R
R B' F U' D2 R L2
R B' F D B2 U' R
R B' F D2 U' L2 R
R B' F D2 U' R L2
R B' F' U L' R2 U2
R B' F' U R2 L' U2
D2 B2 R F U' L R
D2 B2 R F U' R L
D' B2 R F U' L R
D' B2 R F U' R L
D B2 R F U' L R
D B2 R F U' R L
F' B2 U L' U2 B' L2
F B2 U' R D' L B'
F B2 U' D' L R B'
F B2 U' D' L B' R
F B2 U' D' R L B'
R B2 D F B2 U' R
R B2 D B2 F U' R
R B2 D2 F U' L2 R
R B2 D2 F U' R L2
F B2 D' U' L R B'
F B2 D' U' L B' R
F B2 D' U' R L B'
R B2 F U R2 U2 R'
R B2 F U' D2 L2 R
R B2 F U' D2 R L2
R B2 F D B2 U' R
R B2 F D2 U' L2 R
R B2 F D2 U' R L2
R B2 F' U L' R2 U2
R B2 F' U R2 L' U2
