R2 U' B R' U' R
U' R2 B R' U' R'
R2 B L2 R' U' F
R2 B R' L2 U' F
R2 B R' U B' U2
F2 U D2 F B2 L' U
F2 U D2 B2 F L' U
F2 U F L2 B' L U
F U F2 L2 B' L U
B2 U B2 U F' L' U
U2 D' F' R' U F B
U2 D' F' R' U B F
F U' D2 F' R B2 U'
F U' D2 F' B2 R U'
F U' D2 B2 F' R U'
D U2 L F' U F B'
D U2 L F' U B' F
F2 U' F2 R2 B R' U'
F U' F' R2 B R' U'
B' U2 L F' R2 U F'
B' U2 L F' U' B U2
D2 U2 F L' F2 U F
U2 D2 F L' F2 U F
D' U2 F' R' U F B
D' U2 F' R' U B F
D2 U2 F' U2 R U' F
U2 D2 F' U2 R U' F
U D2 F' U2 R U' R'
B2 U2 D' F' L' R2 U
B2 U2 D' F' R2 L' U
B2 U2 D2 F' L' U F'
B' U2 F' L R2 U F'
B' U2 F' L U' B U2
B' U2 F' R2 L U F'
B2 U2 F' L' U D2 F2
B2 U2 F' L' U' B2 U2
B2 U2 F' L' D' R2 U
B2 U2 F' L' D2 U F2
B2 U2 F' D' L' R2 U
B2 U2 F' D' R2 L' U
B2 U2 F' D2 L' U F2
R2 F U' F' B R' U'
R2 F U' B F' R' U'
B2 D L2 U2 F' L' U
U F B' L F2 U R
D2 F' U2 R F U' F'
R2 F' U' F B R' U'
R2 F' U' B R' F U'
R2 F' U' B F R' U'
U2 F' D' R' U F B
U2 F' D' R' U B F
U F' B U2 R' U' R
U F' B' L U' L' U2
B2 D' U2 F' L' R2 U
B2 D' U2 F' R2 L' U
R2 F2 U' F2 B R' U'
R2 F2 U' B R' F2 U'
R2 F2 U' B F2 R' U'
F2 D2 U F L' B2 U
F2 D2 U F B2 L' U
F2 D2 U B2 F L' U
B2 D2 U2 F' L' U F'
R' B L2 R' B U' F
F D2 U' F' R B2 U'
F D2 U' F' B2 R U'
F D2 U' B2 F' R U'
R2 B L2 R' U' D F
R2 B L2 R' U' D' F
R2 B L2 R' U' D2 F
R2 B L2 R' U' F D
R2 B L2 R' U' F D'
R2 B L2 R' U' F D2
R2 B L2 R' D U' F
R2 B L2 R' D' U' F
R2 B L2 R' D2 U' F
R2 B L2 D R' U' F
R2 B L2 D' R' U' F
R2 B L2 D2 R' U' F
R' B R' L2 B U' F
R' B R' B U B2 U2
R' B R' B U' D2 F2
R' B R' B D L2 U'
R' B R' B D2 U' F2
R2 B R' L2 U' D F
R2 B R' L2 U' D' F
R2 B R' L2 U' D2 F
R2 B R' L2 U' F D
R2 B R' L2 U' F D'
R2 B R' L2 U' F D2
R2 B R' L2 D U' F
R2 B R' L2 D' U' F
R2 B R' L2 D2 U' F
R2 B R' U D B' U2
R2 B R' U D' B' U2
R2 B R' U D2 B' U2
R2 B R' U B' U2 D
R2 B R' U B' U2 D'
R2 B R' U B' U2 D2
R2 B R' U B' D U2
R2 B R' U B' D' U2
R2 B R' U B' D2 U2
U' B R2 B R U' R
R2 B R' U' L2 F L2
R2 B R' D L2 U' F
R2 B R' D U B' U2
R2 B R' D' L2 U' F
R2 B R' D' U B' U2
R2 B R' D2 L2 U' F
R2 B R' D2 U B' U2
R2 B D L2 R' U' F
R2 B D R' L2 U' F
R2 B D R' U B' U2
R2 B D' L2 R' U' F
R2 B D' R' L2 U' F
R2 B D' R' U B' U2
R2 B D2 L2 R' U' F
R2 B D2 R' L2 U' F
R2 B D2 R' U B' U2
U B F' U2 R' U' R
U2 B' L F' B U F
U2 B' L B F' U F
R2 B' R' B2 R' U' F'
U' B' U' L F' U F
U2 B' U' L F' B U
U2 B' U' L B F' U
U B' U L F' U F
U2 B' U' F' L B U
U B' F L F2 U R
U B' F' L U' L' U2
R2 B2 D B' L2 R' U'
R2 B2 D B' R' L2 U'
R2 B2 D2 B' R' U' F2
