B' U B2 U2 R B
B' U' R D2 F2 B
B' U' R D2 B F2
B' U' D2 R F2 B
B' U' D2 R B F2
B' D L2 U' R B
B' D2 U' R F2 B
B' D2 U' R B F2
B' U' B R2 F' R' B
B' U' B' R B D2 F2
B U' B2 R' U' R2 B
B U' B2 R2 U' R' B
R2 F R B' U' R2 F2
R2 F R B' U' F2 R2
R F U R B' U' F'
R F U B' R U' F'
B' D L2 U' R D B
B' D L2 U' R D' B
B' D L2 U' R D2 B
B' D L2 U' R B D
B' D L2 U' R B D'
B' D L2 U' R B D2
B' D L2 U' D R B
B' D L2 U' D' R B
B' D L2 U' D2 R B
B' D L2 U' B R B
B' D L2 U' B' R B
B' D L2 U' B2 R B
B' D L2 D U' R B
B' D L2 D' U' R B
B' D L2 D2 U' R B
B' D U' R D F2 B
B' D U' R D B F2
B' D U' R B D F2
R F B' R U' F' R'
B' D2 L U' R F2 B
B' D2 L U' R B F2
B' D2 L' U' R F2 B
B' D2 L' U' R B F2
B' D2 L2 U' R F2 B
B' D2 L2 U' R B F2
B' D2 U' R F2 D B
B' D2 U' R F2 D' B
B' D2 U' R F2 D2 B
B' D2 U' R F2 B D
B' D2 U' R F2 B D'
B' D2 U' R F2 B D2
B' D2 U' R B F2 D
B' D2 U' R B F2 D'
B' D2 U' R B F2 D2
B' D2 U' R2 F2 R' B
B' D2 U' B R F2 B
B' D2 U' B R B F2
B' D2 U' B' R F2 B
B' D2 U' B' R B F2
B' D2 U' B2 R F2 B
B' D2 U' B2 R B F2
U' B R D B L2 F
U2 B U' B2 R' U' R2
U' B D R B L2 F
U' B D' R2 U2 R' B
U B U' B2 U' R B
U B U2 R D L2 B
U B U2 R D B L2
U B U2 D L2 R B
U B U2 D R L2 B
U B U2 D R B L2
U B D U2 L2 R B
U B D U2 R L2 B
U B D U2 R B L2
B' F D L2 R F' U'
B' F D R L2 F' U'
B' F D R F' L2 U'
F2 B D' L' R2 F U2
F2 B D' L' F R2 U2
F2 B D' R2 L' F U2
U2 B' R' U B2 U2 R2
U2 B' R' U' R2 D2 F2
D2 B' U B2 U2 R B
D' B' U B2 U2 R B
D2 B' U' R D2 F2 B
D2 B' U' R D2 B F2
D' B' U' R D2 F2 B
D' B' U' R D2 B F2
D2 B' U' D2 R F2 B
D2 B' U' D2 R B F2
D' B' U' D2 R F2 B
D' B' U' D2 R B F2
D B' U B2 U2 R B
R2 B' U' R B R' F'
D B' U' R D2 F2 B
D B' U' R D2 B F2
R2 B' U' D2 F' R B
R2 B' U' F' R B R'
D2 B' D L2 U' R B
D B' U' D2 R F2 B
D B' U' D2 R B F2
D' B' D L2 U' R B
U2 B' D L2 R' U' R2
U2 B' D R' L2 U' R2
D B' D L2 U' R B
D2 B' D2 U' R F2 B
D2 B' D2 U' R B F2
D' B' D2 U' R F2 B
D' B' D2 U' R B F2
U2 B' D2 R' U' R2 F2
U2 B' D2 R' U' F2 R2
R2 B' D2 U' F' R B
D B' D2 U' R F2 B
D B' D2 U' R B F2
R B' F R U' F' R'
F B' D L2 R F' U'
F B' D R L2 F' U'
F B' D R F' L2 U'
B F2 D' L' R2 F U2
B F2 D' L' F R2 U2
B F2 D' R2 L' F U2
