F' L U R' F B2
F' L U R' B2 F
F' L U F R' B2
R' L B2 D' F L'
L R' B2 D' F L'
L F R' B2 D' L2
L F' U R' F2 B2
L F' U R' B2 F2
L F' U F2 R' B2
U F' U R' F' B2
U F' U R' B2 F'
R' B' D B' L F
R' B2 L D' F L'
R' B2 D' L F L'
F2 R' U' F R U B2
D R' D' L F L' B2
D R' D' L F B2 L'
D R' D' L B2 F L'
D R' D' B2 L F L'
U2 R' F' B' D B' L
U2 R' F2 B2 D' F L'
L U2 R' B2 D' F L'
U2 R' B' D F' B' L
U2 R' B' D B' L F'
U2 R' B' D B' F' L
F2 R' B2 L D F L'
U2 R' B' F' D B' L
F2 R' B2 U' F R U
F R' B2 L D' F L2
F' R2 L U R F B2
F' R2 L U R B2 F
F R' B2 L' D' L2 F
F' R2 L U B2 R F
U2 R' B2 D' F L' F2
U2 R' B2 F2 D' F L'
D' R2 L B U' R F
F R' B2 D' L F L
L U2 F R' B2 D' L2
L U2 F' U R' F2 B2
L U2 F' U R' B2 F2
L U2 F' U F2 R' B2
F' R2 U B2 D' R F'
L' D L2 F' U R' F2
L' D L2 F' U F2 R'
L2 D L2 F' R U R2
D' R2 B L U' R F
U2 R2 B U' B R F'
L D R' D' F L' B2
L D R' D' F B2 L'
L D R' D' B2 F L'
U R2 B L U' B R
L' D F' L2 U R' F
L' D F' L2 U F R'
L D F R' D' L2 B2
L D F R' D' B2 L2
L2 D F' L2 R U R2
L2 D F' R L2 U R2
L D F D' L2 R' B2
L D F D' R' L2 B2
L D F D' R' B2 L2
L D F' L2 U R' F2
L D F' L2 U F2 R'
D U L2 F' U R' F'
U D L2 F' U R' F'
R' D B D' B2 L F
R' D B' D' L F B2
R' D B' D' L B2 F
D' U R2 B L U' R
F' U R2 B2 D' R F'
R' D' L F L' D B2
R' D' L F D L' B2
R' D' L F D B2 L'
D U F' L2 U R' F'
U D F' L2 U R' F'
F2 U F U R' F' B2
F2 U F U R' B2 F'
F U F2 U R' F' B2
F U F2 U R' B2 F'
L D' R2 B U' R F
L D' F D R' B2 L
U2 D' R2 B U' R F'
U D' R2 B L U' R
F2 U' F R U R2 B2
F2 U' F R U B2 R2
D' U2 R2 B U' R F'
L D2 F R' D' L2 B'
L D2 F D' L2 R' B'
L D2 F D' R' L2 B'
F' U2 R U' R2 F' B2
F' U2 R U' R2 B2 F'
F' U2 R' F' B2 D L2
F' U2 R' B2 D L2 F'
F' U2 R' B2 D F' L2
F' U2 R' B2 F' D L2
F2 U2 R' F' B2 D' L2
F' U2 R2 U' R F' B2
F' U2 R2 U' R B2 F'
F2 U2 R' B2 F' D' L2
F' U2 R2 U' B2 R F'
F U2 R' B2 D' L2 F'
F U2 R' B2 D' F' L2
F' U2 D' R2 U' R F'
R' F L B2 D' F L'
L F L R' B2 D' L2
L F L' R' B2 D' L2
U' F R F2 U R2 B2
U' F R F2 U B2 R2
L F L2 R' B2 D' L2
U' F R' B2 D' L2 F2
U' F R' B2 D' F2 L2
U2 F R' B2 D' L2 F'
U2 F R' B2 D' F' L2
L F R B2 R2 D' L2
L F R' L B2 D' L2
L F R' L' B2 D' L2
L F R' L2 B2 D' L2
L F R' U' F2 U B2
L F R' D' L2 D B2
L F R' B D' L2 B
L F R' B D' B L2
L F R' B' D' B' L2
L F R' B2 L D' L2
L F R' B2 L' D' L2
L F R' B2 L2 D' L2
L F R' B2 U' F2 U
L F R' B2 D' L2 D
L F R' B2 D' L2 D'
L F R' B2 D' L2 D2
L F R2 B2 R D' L2
L F R2 B2 D' L2 R
L F R2 B2 D' R L2
D' F D R' B2 L F
L F U' F2 U R' B2
L F D R' D' B2 L
L F D' L2 D R' B2
R' F B' D B' L F
R' F B2 L D' F L'
F D R' D' B2 L F
R' F B2 D' L F L'
R' F' L B2 D' F L'
L2 F' L' U R' F B2
L2 F' L' U R' B2 F
L2 F' L' U F R' B2
U F' L U R' F' B2
U F' L U R' B2 F'
L F' L U R' F2 B2
L F' L U R' B2 F2
L F' L U F2 R' B2
L' F' L2 U R' F B2
L' F' L2 U R' B2 F
L' F' L2 U F R' B2
U F' L' U R' F' B2
U F' L' U R' B2 F'
L F' L' U R' F2 B2
L F' L' U R' B2 F2
L F' L' U F2 R' B2
L' F' R U B2 R2 F'
U2 F' R U R2 F' B2
U2 F' R U R2 B2 F'
U F' L2 U R' F' B2
U F' L2 U R' B2 F'
L F' L2 U R' F2 B2
L F' L2 U R' B2 F2
L F' L2 U F2 R' B2
L F' R U R2 F2 B2
L F' R U R2 B2 F2
L F' R U F2 R2 B2
L F' R U F2 B2 R2
L F' R U B2 R2 F2
L F' R U B2 F2 R2
U2 F' R2 U R F' B2
U2 F' R2 U R B2 F'
U2 F' R2 U B2 R F'
L' F' U R B2 R2 F'
L F' R' F2 B2 D' L2
L F' R' B2 F2 D' L2
L F' R2 U R F2 B2
L F' R2 U R B2 F2
L F' R2 U B2 R F2
U' F' U2 L' U' R' B2
U F' U R' F' B2 D
U F' U R' F' B2 D'
U F' U R' F' B2 D2
L F' U R F2 R2 B2
L F' U R F2 B2 R2
U F' U R' B2 D F'
U F' U R' B2 D' F'
U F' U R' B2 D2 F'
U F' U R' B2 F' D
U F' U R' B2 F' D'
U F' U R' B2 F' D2
L F' U R B2 R2 F2
L F' U R B2 F2 R2
L F' U R' F2 B2 D
L F' U R' F2 B2 D'
L F' U R' F2 B2 D2
U F' U R2 B2 R F'
L F' U R' B2 F2 D
L F' U R' B2 F2 D'
L F' U R' B2 F2 D2
L F' U R2 B2 R F2
D' F' U2 R2 U' R F'
U F' U F R' F' B2
U F' U F R' B2 F'
U F' U F' R' F' B2
U F' U F' R' B2 F'
L F' U F R' F B2
L F' U F R' B2 F
U F' U F2 R' F' B2
U F' U F2 R' B2 F'
L F' U F2 R B2 R2
L F' U F2 R' B2 D
L F' U F2 R' B2 D'
L F' U F2 R' B2 D2
L F' U F2 R2 B2 R
L F' U' R' F2 L' B2
L F' U' R' F2 B2 L'
L F' U' R' B2 F2 L'
L' F' D L2 U R' F
L' F' D L2 U F R'
U F' D L2 U R' F'
L F' D L2 R2 U R
L F' D R2 L2 U R
R' F' B' D B' L F
R' F' B2 L D' F L'
R' F' B2 D' L F L'
R' F2 L B2 D' F L'
F' D' U2 R2 U' R F'
U2 F2 R' F' B2 D' L2
U2 F2 R' B2 F' D' L2
D2 F2 U F U R' F'
D2 F2 U2 R' F' D' L2
R' F2 B' D B' L F
R' F2 B2 L D' F L'
R' F2 B2 D' L F L'
R' B L D' F L' B
R' B L D' F B L'
R' B L D' B F L'
R' B L B D' F L'
R2 B L U' B R F
R' B D B' L F B2
R' B D B' L B2 F
R' B D' L F L' B
R' B D' L F B L'
R' B D' L B F L'
R' B D' B L F L'
R' B' L D' F L' B'
R B' R2 D B' L F
R' B' D F B' L F
R' B' D F' B' L F
R' B' D F2 B' L F
R' B' D B' L D F
R' B' D B' L D' F
R' B' D B' L D2 F
R' B' D B' L F D
R' B' D B' L F D'
R' B' D B' L F D2
R' B' D B' D L F
R' B' D B' D' L F
R' B' D B' D2 L F
R' B' D B' F L F
R' B' D B' F' L F
R' B' D B' F2 L F
R' B' D' L F L' B'
R' B' D' B' L F L'
R' B' F D B' L F
R' B' F' D B' L F
R' B' F2 D B' L F
R' B2 L D' F L' D
R' B2 L D' F L' D'
R' B2 L D' F L' D2
R' B2 L D' F D L'
R' B2 L D' F D' L'
R' B2 L D' F D2 L'
R' B2 L' D' L2 F L'
R B2 L R2 D' F L'
R' B2 U' F R F' U
R B2 R2 L D' F L'
R B2 R2 D' L F L'
R' B2 D L D2 F L'
R' B2 D B' L F B
R' B2 D B' L B F
R' B2 D' L F L' D
R' B2 D' L F L' D'
R' B2 D' L F L' D2
R' B2 D' L F D L'
R' B2 D' L F D' L'
R' B2 D' L F D2 L'
R' B2 D' L2 F L' F
R' B2 D' F L F L2
R' B2 F L D' F L'
R' B2 F D' L F L'
R' B2 F' L D' F L'
R' B2 F' D' L F L'
R' B2 F2 L D' F L'
R' B2 F2 D' L F L'
