L2 D F2 R U'
L2 R D F2 R U'
U L U2 L U' L'
U2 L B2 R' U R
L2 R' D F2 R U'
R' L2 D F2 R U'
L2 R2 D F2 R U'
R2 L2 D F2 R U'
R L2 D F2 R U'
U' L2 U2 L' U L'
F' L2 D F2 R U'
F2 L2 D F2 R U'
F L2 D F2 R U'
L2 U L2 U L U
L2 U2 L' U' L' U2
L2 U2 D' L' B2 U
L2 U2 D' B2 L' U
L2 U2 D2 L' U R2
L2 D R F2 R U'
L2 D R' F2 R U'
L2 D R2 F2 R U'
L2 D F2 R U' D
L2 D F2 R U' D'
L2 D F2 R U' D2
L2 D F2 R D U'
L2 D F2 R D' U'
L2 D F2 R D2 U'
L2 D F2 D R U'
L2 D F2 D' R U'
L2 D F2 D2 R U'
L2 D' U2 L' B2 U
L2 D' U2 B2 L' U
B2 U' L2 R' B2 U'
B2 U' R' L2 B2 U'
B2 U' R' B2 L2 U'
U2 D2 L R2 U R2
D2 U2 L R2 U R2
D2 U2 R2 L U R2
U2 D2 R2 L U R2
L2 D2 U2 L' U R2
L2 D2 F2 R U' R
L2 F2 R U L2 U2
L2 F2 R U' D2 R2
L2 F2 R D F2 U'
L2 F2 R D2 U' R2
L2 F2 D R F2 U'
L2 F2 D2 R U' R
U' B2 L2 R' U' L2
U' B2 R' L2 U' L2
D' B2 U' R' B2 U'
U L U2 L B U' L'
U L U2 L B' U' L'
U L U2 L B2 U' L'
U L U2 D L U' L'
U L U2 D' L U' L'
U L U2 D2 L U' L'
L2 R D2 U2 L' U R2
L2 R D2 F2 R U' R
U L D U2 L U' L'
U2 L D B2 R' U R
U L D' U2 L U' L'
U2 L D' B2 R' U R
L2 R F2 R U L2 U2
L2 R F2 R U' D2 R2
U L D2 U2 L U' L'
L2 R F2 R D F2 U'
L2 R F2 R D2 U' R2
U2 L D2 B2 R' U R
L2 R F2 D R F2 U'
L2 R F2 D2 R U' R
U L F U2 L U' L'
U L F' U2 L U' L'
U L F2 U2 L U' L'
L2 R' U L2 U L U
U2 L B' R U R' F'
U2 L B2 R' U R D
U2 L B2 R' U R D'
U2 L B2 R' U R D2
U2 L B2 R' U D R
U2 L B2 R' U D' R
U2 L B2 R' U D2 R
U2 L B2 R' D U R
U2 L B2 R' D' U R
U2 L B2 R' D2 U R
U2 L B2 R' B U R
U2 L B2 R' B' U R
U2 L B2 R' B2 U R
L2 R' U2 L' U' L' U2
U2 L B2 D R' U R
U2 L B2 D' R' U R
U2 L B2 D2 R' U R
L2 R' U2 D' L' B2 U
L2 R' U2 D' B2 L' U
L2 R' U2 D2 L' U R2
L2 R' D R F2 R U'
L2 R' D R' F2 R U'
L2 R' D R2 F2 R U'
L2 R' D F2 R U' D
L2 R' D F2 R U' D'
L2 R' D F2 R U' D2
L2 R' D F2 R D U'
L2 R' D F2 R D' U'
L2 R' D F2 R D2 U'
L2 R' D F2 D R U'
L2 R' D F2 D' R U'
L2 R' D F2 D2 R U'
B2 L' R' B2 L' U' R'
L2 R' D' U2 L' B2 U
L2 R' D' U2 B2 L' U
L2 R' D2 U2 L' U R2
L2 R' D2 F2 R U' R
D2 L' U' D' F2 B2 R'
D2 L' U' D' B2 R' F2
D2 L' U' D' B2 F2 R'
D L' U' F2 D' B2 R'
D L' U2 L2 U F2 R
L2 R' F2 R U L2 U2
L2 R' F2 R U' D2 R2
L2 R' F2 R D F2 U'
L2 R' F2 R D2 U' R2
L2 R' F2 D R F2 U'
L2 R' F2 D2 R U' R
U' L' D' L' U' L2 B2
U' L' D' L' U' B2 L2
D2 L' D' U' F2 B2 R'
D2 L' D' U' B2 R' F2
D2 L' D' U' B2 F2 R'
U' L' D2 L' R2 U' L2
U' L' D2 R2 L' U' L2
R' L2 U L2 U L U
L2 R2 U L2 U L U
R2 L2 U L2 U L U
R L2 U L2 U L U
R' L2 U2 L' U' L' U2
L2 R2 U2 L' U' L' U2
R2 L2 U2 L' U' L' U2
R' L2 U2 D' L' B2 U
R' L2 U2 D' B2 L' U
R' L2 U2 D2 L' U R2
R L2 U2 L' U' L' U2
L2 R2 U2 D' L' B2 U
R2 L2 U2 D' L' B2 U
L2 R2 U2 D' B2 L' U
L2 R2 U2 D2 L' U R2
R2 L2 U2 D' B2 L' U
R2 L2 U2 D2 L' U R2
R L2 U2 D' L' B2 U
R L2 U2 D' B2 L' U
R L2 U2 D2 L' U R2
R' L2 D R F2 R U'
R' L2 D R' F2 R U'
R' L2 D R2 F2 R U'
L2 R2 D R F2 R U'
R2 L2 D R F2 R U'
L2 R2 D R' F2 R U'
R2 L2 D R' F2 R U'
R' L2 D F2 R U' D
R' L2 D F2 R U' D'
R' L2 D F2 R U' D2
R' L2 D F2 R D U'
R' L2 D F2 R D' U'
R' L2 D F2 R D2 U'
L2 R2 D R2 F2 R U'
R' L2 D F2 D R U'
R' L2 D F2 D' R U'
R' L2 D F2 D2 R U'
R2 L2 D R2 F2 R U'
R L2 D R F2 R U'
R L2 D R' F2 R U'
R L2 D R2 F2 R U'
L2 R2 D F2 R U' D
L2 R2 D F2 R U' D'
L2 R2 D F2 R U' D2
L2 R2 D F2 R D U'
L2 R2 D F2 R D' U'
L2 R2 D F2 R D2 U'
R2 L2 D F2 R U' D
R2 L2 D F2 R U' D'
R2 L2 D F2 R U' D2
R2 L2 D F2 R D U'
R2 L2 D F2 R D' U'
R2 L2 D F2 R D2 U'
L2 R2 D F2 D R U'
L2 R2 D F2 D' R U'
L2 R2 D F2 D2 R U'
R2 L2 D F2 D R U'
R2 L2 D F2 D' R U'
R2 L2 D F2 D2 R U'
R L2 D F2 R U' D
R L2 D F2 R U' D'
R L2 D F2 R U' D2
R L2 D F2 R D U'
R L2 D F2 R D' U'
R L2 D F2 R D2 U'
R L2 D F2 D R U'
R L2 D F2 D' R U'
R L2 D F2 D2 R U'
R' L2 D' U2 L' B2 U
R' L2 D' U2 B2 L' U
L2 R2 D' U2 L' B2 U
L2 R2 D' U2 B2 L' U
R2 L2 D' U2 L' B2 U
R2 L2 D' U2 B2 L' U
R L2 D' U2 L' B2 U
R L2 D' U2 B2 L' U
U' L2 R U2 L' U L'
F' L2 R D F2 R U'
R' L2 D2 U2 L' U R2
F2 L2 R D F2 R U'
R' L2 D2 F2 R U' R
F L2 R D F2 R U'
L2 R2 D2 U2 L' U R2
R2 L2 D2 U2 L' U R2
L2 R2 D2 F2 R U' R
R2 L2 D2 F2 R U' R
R L2 D2 U2 L' U R2
U' L2 R' U2 L' U L'
F' L2 R' D F2 R U'
F2 L2 R' D F2 R U'
R L2 D2 F2 R U' R
B2 L2 R' D F2 U' L2
F L2 R' D F2 R U'
B2 L2 R' B2 U L2 U2
B2 L2 R' B2 U' D2 R2
B2 L2 R' B2 D F2 U'
B2 L2 R' B2 D2 U' R2
U' L2 R2 U2 L' U L'
F' L2 R2 D F2 R U'
F2 L2 R2 D F2 R U'
F L2 R2 D F2 R U'
F' L2 U L2 U L U
F2 L2 U L2 U L U
R' L2 F2 R U L2 U2
R' L2 F2 R U' D2 R2
R' L2 F2 R D F2 U'
R' L2 F2 R D2 U' R2
F L2 U L2 U L U
L2 R2 F2 R U L2 U2
R' L2 F2 D R F2 U'
L2 R2 F2 R U' D2 R2
L2 R2 F2 R D F2 U'
L2 R2 F2 R D2 U' R2
R2 L2 F2 R U L2 U2
R2 L2 F2 R U' D2 R2
R2 L2 F2 R D F2 U'
R2 L2 F2 R D2 U' R2
R' L2 F2 D2 R U' R
U' L2 U' L D' L B2
U' L2 U' L2 U' L U
R L2 F2 R U L2 U2
R L2 F2 R U' D2 R2
R L2 F2 R D F2 U'
R L2 F2 R D2 U' R2
L2 R2 F2 D R F2 U'
R2 L2 F2 D R F2 U'
L2 R2 F2 D2 R U' R
R2 L2 F2 D2 R U' R
R L2 F2 D R F2 U'
R L2 F2 D2 R U' R
F' L2 U2 L' U' L' U2
U' L2 U2 L' U L' D
U' L2 U2 L' U L' D'
U' L2 U2 L' U L' D2
U' L2 U2 L' U D L'
U' L2 U2 L' U D' L'
U' L2 U2 L' U D2 L'
U' L2 U2 L' D U L'
U' L2 U2 L' D' U L'
U' L2 U2 L' D2 U L'
F2 L2 U2 L' U' L' U2
D L2 U2 L' U F2 R
U' L2 U2 D L' F2 U
F' L2 U2 D' L' B2 U
F' L2 U2 D' B2 L' U
F' L2 U2 D2 L' U R2
F L2 U2 L' U' L' U2
F2 L2 U2 D' L' B2 U
F2 L2 U2 D' B2 L' U
F2 L2 U2 D2 L' U R2
F L2 U2 D' L' B2 U
F L2 U2 D' B2 L' U
F L2 U2 D2 L' U R2
F' L2 D R F2 R U'
F' L2 D R' F2 R U'
F' L2 D R2 F2 R U'
F2 L2 D R F2 R U'
F2 L2 D R' F2 R U'
B2 L2 D R' F2 U' L2
U' L2 D U2 L' F2 U
F2 L2 D R2 F2 R U'
D' L2 D F2 L2 R U'
D' L2 D F2 R L2 U'
F L2 D R F2 R U'
F' L2 D F2 R U' D
F' L2 D F2 R U' D'
F' L2 D F2 R U' D2
F' L2 D F2 R D U'
F' L2 D F2 R D' U'
F' L2 D F2 R D2 U'
F' L2 D F2 D R U'
F' L2 D F2 D' R U'
F' L2 D F2 D2 R U'
F L2 D R' F2 R U'
F L2 D R2 F2 R U'
F2 L2 D F2 R U' D
F2 L2 D F2 R U' D'
F2 L2 D F2 R U' D2
F2 L2 D F2 R D U'
F2 L2 D F2 R D' U'
F2 L2 D F2 R D2 U'
B2 L2 D F2 R' U' L2
F2 L2 D F2 D R U'
F2 L2 D F2 D' R U'
F2 L2 D F2 D2 R U'
F L2 D F2 R U' D
F L2 D F2 R U' D'
F L2 D F2 R U' D2
F L2 D F2 R D U'
F L2 D F2 R D' U'
F L2 D F2 R D2 U'
F L2 D F2 D R U'
F L2 D F2 D' R U'
F L2 D F2 D2 R U'
F' L2 D' U2 L' B2 U
R' U L U2 L U' L'
F' L2 D' U2 B2 L' U
F2 L2 D' U2 L' B2 U
F2 L2 D' U2 B2 L' U
U' L2 D' B2 U2 L' U
F L2 D' U2 L' B2 U
F L2 D' U2 B2 L' U
L2 U L U2 D' B2 R'
R2 U L U2 L U' L'
L2 U L D L F2 U2
L2 U L D F2 L U2
L2 U L D' L U2 B2
L2 U L D' U2 B2 R'
R U L U2 L U' L'
F' L2 D2 U2 L' U R2
F2 L2 D2 U2 L' U R2
F' L2 D2 F2 R U' R
F2 L2 D2 F2 R U' R
F L2 D2 U2 L' U R2
F L2 D2 F2 R U' R
L U L' D' B2 U2 B2
L2 U L2 U L U D
L2 U L2 U L U D'
L2 U L2 U L U D2
L2 U L2 U L D U
L2 U L2 U L D' U
L2 U L2 U L D2 U
L2 U L2 U D L U
L2 U L2 U D' L U
L2 U L2 U D2 L U
L2 U L2 D U L U
L2 U L2 D' U L U
L2 U L2 D2 U L U
L2 U L2 F U L U
L2 U L2 F' U L U
L2 U L2 F2 U L U
F' L2 F2 R U L2 U2
F' L2 F2 R U' D2 R2
F' L2 F2 R D F2 U'
F' L2 F2 R D2 U' R2
U' L2 F2 R F2 U' L2
F2 L2 F2 R U L2 U2
F2 L2 F2 R U' D2 R2
F2 L2 F2 R D F2 U'
F2 L2 F2 R D2 U' R2
F' L2 F2 D R F2 U'
F L2 F2 R U L2 U2
F L2 F2 R U' D2 R2
F L2 F2 R D F2 U'
F L2 F2 R D2 U' R2
F' L2 F2 D2 R U' R
F2 L2 F2 D R F2 U'
F2 L2 F2 D2 R U' R
F L2 F2 D R F2 U'
F L2 F2 D2 R U' R
U' L2 B U2 L' U L'
U' L2 B' U2 L' U L'
U' L2 B2 U2 L' U L'
U2 R L U2 L U' R'
U' R L2 U2 L' U L'
F' R L2 D F2 R U'
F2 R L2 D F2 R U'
F R L2 D F2 R U'
L2 U F2 L2 U' R U'
B2 R U' L2 R2 B2 U'
B2 R U' L2 B2 R2 U'
B2 R U' R2 L2 B2 U'
B2 R U' R2 B2 L2 U'
D2 R U2 L R U R'
D2 R U2 R L U R'
B2 R U' B2 L2 R2 U'
B2 R U' B2 R2 L2 U'
B2 R U2 D L2 F2 B2
B2 R U2 D L2 B2 F2
B2 R U2 D F2 L2 B2
B2 R U2 D F2 B2 L2
B2 R U2 D B2 L2 F2
B2 R U2 D B2 F2 L2
U2 R D L U R' F2
U2 R D L U F2 R'
B2 R D U2 L2 F2 B2
B2 R D U2 L2 B2 F2
B2 R D U2 F2 L2 B2
B2 R D U2 F2 B2 L2
B2 R D U2 B2 L2 F2
B2 R D U2 B2 F2 L2
B2 R D' R2 F2 B2 U2
B2 R D' R2 B2 F2 U2
B2 R D' F2 R2 B2 U2
B2 R D' F2 B2 R2 U2
B2 R D' B2 R2 F2 U2
B2 R D' B2 F2 R2 U2
U2 R D2 L R2 U R
L2 U' L D' B2 L' R'
L2 U' L D' B2 R' L'
U2 R D2 R2 L U R
L U' L' U' L2 U' L'
L U' L' U2 D L F2
L U' L' U2 D F2 L
L U' L' D U2 L F2
L U' L' D U2 F2 L
R' U' L2 U2 L' U L'
L U' L' D' B2 R' U2
R2 U' L2 U2 L' U L'
R U' L2 U2 L' U L'
U' R B2 L2 R' U' L2
U' R B2 R' L2 U' L2
D' R B2 U' R' B2 U'
U2 R' L U2 L U' R
L2 U' D2 R2 U' L' U
U2 R' L B2 R' U R2
B2 R' L' B2 L' U' R'
U' R' L2 U2 L' U L'
F' R' L2 D F2 R U'
B2 R' L2 D F2 U' L2
F2 R' L2 D F2 R U'
B2 R' L2 B2 U L2 U2
B2 R' L2 B2 U' D2 R2
B2 R' L2 B2 D F2 U'
B2 R' L2 B2 D2 U' R2
F R' L2 D F2 R U'
B2 R' U' L2 B2 U' B2
D2 R' U2 L R' U R
B2 R' U' B2 L2 U' B2
D2 R' U2 R' L U R
U2 R' D L U R F2
R' U' B2 L2 R' U' L2
R' U' B2 R' L2 U' L2
U R' D L U F2 L'
R2 U' B2 L2 R' U' L2
R2 U' B2 R' L2 U' L2
R U' B2 L2 R' U' L2
R U' B2 R' L2 U' L2
L2 U2 L U D' B2 R'
R' U2 L B2 R' U R
L2 U2 L D' U B2 R'
U2 R' D2 L R2 U R'
L U2 L U L2 U2 L2
U2 R' D2 R2 L U R'
L2 U2 L B2 L2 U R'
R2 U2 L B2 R' U R
L2 U2 L' U F2 R F2
L2 U2 L' U' L' U2 D
L2 U2 L' U' L' U2 D'
L2 U2 L' U' L' U2 D2
L2 U2 L' U' L' D U2
L2 U2 L' U' L' D' U2
L2 U2 L' U' L' D2 U2
L2 U2 L' U' D L' U2
L2 U2 L' U' D' L' U2
L2 U2 L' U' D2 L' U2
L2 U2 L' U2 F2 U' R
L2 U2 L' D U' L' U2
L2 U2 L' D' U' L' U2
R U2 L B2 R' U R
L2 U2 L' D2 U' L' U2
L2 U2 L' B U' L' U2
L2 U2 L' B' U' L' U2
L2 U2 L' B2 U' L' U2
L2 U2 D L' U D R2
L2 U2 D L' U2 F2 U'
L2 U2 D L' D U R2
L2 U2 D L' D2 B2 U
U' R' B2 L2 R' U' L2
U' R' B2 R' L2 U' L2
B2 R' B2 L2 U L2 U2
B2 R' B2 L2 U' D2 R2
B2 R' B2 L2 D F2 U'
B2 R' B2 L2 D2 U' R2
D' R' B2 U' R' B2 U'
L2 U2 D' L B2 L2 U
L2 U2 D' L' U D' R2
L2 U2 D' L' D' U R2
L2 U2 D' L' B2 U D
L2 U2 D' L' B2 U D'
L2 U2 D' L' B2 U D2
L2 U2 D' L' B2 D U
L2 U2 D' L' B2 D' U
L2 U2 D' L' B2 D2 U
R' U2 D2 L R2 U R2
D2 R2 L U' L' U2 L
R' U2 D2 R2 L U R2
L2 U2 D' B L' B U
L2 U2 D' B2 L' U D
L2 U2 D' B2 L' U D'
L2 U2 D' B2 L' U D2
L2 U2 D' B2 L' D U
L2 U2 D' B2 L' D' U
L2 U2 D' B2 L' D2 U
U2 R2 L U2 L U' R2
L2 U2 D' B2 D L' U
L2 U2 D' B2 D' L' U
L2 U2 D' B2 D2 L' U
L2 U2 D2 L' U R2 D
L2 U2 D2 L' U R2 D'
L2 U2 D2 L' U R2 D2
U2 R2 L D B2 R' U
L2 U2 D2 L' D B2 U
L2 U2 D2 L' B U R2
L2 U2 D2 L' B' U R2
L2 U2 D2 L' B2 U R2
R2 U2 D2 L R2 U R2
R2 U2 D2 R2 L U R2
U2 R2 L B2 R' U R'
L2 U2 D2 B L' U R2
R U2 D2 L R2 U R2
L2 U2 D2 B' L' U R2
L2 U2 D2 B2 L' U R2
R U2 D2 R2 L U R2
U' R2 L2 U2 L' U L'
F' R2 L2 D F2 R U'
F2 R2 L2 D F2 R U'
F R2 L2 D F2 R U'
B2 R2 U' L2 R B2 U'
B2 R2 U' L2 B2 R U'
B2 R2 U' R L2 B2 U'
B2 R2 U' R B2 L2 U'
L2 U2 B L' U' L' U2
B2 R2 U' B2 L2 R U'
B2 R2 U' B2 R L2 U'
L2 U2 B D' L' B2 U
L2 U2 B D' B2 L' U
L2 U2 B D2 L' U R2
L2 U2 B' L' U' L' U2
U2 R2 D L B2 U F2
L2 U2 B' D' L' B2 U
L2 U2 B' D' B2 L' U
L2 U2 B' D2 L' U R2
L2 U2 B2 L' U' L' U2
L2 U2 B2 D' L' B2 U
L2 U2 B2 D' B2 L' U
L2 U2 B2 D2 L' U R2
L' D L' U L2 F2 U2
L' D L' U F2 L2 U2
L' D L' U' D2 R2 B2
L' D L' U' D2 B2 R2
L' D L' D R2 F2 U'
L' D L' D F2 R2 U'
L D L D F2 R U'
L' D L' D2 U' R2 B2
L' D L' D2 U' B2 R2
U R2 D2 L R2 U L
U R2 D2 R2 L U L
L2 D R F2 R U' D
L2 D R F2 R U' D'
L2 D R F2 R U' D2
L2 D R F2 R D U'
L2 D R F2 R D' U'
L2 D R F2 R D2 U'
L2 D R F2 D R U'
L2 D R F2 D' R U'
L2 D R F2 D2 R U'
L2 D R' F2 R U' D
L2 D R' F2 R U' D'
L2 D R' F2 R U' D2
L2 D R' F2 R D U'
L2 D R' F2 R D' U'
L2 D R' F2 R D2 U'
L2 D R' F2 D R U'
L2 D R' F2 D' R U'
L2 D R' F2 D2 R U'
L2 D R2 F2 R U' D
L2 D R2 F2 R U' D'
L2 D R2 F2 R U' D2
L2 D R2 F2 R D U'
L2 D R2 F2 R D' U'
L2 D R2 F2 R D2 U'
L2 D R2 F2 D R U'
L2 D R2 F2 D' R U'
L2 D R2 F2 D2 R U'
U' R2 B2 L2 R' U' L2
U' R2 B2 R' L2 U' L2
D' R2 B2 U' R' B2 U'
D2 U L R2 U D2 L2
D2 U L R2 U' R2 U2
D2 U L R2 D' F2 U
D2 U L R2 D2 U L2
F' U L U2 L U' L'
U2 D L R U R' F2
U2 D L R U F2 R'
U2 D L R' U R F2
U2 D L R2 U R2 F2
U2 D L R2 U F2 R2
F2 U L U2 L U' L'
U2 D L U F2 D R2
L2 D U2 L' U D R2
L2 D U2 L' U2 F2 U'
L2 D U2 L' D U R2
L2 D U2 L' D2 B2 U
U2 D L D R2 U R2
D U L R' U F2 L'
D U L U F2 D' L2
U D L R' U F2 L'
F U L U2 L U' L'
U D L U F2 D' L2
L2 D F R F R U'
L2 D F R' F R U'
L2 D F R2 F R U'
U2 D L' F2 D' L2 B2
U2 D L' F2 D' B2 L2
L2 D F D F R U'
L2 D F D' F R U'
L2 D F D2 F R U'
U2 D R L U R' F2
U2 D R L U F2 R'
L2 D F2 R' U' D B2
L2 D F2 R' D U' B2
L2 D F2 R2 D R' U'
L2 D F2 R2 D' R' U'
L2 D F2 R2 D2 R' U'
L2 D F2 D R U' D
L2 D F2 D R U' D'
L2 D F2 D R U' D2
L2 D F2 D R D U'
L2 D F2 D R D' U'
L2 D F2 D R D2 U'
L2 D F2 D' R U' D
L2 D F2 D' R U' D'
L2 D F2 D' R U' D2
L2 D F2 D' R D U'
L2 D F2 D' R D' U'
L2 D F2 D' R D2 U'
L2 D F2 D2 R U' D
L2 D F2 D2 R U' D'
L2 D F2 D2 R U' D2
L2 D F2 D2 R D U'
L2 D F2 D2 R D' U'
L2 D F2 D2 R D2 U'
L2 D F2 B R B' U'
U2 D R' L U R F2
L2 D F2 B2 R B2 U'
D U R' L U F2 L'
D2 U R2 L U D2 L2
D2 U R2 L U' R2 U2
D2 U R2 L D' F2 U
D2 U R2 L D2 U L2
U D R' L U F2 L'
D2 U R2 D' L F2 U
D2 U R2 D' F2 L U
U2 D R2 L U R2 F2
D2 U R2 D2 L U L
U2 D R2 L U F2 R2
L2 D B F2 R B' U'
L2 D B2 F2 R B2 U'
L' D' L' U L2 U2 B2
B2 U D2 R2 F2 L' U
L' D' L' U' B2 D2 R2
U2 D F2 L' D' L2 B2
U2 D F2 L' D' B2 L2
L D' L D F2 R U'
U2 D F2 U' L F2 U
U2 D F2 U' F2 L U
L2 D' R U2 L' B2 U
L2 D' R U2 B2 L' U
L2 D' R D2 F2 R U'
D' U B2 U B2 L U
L2 D' R' U2 L' B2 U
L2 D' R' U2 B2 L' U
L2 D' R' D2 F2 R U'
L2 D' R2 U2 L' B2 U
L2 D' R2 U2 B2 L' U
U2 D' L D' R2 U R2
L2 D' R2 D2 F2 R U'
L2 D' U2 L B2 L2 U
L2 D' U2 L' U D' R2
L2 D' U2 L' D' U R2
L2 D' U2 L' B2 U D
L2 D' U2 L' B2 U D'
L2 D' U2 L' B2 U D2
L2 D' U2 L' B2 D U
L2 D' U2 L' B2 D' U
L2 D' U2 L' B2 D2 U
L2 D' U2 B L' B U
B2 U' L' R' B2 L' U'
L2 D' U2 B2 L' U D
L2 D' U2 B2 L' U D'
L2 D' U2 B2 L' U D2
L2 D' U2 B2 L' D U
L2 D' U2 B2 L' D' U
L2 D' U2 B2 L' D2 U
L2 D' U2 B2 D L' U
L2 D' U2 B2 D' L' U
L2 D' U2 B2 D2 L' U
L' D' F U' B2 R' F'
B' U' L' B L' U' B2
B2 U' L2 R B2 R2 U'
B2 U' L2 R' U' D L2
B2 U' L2 R' D U' L2
B2 U' L2 R' B2 U' D
B2 U' L2 R' B2 U' D'
B2 U' L2 R' B2 U' D2
B2 U' L2 R' B2 D U'
B2 U' L2 R' B2 D' U'
B2 U' L2 R' B2 D2 U'
B2 U' L2 R2 B2 R U'
F' U' L2 U2 L' U L'
B' U' L2 D' B R' U'
B2 U' L2 D R' U' L2
F2 U' L2 U2 L' U L'
B2 U' L2 B2 U2 L U
B2 U' R L2 B2 R2 U'
L2 D' F2 R U' D' R2
L2 D' F2 R U2 B2 U
F U' L2 U2 L' U L'
L2 D' F2 R D' U' R2
L2 D' F2 R D2 F2 U'
B2 U' R B2 L2 R2 U'
B2 U' R B2 R2 L2 U'
L2 D' F2 D' R U' R
L2 D' F2 D2 R F2 U'
B2 U' R' L' B2 L' U'
B2 U' R' L2 U' D L2
B2 U' R' L2 D U' L2
B2 U' R' L2 B2 U' D
B2 U' R' L2 B2 U' D'
B2 U' R' L2 B2 U' D2
B2 U' R' L2 B2 D U'
B2 U' R' L2 B2 D' U'
B2 U' R' L2 B2 D2 U'
B2 U' R' U' D L2 F2
B2 U' R' U' D F2 L2
B2 U' R' D U' L2 F2
B2 U' R' D U' F2 L2
B2 U' R' B L2 B U'
B2 U' R' B2 L2 U' D
B2 U' R' B2 L2 U' D'
B2 U' R' B2 L2 U' D2
B2 U' R' B2 L2 D U'
B2 U' R' B2 L2 D' U'
B2 U' R' B2 L2 D2 U'
B2 U' R' B2 U' D F2
B2 U' R' B2 D U' F2
B2 U' R2 L2 B2 R U'
B2 U' R2 B2 L2 R U'
B2 U' R2 B2 R L2 U'
R' D' B2 U' R' B2 U'
B2 U' D R' U' L2 F2
B2 U' D R' U' F2 L2
R2 D' B2 U' R' B2 U'
L' D2 L' R2 U L2 U2
L' D2 L' R2 U' D2 R2
L' D2 L' R2 D F2 U'
L' D2 L' R2 D2 U' R2
R D' B2 U' R' B2 U'
L' D2 L' D F2 U' B2
L D2 L D F2 R U'
D2 U2 L R2 U R2 D
D2 U2 L R2 U R2 D'
D2 U2 L R2 U R2 D2
D2 U2 L R2 D B2 U
D2 U2 L R2 B U R2
D2 U2 L R2 B' U R2
D2 U2 L R2 B2 U R2
D' U2 L D' R2 U R2
U2 D2 L R2 U R2 D
U2 D2 L R2 U R2 D'
U2 D2 L R2 U R2 D2
U2 D2 L R2 D B2 U
U2 D2 L R2 B U R2
U2 D2 L R2 B' U R2
U2 D2 L R2 B2 U R2
D2 U2 L B R2 U R2
D2 U2 L B' R2 U R2
D2 U2 L B2 R2 U R2
U D' B2 U B2 L U
D U2 L R U R' F2
D U2 L R U F2 R'
D U2 L R' U R F2
D U2 L R2 U R2 F2
D U2 L R2 U F2 R2
D U2 L U F2 D R2
U2 D2 L B R2 U R2
L2 D2 R U2 L' U R
U2 D2 L B' R2 U R2
D U2 L D R2 U R2
U2 D2 L B2 R2 U R2
U D2 L R2 U D2 L2
U D2 L R2 U' R2 U2
U D2 L R2 D' F2 U
U D2 L R2 D2 U L2
L2 D2 R' U2 L' U R'
L' D2 R2 L' U L2 U2
L' D2 R2 L' U' D2 R2
L' D2 R2 L' D F2 U'
