B' U' F U' L'
B' R U' F U' L'
L2 U B' U F L'
B' R' U' F U' L'
B' R2 U' F U' L'
B' U' F U' L' D
B' U' F U' L' D'
B' U' F U' L' D2
B' U' F U' D L'
B' U' F U' D' L'
B' U' F U' D2 L'
B' U' F D U' L'
B' U' F D' U' L'
B' U' F D2 U' L'
B' U' F B U' L'
B' U' F B' U' L'
B' U' F B2 U' L'
B' U' B F U' L'
B' U' B' F U' L'
B' U' B2 F U' L'
U' F L2 U' F L
U' F U B' U2 L'
U' F U' L2 F L
R' B' U' F U' L'
D2 B' U' F U' L
R2 B' U' F U' L'
R B' U' F U' L'
R2 B' R2 U' F U' L'
R B' R' U' F U' L'
D2 B' U' D F U' L
D2 B' U' D' F U' L
D2 B' U' D2 F U' L
D' B' U' D F U' L'
R' B' U' F U' L' D
R' B' U' F U' L' D'
R' B' U' F U' L' D2
R' B' U' F U' D L'
R' B' U' F U' D' L'
R' B' U' F U' D2 L'
R' B' U' F D U' L'
R' B' U' F D' U' L'
D2 B' U' F U' L D
D2 B' U' F U' L D'
D2 B' U' F U' L D2
D2 B' U' F U' D L
D2 B' U' F U' D' L
D2 B' U' F U' D2 L
R' B' U' F D2 U' L'
R' B' U' F B U' L'
D2 B' U' F D U' L
R' B' U' F B' U' L'
D2 B' U' F D' U' L
R' B' U' F B2 U' L'
D2 B' U' F D2 U' L
R' B' U' B F U' L'
R' B' U' B' F U' L'
R' B' U' B2 F U' L'
R B' R2 U' F U' L'
B' F' R D F U2 R2
B' F' R D' L2 U2 B'
B' F' R D' F L2 U2
U2 B' U' F U' L' B
B' F' R F U' F U'
U2 B' U' F U' B L'
F' B' R D F U2 R2
F' B' R D' L2 U2 B'
F' B' R D' F L2 U2
F' B' R F U' F U'
R2 B' U' F U' L' D
R2 B' U' F U' L' D'
R2 B' U' F U' L' D2
R2 B' U' F U' D L'
R2 B' U' F U' D' L'
R2 B' U' F U' D2 L'
R2 B' U' F D U' L'
R2 B' U' F D' U' L'
R2 B' U' F D2 U' L'
R2 B' U' F B U' L'
R2 B' U' F B' U' L'
R2 B' U' F B2 U' L'
D B' U' D' F U' L'
R2 B' U' B F U' L'
R2 B' U' B' F U' L'
R2 B' U' B2 F U' L'
D2 B' D U' F U' L
D' B' D U' F U' L'
R B' U' F U' L' D
R B' U' F U' L' D'
R B' U' F U' L' D2
R B' U' F U' D L'
R B' U' F U' D' L'
R B' U' F U' D2 L'
R B' U' F D U' L'
R B' U' F D' U' L'
R B' U' F D2 U' L'
R B' U' F B U' L'
R B' U' F B' U' L'
R B' U' F B2 U' L'
D2 B' D' U' F U' L
R B' U' B F U' L'
R B' U' B' F U' L'
R B' U' B2 F U' L'
U B' U2 F U' L' F'
D2 B' D2 U' F U' L
D B' D' U' F U' L'
B' F' D' L2 R U2 B'
B' F' D' R L2 U2 B'
B' F' D' R F L2 U2
F' B' D' L2 R U2 B'
F' B' D' R L2 U2 B'
F' B' D' R F L2 U2
L2 B2 U B U F L'
F B2 R2 U' L' F' B
F B2 R2 U' L' B F'
F B2 R2 U' B L' F'
U' B2 F U B U2 L'
