R2 L U L' D2 R2
R2 L U' L U2 L2
U' L R2 U' L U2
U' L R2 B2 U R'
R2 L B2 U L' R'
R2 L B2 U R' L'
D' L B2 U L' F2
U' L B2 R2 U R
L R2 U L' D2 R2
L R2 U' L U2 L2
U2 L2 U L' R2 U
U2 L2 U R2 L' U
L R2 B2 U L' R'
L R2 B2 U R' L'
L2 U L' R2 U L'
L2 U R2 L' U L'
U' R2 L U' L U2
U' R2 L B2 U R'
U' R2 D' L B2 U
U' R2 D2 L U R2
R2 D' L B2 U L'
U' D' L B2 U F2
D' U' L B2 U F2
L' D' F2 L R B2
L' D' F2 L B2 R
L' D' F2 R L B2
R2 D2 L U L' R2
R2 D2 L U R2 L'
D' F2 U' L B2 U
L B2 R2 U L' R
L B2 R2 U R L'
B2 D2 U R' L2 U' R'
L2 B U L' R2 U L'
L2 B U R2 L' U L'
L B R2 B U L' R'
L B R2 B U R' L'
L2 B' U L' R2 U L'
L2 B' U R2 L' U L'
L B' R2 B' U L' R'
L B' R2 B' U R' L'
D2 B2 L2 R' U' L2 R'
D2 B2 L2 R' U' R' L2
D2 B2 R D R F2 B2
D2 B2 R D R B2 F2
D2 B2 R D B2 R F2
D2 B2 R' L2 U' L2 R'
D2 B2 R' L2 U' R' L2
D2 B2 R2 U L2 R U'
D2 B2 R2 U R L2 U'
D2 B2 U L2 R' U' R'
D2 B2 U R' L2 U' R'
D' B2 U R' U' R F2
L2 B2 U L' R2 U L'
L2 B2 U R2 L' U L'
L B2 R2 U L' R D
L B2 R2 U L' R D'
L B2 R2 U L' R D2
L B2 R2 U L' D R
L B2 R2 U L' D' R
L B2 R2 U L' D2 R
L B2 R2 U R L' D
L B2 R2 U R L' D'
L B2 R2 U R L' D2
L B2 R2 U R D L'
L B2 R2 U R D' L'
L B2 R2 U R D2 L'
L B2 R2 U D L' R
L B2 R2 U D R L'
L B2 R2 U D' L' R
L B2 R2 U D' R L'
L B2 R2 U D2 L' R
L B2 R2 U D2 R L'
L B2 R2 D U L' R
L B2 R2 D U R L'
L B2 R2 D' U L' R
L B2 R2 D' U R L'
L B2 R2 D2 U L' R
L B2 R2 D2 U R L'
D B2 U R' F2 L' U'
L B2 R2 B U L' R
L B2 R2 B U R L'
L B2 R2 B' U L' R
L B2 R2 B' U R L'
L B2 R2 B2 U L' R
L B2 R2 B2 U R L'
L B2 U L' D' R' F2
D' B2 U2 R' U' F2 L'
L B2 U L' D' F2 R'
L B2 U D' L' R' F2
L B2 U D' L' F2 R'
L B2 U D' R' L' F2
U' B2 D' B2 L U F2
L' B2 D' F2 B2 L R
L' B2 D' F2 B2 R L
L' B2 D' B2 F2 L R
L' B2 D' B2 F2 R L
R2 B2 D' B2 L U L'
L B2 D' U L' R' F2
L B2 D' U L' F2 R'
L B2 D' U R' L' F2
D' B2 F2 U R' U' R
