R U' L2 F R
F2 L' B' U L' F
F2 L' B' U L' F
R U B' U2 L2 R'
R U B' U2 R' L2
R U' L2 R F R
R U' L2 R' F R
R U' L2 R2 F R
R U' L2 D F R
R U' L2 D' F R
R U' L2 D2 F R
R U' L2 F R D
R U' L2 F R D'
R U' L2 F R D2
R U' L2 F D R
R U' L2 F D' R
R U' L2 F D2 R
R U' R L2 F R
R U' R' L2 F R
R U' R2 L2 F R
R U' F L2 R F
R U' F R L2 F
F' U' L2 F R B
R F U' L2 F R
R F' U' L2 F R
R F2 U' L2 F R
R U' L2 F D' R D2
R U' L2 F D2 R D
R U' L2 F D2 R D'
R U' L2 F D2 R D2
R U' L2 F B R B'
R U' L2 F B2 R B2
R U' L2 F' R F2 R
R U' L2 F' R' F2 R
R U' L2 F' R2 F2 R
R U' L2 B F R B'
R U' L2 B2 F R B2
R U' R L2 D F R
R U' R L2 D' F R
R U' R L2 D2 F R
R U' R L2 F R D
R U' R L2 F R D'
R U' R L2 F R D2
R U' R L2 F D R
R U' R L2 F D' R
R U' R L2 F D2 R
R U' R F L2 R F
R U' R F R L2 F
R U' R' L2 D F R
R U' R' L2 D' F R
R U' R' L2 D2 F R
R U' R' L2 F R D
R U' R' L2 F R D'
R U' R' L2 F R D2
R U' R' L2 F D R
R U' R' L2 F D' R
R U' R' L2 F D2 R
B' R B U' L2 F R
R U' R' F L2 R F
R U' R' F R L2 F
R U' R2 L2 D F R
R U' R2 L2 D' F R
R U' R2 L2 D2 F R
R U' R2 L2 F R D
R U' R2 L2 F R D'
R U' R2 L2 F R D2
R U' R2 L2 F D R
R U' R2 L2 F D' R
R U' R2 L2 F D2 R
R U' R2 F L2 R F
R U' R2 F R L2 F
B R B' U' L2 F R
D' R B2 U B L U2
F2 R' L' B' U L' F
U' R' L2 D F R B2
U' R' L2 D F B2 R
U' R' L2 D B2 F R
R U' F L2 R D F
R U' F L2 R D' F
R U' F L2 R D2 F
R U' F L2 R F D
R U' F L2 R F D'
R U' F L2 R F D2
R U' F L2 R' F R2
R U' F L2 R2 F R'
R U' F L2 D R F
R U' F L2 D' R F
R U' F L2 D2 R F
R U' F R L2 D F
R U' F R L2 D' F
R U' F R L2 D2 F
R U' F R L2 F D
R U' F R L2 F D'
R U' F R L2 F D2
R U' F R F L2 F
R U' F R F' L2 F
R U' F R F2 L2 F
R U' F R' L2 F R2
U' R' L2 F D R B2
U' R' L2 F D B2 R
R U' F R2 L2 F R'
U2 R' L2 F D R2 B2
U2 R' L2 F D B2 R2
F' R' U' L2 F R B
R U' F2 L2 F' R F2
U2 R' F' R2 U' L2 F
R2 U2 R' F' U' L2 F
F2 R2 L' B' U L' F
U' R2 L2 F R D B2
R U2 F U L2 F R
R U2 F' U L2 F R
F' R2 U' L2 F R B
R U2 F2 U L2 F R
F' U L' B' L' R' F
F' U L' B' L' F R'
F' U L' B' R' L' F
F' U' L2 R F B R
F' U' L2 R B F R
L2 D' F B D R' B
F' U' L2 D F R B
F' U' L2 D' F R B
F' U' L2 D2 F R B
F' U' L2 F R D B
F' U' L2 F R D' B
F' U' L2 F R D2 B
F' U' L2 F R B D
F' U' L2 F R B D'
F' U' L2 F R B D2
F' U' L2 F D R B
F' U' L2 F D' R B
F' U' L2 F D2 R B
F' U' L2 F B R B
F' U' L2 F B' R B
F' U' L2 F B2 R B
F' U' L2 B F R B
F' U' L2 B' F R B
F' U' L2 B2 F R B
F' U' R L2 F B R
F' U' R L2 B F R
B' U' R F U' L2 R
B' U' R F U' R L2
L2 D' B R' D F B2
L2 D' B R' D B2 F
L2 D' B R' F D B2
L2 D' B F D R' B
R D' B2 U B L U2
F' U' F L2 R F B
F' U' F L2 R B F
F' U' F R L2 F B
F' U' F R L2 B F
L2 D2 U R F' U' F2
R D2 U R2 B' U2 R'
R D2 U B' R2 U2 R
F2 U2 L' U L' F R
L2 D2 F D R' B R'
L2 D2 F D B R' B
R' F R2 U' L2 F R
R2 F R' U' L2 F R
R F U B' U2 L2 R'
R F U B' U2 R' L2
R F U' L2 R F R
R F U' L2 R' F R
R F U' L2 R2 F R
R F U' L2 D F R
R F U' L2 D' F R
R F U' L2 D2 F R
R F U' L2 F R D
R F U' L2 F R D'
R F U' L2 F R D2
R F U' L2 F D R
R F U' L2 F D' R
R F U' L2 F D2 R
R F U' R L2 F R
R F U' R' L2 F R
R F U' R2 L2 F R
R F U' F L2 R F
R F U' F R L2 F
L2 F D R' D2 B R'
L2 F D' B D2 R' B
R' F' R2 U' L2 F R
R2 F' R' U' L2 F R
R F' U B' U2 L2 R'
R F' U B' U2 R' L2
R F' U' L2 R F R
R F' U' L2 R' F R
R F' U' L2 R2 F R
R F' U' L2 D F R
R F' U' L2 D' F R
R F' U' L2 D2 F R
R F' U' L2 F R D
R F' U' L2 F R D'
R F' U' L2 F R D2
R F' U' L2 F D R
R F' U' L2 F D' R
R F' U' L2 F D2 R
R F' U' R L2 F R
R F' U' R' L2 F R
R F' U' R2 L2 F R
R F' U' F L2 R F
R F' U' F R L2 F
U2 F2 L' U L' F R
R' F2 R2 U' L2 F R
R2 F2 R' U' L2 F R
R F2 U B' U2 L2 R'
R F2 U B' U2 R' L2
R F2 U' L2 R F R
R F2 U' L2 R' F R
R F2 U' L2 R2 F R
R F2 U' L2 D F R
R F2 U' L2 D' F R
R F2 U' L2 D2 F R
R F2 U' L2 F R D
R F2 U' L2 F R D'
R F2 U' L2 F R D2
R F2 U' L2 F D R
R F2 U' L2 F D' R
R F2 U' L2 F D2 R
R F2 U' R L2 F R
R F2 U' R' L2 F R
R F2 U' R2 L2 F R
R F2 U' F L2 R F
R F2 U' F R L2 F
L' B' U2 R U' L' F
U B' U' R U' L2 R2
U B' U' R U' R2 L2
U B' U2 L2 R' D B2
U B' U2 R' L2 D B2
D' B2 R U' F R F'
R B2 U B L U2 L
