F' L' B' R' B'
B2 D2 F' L' R
B2 D2 F' R L'
B' F' R' B' L'
F' B' R' B' L'
B L F2 U2 F B L'
B L F2 U2 B F L'
F L F2 B' R' B' L'
B' L B F' L' B' R'
B2 L B F' R' B' L'
F' L B' R B' L2 R2
F' L B' R B' R2 L2
F' L B' R' B L2 B2
F' L B' R' B' L2 D
F' L B' R' B' L2 D'
F' L B' R' B' L2 D2
F' L B' R' B2 L2 B
F' L B' R2 B' L2 R
F' L B' R2 B' R L2
B L B' F' L' B2 R'
F L B' F2 R' B' L'
F' L B2 L2 B R' B'
F' L' R B' R B' R2
F' L' R B' R' D B'
F' L' R B' R' D' B'
F' L' R B' R' D2 B'
F' L' R B' R' B' D
F' L' R B' R' B' D'
F' L' R B' R' B' D2
F' L' R B' R2 B' R
F' L' R B' D R' B'
F' L' R B' D' R' B'
F' L' R B' D2 R' B'
F' L' R' B' R B' R2
F' L' R' B' R' D B'
F' L' R' B' R' D' B'
F' L' R' B' R' D2 B'
F' L' R' B' R' B' D
F' L' R' B' R' B' D'
F' L' R' B' R' B' D2
F' L' R' B' R2 B' R
F' L' R' B' D R' B'
F' L' R' B' D' R' B'
F' L' R' B' D2 R' B'
F' L' R2 B' R B' R2
F' L' R2 B' R' D B'
F' L' R2 B' R' D' B'
F' L' R2 B' R' D2 B'
F' L' R2 B' R' B' D
F' L' R2 B' R' B' D'
F' L' R2 B' R' B' D2
F' L' R2 B' R2 B' R
F' L' R2 B' D R' B'
F' L' R2 B' D' R' B'
F' L' R2 B' D2 R' B'
F' L' U R' F' U' B2
F' L' U' L' B' U B'
F' L' U' B' U B' R'
F' L' U2 F U2 R B2
F' L' U2 F U2 B2 R
F' L' U2 F' L' U2 B2
F' L' D B D' B2 R'
F' L' D B' R' D' B2
F' L' D B' D' R' B2
R2 L' B L U2 B L
F' L' D' B D B2 R'
F' L' D' B' D R' B2
B2 L' D2 L F' L' R
B2 L' D2 L F' R L'
B2 L' D2 L' F' L' R
B2 L' D2 L' F' R L'
B2 L' D2 L2 F' L' R
B2 L' D2 L2 F' R L'
R L' B' R' F' B' L'
R L' B' R' B' F' L'
B' L' D2 F' L' R' B
B' L' D2 F' R' L' B
B' L' D2 F' R' B L'
F' L' D2 B D2 B2 R'
B2 L' D2 F' L' R D
B2 L' D2 F' L' R D'
B2 L' D2 F' L' R D2
B2 L' D2 F' L' D R
B2 L' D2 F' L' D' R
B2 L' D2 F' L' D2 R
B2 L' D2 F' R L' D
B2 L' D2 F' R L' D'
B2 L' D2 F' R L' D2
F' L' D2 B' R' D2 B2
B2 L' D2 F' R D L'
B2 L' D2 F' R D' L'
B2 L' D2 F' R D2 L'
B2 L' D2 F' D L' R
B2 L' D2 F' D R L'
B2 L' D2 F' D' L' R
B2 L' D2 F' D' R L'
F' L' D2 B' D2 R' B2
B2 L' D2 F' D2 L' R
B2 L' D2 F' D2 R L'
B L' D2 F' L' B R2
B L' D2 F' B L' R2
B L' D2 F' B R2 L'
B L' D2 B F' L' R2
B L' D2 B F' R2 L'
F' L' F B2 D2 F' R
B' L' F' L R' B' L2
B2 L' F' L' B R' B'
B' L' F' R' L B' L2
B' L' F' D2 L' R' B
B' L' F' D2 R' L' B
B' L' F' D2 R' B L'
F' L' F' B' R' F B'
F' L' F' B' R' B' F
B2 L' F' B R' B' L'
B L' F' D2 L' B R2
B L' F' D2 B L' R2
B L' F' D2 B R2 L'
B L' F' B D2 L' R2
B L' F' B D2 R2 L'
F L' F2 L' B' R' B'
D2 L' F2 U2 F L' R
D2 L' F2 U2 F R L'
F' L' F2 B' R' F2 B'
F' L' F2 B' R' B' F2
F' L' B R B2 R' B
F L' F2 B' R' B' L'
F' L' B U2 L U2 B
F' L' B D B2 R' B'
F' L' B D' B2 R' B'
F' L' B D2 B2 R' B'
B2 L' B F' R' B' L'
B L' B D2 F' L' R2
B L' B D2 F' R2 L'
B L' B F' D2 L' R2
B L' B F' D2 R2 L'
F' L' B' R B R2 B2
F' L' B' R B' R2 D
F' L' B' R B' R2 D'
F' L' B' R B' R2 D2
F' L' B' R' D B' D
F' L' B' R' D B' D'
F' L' B' R' D B' D2
F' L' B' R' D' B' D
F' L' B' R' D' B' D'
F' L' B' R' D' B' D2
F' L' B' R' D2 B' D
F' L' B' R' D2 B' D'
F' L' B' R' D2 B' D2
F' L' B' R' B2 D B
F' L' B' R' B2 D' B
F' L' B' R' B2 D2 B
F' L' B' R2 D R B'
F' L' B' R2 D B' R
F' L' B' R2 D' R B'
F' L' B' R2 D' B' R
F' L' B' R2 D2 R B'
F' L' B' R2 D2 B' R
F' L' B' R2 B R B2
F' L' B' R2 B' R D
F' L' B' R2 B' R D'
F' L' B' R2 B' R D2
F' L' B' R2 B' D R
F' L' B' R2 B' D' R
F' L' B' R2 B' D2 R
U' L' B' U F' B' L'
U' L' B' U B' F' L'
F' L' B' D R B' R2
F' L' B' D R' D B'
F' L' B' D R' D' B'
F' L' B' D R' D2 B'
F' L' B' D R' B' D
F' L' B' D R' B' D'
F' L' B' D R' B' D2
F' L' B' D R2 B' R
F' L' B' D' R B' R2
F' L' B' D' R' D B'
F' L' B' D' R' D' B'
F' L' B' D' R' D2 B'
F' L' B' D' R' B' D
F' L' B' D' R' B' D'
F' L' B' D' R' B' D2
F' L' B' D' R2 B' R
F' L' B' D2 R B' R2
F' L' B' D2 R' D B'
F' L' B' D2 R' D' B'
F' L' B' D2 R' D2 B'
F' L' B' D2 R' B' D
F' L' B' D2 R' B' D'
F' L' B' D2 R' B' D2
F' L' B' D2 R2 B' R
F' L' B' F' R' F B'
F' L' B' F' R' B' F
F' L' B' F2 R' F2 B'
F' L' B' F2 R' B' F2
U L' B' U' F' B' R'
U L' B' U' B' F' R'
F' L' B2 R B R' B'
F' L' B2 R' B R' B'
F L' B' F2 R' B' L'
F' L' B2 R2 B R' B'
F' L' B2 U' B U R'
F' L' B2 D2 F' R F
F' L' B2 F D2 F' R
L' R2 B L U2 B L
L2 R2 B L U2 B L
R2 L2 B L U2 B L
L R2 B L U2 B L
R L2 B' R' F' B' L'
R L2 B' R' B' F' L'
B2 L2 D2 L F' L' R
B2 L2 D2 L F' R L'
B2 L2 D2 L' F' L' R
B2 L2 D2 L' F' R L'
B2 L2 D2 L2 F' L' R
B2 L2 D2 L2 F' R L'
B2 L2 D2 F' L' R D
B2 L2 D2 F' L' R D'
B2 L2 D2 F' L' R D2
B2 L2 D2 F' L' D R
B2 L2 D2 F' L' D' R
B2 L2 D2 F' L' D2 R
B2 L2 D2 F' R L' D
B2 L2 D2 F' R L' D'
B2 L2 D2 F' R L' D2
B2 L2 D2 F' R D L'
B2 L2 D2 F' R D' L'
B2 L2 D2 F' R D2 L'
B2 L2 D2 F' D L' R
B2 L2 D2 F' D R L'
B2 L2 D2 F' D' L' R
B2 L2 D2 F' D' R L'
B2 L2 D2 F' D2 L' R
B2 L2 D2 F' D2 R L'
B' L2 F R U2 R2 F2
B' L2 F R U2 F2 R2
B' L2 F U2 F2 L' R'
B' L2 F U2 F2 R' L'
B' L2 F' L' R' D2 B2
B' L2 F' L' D2 R' B2
B' L2 F' R' L' D2 B2
B' L2 F' R' D2 L' B2
B' L2 F' R' D2 B2 L'
B2 L2 F' L' B R' B'
B L2 F' L' D2 B R'
B' L2 F' D2 L' R' B2
B' L2 F' D2 R' L' B2
B' L2 F' D2 R' B2 L'
B2 L2 F' B R' B' L'
B L2 F' D2 L' B R'
B L2 F' D2 B L' R'
B L2 F' D2 B R' L'
D2 L2 F2 U2 F L' R
D2 L2 F2 U2 F R L'
F L2 F2 L' B' R' B'
B L2 F2 B R F L'
F L2 F2 B' R' B' L'
B2 L2 B F' R' B' L'
F' L2 B' R' B L B2
B L2 B F2 R F L'
F L2 B' F2 R' B' L'
F' R L B' R' B' L2
F' R L' B' R B' R2
F' R L' B' R' D B'
F' R L' B' R' D' B'
F' R L' B' R' D2 B'
F' R L' B' R' B' D
F' R L' B' R' B' D'
F' R L' B' R' B' D2
F' R L' B' R2 B' R
F' R L' B' D R' B'
F' R L' B' D' R' B'
F' R L' B' D2 R' B'
F2 R U2 F L' R B2
F2 R U2 F L' B2 R
F2 R U2 F R L' B2
F2 R U2 F R B2 L'
F2 R U2 F B2 L' R
F2 R U2 F B2 R L'
F2 R U2 B2 F L' R
F2 R U2 B2 F R L'
F R U2 F R F B2
F R U2 F R B2 F
F R U2 F B2 R F
F R U2 B2 F R F
B2 R D2 R' F' L' R
B2 R D2 R' F' R L'
F2 R F L' B' R' B'
F2 R F B' R' B' L'
F R F U2 F R B2
F R F U2 F B2 R
F R F U2 B2 F R
F' R B L' D2 B R2
F' R B L' B D2 R2
B2 R B R' F' B' L'
B2 R B R' B' F' L'
F R B L U2 F2 B
F R B L U2 B F2
F' R B' L' D2 R' B
F' R B' R B' L' R2
F' R B' R B' R2 L'
B' R B' R' F' L' R'
B' R B' R' F' R' L'
F' R B' R' D B' L'
F' R B' R' D' B' L'
F' R B' R' D2 B' L'
F' R B' R' B L' B2
F' R B' R' B' L' D
F' R B' R' B' L' D'
F' R B' R' B' L' D2
F' R B' R' B' D L'
F' R B' R' B' D' L'
F' R B' R' B' D2 L'
F' R B' R' B2 L' B
F' R B' R2 B' L' R
F' R B' R2 B' R L'
F2 R B' R' F B' L'
F2 R B' R' B' F L'
F' R B' D R' B' L'
F' R B' D' R' B' L'
F' R B' D2 R' B' L'
F R B' R' F2 B' L'
F R B' R' B' F2 L'
F2 R B' F R' B' L'
F' R B2 L' B R' B'
F R B' U2 R' F2 B'
F R B' U2 R' B' F2
F R B' U2 F2 R' B'
B R B2 R' F' L' B
B R B2 R' F' B L'
B R B2 R' B F' L'
F' R' L B' R' B' L2
F' R' L' B' R B' R2
F' R' L' B' R' D B'
F' R' L' B' R' D' B'
F' R' L' B' R' D2 B'
F' R' L' B' R' B' D
F' R' L' B' R' B' D'
F' R' L' B' R' B' D2
F' R' L' B' R2 B' R
F' R' L' B' D R' B'
F' R' L' B' D' R' B'
F' R' L' B' D2 R' B'
F2 R' U2 F L' R B2
F2 R' U2 F L' B2 R
F2 R' U2 F R L' B2
F2 R' U2 F R B2 L'
F2 R' U2 F B2 L' R
F2 R' U2 F B2 R L'
F2 R' U2 B2 F L' R
F2 R' U2 B2 F R L'
B' R' D2 F' B' L' F
B2 R' D2 F' L' R F
B2 R' D2 F' R L' F
B' R' D2 B' F' L' F
F2 R' F L' B' R' B'
F2 R' F B' R' B' L'
B' R' F' D2 B' L' F
B' R' F' B' D2 L' F
F' R' B L' D2 B R2
F' R' B L' B D2 R2
F' R' B' L' D2 R' B
B' R' B' R F' L' R'
B' R' B' R F' R' L'
F' R' B' R B' L' R2
F' R' B' R B' R2 L'
F' R' B' R' D B' L'
F' R' B' R' D' B' L'
F' R' B' R' D2 B' L'
F' R' B' R' B L' B2
F' R' B' R' B' L' D
F' R' B' R' B' L' D'
F' R' B' R' B' L' D2
F' R' B' R' B' D L'
F' R' B' R' B' D' L'
F' R' B' R' B' D2 L'
F' R' B' R' B2 L' B
F' R' B' R2 B' L' R
F' R' B' R2 B' R L'
F2 R' B' R' F B' L'
F2 R' B' R' B' F L'
F' R' B' D R' B' L'
F' R' B' D' R' B' L'
F' R' B' D2 R' B' L'
B' R' B' D2 F' L' F
B' R' B' F' D2 L' F
F' R' B2 L' B R' B'
F2 R' B' F R' B' L'
F' R2 L B' R' B' L2
B R2 L F' B U2 L'
B R2 L B F' U2 L'
F' R2 L' B' R B' R2
F' R2 L' B' R' D B'
F' R2 L' B' R' D' B'
F' R2 L' B' R' D2 B'
F' R2 L' B' R' B' D
F' R2 L' B' R' B' D'
F' R2 L' B' R' B' D2
F' R2 L' B' R2 B' R
F' R2 L' B' D R' B'
F' R2 L' B' D' R' B'
F' R2 L' B' D2 R' B'
R U2 B L F B R
R U2 B L B F R
F2 R2 U2 F L' R B2
F2 R2 U2 F L' B2 R
F2 R2 U2 F R L' B2
F2 R2 U2 F R B2 L'
F2 R2 U2 F B2 L' R
F2 R2 U2 F B2 R L'
B2 R2 U2 B U2 L R'
B2 R2 U2 B U2 R' L
F2 R2 U2 B2 F L' R
F2 R2 U2 B2 F R L'
B2 R2 D2 R2 F' L' R
B2 R2 D2 R2 F' R L'
F2 R2 F L' B' R' B'
F2 R2 F B' R' B' L'
B R2 F' L B U2 L2
F' R2 B L' D2 B R2
F' R2 B L' B D2 R2
F R2 F2 B' R' B' L
F' R2 B' L' D2 R' B
F' R2 B' R B' L' R2
F' R2 B' R B' R2 L'
F' R2 B' R' D B' L'
F' R2 B' R' D' B' L'
F' R2 B' R' D2 B' L'
F' R2 B' R' B L' B2
F' R2 B' R' B' L' D
F' R2 B' R' B' L' D'
F' R2 B' R' B' L' D2
F' R2 B' R' B' D L'
F' R2 B' R' B' D' L'
F' R2 B' R' B' D2 L'
F' R2 B' R' B2 L' B
F' R2 B' R2 B' L' R
F' R2 B' R2 B' R L'
F' R2 B' D R' B' L'
F2 R2 B' R' F B' L'
F2 R2 B' R' B' F L'
F' R2 B' D' R' B' L'
F' R2 B' D2 R' B' L'
F' R2 B2 L' B R' B'
F2 R2 B' F R' B' L'
F R2 B' R' F2 B' L
F R2 B' R' B' L F2
F R2 B' R' B' F2 L
F R2 B' F2 R' B' L
B2 U B U' F' L' R'
B2 U B U' F' R' L'
F' U B' U' B' L' R'
F' U B' U' B' R' L'
B2 U' B U F' L' R'
B2 U' B U F' R' L'
F' U' B' U B' L' R'
F' U' B' U B' R' L'
B U2 L U2 F' L' B
B U2 L U2 F' B L'
B U2 L U2 B F' L'
L' D2 F2 U2 F L' R
L' D2 F2 U2 F R L'
F2 U2 R F L' R B2
F2 U2 R F L' B2 R
F2 U2 R F R L' B2
F2 U2 R F R B2 L'
F2 U2 R F B2 L' R
F2 U2 R F B2 R L'
L2 D2 F2 U2 F L' R
L2 D2 F2 U2 F R L'
F2 U2 R B2 F L' R
F2 U2 R B2 F R L'
F2 U2 R' F L' R B2
F2 U2 R' F L' B2 R
F2 U2 R' F R L' B2
F2 U2 R' F R B2 L'
F2 U2 R' F B2 L' R
F2 U2 R' F B2 R L'
L D2 F2 U2 F L' R
L D2 F2 U2 F R L'
F2 U2 R' B2 F L' R
F2 U2 R' B2 F R L'
F2 U2 R2 F L' R B2
F2 U2 R2 F L' B2 R
F2 U2 R2 F R L' B2
F2 U2 R2 F R B2 L'
F2 U2 R2 F B2 L' R
F2 U2 R2 F B2 R L'
B2 U2 R2 B U2 L R'
B2 U2 R2 B U2 R' L
F2 U2 R2 B2 F L' R
F2 U2 R2 B2 F R L'
D2 F L' F2 L' B' R'
F2 U2 F L R B2 L2
F2 U2 F L B2 L2 R
F2 U2 F L B2 R L2
F2 U2 F L' R B2 D
F2 U2 F L' R B2 D'
F2 U2 F L' R B2 D2
F2 U2 F L' R' B2 R2
F2 U2 F L' B' R B'
F2 U2 F L' B2 R D
F2 U2 F L' B2 R D'
F2 U2 F L' B2 R D2
F2 U2 F L' B2 D R
F2 U2 F L' B2 D' R
F2 U2 F L' B2 D2 R
F2 U2 F R L B2 L2
F2 U2 F R L' B2 D
F2 U2 F R L' B2 D'
F2 U2 F R L' B2 D2
F2 U2 F R B L' B
F2 U2 F R B2 L' D
F2 U2 F R B2 L' D'
F2 U2 F R B2 L' D2
F2 U2 F R B2 D L'
F2 U2 F R B2 D' L'
F2 U2 F R B2 D2 L'
F2 U2 F R' L' B2 R2
F2 U2 F R' B2 L' R2
F2 U2 F R' B2 R2 L'
D2 F L2 F2 B' L' R'
D2 F L2 F2 B' R' L'
F2 U2 F B L' B R
B' U2 F' R' B L B2
F2 U2 F B' R B' L'
D2 F L2 B' F2 L' R'
D2 F L2 B' F2 R' L'
F2 U2 F B2 L' R D
F2 U2 F B2 L' R D'
F2 U2 F B2 L' R D2
F2 U2 F B2 L' D R
F2 U2 F B2 L' D' R
F2 U2 F B2 L' D2 R
F2 U2 F B2 R L' D
F2 U2 F B2 R L' D'
F2 U2 F B2 R L' D2
F2 U2 F B2 R D L'
F2 U2 F B2 R D' L'
F2 U2 F B2 R D2 L'
F2 U2 F B2 D L' R
F2 U2 F B2 D R L'
F2 U2 F B2 D' L' R
F2 U2 F B2 D' R L'
F2 U2 F B2 D2 L' R
F2 U2 F B2 D2 R L'
F U2 F R F L' B2
F U2 F R F B2 L'
F U2 F R B2 F L'
D2 F R F U2 F R
F U2 F B2 R F L'
U2 F R F2 B L B
U2 F R B L F2 B
U2 F R B L B F2
U2 F R B F2 L B
B U2 F' B2 R' B' L
B2 U2 B U2 L F' R'
B2 U2 B U2 F' L R'
B2 U2 B U2 F' R' L
R F R B L U2 B
B U2 B L D2 F' R
F2 U2 B F L' B R
B U2 B D2 L F' R
B U2 B D2 F' L R
B U2 B D2 F' R L
F2 U2 B' F R B' L'
F2 U2 B2 R F L' R
F2 U2 B2 R F R L'
F2 U2 B2 R' F L' R
F2 U2 B2 R' F R L'
F2 U2 B2 R2 F L' R
F2 U2 B2 R2 F R L'
F2 U2 B2 F L' R D
F2 U2 B2 F L' R D'
F2 U2 B2 F L' R D2
F2 U2 B2 F L' D R
F2 U2 B2 F L' D' R
F2 U2 B2 F L' D2 R
F2 U2 B2 F R L' D
F2 U2 B2 F R L' D'
F2 U2 B2 F R L' D2
F2 U2 B2 F R D L'
F2 U2 B2 F R D' L'
F2 U2 B2 F R D2 L'
F2 U2 B2 F D L' R
F2 U2 B2 F D R L'
F2 U2 B2 F D' L' R
F2 U2 B2 F D' R L'
F2 U2 B2 F D2 L' R
F2 U2 B2 F D2 R L'
B' D L F' L' R' B'
B' D L F' R' L' B'
B U2 B2 F' R' B' L
F' D L' U' L' B' U
F U2 B2 F R F L'
B D L U2 F' B L
B D L U2 B L F'
B D L U2 B F' L
B2 D L' F' L' D R2
B2 D L' F' D L' R2
B2 D L' F' D R2 L'
U2 F B L B R F2
L' F' L B' R' B' L2
D2 F' L' R' B' R' B
D2 F' L' R2 B' R' B2
L' F' L' R B' R' B'
L' F' L' R' B' R' B'
D2 F' L' U2 F' L' U2
L' F' L' R2 B' R' B'
D' F' L' D B' R' B'
L2 F' L B' R' B' L2
L2 F' L' R B' R' B'
D' F' L' B D B2 R'
L2 F' L' R' B' R' B'
D2 F' L' B' R2 B R
D' F' L' B' D R' B2
L2 F' L' R2 B' R' B'
D2 F' L' B2 R2 B R'
L' F' L' B' R B' R2
L' F' L' B' R' D B'
L' F' L' B' R' D' B'
L' F' L' B' R' D2 B'
L' F' L' B' R' B' D
L' F' L' B' R' B' D'
L' F' L' B' R' B' D2
L' F' L' B' R2 B' R
L' F' L' B' D R' B'
L' F' L' B' D' R' B'
L' F' L' B' D2 R' B'
B' D F' L' D2 R' B
D F' L' U' L' B' U
L2 F' L' B' R B' R2
L2 F' L' B' R' D B'
L2 F' L' B' R' D' B'
L2 F' L' B' R' D2 B'
L2 F' L' B' R' B' D
L2 F' L' B' R' B' D'
L2 F' L' B' R' B' D2
L2 F' L' B' R2 B' R
L2 F' L' B' D R' B'
L2 F' L' B' D' R' B'
L2 F' L' B' D2 R' B'
B' D F' R B' L' R2
B' D F' R B' R2 L'
B' D F' R' D B' L'
B' D F' R' D' B' L'
B' D F' R' D2 B' L'
B' D F' R' B L' B2
B' D F' R' B' L' D
B' D F' R' B' L' D'
B' D F' R' B' L' D2
B' D F' R' B' D L'
B' D F' R' B' D' L'
B' D F' R' B' D2 L'
B' D F' R' B2 L' B
L F' L B' R' B' L2
B' D F' R2 B' L' R
B' D F' R2 B' R L'
L F' L' R B' R' B'
B2 D F' L' U F U'
L F' L' R' B' R' B'
B' D F' D R' B' L'
L F' L' R2 B' R' B'
B' D F' D' R' B' L'
B' D F' D2 R' B' L'
L' F' R L' B' R' B'
U2 F' L2 B L B R'
B' D F2 R' F B' L'
B' D F2 R' B' F L'
L F' L' B' R B' R2
L F' L' B' R' D B'
L F' L' B' R' D' B'
L F' L' B' R' D2 B'
L F' L' B' R' B' D
L F' L' B' R' B' D'
L F' L' B' R' B' D2
L F' L' B' R2 B' R
L F' L' B' D R' B'
L F' L' B' D' R' B'
L F' L' B' D2 R' B'
L2 F' R L' B' R' B'
B D F' L' D2 B R2
B D F' L' B D2 R2
