F2 L R' B' L2
F2 R' L B' L2
L2 F2 L' R' B'
L F2 R' B' L'
L2 F2 R' L' B'
F2 D2 L' R' B
F2 D2 R' L' B
F2 D2 R' B L'
F2 D2 R' L' D' B
F2 D2 R' L' D2 B
F2 D2 R' L' B D
F2 D2 R' L' B D'
F2 D2 R' L' B D2
L2 F2 B L' B' R'
F2 D2 R' D L' B
F2 D2 R' D B L'
F2 D2 R' D' L' B
F2 D2 R' D' B L'
F2 D2 R' D2 L' B
F2 D2 R' D2 B L'
F2 D2 R' B L' D
F2 D2 R' B L' D'
F2 D2 R' B L' D2
F2 D2 R' B D L'
F2 D2 R' B D' L'
F2 D2 R' B D2 L'
F2 D2 R' B' L' B2
U F2 D2 L' R' B
U F2 D2 R' L' B
U F2 D2 R' B L'
F' D2 F' L' R' B
F' D2 F' R' L' B
F' D2 F' R' B L'
F2 B L B' L2 R'
F2 B L B' R' L2
L2 B F2 L' B' R'
D2 B2 L R F' U2
R2 B2 L R F2 B'
R2 B2 L R B' F2
R2 B2 L R B' F2
R2 B2 L B' R F2
D2 B2 R L F' U2
R2 B2 R L F2 B'
R2 B2 R L B' F2
D2 B2 R F' L U2
R2 B2 R F2 L B'
B F2 L B' L2 R'
B F2 L B' R' L2
U' L R U2 R2 F2 B'
U' L R U2 R2 B' F2
U2 L R U2 R2 F2 B'
U2 L R U2 R2 B' F2
U' L R U2 F2 R2 B'
U' L R U2 F2 B' R2
U' L R U2 B' R2 F2
U' L R U2 B' F2 R2
U2 L R U2 F2 R2 B'
U2 L R U2 F2 B' R2
U2 L R U2 B' R2 F2
U2 L R U2 B' F2 R2
B2 L R U2 F2 D B'
B2 L R U2 F2 D' B'
B2 L R U2 F2 D2 B'
B2 L R U2 F2 B' D
B2 L R U2 F2 B' D'
B2 L R U2 F2 B' D2
B2 L R U2 B' F2 D
B2 L R U2 B' F2 D'
B2 L R U2 B' F2 D2
U L R U2 R2 F2 B'
U L R U2 R2 B' F2
U L R U2 F2 R2 B'
U L R U2 F2 B' R2
U L R U2 B' R2 F2
U L R U2 B' F2 R2
B2 L R D2 B2 U2 B
B2 L R F U2 F B'
B2 L R F U2 B' F
D2 L R F' B2 U2 R2
B2 L R F' U2 F' B'
B2 L R F' U2 B' F'
F2 L R B L2 R2 B2
F2 L R B L2 B2 R2
F2 L R B R2 L2 B2
B2 L R B U2 F2 B2
F2 L R B R2 B2 L2
B2 L R B U2 B2 F2
F2 L R B' L2 R2 D
F2 L R B' L2 R2 D'
F2 L R B' L2 R2 D2
F2 L R B' R2 L2 D
F2 L R B' R2 L2 D'
F2 L R B' R2 L2 D2
D2 L R B2 U2 R2 B
F2 L R B2 L2 B R2
D2 L R B2 F' U2 R2
D2 L R B2 F' U2 R2
B2 L R B2 U2 F2 B
B2 L R B2 U2 B F2
B L R B' R' F2 L'
F2 L R' D B' D' L2
D2 L R' D2 L2 F2 B
D2 L R' D2 L2 B F2
U' L R' D2 B' L2 F
D2 L R' D2 F2 L2 B
D2 L R' D2 F2 B L2
D2 L R' D2 B L2 F2
U2 L R' D2 B' L2 F
D2 L R' D2 B F2 L2
F2 L R' D2 B' D2 L2
F2 L R' F B' L2 F'
U' L R' F2 D2 B' L2
U' L R' F2 B' D2 L2
F L R' F B' L' F
U L R' D2 B' L2 F
U2 L R' F2 D2 B' L2
U2 L R' F2 B' D2 L2
F2 L R' F2 B' L2 F2
F2 L R' B L' B2 L'
F2 L R' B L2 B2 D
F2 L R' B L2 B2 D'
F2 L R' B L2 B2 D2
U' L R' B' F2 D2 L2
F2 L R' B' L D L
F2 L R' B' L D' L
F2 L R' B' L D2 L
F2 L R' B' L' D L'
F2 L R' B' L' D' L'
F2 L R' B' L' D2 L'
U2 L R' B' F2 D2 L2
F2 L R' B' F L2 F'
F2 L R' B' F2 L2 F2
U L R' F2 D2 B' L2
F2 L R' B2 L' B L'
U L R' F2 B' D2 L2
F2 L R' B2 L2 D B
F2 L R' B2 L2 D' B
F2 L R' B2 L2 D2 B
F2 L R' B2 L2 B D
F2 L R' B2 L2 B D'
F2 L R' B2 L2 B D2
F L R' B' L' F L'
F L R' B' L' F L'
F L R' B' F L' F
U L R' B' F2 D2 L2
R' L U2 R2 U2 F2 B'
R' L U2 R2 U2 B' F2
L2 R U2 R B R F2
L R U2 R B' R F2
F2 L R2 B L2 R B2
F2 L R2 B L2 B2 R
F2 L R2 B R L2 B2
F2 L R2 B R B2 L2
L R U2 R' F2 R' B'
F2 L R2 B' L2 R D
F2 L R2 B' L2 R D'
F2 L R2 B' L2 R D2
F2 L R2 B' L2 D R
F2 L R2 B' L2 D' R
F2 L R2 B' L2 D2 R
F2 L R2 B' R L2 D
F2 L R2 B' R L2 D'
F2 L R2 B' R L2 D2
L R U2 R2 F2 D B'
L R U2 R2 F2 D' B'
L R U2 R2 F2 D2 B'
L R U2 R2 F2 B' D
L R U2 R2 F2 B' D'
L R U2 R2 F2 B' D2
L R U2 R2 B' F2 D
L R U2 R2 B' F2 D'
L R U2 R2 B' F2 D2
F2 L R2 B2 L2 B R
R L U2 R B' R F2
L' R U2 F2 R2 D B
L' R U2 F2 R2 D' B
L' R U2 F2 R2 D2 B
L' R U2 F2 R2 B D
L' R U2 F2 R2 B D'
L' R U2 F2 R2 B D2
L' R U2 F2 B R2 B
L' R U2 F2 B' R2 B
L' R U2 F2 B2 R2 B
R L U2 R' F2 R' B'
L' R U2 B F2 R2 B
R L U2 R2 F2 D B'
R L U2 R2 F2 D' B'
R L U2 R2 F2 D2 B'
R L U2 R2 F2 B' D
R L U2 R2 F2 B' D'
R L U2 R2 F2 B' D2
R L U2 R2 B' F2 D
R L U2 R2 B' F2 D'
R L U2 R2 B' F2 D2
L R U2 F R2 F B'
L R U2 F R2 B' F
L R U2 F B' R2 F
L' R U2 B' F2 R2 B
L2 R U2 F2 R B R
L' R U2 B2 F2 R2 B
L R U2 F2 R B' R
L R U2 F2 R2 D B'
L R U2 F2 R2 D' B'
L R U2 F2 R2 D2 B'
L R U2 F2 R2 B' D
L R U2 F2 R2 B' D'
L R U2 F2 R2 B' D2
L R U2 F2 B R2 B2
L R U2 F2 B' R2 D
L R U2 F2 B' R2 D'
L R U2 F2 B' R2 D2
R L U2 F R2 F B'
R L U2 F R2 B' F
L R U2 B R2 F2 B2
L R U2 B R2 B2 F2
R L U2 F B' R2 F
L R U2 B F2 R2 B2
L R U2 B' R' F2 R'
L R U2 B' R2 F2 D
L R U2 B' R2 F2 D'
L R U2 B' R2 F2 D2
L R U2 B' F R2 F
L R U2 B' F2 R2 D
L R U2 B' F2 R2 D'
L R U2 B' F2 R2 D2
R L U2 F2 R B' R
R L U2 F2 R2 D B'
R L U2 F2 R2 D' B'
R L U2 F2 R2 D2 B'
R L U2 F2 R2 B' D
R L U2 F2 R2 B' D'
R L U2 F2 R2 B' D2
R L U2 F2 B R2 B2
R L U2 F2 B' R2 D
R L U2 F2 B' R2 D'
R L U2 F2 B' R2 D2
R L U2 B R2 F2 B2
R L U2 B R2 B2 F2
R L U2 B F2 R2 B2
R L U2 B' R' F2 R'
R L U2 B' R2 F2 D
R L U2 B' R2 F2 D'
R L U2 B' R2 F2 D2
R L U2 B' F R2 F
R L U2 B' F2 R2 D
R L U2 B' F2 R2 D'
R L U2 B' F2 R2 D2
U' L U F2 R' B' L'
U2 L U F2 R' B' L'
U L U F2 R' B' L'
U' L U' F2 R' B' L'
U2 L U' F2 R' B' L'
U L U' F2 R' B' L'
B2 L U2 L F2 L' B'
L' R D2 L2 B2 U2 B
L R D2 L2 F B2 U2
U' L U2 F2 R' B' L'
L R D2 L2 B2 F U2
U2 L U2 F2 R' B' L'
B2 L U2 F2 D B' L'
B2 L U2 F2 D' B' L'
B2 L U2 F2 D2 B' L'
B2 L U2 F2 B L' B2
B2 L U2 F2 B' L' D
B2 L U2 F2 B' L' D'
B2 L U2 F2 B' L' D2
B2 L U2 F2 B' D L'
B2 L U2 F2 B' D' L'
B2 L U2 F2 B' D2 L'
B2 L U2 F2 B2 L' B
B2 L U2 B F2 L' B2
R L D2 L2 F B2 U2
B2 L U2 B' L F2 L'
B2 L U2 B' L' F2 L'
B2 L U2 B' L2 F2 L'
R L D2 L2 B2 F U2
L' R D2 F L2 B2 U2
B2 L U2 B' F2 L' D
B2 L U2 B' F2 L' D'
B2 L U2 B' F2 L' D2
B2 L U2 B' F2 D L'
B2 L U2 B' F2 D' L'
B2 L U2 B' F2 D2 L'
U L U2 F2 R' B' L'
L' R D2 F B2 L2 U2
R' L D2 F B' L2 F
B2 L U2 B2 F2 L' B
R' L D2 F' B' L2 F
R' L D2 F2 B' L2 F
R' L D2 B' L2 D F
R' L D2 B' L2 D' F
R' L D2 B' L2 D2 F
R' L D2 B' L2 F D
R' L D2 B' L2 F D'
R' L D2 B' L2 F D2
R' L D2 B' F L2 F
R' L D2 B' F' L2 F
R' L D2 B' F2 L2 F
L' R D2 B2 L2 U2 B'
L' R D2 B2 F L2 U2
F2 L D R' D' B' L2
F2 L D R' B' D' L2
L R D2 B2 L2 U2 B
L' R F L2 B' U2 R2
R L D2 B2 L2 U2 B
F' L D F' R' B' L'
L' R F U2 R' F R'
L' R F U2 R2 D F
L' R F U2 R2 D' F
L' R F U2 R2 D2 F
L' R F U2 R2 F D
L' R F U2 R2 F D'
L' R F U2 R2 F D2
L' R F U2 F R2 D
L' R F U2 F R2 D'
L' R F U2 F R2 D2
L' R F U2 F' R2 F2
L' R F D2 L2 B' U2
L R F U2 R2 F B'
L R F U2 R2 B' F
L R F U2 F R2 B'
L R F U2 F B' R2
R' L F D2 F B' L2
L R F U2 B' R2 F
L R F U2 B' F R2
R' L F D2 B' F L2
L' R F B U2 R2 F
L' R F B U2 F R2
R L F U2 R2 F B'
R L F U2 R2 B' F
R L F U2 F R2 B'
R L F U2 F B' R2
L' R F B' U2 R2 F
L' R F B' U2 F R2
R L F U2 B' R2 F
R L F U2 B' F R2
R' L F B' D2 F L2
L' R F B2 U2 R2 F
L' R F B2 U2 F R2
F2 L D' R' D B' L2
F' L D' F' R' B' L'
L' R F' U2 F' R2 B
L R F' U2 F' R2 B'
L R F' U2 F' B' R2
L R F' U2 B' F' R2
R' L F' D2 F' B' L2
R' L F' D2 B' L2 F'
R' L F' D2 B' F' L2
R L F' U2 F' R2 B'
R L F' U2 F' B' R2
R L F' U2 B' F' R2
R' L F' B' D2 L2 F'
R' L F' B' D2 F' L2
B2 L D2 R B2 U2 B
F2 L D2 R' B2 L B
R' L F2 L2 D2 L2 B'
F' L D2 F' R' B' L'
L' R F2 R2 D2 L2 B
L' R F2 R2 D2 B L2
L' R F2 R2 B D2 L2
L R F2 R2 D2 B' L2
R' L F2 U2 R2 U2 B'
L R F2 R2 B' D2 L2
R L F2 R2 D2 B' L2
R L F2 R2 B' D2 L2
R' L F2 D' B' D' L2
L R F2 U2 B' R2 F'
R' L F2 D2 B L2 B2
R' L F2 D2 B' L2 D
R' L F2 D2 B' L2 D'
R' L F2 D2 B' L2 D2
R' L F2 D2 B2 L2 B
R' L F2 B' L D2 L2
R' L F2 B' L' D2 L2
R' L F2 B' L2 D2 L2
R L F2 U2 B' R2 F'
R' L F2 B' U2 R2 U2
R' L F2 B' D2 L2 D
R' L F2 B' D2 L2 D'
R' L F2 B' D2 L2 D2
R' L F2 B2 D2 L2 B
R' L F2 B2 D2 B L2
U2 L F R' F B' L'
U2 L F R' B' F L'
U' L F R' F B' L'
U' L F R' B' F L'
L R F2 B' R2 D2 L2
F L F R' B' L' F
R L F2 B' R2 D2 L2
U L F R' F B' L'
U L F R' B' F L'
B2 L F U2 F B' L'
B2 L F U2 B' F L'
L' R B U2 F2 R2 B
F' L F' L' D2 R' B
B L F B' R' F L'
L R B U2 R2 F2 B2
L R B U2 R2 B2 F2
L R B U2 F2 R2 B2
L R B U2 F2 B2 R2
L R B U2 B2 R2 F2
L R B U2 B2 F2 R2
R L B U2 R2 F2 B2
R L B U2 R2 B2 F2
L' R B F U2 R2 F
L' R B F U2 F R2
R L B U2 F2 R2 B2
R L B U2 F2 B2 R2
F' L F' R B' L' R2
F' L F' R B' R2 L'
R L B U2 B2 R2 F2
R L B U2 B2 F2 R2
F' L F' R' D B' L'
F' L F' R' D' B' L'
F' L F' R' D2 B' L'
F' L F' R' B L' B2
F' L F' R' B' L' D
F' L F' R' B' L' D'
F' L F' R' B' L' D2
F' L F' R' B' D L'
F' L F' R' B' D' L'
F' L F' R' B' D2 L'
F' L F' R' B2 L' B
F' L F' R2 B' L' R
F' L F' R2 B' R L'
F2 L F' R' F B' L2
F2 L F' R' B' F L2
R' L B' L F2 D2 L2
R' L B' L' F2 D2 L2
R' L B' L2 F2 D2 L2
F' L F' D R' B' L'
R' L B' R F2 L' R'
R' L B' R F2 R' L'
F' L F' D' R' B' L'
F' L F' D2 R' B' L'
L R B' R' F2 L' R'
L R B' R' F2 R' L'
R' L B' U2 R2 U2 F2
L R B' R2 F2 D2 L2
R L B' R' F2 L' R'
R L B' R' F2 R' L'
L' R B' U2 F2 R2 B
R L B' R2 F2 D2 L2
R' L B' D2 L2 D2 F2
U2 L F2 L' D2 R' B
U' L F2 L' D2 R' B
L' R B' F U2 R2 F
L' R B' F U2 F R2
R' L B' F D2 F L2
F' L F2 R' F B' L'
R' L B' F' D2 L2 F'
R' L B' F' D2 F' L2
R' L B' F2 L D2 L2
F' L F2 R' B' F L'
R' L B' F2 L' D2 L2
R' L B' F2 L2 D2 L2
U2 L F2 R B' L' R2
U2 L F2 R B' R2 L'
U' L F2 R B' L' R2
U' L F2 R B' R2 L'
R' L B' F2 U2 R2 U2
R' L B' F2 D2 L2 D
R' L B' F2 D2 L2 D'
R' L B' F2 D2 L2 D2
U2 L F2 R' D B' L'
U' L F2 R' D B' L'
U2 L F2 R' D' B' L'
U' L F2 R' D' B' L'
U2 L F2 R' D2 B' L'
U' L F2 R' D2 B' L'
U2 L F2 R' B L' B2
U' L F2 R' B L' B2
U2 L F2 R' B' L' D
U2 L F2 R' B' L' D'
U2 L F2 R' B' L' D2
U' L F2 R' B' L' D
U' L F2 R' B' L' D'
U' L F2 R' B' L' D2
U2 L F2 R' B' D L'
U2 L F2 R' B' D' L'
U2 L F2 R' B' D2 L'
U' L F2 R' B' D L'
U' L F2 R' B' D' L'
U2 L F2 R' B2 L' B
U' L F2 R' B' D2 L'
F2 L F2 R' F2 B' L2
U' L F2 R' B2 L' B
U L F2 L' D2 R' B
F2 L F2 R' B' L2 F2
F2 L F2 R' B' F2 L2
U2 L F2 R2 B' L' R
U2 L F2 R2 B' R L'
U' L F2 R2 B' L' R
U' L F2 R2 B' R L'
B L F2 R B' L' R'
B L F2 R B' R' L'
L R B' F2 R2 D2 L2
B L F2 R' B' L' R'
B L F2 R' B' R' L'
U L F2 R B' L' R2
U L F2 R B' R2 L'
R L B' F2 R2 D2 L2
U L F2 R' D B' L'
R2 L B2 L B R F2
U L F2 R' D' B' L'
U L F2 R' D2 B' L'
B L F2 R2 B' L' R'
B L F2 R2 B' R' L'
U L F2 R' B L' B2
U L F2 R' B' L' D
U L F2 R' B' L' D'
U L F2 R' B' L' D2
U L F2 R' B' D L'
U L F2 R' B' D' L'
U L F2 R' B' D2 L'
U L F2 R' B2 L' B
U L F2 R2 B' L' R
U L F2 R2 B' R L'
U' L F2 D R' B' L'
U2 L F2 D R' B' L'
U' L F2 D' R' B' L'
U2 L F2 D' R' B' L'
U2 L F2 D2 R' B' L'
U' L F2 D2 R' B' L'
B L F2 D B' L' R'
B L F2 D B' R' L'
B' L F2 B L' R' B2
B' L F2 B R' L' B2
B2 L F2 B L' B2 R'
B' L F2 B R' B2 L'
U L F2 D R' B' L'
B L F2 D' B' L' R'
B L F2 D' B' R' L'
L' R B2 U2 F2 R2 B
B' L F2 B' L' D2 R2
U L F2 D' R' B' L'
B L F2 D2 B' L' R'
B L F2 D2 B' R' L'
U L F2 D2 R' B' L'
B L F2 B' L' R' D
B L F2 B' L' R' D'
B L F2 B' L' R' D2
B L F2 B' L' D R'
B L F2 B' L' D' R'
B L F2 B' L' D2 R'
B L F2 B' R' L' D
B L F2 B' R' L' D'
B L F2 B' R' L' D2
B L F2 B' R' D L'
B L F2 B' R' D' L'
B L F2 B' R' D2 L'
B L F2 B' D L' R'
B L F2 B' D R' L'
B L F2 B' D' L' R'
B L F2 B' D' R' L'
B L F2 B' D2 L' R'
B L F2 B' D2 R' L'
B L F2 B2 L' B R'
L R B2 U2 F2 B R2
L R B2 U2 B R2 F2
L R B2 U2 B F2 R2
L' R B2 F U2 R2 F
L' R B2 F U2 F R2
R L B2 U2 F2 B R2
R L B2 U2 B R2 F2
R L B2 U2 B F2 R2
F2 L B L2 B' R' B'
B2 L B R U2 F2 B2
B2 L B R U2 B2 F2
R' L B2 F2 D2 L2 B
R' L B2 F2 D2 B L2
B2 L B U2 F2 L' B2
B2 L B U2 F2 B2 L'
B2 L B U2 B2 F2 L'
B' L B F2 L' R' B2
B' L B F2 R' L' B2
B' L B F2 R' B2 L'
B2 L B F2 L' B2 R'
B2 L B' L F2 L' R
B2 L B' L F2 R L'
F2 L B' L2 B R' B'
B' L B' L2 F2 L' R
B' L B' L2 F2 R L'
B L B' L F2 L' R'
B L B' L F2 R' L'
B L B' L' F2 L' R'
B L B' L' F2 R' L'
B L B' L2 F2 L' R'
B L B' L2 F2 R' L'
B L B' R' F2 D2 L2
F' L B' D2 F' L' R
F' L B' D2 F' R L'
D2 L B2 L R F' U2
B' L B' F2 L' D2 R2
B L B' F R' F L'
D2 L B2 R L F' U2
D2 L B2 R F' L U2
B L B' F2 L' R' D
B L B' F2 L' R' D'
B L B' F2 L' R' D2
B L B' F2 L' D R'
B L B' F2 L' D' R'
B L B' F2 L' D2 R'
B L B' F2 R' L' D
B L B' F2 R' L' D'
B L B' F2 R' L' D2
B L B' F2 R' D L'
B L B' F2 R' D' L'
B L B' F2 R' D2 L'
B L B' F2 D L' R'
B L B' F2 D R' L'
B L B' F2 D' L' R'
B L B' F2 D' R' L'
B L B' F2 D2 L' R'
B L B' F2 D2 R' L'
R' L' U2 R2 F U2 F
L' R' U2 R2 F U2 F
B2 L B2 U2 F2 L' B
B2 L B2 U2 F2 B L'
B2 L B2 U2 B F2 L'
L R' U2 R2 U2 F2 B'
L R' U2 R2 U2 B' F2
R' L' U2 F R2 U2 F
L' R' U2 F R2 U2 F
B L B2 F2 L' B R'
F2 L' R U2 F U2 R2
U' L' R U2 F2 R2 B
U2 L' R U2 F2 R2 B
R L' U2 F2 R2 D B
R L' U2 F2 R2 D' B
R L' U2 F2 R2 D2 B
R L' U2 F2 R2 B D
R L' U2 F2 R2 B D'
R L' U2 F2 R2 B D2
R L' U2 F2 B R2 B
R L' U2 F2 B' R2 B
R L' U2 F2 B2 R2 B
D2 L' R F' B2 U2 R2
U' L' R F U2 R2 F
U' L' R F U2 F R2
R L' U2 B F2 R2 B
U L' R U2 F2 R2 B
U2 L' R F U2 R2 F
U2 L' R F U2 F R2
B2 L' R F L2 B' U2
R L' U2 B' F2 R2 B
R L' U2 B2 F2 R2 B
F2 L' R F2 R2 F2 B
F2 L' R F2 R2 B F2
B L' R F U2 F R
D2 L' R B2 U2 R2 B
D2 L' R B2 F' U2 R2
U L' R F U2 R2 F
U L' R F U2 F R2
F2 L' R' U' L2 U B'
F2 L' R' U2 D F U2
F2 L' R' U2 D' F U2
F2 L' R' U2 D2 F U2
F2 L' R' U2 F U2 D
F2 L' R' U2 F U2 D'
F2 L' R' U2 F U2 D2
F2 L' R' U2 F D U2
F2 L' R' U2 F D' U2
F2 L' R' U2 F D2 U2
D2 L' R' D2 L2 F2 B
D2 L' R' D2 L2 B F2
F2 L' R' D L2 B' L2
D2 L' R' D2 F2 L2 B
D2 L' R' D2 F2 B L2
D2 L' R' D2 B L2 F2
D2 L' R' D2 B F2 L2
F2 L' R' D U2 F U2
F2 L' R' D' L2 B' L2
F2 L' R' D' U2 F U2
F2 L' R' D2 L2 B' L2
F2 L' R' D2 U2 F U2
F2 L' R' F' D2 F B2
F2 L' R' F' D2 B2 F
F2 L' R' B L2 B' L2
F2 L' R' B U2 F U2
F2 L' R' B' L2 B' L2
F2 L' R' B' U2 F U2
F2 L' R' B2 L2 B' L2
F2 L' R' B2 U2 F U2
R' L' D2 L2 D2 F2 B'
R' L' D2 L2 D2 B' F2
L' R' D2 L2 D2 F2 B'
L' R' D2 L2 D2 B' F2
R L' D2 L2 B2 U2 B
R' L' D2 B' L2 F B'
R' L' D2 B' L2 B' F
L' R' D2 B' L2 F B'
L' R' D2 B' L2 B' F
L R' D2 F B' L2 F
R L' D2 F L2 B2 U2
L R' D2 F' B' L2 F
R L' D2 F B2 L2 U2
L R' D2 F2 B' L2 F
L R' D2 B' L2 D F
L R' D2 B' L2 D' F
L R' D2 B' L2 D2 F
L R' D2 B' L2 F D
L R' D2 B' L2 F D'
L R' D2 B' L2 F D2
L R' D2 B' F L2 F
L R' D2 B' F' L2 F
L R' D2 B' F2 L2 F
R L' D2 B2 L2 U2 B'
R' L' F R2 U2 R2 F
R' L' F R2 U2 F R2
R L' D2 B2 F L2 U2
L' R' F R2 U2 R2 F
L' R' F R2 U2 F R2
F2 L' U' L2 U R' B'
R L' F L2 B' U2 R2
R L' F U2 R' F R'
R L' F U2 R2 D F
R L' F U2 R2 D' F
R L' F U2 R2 D2 F
R L' F U2 R2 F D
R L' F U2 R2 F D'
R L' F U2 R2 F D2
R L' F U2 F R2 D
R L' F U2 F R2 D'
R L' F U2 F R2 D2
R L' F U2 F' R2 F2
L R' F D2 F B' L2
L R' F D2 B' F L2
R L' F D2 L2 B' U2
L R' F B' D2 F L2
R L' F B U2 R2 F
R L' F B U2 F R2
R L' F B' U2 R2 F
R L' F B' U2 F R2
R L' F B2 U2 R2 F
R L' F B2 U2 F R2
F2 L' U2 L2 U2 R' B'
F2 L' U2 D F U2 R'
R' L' F' D2 L2 F' B2
R' L' F' D2 L2 B2 F'
F2 L' U2 D' F U2 R'
R' L' F' D2 F' L2 B2
R' L' F' D2 F' B2 L2
R' L' F' D2 B2 L2 F'
L' R' F' D2 L2 F' B2
R' L' F' D2 B2 F' L2
L' R' F' D2 L2 B2 F'
L' R' F' D2 F' L2 B2
F2 L' U2 D2 F U2 R'
L' R' F' D2 F' B2 L2
L' R' F' D2 B2 L2 F'
L' R' F' D2 B2 F' L2
F2 L' U2 F L U2 R'
F2 L' U2 F L' U2 R'
F2 L' U2 F L2 U2 R'
F2 L' U2 F U2 R' D
F2 L' U2 F U2 R' D'
F2 L' U2 F U2 R' D2
F2 L' U2 F U2 D R'
F2 L' U2 F U2 D' R'
F2 L' U2 F U2 D2 R'
F2 L' U2 F D U2 R'
F2 L' U2 F D' U2 R'
F2 L' U2 F D2 U2 R'
