U R2 B U2 B2
D2 U' F' B' L2
D2 U' B' L2 F'
D2 U' B' F' L2
U' D2 F' B' L2
U' D2 B' L2 F'
U' D2 B' F' L2
U' F' D2 B' L2
U' F' B' D2 L2
U' B' D2 L2 F'
U' B' D2 F' L2
U' B' F' D2 L2
D B2 U' F' B
D B2 U' B F'
U' D2 F' B2 L2 B
U' D2 B L2 F' B2
U' D2 B L2 B2 F'
D' U2 F2 U F B'
D' U2 F2 U B' F
U' D2 B F' L2 B2
U' D2 B' L F' L
U' D2 B' L2 D F'
U' D2 B' L2 D' F'
U' D2 B' L2 D2 F'
U' D2 B' L2 F' D
U' D2 B' L2 F' D'
U' D2 B' L2 F' D2
U' D2 B' F L2 F2
U' D2 B' F' L2 D
U' D2 B' F' L2 D'
U' D2 B' F' L2 D2
U' D2 B2 L2 F' B
U' D2 B2 L2 B F'
U' D2 B2 F' L2 B
U F R2 U2 F2 B'
U F R2 U2 B' F2
U' F D2 B' L2 F
U' F' L2 D2 L2 B'
B' D B2 U' F' B2
B' D B2 U' B2 F'
B2 D B2 U' F' B'
B2 D B2 U' B' F'
U' F' U2 R2 U2 B'
U' F' D' B' D' L2
U' F' D2 B L2 B2
U' F' D2 B' L2 D
U' F' D2 B' L2 D'
U' F' D2 B' L2 D2
U' F' D2 B2 L2 B
U' F' B' L D2 L2
U' F' B' L' D2 L2
U' F' B' L2 D2 L2
U' F' B' U2 R2 U2
U' F' B' D2 L2 D
U' F' B' D2 L2 D'
U' F' B' D2 L2 D2
U' F' B2 D2 L2 B
U' F' B2 D2 B L2
U F2 R2 U2 F B'
U F2 R2 U2 B' F
U' F2 D2 F B' L2
U' F2 D2 B' F L2
U' F2 B' D2 F L2
B2 D2 U' L2 F' B
B2 D2 U' L2 B F'
B2 D2 U' F' L2 B
B2 D2 U' F' B L2
B2 D2 U' B L2 F'
B2 D2 U' B F' L2
D2 B U' L2 F' B2
D2 B U' L2 B2 F'
D2 B U' F' L2 B2
D2 B U' F' B2 L2
U B R2 B U2 B
D2 B U' B2 L2 F'
D2 B U' B2 F' L2
R2 B U2 B2 D' R2
U' B' L D2 L2 F'
U' B' L D2 F' L2
U' B' L F' D2 L2
U' B' L' D2 L2 F'
U' B' L' D2 F' L2
U' B' L' F' D2 L2
U' B' L2 D2 L2 F'
U' B' L2 D2 L2 F'
U' B' L2 D2 F' L2
U' B' L2 F' D2 L2
U' B' U2 R2 B U2
U B' R2 B U2 B'
U' B' D F' D L2
U' B' D2 L F' L
U' B' D2 L2 D F'
U' B' D2 L2 D' F'
U' B' D2 L2 D2 F'
U' B' D2 L2 F' D
U' B' D2 L2 F' D'
U' B' D2 L2 F' D2
U' B' D2 F L2 F2
U' B' D2 F' L2 D
U' B' D2 F' L2 D'
U' B' D2 F' L2 D2
U' B' F' L D2 L2
U' B' F' L' D2 L2
U' B' F' L2 D2 L2
U' B' F' U2 R2 U2
U' B' F' D2 L2 D
U' B' F' D2 L2 D'
U' B' F' D2 L2 D2
U' B' F2 D2 F L2
D B2 L U' F' B
D B2 L U' B F'
D B2 L' U' F' B
D B2 L' U' B F'
D B2 L2 U' F' B
D B2 L2 U' B F'
D2 B2 U' L2 F' B
D2 B2 U' L2 B F'
D2 B2 U' F' L2 B
D2 B2 U' F' B L2
D2 B2 U' B L2 F'
D2 B2 U' B F' L2
U B2 R2 F' B U2
U B2 R2 B F' U2
D B2 U' D F' B
D B2 U' D B F'
D B2 U' D' F' B
D B2 U' D' B F'
D B2 U' D2 F' B
D B2 U' D2 B F'
D B2 U' F' D B
D B2 U' F' D' B
D B2 U' F' D2 B
D B2 U' F' B D
D B2 U' F' B D'
D B2 U' F' B D2
D B2 U' B D F'
D B2 U' B D' F'
D B2 U' B D2 F'
D B2 U' B F' D
D B2 U' B F' D'
D B2 U' B F' D2
U' B2 D2 L2 F' B
U' B2 D2 L2 B F'
D B2 D U' F' B
D B2 D U' B F'
U' B2 D2 F' L2 B
U' B2 D2 F' B L2
U' B2 D2 B L2 F'
U' B2 D2 B F' L2
D B2 D' U' F' B
D B2 D' U' B F'
U' B2 F' D2 L2 B
D B2 D2 U' F' B
D B2 D2 U' B F'
U' B2 F' D2 B L2
U L R2 B L' U2 B'
B2 L U R2 F' B U2
B2 L U R2 B F' U2
B L U R2 B U2 B
B2 L U' D2 L2 F' B
B2 L U' D2 L2 B F'
B2 L U' D2 F' L2 B
B2 L U' D2 F' B L2
B2 L U' D2 B L2 F'
B2 L U' D2 B F' L2
D2 L U' F' L D' B2
B2 L U' F' D2 L2 B
B2 L U' F' D2 B L2
B2 L U' F' B D2 L2
B L U' F' B2 D2 L2
B2 L U' B D2 L2 F'
B2 L U' B D2 F' L2
B2 L U' B F' D2 L2
B L U' B2 D2 L2 F'
B L U' B2 D2 F' L2
B L U' B2 F' D2 L2
B' L D B2 U' F' B2
B' L D B2 U' B2 F'
B2 L D B2 U' F' B'
B2 L D B2 U' B' F'
U' L D2 L' B' L' F'
B2 L D2 U' L2 F' B
B2 L D2 U' L2 B F'
B2 L D2 U' F' L2 B
B2 L D2 U' F' B L2
B2 L D2 U' B L2 F'
B2 L D2 U' B F' L2
U' L D2 F' L' B' L'
U' L F' L D2 L2 B'
U' L F' L' D2 B' L2
U' L F' L' B' D2 L2
U' L F' D2 L' B' L'
L2 R' U R' F B U2
L2 R' U R' B F U2
L2 R' U F R' B U2
D L B2 L' U' F' B'
D L B2 L' U' B' F'
B2 L' U R2 F' B U2
B2 L' U R2 B F' U2
B L' U R2 B U2 B
D2 L' U' L F' B' L2
D2 L' U' L B' L2 F'
D2 L' U' L B' F' L2
D2 L' U' L' F' D2 B2
B2 L' U' D2 L2 F' B
B2 L' U' D2 L2 B F'
B2 L' U' D2 F' L2 B
B2 L' U' D2 F' B L2
B2 L' U' D2 B L2 F'
B2 L' U' D2 B F' L2
B2 L' U' F' D2 L2 B
B2 L' U' F' D2 B L2
B2 L' U' F' B D2 L2
B2 L' U' B D2 L2 F'
B L' U' F' B2 D2 L2
B2 L' U' B D2 F' L2
B2 L' U' B F' D2 L2
B L' U' B2 D2 L2 F'
B L' U' B2 D2 F' L2
B L' U' B2 F' D2 L2
B' L' D B2 U' F' B2
B' L' D B2 U' B2 F'
B2 L' D B2 U' F' B'
B2 L' D B2 U' B' F'
B2 L' D2 U' L2 F' B
B2 L' D2 U' L2 B F'
B2 L' D2 U' F' L2 B
B2 L' D2 U' F' B L2
B2 L' D2 U' B L2 F'
B2 L' D2 U' B F' L2
U' L' F' L D2 B' L2
U' L' F' L B' D2 L2
R' L2 U R' F B U2
U' L' F' L' D2 L2 B'
R' L2 U R' B F U2
R' L2 U F R' B U2
D L' B2 L U' F' B'
D L' B2 L U' B' F'
L2 R2 F B U' F' U'
R2 L2 F B U' F' U'
U' L2 R2 F U2 R2 F'
U' L2 R2 F B U2 R2
U' L2 R2 B F U2 R2
U L2 R2 F L2 B U2
U L2 R2 F B L2 U2
U L2 R2 B L2 U2 B'
U L2 R2 B F L2 U2
B2 L2 U R2 F' B U2
B2 L2 U R2 B F' U2
U2 L2 U D2 L2 F' B'
U2 L2 U D2 L2 B' F'
B L2 U R2 B U2 B
U2 L2 U F' D2 L2 B2
U2 L2 U F' D2 B2 L2
D' L2 U' D' L2 F' B'
D' L2 U' D' L2 B' F'
U2 L2 U' R2 F B U2
U2 L2 U' R2 B F U2
B2 L2 U' D2 L2 F' B
B2 L2 U' D2 L2 B F'
D L2 U' D L2 F' B'
D L2 U' D L2 B' F'
B2 L2 U' D2 F' L2 B
B2 L2 U' D2 F' B L2
B2 L2 U' D2 B L2 F'
B2 L2 U' D2 B F' L2
U2 L2 U' F R2 U2 F2
B2 L2 U' F' D2 L2 B
B2 L2 U' F' D2 B L2
B2 L2 U' F' B D2 L2
B2 L2 U' B D2 L2 F'
B2 L2 U' B D2 F' L2
B2 L2 U' B F' D2 L2
B L2 U' F' B2 D2 L2
B L2 U' B2 D2 L2 F'
B L2 U' B2 D2 F' L2
B L2 U' B2 F' D2 L2
U' L2 U2 R2 F B U2
U' L2 U2 R2 B F U2
L2 R2 B F U' F' U'
U' L2 U2 F R2 U2 F2
R2 L2 B F U' F' U'
D L2 D U' L2 F' B'
D L2 D U' L2 B' F'
B' L2 D B2 U' F' B2
B' L2 D B2 U' B2 F'
B2 L2 D B2 U' F' B'
B2 L2 D B2 U' B' F'
D' L2 D' U' L2 F' B'
D' L2 D' U' L2 B' F'
U' L2 D2 L F' L B'
U' L2 D2 L2 D F' B'
U' L2 D2 L2 D B' F'
U' L2 D2 L2 D' F' B'
U' L2 D2 L2 D' B' F'
U' L2 D2 L2 D2 F' B'
U' L2 D2 L2 D2 B' F'
U' L2 D2 L2 F' D B'
U' L2 D2 L2 F' D' B'
U' L2 D2 L2 F' D2 B'
U' L2 D2 L2 F' B' D
U' L2 D2 L2 F' B' D'
U' L2 D2 L2 F' B' D2
U' L2 D2 L2 B' D F'
U' L2 D2 L2 B' D' F'
U' L2 D2 L2 B' D2 F'
U' L2 D2 L2 B' F' D
U' L2 D2 L2 B' F' D'
U' L2 D2 L2 B' F' D2
U2 L2 D2 U L2 F' B'
U2 L2 D2 U L2 B' F'
B2 L2 D2 U' L2 F' B
B2 L2 D2 U' L2 B F'
U' L2 D2 F' L2 D2 B2
B2 L2 D2 U' F' L2 B
B2 L2 D2 U' F' B L2
B2 L2 D2 U' B L2 F'
B2 L2 D2 U' B F' L2
U' L2 D2 B L2 F' B'
U' L2 D2 B L2 B' F'
U L2 D2 L2 F' R2 B'
U L2 D2 L2 F' B' R2
U L2 D2 L2 B' F' R2
U' L2 D2 B' L2 F' B'
U' L2 D2 B' L2 B' F'
U' L2 D2 B2 L2 F' B'
U' L2 D2 B2 L2 B' F'
U' L2 F R2 U2 R2 F2
U' L2 F R2 U2 F2 R2
U L2 F L2 R2 U2 F2
U L2 F R2 L2 U2 F2
U' L2 F' L D2 L2 B2
U' L2 F' L D2 B2 L2
U' L2 F' L' D2 L2 B2
U' L2 F' L' D2 B2 L2
U' L2 F' L2 D2 L2 B2
U' L2 F' L2 D2 B2 L2
U' L2 F' U2 R2 F2 U2
U' L2 F' U2 F2 R2 U2
U' L2 F' D2 L' B2 L'
U' L2 F' D2 L2 B2 D
U' L2 F' D2 L2 B2 D'
U' L2 F' D2 L2 B2 D2
U' L2 F' D2 B L2 B
U' L2 F' D2 B2 L2 D
U' L2 F' D2 B2 L2 D'
U' L2 F' D2 B2 L2 D2
U' L2 F' B D2 L2 B2
U' L2 F' B D2 B2 L2
U' L2 F' B' D2 L2 B2
U' L2 F' B' D2 B2 L2
U' L2 F' B2 D2 L2 B2
U' L2 F' B2 D2 B2 L2
U L2 F' D2 L2 R2 B2
U L2 F' D2 L2 B2 R2
U L2 F' D2 R2 L2 B2
U L2 F' D2 R2 B2 L2
U L2 F' D2 B2 L2 R2
U L2 F' D2 B2 R2 L2
D2 L2 F2 D R2 F B
D2 L2 F2 D R2 B F
R' U R' U2 B' D2 F2
R' U R' D B U2 B2
R' U R' D' B U2 B2
R' U R' D2 B U2 B2
R' U R' F B U2 B2
R' U R' F' B U2 B2
R' U R' F2 B U2 B2
R' U R' B U2 B2 D
R' U R' B U2 B2 D'
R' U R' B U2 B2 D2
R' U R' B D2 F2 U2
R' U R' B F U2 B2
R' U R' B F' U2 B2
R' U R' B F2 U2 B2
L2 U R' F R' B U2
U' L2 B D2 L2 F' B'
U' L2 B D2 L2 B' F'
U' L2 B F' D2 L2 B2
U' L2 B F' D2 B2 L2
L2 U R2 D F B U2
L2 U R2 D B F U2
L2 U R2 D' F B U2
L2 U R2 D' B F U2
L2 U R2 D2 F B U2
L2 U R2 D2 B F U2
L2 U R2 F D B U2
L2 U R2 F D' B U2
L2 U R2 F D2 B U2
L2 U R2 F B U2 D
L2 U R2 F B U2 D'
L2 U R2 F B U2 D2
L2 U R2 F B D U2
L2 U R2 F B D' U2
L2 U R2 F B D2 U2
L2 U R2 B D F U2
L2 U R2 B D' F U2
L2 U R2 B D2 F U2
L2 U R2 B F U2 D
L2 U R2 B F U2 D'
L2 U R2 B F U2 D2
L2 U R2 B F D U2
L2 U R2 B F D' U2
L2 U R2 B F D2 U2
U' L2 B' D2 L2 F' B'
U' L2 B' D2 L2 B' F'
L U R2 B U L U
U' L2 B' F' D2 L2 B2
U' L2 B' F' D2 B2 L2
D L2 B2 L2 U' F' B'
D L2 B2 L2 U' B' F'
U' L2 B2 D2 L2 F' B'
U' L2 B2 D2 L2 B' F'
D L2 B2 U F U2 F2
D L2 B2 U' F' D2 B2
U' L2 B2 F' D2 L2 B2
U' L2 B2 F' D2 B2 L2
L2 U D2 F U2 L2 F2
L2 U D2 F U2 F2 L2
R' U F R' B U2 B2
L2 U F R U2 F2 L'
L2 U F R2 U2 F2 D
L2 U F R2 U2 F2 D'
L2 U F R2 U2 F2 D2
L2 U F R2 D2 B2 U2
L2 U F R2 B U2 F2
L2 U F R2 B' U2 F2
L2 U F R2 B2 U2 F2
L2 U F U2 F2 D2 L2
L2 U F D2 B2 U2 L2
L2 U F B R2 U2 F2
R' U F' R' B U2 B2
L2 U F B' R2 U2 F2
L2 U F B2 R2 U2 F2
L2 U F' R2 F2 U2 F2
R' U F2 R' B U2 B2
L2 U F2 R2 U2 F B
L2 U F2 R2 U2 B F
L2 U B R2 F B U2
L2 U B R2 B F U2
F R U' F2 B' L' R'
F R U' F2 B' R' L'
F R U' B' F2 L' R'
F R U' B' F2 R' L'
R2 U B U2 B2 D L2
L2 U B F R2 U2 F2
L2 U B' R2 F B U2
L2 U B' R2 B F U2
L2 U B' F R2 U2 F2
U R D R B U2 B2
L2 U B2 R2 F B U2
L2 U B2 R2 B F U2
L2 U B2 F R2 U2 F2
U R D' R B U2 B2
L' U' L D2 F' B' L2
L' U' L D2 B' L2 F'
L' U' L D2 B' F' L2
L' U' L F' D2 B' L2
L' U' L F' B' D2 L2
L' U' L B' D2 L2 F'
L' U' L B' D2 F' L2
L' U' L B' F' D2 L2
L' U' L' D2 L2 F' B'
L' U' L' D2 L2 B' F'
U R D2 R B U2 B2
L' U' L' F' D2 L2 B2
L' U' L' F' D2 B2 L2
U' R F' R' F' B' L'
L2 U' L2 D2 F' B' L2
U' R F' R' B' F' L'
L2 U' L2 D2 B' L2 F'
L2 U' L2 D2 B' F' L2
L2 U' L2 F' D2 B' L2
L2 U' L2 F' B' D2 L2
L2 U' L2 B' D2 L2 F'
L2 U' L2 B' D2 F' L2
L2 U' L2 B' F' D2 L2
U' R F2 R' B' L' F'
F2 R F2 U' B' L' F'
R' U' R' B U2 R B2
R' U' R' B U2 B2 R
U R B R B U2 B
R2 U' R2 U' F' R2 B'
R2 U' R2 U' F' B' R2
R2 U' R2 U' B' F' R2
L2 U' R2 F U2 R2 F'
L2 U' R2 F B U2 R2
L2 U' R2 B F U2 R2
U R B' R B U2 B'
L2 U' D2 L F' L B'
L2 U' D2 L2 D F' B'
L2 U' D2 L2 D B' F'
L2 U' D2 L2 D' F' B'
L2 U' D2 L2 D' B' F'
L2 U' D2 L2 D2 F' B'
L2 U' D2 L2 D2 B' F'
L2 U' D2 L2 F' D B'
L2 U' D2 L2 F' D' B'
L2 U' D2 L2 F' D2 B'
L2 U' D2 L2 F' B' D
L2 U' D2 L2 F' B' D'
L2 U' D2 L2 F' B' D2
L2 U' D2 L2 B' D F'
L2 U' D2 L2 B' D' F'
L2 U' D2 L2 B' D2 F'
L2 U' D2 L2 B' F' D
L2 U' D2 L2 B' F' D'
L2 U' D2 L2 B' F' D2
L2 U' D2 F' L2 D2 B2
L2 U' D2 B L2 F' B'
L2 U' D2 B L2 B' F'
L2 U' D2 B' L2 F' B'
L2 U' D2 B' L2 B' F'
L2 U' D2 B2 L2 F' B'
L2 U' D2 B2 L2 B' F'
L2 U' F R2 U2 R2 F2
L2 U' F R2 U2 F2 R2
L' U' F' L D2 B' L2
L' U' F' L B' D2 L2
L' U' F' L' D2 L2 B'
L2 U' F' L D2 L2 B2
L2 U' F' L D2 B2 L2
L2 U' F' L' D2 L2 B2
L2 U' F' L' D2 B2 L2
L2 U' F' L2 D2 L2 B2
L2 U' F' L2 D2 B2 L2
L2 U' F' U2 R2 F2 U2
L2 U' F' U2 F2 R2 U2
L2 U' F' D2 L' B2 L'
L2 U' F' D2 L2 B2 D
L2 U' F' D2 L2 B2 D'
L2 U' F' D2 L2 B2 D2
L2 U' F' D2 B L2 B
L2 U' F' D2 B2 L2 D
L2 U' F' D2 B2 L2 D'
L2 U' F' D2 B2 L2 D2
L2 U' F' B D2 L2 B2
L2 U' F' B D2 B2 L2
L2 U' F' B' D2 L2 B2
L2 U' F' B' D2 B2 L2
L2 U' F' B2 D2 L2 B2
L2 U' F' B2 D2 B2 L2
B R' U R' B U2 B
U2 R' U' R' B U2 B2
L2 U' B D2 L2 F' B'
L2 U' B D2 L2 B' F'
L2 U' B F' D2 L2 B2
L2 U' B F' D2 B2 L2
R' U' B' D2 L' F L'
R' U' B' D2 F L' F
L2 U' B' D2 L2 F' B'
L2 U' B' D2 L2 B' F'
L2 U' B' F' D2 L2 B2
L2 U' B' F' D2 B2 L2
L2 U' B2 D2 L2 F' B'
L2 U' B2 D2 L2 B' F'
R2 U' B2 D L2 F B
R2 U' B2 D L2 B F
L2 U' B2 F' D2 L2 B2
L2 U' B2 F' D2 B2 L2
U R' F R' B U2 B2
U R' F' R' B U2 B2
U R' F2 R' B U2 B2
F' R' B2 L D' B R'
U' R' B2 L B R F'
U R2 L B L' U2 B'
U' R2 L2 F U2 R2 F'
U' R2 L2 F B U2 R2
U' R2 L2 B F U2 R2
U R2 L2 F L2 B U2
U R2 L2 F B L2 U2
D2 R2 U B U2 L2 B2
D2 R2 U B U2 B2 L2
U R2 L2 B L2 U2 B'
U R2 L2 B F L2 U2
U R2 U R2 U F' B'
U R2 U R2 U B' F'
F R2 U B U F2 B2
F R2 U B U B2 F2
D2 R2 U' B' L2 D2 F2
D2 R2 U' B2 L2 F B
D2 R2 U' B2 L2 B F
F2 R2 U' F2 U' F' B'
F2 R2 U' F2 U' B' F'
U' R2 U2 R B' R F'
U' R2 U2 R2 D F' B'
U' R2 U2 R2 D B' F'
U' R2 U2 R2 D' F' B'
U' R2 U2 R2 D' B' F'
U' R2 U2 R2 D2 F' B'
U' R2 U2 R2 D2 B' F'
U' R2 U2 R2 F' D B'
U' R2 U2 R2 F' D' B'
U' R2 U2 R2 F' D2 B'
U' R2 U2 R2 F' B' D
U' R2 U2 R2 F' B' D'
U' R2 U2 R2 F' B' D2
U' R2 U2 R2 B' D F'
U' R2 U2 R2 B' D' F'
U' R2 U2 R2 B' D2 F'
U' R2 U2 R2 B' F' D
U' R2 U2 R2 B' F' D'
U' R2 U2 R2 B' F' D2
U R2 U' R2 U' F' B'
U R2 U' R2 U' B' F'
U' R2 U2 F R2 F' B'
U' R2 U2 F R2 B' F'
B R2 U' B2 D L2 F
U' R2 U2 F' R2 F' B'
U' R2 U2 F' R2 B' F'
F2 R2 U2 D R2 F B'
F2 R2 U2 D R2 B' F
F2 R2 U2 D F R2 B'
F2 R2 U2 D F B' R2
F2 R2 U2 D B' R2 F
F2 R2 U2 D B' F R2
U' R2 U2 F2 R2 F' B'
U' R2 U2 F2 R2 B' F'
U' R2 U2 B' R2 D2 F2
F2 R2 U2 B' D R2 F
F2 R2 U2 B' D F R2
U R2 U2 R2 F' R2 B'
U R2 U2 R2 F' B' R2
U R2 U2 R2 B' F' R2
U R2 U2 D B' D2 F2
U R2 U2 D' B' D2 F2
U R2 U2 D2 B' D2 F2
F R2 U2 F2 B' D' R2
U R2 U2 F B' D2 F2
U R2 U2 F' B' D2 F2
F2 R2 D U2 R2 F B'
F2 R2 D U2 R2 B' F
F2 R2 D U2 F R2 B'
F2 R2 D U2 F B' R2
F2 R2 D U2 B' R2 F
F2 R2 D U2 B' F R2
U R2 U2 F2 B' D2 F2
F R2 U2 B' F2 D' R2
U R2 U2 B' U2 B2 U2
U R2 U2 B' D2 F2 D
U R2 U2 B' D2 F2 D'
U R2 U2 B' D2 F2 D2
U R2 U2 B' F D2 F2
U R2 U2 B' F' D2 F2
U R2 U2 B' F2 D2 F2
F2 R2 D' L2 F B' U2
F2 R2 D' L2 B' F U2
U R2 D U2 B' D2 F2
U R2 D F B U2 B2
U R2 D F' B U2 B2
U R2 D F2 B U2 B2
U R2 D B U2 B2 D
U R2 D B U2 B2 D'
U R2 D B U2 B2 D2
U R2 D B D2 F2 U2
U R2 D B F U2 B2
U R2 D B F' U2 B2
U R2 D B F2 U2 B2
U' R2 D2 L2 F B U2
U' R2 D2 L2 B F U2
U R2 D' U2 B' D2 F2
U R2 D' F B U2 B2
U' R2 D2 B L2 U2 B2
U R2 D' F' B U2 B2
U R2 D' F2 B U2 B2
U R2 D' B U2 B2 D
U R2 D' B U2 B2 D'
U R2 D' B U2 B2 D2
U R2 D' B D2 F2 U2
U R2 D' B F U2 B2
U R2 D' B F' U2 B2
U R2 D' B F2 U2 B2
U' R2 F U2 R2 F' B'
U' R2 F U2 R2 B' F'
U R2 D2 U2 B' D2 F2
U R2 D2 F B U2 B2
U R2 D2 F' B U2 B2
U' R2 F B U2 R2 B2
U' R2 F B U2 B2 R2
U R2 D2 F2 B U2 B2
U R2 D2 B U2 B2 D
U R2 D2 B U2 B2 D'
U R2 D2 B U2 B2 D2
U R2 D2 B D2 F2 U2
U R2 D2 B F U2 B2
U R2 D2 B F' U2 B2
U R2 D2 B F2 U2 B2
U' R2 F' U2 R2 F' B'
U' R2 F' U2 R2 B' F'
L D L' B2 U' F' B
L D L' B2 U' B F'
U R2 F U2 B' D2 F2
U R2 F D B U2 B2
U' R2 F' B U2 R2 B2
U' R2 F' B U2 B2 R2
U R2 F D' B U2 B2
L2 D L2 B2 U' F' B
L2 D L2 B2 U' B F'
U R2 F D2 B U2 B2
U R2 F B U2 B2 D
U R2 F B U2 B2 D'
U R2 F B U2 B2 D2
U R2 F B D2 F2 U2
B2 R2 F' B U' F U'
U' R2 F2 U2 R2 F' B'
U' R2 F2 U2 R2 B' F'
U R2 F' U2 B' D2 F2
U' R2 F2 B U2 R2 B2
U' R2 F2 B U2 B2 R2
U R2 F' D B U2 B2
U R2 F' D' B U2 B2
U' R2 B L U2 R2 B2
U R2 F' D2 B U2 B2
U' R2 B L U2 B2 R2
U R2 F' B U2 B2 D
U R2 F' B U2 B2 D'
U R2 F' B U2 B2 D2
U R2 F' B D2 F2 U2
U' R2 B L' U2 R2 B2
U' R2 B L' U2 B2 R2
U' R2 B L2 U2 R2 B2
U' R2 B L2 U2 B2 R2
U' R2 B U2 R B2 R
U' R2 B U2 R2 B2 D
U' R2 B U2 R2 B2 D'
U' R2 B U2 R2 B2 D2
U' R2 B U2 B' R2 B'
U' R2 B U2 B2 R2 D
U' R2 B U2 B2 R2 D'
U' R2 B U2 B2 R2 D2
U' R2 B D2 L2 F2 U2
U' R2 B D2 F2 L2 U2
U R2 F2 U2 B' D2 F2
U' R2 B F U2 R2 B2
U' R2 B F U2 B2 R2
U R2 F2 D B U2 B2
U2 R2 B U B' U B'
U' R2 B F' U2 R2 B2
U' R2 B F' U2 B2 R2
U R2 F2 D' B U2 B2
U' R2 B F2 U2 R2 B2
U' R2 B F2 U2 B2 R2
U R2 F2 D2 B U2 B2
U R2 F2 B U2 B2 D
U R2 F2 B U2 B2 D'
U R2 F2 B U2 B2 D2
U R2 F2 B D2 F2 U2
B2 R2 B F' U' F U'
U R2 B L' U2 B2 R'
U' R2 B' R2 D2 L2 F2
U' R2 B' R2 D2 F2 L2
U R2 B R U2 B2 L
U R2 B U L U B2
U R2 B U L' U B2
U R2 B U L2 U B2
U R2 B U D L2 U
U R2 B U' R U' B2
U R2 B U' R' U' B2
U R2 B U' R2 U' B2
U R2 B U' D' R2 U'
U R2 B U2 L B2 L'
U R2 B U2 L2 B2 L2
U R2 B U2 R' B2 R
U R2 B U2 R2 B2 R2
U R2 B U2 B D B
U R2 B U2 B D' B
U R2 B U2 B D2 B
U R2 B U2 B' D B'
U R2 B U2 B' D' B'
U R2 B U2 B' D2 B'
U R2 B D U L2 U
U R2 B D' U' R2 U'
U R2 B D2 F2 U2 D
U R2 B D2 F2 U2 D'
U R2 B D2 F2 U2 D2
U R2 B D2 F2 D U2
U R2 B D2 F2 D' U2
U R2 B D2 F2 D2 U2
U R2 B F U2 B2 D
U R2 B F U2 B2 D'
U R2 B F U2 B2 D2
U R2 B F D2 F2 U2
U R2 B F' U2 B2 D
U R2 B F' U2 B2 D'
U R2 B F' U2 B2 D2
U R2 B F' D2 F2 U2
U R2 B F2 U2 B2 D
U R2 B F2 U2 B2 D'
U R2 B F2 U2 B2 D2
U R2 B F2 D2 F2 U2
D2 R2 B2 U' L2 F B
D2 R2 B2 U' L2 B F
D R2 B2 L2 U' F B
D R2 B2 L2 U' B F
D R2 B2 U B' U2 B2
D R2 B2 U' B D2 F2
