U2 L R B' L
U2 L B' L R
U2 L B' R L
U2 R L B' L
U2 R B' L B'
L U2 R B' L
L U2 B' L R
L U2 B' R L
U2 B' L R B'
U2 B' L B' R
U2 B' R L B'
R' L F2 B' L R2 F'
R' L F2 B' R2 L F'
R' L F2 B' R2 F' L
B' L F R2 F' R B'
B' L F R2 F' B' R
B' L F R2 B' F' R
F' L F U2 R B' L
F' L F U2 B' L R
F' L F U2 B' R L
L R B L B2 L F
R L B L B2 L F
L R B L2 F B2 L
L R B L2 B2 F L
R L B L2 F B2 L
R L B L2 B2 F L
U2 L F B' L F' R
D2 L F' R F' L' U2
R' L B' L R2 D F'
R' L B' L R2 D' F'
R' L B' L R2 D2 F'
R' L B' L R2 F' D
R' L B' L R2 F' D'
R' L B' L R2 F' D2
R' L B' L F R2 F'
R' L B' L F' R2 F'
R' L B' L F2 R2 F'
R' L B' L' R2 F' L2
L R B' L R2 F' R2
L R B' L U2 B U2
R L B' L R2 F' R2
R L B' L U2 B U2
R' L B' R2 L D F'
R' L B' R2 L D' F'
R' L B' R2 L D2 F'
R' L B' R2 L F' D
R' L B' R2 L F' D'
R' L B' R2 L F' D2
R' L B' R2 L' F' L2
F L F' U2 R B' L
R' L B' R2 D L F'
R' L B' R2 D F' L
R' L B' R2 D' L F'
R' L B' R2 D' F' L
R' L B' R2 D2 L F'
R' L B' R2 D2 F' L
R' L B' R2 F L F2
R' L B' R2 F' L D
R' L B' R2 F' L D'
R' L B' R2 F' L D2
R' L B' R2 F' D L
R' L B' R2 F' D' L
R' L B' R2 F' D2 L
F L F' U2 B' L R
F L F' U2 B' R L
L R B' R2 L F' R2
L R B' R2 F' L R2
L R B' R2 F' R2 L
R L B' R2 L F' R2
R L B' R2 F' L R2
R L B' R2 F' R2 L
R' L B' F L R2 F'
R' L B' F R2 L F'
R' L B' F R2 F' L
R' L B' F' L R2 F'
R' L B' F' R2 L F'
R' L B' F' R2 F' L
R' L B' F2 L R2 F'
R' L B' F2 R2 L F'
R' L B' F2 R2 F' L
F L F2 U2 B' L R'
F L F2 U2 B' R' L
B' L F2 B' D2 F2 R
U2 L B L B2 L R
U2 L B L B2 R L
U2 L B L' B2 L R
U2 L B L' B2 R L
U2 L B L2 B2 L R
U2 L B L2 B2 R L
B' L B R B2 D2 F2
U2 L B R B2 D2 L2
L R B2 D2 F2 B L
L R B2 D2 B L F2
L R B2 D2 B F2 L
R L B2 D2 F2 B L
R L B2 D2 B L F2
R L B2 D2 B F2 L
B' L B U2 R B2 L
U L B U B2 L R
U L B U B2 R L
U' L B' L R D F2
U' L B' L D R F2
U2 L B' L R2 D R'
U2 L B' L R2 D' R'
U2 L B' L R2 D2 R'
U2 L B' L D R D
U2 L B' L D R D'
U2 L B' L D R D2
U2 L B' L D' R D
U2 L B' L D' R D'
U2 L B' L D' R D2
U2 L B' L D2 R D
U2 L B' L D2 R D'
U2 L B' L D2 R D2
U2 L B' L B R B'
U2 L B' L B2 R B2
F L B' L R2 F' R
U2 L B' L2 R D L'
U2 L B' L2 R D' L'
U2 L B' L2 R D2 L'
U2 L B' L2 D L' R
U2 L B' L2 D R L'
U2 L B' L2 D' L' R
U2 L B' L2 D' R L'
U2 L B' L2 D2 L' R
U2 L B' L2 D2 R L'
U' L B' R L D F2
U2 L B' R L2 D L'
U2 L B' R L2 D' L'
U2 L B' R L2 D2 L'
B' L B' R U2 B2 U2
B' L B' R D2 F2 D
B' L B' R D2 F2 D'
B' L B' R D2 F2 D2
U2 L B' R D L D
U2 L B' R D L D'
U2 L B' R D L D2
B' L B' R F D2 F2
U2 L B' R D' L D
U2 L B' R D' L D'
U2 L B' R D' L D2
B' L B' R F' D2 F2
U2 L B' R D2 L D
U2 L B' R D2 L D'
U2 L B' R D2 L D2
B' L B' R F2 D2 F2
U2 L B' R F L F'
U2 L B' R F2 L F2
B2 L B' R D2 L2 F
U2 L B' R2 L D R'
U2 L B' R2 L D' R'
U2 L B' R2 L D2 R'
B' L B' R2 D2 R' F2
B' L B' R2 D2 F2 R'
U2 L B' R2 D L R'
U2 L B' R2 D R' L
U2 L B' R2 D' L R'
U2 L B' R2 D' R' L
U2 L B' R2 D' R' L
U2 L B' R2 D2 L R'
U2 L B' R2 D2 R' L
F L B' R2 L F' R
F L B' R2 F' L R
F L B' R2 F' R L
B' L B' U2 B2 U2 R
B' L B' D R D F2
U2 L B' D L R D
U2 L B' D L R D'
U2 L B' D L R D2
U2 L B' D L D R
U2 L B' D L D' R
U2 L B' D L D2 R
U2 L B' D R L D
U2 L B' D R L D'
U2 L B' D R L D2
U2 L B' D R D L
U2 L B' D R D' L
U2 L B' D R D2 L
U2 L B' D' L R D
U2 L B' D' L R D'
U2 L B' D' L R D2
U2 L B' D' L D R
U2 L B' D' L D' R
U2 L B' D' L D2 R
U2 L B' D' R L D
U2 L B' D' R L D'
U2 L B' D' R L D2
U2 L B' D' R D L
U2 L B' D' R D' L
U2 L B' D' R D2 L
F2 L B' D2 L R2 F'
F2 L B' D2 R2 L F'
F2 L B' D2 R2 F' L
B' L B' D2 R F2 D
B' L B' D2 R F2 D'
B' L B' D2 R F2 D2
B' L B' D2 R' F2 R2
B' L B' D2 R2 F2 R'
U2 L B' D2 L R D
U2 L B' D2 L R D'
U2 L B' D2 L R D2
U2 L B' D2 L D R
U2 L B' D2 L D' R
U2 L B' D2 L D2 R
U2 L B' D2 R L D
U2 L B' D2 R L D'
U2 L B' D2 R L D2
U2 L B' D2 R D L
U2 L B' D2 R D' L
U2 L B' D2 R D2 L
U2 L B' F L F' R
B' L B' F2 D2 F2 R
U2 L B2 L B L R
U2 L B2 L B R L
U2 L B2 L' B L R
U2 L B2 L' B R L
U2 L B2 L2 B L R
U2 L B2 L2 B R L
B L B2 L B R F
R' L' U2 L2 R2 B' L
L' R' U2 L2 R2 B' L
R' L' U2 L2 B' L R2
R' L' U2 L2 B' R2 L
L' R' U2 L2 B' L R2
L' R' U2 L2 B' R2 L
R2 L' U2 L2 R' B' L
L' R' U2 R2 L2 B' L
R' L' U2 R2 L2 B' L
U2 L B2 D B L R
U2 L B2 D B R L
L R' U2 R B' L R
L R' U2 R B' R L
R2 L' U2 R' L2 B' L
U2 L B2 D' B L R
U2 L B2 D' B R L
U2 L B2 D2 B L R
U2 L B2 D2 B R L
L R' U2 R2 B' L D
L R' U2 R2 B' L D'
L R' U2 R2 B' L D2
L R' U2 R2 B' D L
L R' U2 R2 B' D' L
L R' U2 R2 B' D2 L
F2 L' R U2 L2 B' L
L R' U2 B' L R2 D
L R' U2 B' L R2 D'
L R' U2 B' L R2 D2
D2 L' R F' R U2 R'
L R' U2 B' R2 L D
L R' U2 B' R2 L D'
L R' U2 B' R2 L D2
L R' U2 B' R2 D L
L R' U2 B' R2 D' L
L R' U2 B' R2 D2 L
F2 L' R D2 F U2 L'
U2 L' R B' L2 B' L'
F2 L' R' U2 L2 B' L
F2 L' R' D2 F U2 L'
F2 L' R2 U2 L2 B' L
F2 L' R2 D2 F U2 L'
F2 L' U L2 U B' L
L R' D2 L2 F U2 L'
R' L' D2 F L2 U2 L
L' R' D2 F L2 U2 L
U L' U L2 R B' L
U L' U L2 B' L R
U L' U L2 B' R L
U L' U R L2 B' L
R2 L' D2 F U2 L' R'
R2 L' D2 F U2 R' L'
L R' F U2 R2 B' L
L R' F U2 B' L R2
L R' F U2 B' R2 L
L R' F B' L R2 F'
L R' F B' R2 L F'
L R' F B' R2 F' L
F2 L' U2 L B' L B'
F' L' U2 L2 B' L R'
F' L' U2 L2 B' R' L
F2 L' U2 L2 B' L D
F2 L' U2 L2 B' L D'
F2 L' U2 L2 B' L D2
F2 L' U2 L2 B' D L
F2 L' U2 L2 B' D' L
F2 L' U2 L2 B' D2 L
L R' F' U2 R2 B' L
L R' F' U2 B' L R2
L R' F' U2 B' R2 L
F2 L' U2 B' L2 B' L'
L R' F' B' L R2 F'
L R' F' B' R2 L F'
L R' F' B' R2 F' L
L R' F2 U2 R2 B' L
L R' F2 U2 B' L R2
L R' F2 U2 B' R2 L
L R' F2 B' L R2 F'
L R' F2 B' R2 L F'
L R' F2 B' R2 F' L
L R' B' L R2 D F'
L R' B' L R2 D' F'
L R' B' L R2 D2 F'
L R' B' L R2 F' D
L R' B' L R2 F' D'
L R' B' L R2 F' D2
L R' B' L F R2 F'
L R' B' L F' R2 F'
L R' B' L F2 R2 F'
L R' B' L' R2 F' L2
F2 L' D2 R F U2 L'
F2 L' D2 R' F U2 L'
F2 L' D2 R2 F U2 L'
L R' B' R2 L D F'
L R' B' R2 L D' F'
L R' B' R2 L D2 F'
L R' B' R2 L F' D
L R' B' R2 L F' D'
L R' B' R2 L F' D2
L R' B' R2 L' F' L2
L R' B' R2 D L F'
L R' B' R2 D F' L
L R' B' R2 D' L F'
L R' B' R2 D' F' L
L R' B' R2 D2 L F'
L R' B' R2 D2 F' L
L R' B' R2 F L F2
L R' B' R2 F' L D
L R' B' R2 F' L D'
L R' B' R2 F' L D2
L R' B' R2 F' D L
L R' B' R2 F' D' L
L R' B' R2 F' D2 L
F' L' D2 F U2 L' R
F' L' D2 F U2 R L'
F2 L' D2 F R U2 L'
F2 L' D2 F R' U2 L'
F2 L' D2 F R2 U2 L'
F2 L' D2 F U2 L' D
F2 L' D2 F U2 L' D'
F2 L' D2 F U2 L' D2
F2 L' D2 F U2 D L'
F2 L' D2 F U2 D' L'
F2 L' D2 F U2 D2 L'
F2 L' D2 F D U2 L'
F2 L' D2 F D' U2 L'
F2 L' D2 F D2 U2 L'
F2 L' D2 F' R F2 U2
L R' B' F L R2 F'
L R' B' F R2 L F'
L R' B' F R2 F' L
L R' B' F' L R2 F'
L R' B' F' R2 L F'
L R' B' F' R2 F' L
L R' B' F2 L R2 F'
L R' B' F2 R2 L F'
L R' B' F2 R2 F' L
F2 L' F U' B' U' L
F2 L' F U2 B' L B
F2 L' F B R' B' U2
D2 L' F' R F' L' U2
F2 L' F2 D2 F' R U2
L' R2 U2 L2 R' B' L
L' R2 U2 R' L2 B' L
U2 L' B R D2 L2 B'
F2 L' B R' F B' U2
F2 L' B R' B' F U2
L R2 U2 R B' L R2
L R2 U2 R B' R2 L
L R2 U2 R' B' L D
L R2 U2 R' B' L D'
L R2 U2 R' B' L D2
L R2 U2 R' B' D L
L R2 U2 R' B' D' L
L R2 U2 R' B' D2 L
B' L' B U2 L2 R B'
B' L' B U2 L2 B' R
B' L' B U2 R L2 B'
L R2 U2 R2 B' L R
L R2 U2 R2 B' R L
F2 L' B F R' B' U2
U2 L' B' L2 R B' L'
U2 L' B' L2 B' L' R
U2 L' B' L2 B' R L'
U2 L' B' R L2 B' L'
B' L' B2 L2 R F B'
B' L' B2 L2 R B' F
B' L' B2 L2 B' R F
B' L' B2 R L2 F B'
B' L' B2 R L2 B' F
B' L2 R D2 L' F B'
B' L2 R D2 L' B' F
D2 L2 R F' R U2 R'
L' R2 D2 F U2 L' R'
L' R2 D2 F U2 R' L'
U2 L2 R B' L' B' L2
L R2 F U2 R' B' L
L R2 F' U2 R' B' L
L R2 F2 U2 R' B' L
R' U L U R2 B' L
R' U L U B' L R2
R' U L U B' R2 L
R2 U L U R' B' L
F2 L2 D2 L F U2 L'
L' U L2 U R B' L
F L2 F L' U2 B' L
L' U L2 U B' L R
L' U L2 U B' R L
F' L2 F' L' U2 B' L
D2 L2 F' R F' L' U2
B' L2 B U2 L' R B
B' L2 B U2 R L' B
B' L2 B U2 R B L'
U2 L2 B' L' R B' L2
U2 L2 B' L' B' L2 R
U2 L2 B' L' B' R L2
U2 L2 B' R L' B' L2
F' R L U2 B' L R'
F' R L U2 B' R' L
D2 R L F' R U2 R'
B' R L B' R F' R'
U' R L B' L D F2
U2 R L F B' L F'
U2 R L F2 B' L F2
U2 R L B L B2 L
U2 R L B L' B2 L
U2 R L B L2 B2 L
U2 R L B' L2 D L'
U2 R L B' L2 D' L'
U2 R L B' L2 D2 L'
U2 R L B' D L D
U2 R L B' D L D'
U2 R L B' D L D2
U2 R L B' D' L D
U2 R L B' D' L D'
U2 R L B' D' L D2
U2 R L B' D2 L D
U2 R L B' D2 L D'
U2 R L B' D2 L D2
U2 R L B' F L F'
U2 R L B' F2 L F2
U2 R L B2 L B L
U2 R L B2 L' B L
U2 R L B2 L2 B L
U2 R L B2 D B L
U2 R L B2 D' B L
U2 R L B2 D2 B L
F2 R L' U2 L2 B' L
D2 R L' F' R U2 R'
F2 R L' D2 F U2 L'
U2 R L' B' L2 B' L'
B' R L2 D2 L' F B'
B' R L2 D2 L' B' F
D2 R L2 F' R U2 R'
U2 R L2 B' L' B' L2
U2 R U B' U' L B'
U2 R U' L U B' L
F' R U2 L B' L R'
F' R U2 L B' R' L
D2 R U2 F' R U2 F
L U B U B2 L R
L U B U B2 R L
R' U B' U L R2 B'
R' U B' U L B' R2
R' U B' U R2 L B'
F' R U2 B' L R' B'
F' R U2 B' R' L B'
U2 R F L F' B' L
U2 R F L B' L F'
U2 R F L B' F' L
D2 R F' L R U2 R'
D2 R F' L' R U2 R'
D2 R F' L2 R U2 R'
D2 R F' R L U2 R'
D2 R F' R L' U2 R'
D2 R F' R L2 U2 R'
D2 R F' R U2 R' D
D2 R F' R U2 R' D'
D2 R F' R U2 R' D2
D2 R F' R U2 D R'
D2 R F' R U2 D' R'
D2 R F' R U2 D2 R'
D2 R F' R D U2 R'
D2 R F' R D' U2 R'
D2 R F' R D2 U2 R'
U2 R F B' L F' B'
U2 R F B' L B' F'
D2 R F' D R U2 R'
D2 R F' D' R U2 R'
D2 R F' D2 R U2 R'
U2 R F2 L F2 B' L
U2 R F2 L B' L F2
U2 R F2 L B' F2 L
U2 R F2 B' L F2 B'
U2 R F2 B' L B' F2
B2 R B L B' D2 F2
U2 R B L B2 L B
L U' R' U' R2 B' L
L U' R' U' B' L R2
L U' R' U' B' R2 L
U2 R B' L R' B' R
U2 R B' L R2 B' R2
U2 R B' L D B' D
U2 R B' L D B' D'
U2 R B' L D B' D2
U2 R B' L D' B' D
U2 R B' L D' B' D'
U2 R B' L D' B' D2
U2 R B' L D2 B' D
U2 R B' L D2 B' D'
U2 R B' L D2 B' D2
U2 R B' L B2 D B
U2 R B' L B2 D' B
U2 R B' L B2 D2 B
U2 R B' L' B L2 B'
U2 R B' L' B' L2 B'
U2 R B' L' B2 L2 B'
L U' R2 U' R' B' L
U2 R B' L2 D L' B'
U2 R B' L2 D' L' B'
U2 R B' L2 D2 L' B'
U2 R B' L2 B L' B'
U2 R B' L2 B' L' B'
U2 R B' L2 B2 L' B'
U2 R B' R' L B' R
U2 R B' R2 L B' R2
U2 R B' F L F' B'
U2 R B' F L B' F'
U2 R B' F2 L F2 B'
U2 R B' F2 L B' F2
U2 R B2 L B L B2
F' R' L U2 B' L R'
F' R' L U2 B' R' L
B' R' L B' R' F' R'
U2 R' L B' L R2 D
U2 R' L B' L R2 D'
U2 R' L B' L R2 D2
U2 R' L B' R2 L D
U2 R' L B' R2 L D'
U2 R' L B' R2 L D2
U2 R' L B' R2 D L
U2 R' L B' R2 D' L
U2 R' L B' R2 D2 L
F2 R' L' U2 L2 B' L
F2 R' L' D2 F U2 L'
U' R' U' L R2 B' L
U' R' U' L B' L R2
U' R' U' L B' R2 L
U' R' U' R2 L B' L
U' R' U' R2 B' L B'
D' R' U' B R' U' R'
U' R' U' B' L R2 B'
U' R' U' B' L B' R2
U' R' U' B' R2 L B'
B' R' U2 L R2 F B'
B' R' U2 L R2 B' F
B' R' U2 L F R2 B'
B' R' U2 L F B' R2
B' R' U2 L B' R2 F
B' R' U2 L B' F R2
F' R' U2 L B' L R'
F' R' U2 L B' R' L
B' R' U2 R2 L F B'
B' R' U2 R2 L B' F
R' U' B' U' L R2 B'
R' U' B' U' L B' R2
R' U' B' U' R2 L B'
L U' B U' B2 L R
L U' B U' B2 R L
F' R' U2 B' L R' B'
F' R' U2 B' R' L B'
L2 U' B' U' L R B
L2 U' B' U' R L B
R' U2 L R B' L R
R' U2 L R B' R L
R' U2 L R2 B' L D
R' U2 L R2 B' L D'
R' U2 L R2 B' L D2
R' U2 L R2 B' D L
R' U2 L R2 B' D' L
R' U2 L R2 B' D2 L
L' U2 L R B' L B'
L2 U2 L R B' L B2
R2 U2 L R B' L R2
R2 U2 L R B' R2 L
R2 U2 L R' B' L D
R2 U2 L R' B' L D'
R2 U2 L R' B' L D2
R2 U2 L R' B' D L
R2 U2 L R' B' D' L
R2 U2 L R' B' D2 L
R' U2 L B' L R2 D
R' U2 L B' L R2 D'
R' U2 L B' L R2 D2
R' U2 L B' R2 L D
R' U2 L B' R2 L D'
R' U2 L B' R2 L D2
R' U2 L B' R2 D L
R' U2 L B' R2 D' L
R' U2 L B' R2 D2 L
R2 U2 L R2 B' L R
R2 U2 L R2 B' R L
L' U2 L B' L R B'
L' U2 L B' L B' R
L' U2 L B' R L B'
L2 U2 L B' L R B
L2 U2 L B' R L B
L2 U2 L B2 R B L
L2 U2 L' R B' L B2
R U2 L B' L D2 R2
L U2 L' R B' L B'
D2 R' F U2 L' B R2
D2 R' F U2 B L' R2
D2 R' F U2 B R2 L'
L' U2 L2 R B' L D
L' U2 L2 R B' L D'
L' U2 L2 R B' L D2
L' U2 L2 R B' D L
L' U2 L2 R B' D' L
L' U2 L2 R B' D2 L
L' U2 L2 R' B' L R2
L' U2 L2 R' B' R2 L
L2 U2 L' B' L R B
L2 U2 L' B' R L B
L2 U2 L' B2 R B L
L2 U2 L2 R B' L B2
L U2 L' B' L R B'
L U2 L' B' L B' R
L U2 L' B' R L B'
R' U2 R L B' L R
R' U2 R L B' R L
L' U2 L2 B' L R D
L' U2 L2 B' L R D'
L' U2 L2 B' L R D2
L' U2 L2 B' L D R
L' U2 L2 B' L D' R
L' U2 L2 B' L D2 R
L' U2 L2 B' R L D
L' U2 L2 B' R L D'
L' U2 L2 B' R L D2
L' U2 L2 B' R D L
L' U2 L2 B' R D' L
L' U2 L2 B' R D2 L
L' U2 L2 B' D L R
L' U2 L2 B' D R L
L' U2 L2 B' D' L R
L' U2 L2 B' D' R L
L' U2 L2 B' D2 L R
L' U2 L2 B' D2 R L
L' U2 R L B' L B'
L' U2 R L2 B' L D
L' U2 R L2 B' L D'
L' U2 R L2 B' L D2
L' U2 R L2 B' D L
L' U2 R L2 B' D' L
L' U2 R L2 B' D2 L
L2 U2 L2 B' L R B
L2 U2 L2 B' R L B
L2 U2 L2 B2 R B L
L2 U2 R L B' L B2
L2 U2 R L' B' L B2
L2 U2 R L2 B' L B2
R2 U2 R L B' L R2
R2 U2 R L B' R2 L
R' U2 R B' L R B'
R' U2 R B' L B' R
R' U2 R B' R L B'
L' U2 R B' L2 B' L'
L U2 R L' B' L B'
D2 R' F2 U2 B L R2
D2 R' F2 U2 B R2 L
L' U2 R' L2 B' L R2
L' U2 R' L2 B' R2 L
L2 U2 R B U2 R' U2
L2 U2 R B' L B2 D
L2 U2 R B' L B2 D'
