L' U' L' R U' B
L' U' R L' U' B
L' U' D2 R L' U' B
U' R' L2 U L F' U2
U' R' L2 U F' L U2
D R' U F2 L' R B'
D R' U F2 L' B' R
D R' U F2 R L' B'
D R' U' F2 L' R B
D R' U' F2 R L' B
D R' U' F2 R B L'
U' R' F2 L2 U' R B'
U' R' F2 L2 U' B' R
U' R2 L2 U' B2 R' B
L' U2 B' U L' R' U'
L' U2 B' U R' L' U'
R' D U F2 L' R B'
R' D U F2 L' B' R
R' D U F2 R L' B'
L' D U' L' R U' B
L' D U' R L' U' B
R' D U' F2 L' R B
R' D U' F2 R L' B
R' D U' F2 R B L'
U' D R U' F2 B R
U' D R U' B F2 R
R2 D B2 U' F2 R B
U2 D F2 B' R D B2
U2 D B' F2 R D B2
L' D' U' L' R U' B
L' D' U' R L' U' B
D U' R U' F2 B R
D U' R U' B F2 R
F U' L2 R U2 B U
F U' L2 R' F' R2 U'
F U' R L2 U2 B U
F U' R' L2 F' R2 U'
F U' R' F' L2 R2 U'
F U' R' F' R2 L2 U'
L' D2 U' L' R U' B
L' D2 U' R L' U' B
D U2 F2 B' R D B2
F2 U2 R2 D R' F2 B
F2 U2 R2 D R' B F2
F2 U2 R2 D F2 R' B
F2 U2 D R' F2 B R2
F2 U2 D R' B R2 F2
F2 U2 D R' B F2 R2
D U2 B' F2 R D B2
L2 F L U' L' R U'
L2 F L U' R L' U'
L2 F R U L R' U2
L2 F R U R' L U2
L F L2 U' L' R U'
L F L2 U' R L' U'
L2 F R B2 U' L R'
L2 F R B2 U' R' L
L' F U' R U B U2
F U2 B' R' D F2 B2
F U2 B' R' D B2 F2
F2 D R' F2 L' B R2
F2 D R' F2 B L' R2
F2 D R' F2 B R2 L'
F2 D R' B F2 L' R2
F2 D R' B F2 R2 L'
F2 D U2 R' F2 B R2
F2 D U2 R' B R2 F2
F2 D U2 R' B F2 R2
L' F' U D' L' U F
D F' U L' U F' R
F2 D' L B2 U2 B R
L' F' D' U L' U F
F2 D' L2 B2 U2 R B
U' F2 L2 R' U' R2 B
U' F2 L2 R2 U' R' B
U' F2 R' L2 U' R2 B
F2 D' F2 L' F B2 U2
F2 D' F2 L' B2 F U2
U' F2 R2 L2 U' R' B
D F2 R D' B2 L B'
F2 D' F2 B2 L' F U2
D F2 R B2 D' L B'
F2 D' B2 L U2 R B'
F2 D' B2 L U2 B' R
F2 D' B2 L2 U2 R B
F2 D' B2 F2 L' F U2
U F2 D R F2 L' B'
D F2 D' R B2 L B'
U2 F2 B' R D F2 B2
U2 F2 B' R D B2 F2
L' B U' L' R U' B
L' B U' R L' U' B
U2 B' R D F2 R B2
U2 B' R D F2 B2 R
U2 B' R D B2 F2 R
L' B' U' L' R U' B
L' B' U' R L' U' B
U2 B' D F2 R D B2
U2 B' F2 R D F2 B2
U2 B' F2 R D B2 F2
D' B2 L' U L' U B'
D' B2 L' U' R U' B
D' B2 L' F U' R U'
D' B2 L' F' U L' U
L' B2 U' L' R U' B
L' B2 U' R L' U' B
U' B2 D F2 L2 R B
U' B2 D F2 R L2 B
U' B2 D F2 R B L2
