D2 B R' U' R'
D R' F2 U' B L
D2 F B R' U' R'
B D R' F2 U' B
F' D B R F2 U'
B D F2 R' U' B
F D F2 B R U'
F D B F2 R U'
D2 F' B R' U' R'
D F2 R' U' B L
D F2 D B R' U'
D2 F2 B R' U' R'
D F2 B R' U' B
F' D2 B R U' R
D2 B R' U' R' D
D2 B R' U' R' D'
D2 B R' U' R' D2
D2 B R' U' D R'
D2 B R' U' D' R'
D2 B R' U' D2 R'
D2 B R' D U' R'
D2 B R' D' U' R'
D2 B R' D2 U' R'
D2 B R' F U' R'
D2 B R' F' U' R'
D2 B R' F2 U' R'
D B R' F2 U' B
F' B R U L2 U2
F' B R U' D2 R2
F' B R D F2 U'
F' B R D2 U' R2
D2 B D' R' F2 U'
D2 B D' F2 R' U'
D2 B F R' U' R'
D2 B F' R' U' R'
D2 B F2 R' U' R'
D B F2 R' U' B
F' B D R F2 U'
F' B D2 R U' R
B F D F2 R U'
F B D F2 R U'
B F' R U L2 U2
B F' R U' D2 R2
B F' R D F2 U'
B F' R D2 U' R2
B F' D R F2 U'
B F' D2 R U' R
D F2 R' U' B D L
D F2 R' U' B D' L
D F2 R' U' B D2 L
D F2 R' D U' B L
D F2 R' D' U' B L
D F2 R' D2 U' B L
F D' B U2 L' B U
F D' B U2 B L' U
D' F2 D' B R' U' R'
D F2 D B R' U' D
D F2 D B R' U' D'
D F2 D B R' U' D2
D F2 D B R' D U'
D F2 D B R' D' U'
D F2 D B R' D2 U'
D F2 D B D R' U'
D F2 D B D' R' U'
D F2 D B D2 R' U'
D2 F2 B R' U' R' D
D2 F2 B R' U' R' D'
D2 F2 B R' U' R' D2
D2 F2 B R' U' D R'
D2 F2 B R' U' D' R'
D2 F2 B R' U' D2 R'
D2 F2 B R' D U' R'
D2 F2 B R' D' U' R'
D2 F2 B R' D2 U' R'
D2 F2 B R' F U' R'
D2 F2 B R' F' U' R'
D2 F2 B R' F2 U' R'
D2 F2 B D' R' F2 U'
D2 F2 B D' F2 R' U'
B D2 R' U' D' R' B
B D2 R' D' U' R' B
D F2 B R U F' U2
D F2 B R' U' D B
D F2 B R' U' D' B
D F2 B R' U' D2 B
D F2 B R' U' B D
D F2 B R' U' B D'
D F2 B R' U' B D2
D F2 B R' D U' B
D F2 B R' D' U' B
D F2 B R' D2 U' B
D F2 B U' R' B R
D F2 B' R' B2 U' B'
D F2 B2 R' B' U' B2
B D2 U' R' D' R' B
B D2 U2 B' L U R2
F2 D2 F B R U' R
D2 B R U' D R B2
D2 B R U' D B2 R
D2 B R D U' R B2
D2 B R D U' B2 R
D2 B R' U L U2 R'
D2 B R' U L' U2 R'
D2 B R' U L2 U2 R'
D2 B R' U' R2 D R
D2 B R' U' R2 D' R
D2 B R' U' R2 D2 R
D2 B R' U' D R' D
D2 B R' U' D R' D'
D2 B R' U' D R' D2
D2 B R' U' D' R' D
D2 B R' U' D' R' D'
D2 B R' U' D' R' D2
D2 B R' U' D2 R' D
D2 B R' U' D2 R' D'
D2 B R' U' D2 R' D2
D2 B R' U' F' R' F
D2 B R' U' F2 R' F2
D2 B R' D U' R' D
D2 B R' D U' R' D'
D2 B R' D U' R' D2
D2 B R' D F U' R'
D2 B R' D F' U' R'
D2 B R' D F2 U' R'
D2 B R' D' U' R' D
D2 B R' D' U' R' D'
D2 B R' D' U' R' D2
D2 B R' D' F U' R'
D2 B R' D' F' U' R'
D2 B R' D' F2 U' R'
D2 B R' D2 U' R' D
D2 B R' D2 U' R' D'
D2 B R' D2 U' R' D2
D2 B R' D2 F U' R'
D2 B R' D2 F' U' R'
D2 B R' D2 F2 U' R'
D2 B R' F U' R' D
D2 B R' F U' R' D'
D2 B R' F U' R' D2
D2 B R' F U' D R'
D2 B R' F U' D' R'
D2 B R' F U' D2 R'
D2 B R' F D U' R'
D2 B R' F D' U' R'
D2 B R' F D2 U' R'
D2 B R' F' U' R' D
D2 B R' F' U' R' D'
D2 B R' F' U' R' D2
D2 B R' F' U' D R'
D2 B R' F' U' D' R'
D2 B R' F' U' D2 R'
D2 B R' F' D U' R'
D2 B R' F' D' U' R'
D2 B R' F' D2 U' R'
D2 B R' F2 U' R' D
D2 B R' F2 U' R' D'
D2 B R' F2 U' R' D2
D2 B R' F2 U' D R'
D2 B R' F2 U' D' R'
D2 B R' F2 U' D2 R'
D2 B R' F2 D U' R'
D2 B R' F2 D' U' R'
D2 B R' F2 D2 U' R'
D B R U' D R2 B
D B R D U' R2 B
F' D2 B R U' R D
F' D2 B R U' R D'
F' D2 B R U' R D2
F' D2 B R U' D R
F' D2 B R U' D' R
F' D2 B R U' D2 R
F' D2 B R D U' R
F' D2 B R D' U' R
F' D2 B R D2 U' R
D B R F2 U F U2
F2 D2 B R U' R B
D2 B R2 D R U' R'
F' D2 B D' R F2 U'
D2 B R2 D' R U' R'
D' B R2 D F' R U'
D2 B R2 D2 R U' R'
F2 D2 B U' R B R
D B R' U' D B R2
D B R' U' B D R2
D B R' D U' B R2
F2 D2 B F R U' R
F' D2 B' R B2 U' R
F D2 F2 B R U' R
D B R' F2 U' D B
D B R' F2 U' D' B
D B R' F2 U' D2 B
D B R' F2 U' B D
D B R' F2 U' B D'
D B R' F2 U' B D2
D B R' F2 D U' B
D B R' F2 D' U' B
D B R' F2 D2 U' B
B2 D2 B' U2 L U R2
F D2 B U2 L' U R2
F' D2 B2 R B' U' R
F D2 B D' F2 R U'
D2 B U' R D R B2
D2 B U' R D B2 R
D B R2 F2 R U' B
D2 B U' R2 U R U'
F D2 B F2 R U' R
D' B U2 L B U B2
D2 B U2 D B2 L U
D B U' R D R2 B
D B U' R' D B R2
D B U' R' B D R2
D' B U2 B L U B'
D2 B U2 B2 L U R2
D2 B D R' U' D' R2
D2 B D R' U2 B2 U
D2 B D R' D' U' R2
D2 B D R' D2 F2 U'
D' B D R2 F' R U'
D2 B D U2 B2 L U
D2 B D' R F2 R2 U'
D2 B D' R' U' D R2
D2 B D' R' D U' R2
D2 B D' R' F2 U' D
D2 B D' R' F2 U' D'
D2 B D' R' F2 U' D2
D2 B D' R' F2 D U'
D2 B D' R' F2 D' U'
D2 B D' R' F2 D2 U'
D2 B D' F R' F U'
D2 B D' F2 R' U' D
D2 B D' F2 R' U' D'
D2 B D' F2 R' U' D2
D2 B D' F2 R' D U'
D2 B D' F2 R' D' U'
D2 B D' F2 R' D2 U'
D2 B D' F2 D R' U'
D2 B D' F2 D' R' U'
D2 B D' F2 D2 R' U'
F' B R U L2 U2 D
F' B R U L2 U2 D'
F' B R U L2 U2 D2
F' B R U L2 D U2
F' B R U L2 D' U2
F' B R U L2 D2 U2
F' B R U' R D2 R2
F' B R U' R' D2 R2
F' B R U' R2 D2 R2
F' B R U' D2 R2 D
F' B R U' D2 R2 D'
F' B R U' D2 R2 D2
F' B R U2 D' B2 U
F' B R D F2 U' D
F' B R D F2 U' D'
F' B R D F2 U' D2
F' B R D F2 D U'
F' B R D F2 D' U'
F' B R D F2 D2 U'
F' B R D' U2 B2 U
D2 B D2 R' U L2 U2
D2 B D2 R' U' D2 R2
D2 B D2 R' D F2 U'
D2 B D2 R' D2 U' R2
F' B R D2 U' R2 D
F' B R D2 U' R2 D'
F' B R D2 U' R2 D2
F' B R D2 F U' R2
F' B R D2 F' U' R2
F' B R D2 F2 U' R2
F' B R F U L2 U2
F' B R F U' D2 R2
F' B R F D F2 U'
F' B R F D2 U' R2
F' B R F' U L2 U2
F' B R F' U' D2 R2
F' B R F' D F2 U'
F' B R F' D2 U' R2
F' B R F2 U L2 U2
F' B R F2 U' D2 R2
F' B R F2 D F2 U'
F' B R F2 D2 U' R2
F' B R' D F2 U' B2
D2 B F R' U' R' D
D2 B F R' U' R' D'
D2 B F R' U' R' D2
D2 B F R' U' D R'
D2 B F R' U' D' R'
D2 B F R' U' D2 R'
D2 B F R' D U' R'
D2 B F R' D' U' R'
D2 B F R' D2 U' R'
D2 B F R' F U' R'
D2 B F R' F' U' R'
D2 B F R' F2 U' R'
B F R D F2 R U'
D2 B F D' R' F2 U'
D2 B F D' F2 R' U'
F B R D F2 R U'
D2 B F' R' U' R' D
D2 B F' R' U' R' D'
D2 B F' R' U' R' D2
D2 B F' R' U' D R'
D2 B F' R' U' D' R'
D2 B F' R' U' D2 R'
D2 B F' R' D U' R'
D2 B F' R' D' U' R'
D2 B F' R' D2 U' R'
D2 B F' R' F U' R'
D2 B F' R' F' U' R'
D2 B F' R' F2 U' R'
F' B R2 D R' F2 U'
F' B R2 D F2 R' U'
F' B R2 D2 R' U' R'
B F R' D F2 R U'
D2 B F' D' R' F2 U'
D2 B F' D' F2 R' U'
D B F R' F U' B
F B R' D F2 R U'
F' B U L2 U' R U'
D2 B F2 R' U' R' D
D2 B F2 R' U' R' D'
D2 B F2 R' U' R' D2
D2 B F2 R' U' D R'
D2 B F2 R' U' D' R'
D2 B F2 R' U' D2 R'
D2 B F2 R' D U' R'
D2 B F2 R' D' U' R'
D2 B F2 R' D2 U' R'
D2 B F2 R' F U' R'
D2 B F2 R' F' U' R'
D2 B F2 R' F2 U' R'
F2 B U L F L U2
B F R2 D F2 R U'
D2 B F2 D' R' F2 U'
D2 B F2 D' F2 R' U'
F B R2 D F2 R U'
B F U L2 U L U
D B F' D' F' R U'
F2 B U' R D2 B R2
F2 B U' R B D2 R2
D B F2 R U F' U2
F2 B U' R' D2 R2 B
D B F2 R' U' D B
D B F2 R' U' D' B
D B F2 R' U' D2 B
D B F2 R' U' B D
D B F2 R' U' B D'
D B F2 R' U' B D2
D B F2 R' D U' B
D B F2 R' D' U' B
D B F2 R' D2 U' B
F B U L2 U L U
F2 B U' D2 R B R
D B F2 U' R' B R
F' B D R U' D R2
F' B D R D U' R2
B F U2 L' U' L' U2
F' B D R F2 U' D
F' B D R F2 U' D'
F' B D R F2 U' D2
F' B D R F2 D U'
F' B D R F2 D' U'
F' B D R F2 D2 U'
F' B D R' F2 R2 U'
B' F D F2 R U' L2
F' B D R2 F2 R' U'
B F U2 D' L' B2 U
B F U2 D' B2 L' U
B F U2 D2 L' U R2
F' B D F2 U2 L' U
F B U2 L' U' L' U2
F2 B D F R F U'
B2 F D F2 R B' U'
B2 F D F2 B' R U'
B2 F D B' F2 R U'
F B U2 D' L' B2 U
F B U2 D' B2 L' U
F B U2 D2 L' U R2
F' B D' R U' D' R2
F' B D' R U2 B2 U
F' B D' R D' U' R2
F' B D' R D2 F2 U'
B F D R F2 R U'
B F D R' F2 R U'
B F D R2 F2 R U'
D2 B' R B2 R' U' R2
B F D F2 R U' D
B F D F2 R U' D'
B F D F2 R U' D2
B F D F2 R D U'
B F D F2 R D' U'
B F D F2 R D2 U'
B F D F2 D R U'
B F D F2 D' R U'
B F D F2 D2 R U'
F B D R F2 R U'
F B D R' F2 R U'
F B D R2 F2 R U'
F' B D2 R U' R D
F' B D2 R U' R D'
F' B D2 R U' R D2
F' B D2 R U' D R
F' B D2 R U' D' R
F' B D2 R U' D2 R
F' B D2 R D U' R
F' B D2 R D' U' R
F' B D2 R D2 U' R
F B D F2 R U' D
F B D F2 R U' D'
F B D F2 R U' D2
F B D F2 R D U'
F B D F2 R D' U'
F B D F2 R D2 U'
F B D F2 D R U'
F B D F2 D' R U'
F B D F2 D2 R U'
F2 B D2 R U' R B
B F D' U2 L' B2 U
B F D' U2 B2 L' U
F2 B D2 U' R B R
F2 B D2 F R U' R
F B D' U2 L' B2 U
F B D' U2 B2 L' U
D2 B' R2 B2 R' U' R
B F D2 U2 L' U R2
B F D2 F2 R U' R
D B' R' F2 B2 U' B'
D B' R' B2 F2 U' B'
F B D2 U2 L' U R2
F B D2 F2 R U' R
B' F' R D F2 U' L2
F' B' R D F2 U' L2
B' F' R B2 U L2 U2
B' F' R B2 U' D2 R2
B' F' R B2 D F2 U'
B' F' R B2 D2 U' R2
B2 F' R D F2 B' U'
B2 F' R D B' F2 U'
B2 F' R D2 B' U' R2
F' B' R B2 U L2 U2
F' B' R B2 U' D2 R2
F' B' R B2 D F2 U'
F' B' R B2 D2 U' R2
B2 F' R B' U L2 U2
B2 F' R B' U' D2 R2
B2 F' R B' D F2 U'
B2 F' R B' D2 U' R2
B F' R U L2 U2 D
B F' R U L2 U2 D'
B F' R U L2 U2 D2
B F' R U L2 D U2
B F' R U L2 D' U2
B F' R U L2 D2 U2
B F' R U' R D2 R2
B F' R U' R' D2 R2
B F' R U' R2 D2 R2
B F' R U' D2 R2 D
B F' R U' D2 R2 D'
B F' R U' D2 R2 D2
B F' R U2 D' B2 U
B F' R D F2 U' D
B F' R D F2 U' D'
B F' R D F2 U' D2
B F' R D F2 D U'
B F' R D F2 D' U'
B F' R D F2 D2 U'
B F' R D' U2 B2 U
B F' R D2 U' R2 D
B F' R D2 U' R2 D'
B F' R D2 U' R2 D2
B F' R D2 F U' R2
B F' R D2 F' U' R2
B F' R D2 F2 U' R2
B F' R F U L2 U2
B F' R F U' D2 R2
B F' R F D F2 U'
B F' R F D2 U' R2
B F' R F' U L2 U2
B F' R F' U' D2 R2
B F' R F' D F2 U'
B F' R F' D2 U' R2
B F' R F2 U L2 U2
B F' R F2 U' D2 R2
B F' R F2 D F2 U'
B F' R F2 D2 U' R2
B F' R' D F2 U' B2
B F' R2 D R' F2 U'
B F' R2 D F2 R' U'
B F' R2 D2 R' U' R'
B F' U L2 U' R U'
B' F' D R F2 U' L2
F' B' D R F2 U' L2
B2 F' D R F2 B' U'
B2 F' D R B' F2 U'
B2 F' D B' R F2 U'
D B' F2 R' B2 U' B'
B F' D R U' D R2
B F' D R D U' R2
B F' D R F2 U' D
B F' D R F2 U' D'
B F' D R F2 U' D2
B F' D R F2 D U'
B F' D R F2 D' U'
B F' D R F2 D2 U'
B F' D R' F2 R2 U'
B F' D R2 F2 R' U'
B F' D F2 U2 L' U
B F' D' R U' D' R2
B F' D' R U2 B2 U
B F' D' R D' U' R2
B F' D' R D2 F2 U'
B2 F' D2 R B' U' R
F B' D F2 R U' L2
B2 F' D2 B' R U' R
B F' D2 R U' R D
B F' D2 R U' R D'
B F' D2 R U' R D2
B F' D2 R U' D R
B F' D2 R U' D' R
B F' D2 R U' D2 R
B F' D2 R D U' R
B F' D2 R D' U' R
B F' D2 R D2 U' R
D2 B2 R B' R' U' R2
D2 B2 R2 B' R' U' R
F' B2 R D F2 B' U'
F' B2 R D B' F2 U'
F' B2 R D2 B' U' R2
D B2 R' F2 B' U' B2
D B2 R' B' F2 U' B2
F' B2 R B' U L2 U2
F' B2 R B' U' D2 R2
F' B2 R B' D F2 U'
F' B2 R B' D2 U' R2
B F2 U L F L U2
D2 B2 D' F2 B' R' U'
D2 B2 D' B' R' F2 U'
D2 B2 D' B' F2 R' U'
B F2 U' R D2 B R2
B F2 U' R B D2 R2
B F2 U' R' D2 R2 B
B F2 U' D2 R B R
F' B2 D R F2 B' U'
F' B2 D R B' F2 U'
F' B2 D B' R F2 U'
B F2 D F R F U'
F' B2 D2 R B' U' R
F B2 D F2 R B' U'
F B2 D F2 B' R U'
F B2 D B' F2 R U'
F' B2 D2 B' R U' R
B F2 D2 R U' R B
B F2 D2 U' R B R
B F2 D2 F R U' R
D B2 F2 R' B' U' B2
