U' L R F R B
U' L R2 F B R
U' L R2 B F R
U' L F R D2 B2
U' L F D2 R B2
U' L F D2 B2 R
U' R L F R B
R2 U' L F B R
R2 U' L B F R
U' R2 L F B R
U' R2 L B F R
U' F' L' U2 L2 F
U' F' L' B' U2 L2
U F' U2 L F R
R' U D2 L B' R' F'
U' R L D F R B
U' R L D' F R B
U' R L D2 F R B
U' R L F R D B
U' R L F R D' B
U' R L F R D2 B
U' R L F R B D
U' R L F R B D'
U' R L F R B D2
U' R L F D R B
U' R L F D' R B
U' R L F D2 R B
U' R L F B R B
U' R L F B' R B
U' R L F B2 R B
U' R L B F R B
U' R L B' F R B
U' R L B2 F R B
R' U B' R' F' B L
R' U B' R' B L F'
R' U B' R' B F' L
U' R D L F R B
U' R D' L F R B
R' U' L R' F B R
R' U' L R' B F R
R' U' L R2 F R B
R' U' L F R' B R2
U' R D2 L F R B
R2 U' L R' F R B
R2 U' L D F B R
R2 U' L D B F R
R2 U' L D' F B R
R2 U' L D' B F R
R2 U' L D2 F B R
R2 U' L D2 B F R
R2 U' L F D B R
R2 U' L F D' B R
R2 U' L F D2 B R
R2 U' L F B R D
R2 U' L F B R D'
R2 U' L F B R D2
R2 U' L F B D R
R2 U' L F B D' R
R2 U' L F B D2 R
R2 U' L F B' R B2
R2 U' L F B2 R B'
R2 U' L B R F R
R2 U' L B R' F R
R2 U' L B R2 F R
R2 U' L B D F R
R2 U' L B D' F R
R2 U' L B D2 F R
R2 U' L B F R D
R2 U' L B F R D'
R2 U' L B F R D2
R2 U' L B F D R
R2 U' L B F D' R
R2 U' L B F D2 R
R2 U' L B' F R B2
U' R F L R F B
R2 U' L B2 F R B'
U' R F L R B F
U' R F R L F B
U' R F R L B F
R2 U' L2 B L' F R
R' U' R' L F B R
R' U' R' L B F R
R2 U' R' L F R B
R' U' R2 L F R B
R2 U' D L F B R
R2 U' D L B F R
R2 U' D' L F B R
R2 U' D' L B F R
R' U' D2 L F R B'
R' U' D2 L F B' R
R' U' D2 L B' F R
U' R' L F R' B R2
R2 U' D2 L F B R
R2 U' D2 L B F R
U R' L F' B' R' B
R2 U' F L B R F
U R' L B' F' R' B
U' R' D2 L F R B'
U' R' D2 L F B' R
U' R' D2 L B' F R
U R' D2 L F' B' R'
U R' D2 L B' F' R'
U R' D2 F' L B' R'
U R' F' L B' R' B
U R' F' D2 L B' R'
U R' F' B' R' B L
U R' B' F' R' B L
U' R2 L D F B R
U' R2 L D B F R
U' R2 L D' F B R
U' R2 L D' B F R
U' R2 L D2 F B R
U' R2 L D2 B F R
U' R2 L F D B R
U' R2 L F D' B R
U' R2 L F D2 B R
U' R2 L F B R D
U' R2 L F B R D'
U' R2 L F B R D2
U' R2 L F B D R
U' R2 L F B D' R
U' R2 L F B D2 R
U' R2 L F B' R B2
U' R2 L F B2 R B'
U' R2 L B R F R
U' R2 L B R' F R
U' R2 L B R2 F R
U' R2 L B D F R
U' R2 L B D' F R
U' R2 L B D2 F R
U' R2 L B F R D
U' R2 L B F R D'
U' R2 L B F R D2
U' R2 L B F D R
U' R2 L B F D' R
U' R2 L B F D2 R
U' R2 L B' F R B2
U' R2 L B2 F R B'
U' R2 L2 B L' F R
D2 R2 U' L F B R
D2 R2 U' L B F R
D' R2 U' L F B R
L U2 F' U' L' F2 U'
D' R2 U' L B F R
D R2 U' L F B R
D R2 U' L B F R
U' R2 D L F B R
U' R2 D L B F R
U' R2 D' L F B R
U' R2 D' L B F R
U' R2 D2 L F B R
U' R2 D2 L B F R
U' R2 F L B R F
U' D L R F R B
R2 D U' L F B R
R2 D U' L B F R
U' D L R2 F B R
U' D L R2 B F R
U' D L F R D2 B2
U' D L F D2 R B2
U' D L F D2 B2 R
U' D R L F R B
F2 U L2 B' L' R' F'
F2 U L2 B' R' L' F'
U' D R2 L F B R
U' D R2 L B F R
U' D F' L' U2 L2 F
U' D F' L' B' U2 L2
D' U F' U2 L F R
D2 U F' U2 L F R
D U F' U2 L F R
U D F' U2 L F R
F2 U F U2 L F R
D' U' L R F R B
U' D' L R F R B
D2 U' L R F R B
D' U' L R2 F B R
D' U' L R2 B F R
U' D' L R2 F B R
U' D' L R2 B F R
D2 U' L R2 F B R
D2 U' L R2 B F R
F U F2 U2 L F R
D' U' L F R D2 B2
U' D' L F R D2 B2
D' U' L F D2 R B2
D' U' L F D2 B2 R
U' D' L F D2 R B2
U' D' L F D2 B2 R
D2 U' L F R D2 B2
D2 U' L F D2 R B2
D2 U' L F D2 B2 R
D U' L R F R B
D U' L R2 F B R
D U' L R2 B F R
D U' L F R D2 B2
D U' L F D2 R B2
D U' L F D2 B2 R
R2 D' U' L F B R
R2 D' U' L B F R
U' D' R L F R B
D' U' R L F R B
D2 U' R L F R B
D U' R L F R B
F U' L D2 F R B2
F U' L D2 F B2 R
F U' L D2 B2 F R
U' D' R2 L F B R
D' U' R2 L F B R
U' D' R2 L B F R
D' U' R2 L B F R
D2 U' R2 L F B R
D2 U' R2 L B F R
F2 U' L2 B' L' F R
D U' R2 L F B R
D U' R2 L B F R
U' D' F' L' U2 L2 F
D' U' F' L' U2 L2 F
U' D' F' L' B' U2 L2
D' U' F' L' B' U2 L2
D2 U' F' L' U2 L2 F
D2 U' F' L' B' U2 L2
D U' F' L' U2 L2 F
D U' F' L' B' U2 L2
U D' F' U2 L F R
F U' D2 L F R B2
F U' D2 L F B2 R
U' D2 L R F R B
F U' D2 L B2 F R
U' D2 L R2 F B R
U' D2 L R2 B F R
U' D2 L F R D2 B2
U' D2 L F D2 R B2
U' D2 L F D2 B2 R
U' D2 R L F R B
R' D2 U L B' R' F'
R' D2 U' L F R B'
R' D2 U' L F B' R
R' D2 U' L B' F R
U' D2 R2 L F B R
U' D2 R2 L B F R
R2 D2 U' L F B R
R2 D2 U' L B F R
U' D2 F' L' U2 L2 F
U' D2 F' L' B' U2 L2
U D2 F' U2 L F R
U' F L R D2 F B2
U' F L R D2 B2 F
U' F L D2 R F B2
U' F L D2 R B2 F
U' F L D2 B2 R F
U' F R L D2 F B2
U' F R L D2 B2 F
U' F R D2 L F B2
U' F R D2 L B2 F
R2 F U' L F B R
R2 F U' L B F R
U' F D2 L R F B2
U' F D2 L R B2 F
U' F D2 L B2 R F
U' F D2 R L F B2
U' F D2 R L B2 F
F D R2 U' L F R
U' F' L D2 F R2 B
U' F' L F D2 R2 B
U' F' L' R U2 L2 F
U' F' L' R B' U2 L2
U' F' L' R' U2 L2 F
U' F' L' R' B' U2 L2
U' F' L' R2 U2 L2 F
U' F' L' R2 B' U2 L2
U' F' L' U2 L2 D F
U' F' L' U2 L2 D' F
U' F' L' U2 L2 D2 F
U' F' L' U2 L2 F D
U' F' L' U2 L2 F D'
U' F' L' U2 L2 F D2
U' F' L' U2 F L2 F
U' F' L' U2 F' L2 F
U' F' L' U2 F2 L2 F
U' F' L' D2 R2 B' U2
U' F' L' D2 B' R2 U2
U' F' L' B' R U2 L2
U' F' L' B' R' U2 L2
U' F' L' B' R2 U2 L2
U' F' L' B' U2 L2 D
U' F' L' B' U2 L2 D'
U' F' L' B' U2 L2 D2
U' F' L' B' D2 R2 U2
U' F' R L' U2 L2 F
U' F' R L' B' U2 L2
U' F' R' L' U2 L2 F
U' F' R' L' B' U2 L2
U' F' R2 L' U2 L2 F
U' F' R2 L' B' U2 L2
R2 F' U' L F B R
R2 F' U' L B F R
U' F' D L' U2 L2 F
U' F' D L' B' U2 L2
U' F' D' L' U2 L2 F
U' F' D' L' B' U2 L2
U F' U2 L R F R
U F' U2 L R' F R
U F' U2 L R2 F R
U F' U2 L D F R
U F' U2 L D' F R
U F' U2 L D2 F R
U F' U2 L F R D
U F' U2 L F R D'
U F' U2 L F R D2
U F' U2 L F D R
U F' U2 L F D' R
U F' U2 L F D2 R
U F' U2 R L F R
U F' U2 R' L F R
U F' U2 R2 L F R
U F' U2 D L F R
U F' U2 D' L F R
U F' U2 D2 L F R
U F' U2 F L R F
U F' U2 F R L F
U' F' D2 L' U2 L2 F
U' F' D2 L' B' U2 L2
U F' D U2 L F R
U' F' B L' B' U2 L
U F' D' U2 L F R
U' F' B' L' B' R' U2
U F' D2 U2 L F R
U' F' B2 L' R' B' U2
U' F' B2 R' L' B' U2
U F2 L2 B' L' R' F'
U F2 L2 B' R' L' F'
R2 F2 U' L F B R
R2 F2 U' L B F R
L' F2 B' R' U L2 B'
F D2 U' L F R B2
F D2 U' L F B2 R
F D2 U' L B2 F R
U' B F' L' B' U2 L
U' B' R2 B L F R
U B' R2 B L R F'
U B' R2 B R L F'
U B' R2 B R F' L
U' B' F' L' B' R' U2
L' B' F2 R' U L2 B'
U' B2 F' L' R' B' U2
U' B2 F' R' L' B' U2
