B L F' R2 D' B2
B L' U L2 F' R2
U L' U F' L' R2
U L' U F' R2 L'
B L' U F' L2 R2
B L' U F' R2 L2
F' R' D R' B L
F' R2 D' B L B'
F' R2 B D' L B'
L' B U L F' R2
L' B U F' L R2
L' B U F' R2 L
F' B R2 D' L B'
B F' R2 D' L B'
B L' F' R2 L2 D' B2
U2 L' F2 U R2 F L'
U2 L' F2 U F L' R2
U2 L' F2 U F R2 L'
B L' F2 U R2 F L2
B L' F2 U F L2 R2
B L' F2 U F R2 L2
F' L' B R2 D' L B'
B L' B U L2 F' R2
B L' B U F' L2 R2
B L' B U F' R2 L2
U L' B U F' L' R2
U L' B U F' R2 L'
B2 L' B' U L F' R2
B2 L' B' U F' L R2
B2 L' B' U F' R2 L
B L' B' U L2 F' R2
B L' B' U F' L2 R2
B L' B' U F' R2 L2
U L' B' U F' L' R2
U L' B' U F' R2 L'
B' L' B2 U L F' R2
B' L' B2 U F' L R2
B' L' B2 U F' R2 L
B L' B2 U L2 F' R2
B L' B2 U F' L2 R2
B L' B2 U F' R2 L2
U L' B2 U F' L' R2
U L' B2 U F' R2 L'
F' L2 R' D R' B L
F' L2 R2 D' B L B'
F' L2 R2 B D' L B'
D2 L2 U L U F' L'
D2 L2 U2 F' L' D' B2
L2 U L U F' L' R2
L2 U L U F' R2 L'
L U L2 U F' L' R2
L U L2 U F' R2 L'
U2 L2 F' L' R2 D' B2
U2 L2 F' R2 L' D' B2
F' L2 B R2 D' L B'
L' U F2 R2 D' F L'
F' R D R' B L R2
F' R D R' B R2 L
F' R D' R B L B'
F' R D' B L R B'
F' R D' B L B' R
F' R D' B R L B'
L2 U' L F U R2 F2
L2 U' L F U F2 R2
F' R B R D' L B'
F' R B D' L R B'
F' R B D' L B' R
F' R B D' R L B'
F2 R B U' R F L
F' R' L D R' B L
F' R' L' D R' B L
F' R' L2 D R' B L
F' R' D L R' B L
F' R' D L' R' B L
F' R' D L2 R' B L
F' R' D R' L B L
F' R' D R' L' B L
F' R' D R' L2 B L
F' R' D R' D B L
F' R' D R' D' B L
F' R' D R' D2 B L
F' R' D R' B L D
F' R' D R' B L D'
F' R' D R' B L D2
F' R' D R' B D L
F' R' D R' B D' L
F' R' D R' B D2 L
F' R' D' R' B L B'
F' R' D' B L B' R'
F R' F2 D R' B L
F' R' B D' L B' R'
L' U2 D' F2 U' F L'
F' R2 L D' B L B'
F' R2 L B D' L B'
F' R2 L' D' B L B'
F' R2 L' B D' L B'
L' U2 F U' F2 L' R2
L' U2 F U' F2 R2 L'
F' R2 L2 D' B L B'
L' U2 F' L' R2 D B2
F' R2 L2 B D' L B'
L' U2 F' R2 L' D B2
L' U2 F' R2 D L' B2
L' U2 F' R2 D B2 L'
L2 U2 F' L' R2 D' B2
L2 U2 F' R2 L' D' B2
L U2 F' R2 D' L' B2
L U2 F' R2 D' B2 L'
L' U2 F2 U' R2 F L'
L' U2 F2 U' F L' R2
L' U2 F2 U' F R2 L'
F' R2 U' L F L' U
F' R2 D R' B L R
F' R2 D R' B R L
F' R2 D B D2 L B'
F' R2 D' L B L B2
F' R2 D' B L D B'
F' R2 D' B L D' B'
F' R2 D' B L D2 B'
F' R2 D' B L B' D
F' R2 D' B L B' D'
F' R2 D' B L B' D2
F' R2 D' B2 L B' L
F' R2 B D' L D B'
F' R2 B D' L D' B'
F' R2 B D' L D2 B'
F' R2 B D' L B' D
F' R2 B D' L B' D'
F' R2 B D' L B' D2
F R2 F2 D' B L B'
F R2 F2 B D' L B'
F' R2 B' D' B2 L B'
F R2 B F2 D' L B'
B U L F' R2 D' B2
B U L' U L2 F' R2
B U L' U F' L2 R2
B U L' U F' R2 L2
D U L' B2 U F' L'
U D L' B2 U F' L'
L D F' D' R2 B L
F2 U R B U' R F
D' U F2 R B U' F
F' U F' R B U' R
B U F' R2 D' L B'
D U B2 L' U F' L'
U D B2 L' U F' L'
F' U' L F L' U R2
L' D' U2 F2 U' F L'
B U' L F' R2 D' B2
B U' L' U L2 F' R2
B U' L' U F' L2 R2
B U' L' U F' R2 L2
U2 D' F2 R U' F L'
U D' F2 R B U' F
B U' F' R2 D' L B'
B U2 L F' R2 D' B2
B U2 L' U L2 F' R2
B U2 L' U F' L2 R2
B U2 L' U F' R2 L2
D' U2 F2 R U' F L'
B U2 F' R2 D' L B'
U2 F U F2 L' R2 B'
U2 F U F2 L' B' R2
U2 F U F2 R2 L' B'
B D L D' F' R2 B2
B D L D' F' B2 R2
B D L D' B2 F' R2
B' D L' B2 U L F'
B' D L' B2 U F' L
B D L F' D' R2 B2
B D L F' D' B2 R2
B2 D L' F B2 U F2
B2 D L' B2 F U F2
B D L' B2 U L2 F'
B D L' B2 U F' L2
F' D R D' R2 B L
F' D R' D' B L R2
F' D R' D' B R2 L
L' F B U L R2 F2
L' F B U L F2 R2
L' F B U R2 L F2
L' F B U R2 F2 L
L' F B U F2 L R2
L' F B U F2 R2 L
L' F B' U R2 F2 L'
U2 F' L' R' D R' B
U2 F' L2 R2 D' L B'
B D F' D' L R2 B'
B D F' D' L B' R2
B D F' D' R2 L B'
U2 F' R' L' D R' B
U2 F' R' D L' R' B
U2 F' R' D R' L' B
U2 F' R' D R' B L'
U2 F' R2 L2 D' L B'
L2 F' R2 U' L F U
U2 F' R2 D' L B' L2
B' D B2 L' U L2 F'
B' D B2 L' U F' L2
L2 F' R2 B D L B'
D' F' U F' R B U'
B2 D B2 L' F U F2
L F' R2 D' B L B
L F' R2 B D' L B2
L2 F' U' L F U R2
L F' R2 B' D' B2 L
B D' L D F' R2 B
D F' D' R2 B L B'
D F' D' B L R2 B'
D F' D' B L B' R2
D F' D' B R2 L B'
L2 F' B R2 D L B'
L F' B R2 D' L B2
D' F2 R B U' F L
U2 F2 R U' R F L'
F' D' B L D R2 B'
F' D' B L D B' R2
F' D' B L B' D R2
B D' F2 R U' F L
U F2 R B U' R F
L' F2 U R2 D' F L'
B D2 L D' F' B2 R'
B D2 L D' B2 F' R'
B D2 L F' D' B2 R'
D' F2 B R U' F L
L' F2 B U R2 F L
L' F2 B U F L R2
L' F2 B U F R2 L
D' B L D F' R2 B
D2 B L D' F' B2 R'
D2 B L D' B2 F' R'
D2 B L F' D' B2 R'
R2 B L D' B2 D2 F2
D B L' B U L2 F'
D B L' B U F' L2
U B L' U F' L' R2
U B L' U F' R2 L'
L B L2 U L' F' R2
L' B U L F R2 F2
L' B U L F' R2 D
L' B U L F' R2 D'
L' B U L F' R2 D2
L' B U L F2 R2 F
L' B U L' F' L2 R2
L' B U L' F' R2 L2
L' B U F L R2 F2
L' B U F L F2 R2
L' B U F R2 L F2
L' B U F R2 F2 L
L' B U F' L R2 D
L' B U F' L R2 D'
L' B U F' L R2 D2
L' B U F' R2 L D
L' B U F' R2 L D'
L' B U F' R2 L D2
L' B U F' R2 D L
L' B U F' R2 D' L
L' B U F' R2 D2 L
L' B U F2 R2 F L
F' B L R' D R' B
F' B R D' L R B'
F' B R D' L B' R
F' B R D' R L B'
F2 B R U' R F L
F' B R' L D R' B
F' B R' D L R' B
F' B R' D R' L B
F' B R' D' L R' B'
F' B R' D' R' L B'
L' B F U L R2 F2
L' B F U L F2 R2
L' B F U R2 L F2
L' B F U R2 F2 L
L' B F U F2 L R2
L' B F U F2 R2 L
F' B R2 D' L D B'
F' B R2 D' L D' B'
F' B R2 D' L D2 B'
F' B R2 D' L B' D
F' B R2 D' L B' D'
F' B R2 D' L B' D2
B' F U R2 F2 L' B'
D' B F2 R U' F L
L2 B F' R2 D L B'
L' B F2 U R2 F L
L' B F2 U F L R2
L' B F2 U F R2 L
B F R2 F2 D' L B'
B F U L F2 R2 B
F B R2 F2 D' L B'
L B F' R2 D' L B2
F B U L F2 R2 B
F' B D' L D R2 B'
F' B D' L D B' R2
F' B D' L B' D R2
U B' L' U F' L' R2
U B' L' U F' R2 L'
B F' L R' D R' B
L' B' U F R2 F2 L'
B F' R D' L R B'
B F' R D' L B' R
B F' R D' R L B'
L' B' D B2 U L F'
L' B' D B2 U F' L
B F' R' L D R' B
B F' R' D L R' B
B F' R' D R' L B
B F' R' D' L R' B'
B F' R' D' R' L B'
B2 F' R2 B' D' L B'
B F' R2 D' L D B'
B F' R2 D' L D' B'
B F' R2 D' L D2 B'
B F' R2 D' L B' D
B F' R2 D' L B' D'
B F' R2 D' L B' D2
L' B' F U R2 F2 L'
F B' U R2 F2 L' B'
B F' D' L D R2 B'
B F' D' L D B' R2
B F' D' L B' D R2
U B2 L' U F' L' R2
U B2 L' U F' R2 L'
B F2 R U' R F L
F' B2 R2 B' D' L B'
D B2 D L' F U F2
