R U' R2 F' U' F'
F2 R' F' U' F L'
F R' F' U' F2 L'
B U' F2 L' B' R'
R' F' U R2 B U2
R' F' U' D2 L2 F'
R' F' U' D2 F' L2
R' F' U' F' D2 L2
R' F' D B2 U' F'
R' F' D2 U' L2 F'
R' F' D2 U' F' L2
R' L2 F' U' F' D2 L2
R' L2 F' D B2 U' F'
R' L2 F' D2 U' L2 F'
R' L2 F' D2 U' F' L2
B L2 U' F2 L' B' R'
D' L2 F' R' F' U' L'
R' U R2 U B U F2
F2 R L' U R2 F' U'
B2 R U L B U F2
D' R U' L2 R2 F' U'
D' R U' R2 L2 F' U'
D' R U' R2 F' L2 U'
R U B U F2 D B2
R U B U2 R2 U' F2
R U B D R2 U B2
R U' L R2 F' U' F'
R U' L' R2 F' U' F'
R U' L2 R2 F' U' F'
R U' R2 L F' U' F'
R U' R2 L' F' U' F'
R U' R2 L2 F' U' F'
R U' R2 D' L2 F' U'
R U' R2 D' F' L2 U'
R U' R2 F' L U' F'
R U' R2 F' L' U' F'
R U' R2 F' L2 U' F'
R U' R2 F' U' D F'
R U' R2 F' U' D' F'
R U' R2 F' U' D2 F'
R U' R2 F' U' F' D
R U' R2 F' U' F' D'
R U' R2 F' U' F' D2
R U' R2 F' D U' F'
R U' R2 F' D' U' F'
R U' R2 F' D2 U' F'
F2 R' L F' U' F L2
D' R' L2 D F' B2 U'
D' R' L2 D B2 F' U'
D' R' L2 D2 F' U' L2
D' R' L2 F' U R2 U2
D' R' L2 F' U' D2 L2
D' R' L2 F' D B2 U'
D' R' L2 F' D2 U' L2
R U' F R2 F' U' F2
F2 R' L2 F' U' F L
R U' F2 R2 F' U' F
F R' U' F L' D R2
F R' U' F D L' R2
F R' U' F D R2 L'
D2 R' D L2 F' B2 U'
D2 R' D L2 B2 F' U'
D2 R' D F' L2 B2 U'
D2 R' D F' B2 L2 U'
D' R' D F' B2 U' F'
D2 R' D B2 L2 F' U'
D2 R' D B2 F' L2 U'
D' R' D B2 F' U' F'
F2 R' D F' U' F L'
D R' D F' B2 L U'
D R' D B2 L F' U'
D R' D B2 F' L U'
F2 R' D' F' U' F L'
D2 R' D2 F' U' L2 F'
D2 R' D2 F' U' F' L2
F' R' D2 F' U' L' F
F2 R' D2 F' U' F L'
D' R' F' L2 U R2 U2
D' R' F' L2 U' D2 L2
D' R' F' L2 D B2 U'
D' R' F' L2 D2 U' L2
D2 R' F' U R2 B2 U2
D2 R' F' U B2 R2 U2
D2 R' F' U' D2 L2 F2
D2 R' F' U' D2 F2 L2
D2 R' F' D L2 B2 U'
F' R' F' U' D2 L' F
D2 R' F' D B2 L2 U'
D' R' F' D B2 U' F2
D2 R' F' D2 U' L2 F2
D2 R' F' D2 U' F2 L2
F' R' F' D2 U' L' F
F2 R' F' U' F L' D
F2 R' F' U' F L' D'
F2 R' F' U' F L' D2
F2 R' F' U' F D L'
F2 R' F' U' F D' L'
F2 R' F' U' F D2 L'
F R' F' L U' F2 L'
F R' F' L' U' F2 L'
F R' F' L2 U' F2 L'
F2 R' F' B U' F L'
F2 R' F' B' U' F L'
D R' F' D B2 L U'
F2 R' F' B2 U' F L'
F R' F' U R U2 F2
F R' F' U' L F2 L'
F R' F' U' L' F2 L'
F R' F' U' L2 F2 L'
F R' F' U' F2 L' D
F R' F' U' F2 L' D'
F R' F' U' F2 L' D2
F R' F' U' F2 D L'
F R' F' U' F2 D' L'
F R' F' U' F2 D2 L'
F R' F' B U' F2 L'
F R' F' B' U' F2 L'
F R' F' B2 U' F2 L'
F2 R' B F' U' F L'
F R' B F' U' F2 L'
F2 R' B' F' U' F L'
F R' B' F' U' F2 L'
F2 R' B2 F' U' F L'
F R' B2 F' U' F2 L'
F2 R2 L' U R F' U'
R U2 F2 U R2 F' U'
R' D F' B2 U' D' F2
R' D F' B2 U2 R2 U
R' D F' B2 D' U' F2
R' D F' B2 D2 L2 U'
R' D B2 U2 R2 B U
R' D B2 D' F' U' F'
R' D B2 D2 L2 F' U'
R' D B2 D2 F' L2 U'
R' D B2 F' U' D' F2
R' D B2 F' U2 R2 U
R' D B2 F' D' U' F2
R' D B2 F' D2 L2 U'
R' D' L2 D' F' U' L2
R' D' L2 D2 F' B2 U'
R' D' L2 D2 B2 F' U'
R' D' L2 F' U2 F' U
B U F R F L' B
B U F R F B L'
B U F R B F L'
F U F L' R D B2
F U F R L' D B2
F U F R D L' B2
F U F R D B2 L'
R' D' F L2 F2 B' U'
R' D' F L2 B' F2 U'
R' D' F' L2 U2 F' U
B U' L' F2 B' L' R'
B U' L' F2 B' R' L'
B U' L' B' F2 L' R'
B U' L' B' F2 R' L'
B U' F2 L' R B' R'
B U' F2 L' R' B' R'
B U' F2 L' R2 B' R'
B U' F2 L' D B' R'
B U' F2 L' D' B' R'
B U' F2 L' D2 B' R'
B U' F2 L' B' R' D
B U' F2 L' B' R' D'
B U' F2 L' B' R' D2
B U' F2 L' B' D R'
B U' F2 L' B' D' R'
B U' F2 L' B' D2 R'
B U' F2 R L' B' R'
B U' F2 R' L' B' R'
B U' F2 R2 L' B' R'
B U' F2 D L' B' R'
B U' F2 D' L' B' R'
B U' F2 D2 L' B' R'
B U' F2 B' L' R' B'
B U' F2 B' R' L' B'
B U' B' F2 L' R' B'
B U' B' F2 R' L' B'
R' D2 F' U B2 U2 L2
R' D2 F' U' L2 D2 F2
R' D2 F' B' U' L2 F
R' D2 B' F' U' L2 F
F U2 R' U' F L' R
F U2 R' U' F R L'
R D2 B2 U B' L2 U
L' F R' F' U' F2 L'
U2 F R' U' F L' R
U2 F R' U' F R L'
U F R F L' D B2
U F R F D L' B2
U F R F D B2 L'
L2 F R' F' U' F2 L'
U F R' U' R2 F L'
U F R' U' F L' R2
U F R' U' F R2 L'
L F R' F' U' F2 L'
R F U' R2 F' U' F2
R' F D B2 U' R2 F
R' F D B2 U' F R2
F2 D R' F' U' F L'
F D R' F' B U' F2
F D R' B F' U' F2
R' F' L U R2 B U2
R' F' L U' D2 L2 F'
R' F' L U' D2 F' L2
R' F' L U' F' D2 L2
R' F' L D B2 U' F'
R' F' L D2 U' L2 F'
R' F' L D2 U' F' L2
R' F' L' U R2 B U2
R' F' L' U' D2 L2 F'
R' F' L' U' D2 F' L2
R' F' L' U' F' D2 L2
R' F' L' D B2 U' F'
R' F' L' D2 U' L2 F'
R' F' L' D2 U' F' L2
D' F' L2 R' F' U' L'
R' F' L2 U R2 B U2
R' F' L2 U' D2 L2 F'
R' F' L2 U' D2 F' L2
R' F' L2 U' F' D2 L2
R' F' L2 D B2 U' F'
R' F' L2 D2 U' L2 F'
R' F' L2 D2 U' F' L2
D' F' R' L2 F' U' L'
D' F' R' F' L2 U' L
R' F' U R2 D B U2
R' F' U R2 D' B U2
R' F' U R2 D2 B U2
R' F' U R2 B U2 D
R' F' U R2 B U2 D'
R' F' U R2 B U2 D2
R' F' U R2 B D U2
R' F' U R2 B D' U2
R' F' U R2 B D2 U2
R' F' U B R2 B U2
R' F' U B' R2 B U2
R' F' U B2 R2 B U2
R' F' U' L D2 L2 F'
R' F' U' L D2 F' L2
R' F' U' L F' D2 L2
R' F' U' L' D2 L2 F'
R' F' U' L' D2 F' L2
R' F' U' L' F' D2 L2
R' F' U' L2 D2 L2 F'
R' F' U' L2 D2 F' L2
R' F' U' L2 F' D2 L2
R' F' U' D F' D L2
R' F' U' D2 L F' L
R' F' U' D2 L2 D F'
R' F' U' D2 L2 D' F'
R' F' U' D2 L2 D2 F'
R' F' U' D2 L2 F' D
R' F' U' D2 L2 F' D'
R' F' U' D2 L2 F' D2
R' F' U' D2 F L2 F2
R' F' U' D2 F' L2 D
R' F' U' D2 F' L2 D'
R' F' U' D2 F' L2 D2
R' F' U' F' L D2 L2
R' F' U' F' L' D2 L2
R' F' U' F' L2 D2 L2
R' F' U' F' U2 R2 U2
R' F' U' F' D2 L2 D
R' F' U' F' D2 L2 D'
R' F' U' F' D2 L2 D2
R' F' U' F2 D2 F L2
R' F' U2 D' F2 U F
R' F' D L B2 U' F'
R' F' D L' B2 U' F'
R' F' D L2 B2 U' F'
R' F' D U' F' D L2
R' F' D B2 L U' F'
R' F' D B2 L' U' F'
R' F' D B2 L2 U' F'
R' F' D B2 U' D F'
R' F' D B2 U' D' F'
R' F' D B2 U' D2 F'
R' F' D B2 U' F' D
R' F' D B2 U' F' D'
R' F' D B2 U' F' D2
R' F' D B2 D U' F'
R' F' D B2 D' U' F'
R' F' D B2 D2 U' F'
R' F' D' U2 F2 U F
R' F' D2 L U' L F'
R' F' D2 L U' F' L
R' F' D2 L' U' L' F'
R' F' D2 U' L F' L
R' F' D2 U' L2 D F'
R' F' D2 U' L2 D' F'
R' F' D2 U' L2 D2 F'
R' F' D2 U' L2 F' D
R' F' D2 U' L2 F' D'
R' F' D2 U' L2 F' D2
R' F' D2 U' F L2 F2
R' F' D2 U' F' L2 D
R' F' D2 U' F' L2 D'
R' F' D2 U' F' L2 D2
R' F' D2 B U' L2 F'
R' F' D2 B U' F' L2
R' F' D2 B' U' L2 F'
R' F' D2 B' U' F' L2
R' F' D2 B2 U' L2 F'
R' F' D2 B2 U' F' L2
R' F' B U R2 B U2
R' F' B U' D2 L2 F'
R' F' B U' D2 F' L2
R' F' B U' F' D2 L2
R' F' B D B2 U' F'
R' F' B D2 U' L2 F'
R' F' B D2 U' F' L2
F2 D' R' F' U' F L'
R' F' B' U R2 B U2
R' F' B' U' D2 L2 F'
R' F' B' U' D2 F' L2
R' F' B' U' F' D2 L2
R' F' B' D B2 U' F'
R' F' B' D2 U' L2 F'
R' F' B' D2 U' F' L2
R' F' B2 U R2 B U2
R' F' B2 U' D2 L2 F'
R' F' B2 U' D2 F' L2
R' F' B2 U' F' D2 L2
R' F' B2 D B2 U' F'
R' F' B2 D2 U' L2 F'
R' F' B2 D2 U' F' L2
U' F2 L' U R' F' U'
U' F2 L' B' D' R' B
D' F2 L2 R' F' U' L
D' F2 R' L2 F' U' L
L' F2 R' F' U' F L'
L2 F2 R' F' U' F L'
L F2 R' F' U' F L'
R' F2 D F B2 U' F'
R' F2 D B2 F U' F'
R' F2 D2 F U' L2 F'
R' F2 D2 F U' F' L2
U' F2 B' L' D' R' B
F2 D2 R' F' U' F L'
U' F2 B' D' L' R' B
U' F2 B' D' R' L' B
U' F2 B' D' R' B L'
L' B U' F2 L' B' R'
L2 B U' F2 L' B' R'
L B U' F2 L' B' R'
R B U2 F2 D R2 B2
R B U2 F2 D B2 R2
R' B F' U R2 B U2
R' B F' U' D2 L2 F'
R' B F' U' D2 F' L2
R' B F' U' F' D2 L2
R' B F' D B2 U' F'
R' B F' D2 U' L2 F'
R' B F' D2 U' F' L2
B F U F L' R B
B F U F R L' B
B F U F R B L'
F B U F L' R B
F B U F R L' B
F B U F R B L'
B F U' F L' B' R'
F B U' F L' B' R'
R' B' F' U R2 B U2
R' B' F' U' D2 L2 F'
R' B' F' U' D2 F' L2
R' B' F' U' F' D2 L2
U' B' F2 L' D' R' B
R' B' F' D B2 U' F'
R' B' F' D2 U' L2 F'
R' B' F' D2 U' F' L2
U' B' F2 D' L' R' B
U' B' F2 D' R' L' B
U' B' F2 D' R' B L'
D2 B2 R U L B U
R2 B2 R F' U' L F'
R2 B2 R F' U' F' L
R' B2 F' U R2 B U2
R' B2 F' U' D2 L2 F'
R' B2 F' U' D2 F' L2
R' B2 F' U' F' D2 L2
R' B2 F' D B2 U' F'
R' B2 F' D2 U' L2 F'
R' B2 F' D2 U' F' L2
