D2 L2 F' U L' R'
D2 L2 F' U R' L'
U2 R2 B U' L R
U2 R2 B U' L R
U2 R2 B U' R L
F' U L' D R' B2
F' U D L' R' B2
F' U D R' L' B2
F' U D R' B2 L'
F' U2 R2 U' L' R
F' U2 R2 U' R L'
F' D U L' R' B2
F' D U R' L' B2
F' D U R' B2 L'
D2 F' L2 U L R'
D2 F' L2 U R' L
D F' U L' R' B2
D F' U R' L' B2
D F' U R' B2 L'
F' D2 L2 U L R'
F' D2 L2 U R' L
F' D2 L2 F2 U L R'
F' D2 L2 F2 U R' L
F D2 L2 U R' D2 L2
F D2 L2 U' R U2 R2
F D2 L2 F2 U L' R'
F D2 L2 F2 U R' L'
F' D2 U R' D' L' B2
F' D2 U R' D' B2 L'
B' D2 F' L2 U L R
B' D2 F' L2 U R L
F D2 F2 L2 U L R'
F D2 F2 L2 U R' L
B2 F' U D B2 L' R'
B2 F' U D B2 R' L'
B2 F' D U B2 L' R'
B2 F' D U B2 R' L'
F' B2 U D B2 L' R'
F' B2 U D B2 R' L'
F' B2 D U B2 L' R'
F' B2 D U B2 R' L'
