B' L B R F2 U'
D L' R U' R F
D R L' U' R F
D' R U L2 U2 F'
D' R U' D2 F' R2
D' R U' F' D2 R2
D R U' D2 R F'
D' R D F2 U' F
D' R D2 U' F' R2
D R D2 U' R F'
R D L' U' R2 F
R D L' U' F R2
F2 U2 D L' U F
R F D2 F L' U'
F2 D U2 L' U F
R F2 D L' U' F
R F2 B' L B U'
R B' L F2 B U'
R B' L B F2 U'
R B' F2 L B U'
R D L' U' F' R2 F2
R D L' D' F2 U' F'
R D L' F' U' R2 F2
R D L' F' U' F2 R2
R D L' F2 U' F' R2
L' D R L' U' R F
L' D R U' D2 R F'
L2 D R L' U' R F
L' D R D2 U' R F'
L2 D R U' D2 R F'
L2 D R D2 U' R F'
L D R L' U' R F
L D R U' D2 R F'
B R2 F2 R' B' L' U'
R2 D R' L' U' R' F
L D R D2 U' R F'
R2 D R' L' U' F R'
R D U L B' U2 R2
R D U L' U2 R2 F
R D U L' U2 F R2
R D U' L' R2 F L
R D U' L' F L R2
R D U' L' F R2 L
B' U L B R F2 U'
R D U' R D2 R F'
R D U' R2 L' F L
D' U L2 U' R U' F'
R D F L' U' R2 F
R D F L' U' F R2
R D F' L' U' R2 F
R D F' L' U' F R2
R D F2 L' U' R2 F
R D F2 L' U' F R2
R D' L' U' F2 R F'
L' D' R U L2 U2 F'
L' D' R U' D2 F' R2
R D' L' F2 U' R F'
L' D' R U' F' D2 R2
L' D' R D F2 U' F
L' D' R D2 U' F' R2
L2 D' R U L2 U2 F'
L2 D' R U' D2 F' R2
L2 D' R U' F' D2 R2
L2 D' R D F2 U' F
L2 D' R D2 U' F' R2
L D' R U L2 U2 F'
L D' R U' D2 F' R2
L D' R U' F' D2 R2
L D' R D F2 U' F
L D' R D2 U' F' R2
R2 D' R' U L2 B U2
R2 D' R' U B L2 U2
R2 D' R' U' D2 R2 F'
F2 U B U L' R' U
R2 D' R' D2 U' R2 F'
F2 U B U R' L' U
B' U' L B R F2 U'
U D' L2 U' R U' F'
R D' U' R D2 F' R2
R D' U' R F' D2 R2
R D' U' R' D2 R2 F'
F2 U' B U' L' R' U
F2 U' B U' R' L' U
B' U2 L B R F2 U'
F2 U2 L' D' R U F'
F2 U2 L' B R' B' U
R D2 F L' U' D' R2
R D2 F L' U2 B2 U
R D2 F L' D' U' R2
R D2 F L' D2 F2 U'
R D2 F D' L' U' R2
R D2 F D2 L' F2 U'
F2 U2 R D L' U F
R D2 F' U2 R B2 U
R D2 F' U2 B2 R U
R D2 F' D2 F2 L' U'
F2 U2 R' D L' U F
F2 U2 R2 D L' U F
F' U2 R2 B L R' U
F' U2 R2 B R' L U
F2 U2 D L' R U F
F2 U2 D L' R' U F
F2 U2 D L' R2 U F
F2 U2 D L' U D F
F2 U2 D L' U D' F
F2 U2 D L' U D2 F
F2 U2 D L' U F D
F2 U2 D L' U F D'
F2 U2 D L' U F D2
F2 U2 D L' D U F
F2 U2 D L' D' U F
F2 U2 D L' D2 U F
F2 U2 D R L' U F
F2 U2 D R' L' U F
F2 U2 D R2 L' U F
F2 U2 D' L' R U F'
F2 U2 D' R L' U F'
F2 U2 B R' B' L' U
R' F R2 D2 F L' U'
R2 F R' D2 F L' U'
B' D L B R U' R
F2 D L U2 L2 U F
R F D L' U' F R
F2 D R U2 L' U F
R F D F L' U' F
F2 D R' U2 L' U F
R2 F D2 R' F L' U'
R2 F D2 F L' R' U'
R2 F D2 F R' L' U'
F2 D R2 U2 L' U F
R F D2 F L' U' D
R F D2 F L' U' D'
R F D2 F L' U' D2
R F D2 F L' D U'
R F D2 F L' D' U'
R F D2 F L' D2 U'
R F D2 F D L' U'
R F D2 F D' L' U'
R F D2 F D2 L' U'
F2 D U2 L' R U F
F2 D U2 L' R' U F
F2 D U2 L' R2 U F
F2 D U2 L' U D F
F2 D U2 L' U D' F
F2 D U2 L' U D2 F
F2 D U2 L' U F D
F2 D U2 L' U F D'
F2 D U2 L' U F D2
F2 D U2 L' D U F
F2 D U2 L' D' U F
F2 D U2 L' D2 U F
F2 D U2 R L' U F
F2 D U2 R' L' U F
F2 D U2 R2 L' U F
F' D F' U2 L' U F
R' F' R2 U2 B R' U
R F' U2 R2 B R' U
R F' D L' F' U' F2
F2 D' R U2 L' U F'
R F' D F' L' U' F
R F' D2 F L' F2 U'
R F' D2 F' U2 R U
R F' B' L F' B U'
R F' B' L B F' U'
F2 D' U2 L' R U F'
F2 D' U2 R L' U F'
F' D' F R F2 U' F
R F2 L D L' U' F
D F2 L' U' F R2 B
R F2 L B' L B U'
R' F2 R D' R U' F'
R F2 L' D L' U' F
R F2 L' B' L B U'
F2 D' F2 R F2 U' F
R F2 L2 D L' U' F
R F2 L2 B' L B U'
R' F2 R2 D L' U' F
R2 F2 R' D L' U' F
R' F2 R2 B' L B U'
R2 F2 R' B' L B U'
R2 F2 R2 D' R U' F'
R F2 R' D' R U' F'
L' F2 U2 D L' U F
R' F2 D L' U' F B2
R' F2 D L' U' B2 F
R F2 U B U R' U
L2 F2 U2 D L' U F
R F2 U B' U' L U'
R F2 U' L D L' F
D F2 U2 L' U R2 F
D F2 U2 L' U F R2
L' F2 D U2 L' U F
R F2 U' R' D' R F'
R F2 U' D L' F L
R F2 U' D' R F' R'
R2 F2 D L' R' U' F
L2 F2 D U2 L' U F
L F2 U2 D L' U F
R2 F2 D R' L' U' F
R F2 U2 D' R U F'
R F2 U2 B R' B' U
R F2 D L U B' U2
R F2 D L' U' D F
R F2 D L' U' D' F
R F2 D L' U' D2 F
R F2 D L' U' F D
R F2 D L' U' F D'
R F2 D L' U' F D2
R2 F2 D' R' U B U2
R F2 D L' D U' F
R F2 D L' D' U' F
R F2 D L' D2 U' F
L F2 D U2 L' U F
R F2 D U' L' F L
R F2 D U' L' F L
R' F2 B' L B R2 U'
R F2 D' U' R F' R'
R F2 D' U2 R U F'
R F2 D2 F L' F' U'
R2 F2 B' L B R' U'
R F2 B' L D B U'
R F2 B' L D' B U'
R F2 B' L D2 B U'
R F2 B' L B U' D
R F2 B' L B U' D'
R F2 B' L B U' D2
R F2 B' L B D U'
R F2 B' L B D' U'
R F2 B' L B D2 U'
R F2 B' L' B L2 U'
R F2 B' L2 B L' U'
R F2 B' D L B U'
R F2 B' D' L B U'
R F2 B' D2 L B U'
F' D2 F L' R F2 U'
F' D2 F R L' F2 U'
F' D2 F' U2 L' R U
F' D2 F' U2 R L' U
U2 B R' U D R2 B2
U2 B R' U D B2 R2
U2 B R' U2 R2 F2 U'
U2 B R' U2 F2 R2 U'
U2 B R' D U R2 B2
U2 B R' D U B2 R2
U2 B R' D2 L2 B2 U
U2 B R' D2 B2 L2 U
R' B R2 F2 B' L' U'
R' B R2 B' F2 L' U'
R' B' L F2 B R2 U'
R' B' L B R2 F2 U'
R' B' L B F2 R2 U'
L' B' L B R F2 U'
L2 B' L B R F2 U'
R2 B' L F2 B R' U'
R2 B' L B R' F2 U'
R2 B' L B F2 R' U'
L B' L B R F2 U'
R B' L D B U' R2
U' B' R F2 L U' L'
R B' L F2 D B U'
R B' L F2 D' B U'
R B' L F2 D2 B U'
R B' L F2 B U' D
R B' L F2 B U' D'
R B' L F2 B U' D2
R B' L F2 B D U'
R B' L F2 B D' U'
R B' L F2 B D2 U'
R B' L B U' D R2
R B' L B D U' R2
R B' L B F2 U' D
R B' L B F2 U' D'
R B' L B F2 U' D2
R B' L B F2 D U'
R B' L B F2 D' U'
R B' L B F2 D2 U'
R B' L' F2 L2 B U'
R B' L' F2 B L2 U'
R B' L' B L2 F2 U'
R B' L' B F2 L2 U'
R B' L2 B L' F2 U'
U' B' U L R F2 U'
U' B' U R L F2 U'
U' B' U R F2 L U'
F2 B' L D' B U' B
F2 B' L D2 B R2 U'
F2 B' L B U' D' B2
F2 B' L B U2 L2 U
F2 B' L B D' U' B2
F2 B' L B D2 R2 U'
U2 B' U2 L R F2 U'
U2 B' U2 R L F2 U'
U2 B' U2 R F2 L U'
U B' U' L R F2 U'
U B' U' R L F2 U'
U B' U' R F2 L U'
R B' D L B U' R2
R' B' F2 L B R2 U'
R2 B' F2 L B R' U'
R B' F' L F' B U'
R B' F' L B F' U'
R B' F2 L D B U'
R B' F2 L D' B U'
R B' F2 L D2 B U'
R B' F2 L B U' D
R B' F2 L B U' D'
R B' F2 L B U' D2
R B' F2 L B D U'
R B' F2 L B D' U'
R B' F2 L B D2 U'
R B' F2 L' B L2 U'
R B' F2 L2 B L' U'
R B' F2 D L B U'
R B' F2 D' L B U'
R B' F2 D2 L B U'
B' F2 L D' B U' B
B' F2 L D2 B R2 U'
B' F2 L B U' D' B2
B' F2 L B U2 L2 U
B' F2 L B D' U' B2
B' F2 L B D2 R2 U'
