B' L' R2 F U L'
B' L' F R2 U L'
B' R2 L' F U L'
B' R2 D' L' F U
B' R2 F U L' B'
F R2 B' U L' B'
R2 D' B' L' F U
R2 D2 B' L' U L2
R2 F B' U L' B'
B' D' L' F U F
B' F R2 U L' B'
R2 B' L' F U L'
D' B' L' F U F
R2 B' D' L' F U
F B' R2 U L' B'
R2 B' F U L' B'
F R2 D' B' U L' B'
U R2 D' B' L' F U
U2 R2 D2 B' L' U L2
B' R2 F U L' D B'
B' R2 F U L' D' B'
B' R2 F U L' D2 B'
B' R2 F U L' B' D
B' R2 F U L' B' D'
B' R2 F U L' B' D2
B' R2 F U D L' B'
B' R2 F U D' L' B'
B' R2 F U D2 L' B'
B' R2 F U B L' B'
B' R2 F U B' L' B'
B' R2 F U B2 L' B'
B' R2 F D U L' B'
B' R2 F D' U L' B'
B' R2 F D2 U L' B'
F R2 D2 B' U L' B'
U' R2 F B' U L' B'
U R2 D2 B' L' U L2
U2 R2 F B' U L' B'
B R2 F B2 U L' B'
U R2 F B' U L' B'
R D R B' L' F' U
D' R2 B' L' F U F
U' R2 B' L' F U L'
U2 R2 B' L' F U L'
U' R2 B' D' L' F U
U' R2 B' F U L' B'
U2 R2 B' D' L' F U
U2 R2 B' F U L' B'
U R2 B' L' F U L'
F R2 B' U L' D B'
F R2 B' U L' D' B'
F R2 B' U L' D2 B'
F R2 B' U L' B' D
F R2 B' U L' B' D'
F R2 B' U L' B' D2
F R2 B' U D L' B'
F R2 B' U D' L' B'
F R2 B' U D2 L' B'
F R2 B' U B L' B'
F R2 B' U B' L' B'
F R2 B' U B2 L' B'
F R2 B' D U L' B'
F R2 B' D' U L' B'
F R2 B' D2 U L' B'
B R2 B2 L' F U L'
U R2 B' D' L' F U
U R2 B' F U L' B'
B R2 B2 D' L' F U
B R2 B2 F U L' B'
R2 D B' D2 L' F U
R D B' L' R F' U
R D B' R L' F' U
D' U B' L' F U F
R' D' R' B' L' F U
R D' R B' L' F U
R2 D' B L' F B2 U
R2 D' B L' B2 F U
R2 D' B' L' D F U
R2 D' B' L' D' F U
R2 D' B' L' D2 F U
R2 D' B' L' F U D
R2 D' B' L' F U D'
R2 D' B' L' F U D2
R2 D' B' L' F D U
R2 D' B' L' F D' U
R2 D' B' L' F D2 U
R D' B' L' R F U
R D' B' R L' F U
R2 D' B2 L' F B U
R2 D' B2 L' B F U
U' D' B' L' F U F
D' U' B' L' F U F
U2 D' B' L' F U F
U D' B' L' F U F
R' D2 R' B' L' U L2
R D2 R B' L' U L2
D' U2 B' L' F U F
R2 D2 B L' B2 U L
R2 D2 B' L' U L2 D
R2 D2 B' L' U L2 D'
R2 D2 B' L' U L2 D2
R2 D2 B' L' D F2 U
R2 D2 B' L' F U L2
R2 D2 B' L' F' U L2
R2 D2 B' L' F2 U L2
R2 D2 B' U L D' B2
R2 D2 B' D L' U L2
R2 D2 B' D' L' U L2
R2 D2 B' D2 L' U L2
R D2 B' L' R U L2
R D2 B' R L' U L2
R2 D2 B2 L' B U L
R' F R' B' U L' B'
U' F R2 B' U L' B'
U2 F R2 B' U L' B'
U F R2 B' U L' B'
L2 F U' L' D' F2 B2
L2 F U' L' D' B2 F2
L2 F U2 L R2 U L2
L2 F U2 R2 L U L2
R2 F D B' U L' B'
R2 F D' B' U L' B'
R2 F D2 B' U L' B'
U' F B' R2 U L' B'
U2 F B' R2 U L' B'
R2 F B' U L' D B'
R2 F B' U L' D' B'
R2 F B' U L' D2 B'
R2 F B' U L' B' D
R2 F B' U L' B' D'
R2 F B' U L' B' D2
R2 F B' U D L' B'
R2 F B' U D' L' B'
R2 F B' U D2 L' B'
R2 F B' U B L' B'
R2 F B' U B' L' B'
R2 F B' U B2 L' B'
R2 F B' D U L' B'
R2 F B' D' U L' B'
R2 F B' D2 U L' B'
U F B' R2 U L' B'
B' D' L' R F U F
B' D' L' R' F U F
B' D' L' R2 F U F
B' D' L' D R2 F U
B' D' L' D F R2 U
B' D' L' F R U F
B' D' L' F R' U F
B' D' L' F R2 U F
B' D' L' F U D F
B' D' L' F U D' F
B' D' L' F U D2 F
B' D' L' F U F D
B' D' L' F U F D'
B' D' L' F U F D2
B' D' L' F D U F
B' D' L' F D' U F
B' D' L' F D2 U F
B2 D' L' F B U F
B2 D' L' B F U F
B D' L' F U R2 F
B D' L' F U F R2
B' D' R L' F U F
B' D' R' L' F U F
B' D' R2 L' F U F
B2 D' B L' F U F
F D' B' U L' F2 B'
F D' B' U L' B' F2
F D2 L2 F R U' L
D' B L' F B2 U F
D' B L' B2 F U F
R2 B L' F B2 U L'
R2 B L' B2 F U L'
R2 B D' L' F U R2
B' F R2 U L' D B'
B' F R2 U L' D' B'
B' F R2 U L' D2 B'
B' F R2 U L' B' D
B' F R2 U L' B' D'
B' F R2 U L' B' D2
B' F R2 U D L' B'
B' F R2 U D' L' B'
B' F R2 U D2 L' B'
B' F R2 U B L' B'
B' F R2 U B' L' B'
B' F R2 U B2 L' B'
B' F R2 D U L' B'
B' F R2 D' U L' B'
B' F R2 D2 U L' B'
B' F U L' D' F2 B'
B' F U L' D' B' F2
B' F U L' B' D' F2
B' F U D' L' F2 B'
B' F U D' L' B' F2
B F R2 B2 U L' B'
U' B' L' R2 F U L'
F B R2 B2 U L' B'
D' B' L' R F U F
D' B' L' R' F U F
D' B' L' R2 F U F
D2 B' L' U2 L' U' L'
U' B' L' F R2 U L'
D2 B' L' D F2 R U
D' B' L' D R2 F U
D' B' L' D F R2 U
D' B' L' F R U F
D' B' L' F R' U F
D' B' L' F R2 U F
D' B' L' F U D F
D' B' L' F U D' F
D' B' L' F U D2 F
D' B' L' F U F D
D' B' L' F U F D'
D' B' L' F U F D2
D' B' L' F D U F
D' B' L' F D' U F
D' B' L' F D2 U F
D2 B' L' F2 R U L2
R2 B' L F L2 U L
U2 B' L' R2 F U L'
U2 B' L' F R2 U L'
R2 B' L' U F L' F'
R2 B' L' F U L' D
R2 B' L' F U L' D'
R2 B' L' F U L' D2
R2 B' L' F U D L'
R2 B' L' F U D' L'
R2 B' L' F U D2 L'
R2 B' L' F D U L'
R2 B' L' F D' U L'
R2 B' L' F D2 U L'
R2 B' L' F' U' R U2
D' B' R L' F U F
B' F D' U L' F2 B'
B' F D' U L' B' F2
U B' L' R2 F U L'
R B' L' R F U L'
U B' L' F R2 U L'
R2 B' L2 F L U L2
R B' L' D R F' U
D' B' R' L' F U F
U' B' R2 L' F U L'
U' B' R2 D' L' F U
D' B' R2 L' F U F
U' B' R2 F U L' B'
R B' R L' F U L'
U2 B' R2 L' F U L'
R B' R D' L' F U
U2 B' R2 D' L' F U
R B' R F U L' B'
U2 B' R2 F U L' B'
U B' R2 L' F U L'
U B' R2 D' L' F U
U B' R2 F U L' B'
D2 B' D L' U L2 F2
D2 B' D L' U F2 L2
U' B' D' L' F U F
U2 B' D' L' F U F
D2 B' D2 L' R2 U L2
D2 B' D2 R2 L' U L2
R2 B' D' L' D F U
R2 B' D' L' D' F U
R2 B' D' L' D2 F U
R2 B' D' L' F U D
R2 B' D' L' F U D'
R2 B' D' L' F U D2
R2 B' D' L' F D U
R2 B' D' L' F D' U
R2 B' D' L' F D2 U
R B' D L' R F' U
R B' D R L' F' U
U' B' F R2 U L' B'
F B' R2 U L' D B'
F B' R2 U L' D' B'
F B' R2 U L' D2 B'
F B' R2 U L' B' D
F B' R2 U L' B' D'
F B' R2 U L' B' D2
F B' R2 U D L' B'
F B' R2 U D' L' B'
F B' R2 U D2 L' B'
F B' R2 U B L' B'
F B' R2 U B' L' B'
F B' R2 U B2 L' B'
U B' D' L' F U F
F B' R2 D U L' B'
F B' R2 D' U L' B'
F B' R2 D2 U L' B'
R B' D' L' R F U
R B' D' R L' F U
F B' U L' D' F2 B'
F B' U L' D' B' F2
F B' U L' B' D' F2
U2 B' F R2 U L' B'
F B' U D' L' F2 B'
F B' U D' L' B' F2
R2 B' F U L' D B'
R2 B' F U L' D' B'
R2 B' F U L' D2 B'
R2 B' F U L' B' D
R2 B' F U L' B' D'
R2 B' F U L' B' D2
R2 B' F U D L' B'
R2 B' F U D' L' B'
R2 B' F U D2 L' B'
R2 B' F U B L' B'
R2 B' F U B' L' B'
R2 B' F U B2 L' B'
R2 B' F D U L' B'
R2 B' F D' U L' B'
R2 B' F D2 U L' B'
U B' F R2 U L' B'
D' B2 L' F B U F
D' B2 L' B F U F
F B' D' U L' F2 B'
F B' D' U L' B' F2
R2 B2 L' F B U L'
R2 B2 L' B F U L'
R2 B2 D' L' F B U
R2 B2 D' L' B F U
R2 B2 D' B L' F U
