F2 L U2 F' B U'
F' L U2 F2 B U'
F' L U2 B F2 U'
F2 L U2 B F' U'
L U2 D' B U' R'
L D' U2 B U' R'
B2 U2 R' F B' U'
B2 U2 R' B' F U'
B2 U2 F R' B' U'
B' U2 F R B2 U'
B' U2 F B2 R U'
B' U2 B2 F R U'
U2 F B2 R' B' U'
L2 B' L' U D L2
L2 B' L' U2 B2 U'
L2 B' L' D U L2
L2 B' L' D2 F2 U
L2 B' D L' U L'
L2 B' D2 L' F2 U
U2 B2 R' F B' U'
U2 B2 R' B' F U'
U2 B2 F R' B' U'
D2 U2 B2 R' F B' U'
D2 U2 B2 R' B' F U'
L2 D2 B' D2 L' F2 U
B' U2 D F R U' L2
B2 U2 D R' F B' U'
B2 U2 D R' B' F U'
D' U2 B2 F R' B' U'
B2 U2 D F R' B' U'
D2 U2 B2 F R' B' U'
U2 D2 B2 R' F B' U'
U2 D2 B2 R' B' F U'
B2 U2 D' R' F B' U'
U2 D2 B2 F R' B' U'
B2 U2 D' R' B' F U'
D U2 B2 R' F B' U'
D U2 B2 R' B' F U'
B2 U2 D' F R' B' U'
D U2 B2 F R' B' U'
B2 U2 D2 R' F B' U'
B2 U2 D2 R' B' F U'
B2 U2 D2 F R' B' U'
B' U2 F R U' D L2
B' U2 F R D U' L2
B' U2 F R B2 U' D
B' U2 F R B2 U' D'
B' U2 F R B2 U' D2
B' U2 F R B2 D U'
B' U2 F R B2 D' U'
B' U2 F R B2 D2 U'
B' U2 F R' B2 R2 U'
B2 U2 F R B' R2 U'
B2 U2 F R' D B' U'
B2 U2 F R' D' B' U'
B2 U2 F R' D2 B' U'
B' U2 F D R U' L2
B2 U2 F R' B' U' D
B2 U2 F R' B' U' D'
B2 U2 F R' B' U' D2
B2 U2 F R' B' D U'
B2 U2 F R' B' D' U'
B2 U2 F R' B' D2 U'
B2 U2 F R2 B' R U'
B' U2 F B' R B' U'
B2 U2 F D R' B' U'
B' U2 F B2 R U' D
B' U2 F B2 R U' D'
B' U2 F B2 R U' D2
B' U2 F B2 R D U'
B' U2 F B2 R D' U'
B' U2 F B2 R D2 U'
B' U2 F B2 D R U'
B' U2 F B2 D' R U'
B' U2 F B2 D2 R U'
B2 U2 F D' R' B' U'
B2 U2 F D2 R' B' U'
B2 U2 F' R' F2 B' U'
B U2 F R2 B R' U'
B2 U2 F' R' B' F2 U'
F2 U2 F' B2 R' B' U'
U2 F R B2 R' B U'
F' U2 F2 B2 R' B' U'
U2 F R' U2 L F U
F2 U2 B D2 F' R U'
U2 F R2 U2 L F' U
U2 F R2 U2 F' L U
B' U2 B' F R B' U'
B' U2 B2 R F R U'
F U2 B U2 B' L U
B' U2 B2 R' F R U'
B' U2 B2 R2 F R U'
F' U2 B2 R' F2 B' U'
F' U2 B2 R' B' F2 U'
B' U2 B2 D F R U'
B' U2 B2 D' F R U'
B' U2 B2 D2 F R U'
B' U2 B2 F R U' D
B' U2 B2 F R U' D'
B' U2 B2 F R U' D2
B' U2 B2 F R D U'
B' U2 B2 F R D' U'
B' U2 B2 F R D2 U'
B' U2 B2 F D R U'
B' U2 B2 F D' R U'
B' U2 B2 F D2 R U'
F' U2 B2 F2 R' B' U'
F2 U2 B2 F' R' B' U'
F' D L U2 B U' R2
F2 D L U2 F' B U'
F2 D L U2 B F' U'
U2 F U2 L U2 B U'
R2 F U2 L R2 F2 U
R2 F U2 L F2 R2 U
R2 F U2 R2 L F2 U
R2 F U2 R2 F2 L U
R2 F U2 F2 L R2 U
R2 F U2 F2 R2 L U
L F U2 D' B U' R'
U2 F D B2 R' B' U'
U2 F D' B2 R' B' U'
L F D' U2 B U' R'
U2 F D2 B2 R' B' U'
R2 F D2 B2 L2 R' U'
R2 F D2 B2 R' L2 U'
U2 F B D' R' U' B
U2 F B2 R B' R2 U'
U2 F B2 R' D B' U'
U2 F B2 R' D' B' U'
U2 F B2 R' D2 B' U'
U2 F B2 R' B' U' D
U2 F B2 R' B' U' D'
U2 F B2 R' B' U' D2
U2 F B2 R' B' D U'
U2 F B2 R' B' D' U'
U2 F B2 R' B' D2 U'
U2 F B2 R2 B' R U'
D' F' L U2 F2 B U'
D' F' L U2 B F2 U'
D2 F' L U2 F2 B U'
D2 F' L U2 B F2 U'
U2 F B2 D R' B' U'
U2 F B2 D' R' B' U'
U2 F B2 D2 R' B' U'
B' D U2 F R U' L2
R2 F' L R2 U D R2
R2 F' L R2 U2 F2 U'
R2 F' L R2 D U R2
R2 F' L R2 D2 B2 U
R F B2 L R' B U'
B2 D U2 R' F B' U'
B2 D U2 R' B' F U'
B2 D U2 F R' B' U'
R F B2 R' L B U'
D F' L U2 F2 B U'
D F' L U2 B F2 U'
R2 F' R2 L U D R2
R2 F' R2 L U2 F2 U'
R2 F' R2 L D U R2
R2 F' R2 L D2 B2 U
R2 F' R2 D L U R2
R2 F' R2 D2 L B2 U
F2 D' L U2 F' B U'
F2 D' L U2 B F' U'
L F' U2 D' B U' R'
R2 F' D2 L B2 R' U
L F' D' U2 B U' R'
U2 F' B2 R' F2 B' U'
U2 F' B2 R' B' F2 U'
D2 F2 L U2 F' B U'
D2 F2 L U2 B F' U'
D' F2 L U2 F' B U'
D' F2 L U2 B F' U'
B2 D' U2 R' F B' U'
B2 D' U2 R' B' F U'
B2 D' U2 F R' B' U'
D F2 L U2 F' B U'
D F2 L U2 B F' U'
R2 F2 R2 F L B U
F2 D2 L U2 F' B U'
F2 D2 L U2 B F' U'
F' D2 L B2 U2 B' U'
F' D2 L' B2 L2 F U
L F2 U2 D' B U' R'
L F2 D' U2 B U' R'
U2 F2 B D2 F' R U'
L2 F2 B' U2 R B2 U'
L2 F2 B' U2 B2 R U'
L2 F2 B' D2 F2 L' U
B2 D2 U2 R' F B' U'
B2 D2 U2 R' B' F U'
B2 D2 U2 F R' B' U'
L2 B L' B2 U D L2
L2 B L' B2 U2 B2 U'
L2 B L' B2 D U L2
L2 B L' B2 D2 F2 U
F' D2 B2 U2 R' B' U'
L2 B U2 L' B2 R' U
U2 B U2 L2 B' L U
U2 B D' R' F U' B
U2 B D' F R' U' B
U2 B D2 F U2 L' U
U2 B D2 F' R F2 U'
B2 F R' B' U2 R U
U2 B F D' R' U' B
U2 B F2 D2 F' R U'
L2 B' L' U L D L2
L2 B' L' U L' D L2
L2 B' L' U L2 D L2
L2 B' L' U D L2 D
L2 B' L' U D L2 D'
L2 B' L' U D L2 D2
L2 B' L' U' D' R2 U2
L2 B' L' U2 B2 U' D
L2 B' L' U2 B2 U' D'
L2 B' L' U2 B2 U' D2
L2 B' L' U2 B2 D U'
L2 B' L' U2 B2 D' U'
L2 B' L' U2 B2 D2 U'
L2 B' L' D U L2 D
L2 B' L' D U L2 D'
L2 B' L' D U L2 D2
L2 B' L' D F U L2
L2 B' L' D F' U L2
L2 B' L' D F2 U L2
L2 B' L' D' U' R2 U2
L2 B' L' D2 F2 U D
L2 B' L' D2 F2 U D'
L2 B' L' D2 F2 U D2
L2 B' L' D2 F2 D U
L2 B' L' D2 F2 D' U
L2 B' L' D2 F2 D2 U
L2 B' L' F U D L2
L2 B' L' F U2 B2 U'
L2 B' L' F D U L2
L2 B' L' F D2 F2 U
L2 B' L' F' U D L2
L2 B' L' F' U2 B2 U'
L2 B' L' F' D U L2
L2 B' L' F' D2 F2 U
L2 B' L' F2 U D L2
L2 B' L' F2 U2 B2 U'
L2 B' L' F2 D U L2
L2 B' L' F2 D2 F2 U
L2 B' L2 U2 B2 R' U'
L2 B' L2 D L U L
L2 B' L2 D2 L F2 U
L2 B' L2 D2 F2 L U
D2 B' U2 F R B2 U'
D2 B' U2 F B2 R U'
D' B' U2 F R B2 U'
D' B' U2 F B2 R U'
D2 B' U2 B2 F R U'
D' B' U2 B2 F R U'
L2 B' U2 B2 U2 L' U
L2 B' D L' U L' D
L2 B' D L' U L' D'
L2 B' D L' U L' D2
L2 B' D L' U D L'
L2 B' D L' U D' L'
L2 B' D L' U D2 L'
L2 B' D L' D U L'
L2 B' D L' D' U L'
L2 B' D L' D2 U L'
D B' U2 F R B2 U'
D B' U2 F B2 R U'
B2 F' R' F2 B' L' U'
B2 F' R' B' F2 L' U'
D B' U2 B2 F R U'
L2 B' D' L' U D2 L2
L2 B' D' L' U' R2 U2
L2 B' D' L' D' F2 U
L2 B' D' L' D2 U L2
L2 B' D2 L F2 L2 U
L2 B' D2 L' U D' L2
L B' D F' U L2 R
L B' D F' U R L2
L2 B' D2 L' D' U L2
L2 B' D2 L' F2 U D
L2 B' D2 L' F2 U D'
L2 B' D2 L' F2 U D2
L2 B' D2 L' F2 D U
L2 B' D2 L' F2 D' U
L2 B' D2 L' F2 D2 U
L2 B' D2 L2 F2 L U
L2 B' D2 F2 U2 R U'
B2 F' U2 R' F2 B' U'
B2 F' U2 R' B' F2 U'
B2 F' U2 F2 R' B' U'
L2 B' F2 U2 R B2 U'
L2 B' F2 U2 B2 R U'
L2 B' F2 D2 F2 L' U
L' B2 L' B' L' F U
L2 B2 L2 F L B U
U2 B2 R F R2 B' U'
U2 B2 R F B' R2 U'
U2 B2 R B' R2 F U'
U2 B2 R B' F R2 U'
U2 B2 R' D F B' U'
U2 B2 R' D B' F U'
U2 B2 R' D' F B' U'
U2 B2 R' D' B' F U'
U2 B2 R' D2 F B' U'
U2 B2 R' D2 B' F U'
U2 B2 R' F D B' U'
U2 B2 R' F D' B' U'
U2 B2 R' F D2 B' U'
U2 B2 R' F B' U' D
U2 B2 R' F B' U' D'
U2 B2 R' F B' U' D2
U2 B2 R' F B' D U'
U2 B2 R' F B' D' U'
U2 B2 R' F B' D2 U'
U2 B2 R' B' D F U'
U2 B2 R' B' D' F U'
U2 B2 R' B' D2 F U'
U2 B2 R' B' F U' D
U2 B2 R' B' F U' D'
U2 B2 R' B' F U' D2
U2 B2 R' B' F D U'
U2 B2 R' B' F D' U'
U2 B2 R' B' F D2 U'
U2 B2 R2 B' R F U'
U B2 R' F B' U' F'
U B2 R' B' F U' F'
R B2 R' F L B U'
F' B2 R' F2 B' L' U'
F' B2 R' B' F2 L' U'
D2 B2 U2 R' F B' U'
D2 B2 U2 R' B' F U'
D' B2 U2 R' F B' U'
D' B2 U2 R' B' F U'
D2 B2 U2 F R' B' U'
U B2 U R' F B' U'
U B2 U R' B' F U'
D' B2 U2 F R' B' U'
U B2 U F R' B' U'
F B2 R' B' U2 R U
D B2 U2 R' F B' U'
D B2 U2 R' B' F U'
U2 B2 D R' F B' U'
U2 B2 D R' B' F U'
D B2 U2 F R' B' U'
U2 B2 D F R' B' U'
F' B2 U2 R' F2 B' U'
F' B2 U2 R' B' F2 U'
U2 B2 D' R' F B' U'
U2 B2 D' R' B' F U'
U2 B2 D' F R' B' U'
F' B2 U2 F2 R' B' U'
B2 F2 U2 F' R' B' U'
F2 B2 U2 F' R' B' U'
U2 B2 D2 R' F B' U'
U2 B2 D2 R' B' F U'
U2 B2 D2 F R' B' U'
U2 B2 F R B' R2 U'
U2 B2 F R' D B' U'
U2 B2 F R' D' B' U'
U2 B2 F R' D2 B' U'
U2 B2 F R' B' U' D
U2 B2 F R' B' U' D'
U2 B2 F R' B' U' D2
U2 B2 F R' B' D U'
U2 B2 F R' B' D' U'
U2 B2 F R' B' D2 U'
U2 B2 F R2 B' R U'
U2 B2 F D R' B' U'
U2 B2 F D' R' B' U'
U2 B2 F D2 R' B' U'
U2 B2 F' R' F2 B' U'
U2 B2 F' R' B' F2 U'
R B2 F L R' B U'
R B2 F R' L B U'
