B' L F2 B R' U'
B' L B R' F2 U'
B' L B F2 R' U'
D L' R' U' R' F
D L' R' U' F R'
D R' L' U' R' F
D R' L' U' F R'
D' R' U L2 B U2
D' R' U B L2 U2
D' R' U' D2 R2 F'
F2 R' D L' U' F
D' R' D2 U' R2 F'
F R' D2 F L' U'
F2 R' B' L B U'
F2 R2 D' R U' F'
R' D L' U' R2 F
R' D L' U' F R2
F2 D L' R' U' F
F2 D L' R' U' F
R' F D2 F L' U'
R' F D2 F L' U'
F2 D R' L' U' F
F2 D' R' U B U2
R' F2 D L' U' F
R' F2 B' L B U'
F D2 R' F L' U'
F D2 F L' R' U'
F D2 F R' L' U'
R' B' L F2 B U'
R' B' L B F2 U'
F2 B' L B R' U'
R' B' F2 L B U'
B' F2 L B R' U'
D L' R' U' R' D2 F
D L' R' U' R' F D
D L' R' U' R' F D'
D L' R' U' R' F D2
D L' R' U' D R' F
D L' R' U' D F R'
D L' R' U' D' R' F
D L' R' U' D' F R'
D L' R' U' D2 R' F
D L' R' U' D2 F R'
D L' R' U' F R' D
D L' R' U' F R' D'
D L' R' U' F R' D2
D L' R' U' F D R'
D L' R' U' F D' R'
D L' R' U' F D2 R'
D L' R' U' F' R' F2
F2 L' R' D L' U' F
D L' R' D U' R' F
D L' R' D U' F R'
D L' R' D' U' R' F
D L' R' D' U' F R'
D L' R' D2 U' R' F
D L' R' D2 U' F R'
D L' R' F' U' R' F2
D L' R' F' U' F2 R'
D L' R' F2 U' F' R'
F2 L' R' B' L B U'
F2 L' R2 D' R U' F'
R' L' F D2 F L' U'
L' R' F D2 F L' U'
L2 R' F D2 F L' U'
L R' F D2 F L' U'
F2 L' D L' R' U' F
F2 L' D R' L' U' F
R' L' F2 D L' U' F
L' R' F2 D L' U' F
R' L' F2 B' L B U'
L2 R' F2 D L' U' F
L' R' F2 B' L B U'
L R' F2 D L' U' F
L2 R' F2 B' L B U'
L R' F2 B' L B U'
F2 L' D' R' U B U2
F2 L' D' R' U B U2
D L' D' R' F2 U' F'
R' L' B' L F2 B U'
R' L' B' L B F2 U'
L' R' B' L F2 B U'
L' R' B' L B F2 U'
L2 R' B' L F2 B U'
L2 R' B' L B F2 U'
L R' B' L F2 B U'
L R' B' L B F2 U'
R' L' B' F2 L B U'
L' R' B' F2 L B U'
L2 R' B' F2 L B U'
L R' B' F2 L B U'
D L' F' R' U' R' F2
D L' F' R' U' F2 R'
B' L' F2 L2 B R' U'
D' L' F2 R' U' R2 F'
B' L' F2 B L2 R' U'
B' L' F2 B R' L2 U'
B' L' B L2 R' F2 U'
B' L' B L2 F2 R' U'
B' L' B R' L2 F2 U'
B' L' B R' F2 L2 U'
R' L2 D L' U' R2 F
R' L2 D L' U' F R2
B' L' B F2 L2 R' U'
B' L' B F2 R' L2 U'
F2 L' B' L B R' U'
F2 L2 R' D L' U' F
R' L2 F D2 F L' U'
F2 L2 R' B' L B U'
F2 L2 R2 D' R U' F'
R' L2 F2 D L' U' F
R' L2 F2 B' L B U'
R' L2 B' L F2 B U'
R' L2 B' L B F2 U'
F2 L2 D L' R' U' F
R' L2 B' F2 L B U'
F2 L2 D R' L' U' F
F2 L2 D' R' U B U2
B' L2 B L' R' F2 U'
B' L2 B L' F2 R' U'
B' L2 B R' L' F2 U'
F2 L2 B' L B R' U'
R' U D L B' U2 R2
R' U D L' U2 R2 F
R' U D L' U2 F R2
R' U B' U' L F2 U'
R' U B' U' F2 L U'
F2 R D L' U' F B2
F2 R D L' U' B2 F
D' R D F2 U' F B2
D' R D F2 U' B2 F
R' U' L D L' R2 F
R' U' L D L' F R2
R' U' L D R2 L' F
F2 R B' L B R2 U'
R' U' D L' R2 F L
R' U' D L' F L R2
R' U' D L' F R2 L
R' U' D R D2 R F'
R' U' D R2 L' F L
R' U' D' R D2 F' R2
R' U' D' R F' D2 R2
R' U' D' R' D2 R2 F'
D' R' L U L B U2
F2 R' L D L' U' F
D' R' L' U L' B U2
D' R' L' U B L' U2
F2 R' L B' L B U'
F2 R' L' D L' U' F
D R' L' U' R F R2
D R' L' U' R' D F
D R' L' U' R' D' F
D R' L' U' R' D2 F
D R' L' U' R' F D
D R' L' U' R' F D'
D R' L' U' R' F D2
D R' L' U' D R' F
D R' L' U' D F R'
D R' L' U' D' R' F
D R' L' U' D' F R'
D R' L' U' D2 R' F
D R' L' U' D2 F R'
D R' L' U' F R' D
D R' L' U' F R' D'
D R' L' U' F R' D2
D R' L' U' F D R'
D R' L' U' F D' R'
D R' L' U' F D2 R'
D R' L' U' F' R' F2
D R' L' D U' R' F
D R' L' D U' F R'
D R' L' D' U' R' F
D R' L' D' U' F R'
D R' L' D2 U' R' F
D R' L' D2 U' F R'
F2 R' L' B' L B U'
D R' L' F' U' R' F2
D R' L' F' U' F2 R'
D R' L' F2 U' F' R'
F2 R' L2 D L' U' F
D' R' U L' B L' U2
D' R' U L2 D B U2
D' R' U L2 D' B U2
D' R' U L2 D2 B U2
D' R' U L2 B U2 D
D' R' U L2 B U2 D'
D' R' U L2 B U2 D2
D' R' U L2 B D U2
D' R' U L2 B D' U2
D' R' U L2 B D2 U2
F2 R' L2 B' L B U'
D' R' U D2 B U2 R2
D R' U L' U2 R' F
D R' U L' U2 F R'
D R' U L2 U2 R' F'
D' R' U B L2 U2 D
D' R' U B L2 U2 D'
D' R' U B L2 U2 D2
D' R' U B L2 D U2
D' R' U B L2 D' U2
D' R' U B L2 D2 U2
D' R' U B U2 D2 R2
D' R' U B D2 U2 R2
D' R' U B' L2 B2 U2
D' R' U B2 L2 U2 F
F2 R' U B U R' U
F2 R' U B' U' L U'
D' R' U' R2 D2 F' R2
D' R' U' R2 F' D2 R2
F2 R' U' L D L' F
D R' U B2 L B' U2
D' R' U' D2 R2 D F'
D' R' U' D2 R2 D' F'
D' R' U' D2 R2 D2 F'
D' R' U' D2 R2 F' D
D' R' U' D2 R2 F' D'
D' R' U' D2 R2 F' D2
D' R' U' D2 F R2 F'
D' R' U' D2 F' R2 F'
D' R' U' D2 F2 R2 F'
F' R' U' D' R F' R
F' R' U' D' F' R F'
D' R' U' F D2 R2 F'
D R' U' L' R' F L
F2 R' U' R' D' R F'
D' R' U' F' D2 R2 F'
D R' U' L' F L R'
D R' U' L' F R' L
D' R' U' F2 D2 R2 F'
F2 R' U' D L' F L
F2 R' U' D' R F' R'
D R' U' R' L' F L
D R' U' R2 D2 R F'
D R' U' D2 R F' R2
F' R' U2 R' B R' U
F2 R' U2 D' R U F'
F' R' U2 B R' B U
F2 R' U2 B R' B' U
F2 R' D L U B' U2
F2 R' D L' U' D F
F2 R' D L' U' D' F
F2 R' D L' U' D2 F
F2 R' D L' U' F D
F2 R' D L' U' F D'
F2 R' D L' U' F D2
F2 R' D L' D U' F
F2 R' D L' D' U' F
F2 R' D L' D2 U' F
D' R' D F2 U B U2
F2 R' D U' L' F L
F R' D L' U' F R
D2 R' D' L' U' R2 F
D2 R' D' L' U' F R2
D R' D F L' U' R'
D R' D F2 U' R' F'
F R' D F L' U' F
F' R' D' U' R F' R
F' R' D' U' F' R F'
F' R' D' F' U' R F'
F2 R' D' U' R F' R'
F2 R' D' U2 R U F'
D' R' D2 L U' R2 F'
D' R' D2 L' U' R2 F'
D' R' D2 L2 U' R2 F'
F' R' D2 L' F L' U'
D' R' D2 U B U2 R2
D' R' D2 U' R2 D F'
D' R' D2 U' R2 D' F'
D' R' D2 U' R2 D2 F'
D' R' D2 U' R2 F' D
D' R' D2 U' R2 F' D'
D' R' D2 U' R2 F' D2
D' R' D2 U' F R2 F'
D' R' D2 U' F' R2 F'
D' R' D2 U' F2 R2 F'
D' R' D2 F U' R2 F'
D' R' D2 F' U' R2 F'
F' R' D2 F L' F U'
D' R' D2 F2 U' R2 F'
F2 R' D2 F L' F' U'
D2 R' F L' U' D' R2
D2 R' F L' U2 B2 U
D2 R' F L' D' U' R2
D2 R' F L' D2 F2 U'
D R' D2 U' R F' R2
D' R' F U L2 B U2
D' R' F U B L2 U2
D' R' F U' D2 R2 F'
F R' D2 F L' U' D
F R' D2 F L' U' D'
F R' D2 F L' U' D2
F R' D2 F L' D U'
F R' D2 F L' D' U'
F R' D2 F L' D2 U'
F R' D2 F D L' U'
F R' D2 F D' L' U'
F R' D2 F D2 L' U'
D2 R' F D' L' U' R2
D2 R' F D2 L' F2 U'
D R' F L' U' R' F
D R' F L' U' F R'
D' R' F D2 U' R2 F'
D' R' F' U L2 B U2
D' R' F' U B L2 U2
D' R' F' U' D2 R2 F'
D2 R' F' U2 R B2 U
D2 R' F' U2 B2 R U
F R' F D L' U' F
D R' F' L' U' R' F
D R' F' L' U' F R'
D' R' F' D2 U' R2 F'
D2 R' F' D2 F2 L' U'
F R' F B' L B U'
F2 R' F' D2 F L' U'
D' R' F2 U L2 B U2
D' R' F2 U B L2 U2
D' R' F2 U' D2 R2 F'
D R' F2 L' U' R' F
D R' F2 L' U' F R'
D' R' F2 D2 U' R2 F'
U' R' F2 B' L U' L'
U R' F2 U' D L' F
U R' F2 D U' L' F
U R' F2 B' L U' L2
F2 R' B' L D B U'
F2 R' B' L D' B U'
F2 R' B' L D2 B U'
F2 R' B' L B U' D
F2 R' B' L B U' D'
F2 R' B' L B U' D2
F2 R' B' L B D U'
F2 R' B' L B D' U'
F2 R' B' L B D2 U'
F2 R' B' L' B L2 U'
F2 R' B' L2 B L' U'
F2 R' B' D L B U'
U' R' B' F2 L U' L'
B R' B' R' F2 L' U'
F2 R' B' D' L B U'
F2 R' B' D2 L B U'
U R' B' L F2 U' L'
F R' B' F L B U'
U R' B' F2 L U' L2
F2 R2 L D' R U' F'
F2 R2 L' D' R U' F'
F2 R2 L2 D' R U' F'
R' U2 B R' U D R2
R' U2 B R' U2 F2 U'
R' U2 B R' D U R2
R' U2 B R' D2 B2 U
R' U2 B D R' U R'
R' U2 B D2 R' B2 U
R' U2 B' U2 L F2 U'
R' U2 B' U2 F2 L U'
R' U2 B' D2 B2 R' U
F2 R2 D L' R U' F
F2 R2 D R L' U' F
F2 R2 D' L R U' F'
F2 R2 D' L' R U' F'
F2 R2 D' L2 R U' F'
R' D L U B' U2 R2
F2 R2 D' R L U' F'
F2 R2 D' R L' U' F'
F2 R2 D' R L2 U' F'
F2 R2 D' R U' D F'
F2 R2 D' R U' D' F'
F2 R2 D' R U' D2 F'
F2 R2 D' R U' F' D
F2 R2 D' R U' F' D'
F2 R2 D' R U' F' D2
F2 R2 D' R D U' F'
F2 R2 D' R D' U' F'
F2 R2 D' R D2 U' F'
F R2 D' R F U' F2
R' D L' U' R' F R'
R' D L' U' R2 D F
R' D L' U' R2 D' F
R' D L' U' R2 D2 F
R' D L' U' R2 F D
R' D L' U' R2 F D'
R' D L' U' R2 F D2
R' D L' U' F R2 D
R' D L' U' F R2 D'
R' D L' U' F R2 D2
R' D L' U' F' R2 F2
L' D L' R' U' R' F
L' D L' R' U' F R'
R' D L' D' F2 U' F'
R' D L' F' U' R2 F2
R' D L' F' U' F2 R2
D R2 D2 R U' F' R'
R D L U' B2 R2 F'
R' D L' F2 U' F' R2
L2 D L' R' U' R' F
L2 D L' R' U' F R'
R2 D L' R U' R F
F R2 D2 R F L' U'
L D L' R' U' R' F
L D L' R' U' F R'
R D L' U' R2 F B2
R D L' U' R2 B2 F
R D L' U' F R2 B2
R D L' U' F B2 R2
R D L' U' B2 R2 F
R D L' U' B2 F R2
R2 D R L' U' R F
R2 D R U' D2 R F'
L' D R' L' U' R' F
L' D R' L' U' F R'
R2 D R D2 U' R F'
L2 D R' L' U' R' F
L2 D R' L' U' F R'
B R2 F2 B' L' R' U'
B R2 F2 B' R' L' U'
L D R' L' U' R' F
L D R' L' U' F R'
R' D U L B' U2 R2
R' D U L' U2 R2 F
R' D U L' U2 F R2
F2 R2 B' L B R U'
R' D U' L' R2 F L
R' D U' L' F L R2
R' D U' L' F R2 L
R' D U' R D2 R F'
R' D U' R2 L' F L
B R2 B' F2 L' R' U'
B R2 B' F2 R' L' U'
B' U L F2 B R' U'
B' U L B R' F2 U'
R' D F L' U' R2 F
R' D F L' U' F R2
B' U L B F2 R' U'
R' D F' L' U' R2 F
R' D F' L' U' F R2
R' D F2 L' U' R2 F
R' D F2 L' U' F R2
R' D' L' U' F2 R F'
R' D' L' F2 U' R F'
B' U F2 L B R' U'
R2 D' R U L2 U2 F'
R2 D' R U' D2 F' R2
R2 D' R U' F' D2 R2
L' D' R' U L2 B U2
R2 D' R D F2 U' F
L' D' R' U B L2 U2
L' D' R' U' D2 R2 F'
R2 D' R D2 U' F' R2
L' D' R' D2 U' R2 F'
B2 U F2 B2 R' U' F'
L2 D' R' U L2 B U2
L2 D' R' U B L2 U2
L2 D' R' U' D2 R2 F'
L2 D' R' D2 U' R2 F'
L D' R' U L2 B U2
L D' R' U B L2 U2
L D' R' U' D2 R2 F'
L D' R' D2 U' R2 F'
R' D' U' R D2 F' R2
R' D' U' R F' D2 R2
R' D' U' R' D2 R2 F'
B2 U B2 R' F2 U' F
B2 U B2 F2 R' U' F'
B' U' L F2 B R' U'
B' U' L B R' F2 U'
B' U' L B F2 R' U'
B' U' F2 L B R' U'
F2 U' B2 U' L U F
B' U2 L F2 B R' U'
B' U2 L B R' F2 U'
B' U2 L B F2 R' U'
R' D2 F L' U' D' R2
R' D2 F L' U2 B2 U
R' D2 F L' D' U' R2
R' D2 F L' D2 F2 U'
R' D2 F D' L' U' R2
R' D2 F D2 L' F2 U'
R' D2 F' U2 R B2 U
R' D2 F' U2 B2 R U
R' D2 F' D2 F2 L' U'
D2 F L' R' U' D' R2
D2 F L' R' U2 B2 U
D2 F L' R' D' U' R2
D2 F L' R' D2 F2 U'
D2 F L' U2 B2 L U
D2 F L' D' R' U' R'
D2 F L' D2 R' F2 U'
D2 F L' D2 F2 R' U'
D F L' R' U' R' F
D F L' R' U' F R'
B' U2 F2 L B R' U'
D2 F R' L' U' D' R2
D2 F R' L' U2 B2 U
D2 F R' L' D' U' R2
D2 F R' L' D2 F2 U'
D' F R' U L2 B U2
D' F R' U B L2 U2
D' F R' U' D2 R2 F'
D2 F R' D' L' U' R2
D' F R' D2 U' R2 F'
D2 F R' D2 L' F2 U'
L' F R' D2 F L' U'
L2 F R' D2 F L' U'
D F R' L' U' R' F
D F R' L' U' F R'
L F R' D2 F L' U'
R F R2 D2 F L' U'
F2 D L R' U B' U2
B' D L B U' R2 B2
B' D L B U' B2 R2
R' F D L' U' F R
F2 D L' R' U' D F
F2 D L' R' U' D' F
F2 D L' R' U' D2 F
F2 D L' R' U' F D
F2 D L' R' U' F D'
F2 D L' R' U' F D2
F2 D L' R' D U' F
F2 D L' R' D' U' F
F2 D L' R' D2 U' F
F2 D L' D R' U' F
F' D L' F' R' U' F2
F2 D L' D' R' U' F
R' F D F L' U' F
F2 D L' D2 R' U' F
D2 F D' L' R' U' R'
F D L' R' U' F R
D2 F D' R' L' U' R'
D2 F D2 L' R' F2 U'
D2 F D2 L' F2 R' U'
D2 F D2 R' L' F2 U'
L' F D2 R' F L' U'
R' F D2 F L' U' D
R' F D2 F L' U' D'
R' F D2 F L' U' D2
R' F D2 F L' D U'
R' F D2 F L' D' U'
R' F D2 F L' D2 U'
R' F D2 F D L' U'
R' F D2 F D' L' U'
R' F D2 F D2 L' U'
L' F D2 F L' R' U'
L' F D2 F R' L' U'
F2 D R' L U B' U2
F2 D R' L' U' D F
F2 D R' L' U' D' F
F2 D R' L' U' D2 F
F2 D R' L' U' F D
F2 D R' L' U' F D'
F2 D R' L' U' F D2
F2 D R' L' D U' F
L2 F D2 R' F L' U'
F2 D R' L' D' U' F
F2 D R' L' D2 U' F
F2 D R' U' L' F L
L2 F D2 F L' R' U'
L2 F D2 F R' L' U'
L F D2 R' F L' U'
F D R' L' U' F R
L F D2 F L' R' U'
L F D2 F R' L' U'
F2 D R2 D2 R U' F'
F D R' D F L' U'
F D R' F L' U' F
D F' L' R' U' R' F
D F' L' R' U' F R'
F' D F' L' R' U' F
F' D F' R' L' U' F
F D F L' R' U' F
F D F R' L' U' F
D' F' R' U L2 B U2
D' F' R' U B L2 U2
D2 F' R' U' D' R2 F2
D2 F' R' U' D' F2 R2
D' F' R' U' D2 R2 F'
D2 F' R' U2 R2 B2 U
D2 F' R' U2 B2 R2 U
D2 F' R' D' U' R2 F2
D2 F' R' D' U' F2 R2
D2 F' R' D2 L2 F2 U'
D' F' R' D2 U' R2 F'
D2 F' R' D2 F2 L2 U'
D F' R' L' U' R' F
D F' R' L' U' F R'
R F' R2 U2 B R' U
F2 D' L R' U B U2
R' F' U2 R2 B R' U
D2 F' U2 B2 L R U
D2 F' U2 B2 R L U
R' F' D L' F' U' F2
F2 D' L' R' U B U2
R' F' D F' L' U' F
F2 D' L2 R' U B U2
F2 D' R U' D F' B2
F2 D' R U' D B2 F'
F2 D' R U' F' D B2
F2 D' R D U' F' B2
F2 D' R D U' B2 F'
R' F' D2 F L' F2 U'
R' F' D2 F' U2 R U
D2 F' D2 F2 L' R' U'
D2 F' D2 F2 R' L' U'
F2 D' R' L U B U2
F2 D' R' L' U B U2
F2 D' R' L2 U B U2
F2 D' R' U D B U2
F2 D' R' U D' B U2
F2 D' R' U D2 B U2
F2 D' R' U B U2 D
F2 D' R' U B U2 D'
F2 D' R' U B U2 D2
F2 D' R' U B D U2
F2 D' R' U B D' U2
F2 D' R' U B D2 U2
F2 D' R' U' R2 F' R2
F2 D' R' U2 R2 U F'
F2 D' R' D U B U2
F2 D' R' D' U B U2
F2 D' R' D2 U B U2
R' F' B' L F' B U'
R' F' B' L B F' U'
F D' R F R2 U' F2
F D' R' F U B U2
R' F2 L D L' U' F
R' F2 L B' L B U'
R' F2 L' D L' U' F
R' F2 L' B' L B U'
R' F2 L2 D L' U' F
D F2 L' R' U' R' F
D F2 L' R' U' F R'
R' F2 L2 B' L B U'
F' D' F' R' U B U2
F D' F R' U B U2
D' F2 R' U L2 B U2
D' F2 R' U B L2 U2
D' F2 R' U' D2 R2 F'
R' F2 R' D' R U' F'
L' F2 R' D L' U' F
D' F2 R' D2 U' R2 F'
U' F2 R' B' L U' L'
L' F2 R' B' L B U'
L2 F2 R' D L' U' F
D F2 R' L' U' R' F
D F2 R' L' U' F R'
L' F2 R2 D' R U' F'
L2 F2 R' B' L B U'
R F2 R D' R U' F'
L2 F2 R2 D' R U' F'
L F2 R' D L' U' F
R' F2 U B U R' U
R' F2 U B' U' L U'
L F2 R' B' L B U'
R' F2 U' L D L' F
R' F2 U' R' D' R F'
R' F2 U' D L' F L
R' F2 U' D' R F' R'
L F2 R2 D' R U' F'
R F2 R2 D L' U' F
R F2 R2 B' L B U'
R' F2 U2 D' R U F'
R' F2 U2 B R' B' U
R' F2 D L U B' U2
R' F2 D L' U' D F
R' F2 D L' U' D' F
R' F2 D L' U' D2 F
R' F2 D L' U' F D
R' F2 D L' U' F D'
R' F2 D L' U' F D2
R' F2 D L' D U' F
R' F2 D L' D' U' F
R' F2 D L' D2 U' F
L' F2 D L' R' U' F
R' F2 D U' L' F L
L' F2 D R' L' U' F
R2 F2 U2 D L' U F
L2 F2 D L' R' U' F
L2 F2 D R' L' U' F
D2 F2 D' R' U' R' F'
R' F2 D' U' R F' R'
R' F2 D' U2 R U F'
L' F2 D' R' U B U2
R2 F2 D U2 L' U F
L2 F2 D' R' U B U2
L F2 D L' R' U' F
L F2 D R' L' U' F
R' F2 D2 F L' F' U'
R F2 D L' U' F B2
R F2 D L' U' B2 F
L F2 D' R' U B U2
F2 D2 R' D' L' U' F
F2 D2 R' F L' F' U'
R' F2 B' L D B U'
R' F2 B' L D' B U'
R' F2 B' L D2 B U'
R' F2 B' L B U' D
R' F2 B' L B U' D'
R' F2 B' L B U' D2
R' F2 B' L B D U'
R' F2 B' L B D' U'
R' F2 B' L B D2 U'
R' F2 B' L' B L2 U'
R' F2 B' L2 B L' U'
F D2 R F L' R2 U'
F D2 R F R2 L' U'
L' F2 B' L B R' U'
R' F2 B' D L B U'
R' F2 B' D' L B U'
F2 D2 R2 D R U' F'
R' F2 B' D2 L B U'
L2 F2 B' L B R' U'
F D2 R' F L' U' D
F D2 R' F L' U' D'
F D2 R' F L' U' D2
F D2 R' F L' D U'
F D2 R' F L' D' U'
F D2 R' F L' D2 U'
F D2 R' F D L' U'
F D2 R' F D' L' U'
F D2 R' F D2 L' U'
L F2 B' L B R' U'
R F2 B' L B R2 U'
F' D2 F L' R' F2 U'
F' D2 F L' F2 R' U'
F' D2 F R' L' F2 U'
F2 D2 F L' F' R' U'
F' D2 F' R' U' D' F2
F' D2 F' R' U2 R2 U
F' D2 F' R' D' U' F2
F' D2 F' R' D2 L2 U'
F D2 F L' R' U' D
F D2 F L' R' U' D'
F D2 F L' R' U' D2
F D2 F L' R' D U'
F D2 F L' R' D' U'
F D2 F L' R' D2 U'
F D2 F L' D R' U'
F D2 F L' D' R' U'
F D2 F L' D2 R' U'
F D2 F R' L' U' D
F D2 F R' L' U' D'
F D2 F R' L' U' D2
F D2 F R' L' D U'
F D2 F R' L' D' U'
F D2 F R' L' D2 U'
F D2 F R' D L' U'
F D2 F R' D' L' U'
F D2 F R' D2 L' U'
F D2 F D L' R' U'
F D2 F D R' L' U'
F D2 F D' L' R' U'
F D2 F D' R' L' U'
F D2 F D2 L' R' U'
F D2 F D2 R' L' U'
R B R2 F2 B' L' U'
R B R2 B' F2 L' U'
R' B' L D B U' R2
R' B' L F2 D B U'
R' B' L F2 D' B U'
R' B' L F2 D2 B U'
R' B' L F2 B U' D
R' B' L F2 B U' D'
R' B' L F2 B U' D2
R' B' L F2 B D U'
R' B' L F2 B D' U'
R' B' L F2 B D2 U'
R' B' L B U' D R2
R' B' L B D U' R2
R' B' L B F2 U' D
R' B' L B F2 U' D'
R' B' L B F2 U' D2
R' B' L B F2 D U'
R' B' L B F2 D' U'
R' B' L B F2 D2 U'
L' B' L F2 B R' U'
L' B' L B R' F2 U'
L' B' L B F2 R' U'
L2 B' L F2 B R' U'
L2 B' L B R' F2 U'
R' B' L' F2 L2 B U'
L2 B' L B F2 R' U'
R' B' L' F2 B L2 U'
R' B' L' B L2 F2 U'
R' B' L' B F2 L2 U'
R2 B' L B R F2 U'
R' B' L2 B L' F2 U'
L B' L F2 B R' U'
L B' L B R' F2 U'
L B' L B F2 R' U'
R B' L F2 B R2 U'
R B' L B R2 F2 U'
R B' L B F2 R2 U'
B' F' L F' B R' U'
B' F' L B F' R' U'
F' B' L F' B R' U'
F' B' L B F' R' U'
F2 B' L B R' U' D
F2 B' L B R' U' D'
F2 B' L B R' U' D2
F2 B' L B R' D U'
F2 B' L B R' D' U'
F2 B' L B R' D2 U'
F2 B' L B D R' U'
F2 B' L B D' R' U'
F2 B' L B D2 R' U'
F2 B' L' B L2 R' U'
F2 B' L' B R' L2 U'
F2 B' L2 B L' R' U'
F2 B' L2 B R' L' U'
R' B' D L B U' R2
R' B' F' L F' B U'
R' B' F' L B F' U'
R' B' F2 L D B U'
R' B' F2 L D' B U'
R' B' F2 L D2 B U'
R' B' F2 L B U' D
R' B' F2 L B U' D'
R' B' F2 L B U' D2
R' B' F2 L B D U'
R' B' F2 L B D' U'
R' B' F2 L B D2 U'
R' B' F2 L' B L2 U'
R' B' F2 L2 B L' U'
L' B' F2 L B R' U'
R' B' F2 D L B U'
R' B' F2 D' L B U'
R' B' F2 D2 L B U'
L2 B' F2 L B R' U'
F2 B' D L B U' B2
L B' F2 L B R' U'
R B' F2 L B R2 U'
B' F2 L B R' U' D
B' F2 L B R' U' D'
B' F2 L B R' U' D2
B' F2 L B R' D U'
B' F2 L B R' D' U'
B' F2 L B R' D2 U'
B' F2 L B D R' U'
B' F2 L B D' R' U'
B' F2 L B D2 R' U'
B' F2 L' B L2 R' U'
B' F2 L' B R' L2 U'
B' F2 L2 B L' R' U'
B' F2 L2 B R' L' U'
B' F2 D L B U' B2
