B' R' F U' L U2
B' R' F B2 U R'
B' R' B2 F U R'
F U R' D2 F' R
F U D2 R' F' R
F U B R' F' B'
F U B R' B' F'
F U' L' B' L U2
F U' B U2 R' F'
F U' B' L U2 F
D2 F U' L' B' U2
D' F B' R' B U
F D' B' R' B U
F D2 U R' F' R
B' F R' U' L U2
B' F R' B2 U R'
B F U2 L U' R'
F B U2 L U' R'
D' B' R' F B U
D' B' R' B F U
F B' R' U' L U2
F B' R' B2 U R'
D' B' F R' B U
F U' L B2 U2 F R
R2 D' F B' R' B U
F U' L' B' L U2 D
F U' L' B' L U2 D'
F U' L' B' L U2 D2
F U' L' B' L D U2
F U' L' B' L D' U2
F U' L' B' L D2 U2
F U' L' B' D L U2
F U' L' B' D' L U2
F U' L' B' D2 L U2
R D' F B' R' B U
F U' L2 B' L B' U2
R' D' B' R' F B U
R' D' B' R' B F U
R' D' B' F R' B U
R2 D' B' R' F B U
R2 D' B' R' B F U
R2 D' B' F R' B U
R D' B' R' F B U
R D' B' R' B F U
R D' B' F R' B U
F U' B L U2 R' F
F U' B L U2 F R'
F U' B U2 R' D F'
F U' B U2 R' D' F'
F U' B U2 R' D2 F'
F U' B U2 R' F' D
F U' B U2 R' F' D'
F U' B U2 R' F' D2
F U' B U2 D R' F'
F U' B U2 D' R' F'
F U' B U2 D2 R' F'
F U' B U2 F R' F'
F U' B U2 F' R' F'
F U' B U2 F2 R' F'
F U' B D U2 R' F'
F U' B D' U2 R' F'
F U' B D2 U2 R' F'
F U' B' L U2 D F
F U' B' L U2 D' F
F U' B' L U2 D2 F
F U' B' L U2 F D
F U' B' L U2 F D'
F U' B' L U2 F D2
F U' B' L D U2 F
F U' B' L D' U2 F
F U' B' L D2 U2 F
F U' B' L B U2 F
F U' B' L B' U2 F
F U' B' L B2 U2 F
F U' B' L' B' L2 U2
F U' B' D L U2 F
F U' B' D' L U2 F
F U' B' D2 L U2 F
F U' B2 L U2 F R
F U' B2 L' B' U2 R'
U D2 R' F' R D' L2
U D2 R' F' D' L2 R
U D2 R' F' D' R L2
R' D2 F U' L' B' U2
R2 D2 F U' L' B' U2
R D2 F U' L' B' U2
F U2 D F' L' F U'
D F L B' L' R' U
D F L B' R' L' U
F U2 D2 F' L' U' R
D2 F R U' L' B' U2
D' F R U2 F' L' U'
D2 F R' U' L' B' U2
F U2 F' D L' F U'
D' F R' B U2 L U'
D' F R' B' R' B2 U
D2 F R2 U' L' B' U2
R' F U R' D2 F' R
D2 F U R' F2 R F
D2 F U R2 F2 R F'
D' F U D' R' F' R
R' F U D2 R' F' R
D2 F U F' R' F' R
R' F U B R' F' B'
R' F U B R' B' F'
D2 F U F2 R' F' R2
R' F U' L' B' L U2
D2 F U' L' D B' U2
D2 F U' L' D' B' U2
D2 F U' L' D2 B' U2
D2 F U' L' B' U2 D
D2 F U' L' B' U2 D'
D2 F U' L' B' U2 D2
D2 F U' L' B' D U2
D2 F U' L' B' D' U2
D2 F U' L' B' D2 U2
R2 F U R' D2 F' R
D2 F U' D L' B' U2
D2 F U' D' L' B' U2
D2 F U' D2 L' B' U2
R2 F U D2 R' F' R
D F U R' D F' R
R' F U' B U2 R' F'
D F U D R' F' R
R' F U' B' L U2 F
D2 F U' B L' B' U2
D2 F U' B' L' B' U2
R2 F U B R' F' B'
R2 F U B R' B' F'
D2 F U' B2 L' B' U2
R2 F U' L' B' L U2
R F U R' D2 F' R
R F U D2 R' F' R
R F U B R' F' B'
R F U B R' B' F'
R2 F U' B U2 R' F'
R2 F U' B' L U2 F
R F U' L' B' L U2
D2 F D U' L' B' U2
R F U' B U2 R' F'
R F U' B' L U2 F
D F U2 F' L' F U'
F D L B' L' R' U
F D L B' R' L' U
D' F D' U R' F' R
D2 F D' U' L' B' U2
D F D U R' F' R
R' F D' B' R' B U
R' F D2 U R' F' R
D2 F D2 U' L' B' U2
R2 F D' B' R' B U
B' D R' F U' L U2
B' D R' F B2 U R'
B' D R' B2 F U R'
R' F B U2 L U' R'
R2 F D2 U R' F' R
R F D' B' R' B U
R' F B' R' U' L U2
R' F B' R' B2 U R'
D' F B' R' D B U
D' F B' R' D' B U
D2 F B' R' U' L' U2
D' F B' R' D2 B U
D' F B' R' B U D
D' F B' R' B U D'
D' F B' R' B U D2
D' F B' R' B D U
D' F B' R' B D' U
D' F B' R' B D2 U
D F D2 B' R' B U
R F D2 U R' F' R
R2 F B U2 L U' R'
D' F B2 R' B R' U
R2 F B' R' U' L U2
R2 F B' R' B2 U R'
R F B U2 L U' R'
D F B' D2 R' B U
R F B' R' U' L U2
R F B' R' B2 U R'
F D U R' D F' R
B' D F R' U' L U2
B' D F R' B2 U R'
F D U2 F' L' F U'
B D F U2 L U' R'
D2 F' R2 F2 U R' F'
F D B' D2 R' B U
B' D' R' F U' L U2
B' D' R' F B2 U R'
B' D' R' B2 F U R'
F D' R U2 F' L' U'
D2 F' B' R' F2 U R2
D' F' B' R' F2 B U
D' F' B' R' B F2 U
F D' R' B U2 L U'
F D' R' B' R' B2 U
B' D' F R' U' L U2
B' D' F R' B2 U R'
B D' F U2 L U' R'
F2 D' F' B' R' B U
F' D' B' R' B U L2
F2 D' B' F' R' B U
F D' B' R' D B U
F D' B' R' D' B U
F D' B' R' D2 B U
F D' B' R' B U D
F D' B' R' B U D'
F D' B' R' B U D2
F D' B' R' B D U
F D' B' R' B D' U
F D' B' R' B D2 U
F D' B2 R' B R' U
B' D2 R' F U' L U2
B' D2 R' F B2 U R'
B' D2 R' B2 F U R'
F D2 R U R' F' R
F D2 R' U R' F' R
F D2 R2 U R' F' R
F D2 U R' F' R D
F D2 U R' F' R D'
F D2 U R' F' R D2
F D2 U R' F' D R
F D2 U R' F' D' R
F D2 U R' F' D2 R
F D2 U R2 F' R F'
F D2 U F' R' F' R2
B' D2 F R' U' L U2
B' D2 F R' B2 U R'
U2 B L' U' R' F' L'
F D2 U2 F' L' U' R
F2 D2 F' R2 U R' F'
B D2 F U2 L U' R'
F2 D2 F' U R' F' R2
F2 D2 F' B' R' U R2
U' B U F U R' F'
U B R' F' D' B' L2
U B R' F' B' D' L2
F2 D2 B' F' R' U R2
U B R' B' F' D' L2
U' B U2 R' F' D' L2
F D2 B' D R' B U
U2 B U' R' F' D' L2
U2 B U2 F U R' F'
B' F R B2 R2 U R
B' F R' U B2 R' B2
B' F R' U' L U2 D
B' F R' U' L U2 D'
B' F R' U' L U2 D2
B' F R' U' L D U2
B' F R' U' L D' U2
B' F R' U' L D2 U2
B' F R' U' D L U2
B' F R' U' D' L U2
B' F R' U' D2 L U2
B' F R' D U' L U2
B' F R' D B2 U R'
B' F R' D' U' L U2
B' F R' D' B2 U R'
B' F R' D2 U' L U2
B' F R' D2 B2 U R'
B F R U2 L U' R2
B' F R' B2 U R' D
B' F R' B2 U R' D'
B' F R' B2 U R' D2
B' F R' B2 U D R'
B' F R' B2 U D' R'
B' F R' B2 U D2 R'
B' F R' B2 D U R'
B F R D B2 R' U
B' F R' B2 D' U R'
B' F R' B2 D2 U R'
R' B F U2 L U' R'
F B R U2 L U' R2
B F R B2 R' U R'
F B R D B2 R' U
B' F R2 B2 R U R2
F B R B2 R' U R'
B F R' B2 R' U R
R2 B F U2 L U' R'
B F R2 U2 L U' R
F B R' B2 R' U R
B' F U' L U R' U
U' B' L U2 D F L'
U' B' L D U2 F L'
F B R2 U2 L U' R
B F R2 B2 R' U R2
B F U R' U L U'
R B F U2 L U' R'
F B R2 B2 R' U R2
F B U R' U L U'
B' F D R' U' L U2
B' F D R' B2 U R'
B F U2 L U' R' D
B F U2 L U' R' D'
B F U2 L U' R' D2
B F U2 L U' D R'
B F U2 L U' D' R'
B F U2 L U' D2 R'
B F U2 L D U' R'
B F U2 L D' U' R'
B F U2 L D2 U' R'
B F U2 L F U' R'
B F U2 L F' U' R'
B F U2 L F2 U' R'
B F U2 D L U' R'
B F U2 D' L U' R'
B F U2 D2 L U' R'
F B U2 L U' R' D
F B U2 L U' R' D'
F B U2 L U' R' D2
F B U2 L U' D R'
F B U2 L U' D' R'
F B U2 L U' D2 R'
F B U2 L D U' R'
F B U2 L D' U' R'
F B U2 L D2 U' R'
F B U2 L F U' R'
F B U2 L F' U' R'
F B U2 L F2 U' R'
B F U2 F L U' R'
B F U2 F' L U' R'
B F U2 F2 L U' R'
B' F D' R' U' L U2
B' F D' R' B2 U R'
F B U2 D L U' R'
F B U2 D' L U' R'
F B U2 D2 L U' R'
F B U2 F L U' R'
F B U2 F' L U' R'
F B U2 F2 L U' R'
B F D U2 L U' R'
B' F D2 R' U' L U2
B' F D2 R' B2 U R'
D' B' R' D F B U
F B D U2 L U' R'
D' B' R' D B F U
R' B' R' F U' L U2
D2 B' R' F U' L' U2
D' B' R' D' F B U
R' B' R' F B2 U R'
D' B' R' D' B F U
D' B' R' D2 F B U
D' B' R' D2 B F U
D' B' R' F D B U
D' B' R' F D' B U
D' B' R' F D2 B U
D' B' R' F B U D
D' B' R' F B U D'
D' B' R' F B U D2
D' B' R' F B D U
D' B' R' F B D' U
D' B' R' F B D2 U
D' B' R' B D F U
R' B' R' B2 F U R'
D' B' R' B D' F U
D' B' R' B D2 F U
D' B' R' B F U D
D' B' R' B F U D'
D' B' R' B F U D2
D' B' R' B F D U
D' B' R' B F D' U
D' B' R' B F D2 U
B F D' U2 L U' R'
F B D' U2 L U' R'
B F D2 U2 L U' R'
R2 B' R' F U' L U2
R2 B' R' F B2 U R'
R2 B' R' B2 F U R'
F B D2 U2 L U' R'
R B' R' F U' L U2
R B' R' F B2 U R'
R B' R' B2 F U R'
D2 B' D R' F B U
D2 B' D R' B F U
D2 B' D F R' B U
B' F' R' F2 U' L U2
B' F' R' F2 B2 U R'
B' F' R' B2 F2 U R'
F' B' R' F2 U' L U2
F' B' R' F2 B2 U R'
F' B' R' B2 F2 U R'
F B' R B2 R2 U R
F B' R' U B2 R' B2
F B' R' U' L U2 D
F B' R' U' L U2 D'
F B' R' U' L U2 D2
F B' R' U' L D U2
F B' R' U' L D' U2
F B' R' U' L D2 U2
F B' R' U' D L U2
F B' R' U' D' L U2
F B' R' U' D2 L U2
F B' R' D U' L U2
F B' R' D B2 U R'
F B' R' D' U' L U2
F B' R' D' B2 U R'
F B' R' D2 U' L U2
F B' R' D2 B2 U R'
F B' R' B2 U R' D
F B' R' B2 U R' D'
F B' R' B2 U R' D2
F B' R' B2 U D R'
F B' R' B2 U D' R'
F B' R' B2 U D2 R'
F B' R' B2 D U R'
F B' R' B2 D' U R'
F B' R' B2 D2 U R'
R' B' F R' U' L U2
D2 B' F R' U' L' U2
R' B' F R' B2 U R'
D' B' F R' D B U
D' B' F R' D' B U
D' B' F R' D2 B U
D' B' F R' B U D
D' B' F R' B U D'
D' B' F R' B U D2
D' B' F R' B D U
D' B' F R' B D' U
D' B' F R' B D2 U
D B' D2 R' F B U
D B' D2 R' B F U
F B' R2 B2 R U R2
D2 B' F' R' F2 U R2
D B' D2 F R' B U
D' B' F' R' F2 B U
D' B' F' R' B F2 U
R2 B' F R' U' L U2
R2 B' F R' B2 U R'
F B' U' L U R' U
D B' F D2 R' B U
R B' F R' U' L U2
R B' F R' B2 U R'
F B' D R' U' L U2
F B' D R' B2 U R'
F B' D' R' U' L U2
F B' D' R' B2 U R'
U2 B2 L2 B' U' R' F'
F B' D2 R' U' L U2
F B' D2 R' B2 U R'
D' B2 R' F B R' U
D' B2 R' B R' F U
D' B2 R' B F R' U
D' B2 F R' B R' U
