D L' F L' B' L2
D L2 B' L F L
D' R F' R' D2 B2
D' R F' D2 R' B2
L' D L' F B' L2
L' D L' B' F L2
R' D' R F' D2 B2
R' D' R F' D2 B2
B U' L2 R' U B'
B U' R' L2 U B'
B U' R' U' F U2
U2 D2 F U' L' U'
D2 U2 F U' L' U'
B2 U2 F U R U
B' U2 F U' L U'
B U2 F U R' U
U2 F B U R' U
U2 F B' U' L U'
U2 B F U R' U
L2 B' L' D L' F2
L2 B' L2 U L' U'
L2 B' U L U' L
U2 B' F U' L U'
U D' R L2 U' B' F'
U D' R U F U2 F2
U D' R U' F' D2 B2
U2 D' R' B R F U2
U D' R' U F B U2
U D' R' U B F U2
B U' L2 R' U D B'
B U' L2 R' U D' B'
B U' L2 R' U D2 B'
B U' L2 R' U B' D
B U' L2 R' U B' D'
B U' L2 R' U B' D2
B U' L2 R' D U B'
B U' L2 R' D' U B'
B U' L2 R' D2 U B'
B U' L2 D R' U B'
B U' L2 D' R' U B'
B U' L2 D2 R' U B'
R D' F' R F' R2 B
R' D' B R F' D2 B2
U2 D' F R' B R U2
U2 D' F U R U F'
U2 D' F U2 R F' R'
R' D' B' R F' D2 B2
B U' R' L2 U D B'
B U' R' L2 U D' B'
B U' R' L2 U D2 B'
B U' R' L2 U B' D
B U' R' L2 U B' D'
B U' R' L2 U B' D2
B U' R' L2 D U B'
B U' R' L2 D' U B'
B U' R' L2 D2 U B'
B U' R' U L2 B' L2
B U' R' U' D F U2
B U' R' U' D' F U2
B U' R' U' D2 F U2
B U' R' U' F U2 D
B U' R' U' F U2 D'
B U' R' U' F U2 D2
B U' R' U' F D U2
B U' R' U' F D' U2
B U' R' U' F D2 U2
B U' R' D L2 U B'
B U' R' D U' F U2
B U' R' D' L2 U B'
B U' R' D' U' F U2
B U' R' D2 L2 U B'
B U' R' D2 U' F U2
R' D' B2 R F' D2 B2
F' U' D' L2 R U F'
F' U' D' R L2 U F'
B U' D L2 R' U B'
B U' D R' L2 U B'
B U' D R' U' F U2
B U' D' L2 R' U B'
B U' D' R' L2 U B'
B U' D' R' U' F U2
B U' D2 L2 R' U B'
B U' D2 R' L2 U B'
B U' D2 R' U' F U2
D U2 L B' L' F U2
D' U2 R F R' U2 F2
D' U2 R' B R F U2
D' U2 F R' B R U2
D' U2 F U R U F'
D' U2 F U2 R F' R'
D2 U2 F U' L' U' D
D2 U2 F U' L' U' D'
D2 U2 F U' L' U' D2
D2 U2 F U' L' D U'
D2 U2 F U' L' D' U'
D2 U2 F U' L' D2 U'
D2 U2 F U' D L' U'
D2 U2 F U' D' L' U'
D2 U2 F U' D2 L' U'
D2 U2 F D U' L' U'
D2 U2 F D' U' L' U'
D2 U2 F D2 U' L' U'
D2 U2 F B U' L' U'
D2 U2 F B' U' L' U'
D2 U2 F B2 U' L' U'
U2 D2 F U' L' U' D
U2 D2 F U' L' U' D'
U2 D2 F U' L' U' D2
U2 D2 F U' L' D U'
U2 D2 F U' L' D' U'
U2 D2 F U' L' D2 U'
U2 D2 F U' D L' U'
U2 D2 F U' D' L' U'
U2 D2 F U' D2 L' U'
D U2 F L B' L' U2
U2 D2 F D U' L' U'
U2 D2 F D' U' L' U'
U2 D2 F D2 U' L' U'
U2 D2 F B U' L' U'
U2 D2 F B' U' L' U'
U2 D2 F B2 U' L' U'
D U2 F U' L' U' F
D U2 F U2 L' F L
D2 U2 B F U' L' U'
U2 D2 B F U' L' U'
D2 U2 B' F U' L' U'
B' U2 D F U' L U'
U2 D2 B' F U' L' U'
B2 U2 D F U R U
D2 U2 B2 F U' L' U'
B' U2 D' F U' L U'
U2 D2 B2 F U' L' U'
B2 U2 D' F U R U
B U2 D F U R' U
U2 F L D L' U2 F
B' U2 D2 F U' L U'
B2 U2 D2 F U R U
B U2 D' F U R' U
F2 U2 D2 F' U R U
B' U2 F U' L U' D
B' U2 F U' L U' D'
B' U2 F U' L U' D2
B' U2 F U' L D U'
B' U2 F U' L D' U'
B' U2 F U' L D2 U'
B' U2 F U' D L U'
B' U2 F U' D' L U'
B' U2 F U' D2 L U'
U2 F L' D L B' U2
B' U2 F D U' L U'
B' U2 F D' U' L U'
B2 U2 F U R U D
B2 U2 F U R U D'
B2 U2 F U R U D2
B2 U2 F U R D U
B2 U2 F U R D' U
B2 U2 F U R D2 U
B2 U2 F U D R U
B2 U2 F U D' R U
B2 U2 F U D2 R U
B' U2 F D2 U' L U'
B U2 D2 F U R' U
B2 U2 F D U R U
B' U2 F B2 U R' U
B2 U2 F D' U R U
B2 U2 F D2 U R U
B2 U2 F B U R U
B2 U2 F B' U R U
B2 U2 F B2 U R U
B U2 F U R' U D
B U2 F U R' U D'
B U2 F U R' U D2
B U2 F U R' D U
B U2 F U R' D' U
B U2 F U R' D2 U
B U2 F U D R' U
B U2 F U D' R' U
B U2 F U D2 R' U
B U2 F D U R' U
B U2 F D' U R' U
B U2 F D2 U R' U
B U2 F B2 U' L U'
F2 U2 F' B U R' U
F2 U2 F' B' U' L U'
U2 F R D' R' B U2
F' U2 F2 B U R' U
F' U2 F2 B' U' L U'
U2 F R' D' R U2 F'
B2 U2 B F U R U
F' U2 B F2 U R' U
F2 U2 B F' U R' U
D2 F U L' U2 L U
F U2 B U R' U B'
B2 U2 B' F U R U
F' U2 B' F2 U' L U'
F2 U2 B' F' U' L U'
U2 F U D' R U F'
B' U2 B2 F U R' U
U2 F U B R' B' U
F U2 B' U' L U' B
B2 U2 B2 F U R U
U2 F U' D L' U' F
U2 F U' B' L B U'
B U2 B2 F U' L U'
U2 F U2 L D L' F
U2 F U2 R' D' R F'
U2 F U2 D L' F L
F' D L' D F L B2
U2 F U2 D' R F' R'
L' F D L' F B' L2
L' F D L' B' F L2
F' D L' F L D B2
F' D L' F D L B2
F2 D L' F L D2 B2
F2 D L' F D2 L B2
U2 F D L B' L' U2
U2 F D U' L' U' F
U2 F D U2 L' F L
U2 F D' R' B R U2
U2 F D' U R U F'
U2 F D' U2 R F' R'
U2 F B U R' U D
U2 F B U R' U D'
U2 F B U R' U D2
U2 F B U R' D U
U2 F B U R' D' U
U2 F B U R' D2 U
U2 F B U D R' U
U2 F B U D' R' U
U2 F B U D2 R' U
U2 F B D U R' U
U2 F B D' U R' U
U2 F B D2 U R' U
L2 F B' L' D L' F2
L2 F B' L2 U L' U'
F' D U L' R2 U' F
L2 F B' U L U' L
F' D U R2 L' U' F
U2 F B' U' L U' D
U2 F B' U' L U' D'
U2 F B' U' L U' D2
U2 F B' U' L D U'
U2 F B' U' L D' U'
U2 F B' U' L D2 U'
U2 F B' U' D L U'
U2 F B' U' D' L U'
U2 F B' U' D2 L U'
U2 F B' D U' L U'
U2 F B' D' U' L U'
U2 F B' D2 U' L U'
U2 F B2 U R' U F'
U2 F B2 U' L U' F
D' F' L D2 L' F B2
D' F' L D2 L' B2 F
D' F' L D2 B2 L' F
B' D U2 F U' L U'
B D U' L2 R' U B'
B D U' R' L2 U B'
B D U' R' U' F U2
B2 D U2 F U R U
B D U2 F U R' U
D F' L' D2 F L B2
D F' L' F L2 B' L'
D' F' R D2 F' R' B2
D' F' R F' R2 B R
D F' R' D2 R F' B2
D F' R' D2 R B2 F'
D F' R' D2 B2 R F'
D2 F' U' R U D2 B2
D2 F' U' R U' F2 U2
D2 F' U' R D' L2 U
D2 F' U' R D2 U B2
D2 F' U' D' L2 R U
D2 F' U' D' R L2 U
D2 F' U' D2 R U B2
D2 F' U2 F2 U' L' U'
L' F' D L' F B' L2
L' F' D L' B' F L2
D2 F' D' U' L2 R U
D2 F' D' U' R L2 U
D' F' D2 L' F L B2
F' D' R D' F' R' B2
F' D' R F' R' D' B2
F' D' R F' D' R' B2
D2 F' D2 U' R U B2
F2 D' R F' R B R2
D2 F' D2 B2 U' R U
D' F' D2 B2 L' F L
D F' D2 R F' R' B2
D F' D2 B2 R F' R'
U F' D2 F L' U' B2
L2 F' B' L' D L' F2
L2 F' B' L2 U L' U'
F2 D' R2 B R' F' R'
L2 F' B' U L U' L
F' D' U' L2 R U F'
F' D' U' R L2 U F'
B' D' U2 F U' L U'
B D' U' L2 R' U B'
B D' U' R' L2 U B'
B D' U' R' U' F U2
B2 D' U2 F U R U
B D' U2 F U R' U
D F2 L' F L D2 B2
D F2 L' F D2 L B2
D' F2 R F' R B R2
R2 F2 R D' R F' B
R2 F2 R D' R B F'
D' F2 R2 B R' F' R'
R2 F2 R2 B U' R' U
R F2 R2 D' B R F'
R F2 R2 B R D' F2
F' D2 L B2 D' L' F
L' F2 D L' F B' L2
L' F2 D L' B' F L2
U2 F2 D2 F' U R U
F' D2 R' B2 D R F'
L2 F2 B' L' D L' F2
L2 F2 B' L2 U L' U'
L2 F2 B' U L U' L
B' D2 U2 F U' L U'
B D2 U' L2 R' U B'
B D2 U' R' L2 U B'
B D2 U' R' U' F U2
B2 D2 U2 F U R U
F2 D2 U2 F' U R U
F' D2 F U L' U' B2
B D2 U2 F U R' U
F' D2 F B2 U L' U'
L2 B L' B2 L' D F2
D B L' F L' B' L2
L2 B L2 U' R' U B2
F' D2 F' U' R U B2
F' D2 F' B2 U' R U
D' B R F' R' D2 B2
D' B R F' D2 R' B2
L2 B L2 B2 U L U'
D B L2 B' L F L
U' B R' B' L2 U B'
U' B R' B' U' F U2
L2 B R' U L2 R B2
L2 B R' U L2 B2 R
L2 B R' U R L2 B2
L2 B R' U R B2 L2
L2 B R' U B2 L2 R
L2 B R' U B2 R L2
F' D2 B2 L D' L' F
U2 B U L2 R' U B'
F' D2 B2 R' D R F'
U2 B U R' L2 U B'
U2 B U R' U' F U2
F' D2 B2 D R F' R'
F' D2 B2 D' L' F L
F' D2 B2 F U L' U'
F' D2 B2 F' U' R U
L2 B U' R' U L2 B2
L2 B U' R' U B2 L2
D2 B U2 F U' L' U'
U2 B D F U R' U
U2 B D' F U R' U
U2 B D2 F U R' U
U2 B F U R' U D
U2 B F U R' U D'
U2 B F U R' U D2
U2 B F U R' D U
U2 B F U R' D' U
U2 B F U R' D2 U
U2 B F U D R' U
U2 B F U D' R' U
U2 B F U D2 R' U
B' F U L U2 L' U
U2 B F D U R' U
U2 B F D' U R' U
U2 B F D2 U R' U
F' B U' R' U D2 B2
F' B U' R' U' F2 U2
F' B U' R' D' L2 U
F' B U' R' D2 U B2
F' B U' D' L2 R' U
F' B U' D' R' L2 U
F' B U' D2 R' U B2
B F U' R' U2 R U'
F' B U2 F2 U R' U
L2 B' L' U L2 U' L
F B U' R' U2 R U'
L2 B' L' D L F2 L2
L2 B' L' D L' F2 D
L2 B' L' D L' F2 D'
L2 B' L' D L' F2 D2
L2 B' L' D L2 F2 L
F2 B U2 F' U R' U
L2 B' L' D' L' D2 F2
L2 B' L' D2 L' D' F2
L2 B' L' F2 D F2 L'
U B' L D' B R' U'
L2 B' L2 U L' U' D
L2 B' L2 U L' U' D'
L2 B' L2 U L' U' D2
L2 B' L2 U L' D U'
L2 B' L2 U L' D' U'
L2 B' L2 U L' D2 U'
L2 B' L2 U D L' U'
L2 B' L2 U D' L' U'
L2 B' L2 U D2 L' U'
L B' L B' L2 D F2
D B' L' F L' B' L2
L2 B' L2 D U L' U'
L2 B' L2 D' U L' U'
L B' L' U L2 U' B'
L2 B' L2 D2 U L' U'
L2 B' L2 F2 U' R U
D' B' R F' R' D2 B2
F' B D' U' L2 R' U
F' B D' U' R' L2 U
D' B' R F' D2 R' B2
D B' L2 B' L F L
F' B D2 U' R' U B2
U B' L2 B L' U' B2
F' B D2 B2 U L U'
L2 B' U L U' L D
L2 B' U L U' L D'
L2 B' U L U' L D2
L2 B' U L U' D L
L2 B' U L U' D' L
L2 B' U L U' D2 L
L2 B' U L D U' L
L2 B' U L D' U' L
L2 B' U L D2 U' L
L2 B' U D' L B2 U'
L B' U L U' B' L2
D2 B' U2 F U' L' U'
U2 B' D F U' L U'
B' F' U L U F2 U2
B' F' U L U' D2 B2
B' F' U L D R2 U'
B' F' U L D2 U' B2
L2 B' D' L' D L2 F2
L2 B' D' L' D F2 L2
L2 B' D' U L B2 U'
B' F' U D L R2 U'
B' F' U D R2 L U'
F' B' U L U F2 U2
F' B' U L U' D2 B2
F' B' U L D R2 U'
F' B' U L D2 U' B2
B' F' U D2 L U' B2
U2 B' D' F U' L U'
F2 B' U L R2 U' B
F2 B' U L U F' U2
F' B' U D L R2 U'
F' B' U D R2 L U'
F' B' U D2 L U' B2
F2 B' U R2 L U' B
U2 B' D2 F U' L U'
L2 B' F L' D L' F2
L2 B' F L2 U L' U'
F B' U L U2 L' U
L2 B' F U L U' L
U2 B' F U' L U' D
U2 B' F U' L U' D'
U2 B' F U' L U' D2
U2 B' F U' L D U'
U2 B' F U' L D' U'
U2 B' F U' L D2 U'
U2 B' F U' D L U'
U2 B' F U' D' L U'
U2 B' F U' D2 L U'
U2 B' F D U' L U'
U2 B' F D' U' L U'
B' F' U2 F2 U' L U'
U2 B' F D2 U' L U'
L2 B' F' L' D L' F2
B F' U' R' U D2 B2
B F' U' R' U' F2 U2
B F' U' R' D' L2 U
B F' U' R' D2 U B2
L2 B' F' L2 U L' U'
B F' U' D' L2 R' U
B F' U' D' R' L2 U
B F' U' D2 R' U B2
F' B' U2 F2 U' L U'
L2 B' F' U L U' L
B' F' D U L R2 U'
B' F' D U R2 L U'
F2 B' U2 F' U' L U'
L2 B' F2 L' D L' F2
L2 B' F2 L2 U L' U'
F' B' D U L R2 U'
F' B' D U R2 L U'
L2 B' F2 U L U' L
B F' U2 F2 U R' U
B' F' D2 U L U' B2
F' B' D2 U L U' B2
B' F' D2 B2 U' R' U
B F' D' U' L2 R' U
B F' D' U' R' L2 U
L2 B2 L' B L' D F2
F' B' D2 B2 U' R' U
D B2 L' F L' B' L2
B F' D2 U' R' U B2
L2 B2 L2 B U L U'
D' B2 R F' R' D2 B2
D' B2 R F' D2 R' B2
B F' D2 B2 U L U'
D B2 L2 B' L F L
B' F2 U L R2 U' B
B' F2 U L U F' U2
D2 B2 U2 F U' L' U'
B' F2 U R2 L U' B
B' F2 U2 F' U' L U'
B2 F2 U2 F' U' L' U'
F2 B2 U2 F' U' L' U'
B F2 U2 F' U R' U
U2 B2 F U R' U F'
U2 B2 F U' L U' F
