U F2 B U
U B F2 U
L' U F2 B U
L' U B F2 U
L2 U F2 B U
L U F2 B U
L2 U B F2 U
L U B F2 U
D R2 U' F' U'
D' U B U L2
U D' B U L2
U F2 D B U
U F2 D' B U
U F2 D2 B U
U F2 B U D
U F2 B U D'
U F2 B U D2
U F2 B D U
U F2 B D' U
U F2 B D2 U
U B U D' L2
U B D' U L2
U B F2 U D
U B F2 U D'
U B F2 U D2
U B F2 D U
U B F2 D' U
U B F2 D2 U
B' L D R2 L2 U2 F'
D2 L D U B U L2
B' L D B L2 R2 U2
B' L D B R2 L2 U2
U2 L D' L2 U' B U
D2 L D' R2 U' F' U'
U L D' L' B U L'
B' L D' R2 F' L2 B'
B' L D' U2 L2 R2 F'
D L D' U F2 B U
D L D' U B F2 U
B' L D' U2 R2 L2 F'
B' L D' U2 R2 F' L2
U2 L D' U' B U L2
B' L D' B U2 L2 R2
B' L D' B U2 R2 L2
F2 L D' B L2 U F
U L D' B L' U L'
D2 L D2 U F2 B U
D2 L D2 U B F2 U
D L D2 U B U L2
F2 L F2 U F2 B U
F2 L F2 U B F2 U
U2 L F2 B U F2 B'
U2 L F2 B U B' F2
U L F2 B U2 R U'
U L B L F2 L2 U
U L B L' U D' L2
U L B L' D' U L2
U L B L' F2 U D
U L B L' F2 U D'
U L B L' F2 U D2
U L B L' F2 D U
U L B L' F2 D' U
U L B L' F2 D2 U
U L B L2 F2 L U
B' L B U F2 B U
B' L B U B F2 U
F2 L B U' F2 B' U2
F2 L B U' B' F2 U2
F2 L B D' L2 U F
U L B D' L' U L'
U2 L B F2 U F2 B'
U2 L B F2 U B' F2
U L B F2 U2 R U'
R2 L' U F2 U2 F U'
U L B' L' F2 B2 U
U L B' L' B2 F2 U
U2 L B' D' L2 B R2
U2 L B' D' B L2 R2
U2 L B' D' B R2 L2
R2 L' U' D' F' U' L2
R2 L' U' D2 F' B2 U'
R2 L' U' D2 B2 F' U'
R2 L' U' F' U2 F' U
R2 L' D R2 U B U
D2 L' R2 U' F' B2 U'
D2 L' R2 U' B2 F' U'
D L' R2 U' D F' U'
D L' R2 U' D' F' U'
D L' R2 U' D2 F' U'
D L' R2 U' F' U' D
D L' R2 U' F' U' D'
D L' R2 U' F' U' D2
D L' R2 U' F' D U'
D L' R2 U' F' D' U'
D L' R2 U' F' D2 U'
D L' R2 D U' F' U'
R2 L' D' U' F' U' L2
D L' R2 D' U' F' U'
D L' R2 D2 U' F' U'
D2 L' U D B U L2
D' L' U D B U L'
D2 L' U D2 F2 B U
D' L' U D' B U L'
D2 L' U D2 B F2 U
D' L' U D2 B U L'
R2 L' D2 U' F' B2 U'
R2 L' D2 U' B2 F' U'
D L' U D' F2 B U
F' L' U F' B L U
D L' U D' B F2 U
D2 L' U B U2 B U'
D L' U D2 B U L2
F' L' U B L F' U
D' L' U B U L' D
D' L' U B U L' D'
D' L' U B U L' D2
D' L' U B U D L'
D' L' U B U D' L'
D' L' U B U D2 L'
D' L' U B D U L'
D' L' U B D' U L'
D' L' U B D2 U L'
F' L' U B F' L U
D L' U B U D2 L2
D L' U B U' R2 U2
D L' U B D' F2 U
D L' U B D2 U L2
U2 L' U' D' B U L2
D2 L' U' B2 U2 B' U
U2 L' U' F2 D B U
U2 L' U' F2 D' B U
U2 L' U' F2 D2 B U
U2 L' U' F2 B U D
U2 L' U' F2 B U D'
U2 L' U' F2 B U D2
U2 L' U' F2 B D U
U2 L' U' F2 B D' U
U2 L' U' F2 B D2 U
U2 L' U' B U D' L2
U2 L' U' B D' U L2
U2 L' U' B F2 U D
U2 L' U' B F2 U D'
U2 L' U' B F2 U D2
U2 L' U' B F2 D U
U2 L' U' B F2 D' U
U2 L' U' B F2 D2 U
D' L' U2 L' U' B U
B' L' U2 D' L2 R2 F'
B' L' U2 D' R2 L2 F'
B' L' U2 D' R2 F' L2
B' L' D L2 R2 U2 F'
B' L' D L2 B R2 U2
D2 L' D U B U L2
D' L' D U B U L'
B' L' D R2 L2 U2 F'
B' L' D B L2 R2 U2
B' L' D B R2 L2 U2
D2 L' D' R2 U' F' U'
U2 L' D' L2 U' B U
D' L' D' U B U L'
B' L' D' R2 F' L2 B'
B' L' D' U2 L2 R2 F'
B' L' D' U2 R2 L2 F'
B' L' D' U2 R2 F' L2
U2 L' D' U' B U L2
D L' D' U F2 B U
D L' D' U B F2 U
B' L' D' B U2 L2 R2
B' L' D' B U2 R2 L2
F2 L' D' B L2 U F
D2 L' D2 U F2 B U
D2 L' D2 U B F2 U
D' L' D2 U B U L'
D L' D2 U B U L2
U L' F' L F' B U
U L' F' L B F' U
L' R2 U F2 U2 F U'
F L' F' U B U L
L2 R2 U F2 U2 F U'
R2 L2 U F2 U2 F U'
L R2 U F2 U2 F U'
L' R2 U' D' F' U' L2
L' R2 U' D2 F' B2 U'
L' R2 U' D2 B2 F' U'
U L' F2 L D B U
U L' F2 L D' B U
U L' F2 L D2 B U
L' R2 U' F' U2 F' U
U L' F2 L B U D
U L' F2 L B U D'
U L' F2 L B U D2
U L' F2 L B D U
U L' F2 L B D' U
U L' F2 L B D2 U
F2 L' F2 U F2 B U
F2 L' F2 U B F2 U
U L' F2 L' B L2 U
L2 R2 U' D' F' U' L2
U L' F2 L2 B L' U
R2 L2 U' D' F' U' L2
L R2 U' D' F' U' L2
L2 R2 U' D2 F' B2 U'
L2 R2 U' D2 B2 F' U'
R2 L2 U' D2 F' B2 U'
R2 L2 U' D2 B2 F' U'
L R2 U' D2 F' B2 U'
L R2 U' D2 B2 F' U'
L2 R2 U' F' U2 F' U
R2 L2 U' F' U2 F' U
L R2 U' F' U2 F' U
U2 L' F2 B U F2 B'
U2 L' F2 B U B' F2
U L' F2 D L B U
U L' F2 D' L B U
U L' F2 D2 L B U
B' L' B U F2 B U
B' L' B U B F2 U
F2 L' B U' F2 B' U2
F2 L' B U' B' F2 U2
F2 L' B D' L2 U F
U2 L' B F2 U F2 B'
U2 L' B F2 U B' F2
L' R2 D R2 U B U
L2 R2 D R2 U B U
R2 L2 D R2 U B U
L R2 D R2 U B U
U2 L' B' D' L2 B R2
U2 L' B' D' B L2 R2
U2 L' B' D' B R2 L2
L' R2 D' U' F' U' L2
L2 R2 D' U' F' U' L2
R2 L2 D' U' F' U' L2
L R2 D' U' F' U' L2
L' R2 D2 U' F' B2 U'
L' R2 D2 U' B2 F' U'
L2 R2 D2 U' F' B2 U'
L2 R2 D2 U' B2 F' U'
R2 L2 D2 U' F' B2 U'
R2 L2 D2 U' B2 F' U'
L R2 D2 U' F' B2 U'
L R2 D2 U' B2 F' U'
D2 L2 R2 U' F' B2 U'
D2 L2 R2 U' B2 F' U'
D L2 R2 U' D F' U'
D L2 R2 U' D' F' U'
D L2 R2 U' D2 F' U'
D L2 R2 U' F' U' D
D L2 R2 U' F' U' D'
D L2 R2 U' F' U' D2
D L2 R2 U' F' D U'
D L2 R2 U' F' D' U'
D L2 R2 U' F' D2 U'
D L2 R2 D U' F' U'
D L2 R2 D' U' F' U'
D L2 R2 D2 U' F' U'
D2 L2 U D B U L2
D2 L2 U D2 F2 B U
D2 L2 U D2 B F2 U
F' L2 U F' B U B2
D2 L2 U B U2 B U'
D' L2 U B U2 B' U'
D L2 U D' F2 B U
D L2 U D' B F2 U
F' L2 U B F' U B2
D L2 U D2 B U L2
D L2 U B U D2 L2
D L2 U B U' R2 U2
D L2 U B D' F2 U
D L2 U B D2 U L2
U2 L2 U' D' B U L2
D2 L2 U' B2 U2 B' U
U2 L2 U' F2 D B U
U2 L2 U' F2 D' B U
U2 L2 U' F2 D2 B U
U2 L2 U' F2 B U D
U2 L2 U' F2 B U D'
U2 L2 U' F2 B U D2
U2 L2 U' F2 B D U
U2 L2 U' F2 B D' U
U2 L2 U' F2 B D2 U
U2 L2 U' B U D' L2
U2 L2 U' B D' U L2
U2 L2 U' B F2 U D
U2 L2 U' B F2 U D'
U2 L2 U' B F2 U D2
U2 L2 U' B F2 D U
U2 L2 U' B F2 D' U
U2 L2 U' B F2 D2 U
B' L2 U2 D' L2 R2 F'
B' L2 U2 D' R2 L2 F'
B' L2 U2 D' R2 F' L2
B' L2 D L2 R2 U2 F'
B' L2 D L2 B R2 U2
B' L2 D R2 L2 U2 F'
D2 L2 D U B U L2
B' L2 D B L2 R2 U2
B' L2 D B R2 L2 U2
D2 L2 D' R2 U' F' U'
U2 L2 D' L2 U' B U
B' L2 D' R2 F' L2 B'
B' L2 D' U2 L2 R2 F'
B' L2 D' U2 R2 L2 F'
B' L2 D' U2 R2 F' L2
U2 L2 D' U' B U L2
D L2 D' U F2 B U
D L2 D' U B F2 U
B' L2 D' B U2 L2 R2
B' L2 D' B U2 R2 L2
F2 L2 D' B L2 U F
L' U L B L' F2 U
D2 L2 D2 U F2 B U
D2 L2 D2 U B F2 U
U L2 D' B U L2 B
U L2 D' B U B L2
L2 U L B L' F2 U
L U L B L' F2 U
D L2 D2 U B U L2
L' U L' F2 L B U
L2 U L' F2 L B U
L U L' F2 L B U
L' U L2 F2 L2 B U
L' U L2 F2 B L2 U
L' U L2 B L2 F2 U
L' U L2 B F2 L2 U
L2 U L2 F2 L2 B U
L2 U L2 F2 B L2 U
L2 U L2 B L2 F2 U
R2 U L2 F2 L2 B' U
L2 U L2 B F2 L2 U
L U L2 F2 L2 B U
L U L2 F2 B L2 U
L U L2 B L2 F2 U
L U L2 B F2 L2 U
U L2 F' L2 F' B U
U L2 F' L2 B F' U
L' U R F2 R' B U
L2 U R F2 R' B U
U L2 F' B L2 F' U
F2 L2 F2 U F2 B U
F2 L2 F2 U B F2 U
L U R F2 R' B U
U L2 F2 L' B L' U
B L2 F2 U D2 F' B2
B L2 F2 U D2 B2 F'
U L2 F2 L2 D B U
U L2 F2 L2 D' B U
U L2 F2 L2 D2 B U
U L2 F2 L2 B U D
U L2 F2 L2 B U D'
U L2 F2 L2 B U D2
U L2 F2 L2 B D U
U L2 F2 L2 B D' U
U L2 F2 L2 B D2 U
B L2 F2 U' F2 U2 F
U2 L2 F2 B U F2 B'
U2 L2 F2 B U B' F2
B L2 F2 D' L2 U F'
B L2 F2 D2 U F' B2
B L2 F2 D2 U B2 F'
U L2 F2 D' B U B
B' L2 B U F2 B U
B' L2 B U B F2 U
U L2 F2 B L2 U D
U L2 F2 B L2 U D'
U L2 F2 B L2 U D2
U L2 F2 B L2 D U
U L2 F2 B L2 D' U
U L2 F2 B L2 D2 U
U L2 F2 B U D' B2
U L2 F2 B D' U B2
U L2 F2 B' L2 B2 U
F2 L2 B U' F2 B' U2
U L2 B L F2 L U
F2 L2 B U' B' F2 U2
U L2 B L2 U D' L2
U L2 B L2 D' U L2
U L2 B L2 F2 U D
U L2 B L2 F2 U D'
U L2 B L2 F2 U D2
U L2 B L2 F2 D U
U L2 B L2 F2 D' U
U L2 B L2 F2 D2 U
F2 L2 B D' L2 U F
R U R' B R F2 U
U L2 B U D' L2 B2
U L2 B U D' B2 L2
U2 L2 B F2 U F2 B'
U2 L2 B F2 U B' F2
U L2 B D' U L2 B2
U L2 B D' U B2 L2
U L2 B F' L2 F' U
U L2 B F2 L2 U D
U L2 B F2 L2 U D'
U L2 B F2 L2 U D2
U L2 B F2 L2 D U
U L2 B F2 L2 D' U
U L2 B F2 L2 D2 U
U L2 B F2 U D' B2
R2 U R2 F2 B R2 U
U L2 B F2 D' U B2
R2 U R2 B R2 F2 U
R2 U R2 B F2 R2 U
U L2 B' L2 F2 B2 U
U2 L2 B' D' L2 B R2
U L2 B' L2 B2 F2 U
U2 L2 B' D' B L2 R2
U2 L2 B' D' B R2 L2
L' U D B U D2 L2
L' U D B U' R2 U2
L' U D B D' F2 U
L' U D B D2 U L2
L2 U D B U D2 L2
L2 U D B U' R2 U2
L2 U D B D' F2 U
L2 U D B D2 U L2
R' U D' F U L2 R
R' U D' F U R L2
U L2 B' F2 L2 B2 U
L' U D' F B U L2
L U D B U D2 L2
L U D B U' R2 U2
L U D B D' F2 U
L U D B D2 U L2
L' U D' F' B U L2
L' U D' F2 B U L2
L' U D' B U L2 D
L' U D' B U L2 D'
L' U D' B U L2 D2
L' U D' B D F2 U
L' U D' B F U L2
L' U D' B F' U L2
L' U D' B F2 U L2
L2 U D' F B U L2
L2 U D' F' B U L2
L2 U D' F2 B U L2
L2 U D' B U L2 D
L2 U D' B U L2 D'
L2 U D' B U L2 D2
L2 U D' B D F2 U
L2 U D' B F U L2
L2 U D' B F' U L2
L2 U D' B F2 U L2
L U D' F B U L2
L U D' F' B U L2
L U D' F2 B U L2
R U D' F' U L2 R
R U D' F' U R L2
L U D' B U L2 D
L U D' B U L2 D'
L U D' B U L2 D2
L U D' B D F2 U
L U D' B F U L2
L U D' B F' U L2
L U D' B F2 U L2
L' U D2 B U2 B U'
L2 U D2 B U2 B U'
L U D2 B U2 B U'
L' U F D F B U
L' U F D B F U
L' U F D' F B U
L' U F D' B F U
L' U F D2 F B U
L' U F D2 B F U
L' U F B D F U
L' U F B D' F U
L' U F B D2 F U
L2 U F D F B U
L2 U F D B F U
L2 U F D' F B U
L2 U F D' B F U
L2 U F D2 F B U
R2 U F D F U R2
L2 U F D2 B F U
L2 U F B D F U
L2 U F B D' F U
L2 U F B D2 F U
R2 U F D2 F B2 U
R2 U F D2 B2 F U
L U F D F B U
L U F D B F U
L U F D' F B U
L U F D' B F U
L U F D2 F B U
L U F D2 B F U
L U F B D F U
L U F B D' F U
L U F B D2 F U
L' U F' D F' B U
L' U F' D B F' U
L' U F' D' F' B U
L' U F' D' B F' U
L' U F' D2 F' B U
L' U F' D2 B F' U
L' U F' B D F' U
L' U F' B D' F' U
L' U F' B D2 F' U
L2 U F' D F' B U
L2 U F' D B F' U
L' U F2 L B L' U
L2 U F' D' F' B U
L2 U F' D' B F' U
L2 U F' D2 F' B U
L2 U F' D2 B F' U
L' U F2 L2 B L2 U
L2 U F' B D F' U
L2 U F' B D' F' U
L2 U F' B D2 F' U
L U F' D F' B U
L U F' D B F' U
R' U F2 U F' R F
L U F' D' F' B U
L U F' D' B F' U
L2 U F2 L B L' U
L U F' D2 F' B U
L U F' D2 B F' U
R' U F2 U2 F' U' R
R U F' D' F' U R
L U F' B D F' U
L U F' B D' F' U
L U F' B D2 F' U
L2 U F2 L2 B L2 U
L' U F2 D B U D
L' U F2 D B U D'
L' U F2 D B U D2
L' U F2 D B D U
L' U F2 D B D' U
L' U F2 D B D2 U
R2 U F2 L2 B' L2 U
R' U F2 D2 B U R'
L U F2 L B L' U
L' U F2 D' B U D
L' U F2 D' B U D'
L' U F2 D' B U D2
L' U F2 D' B D U
L' U F2 D' B D' U
L' U F2 D' B D2 U
L' U F2 D2 B U D
L' U F2 D2 B U D'
L' U F2 D2 B U D2
L' U F2 D2 B D U
L' U F2 D2 B D' U
L' U F2 D2 B D2 U
L U F2 L2 B L2 U
L' U F2 B' U D' R2
L' U F2 B' D' U R2
L' U F2 B2 D B' U
L' U F2 B2 D' B' U
L' U F2 B2 D2 B' U
L2 U F2 D B U D
L2 U F2 D B U D'
L2 U F2 D B U D2
L2 U F2 D B D U
L2 U F2 D B D' U
L2 U F2 D B D2 U
R2 U F2 U2 D F U'
R2 U F2 U2 D' F U'
R2 U F2 U2 D2 F U'
R2 U F2 U2 F U' D
R2 U F2 U2 F U' D'
R2 U F2 U2 F U' D2
R2 U F2 U2 F D U'
R2 U F2 U2 F D' U'
R2 U F2 U2 F D2 U'
L2 U F2 D' B U D
L2 U F2 D' B U D'
L2 U F2 D' B U D2
L2 U F2 D' B D U
L2 U F2 D' B D' U
L2 U F2 D' B D2 U
R U F2 R' B R U
L' U B L' F2 L U
R2 U F2 D U2 F U'
L2 U F2 D2 B U D
L2 U F2 D2 B U D'
L2 U F2 D2 B U D2
L2 U F2 D2 B D U
L2 U F2 D2 B D' U
L2 U F2 D2 B D2 U
L' U B L2 F2 L2 U
R2 U F2 D' U2 F U'
L' U B R F2 R' U
L2 U F2 B' U D' R2
L2 U F2 B' D' U R2
R2 U F2 D2 U2 F U'
L2 U F2 B2 D B' U
L2 U F2 B2 D' B' U
L2 U F2 B2 D2 B' U
R2 U F2 B U2 F U'
L U F2 D B U D
L U F2 D B U D'
L U F2 D B U D2
L U F2 D B D U
L U F2 D B D' U
L U F2 D B D2 U
L' U B R2 F2 R2 U
R2 U F2 B' U2 F U'
L' U B U L D' L2
L U F2 D' B U D
L U F2 D' B U D'
L U F2 D' B U D2
L' U B U L' D' L2
L U F2 D' B D U
L U F2 D' B D' U
L U F2 D' B D2 U
L' U B U L2 D' L2
L' U B U D' L2 D
L' U B U D' L2 D'
L' U B U D' L2 D2
R U F2 D B U R'
R2 U F2 B2 U2 F U'
L2 U B L' F2 L U
L U F2 D2 B U D
L U F2 D2 B U D'
L U F2 D2 B U D2
L U F2 D2 B D U
L U F2 D2 B D' U
L U F2 D2 B D2 U
L' U B U' D R2 U2
L2 U B L2 F2 L2 U
L U F2 B' U D' R2
L' U B U2 D2 B2 U'
L U F2 B' D' U R2
L2 U B R F2 R' U
L' U B D U' R2 U2
L U F2 B2 D B' U
L U F2 B2 D' B' U
L U F2 B2 D2 B' U
L' U B D' U L2 D
L' U B D' U L2 D'
L' U B D' U L2 D2
L' U B D' F U L2
L' U B D' F' U L2
L' U B D' F2 U L2
L2 U B R2 F2 R2 U
L2 U B U L D' L2
L2 U B U L' D' L2
L2 U B U L2 D' L2
L U B L' F2 L U
L2 U B U D' L2 D
L2 U B U D' L2 D'
L2 U B U D' L2 D2
L' U B D2 U2 B2 U'
L U B L2 F2 L2 U
L2 U B U' D R2 U2
L' U B F D F U
L' U B F D' F U
L' U B F D2 F U
L U B R F2 R' U
L' U B F' D F' U
L' U B F' D' F' U
L' U B F' D2 F' U
L2 U B U2 D2 B2 U'
L2 U B D U' R2 U2
L U B R2 F2 R2 U
L2 U B D' U L2 D
L2 U B D' U L2 D'
L2 U B D' U L2 D2
L2 U B D' F U L2
L2 U B D' F' U L2
L U B U L D' L2
L2 U B D' F2 U L2
L U B U L' D' L2
L U B U L2 D' L2
L U B U D' L2 D
L U B U D' L2 D'
L U B U D' L2 D2
L2 U B D2 U2 B2 U'
L U B U' D R2 U2
L2 U B F D F U
L2 U B F D' F U
L2 U B F D2 F U
L U B U2 D2 B2 U'
L2 U B F' D F' U
L2 U B F' D' F' U
L2 U B F' D2 F' U
L U B D U' R2 U2
L U B D' U L2 D
L U B D' U L2 D'
L U B D' U L2 D2
L U B D' F U L2
L U B D' F' U L2
L U B D' F2 U L2
L' U B' U D' L2 R2
L' U B' U D' R2 L2
L U B D2 U2 B2 U'
R2 U B F2 U2 F U'
L U B F D F U
L U B F D' F U
L U B F D2 F U
L U B F' D F' U
L U B F' D' F' U
L U B F' D2 F' U
L' U B' D' U L2 R2
L' U B' D' U R2 L2
L2 U B' U D' L2 R2
L2 U B' U D' R2 L2
L' U B' F2 U D' R2
L' U B' F2 D' U R2
L2 U B' D' U L2 R2
L2 U B' D' U R2 L2
L U B' U D' L2 R2
L U B' U D' R2 L2
L2 U B' F2 U D' R2
L2 U B' F2 D' U R2
L U B' D' U L2 R2
L U B' D' U R2 L2
R2 U B' F2 U2 F U'
L U B' F2 U D' R2
L U B' F2 D' U R2
L' U B2 D' B' U L2
U2 R D' L2 F' R F
L' U B2 F2 D B' U
L' U B2 F2 D' B' U
L' U B2 F2 D2 B' U
L2 U B2 D' B' U L2
L2 U B2 F2 D B' U
L2 U B2 F2 D' B' U
L2 U B2 F2 D2 B' U
L U B2 D' B' U L2
