D' L R' F' B U2
D L R' F' B' U2
D' L R' B F' U2
D L R' B' F' U2
D' R' L F' B U2
D' R' L B F' U2
D R' L F' B' U2
D R' L B' F' U2
D' R' F' L B U2
D R' F' L B' U2
R' D L F' B' U2
R' D L B' F' U2
R' D F' L B' U2
L D' R' F' B U2
L D' R' B F' U2
R' F' D L B' U2
R' D L F' B' D' U2
R' D L F' B' D2 U2
R' D L B' D F' U2
R' D L B' D' F' U2
R' D L B' D2 F' U2
R' D L B' F' U2 D
R' D L B' F' U2 D'
R' D L B' F' U2 D2
R' D L B' F' D U2
R' D L B' F' D' U2
R' D L B' F' D2 U2
R' D L' F' L2 U2 F2
L2 D L' R' F' U2 F2
L2 D R' L' F' U2 F2
U2 D L R' F B' U2
U2 D L R' B' F U2
R' D F L F2 B' U2
R' D F L B' F2 U2
U2 D L F R' B' U2
R' D F' L D B' U2
R' D F' L D' B' U2
R' D F' L D2 B' U2
R' D F' L B' U2 D
R' D F' L B' U2 D'
R' D F' L B' U2 D2
R' D F' L B' D U2
R' D F' L B' D' U2
R' D F' L B' D2 U2
U2 D R' L F B' U2
U2 D R' L B' F U2
B2 U R' F' L D' B2
L2 D' L' R' F' B U2
L2 D' L' R' B F' U2
L2 D' R' L' F' B U2
L2 D' R' L' B F' U2
L2 D' R' B L' F' U2
U2 D' L R' F B U2
U2 D' L R' B F U2
L D' R' D F' B U2
L D' R' D B F' U2
L D' R' D' F' B U2
L D' R' D' B F' U2
L D' R' D2 F' B U2
L D' R' D2 B F' U2
L D' R' F' D B U2
L D' R' F' D' B U2
L D' R' F' D2 B U2
L D' R' F' B U2 D
L D' R' F' B U2 D'
L D' R' F' B U2 D2
L D' R' F' B D U2
L D' R' F' B D' U2
L D' R' F' B D2 U2
U2 D' L F R' B U2
L D' R' B D F' U2
L D' R' B D' F' U2
L D' R' B D2 F' U2
L D' R' B F' U2 D
L D' R' B F' U2 D'
L D' R' B F' U2 D2
L D' R' B F' D U2
L D' R' B F' D' U2
L D' R' B F' D2 U2
U2 D' R' L F B U2
U2 D' R' L B F U2
R' D' F' D2 L B' U2
L D' F R' F' B U2
L D' F R' B F' U2
L D' F' R' F' B U2
L D' F' R' B F' U2
L D' F2 R' F' B U2
L D' F2 R' B F' U2
R' D2 L F' U R U
D' U2 L R' F B U2
D' U2 L R' B F U2
D' U2 L F R' B U2
D U2 L R' F B' U2
D U2 L R' B' F U2
D U2 L F R' B' U2
D' U2 R' L F B U2
D' U2 R' L B F U2
L D2 R' F' U R U
D U2 R' L F B' U2
D U2 R' L B' F U2
R' D2 F' L U R U
D' F L R' F' B U2
D' F L R' B F' U2
D F L R' F' B' U2
D F L R' B' F' U2
D' F R' L F' B U2
D' F R' L B F' U2
D' F R' F' L B U2
D F R' L F' B' U2
D F R' L B' F' U2
D F R' F' L B' U2
F' D L R' F' B' U2
F' D L R' B' F' U2
F2 D L R' F' B' U2
F2 D L R' B' F' U2
F D L R' F' B' U2
F D L R' B' F' U2
F' D R' L F' B' U2
F' D R' L B' F' U2
F2 D R' L F' B' U2
F2 D R' L B' F' U2
L F D' R' F' B U2
L F D' R' B F' U2
F' D R' F' L B' U2
F2 D R' F' L B' U2
F D R' L F' B' U2
F D R' L B' F' U2
F D R' F' L B' U2
D' F' L R' F' B U2
D' F' L R' B F' U2
R' F' L B U R' U
R' F' L B' U' L U'
D F' L R' F' B' U2
D F' L R' B' F' U2
R' F' L2 D L' U2 F
D' F' R' L F' B U2
D' F' R' L B F' U2
D' F' R' F' L B U2
D F' R' L F' B' U2
D F' R' L B' F' U2
D F' R' F' L B' U2
R' F' U B2 U R' F'
F' D' L R' F' B U2
F' D' L R' B F' U2
F2 D' L R' F' B U2
F2 D' L R' B F' U2
R' F' D L D B' U2
R' F' D L D' B' U2
R' F' D L D2 B' U2
R' F' D L B' U2 D
R' F' D L B' U2 D'
R' F' D L B' U2 D2
R' F' D L B' D U2
R' F' D L B' D' U2
R' F' D L B' D2 U2
F D' L R' F' B U2
F D' L R' B F' U2
F' D' R' L F' B U2
F' D' R' L B F' U2
F2 D' R' L F' B U2
F2 D' R' L B F' U2
L F' D' R' F' B U2
L F' D' R' B F' U2
F' D' R' F' L B U2
F2 D' R' F' L B U2
R' F' B' U' L F U'
F D' R' L F' B U2
F D' R' L B F' U2
F D' R' F' L B U2
D' F2 L R' F' B U2
D' F2 L R' B F' U2
D F2 L R' F' B' U2
D F2 L R' B' F' U2
D' F2 R' L F' B U2
D' F2 R' L B F' U2
D' F2 R' F' L B U2
D F2 R' L F' B' U2
D F2 R' L B' F' U2
D F2 R' F' L B' U2
R' F2 D F L B' U2
L F2 D' R' F' B U2
L F2 D' R' B F' U2
D' B R F' B L R'
D' B R F' B R' L
D' B R B L F' R'
D' B R B F' L R'
D' B R B F' R' L
L B U R' F' L' U
R' B' F' U' L F U'
D' B2 L R F' B R2
D' B2 L R B F' R2
D' B2 R L F' B R2
D' B2 R L B F' R2
D' B2 R F' L B R2
