U' L U2 L2 B
U' L U2 B L2
U L' D2 B R2
U L' B D2 R2
B2 U R' B' L'
U B2 R' B' L'
U B2 D2 R' B' L'
F2 L R U R' U B
L R U R' U L2 B
L R U R' U B L2
R2 L U R2 U L2 B
R2 L U R2 U B L2
R L U R' U L2 B
R L U R' U B L2
U' L R' U2 L' B' L'
U' L R2 D2 R2 U2 B
U' L R2 D2 F' R2 U2
U' L R2 F' R U2 L2
U' L R2 F' R' U2 L2
U' L R2 F' R2 U2 L2
U' L R2 F' U2 L2 D
U' L R2 F' U2 L2 D'
U' L R2 F' U2 L2 D2
U' L R2 F' D2 R2 U2
U' L R2 F2 U2 L2 B'
U L R2 F' U2 F L2
U' L U L U L B
U' L U L' U L' B
U' L U L' U B L'
U' L U D F2 U B
U' L U F U L2 B
U' L U F U B L2
U' L U F' U L2 B
U' L U F' U B L2
U' L U F2 U L2 B
U' L U F2 U B L2
U2 L U' L' U' L' B
U2 L U' L' U' B L'
U' L U' D' B2 U' B'
U' L U' B' U' L2 B2
U' L U' B' U' B2 L2
U' L U' B2 U' B' L2
U' L U2 L D L B
U' L U2 L D' L B
U' L U2 L D2 L B
U' L U2 L' D L' B
U' L U2 L' D B L'
U' L U2 L' D' L' B
U' L U2 L' D' B L'
U' L U2 L' D2 L' B
U' L U2 L' D2 B L'
U' L U2 L' B L' D
U' L U2 L' B L' D'
U' L U2 L' B L' D2
U' L U2 L' B D L'
U' L U2 L' B D' L'
U' L U2 L' B D2 L'
U' L U2 L' B' L' B2
D2 L U2 L2 D F2 B
D2 L U2 L2 D B F2
D' L U2 L2 D F2 B
D' L U2 L2 D B F2
U' L U2 L2 D B D
U' L U2 L2 D B D'
U' L U2 L2 D B D2
U' L U2 L2 D' B D
U' L U2 L2 D' B D'
U' L U2 L2 D' B D2
D2 L U2 L2 B D F2
U' L U2 L2 D2 B D
U' L U2 L2 D2 B D'
U' L U2 L2 D2 B D2
D' L U2 L2 B D F2
U' L U2 L2 B2 D B'
U' L U2 L2 B2 D' B'
U' L U2 L2 B2 D2 B'
D L U2 L2 D F2 B
D L U2 L2 D B F2
D L U2 L2 B D F2
U' L U2 D B D' L2
U' L U2 D2 B D2 L2
U' L U2 F L2 F' B
U' L U2 F L2 B F'
U' L U2 F B L2 F'
U' L U2 F2 L2 F2 B
U' L U2 F2 L2 B F2
D2 L U2 B L2 D F2
D' L U2 B L2 D F2
U' L U2 F2 B L2 F2
U' L U2 B L D L
U' L U2 B L D' L
U' L U2 B L D2 L
U' L U2 B L' D L'
U' L U2 B L' D' L'
U' L U2 B L' D2 L'
U' L U2 B F L2 F'
U' L U2 B F2 L2 F2
U' L U2 B' L' B2 L'
U L U2 F B L2 F
U' L U2 B' L2 B2 D
U' L U2 B' L2 B2 D'
U' L U2 B' L2 B2 D2
D L U2 B L2 D F2
U L U2 F' B L2 F
U L U2 F2 B L2 F
U L U2 B L2 D F
U L U2 B L2 D' F
U L U2 B L2 D2 F
U L U2 B L2 F D
U L U2 B L2 F D'
U L U2 B L2 F D2
U L U2 B F L2 F
U L U2 B F' L2 F
U L U2 B F2 L2 F
U' L D U F2 U B
U' L D U2 B D' L2
U' L D' U' B2 U' B'
R2 L F' U R2 U L2
R2 L F' U2 L2 D' F2
U' L D2 R2 D F' U2
U' L D2 R2 D' F' U2
U' L D2 R2 D2 F' U2
U' L D2 R2 F' U2 D
U' L D2 R2 F' U2 D'
U' L D2 R2 F' U2 D2
U' L D2 R2 F' D U2
U' L D2 R2 F' D' U2
U' L D2 R2 F' D2 U2
U' L D2 U2 B D2 L2
U L D2 R2 F' U2 F
U' L D2 F R2 F' U2
U' L D2 F' R2 F' U2
U' L D2 F2 R2 F' U2
U' L F R2 F' U2 L2
U' L F U2 L' B L'
U' L F U2 L2 D B
U' L F U2 L2 D' B
U' L F U2 L2 D2 B
U' L F U2 L2 B D
U' L F U2 L2 B D'
U' L F U2 L2 B D2
U' L F U2 B L2 D
U' L F U2 B L2 D'
U' L F U2 B L2 D2
U' L F U2 B' L2 B2
U L F U2 L2 F' B
U L F U2 L2 B F'
U' L F D2 R2 F' U2
U L F U2 F' L2 B
U L F U2 F' B L2
U L F U2 B L2 F'
U L F U2 B F' L2
U' L F' R2 F' U2 L2
U' L F' U2 L' B L'
U' L F' U2 L2 D B
U' L F' U2 L2 D' B
U' L F' U2 L2 D2 B
U' L F' U2 L2 B D
U' L F' U2 L2 B D'
U' L F' U2 L2 B D2
U' L F' U2 B L2 D
U' L F' U2 B L2 D'
U' L F' U2 B L2 D2
U' L F' U2 B' L2 B2
U' L F' D2 R2 F' U2
U L F' U2 F L2 B
U L F' U2 F B L2
U L F' U2 B F L2
U' L F2 R2 F' U2 L2
U' L F2 U2 L' B L'
U' L F2 U2 L2 D B
U' L F2 U2 L2 D' B
U' L F2 U2 L2 D2 B
U' L F2 U2 L2 B D
U' L F2 U2 L2 B D'
U' L F2 U2 L2 B D2
U' L F2 U2 B L2 D
U' L F2 U2 B L2 D'
U' L F2 U2 B L2 D2
U' L F2 U2 B' L2 B2
U' L F2 D2 R2 F' U2
U L F2 U2 L2 F2 B
U L F2 U2 L2 B F2
U L F2 U2 F2 L2 B
U L F2 U2 F2 B L2
U L F2 U2 B L2 F2
U L F2 U2 B F2 L2
U' L B L2 D2 R2 F
U' L B L2 D2 F R2
U' L B L2 F D2 R2
U L B L2 R D2 R2
U L B L2 R' D2 R2
U L B L2 R2 D2 R2
U L B L2 U2 L2 U2
U L B L2 D2 R2 D
U L B L2 D2 R2 D'
U L B L2 D2 R2 D2
U L B R L2 D2 R2
U L B R' L2 D2 R2
B L B U R' B' L2
U L B R2 L2 D2 R2
U L B' L' B2 L' R'
U L B' L' B2 R' L'
B' L B' U R' B' L2
U L B' L2 B2 D2 R2
U' L B' U2 B2 L2 F
U' L B2 U2 B' L2 F
U L' R' D2 R B R
U L' R2 U2 L2 F' U2
U L' R2 U2 F' L2 U2
U' L' R2 F' L2 U2 L2
U L' R2 D2 R2 D B
U L' R2 D2 R2 D' B
U L' R2 D2 R2 D2 B
U L' R2 D2 R2 B D
U L' R2 D2 R2 B D'
U L' R2 D2 R2 B D2
U L' R2 D2 B R2 B
U L' R2 D2 B' R2 B
U L' R2 D2 B2 R2 B
U L' R2 B D2 R2 B
U L' R2 B' D2 R2 B
U L' R2 B2 D2 R2 B
R2 L' D2 R2 D F2 B
R2 L' D2 R2 D B F2
R2 L' D2 R2 B D F2
U L' U D F2 U' B
U L' U' D' B2 U B'
U L' U2 L2 U2 D B
U L' U2 L2 U2 D' B
U L' U2 L2 U2 D2 B
U L' U2 L2 U2 B D
U L' U2 L2 U2 B D'
U L' U2 L2 U2 B D2
U L' U2 L2 D U2 B
U L' U2 L2 D' U2 B
U L' U2 L2 D2 U2 B
U L' U2 L2 F U2 B
U L' U2 L2 F' U2 B
U L' U2 L2 F2 U2 B
U L' U2 F L2 U2 B
U L' U2 F' L2 U2 B
U L' U2 F2 L2 U2 B
U L' D R2 D R2 B
U L' D U F2 U' B
U L' D B R D R2
U L' D B R' D R2
U L' D B R2 D R2
U L' D B U F2 U'
U L' D B D R2 D
U L' D B D R2 D'
U L' D B D R2 D2
U L' D B2 D R2 B'
U L' D B2 D B' R2
U L' D' R2 D' R2 B
U L' D' U' B2 U B'
U L' D' B U' B U
U L' D2 L B L' R2
U L' D2 L B R2 L'
U L' D2 L2 B L2 R2
U L' D2 L2 B R2 L2
D2 L' D2 B R2 D' F2
D' L' D2 B R2 D' F2
U L' D2 R2 U2 F' U2
U' L' D2 B' R2 F' B2
U' L' D2 B' R2 B2 F'
D L' D2 B R2 D' F2
U L' D2 F' B R2 F
U' L' F L2 U2 L2 B
U' L' F L2 U2 B L2
U L' D2 F2 B R2 F2
U L' D2 B R D R
U L' D2 B R D' R
U L' D2 B R D2 R
U L' D2 B R' D R'
U L' D2 B R' D' R'
U L' D2 B R' D2 R'
U L' D2 B F' R2 F
U L' D2 B F2 R2 F2
U L' D2 B' R B2 R
U L' D2 B' R2 B2 D
U L' D2 B' R2 B2 D'
U L' D2 B' R2 B2 D2
U L' D2 B2 R B' R
U L' D2 B2 R2 D B'
U L' D2 B2 R2 D' B'
U L' D2 B2 R2 D2 B'
U L' D2 B2 R2 B' D
U L' D2 B2 R2 B' D'
U L' D2 B2 R2 B' D2
U' L' F' L2 U2 L2 B
U' L' F' L2 U2 B L2
U L' F D2 F' B R2
U L' F D2 B F' R2
U L' F B D2 F' R2
L R2 U R2 U L2 B
L R2 U R2 U B L2
U' L' F2 L2 U2 L2 B
U' L' F2 L2 U2 B L2
U L' F' D2 F B R2
U L' F' D2 B R2 F
U L' F' D2 B F R2
U L' F' B D2 R2 F
U L' F' B D2 F R2
U L' F2 D2 B R2 F'
U' L' B U2 L2 U2 F
U' L' B U2 B' L2 U2
U L' B R U2 L2 U2
D' L' B D2 R2 D' F2
U L' B R D2 R2 D
U L' B R D2 R2 D'
U L' B R D2 R2 D2
D2 L' B D2 R2 D' F2
U L' B R' U2 L2 U2
U L' B R' D2 R2 D
U L' B R' D2 R2 D'
U L' B R' D2 R2 D2
U L' B R2 U2 L2 U2
U L' B R2 D2 R2 D
U L' B R2 D2 R2 D'
U L' B R2 D2 R2 D2
U L' B U D F2 U'
U L' B U' D' B2 U
U L' B U2 L2 U2 D
U L' B U2 L2 U2 D'
U L' B U2 L2 U2 D2
U L' B U2 L2 D U2
U L' B U2 L2 D' U2
U L' B U2 L2 D2 U2
D L' B D2 R2 D' F2
U L' B D R D R2
U L' B D R' D R2
U L' B D R2 D R2
U L' B D U F2 U'
U L' B D' R D' R2
U L' B D' R' D' R2
U L' B D' R2 D' R2
U L' B D' U' B2 U
U L' B D2 R D R
U L' B D2 R D' R
U L' B D2 R D2 R
U L' B D2 R' D R'
U L' B D2 R' D' R'
U L' B D2 R' D2 R'
U L' B D2 F' R2 F
U L' B D2 F2 R2 F2
U L' B D2 B R2 B'
U L' B D2 B2 R2 B2
U L' B F D2 F' R2
U L' B F' D2 R2 F
U L' B F' D2 F R2
U L' B' L B2 L' R'
U L' B' L B2 R' L'
U L' B' R B2 D2 R2
U L' B' R' B2 D2 R2
U L' B' R2 B2 D2 R2
U L' B' U2 L2 U2 B2
U L' B' D2 R2 D2 B2
U L' B2 R D2 R2 B'
U L' B2 R D2 B' R2
U L' B2 R B' D2 R2
U L' B2 R' D2 R2 B'
U L' B2 R' D2 B' R2
U' L' B2 D2 R2 F2 B'
U' L' B2 D2 R2 B' F2
U L' B2 R' B' D2 R2
U' L' B2 D2 F2 R2 B'
U' L' B2 D2 F2 B' R2
U' L' B2 D2 B' R2 F2
U' L' B2 D2 B' F2 R2
U L' B2 R2 D2 R2 B'
U L' B2 R2 D2 B' R2
U L' B2 R2 B' D2 R2
U L' B2 U2 L2 F U2
U L' B2 D B' D R2
L' R2 D2 R2 D F2 B
L' R2 D2 R2 D B F2
L' R2 D2 R2 B D F2
U L' B2 D2 R B' R
U L' B2 D2 R2 D B'
U L' B2 D2 R2 D' B'
U L' B2 D2 R2 D2 B'
U L' B2 D2 R2 B' D
U L' B2 D2 R2 B' D'
U L' B2 D2 R2 B' D2
U L' B2 D2 B R2 B2
U L' B2 D2 B' R2 D
U L' B2 D2 B' R2 D'
U L' B2 D2 B' R2 D2
D2 L2 U L D2 B R2
D2 L2 U L B D2 R2
D' L2 U L D2 B R2
D' L2 U L B D2 R2
B2 L2 U L D2 R' B
L R2 F' U R2 U L2
B2 L2 U L2 R' B' L'
D L2 U L D2 B R2
D L2 U L B D2 R2
L R2 F' U2 L2 D' F2
B2 L2 U R' L2 B' L'
D2 L2 U' L' U2 L2 B
D2 L2 U' L' U2 B L2
D' L2 U' L' U2 L2 B
D' L2 U' L' U2 B L2
D L2 U' L' U2 L2 B
D L2 U' L' U2 B L2
B2 L2 U' F U2 L R'
B2 L2 U' F U2 R' L
U' L2 U2 L D2 B R2
U' L2 U2 L B D2 R2
U L2 U2 L' U2 L2 B
U L2 U2 L' U2 B L2
U' L2 D L' U2 L2 B
U' L2 D L' U2 B L2
U L2 D L D2 B R2
U L2 D L B D2 R2
U2 L2 D F2 L B R
U' L2 D' L' U2 L2 B
U' L2 D' L' U2 B L2
U L2 D' L D2 B R2
U L2 D' L B D2 R2
L2 U L R2 D2 R2 B
L2 U L U2 L2 U2 B
U' L2 D2 L' U2 L2 B
U' L2 D2 L' U2 B L2
L2 U L D B D R2
L2 U L D2 B R2 D
L2 U L D2 B R2 D'
L2 U L D2 B R2 D2
L2 U L D2 B' R2 B2
L2 U L D2 B2 R2 B'
L2 U L B R D2 R2
L2 U L B R' D2 R2
L2 U L B R2 D2 R2
L2 U L B U2 L2 U2
L2 U L B D2 R2 D
L2 U L B D2 R2 D'
L2 U L B D2 R2 D2
U L2 D2 L D2 B R2
U L2 D2 L B D2 R2
L2 U L B2 D2 R2 B'
L2 U L B2 D2 B' R2
L2 U L' U2 B L2 F
L2 U L' B L2 D2 R2
L2 U L2 B2 R' B' L'
L U L2 B U' B' U
L U L2 B2 D' R2 B'
L U L2 B2 D' B' R2
D2 L2 F2 U L B R
D' L2 F2 U L B R
U' L2 F2 U2 L B R
F2 L2 F2 U L' B R
F2 L2 F2 U B L' R
F2 L2 F2 U B R L'
U L2 F2 L B R F2
D L2 F2 U L B R
L2 U R2 L D2 R2 B
B L2 B U R' B' L
L2 U D L D2 B R2
L2 U D L B D2 R2
L' U D F2 U' F2 B
L' U D F2 U' B F2
L2 U D' L D2 B R2
L U D F2 U F2 B
L U D F2 U B F2
L2 U D' L B D2 R2
F2 R L U R' U B
L2 U D2 L D2 B R2
L2 U D2 L B D2 R2
L U F U L2 F' B
L U F U L2 B F'
L U F U F' L2 B
L U F U F' B L2
L U F U B L2 F'
L U F U B F' L2
L U F' U F L2 B
L U F' U F B L2
L U F' U B F L2
L2 U F2 L B R F2
L U F2 U L2 F2 B
L U F2 U L2 B F2
L U F2 U F2 L2 B
L U F2 U F2 B L2
L U F2 U B L2 F2
L U F2 U B F2 L2
U2 R U' B2 L' R' B
U2 R U' B2 R' L' B
U2 R U' B2 R' B L'
U2 R U' B2 R' B L'
L U B L2 U F U'
L U B U' B' U L2
U' R U2 B2 L' R' B
U' R U2 B2 R' L' B
U' R U2 B2 R' B L'
U' R D2 L U2 B' L2
L2 U' L' R2 F' U2 L2
L2 U' L' U2 L' B L'
L2 U' L' U2 L2 D B
L2 U' L' U2 L2 D' B
L2 U' L' U2 L2 D2 B
L2 U' L' U2 L2 B D
L2 U' L' U2 L2 B D'
L2 U' L' U2 L2 B D2
L2 U' L' U2 B L2 D
L2 U' L' U2 B L2 D'
L2 U' L' U2 B L2 D2
L2 U' L' U2 B' L2 B2
L2 U' L' D2 R2 F' U2
L2 U' L' F U2 L2 B
L2 U' L' F U2 B L2
L2 U' L' F' U2 L2 B
L2 U' L' F' U2 B L2
L2 U' L' F2 U2 L2 B
L2 U' L' F2 U2 B L2
U' R F2 L R F' U2
U' R F2 R L F' U2
U' R F2 R F' L U2
L2 U' R2 L' F' U2 L2
U R B L' R' B R'
U R B L' B R' B
U R B R' L' B R'
U R B R' B L' R'
U R B R' B R' L'
B2 R B' R2 D L' F
L2 U' D L' U2 L2 B
L2 U' D L' U2 B L2
U R B' L' B' R' B
L2 U' D' L' U2 L2 B
L2 U' D' L' U2 B L2
U2 R B2 U' L' R' B
U2 R B2 U' R' L' B
U2 R B2 U' R' B L'
U R B2 L R' B L2
U R B2 L' R' D B
U R B2 L' R' D' B
U R B2 L' R' D2 B
U R B2 L' R' B D
U R B2 L' R' B D'
U R B2 L' R' B D2
U R B2 R' L B L2
U R B2 R' L' D B
U R B2 R' L' D' B
U R B2 R' L' D2 B
U R B2 R' L' B D
U R B2 R' L' B D'
U R B2 R' L' B D2
U R B2 R' D L' B
U R B2 R' D B L'
U R B2 R' D' L' B
U R B2 R' D' B L'
U' R' L U2 L' B' L'
U R B2 R' D2 L' B
U R B2 R' D2 B L'
U R B2 R' B L' D
U R B2 R' B L' D'
U R B2 R' B L' D2
U R B2 R' B D L'
U R B2 R' B D' L'
U R B2 R' B D2 L'
U R B2 R' B' L' B2
L2 U' D2 L' U2 L2 B
L2 U' D2 L' U2 B L2
U R' L' D2 R B R
L2 U' F2 U2 L B R
B2 R' U' R U B' L'
U' R' U2 L' D2 R2 B'
U' R' U2 L' D2 B' R2
U' R' U2 L' B' D2 R2
U' R' U2 B' L' B' R'
U R' U2 L U2 L2 B'
U' R' U2 B2 L' R' B'
U R' U2 L F U2 L2
U' R' U2 B2 R' L' B'
L U' B' U' B2 L2 F
L U' B2 U' B' L2 F
L' U2 L2 U' L2 U' B
L' U2 L2 U2 D F2 B
L' U2 L2 U2 D B F2
L' U2 L2 U2 B D F2
L' U2 L2 D U2 F2 B
L' U2 L2 D U2 B F2
L' U2 L2 D' B2 U2 B'
L U2 L' B D L' F
L U2 L2 U L2 U' B
L U2 L2 D F2 D B
L U2 L2 D F2 D' B
L U2 L2 D F2 D2 B
L U2 L2 D F2 B D
L U2 L2 D F2 B D'
L U2 L2 D F2 B D2
L U2 L2 D B F2 D
L U2 L2 D B F2 D'
L U2 L2 D B F2 D2
L U2 L2 D2 B D' F2
L U2 L2 F D F2 B
L U2 L2 F D B F2
L U2 L2 F B D F2
U' R' F2 L R U2 B
L U2 L2 F' D F2 B
L U2 L2 F' D B F2
L U2 L2 F' B D F2
L U2 L2 F2 D F2 B
L U2 L2 F2 D B F2
L U2 L2 F2 B D F2
L U2 L2 B U L2 U'
L U2 L2 B D F2 D
L U2 L2 B D F2 D'
L U2 L2 B D F2 D2
L U2 L2 B F D F2
L U2 L2 B F' D F2
L U2 L2 B F2 D F2
U' R' F2 R L U2 B
L U2 L2 B2 D F2 B'
L U2 L2 B2 D B' F2
L U2 R U' L2 R' B
L U2 R U' R' L2 B
L U2 R U' R' B L2
U R' B L' R B R'
U R' B R L' B R'
U R' B R B L' R'
U R' B R B R' L'
B2 R' B' L' U' R U
L U2 R2 U' L2 R2 B
L U2 R2 U' R2 L2 B
L U2 R2 U' R2 B L2
B2 R' B' U' R U L'
U R' B2 L' R B R2
U R' B2 R L' B R2
U R' B2 R B L' R2
U R' B2 R B R2 L'
U' R2 L D2 R2 U2 B
U' R2 L D2 F' R2 U2
U' R2 L F' R U2 L2
U' R2 L F' R' U2 L2
U' R2 L F' R2 U2 L2
U' R2 L F' U2 L2 D
U' R2 L F' U2 L2 D'
U' R2 L F' U2 L2 D2
U' R2 L F' D2 R2 U2
U' R2 L F2 U2 L2 B'
U' R2 L' F' L2 U2 L2
U R2 L F' U2 F L2
U R2 L' U2 L2 F' U2
U R2 L' U2 F' L2 U2
L U2 F L2 D F2 B
L U2 F L2 D B F2
L U2 F L2 B D F2
U R2 L' D2 R2 D B
U R2 L' D2 R2 D' B
U R2 L' D2 R2 D2 B
U R2 L' D2 R2 B D
U R2 L' D2 R2 B D'
U R2 L' D2 R2 B D2
U R2 L' D2 B R2 B
U R2 L' D2 B' R2 B
U R2 L' D2 B2 R2 B
U R2 L' B D2 R2 B
U R2 L' B' D2 R2 B
U R2 L' B2 D2 R2 B
L U2 F B L2 D F2
U2 R2 U L F' U2 L2
L U2 F' L2 D F2 B
L U2 F' L2 D B F2
L U2 F' L2 B D F2
L U2 F' B L2 D F2
L2 U2 F2 U' L B R
U2 R2 U' L' D2 R2 B
L U2 F2 L2 D F2 B
L U2 F2 L2 D B F2
L U2 F2 L2 B D F2
U' R2 U2 L' D2 R2 B
L U2 F2 B L2 D F2
L U2 B L2 U L2 U'
L U2 B L2 D F2 D
L U2 B L2 D F2 D'
L U2 B L2 D F2 D2
L U2 B L2 F D F2
L U2 B L2 F' D F2
L U2 B L2 F2 D F2
U' R2 D L F' U2 L2
U R2 U2 L F' U2 L2
L U2 B F L2 D F2
L U2 B F' L2 D F2
L U2 B F2 L2 D F2
L U2 B' L2 B2 D F2
U' R2 D' L F' U2 L2
U R2 D L' D2 R2 B
B2 R2 D' R B' L' F2
U' R2 D2 L F' U2 L2
B2 R2 D' B' L' R F2
B2 R2 D' B' R L' F2
U R2 D' L' D2 R2 B
R2 D L F' B2 U2 L2
R2 D L B2 F' U2 L2
U R2 D2 L' D2 R2 B
L D L F2 U B R
R2 D L' D2 R2 F2 B
R2 D L' D2 R2 B F2
U' R2 F2 R F L U2
U R2 B L' R2 B R'
B2 R2 B' L' D' R F2
U R2 B R2 L' B R'
U R2 B R2 B L' R'
U R2 B R2 B R' L'
B2 R2 B' D' L' R F2
B2 R2 B' D' R L' F2
L2 D U L D2 B R2
L2 D U L B D2 R2
L' D U F2 U' F2 B
L' D U F2 U' B F2
L2 D U' L' U2 L2 B
L2 D U' L' U2 B L2
U' D L R2 F' U2 L2
D' U L U2 B L2 F
U' D L U2 L' B L'
D2 U L U2 B L2 F
U' D L U2 L2 D B
U' D L U2 L2 D' B
U' D L U2 L2 D2 B
U' D L U2 L2 B D
U' D L U2 L2 B D'
U' D L U2 L2 B D2
U R2 B2 L' R2 B R
L D U F2 U F2 B
L D U F2 U B F2
U' D L U2 B L2 D
U' D L U2 B L2 D'
U' D L U2 B L2 D2
U' D L U2 B' L2 B2
U' D L D2 R2 F' U2
U R2 B2 R2 L' B R
U' D L F U2 L2 B
U' D L F U2 B L2
U R2 B2 R2 B L' R
U R2 B2 R2 B R L'
U' D L F' U2 L2 B
U' D L F' U2 B L2
D' U L B L2 D2 R2
U' D L F2 U2 L2 B
U' D L F2 U2 B L2
D2 U L B L2 D2 R2
D' U L' R2 D2 R2 B
D2 U L' R2 D2 R2 B
D U L U2 B L2 F
D' U L' U2 L2 U2 B
D2 U L' U2 L2 U2 B
D' U L' D B D R2
D2 U L' D B D R2
D' U L' D2 B R2 D
D' U L' D2 B R2 D'
D' U L' D2 B R2 D2
D' U L' D2 B' R2 B2
D' U L' D2 B2 R2 B'
D2 U L' D2 B R2 D
D2 U L' D2 B R2 D'
D2 U L' D2 B R2 D2
D2 U L' D2 B' R2 B2
D2 U L' D2 B2 R2 B'
U D L U2 B L2 F
D U L B L2 D2 R2
D' U L' B R D2 R2
D' U L' B R' D2 R2
D' U L' B R2 D2 R2
D2 U L' B R D2 R2
D' U L' B U2 L2 U2
D2 U L' B R' D2 R2
D2 U L' B R2 D2 R2
D' U L' B D2 R2 D
D' U L' B D2 R2 D'
D' U L' B D2 R2 D2
D2 U L' B U2 L2 U2
D2 U L' B D2 R2 D
D2 U L' B D2 R2 D'
D2 U L' B D2 R2 D2
B2 U L' D2 R' D B
B2 U L' D2 R' D' B
B2 U L' D2 R' D2 B
B2 U L' D2 R' B D
B2 U L' D2 R' B D'
B2 U L' D2 R' B D2
D' U L' B2 D2 R2 B'
D' U L' B2 D2 B' R2
D2 U L' B2 D2 R2 B'
D2 U L' B2 D2 B' R2
D U L' R2 D2 R2 B
U D L B L2 D2 R2
D U L' U2 L2 U2 B
D U L' D B D R2
U D L' R2 D2 R2 B
D U L' D2 B R2 D
D U L' D2 B R2 D'
D U L' D2 B R2 D2
D U L' D2 B' R2 B2
D U L' D2 B2 R2 B'
U D L' U2 L2 U2 B
D U L' B R D2 R2
D U L' B R' D2 R2
D U L' B R2 D2 R2
D U L' B U2 L2 U2
D U L' B D2 R2 D
D U L' B D2 R2 D'
D U L' B D2 R2 D2
U D L' D B D R2
D U L' B2 D2 R2 B'
D U L' B2 D2 B' R2
U D L' D2 B R2 D
U D L' D2 B R2 D'
U D L' D2 B R2 D2
U D L' D2 B' R2 B2
U D L' D2 B2 R2 B'
U D L' B R D2 R2
U D L' B R' D2 R2
U D L' B R2 D2 R2
U D L' B U2 L2 U2
U D L' B D2 R2 D
U D L' B D2 R2 D'
U D L' B D2 R2 D2
U D L' B2 D2 R2 B'
U D L' B2 D2 B' R2
D' U R B2 L' R' B
D' U R B2 R' L' B
D' U R B2 R' B L'
D2 U R B2 L' R' B
D2 U R B2 R' L' B
D2 U R B2 R' B L'
L2 D F2 U L B R
B2 U R B L' R2 B2
B2 U R B L' B2 R2
B2 U R B R2 L' B2
B2 U R B R2 B2 L'
B2 U R B' L' R2 D
B2 U R B' L' R2 D'
B2 U R B' L' R2 D2
B2 U R B' R2 L' D
B2 U R B' R2 L' D'
B2 U R B' R2 L' D2
B2 U R B' R2 D L'
B2 U R B' R2 D' L'
B2 U R B' R2 D2 L'
B2 U R B2 L' B R2
