R B2 U B' L
L' R B2 U B' L
L R B2 U B' L
L2 R B2 U B' L
R L B2 U B' L
R L' B2 U B' L
R L2 B2 U B' L
B2 R U B' L B2
R' D' R2 F2 B L
R' D' R2 B L F2
R' D' R2 B F2 L
R F B2 U B' L
B2 D' R F' U B
R F' B2 U B' L
R F2 B2 U B' L
R B2 U B' L D
R B2 U B' L D'
R B2 U B' L D2
R B2 U B' D L
R B2 U B' D' L
R B2 U B' D2 L
R2 F' R' B2 U B' L
B2 D' L R F' U B
B2 D' L' R F' U B
B2 D' L2 R F' U B
B2 D' R L F' U B
B2 D' R L' F' U B
B2 D' R L2 F' U B
B2 D' R D F' U B
B2 D' R D' F' U B
B2 D' R D2 F' U B
B2 D' R F' L U B
B2 D' R F' L' U B
B2 D' R F' L2 U B
B2 D' R F' U D B
B2 D' R F' U D' B
B2 D' R F' U D2 B
B2 D' R F' U B D
B2 D' R F' U B D'
B2 D' R F' U B D2
B2 D' R F' D U B
B2 D' R F' D' U B
B2 D' R F' D2 U B
R F' B2 U B' L D
R F' B2 U B' L D'
R F' B2 U B' L D2
R F' B2 U B' D L
R F' B2 U B' D' L
R F' B2 U B' D2 L
R F2 L B2 U B' L
R F2 L' B2 U B' L
R F2 L2 B2 U B' L
R2 F2 R' B2 U B' L
R' F2 D' F2 R2 B L
B2 D2 R F U L' B
B2 D2 R F U B L'
U' B L B R F U
R F2 B2 U B' L D
R F2 B2 U B' L D'
R F2 B2 U B' L D2
R F2 B2 U B' D L
R F2 B2 U B' D' L
R F2 B2 U B' D2 L
D' B R U L B R
R B L' B U B' L2
R B L2 B U B' L'
R B D B U B' L
R B D' B U B' L
R B D2 B U B' L
L' B2 R U B' L B2
R B2 L' U L B' L
R B2 L' U B' L B'
L2 B2 R U B' L B2
R B2 L2 U L2 B' L
R' B2 R2 U B' L B2
L B2 R U B' L B2
U B2 R' F' L' R2 U
U B2 R' F' R2 L' U
R B2 U L' B' L B'
R B2 U R' B' L R
R B2 U R' B' R L
R B2 U R2 B' L R2
R B2 U R2 B' R2 L
R B2 U F B' L F'
R B2 U F2 B' L F2
R B2 U B L B2 L
R B2 U B L' B2 L
R B2 U B L2 B2 L
R B2 U B' L2 D L'
R B2 U B' L2 D' L'
R B2 U B' L2 D2 L'
R B2 U B' D L D
R B2 U B' D L D'
R B2 U B' D L D2
R B2 U B' D' L D
R B2 U B' D' L D'
R B2 U B' D' L D2
R B2 U B' D2 L D
R B2 U B' D2 L D'
R B2 U B' D2 L D2
R B2 U B' F L F'
R B2 U B' F2 L F2
R B2 U B2 L B L
R B2 U B2 L' B L
R B2 U B2 L2 B L
R B2 U B2 D B L
R B2 U B2 D' B L
R B2 U B2 D2 B L
R B2 U' R U2 B' L
R B2 U' R' U2 B' L
R B2 U' R2 U2 B' L
L' B2 D' R F' U B
R B2 U' F U2 B' L
R B2 U' F' U2 B' L
R B2 U' F2 U2 B' L
B2 F2 U2 L' U' B' L
R B2 U2 R U' B' L
L2 B2 D' R F' U B
R B2 U2 R' U' B' L
R B2 U2 R2 U' B' L
F2 B2 U2 L' U' B' L
R B2 U2 B U' B2 L
L B2 D' R F' U B
R B2 D2 F U B' L'
R B2 F U B' L D
R B2 F U B' L D'
R B2 F U B' L D2
R B2 F U B' D L
R B2 F U B' D' L
R B2 F U B' D2 L
R B2 F' U B' L D
R B2 F' U B' L D'
R B2 F' U B' L D2
R B2 F' U B' D L
R B2 F' U B' D' L
R B2 F' U B' D2 L
R B2 F2 U B' L D
R B2 F2 U B' L D'
R B2 F2 U B' L D2
R B2 F2 U B' D L
R B2 F2 U B' D' L
R B2 F2 U B' D2 L
