R2 U F' B' L'
R2 U B' F' L'
R2 U L F' L' B'
R2 U D F' B' L'
R2 U D B' F' L'
R2 U D' F' B' L'
R2 U D' B' F' L'
R2 U D2 F' B' L'
R2 U D2 B' F' L'
R2 U F' D B' L'
R2 U F' D' B' L'
R2 U F' D2 B' L'
R2 U F' B L' B2
R2 U F' B' L' D
R2 U F' B' L' D'
R2 U F' B' L' D2
R2 U F' B' D L'
R2 U F' B' D' L'
R2 U F' B' D2 L'
R2 U F' B2 L' B
R2 U B F' L' B2
R2 U B' L F' L'
R2 U B' L' F' L'
R2 U B' L2 F' L'
R2 U B' D F' L'
R2 U B' D' F' L'
R2 U B' D2 F' L'
R2 U B' F' L' D
R2 U B' F' L' D'
R2 U B' F' L' D2
R2 U B' F' D L'
R2 U B' F' D' L'
R2 U B' F' D2 L'
R2 U B2 F' L' B
F' R2 U F' B' L'
F' R2 U B' F' L'
F2 R2 U F' B' L'
F2 R2 U B' F' L'
D R2 U F' B' L
F R2 U F' B' L'
D R2 U B' L F'
D R2 U B' F' L
F R2 U B' F' L'
R2 D U F' B' L'
R2 D U B' F' L'
U' D B R' U2 B2
U' D B U2 B2 L
D U B' L D2 F2
U D B' L D2 F2
D U B' D2 L F2
D U B' D2 F2 L
U D B' D2 L F2
U D B' D2 F2 L
R2 D' U F' B' L'
R2 D' U B' F' L'
R D' F' R U B'
D U' B R' U2 B2
D U' B R' U2 B2
D U' B U2 B2 L
R2 D2 U F' B' L'
R2 D2 U B' F' L'
R F' R U F' B'
R F' R U B' F'
F2 R2 U B F' L' B2
F2 R2 U B' L F' L'
F2 R2 U B' L' F' L'
F2 R2 U B' L2 F' L'
F2 R2 U B' D F' L'
F2 R2 U B' D' F' L'
F2 R2 U B' D2 F' L'
F2 R2 U B' F' L' D
F2 R2 U B' F' L' D'
F2 R2 U B' F' L' D2
F2 R2 U B' F' D L'
F2 R2 U B' F' D' L'
F2 R2 U B' F' D2 L'
R' U2 B L U' F B2
R' U2 B L U' B2 F
F2 R2 U B2 F' L' B
D R2 U F B' L F2
D R2 U F' B' L D
D R2 U F' B' L D'
D R2 U F' B' L D2
D R2 U F' B' D L
D R2 U F' B' D' L
D R2 U F' B' D2 L
F R2 U D F' B' L'
F R2 U D B' F' L'
F R2 U D' F' B' L'
F R2 U D' B' F' L'
F R2 U D2 F' B' L'
F R2 U D2 B' F' L'
D R2 U B' L D F'
D R2 U B' L D' F'
D R2 U B' L D2 F'
D R2 U B' L F' D
D R2 U B' L F' D'
D R2 U B' L F' D2
D R2 U B' L' F' L2
D R2 U B' D L F'
D R2 U B' D F' L
D R2 U B' D' L F'
D R2 U B' D' F' L
D R2 U B' D2 L F'
D R2 U B' D2 F' L
D R2 U B' F L F2
D R2 U B' F' L D
D R2 U B' F' L D'
D R2 U B' F' L D2
D R2 U B' F' D L
D R2 U B' F' D' L
D R2 U B' F' D2 L
F R2 U F' D B' L'
F R2 U F' D' B' L'
F R2 U F' D2 B' L'
F R2 U F' B L' B2
F R2 U F' B' L' D
F R2 U F' B' L' D'
F R2 U F' B' L' D2
F R2 U F' B' D L'
F R2 U F' B' D' L'
F R2 U F' B' D2 L'
F R2 U F' B2 L' B
U R2 U F' R2 B' L'
F R2 U B F' L' B2
U R2 U F' B' L' R2
U R2 U F' B' R2 L'
F R2 U B' L F' L'
F R2 U B' L' F' L'
F R2 U B' L2 F' L'
F R2 U B' D F' L'
F R2 U B' D' F' L'
F R2 U B' D2 F' L'
F R2 U B' F' L' D
F R2 U B' F' L' D'
F R2 U B' F' L' D2
F R2 U B' F' D L'
F R2 U B' F' D' L'
F R2 U B' F' D2 L'
F R2 U B2 F' L' B
U R2 U B' F' L' R2
U R2 U B' F' R2 L'
U2 R2 U' F' B L B2
U2 R2 U' B L F' B2
U2 R2 U' B L B2 F'
U2 R2 U' B F' L B2
R2 U2 B U' F' L' B2
R2 U2 B U' F' B2 L'
R2 U2 B U' B2 F' L'
F' R2 D U F' B' L'
F' R2 D U B' F' L'
F2 R2 D U F' B' L'
F2 R2 D U B' F' L'
D2 R2 D' U F' B' L
D2 R2 D' U B' L F'
D2 R2 D' U B' F' L
F R2 D U F' B' L'
F R2 D U B' F' L'
F' R2 D' U F' B' L'
F' R2 D' U B' F' L'
R2 U2 B2 U' F' L' B
R2 U2 B2 U' F' B L'
R2 U2 B2 U' B F' L'
F2 R2 D' U F' B' L'
F2 R2 D' U B' F' L'
D' R2 D2 U F' B' L
D' R2 D2 U B' L F'
D' R2 D2 U B' F' L
F R2 D' U F' B' L'
F R2 D' U B' F' L'
F' R2 D2 U F' B' L'
F' R2 D2 U B' F' L'
F2 R2 D2 U F' B' L'
F2 R2 D2 U B' F' L'
D' R2 F U B' L' F2
F R2 D2 U F' B' L'
F R2 D2 U B' F' L'
D R2 F U F2 B' L
D R2 F U B' L F2
D R2 F U B' F2 L
R' D R' U F' B' L'
R' D R' U B' F' L'
U R2 F' R2 D B' L
D R2 F2 U F B' L
D R2 F2 U B' F L
R2 D U L F' L' B'
R2 D U F' D B' L'
R2 D U F' D' B' L'
R2 D U F' D2 B' L'
R2 D U F' B L' B2
R2 D U F' B' L' D
R2 D U F' B' L' D'
R2 D U F' B' L' D2
R2 D U F' B' D L'
R2 D U F' B' D' L'
R2 D U F' B' D2 L'
R2 D U F' B2 L' B
R2 D U B F' L' B2
R2 D U B' L F' L'
R2 D U B' L' F' L'
R2 D U B' L2 F' L'
R2 D U B' D F' L'
R2 D U B' D' F' L'
R2 D U B' D2 F' L'
R2 D U B' F' L' D
R2 D U B' F' L' D'
R2 D U B' F' L' D2
R2 D U B' F' D L'
R2 D U B' F' D' L'
R2 D U B' F' D2 L'
U2 R2 B2 U' F' B L
U2 R2 B2 U' B L F'
U2 R2 B2 U' B F' L
R2 D U B2 F' L' B
L2 D U' F B R' U2
L2 D U' B R' F U2
L2 D U' B F R' U2
U' D R' U2 B' L F
U' D R2 U2 F' B' L
U' D R2 U2 B' L F'
U' D R2 U2 B' F' L
U2 D R2 U' F' B' L
U2 D R2 U' B' L F'
U2 D R2 U' B' F' L
D U R2 F' R2 B' L
D U R2 F' B' L R2
D U R2 F' B' R2 L
F' U D B' L D2 F2
D U R2 B' L F' R2
D' U F B' L' D2 F2
U' D F B R' U2 B2
F' U D B' D2 L F2
F' U D B' D2 F2 L
D U R2 B' F' L R2
D U R2 B' F' R2 L
U' D F B U2 B2 L
D' U F B' D2 L' F2
U D R2 F' R2 B' L
U D R2 F' B' L R2
U D R2 F' B' R2 L
F2 U D B' L D2 F2
F2 U D B' D2 L F2
F2 U D B' D2 F2 L
U D R2 B' L F' R2
U D R2 B' F' L R2
U D R2 B' F' R2 L
B U D B' L2 U L'
U' D F' B R' U2 B2
D U F B' L D2 F2
U' D F' B U2 B2 L
D' U F' B' D2 F2 L'
D U F B' D2 L F2
D U F B' D2 F2 L
F U D B' L D2 F2
F U D B' D2 L F2
F U D B' D2 F2 L
U D F B' L D2 F2
U D F B' D2 L F2
U D F B' D2 F2 L
U' D F2 B R' U2 B2
U' D F2 B U2 B2 L
D U F' B' L D2 F2
D U F' B' D2 L F2
D U F' B' D2 F2 L
U' D B R' U2 B2 D
U' D B R' U2 B2 D'
U' D B R' U2 B2 D2
U D F' B' L D2 F2
U' D B R' D2 F2 U2
U' D B R' F U2 B2
U' D B R' F' U2 B2
U' D B R' F2 U2 B2
U D F' B' D2 L F2
U D F' B' D2 F2 L
U' D B U2 L B2 L
U' D B U2 L' B2 L
U' D B U2 L2 B2 L
U' D B U2 B2 L D
U' D B U2 B2 L D'
U' D B U2 B2 L D2
U' D B U2 B2 D L
U' D B U2 B2 D' L
U' D B U2 B2 D2 L
U' D B D2 R' F2 U2
U' D B D2 F2 R' U2
U' D B F R' U2 B2
U' D B F U2 B2 L
D U F2 B' L D2 F2
U' D B F' R' U2 B2
D U F2 B' D2 L F2
D U F2 B' D2 F2 L
U' D B F' U2 B2 L
U' D B F2 R' U2 B2
U' D B F2 U2 B2 L
U' D B' L D2 F2 R
D U B R' U2 R B2
D U B R' U2 B2 R
U D F2 B' L D2 F2
U D F2 B' D2 L F2
U D F2 B' D2 F2 L
U D B R' U2 R B2
U D B R' U2 B2 R
U' D B' D2 L F2 R
D' U B' F L' D2 F2
D' U B' F D2 L' F2
D' U B' F' D2 F2 L'
R' D' R' U F' B' L'
D U B' L U2 B2 U2
R' D' R' U B' F' L'
D U B' L D2 F2 D
D U B' L D2 F2 D'
D U B' L D2 F2 D2
D U B' L F D2 F2
D U B' L F' D2 F2
D U B' L F2 D2 F2
D' U B2 L2 F L' B
D' U B2 L2 F B L'
D' U B2 L2 B F L'
D U B' L2 D2 L' F2
U D B' L U2 B2 U2
U D B' L D2 F2 D
U D B' L D2 F2 D'
U D B' L D2 F2 D2
U D B' L F D2 F2
U D B' L F' D2 F2
U D B' L F2 D2 F2
U D B' L2 D2 L' F2
D U B' U2 B2 R' U2
D U B' D' L D' F2
D U B' D2 L F2 D
D U B' D2 L F2 D'
D U B' D2 L F2 D2
D U B' D2 L' F2 L2
D U B' D2 F' L F'
D U B' D2 F2 L D
D U B' D2 F2 L D'
D U B' D2 F2 L D2
D U B' D2 F2 D L
D U B' D2 F2 D' L
D U B' D2 F2 D2 L
D U B' F L D2 F2
D U B' F D2 L F2
D U B' F D2 F2 L
D U B' F' L D2 F2
D U B' F' D2 L F2
D U B' F' D2 F2 L
D U B' F2 L D2 F2
D U B' F2 D2 L F2
D U B' F2 D2 F2 L
U D B' U2 B2 R' U2
D U B2 L B L F
U D B' D' L D' F2
U D B' D2 L F2 D
U D B' D2 L F2 D'
U D B' D2 L F2 D2
U D B' D2 L' F2 L2
D U B2 L2 F B L
U D B' D2 F' L F'
U D B' D2 F2 L D
U D B' D2 F2 L D'
U D B' D2 F2 L D2
U D B' D2 F2 D L
U D B' D2 F2 D' L
D U B2 L2 B F L
U D B' D2 F2 D2 L
U D B' F L D2 F2
U D B' F D2 L F2
U D B' F D2 F2 L
U D B' F' L D2 F2
U D B' F' D2 L F2
U D B' F' D2 F2 L
U D B' F2 L D2 F2
U D B' F2 D2 L F2
U D B' F2 D2 F2 L
U D B2 L B L F
U D B2 L2 F B L
U D B2 L2 B F L
R2 D' U L F' L' B'
B U B' U D B' L
B U B' D U B' L
R2 D' U F' D B' L'
R2 D' U F' D' B' L'
R2 D' U F' D2 B' L'
R2 D' U F' B L' B2
R2 D' U F' B' L' D
R2 D' U F' B' L' D'
R2 D' U F' B' L' D2
R2 D' U F' B' D L'
R2 D' U F' B' D' L'
R2 D' U F' B' D2 L'
R2 D' U F' B2 L' B
R2 D' U B F' L' B2
R2 D' U B' L F' L'
R2 D' U B' L' F' L'
R2 D' U B' L2 F' L'
R2 D' U B' D F' L'
R2 D' U B' D' F' L'
R2 D' U B' D2 F' L'
R2 D' U B' F' L' D
R2 D' U B' F' L' D'
R2 D' U B' F' L' D2
R2 D' U B' F' D L'
R2 D' U B' F' D' L'
R2 D' U B' F' D2 L'
R2 D' U B2 F' L' B
L2 D' U' F B U2 L'
L2 D' U' B F U2 L'
D U' R' U2 B' L F
R D' F' R U D B'
R D' F' R U D' B'
R D' F' R U D2 B'
R D' F' R U B' D
R D' F' R U B' D'
R D' F' R U B' D2
R D' F' R D U B'
R D' F' R D' U B'
R D' F' R D2 U B'
D U' R2 U2 F' B' L
D U' R2 U2 B' L F'
D U' R2 U2 B' F' L
D' U' F B U2 L' B2
U' D' F B U2 L' B2
D' U' F B U2 B2 L'
U' D' F B U2 B2 L'
R D' F' D R U B'
R D' F' D' R U B'
R D' F' D2 R U B'
U' D' F' B R U2 B2
D' U' F' B R U2 B2
D U' F B R' U2 B2
D U' F B U2 B2 L
U D' F B' L' D2 F2
U D' F B' D2 L' F2
D U' F' B R' U2 B2
D U' F' B U2 B2 L
F' U' D B R' U2 B2
F' U' D B U2 B2 L
U D' F' B' D2 F2 L'
F2 U' D B R' U2 B2
F2 U' D B U2 B2 L
U' D' B F U2 L' B2
U' D' B F U2 B2 L'
D' U' B F U2 L' B2
D' U' B F U2 B2 L'
U' D' B F' R U2 B2
D' U' B F' R U2 B2
D U' F2 B R' U2 B2
D U' F2 B U2 B2 L
D U' B R' U2 B2 D
D U' B R' U2 B2 D'
D U' B R' U2 B2 D2
D U' B R' D2 F2 U2
D U' B R' F U2 B2
D U' B R' F' U2 B2
D U' B R' F2 U2 B2
D U' B U2 L B2 L
D U' B U2 L' B2 L
D U' B U2 L2 B2 L
F U' D B R' U2 B2
F U' D B U2 B2 L
D U' B U2 B2 L D
D U' B U2 B2 L D'
D U' B U2 B2 L D2
D U' B U2 B2 D L
D U' B U2 B2 D' L
D U' B U2 B2 D2 L
D U' B D2 R' F2 U2
D U' B D2 F2 R' U2
D U' B F R' U2 B2
D U' B F U2 B2 L
D U' B F' R' U2 B2
D U' B F' U2 B2 L
D U' B F2 R' U2 B2
D U' B F2 U2 B2 L
D U' B' L D2 F2 R
D U' B' D2 L F2 R
U D' B' F L' D2 F2
U D' B' F D2 L' F2
U D' B' F' D2 F2 L'
U D' B2 L2 F L' B
U D' B2 L2 F B L'
U D' B2 L2 B F L'
R' D2 R' U F' B' L'
R' D2 R' U B' F' L'
B' U' B R2 U F' L'
R2 D2 U L F' L' B'
R2 D2 U F' D B' L'
R2 D2 U F' D' B' L'
R2 D2 U F' D2 B' L'
R2 D2 U F' B L' B2
R2 D2 U F' B' L' D
R2 D2 U F' B' L' D'
R2 D2 U F' B' L' D2
R2 D2 U F' B' D L'
R2 D2 U F' B' D' L'
R2 D2 U F' B' D2 L'
R2 D2 U F' B2 L' B
R2 D2 U B F' L' B2
R2 D2 U B' L F' L'
R2 D2 U B' L' F' L'
R2 D2 U B' L2 F' L'
R2 D2 U B' D F' L'
R2 D2 U B' D' F' L'
R2 D2 U B' D2 F' L'
R2 D2 U B' F' L' D
R2 D2 U B' F' L' D'
R2 D2 U B' F' L' D2
R2 D2 U B' F' D L'
R2 D2 U B' F' D' L'
R2 D2 U B' F' D2 L'
R2 D2 U B2 F' L' B
D U2 R2 U' F' B' L
D U2 R2 U' B' L F'
D U2 R2 U' B' F' L
R' F R' U F' B' L'
R' F R' U B' F' L'
D' F R2 U B' L' F'
R2 F R' F' U F' B'
R2 F R' F' U B' F'
R F R F2 U F B'
R F R F2 U B' F
D F R2 U F' B' L
D F R2 U B' L F'
D F R2 U B' F' L
D' F U B' L' D2 F2
D' F U B' D2 L' F2
R2 F U F' B' L' F'
D' F U' B U2 L' B2
D' F U' B U2 B2 L'
R2 F U F2 D2 B' L
R2 F U B' F' L' F'
D F U B' L D2 F2
