D B' U L B
B' R F' R' U B
R U' F' R' B' U
B' U D B' L B2
B' U B2 D B' L
D' F B' U L' B
D' F B' U B L'
B' D U B' L B2
D F B' U L B
F' D B' U L B
F2 D B' U L B
R F' R' B' U B
F D B' U L B
D F' B' U L B
B' D' F U L' B
B' D' F U B L'
B' D2 L' F U B
B' D2 L2 U B L
D F2 B' U L B
D2 B' L' F U B
D2 B' L2 U B L
D B' L' U L2 B
D B' L' U B L2
D B' L2 U L' B
D B' L2 U B L'
U' B' R2 U F' L'
D B' U L D B
D B' U L D' B
D B' U L D2 B
D B' U L B D
D B' U L B D'
D B' U L B D2
D B' U L' B L2
D B' U L2 B L'
D B' U D L B
D B' U D' L B
D B' U D2 L B
D B' D U L B
D B' D' U L B
D' B' F U L' B
D' B' F U B L'
D B' D2 U L B
D B' F U L B
D B' F' U L B
D B' F2 U L B
B' U F' D' F L' B
B' U F' D' F B L'
B' U F' D' B F L'
U' D B' R2 U L F'
U' D B' R2 U F' L
B' U F' B D' F L'
B' U B D B' L B
B' U B D' F L' F'
B' U B F' D' F L'
L2 D' U F U' L' F'
B' U B2 D B' L D
B' U B2 D B' L D'
B' U B2 D B' L D2
B' U B2 D B' D L
B' U B2 D B' D' L
B' U B2 D B' D2 L
R D' U' F' R' B' U
U D' L2 F U' L' F'
R D' F' R' B' U B
B' U' D' R2 F' R U2
B' U' D' F U2 L' B
B' U' D' F U2 B L'
B' U' D' F2 U2 B L
D U' B' R2 U L F'
D U' B' R2 U F' L
L D2 L' F B' U B
L2 D2 L2 B' U B L
L D2 L' B' F U B
F' U' B' R2 U F' L'
F2 U' B' R2 U F' L'
U D2 L2 F U' F' L'
F U' B' R2 U F' L'
R D2 U' F' R' B' U
R D2 F' R' B' U B
B' U2 R' B R U' B
B' U2 R2 U F' U2 L'
B' U2 D B' U' L B2
B' U2 B R' B U' B'
B' U2 B' R' B U' B
R F R' F2 B' U B
B' U2 B2 R' B U' B2
R F R' B' F2 U B
B' U2 B2 U' D B' L
B' U2 B2 D U' B' L
B' D L U B' L B2
B' D L' U B' L B2
R F U' R' F2 B' U
R F U' R' B' F2 U
B' D L2 U B' L B2
R F U' F2 R' B' U
D' F D B' U L' B
D' F D B' U B L'
B2 D L2 B U' R' U2
D' F D' B' U L' B
D' F D' B' U B L'
D2 F D' B' U L B
D' F D2 B' U L' B
D' F D2 B' U B L'
D' F B' L U L2 B
D' F B' L U B L2
D2 F B' L' F U B
D' F B' L2 U L B
U' F B' R2 U F' L'
D2 F B' L2 U B L
D' F B' U L B L2
D' F B' U L' D B
D' F B' U L' D' B
D' F B' U L' D2 B
D' F B' U L' B D
D' F B' U L' B D'
D' F B' U L' B D2
D' F B' U D L' B
D' F B' U D B L'
D' F B' U D' L' B
D' F B' U D' B L'
D' F B' U D2 L' B
D' F B' U D2 B L'
D' F B' U B L' D
D' F B' U B L' D'
D' F B' U B L' D2
D' F B' U B D L'
D' F B' U B D' L'
D' F B' U B D2 L'
D' F B' U B' L' B2
D' F B' D U L' B
D' F B' D U B L'
B' D U L B' L B2
D' F B' D' U L' B
D' F B' D' U B L'
B' D U L' B' L B2
D' F B' D2 U L' B
D' F B' D2 U B L'
B' D U L2 B' L B2
B' D U B U2 R' U2
B' D U B' L B2 D
B' D U B' L B2 D'
B' D U B' L B2 D2
B' D U B' L' B2 L2
B' D U B' L2 B2 L'
D F B' L' U L2 B
D F B' L' U B L2
D F B' L2 U L' B
D F B' L2 U B L'
D F B' U L D B
D F B' U L D' B
D F B' U L D2 B
D F B' U L B D
D F B' U L B D'
D F B' U L B D2
D F B' U L' B L2
D F B' U L2 B L'
D F B' U D L B
D F B' U D' L B
D F B' U D2 L B
D F B' D U L B
D F B' D' U L B
D F B' D2 U L B
B D U B' D2 L R2
B D U B' D2 R2 L
B' D U2 B' U' L B2
B' D F U B' L B2
F' D F B' U L B
F2 D F B' U L B
B' D F' U B' L B2
F' D F' B' U L B
B' D F2 U B' L B2
F2 D F' B' U L B
F D F B' U L B
F' D F2 B' U L B
F2 D F2 B' U L B
B2 D B L2 U' R' U2
F D F' B' U L B
B2 D B U D' B2 L
B2 D B D' U B2 L
F' D B' L' U L2 B
F' D B' L' U B L2
F' D B' L2 U L' B
F' D B' L2 U B L'
F2 D B' L' U L2 B
F2 D B' L' U B L2
B2 D B' L2 B2 U L'
F' D B' U L D B
F' D B' U L D' B
F' D B' U L D2 B
F' D B' U L B D
F' D B' U L B D'
F' D B' U L B D2
F' D B' U L' B L2
F' D B' U L2 B L'
F' D B' U D L B
F' D B' U D' L B
F D F2 B' U L B
F' D B' U D2 L B
F2 D B' L2 U L' B
F2 D B' L2 U B L'
F' D B' D U L B
F' D B' D' U L B
F2 D B' U L D B
F2 D B' U L D' B
F2 D B' U L D2 B
F2 D B' U L B D
F2 D B' U L B D'
F2 D B' U L B D2
F2 D B' U L' B L2
F2 D B' U L2 B L'
F2 D B' U D L B
F2 D B' U D' L B
F2 D B' U D2 L B
F' D B' D2 U L B
F' D B' F U L B
R F' R' D B' U B
F' D B' F' U L B
R F' R' D' B' U B
F2 D B' D U L B
F' D B' F2 U L B
R F' R' D2 B' U B
F2 D B' D' U L B
F2 D B' D2 U L B
F2 D B' F U L B
F2 D B' F' U L B
F2 D B' F2 U L B
R F' R' B' L U B
R F' R' B' L' U B
R F' R' B' L2 U B
R F' R' B' U D B
R F' R' B' U D' B
R F' R' B' U D2 B
R F' R' B' U B D
R F' R' B' U B D'
R F' R' B' U B D2
R F' R' B' D U B
R F' R' B' D' U B
R F' R' B' D2 U B
F D B' L' U L2 B
F D B' L' U B L2
F D B' L2 U L' B
F D B' L2 U B L'
F D B' U L D B
F D B' U L D' B
F D B' U L D2 B
F D B' U L B D
F D B' U L B D'
F D B' U L B D2
F D B' U L' B L2
F D B' U L2 B L'
F D B' U D L B
F D B' U D' L B
F D B' U D2 L B
F D B' D U L B
F D B' D' U L B
F D B' D2 U L B
B' D' L F U L' B
B' D' L F U B L'
F D B' F U L B
F D B' F' U L B
F D B' F2 U L B
B' D' L' F U L' B
B' D' L' F U B L'
B' D' L2 F U L' B
B' D' L2 F U B L'
D2 F' D' B' U L B
R F' D R' B' U B
R F' D' R' B' U B
D2 F' B' L' F U B
U' F' B' R2 U F' L'
D2 F' B' L2 U B L
R F' D2 R' B' U B
B' D' U F L' F' B
B' D' U F L' B F'
B' D' U F B L' F'
B' D' U B F L' F'
B' D' U B2 D2 B' L
D F' B' L' U L2 B
D F' B' L' U B L2
D F' B' L2 U L' B
D F' B' L2 U B L'
D F' B' U L D B
D F' B' U L D' B
D F' B' U L D2 B
D F' B' U L B D
D F' B' U L B D'
D F' B' U L B D2
D F' B' U L' B L2
D F' B' U L2 B L'
D F' B' U D L B
D F' B' U D' L B
D F' B' U D2 L B
B' D' U' R2 F' R U2
B' D' U' F U2 L' B
B' D' U' F U2 B L'
D F' B' D U L B
B' D' U' F2 U2 B L
D F' B' D' U L B
D F' B' D2 U L B
B D' U R2 D2 B' L
B' D' F L U L2 B
B' D' F L U B L2
B' D' F L2 U L B
B' D' F U L B L2
B' D' F U L' D B
B' D' F U L' D' B
B' D' F U L' D2 B
B' D' F U L' B D
B' D' F U L' B D'
B' D' F U L' B D2
B' D' F U D L' B
B' D' F U D B L'
B' D' F U D' L' B
B' D' F U D' B L'
B' D' F U D2 L' B
B' D' F U D2 B L'
B' D' F U B L' D
B' D' F U B L' D'
B' D' F U B L' D2
B' D' F U B D L'
B' D' F U B D' L'
B' D' F U B D2 L'
B' D' F U B' L' B2
B' D' F D U L' B
B' D' F D U B L'
B' D' F D' U L' B
B' D' F D' U B L'
B' D' F D2 U L' B
B' D' F D2 U B L'
F' D' F B' U L' B
F' D' F B' U B L'
F2 D' F B' U L' B
F2 D' F B' U B L'
B D' F U R2 B' L'
B D' F U B' L' R2
B D' F U B' R2 L'
F D' F B' U L' B
F D' F B' U B L'
F' D' B' F U L' B
F' D' B' F U B L'
F2 D' B' F U L' B
F2 D' B' F U B L'
R F2 R' F B' U B
R F2 R' B' F U B
B' D2 L U B D L2
B' D2 L U2 B' U' B2
F D' B' F U L' B
F D' B' F U B L'
B' D2 L' D F U B
B' D2 L' D' F U B
B' D2 L' D2 F U B
B' D2 L' F L U B
B' D2 L' F L' U B
B' D2 L' F L2 U B
B' D2 L' F U D B
B' D2 L' F U D' B
B' D2 L' F U D2 B
B' D2 L' F U B D
B' D2 L' F U B D'
B' D2 L' F U B D2
B' D2 L' F D U B
B' D2 L' F D' U B
B' D2 L' F D2 U B
B' D2 L2 U L B L
B' D2 L2 U L' B L
B' D2 L2 U L2 B L
B' D2 L2 U D B L
B' D2 L2 U D' B L
B' D2 L2 U D2 B L
B' D2 L2 U B L D
B' D2 L2 U B L D'
B' D2 L2 U B L D2
B' D2 L2 U B D L
B' D2 L2 U B D' L
B' D2 L2 U B D2 L
R F2 U' R' F B' U
R F2 U' R' B' F U
B' D2 L2 D U B L
B' D2 L2 D' U B L
B' D2 L2 D2 U B L
R F2 U' F R' B' U
B' D2 L2 F U B L
B' D2 L2 F' U B L
B' D2 L2 F2 U B L
D2 F2 D' B' U L B
U F2 D' L2 F U' L'
U' F2 B' R2 U F' L'
D2 F2 B' L' F U B
D2 F2 B' L2 U B L
B' D2 U L B D L2
B' D2 U B2 D' B' L
D F2 B' L' U L2 B
D F2 B' L' U B L2
D F2 B' L2 U L' B
D F2 B' L2 U B L'
D F2 B' U L D B
D F2 B' U L D' B
D F2 B' U L D2 B
D F2 B' U L B D
D F2 B' U L B D'
D F2 B' U L B D2
D F2 B' U L' B L2
D F2 B' U L2 B L'
D F2 B' U D L B
D F2 B' U D' L B
D F2 B' U D2 L B
D F2 B' D U L B
D F2 B' D' U L B
D F2 B' D2 U L B
B' D2 F L' F U B
B' D2 F L2 U B L
B' D2 F' L' F U B
B' D2 F' L2 U B L
D B L' B2 U L B'
B' D2 F2 L' F U B
B' D2 F2 L2 U B L
F' D2 B' L' F U B
F' D2 B' L2 U B L
F2 D2 B' L' F U B
F2 D2 B' L2 U B L
D2 B U D' R2 B' L
D2 B U D' B' L R2
D2 B U D' B' R2 L
F D2 B' L' F U B
F D2 B' L2 U B L
R' B U2 R B2 U B
L B U D B' L R'
L B U D B' R' L
D2 B D' U R2 B' L
D2 B D' U B' L R2
D2 B D' U B' R2 L
B' F R F' R' U B
L B D U B' L R'
L B D U B' R' L
B' F U D B' L B2
B' F U B2 D B' L
D2 B' L U B D L2
D2 B' L U2 B' U' B2
D' B' L F U L' B
D' B' L F U B L'
D2 B' L' D F U B
D2 B' L' D' F U B
D2 B' L' D2 F U B
D2 B' L' F L U B
D2 B' L' F L' U B
D2 B' L' F L2 U B
D2 B' L' F U D B
D2 B' L' F U D' B
D2 B' L' F U D2 B
D2 B' L' F U B D
D2 B' L' F U B D'
D2 B' L' F U B D2
D2 B' L' F D U B
D2 B' L' F D' U B
D2 B' L' F D2 U B
D' B' L' F U L' B
D' B' L' F U B L'
D2 B' L2 U L B L
D2 B' L2 U L' B L
D2 B' L2 U L2 B L
D2 B' L2 U D B L
D2 B' L2 U D' B L
D2 B' L2 U D2 B L
D2 B' L2 U B L D
D2 B' L2 U B L D'
D2 B' L2 U B L D2
D2 B' L2 U B D L
D2 B' L2 U B D' L
D2 B' L2 U B D2 L
B' F D U B' L B2
D2 B' L2 D U B L
D2 B' L2 D' U B L
D2 B' L2 D2 U B L
D2 B' L2 F U B L
D2 B' L2 F' U B L
D' B' L2 F U L' B
D' B' L2 F U B L'
D B' L' U L' B L'
D B' L' U L2 D B
D B' L' U L2 D' B
D B' L' U L2 D2 B
D B' L' U L2 B D
D B' L' U L2 B D'
D B' L' U L2 B D2
D2 B' L2 F2 U B L
D B' L' U B L2 D
D B' L' U B L2 D'
D B' L' U B L2 D2
D B' L' U B' L2 B2
D B' L' D F2 U B
D B' L' F U L2 B
D B' L' F U B L2
U' B' R D' F' R U
D B' L' F' U L2 B
D B' L' F' U B L2
D B' L' F2 U L2 B
D B' L' F2 U B L2
U' B' R F' R U F'
B' F D' F U L' B
B' F D' F U B L'
D B' L2 U L B L2
D B' L2 U L' D B
D B' L2 U L' D' B
D B' L2 U L' D2 B
D B' L2 U L' B D
D B' L2 U L' B D'
D B' L2 U L' B D2
D B' L2 U D L' B
D B' L2 U D B L'
D B' L2 U D' L' B
D B' L2 U D' B L'
D B' L2 U D2 L' B
D B' L2 U D2 B L'
D B' L2 U B L' D
D B' L2 U B L' D'
D B' L2 U B L' D2
D B' L2 U B D L'
D B' L2 U B D' L'
D B' L2 U B D2 L'
D B' L2 U B' L' B2
D B' L2 D U L' B
D B' L2 D U B L'
B' F D2 L' F U B
D B' L2 D' U L' B
D B' L2 D' U B L'
B' F D2 L2 U B L
D B' L2 D2 U L' B
D B' L2 D2 U B L'
U' B' R2 U L F' L'
U' B' R2 U L' F' L'
U' B' R2 U L2 F' L'
U' B' R2 U D F' L'
U' B' R2 U D' F' L'
U' B' R2 U D2 F' L'
U' B' R2 U F' L' D
U' B' R2 U F' L' D'
U' B' R2 U F' L' D2
U' B' R2 U F' D L'
U' B' R2 U F' D' L'
U' B' R2 U F' D2 L'
U' B' R2 D U F' L'
U' B' R2 D' U F' L'
U' B' R2 D2 U F' L'
D2 B' U L B D L2
D2 B' U D' B' L B2
D' B' U D2 B' L B2
D' B' U F L' F' B
D' B' U F L' B F'
D' B' U F B L' F'
D2 B' U B2 D' B' L
D' B' U B F L' F'
D' B' U B2 D2 B' L
U' B' U' D B R' U2
D' B' U' R2 F' R U2
D B' U L D B D
D B' U L D B D'
D B' U L D B D2
D B' U L D' B D
D B' U L D' B D'
D B' U L D' B D2
D B' U L D2 B D
D B' U L D2 B D'
D B' U L D2 B D2
D B' U L B2 D B'
D B' U L B2 D' B'
D B' U L B2 D2 B'
D B' U L' B L2 D
D B' U L' B L2 D'
D B' U L' B L2 D2
D B' U L' B' L2 B2
D' B' U' F U2 L' B
D' B' U' F U2 B L'
D B' U L2 D L' B
D B' U L2 D B L'
D B' U L2 D' L' B
D B' U L2 D' B L'
D B' U L2 D2 L' B
D B' U L2 D2 B L'
D B' U L2 B L' D
D B' U L2 B L' D'
D B' U L2 B L' D2
D B' U L2 B D L'
D B' U L2 B D' L'
D B' U L2 B D2 L'
D B' U L2 B' L' B2
D' B' U' F2 U2 B L
D B' U D L D B
D B' U D L D' B
D B' U D L D2 B
D B' U D L B D
D B' U D L B D'
D B' U D L B D2
D B' U D L' B L2
D B' U D L2 B L'
D B' U D' L D B
D B' U D' L D' B
D B' U D' L D2 B
D B' U D' L B D
D B' U D' L B D'
D B' U D' L B D2
D B' U D' L' B L2
D B' U D' L2 B L'
D B' U D2 L D B
D B' U D2 L D' B
D B' U D2 L D2 B
D B' U D2 L B D
D B' U D2 L B D'
D B' U D2 L B D2
D B' U D2 L' B L2
D B' U D2 L2 B L'
D B' U F L F' B
D B' U F L B F'
D B' U F2 L F2 B
D B' U F2 L B F2
B' F' R F' R' U B
D B' U' R2 F' U2 L
F' B' R F' R' U B
U' B' D U' B R' U2
D B' U' F U2 L B
D B' U' F' U2 L B
F2 B' R F' R' U B
D B' U' F2 U2 L B
D2 B' D F U L' B
D2 B' D F U B L'
D' B' D' L' F U B
D' B' D' L2 U B L
D2 B' D' U B' L B2
D B' D L' U L2 B
D B' D L' U B L2
D B' D L2 U L' B
F B' R F' R' U B
D B' D L2 U B L'
D B' D U L D B
D B' D U L D' B
D B' D U L D2 B
D B' D U L B D
D B' D U L B D'
D B' D U L B D2
D B' D U L' B L2
D B' D U L2 B L'
D B' D F U L B
D B' D F' U L B
D B' D F2 U L B
B' F' U D B' L B2
D' B' D2 U B' L B2
D B' D' L' U L2 B
D B' D' L' U B L2
D B' D' L2 U L' B
D B' D' L2 U B L'
F' B' U D B' L B2
B' F' U B2 D B' L
D B' D' U L D B
D B' D' U L D' B
D B' D' U L D2 B
D B' D' U L B D
D B' D' U L B D'
D B' D' U L B D2
U' B' F R2 U F' L'
D B' D' U L' B L2
D B' D' U L2 B L'
D2 B' F L' F U B
D2 B' F L2 U B L
F2 B' U D B' L B2
D' B' F L U L2 B
D' B' F L U B L2
D B' D' F U L B
D' B' F L2 U L B
D B' D' F' U L B
F' B' U B2 D B' L
D B' D' F2 U L B
D' B' F U L B L2
D' B' F U L' D B
D' B' F U L' D' B
D' B' F U L' D2 B
D' B' F U L' B D
D' B' F U L' B D'
D' B' F U L' B D2
D' B' F U D L' B
D' B' F U D B L'
D' B' F U D' L' B
D' B' F U D' B L'
D' B' F U D2 L' B
D' B' F U D2 B L'
D' B' F U B L' D
D' B' F U B L' D'
D' B' F U B L' D2
D' B' F U B D L'
D' B' F U B D' L'
D' B' F U B D2 L'
D' B' F U B' L' B2
F2 B' U B2 D B' L
D B' D2 L' U L2 B
D B' D2 L' U B L2
D B' D2 L2 U L' B
D B' D2 L2 U B L'
D' B' F D U L' B
D' B' F D U B L'
D' B' F D' U L' B
U' B' F' R2 U F' L'
D' B' F D' U B L'
D2 B' F' L' F U B
D' B' F D2 U L' B
D' B' F D2 U B L'
D2 B' F' L2 U B L
D B' D2 U L D B
D B' D2 U L D' B
D B' D2 U L D2 B
D B' D2 U L B D
D B' D2 U L B D'
D B' D2 U L B D2
D B' D2 U L' B L2
D B' D2 U L2 B L'
D B' D2 F U L B
D B' D2 F' U L B
D B' D2 F2 U L B
F B' U D B' L B2
U' B' F2 R2 U F' L'
D B' F L' U L2 B
D B' F L' U B L2
D2 B' F2 L' F U B
D B' F L2 U L' B
D B' F L2 U B L'
D2 B' F2 L2 U B L
D B' F U L D B
D B' F U L D' B
D B' F U L D2 B
D B' F U L B D
D B' F U L B D'
D B' F U L B D2
D B' F U L' B L2
D B' F U L2 B L'
D B' F U D L B
D B' F U D' L B
D B' F U D2 L B
F B' U B2 D B' L
D B' F D U L B
D B' F D' U L B
B' F' D U B' L B2
D B' F D2 U L B
D B' F' L' U L2 B
D B' F' L' U B L2
D B' F' L2 U L' B
D B' F' L2 U B L'
F' B' D U B' L B2
D B' F' U L D B
D B' F' U L D' B
D B' F' U L D2 B
D B' F' U L B D
D B' F' U L B D'
D B' F' U L B D2
D B' F' U L' B L2
D B' F' U L2 B L'
D B' F' U D L B
D B' F' U D' L B
D B' F' U D2 L B
D B' F' D U L B
F2 B' D U B' L B2
D B' F' D' U L B
D B' F' D2 U L B
D B' F2 L' U L2 B
D B' F2 L' U B L2
D B' F2 L2 U L' B
D B' F2 L2 U B L'
B' F' D' F U L' B
B' F' D' F U B L'
D B' F2 U L D B
D B' F2 U L D' B
D B' F2 U L D2 B
D B' F2 U L B D
D B' F2 U L B D'
D B' F2 U L B D2
D B' F2 U L' B L2
D B' F2 U L2 B L'
D B' F2 U D L B
D B' F2 U D' L B
D B' F2 U D2 L B
D B' F2 D U L B
F' B' D' F U L' B
F' B' D' F U B L'
B' F' D2 L' F U B
D B' F2 D' U L B
B' F' D2 L2 U B L
D B' F2 D2 U L B
D2 B2 L' F B U B
F2 B' D' F U L' B
F2 B' D' F U B L'
D2 B2 L' B F U B
F' B' D2 L' F U B
F' B' D2 L2 U B L
F B' D U B' L B2
F2 B' D2 L' F U B
F2 B' D2 L2 U B L
D B2 L B U L B
D2 B2 L2 B U B L
F B' D' F U L' B
F B' D' F U B L'
D B2 L' B U L B
F B' D2 L' F U B
F B' D2 L2 U B L
D B2 L2 B U L B
B' F2 R F' R' U B
B' F2 U D B' L B2
B' F2 U B2 D B' L
L2 B2 D L2 B' U L
D B2 D L2 B U L
D B2 D B L2 U L'
B' F2 D U B' L B2
B' F2 D' F U L' B
B' F2 D' F U B L'
B' F2 D2 L' F U B
B' F2 D2 L2 U B L
