F U' R F' U2 F2
R' F' U L' F' B
R' F' U L' B F'
R' F' U B L' F'
R' U2 B F2 L D R2
R' U2 B F2 D L R2
R' U2 B F2 D R2 L
R' U2 B' U' F2 B2 L
R' U2 B' U' B2 L F2
R' U2 B' U' B2 F2 L
D R2 U2 B R' U' L
R' U2 B2 U' F2 B' L
R' U2 B2 U' B' L F2
R' U2 B2 U' B' F2 L
R D R2 F' U L' B
R D R2 F' U B L'
F' U L' R' B R F'
F' U L' F' R' B R
F' U L2 D2 L F' B'
F' U L2 D2 L B' F'
F' U L2 D2 F' L B'
F' U L2 F' D2 L B'
F' U R' L' B R F'
F' U R' B L' R F'
F' U R' B R L' F'
F U R F' U2 R' F2
F U R F' U2 F2 R'
F' U D2 L F' B' L2
F' U D2 L B' L2 F'
F' U D2 L B' F' L2
F' U D2 L' F' D2 B2
F' U F' D2 L B' L
F' U F' D2 B' L B'
F U F D2 L B' L
F U F D2 B' L B'
F' U' L' F' B2 R' B
F' U' L' B2 F' R' B
F U' R U2 F D2 B2
F U' R D F' U2 F2
F U' R D' F' U2 F2
F U' R D2 F' U2 F2
F U' R F' U2 F2 D
F U' R F' U2 F2 D'
F U' R F' U2 F2 D2
F U' R F' D2 B2 U2
F U' R F' B U2 F2
F U' R F' B' U2 F2
F U' R F' B2 U2 F2
F U' R B F' U2 F2
F U' R B' F' U2 F2
F U' R B2 F' U2 F2
F' U' R2 B U2 L' B'
F' U' F2 R F' U2 F2
F U' B R F' U2 F2
F U' B' R F' U2 F2
F U' B2 R F' U2 F2
D' F L' F2 R U L'
R' F U F2 L' F' B
R' F U F2 L' B F'
R' F U F2 B L' F'
R' F U B F2 L' F'
L' F U' R F' U2 F2
L2 F U' R F' U2 F2
D' F D L' U F2 L'
L F U' R F' U2 F2
R F U' R F2 U2 F'
R F U' F2 U2 L' F'
R' F' L U L2 F' B
R' F' L U L2 B F'
R' F' L U F' L2 B
R' F' L U F' B L2
R' F' L U B L2 F'
R' F' L U B F' L2
D2 F' L U B' L2 F
R' F' L2 U L F' B
R' F' L2 U L B F'
R' F' L2 U F' L B
R' F' U L F' L2 B
R' F' U L F' B L2
R' F' U L B L2 F'
R' F' U L B F' L2
R' F' U L' D F' B
R' F' U L' D B F'
R' F' U L' D' F' B
R' F' U L' D' B F'
R' F' U L' D2 F' B
R' F' U L' D2 B F'
R' F' U L' F' D B
R' F' U L' F' D' B
R' F' U L' F' D2 B
R' F' U L' F' B D
R' F' U L' F' B D'
R' F' U L' F' B D2
R' F' U L' B D F'
R' F' U L' B D' F'
R' F' U L' B D2 F'
R' F' U L' B F' D
R' F' U L' B F' D'
R' F' U L' B F' D2
D2 F' U L B' L2 F
R' F' U L2 F' L B
R' F' U D L' F' B
R' F' U D L' B F'
R' F' U D B L' F'
R' F' U D' L' F' B
R' F' U D' L' B F'
R' F' U D' B L' F'
R' F' U D2 L' F' B
R' F' U D2 L' B F'
R' F' U D2 B L' F'
R' F' U B L F' L2
R' F' U B L' D F'
R' F' U B L' D' F'
R' F' U B L' D2 F'
R' F' U B L' F' D
R' F' U B L' F' D'
R' F' U B L' F' D2
R' F' U B L2 F' L
R' F' U B D L' F'
R' F' U B D' L' F'
R' F' U B D2 L' F'
R' F' U B' L' F' B2
R' F' U B' L' B2 F'
D' F' U2 L2 R U' L
D' F' U2 R L2 U' L
R' F' D U L' F' B
R' F' D U L' B F'
R' F' D U B L' F'
F2 D' L' F L' U F'
R' F' D' U L' F' B
R' F' D' U L' B F'
R' F' D' U B L' F'
R' F' D2 U L' F' B
R' F' D2 U L' B F'
R' F' D2 U B L' F'
R' F' B L' D F' R
F2 D' F L' F U F2
U2 F2 R D R2 B L
U2 F2 R' D B L R2
U2 F2 R' D B R2 L
U2 F2 R' B L D R2
U2 F2 R' B D L R2
U2 F2 R' B D R2 L
F D' F2 U L' F' B'
F D' F2 U L' B' F'
F' D2 L U F' B' L2
F' D2 L U B' L2 F'
F' D2 L U B' F' L2
F' D2 U L F' B' L2
F' D2 U L B' L2 F'
F' D2 U L B' F' L2
F' D2 U L' F' D2 B2
U2 B R' U' L F2 B
U2 B R' U' L B F2
U2 B R' U' F2 L B
F2 D2 B' L B' D' R2
U2 B U' F2 D2 L B'
R' B F' L' D F' R
U2 B' U R' U2 F2 B
U2 B' U R' U2 B F2
