F' B L' D' F' B2
F' B L' D' B2 F'
F' B L' F' D' B2
B F' L' D' F' B2
B F' L' D' B2 F'
B F' L' F' D' B2
B F' L' U' L2 U F'
B2 F' L2 D L F' B'
B2 F' L2 D L B' F'
B2 F' L2 D F' L B'
B F' L' D' F' B2 D
B F' L' D' F' B2 D'
B F' L' D' F' B2 D2
B F' L' D' B2 D F'
B F' L' D' B2 D' F'
B F' L' D' B2 D2 F'
B F' L' D' B2 F' D
B F' L' D' B2 F' D'
B F' L' D' B2 F' D2
B F' L' D2 F' D B2
B F' L' F' U' L2 U
B F' L' F' D' B2 D
B F' L' F' D' B2 D'
B F' L' F' D' B2 D2
B F' L' F' B D' B2
B F' L' F' B' D' B2
B F' L' F' B2 D' B2
B2 F' L2 F' D L B'
B F' L' F2 D' F B2
B F' L' F2 D' B2 F
B F' L' B D' F' B2
B F' L' B D' B2 F'
B F' L' B F' D' B2
B F' L' B' D' F' B2
B F' L' B' D' B2 F'
B F' L' B' F' D' B2
B F' L' B2 D' F' B2
B F' L' B2 D' B2 F'
B F' L' B2 F' D' B2
B' F' R' U' L' R F'
B' F' R' U' R L' F'
B F' L2 F' D' L B'
F' B' R' U' L' R F'
F' B' R' U' R L' F'
F2 B' U D R' B U'
B F' U' L U L2 F'
B F' U' L U F' L2
B2 F' D L F' B' L2
B2 F' D L B' L2 F'
B2 F' D L B' F' L2
B2 F' D L' F' D2 B2
F2 B' D U R' B U'
B F' D L' D' F' B2
B F' D L' D' B2 F'
B F' D L' F' D' B2
B F' D' L' D' F' B2
B F' D' L' D' B2 F'
B F' D' L' F' D' B2
F2 B' D2 B' D L B'
B F' D2 L' D' F' B2
B F' D2 L' D' B2 F'
B F' D2 L' F' D' B2
F' B2 L2 D L F' B'
F' B2 L2 D L B' F'
F' B2 L2 D F' L B'
F' B2 L2 F' D L B'
B' F2 U D R' B U'
B F2 U' L F U L'
B F2 U' F L U L2
B' F2 D U R' B U'
F' B2 D L F' B' L2
F' B2 D L B' L2 F'
F' B2 D L B' F' L2
F' B2 D L' F' D2 B2
B2 F2 D L D B' L
F2 B2 D L D B' L
B' F2 D2 B' D L B'
B2 F2 D2 B' D' L B'
F2 B2 D2 B' D' L B'
