B2 L U F U R2
B2 L' U' B' U' R2
B2 U B U L R2
B2 U B U R2 L
B2 U' F' U' L' R2
B2 U' F' U' R2 L'
U B U L R2 F'
U B U R2 L F'
U B U R2 F' L
R' B2 L U F U
L' B2 U' B U' R2
L B2 U F U R2
U B U L R2 F' D'
U B U L R2 F' D2
U B U L F R2 F'
U B U L F' R2 F'
U B U L F2 R2 F'
U B U L' R2 F' L2
U B U R2 L D F'
U B U R2 L D' F'
U B U R2 L D2 F'
U B U R2 L F' D
U B U R2 L F' D'
U B U R2 L F' D2
U B U R2 L' F' L2
U B U R2 D L F'
U B U R2 D F' L
U B U R2 D' L F'
U B U R2 D' F' L
U B U R2 D2 L F'
U B U R2 D2 F' L
U B U R2 F L F2
U B U R2 F' L D
U B U R2 F' L D'
U B U R2 F' L D2
U B U R2 F' D L
U B U R2 F' D' L
U B U R2 F' D2 L
L' B U2 R2 D L2 F'
L' B U2 R2 D F' L2
L' B U2 R2 F' D L2
U B U F L R2 F'
L B U F U R2 F'
U B U F R2 L F'
U B U F R2 F' L
U B U F' L R2 F'
U B U F' R2 L F'
U B U F' R2 F' L
U B U F2 L R2 F'
U B U F2 R2 L F'
U B U F2 R2 F' L
L B U2 R2 F' D' L2
U' B F' U' L' R2 F'
U' B F' U' R2 L' F'
U B F U L R2 F'
U B F U R2 L F'
U B F U R2 F' L
L B F U R2 F' B
L B F U R2 B F'
B F U R2 F' B L
B F U R2 B L F'
B F U R2 B F' L
U B F' U L R2 F'
U B F' U R2 L F'
U B F' U R2 F' L
F B U R2 F' B L
F B U R2 B L F'
F B U R2 B F' L
U B F2 U L R2 F'
U B F2 U R2 L F'
U B F2 U R2 F' L
B F U' R2 F' L' B
B F U' R2 F' B L'
B F U' R2 B F' L'
F B U' R2 F' L' B
F B U' R2 F' B L'
F B U' R2 B F' L'
R' B2 L R U F U
R' B2 L R' U F U
R' B2 L R2 U F U
R' B2 L U D F U
R' B2 L U D' F U
R' B2 L U D2 F U
R' B2 L U F U D
R' B2 L U F U D'
R' B2 L U F U D2
R' B2 L U F D U
R' B2 L U F D' U
R' B2 L U F D2 U
R' B2 L D U F U
R' B2 L D' U F U
R' B2 L D2 U F U
L' B2 L U' B U' R2
L2 B2 L U' B' U' R2
L' B2 L' U' B U' R2
L2 B2 L' U F U R2
L' B2 L2 U' B U' R2
R' B2 R L U F U
R' B2 R' L U F U
R B2 L' U' B' U' R
L B2 L2 U' B' U' R2
R' B2 R2 L U F U
L B2 R' U F U R'
L' B2 U' D' F2 B U'
L' B2 U' D' B F2 U'
L' B2 U' F B U' R2
L' B2 U' F' B U' R2
L' B2 U' F2 B U' R2
L' B2 U' B U' R2 D
L' B2 U' B U' R2 D'
L' B2 U' B U' R2 D2
L' B2 U' B D' F2 U'
L' B2 U' B F U' R2
L' B2 U' B F' U' R2
L' B2 U' B F2 U' R2
L' B2 U2 R2 U' F' U
L B2 U D F B2 U
L B2 U D B2 F U
R' B2 D L U F U
L B2 U F U R2 D
L B2 U F U R2 D'
L B2 U F U R2 D2
L B2 U F D B2 U
L B2 U F B U R2
L B2 U F B' U R2
L B2 U F B2 U R2
L B2 U B F U R2
L B2 U B' F U R2
L B2 U B2 F U R2
R B2 U B U L R
R B2 U B U R L
R' B2 D' L U F U
L B2 U2 R2 U' F U
L' B2 D' U' F2 B U'
L' B2 D' U' B F2 U'
R' B2 D2 L U F U
R B2 U2 R U B U'
L' B2 D2 L2 U' B U'
L B2 D U F B2 U
L B2 D U B2 F U
L B2 D2 L2 U' B' U'
