B' L F U D R2
B' L F U2 F2 U'
B' L F D U R2
B' L F D2 B2 U
U2 R B R' F' U'
U2 D2 F' R B U'
D2 U2 F' R B U'
U2 F' R B R' U'
D2 U2 B' F' R B U'
U2 D2 B' F' R B U'
D2 U2 B2 F' R B U'
U2 D2 B2 F' R B U'
D2 F L F L2 B' U
D2 F L' U2 F2 B' U'
D2 F L' U2 B' F2 U'
B2 U2 F R F2 B U'
B2 U2 F R B F2 U'
F2 U2 F R B R' U'
B' U2 F' U2 L F U
B U2 F' R B R2 U'
B U2 F' R' U2 F' U
U2 F R F2 B R' U'
U2 F R B R' F2 U'
U2 F R B F2 R' U'
F U2 F2 R B R' U'
B' D L F U D R2
B' D L F U2 F2 U'
B' D L F D U R2
B' D L F D2 B2 U
D2 F U2 F2 R B U'
F D L F U R2 B'
F D L F U B' R2
U' F D' L2 R F' U2
U' F D' R L2 F' U2
U' F D' R F' L2 U2
L F D L U R2 B'
L F D L U B' R2
L F B U2 R' F2 U'
L F B U2 F2 R' U'
L F B D2 B2 L U
L F B' L U D R2
L F B' L U2 F2 U'
L F B' L D U R2
L F B' L D2 B2 U
L F B' D L U R2
L F B' D2 L B2 U
F D U R2 B L B'
F D U B L R2 B'
F D U B L B' R2
F D U B R2 L B'
D2 F' R U2 R' F' U
U2 F' R B R' U' D
U2 F' R B R' U' D'
U2 F' R B R' U' D2
U2 F' R B R' D U'
U2 F' R B R' D' U'
U2 F' R B R' D2 U'
U2 F' R B D R' U'
U2 F' R B D' R' U'
U2 F' R B D2 R' U'
U2 F' R2 B R' B U'
B' D' L F U D R2
B' D' L F U2 F2 U'
B' D' L F D U R2
B' D' L F D2 B2 U
U2 F' U' D B L B'
U2 F' D U' B L B'
U2 F' B R B R2 U'
U2 F' B R' U2 F' U
U2 F' B' U2 L F U
U F' B R' U' F L
L' F2 L2 F B' L U
L' F2 L2 B' F L U
L2 F2 L2 B' L F U
U2 F2 R F B R' U'
U2 F2 R B R' F U'
U2 F2 R B F R' U'
L F2 L2 F' B' L U
L F2 L2 B' L F' U
L F2 L2 B' F' L U
B' D2 L F U D R2
B' D2 L F U2 F2 U'
B' D2 L F D U R2
B' D2 L F D2 B2 U
F D2 L F L' B2 U
F D2 L F B2 L' U
F D2 L B2 F L' U
U B L U F' R' U'
R2 B R2 U2 R B U'
B' F L D F U R2
B' F L D2 F B2 U
B' F L D2 B2 F U
B' F L F U2 F U'
F D2 B2 L F L' U
D2 B U2 F' R B U'
U B U F' R' U' L
L' B U2 F' R' B2 U'
B F R' F2 L' B' U'
U2 B F' R B R2 U'
U2 B F' R' U2 F' U
F B R' F2 L' B' U'
L B F U2 R' F2 U'
L B F U2 F2 R' U'
L B F D2 B2 L U
U B F' R' U' F L
L2 B' L U2 F' B' U'
L2 B' L U2 B' F' U'
R2 B' L R2 F B2 U
R2 B' L R2 B2 F U
B' F D L F U R2
R2 B' L F R2 B2 U
R2 B' L F B2 R2 U
R2 B' L B2 R2 F U
R2 B' L B2 F R2 U
B' F D2 L F B2 U
B' F D2 L B2 F U
B' F' L F U2 F' U'
F' B' L F U2 F' U'
B F D2 B2 L F U
R2 B' R2 L F B2 U
R2 B' R2 L B2 F U
F B D2 B2 L F U
F B' L D F U R2
F B' L D2 F B2 U
F B' L D2 B2 F U
F B' L F U2 F U'
F2 B' L2 B' L' F U
D2 B' U2 F' R B U'
U2 B' F' U2 L F U
L B' F L U D R2
L B' F L U2 F2 U'
L B' F L D U R2
L B' F L D2 B2 U
L B' F D L U R2
L B' F D2 L B2 U
F B' D L F U R2
F B' D2 L F B2 U
F B' D2 L B2 F U
B' F2 L2 B' L' F U
D2 B2 U2 F' R B U'
B2 F2 U2 F R B U'
F2 B2 U2 F R B U'
